index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
43479,0.0005555273,147109.4866587162,nan,nan,43450,147109.90764188766,nan,nan,-7.52943e-05,147109.75522446632,0.9910800733905559,147113.292314291,nan,nan,nan,nan,3.616782419529256,147113.29331326485,nan,nan,nan,nan,147109.9086370468,147113.29331326485,nan,nan,nan,nan,nan,nan,147113.29331326485,147113.29331326485,nan,nan
43480,0.0005553766,147112.87233200073,nan,nan,43451,147113.29331326485,nan,nan,-7.53169e-05,147113.13918423653,0.9812803778224753,147116.67664647102,nan,nan,nan,nan,3.7541285873594807,147116.67764663696,nan,nan,nan,nan,147113.29331326485,147116.67764663696,nan,nan,nan,nan,nan,nan,147116.67764663696,147116.67764663696,nan,nan
43481,0.0005555682,147116.25569691657,nan,nan,43452,147116.67764663696,nan,nan,-7.5295e-05,147116.52442407608,0.938163854545548,147120.05887579918,nan,nan,nan,nan,3.8914747551897055,147120.05987548828,nan,nan,nan,nan,147116.67764663696,147120.05987548828,nan,nan,nan,nan,nan,nan,147120.05987548828,147120.05987548828,nan,nan
43482,0.0005555222,147119.6389461994,nan,nan,43453,147120.05987548828,nan,nan,-7.53052e-05,147119.90727210045,0.8558973456418268,147123.44221186638,nan,nan,nan,nan,3.616782419529256,147123.44321417809,nan,nan,nan,nan,147120.05987548828,147123.44321417809,nan,nan,nan,nan,nan,nan,147123.44321417809,147123.44321417809,nan,nan
43483,0.0005555403,147123.02323379516,nan,nan,43454,147123.44321417809,nan,nan,-7.53119e-05,147123.29112148285,0.8958919233967487,147126.82869124413,nan,nan,nan,nan,4.02882092301993,147126.82968497276,nan,nan,nan,nan,147123.44321417809,147126.82968497276,nan,nan,nan,nan,nan,nan,147126.82968497276,147126.82968497276,nan,nan
43484,0.0005556284,147126.40873565673,nan,nan,43455,147126.82968497276,nan,nan,-7.53122e-05,147126.67658400536,0.8204090401166719,147130.21190023422,nan,nan,nan,nan,3.3420900838688063,147130.21190023422,nan,nan,nan,nan,147126.82968497276,147130.21190023422,nan,nan,nan,nan,nan,nan,147130.21190023422,147130.21190023422,nan,nan
43485,0.0005554313,147129.79102888107,nan,nan,43456,147130.21190023422,nan,nan,-7.52966e-05,147130.05871462822,0.8349600912972438,147133.59741783142,nan,nan,nan,nan,4.02882092301993,147133.59842085838,nan,nan,nan,nan,147130.21190023422,147133.59842085838,nan,nan,nan,nan,nan,nan,147133.59842085838,147133.59842085838,nan,nan
43486,0.000555713,147133.17642560005,1,147136.98452019691,43457,147133.59842085838,nan,nan,-7.53025e-05,147133.4453446865,0.5341945886258835,147136.9835176468,nan,nan,nan,nan,3.3420900838688063,147136.98452019691,nan,nan,nan,nan,147133.59842085838,147136.98452019691,nan,nan,False,147142.41451120377,nan,nan,147136.98452019691,147136.98452019691,nan,nan
43487,nan,nan,0,147142.58972787857,nan,nan,0,147142.58972787857,nan,nan,nan,nan,nan,nan,147142.58972787857,147142.58972787857,nan,nan,nan,nan,16,147142.42670822144,nan,nan,-20.0,147142.43674111366,nan,nan,nan,nan,147142.41555666924,147142.41555666924,nan,nan
43488,0.0005556564,147136.56259384155,nan,nan,nan,nan,nan,nan,-7.53019e-05,147136.83046674728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147142.58972787857,147142.58972787857,nan,nan
43489,0.0005556031,147139.96112646104,nan,nan,43458,147142.58972787857,nan,nan,nan,nan,nan,nan,30.0,147142.59377884865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11.95463101624574,147142.59377884865,True,147142.59377884865,nan,nan,147142.6162059307,147142.6162059307,nan,nan
43490,0.0006061913,147142.2992550373,nan,nan,43459,147142.6162059307,nan,nan,-7.53042e-05,147142.56787085533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147146.00637292862,147146.00637292862,nan,nan
43491,0.0006064241,147145.6894220352,nan,nan,43460,147146.00637292862,nan,nan,-7.53104e-05,147145.95716810226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147149.39004683495,147149.39004683495,nan,nan
43492,0.000606432,147149.07309594154,nan,nan,43461,147149.39004683495,nan,nan,-7.53268e-05,147149.3419766426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147152.77566814423,147152.77566814423,nan,nan
43493,0.0006065241,147152.45871725082,nan,nan,43462,147152.77566814423,nan,nan,-7.53674e-05,147152.7271335125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147156.15994644165,147156.15994644165,nan,nan
43494,0.000606497,147155.84299554824,nan,nan,43463,147156.15994644165,nan,nan,-7.54184e-05,147156.11093616486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147159.54411005974,147159.54411005974,nan,nan
43495,0.0006064399,147159.22715916633,nan,nan,43464,147159.54411005974,nan,nan,-7.54805e-05,147159.49505925179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147162.92625451088,147162.92625451088,nan,nan
43496,0.0006064523,147162.60930361747,nan,nan,43465,147162.92625451088,nan,nan,-7.55512e-05,147162.87721657753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147166.3121316433,147166.3121316433,nan,nan
43497,0.0006063149,147165.99421515464,nan,nan,43466,147166.31116604805,nan,nan,-7.56353e-05,147166.2630829811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147169.69680333138,147169.69680333138,nan,nan
43498,0.0006066575,147169.37884607314,nan,nan,43467,147169.69579696655,nan,nan,-7.5716e-05,147169.64671301842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147173.08150410652,147173.08150410652,nan,nan
43499,0.0006064481,147172.76352944374,nan,nan,43468,147173.08048033714,nan,nan,-7.57979e-05,147173.03169202805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147176.4662733078,147176.4662733078,nan,nan
43500,0.0006062166,147176.14836087226,nan,nan,43469,147176.46531176567,nan,nan,-7.58837e-05,147176.4172255993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147179.8511648178,147179.8511648178,nan,nan
43501,0.0006062798,147179.5342139244,nan,nan,43470,147179.8511648178,nan,nan,-7.59736e-05,147179.80211949348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147183.2337949276,147183.2337949276,nan,nan
43502,0.0006064854,147182.9168440342,nan,nan,43471,147183.2337949276,nan,nan,-7.60718e-05,147183.18475580215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147186.6205215454,147186.6205215454,nan,nan
43503,0.0006064675,147186.303570652,nan,nan,43472,147186.6205215454,nan,nan,-7.61763e-05,147186.57147288322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147190.0053255558,147190.0053255558,nan,nan
43504,0.0006063081,147189.6883746624,nan,nan,43473,147190.0053255558,nan,nan,-7.62686e-05,147189.95619130135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147193.38958382607,147193.38958382607,nan,nan
43505,0.0006064417,147193.07263293266,nan,nan,43474,147193.38958382607,nan,nan,-7.63568e-05,147193.3403582573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147196.77247786522,147196.77247786522,nan,nan
43506,0.0006063798,147196.45449700355,nan,nan,43475,147196.77144789696,nan,nan,-7.6479e-05,147196.72311544418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147200.1592183113,147200.1592183113,nan,nan
43507,0.0006065621,147199.84125676155,nan,nan,43476,147200.15820765495,nan,nan,-7.65694e-05,147200.11007285118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147203.54216647148,147203.54216647148,nan,nan
43508,0.0006065857,147203.22521557807,nan,nan,43477,147203.54216647148,nan,nan,-7.66504e-05,147203.49313044548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147206.9253358841,147206.9253358841,nan,nan
43509,0.0006063752,147206.6083849907,nan,nan,43478,147206.9253358841,nan,nan,-7.67592e-05,147206.87677145004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147210.30827379227,147210.30827379227,nan,nan
43510,0.0006064952,147209.99032535552,nan,nan,43479,147210.30727624893,nan,nan,-7.68554e-05,147210.25875663757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147213.69395828247,147213.69395828247,nan,nan
43511,0.0006063825,147213.37700738906,nan,nan,43480,147213.69395828247,nan,nan,-7.6959e-05,147213.64491963387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147217.07682967186,147217.07682967186,nan,nan
43512,0.0006064095,147216.75987877845,nan,nan,43481,147217.07682967186,nan,nan,-7.70556e-05,147217.02755832672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147220.46169114113,147220.46169114113,nan,nan
43513,0.0006064179,147220.14373078346,nan,nan,43482,147220.46068167686,nan,nan,-7.71704e-05,147220.4110622406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147223.84102225304,147223.84102225304,nan,nan
43514,0.0006064734,147223.52407135963,nan,nan,43483,147223.84102225304,nan,nan,-7.72588e-05,147223.79300284386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147227.22607040405,147227.22607040405,nan,nan
43515,0.000606491,147226.90911951064,nan,nan,43484,147227.22607040405,nan,nan,-7.73679e-05,147227.17647838593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147230.6081483364,147230.6081483364,nan,nan
43516,0.0006065057,147230.2901658058,nan,nan,43485,147230.60711669922,nan,nan,-7.74523e-05,147230.55904579163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147233.99059343338,147233.99059343338,nan,nan
43517,0.0006064305,147233.67364253997,nan,nan,43486,147233.99059343338,nan,nan,-7.75554e-05,147233.9415588379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147237.37635993958,147237.37635993958,nan,nan
43518,0.0006065005,147237.0584112644,nan,nan,43487,147237.37536215782,nan,nan,-7.76561e-05,147237.32700490952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147240.75941848755,147240.75941848755,nan,nan
43519,0.0006066159,147240.44246759414,nan,nan,43488,147240.75941848755,nan,nan,-7.77473e-05,147240.71017479897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147244.137642622,147244.137642622,nan,nan
43520,0.0006063873,147243.8206917286,nan,nan,43489,147244.137642622,nan,nan,-7.78518e-05,147244.08962512016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147247.52275896072,147247.52275896072,nan,nan
43521,0.0006064268,147247.20580806732,nan,nan,43490,147247.52275896072,nan,nan,-7.79366e-05,147247.47392106056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147250.90357208252,147250.90357208252,nan,nan
43522,0.0006065241,147250.5866211891,nan,nan,43491,147250.90357208252,nan,nan,-7.80278e-05,147250.85472631454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147254.2873902321,147254.2873902321,nan,nan
43523,0.0006064478,147253.97043933868,nan,nan,43492,147254.2873902321,nan,nan,-7.81243e-05,147254.23832821846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147257.6686425209,147257.6686425209,nan,nan
43524,0.0006066135,147257.3516916275,nan,nan,43493,147257.6686425209,nan,nan,-7.82166e-05,147257.61997961998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147261.0544013977,147261.0544013977,nan,nan
43525,0.0006064603,147260.7374505043,nan,nan,43494,147261.0544013977,nan,nan,-7.83083e-05,147261.00503706932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147264.4368994236,147264.4368994236,nan,nan
43526,0.0006065142,147264.1199485302,nan,nan,43495,147264.4368994236,nan,nan,-7.83978e-05,147264.38776230812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147267.81753659248,147267.81753659248,nan,nan
43527,0.0006066042,147267.49961414337,nan,nan,43496,147267.81656503677,nan,nan,-7.84817e-05,147267.76851296425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147271.20502352715,147271.20502352715,nan,nan
43528,0.0006065387,147270.88807263374,nan,nan,43497,147271.20502352715,nan,nan,-7.85669e-05,147271.15398740768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147274.58725595474,147274.58725595474,nan,nan
43529,0.0006064111,147274.26930203437,nan,nan,43498,147274.58625292778,nan,nan,-7.86594e-05,147274.5374059677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147277.96835446358,147277.96835446358,nan,nan
43530,0.0006064596,147277.65037240981,nan,nan,43499,147277.96732330322,nan,nan,-7.87575e-05,147277.9190173149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147281.3465909958,147281.3465909958,nan,nan
43531,0.0006065062,147281.02864303588,nan,nan,43500,147281.3455939293,nan,nan,-7.88386e-05,147281.2975821495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147284.7292664051,147284.7292664051,nan,nan
43532,0.0006063905,147284.41131439208,nan,nan,43501,147284.7282652855,nan,nan,-7.89409e-05,147284.6802277565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147288.1121761799,147288.1121761799,nan,nan
43533,0.000606537,147287.79522528648,nan,nan,43502,147288.1121761799,nan,nan,-7.90256e-05,147288.06315803528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147291.49501895905,147291.49501895905,nan,nan
43534,0.0006065439,147291.17806806564,nan,nan,43503,147291.49501895905,nan,nan,-7.90978e-05,147291.4467537403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147294.8793206215,147294.8793206215,nan,nan
43535,0.0006065514,147294.56236972808,nan,nan,43504,147294.8793206215,nan,nan,-7.91915e-05,147294.83003807068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147298.26416873932,147298.26416873932,nan,nan
43536,0.0006064662,147297.94620718955,nan,nan,43505,147298.26315808296,nan,nan,-7.92732e-05,147298.21475863457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147301.64674830437,147301.64674830437,nan,nan
43537,0.0006067121,147301.3287674427,nan,nan,43506,147301.6457183361,nan,nan,-7.93617e-05,147301.5977127552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147305.0295741558,147305.0295741558,nan,nan
43538,0.0006064958,147304.7116223812,nan,nan,43507,147305.0285732746,nan,nan,-7.94473e-05,147304.98019051552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147308.4140868187,147308.4140868187,nan,nan
43539,0.0006066345,147308.0971359253,nan,nan,43508,147308.4140868187,nan,nan,-7.95239e-05,147308.36532211304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147311.7986369133,147311.7986369133,nan,nan
43540,0.0006065885,147311.48069586753,nan,nan,43509,147311.79764676094,nan,nan,-7.96109e-05,147311.7488937378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147315.18135547638,147315.18135547638,nan,nan
43541,0.0006063648,147314.86440458297,nan,nan,43510,147315.18135547638,nan,nan,-7.96968e-05,147315.13218212128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147318.5653939247,147318.5653939247,nan,nan
43542,0.0006065087,147318.2484430313,nan,nan,43511,147318.5653939247,nan,nan,-7.97733e-05,147318.51703476906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147321.94836449623,147321.94836449623,nan,nan
43543,0.0006064973,147321.63041391372,nan,nan,43512,147321.94736480713,nan,nan,-7.98542e-05,147321.8990225792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147325.33245825768,147325.33245825768,nan,nan
43544,0.0006065707,147325.01452150344,nan,nan,43513,147325.33245825768,nan,nan,-7.99416e-05,147325.28275442123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147328.71532797813,147328.71532797813,nan,nan
43545,0.0006063842,147328.39737501144,nan,nan,43514,147328.71432590485,nan,nan,-8.00228e-05,147328.6659002304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147332.09933447838,147332.09933447838,nan,nan
43546,0.0006064988,147331.78238358497,nan,nan,43515,147332.09933447838,nan,nan,-8.01002e-05,147332.04917097092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147335.4813220501,147335.4813220501,nan,nan
43547,0.0006063743,147335.1634153366,nan,nan,43516,147335.48036623,nan,nan,-8.01805e-05,147335.43143558502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147338.86369085312,147338.86369085312,nan,nan
43548,0.000606582,147338.5467399597,nan,nan,43517,147338.86369085312,nan,nan,-8.02489e-05,147338.81419491768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147342.2442691326,147342.2442691326,nan,nan
43549,0.0006065356,147341.9263209343,nan,nan,43518,147342.2432718277,nan,nan,-8.03305e-05,147342.1952302456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147345.62560391426,147345.62560391426,nan,nan
43550,0.0006065816,147345.30865302085,nan,nan,43519,147345.62560391426,nan,nan,-8.04154e-05,147345.57759833336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147349.01011276245,147349.01011276245,nan,nan
43551,0.0006065671,147348.69316186904,nan,nan,43520,147349.01011276245,nan,nan,-8.04876e-05,147348.96104431152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147352.39391565323,147352.39391565323,nan,nan
43552,0.0006064532,147352.07696475982,nan,nan,43521,147352.39391565323,nan,nan,-8.05578e-05,147352.3447418213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147355.77741456032,147355.77741456032,nan,nan
43553,0.0006063636,147355.4604636669,nan,nan,43522,147355.77741456032,nan,nan,-8.06435e-05,147355.72870206833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147359.16167283058,147359.16167283058,nan,nan
43554,0.0006064876,147358.84372153282,nan,nan,43523,147359.16067242622,nan,nan,-8.07149e-05,147359.11226511002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147362.5438990593,147362.5438990593,nan,nan
43555,0.0006064336,147362.2269481659,nan,nan,43524,147362.5438990593,nan,nan,-8.07877e-05,147362.49484729767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147365.92771172523,147365.92771172523,nan,nan
43556,0.000606392,147365.61076083183,nan,nan,43525,147365.92771172523,nan,nan,-8.08573e-05,147365.87890219688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147369.31172323227,147369.31172323227,nan,nan
43557,0.000606505,147368.99477233886,nan,nan,43526,147369.31172323227,nan,nan,-8.0932e-05,147369.26260781288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147372.6958873272,147372.6958873272,nan,nan
43558,0.0006065168,147372.3789364338,nan,nan,43527,147372.6958873272,nan,nan,-8.10017e-05,147372.6468372345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147376.07977104187,147376.07977104187,nan,nan
43559,0.0006064614,147375.76282014846,nan,nan,43528,147376.07977104187,nan,nan,-8.10808e-05,147376.0307328701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147379.4654765129,147379.4654765129,nan,nan
43560,0.0006064132,147379.1485256195,nan,nan,43529,147379.4654765129,nan,nan,-8.11538e-05,147379.4169139862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147382.84977531433,147382.84977531433,nan,nan
43561,0.000606625,147382.53282442092,nan,nan,43530,147382.84977531433,nan,nan,-8.12158e-05,147382.800065279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147386.2324411869,147386.2324411869,nan,nan
43562,0.0006064289,147385.91449918746,nan,nan,43531,147386.23145008087,nan,nan,-8.12852e-05,147386.1825556755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147389.6118645668,147389.6118645668,nan,nan
43563,0.0006064209,147389.2949136734,nan,nan,43532,147389.6118645668,nan,nan,-8.13622e-05,147389.56341648102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147392.99593758583,147392.99593758583,nan,nan
43564,0.0006065217,147392.67898669242,nan,nan,43533,147392.99593758583,nan,nan,-8.14358e-05,147392.94727015495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147396.37845540047,147396.37845540047,nan,nan
43565,0.0006064404,147396.06150450706,nan,nan,43534,147396.37845540047,nan,nan,-8.14977e-05,147396.3291311264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147399.76020002365,147399.76020002365,nan,nan
43566,0.0006065036,147399.44324913024,nan,nan,43535,147399.76020002365,nan,nan,-8.15651e-05,147399.71174383163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147403.14137244225,147403.14137244225,nan,nan
43567,0.0006064599,147402.82442154884,nan,nan,43536,147403.14137244225,nan,nan,-8.16379e-05,147403.09236478806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147406.52725243568,147406.52725243568,nan,nan
43568,0.0006063305,147406.21030154228,nan,nan,43537,147406.52725243568,nan,nan,-8.1707e-05,147406.478120327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147409.9094092846,147409.9094092846,nan,nan
43569,0.0006064168,147409.59145822524,nan,nan,43538,147409.90840911865,nan,nan,-8.17588e-05,147409.85988211632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147413.29207539558,147413.29207539558,nan,nan
43570,0.0006064289,147412.97512450218,nan,nan,43539,147413.29207539558,nan,nan,-8.18397e-05,147413.24302721024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147416.6756412983,147416.6756412983,nan,nan
43571,0.0006066283,147416.3586904049,nan,nan,43540,147416.6756412983,nan,nan,-8.18883e-05,147416.6269953251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147420.0597805977,147420.0597805977,nan,nan
43572,0.0006063576,147419.74282970428,nan,nan,43541,147420.0597805977,nan,nan,-8.19567e-05,147420.01088762283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147423.44236278534,147423.44236278534,nan,nan
43573,0.0006064068,147423.12541189193,nan,nan,43542,147423.44236278534,nan,nan,-8.20364e-05,147423.39378333092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147426.82852983475,147426.82852983475,nan,nan
43574,0.000606353,147426.51157894134,nan,nan,43543,147426.82852983475,nan,nan,-8.20945e-05,147426.77944612503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,147430.21134901047,147430.21134901047,nan,nan
