index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
40500,0.0006961259,137037.19061818122,nan,nan,40474,137037.61260342598,nan,nan,-0.0001030447,137037.45914268494,9.761594278641556e-50,137040.9971294403,nan,nan,nan,nan,2.7927054125479067,137040.9971294403,nan,nan,nan,nan,137037.61260342598,137040.9971294403,nan,nan,nan,nan,nan,nan,137037.61260342598,137037.61260342598,nan,nan
40501,0.0006961116,137040.57631936073,nan,nan,40475,137040.9971294403,nan,nan,-0.0001030531,137040.84415745735,5.4126938445561364e-48,137044.37972164154,nan,nan,nan,nan,3.204743916038581,137044.37972164154,nan,nan,nan,nan,137040.9971294403,137044.37972164154,nan,nan,nan,nan,nan,nan,137040.9971294403,137040.9971294403,nan,nan
40502,0.0006962709,137043.95876135826,nan,nan,40476,137044.37972164154,nan,nan,-0.0001030479,137044.22683429718,9.108932748985814e-50,137047.76230621338,nan,nan,nan,nan,3.8914747551897055,137047.7632842064,nan,nan,nan,nan,137044.37972164154,137047.7632842064,nan,nan,nan,nan,nan,nan,137044.37972164154,137044.37972164154,nan,nan
40503,0.000696405,137047.34131326675,nan,nan,40477,137047.7632842064,nan,nan,-0.0001030533,137047.61021327972,3.109200054875679e-51,137051.1460237503,nan,nan,nan,nan,3.204743916038581,137051.1460237503,nan,nan,nan,nan,137047.7632842064,137051.1460237503,nan,nan,nan,nan,nan,nan,137047.7632842064,137047.7632842064,nan,nan
40504,0.0006961418,137050.72607388496,nan,nan,40478,137051.1460237503,nan,nan,-0.0001030494,137050.99437952042,4.666104197356278e-51,137054.53207945824,nan,nan,nan,nan,3.616782419529256,137054.5330915451,nan,nan,nan,nan,137051.1470310688,137054.5330915451,nan,nan,nan,nan,nan,nan,137051.1470310688,137051.1470310688,nan,nan
40505,0.0006960091,137054.1110888958,nan,nan,40479,137054.5330915451,nan,nan,-0.0001030489,137054.3792335987,3.2621095719312326e-50,137057.91299390793,nan,nan,nan,nan,2.7927054125479067,137057.9139945507,nan,nan,nan,nan,137054.5330915451,137057.9139945507,nan,nan,nan,nan,nan,nan,137054.5330915451,137054.5330915451,nan,nan
40506,0.0006959943,137057.49405255317,nan,nan,40480,137057.9139945507,nan,nan,-0.0001030481,137057.76211857796,4.602197700698189e-52,137061.2992837429,nan,nan,nan,nan,2.655359244717682,137061.2992837429,nan,nan,nan,nan,137057.9139945507,137061.2992837429,nan,nan,nan,nan,nan,nan,137057.9139945507,137057.9139945507,nan,nan
40507,0.0006962287,137060.87945022582,nan,nan,40481,137061.2992837429,nan,nan,-0.0001030433,137061.14732408524,1.0708686904987844e-50,137064.68264317513,nan,nan,nan,nan,3.616782419529256,137064.68264317513,nan,nan,nan,nan,137061.3002872467,137064.68264317513,nan,nan,nan,nan,nan,nan,137061.3002872467,137061.3002872467,nan,nan
40508,0.0006962342,137064.2626589775,nan,nan,40482,137064.68264317513,nan,nan,-0.0001030535,137064.53019452095,1.6480891578563806e-51,137068.0644891262,nan,nan,nan,nan,2.518013076887457,137068.06548833847,nan,nan,nan,nan,137064.68364405632,137068.06548833847,nan,nan,nan,nan,nan,nan,137064.68364405632,137064.68364405632,nan,nan
40509,0.0006959092,137067.64351167678,nan,nan,40483,137068.06548833847,nan,nan,-0.0001030557,137067.91224765778,9.288627024631462e-49,137071.44682836533,nan,nan,nan,nan,3.204743916038581,137071.44682836533,nan,nan,nan,nan,137068.06548833847,137071.44682836533,nan,nan,nan,nan,nan,nan,137068.06548833847,137068.06548833847,nan,nan
40510,0.0006961669,137071.02488245963,nan,nan,40484,137071.44682836533,nan,nan,-0.0001030462,137071.2937912941,6.048616638623541e-50,137074.83421182632,nan,nan,nan,nan,3.616782419529256,137074.835211277,nan,nan,nan,nan,137071.44682836533,137074.835211277,nan,nan,nan,nan,nan,nan,137071.44682836533,137071.44682836533,nan,nan
40511,0.0006962193,137074.41126861572,nan,nan,40485,137074.835211277,nan,nan,-0.000103051,137074.67914557457,2.6551539196342134e-51,137078.21592974663,nan,nan,nan,nan,3.0673977482083563,137078.21689677238,nan,nan,nan,nan,137074.835211277,137078.21689677238,nan,nan,nan,nan,nan,nan,137074.835211277,137074.835211277,nan,nan
40512,0.000696185,137077.79494419097,nan,nan,40486,137078.21689677238,nan,nan,-0.0001030584,137078.0626695156,2.517294397972141e-50,137081.60029482841,nan,nan,nan,nan,3.3420900838688063,137081.60129404068,nan,nan,nan,nan,137078.21689677238,137081.60129404068,nan,nan,nan,nan,nan,nan,137078.21689677238,137078.21689677238,nan,nan
40513,0.0006961748,137081.174340868,nan,nan,40487,137081.60129404068,nan,nan,-0.00010305,137081.44325947762,4.303875694866912e-49,137084.98409557343,nan,nan,nan,nan,2.9300515803781315,137084.98409557343,nan,nan,nan,nan,137081.60129404068,137084.98409557343,nan,nan,nan,nan,nan,nan,137081.60129404068,137081.60129404068,nan,nan
40514,0.0006962868,137084.5591451168,nan,nan,40488,137084.98409557343,nan,nan,-0.0001030504,137084.82714366913,1.2512543645163963e-50,137088.3645617962,nan,nan,nan,nan,2.7927054125479067,137088.3655576706,nan,nan,nan,nan,137084.98409557343,137088.3655576706,nan,nan,nan,nan,nan,nan,137084.98409557343,137084.98409557343,nan,nan
40515,0.0006962359,137087.94356646537,nan,nan,40489,137088.3655576706,nan,nan,-0.0001030498,137088.21247696877,8.861710637814883e-51,137091.75195765495,nan,nan,nan,nan,3.616782419529256,137091.75296640396,nan,nan,nan,nan,137088.3655576706,137091.75296640396,nan,nan,nan,nan,nan,nan,137088.3655576706,137088.3655576706,nan,nan
40516,0.0006962031,137091.3279820919,nan,nan,40490,137091.75296640396,nan,nan,-0.000103046,137091.59588074684,1.8460773744946604e-50,137095.12969064713,nan,nan,nan,nan,2.9300515803781315,137095.13066649437,nan,nan,nan,nan,137091.75296640396,137095.13066649437,nan,nan,nan,nan,nan,nan,137091.75296640396,137091.75296640396,nan,nan
40517,0.0006963341,137094.70970597267,nan,nan,40491,137095.13066649437,nan,nan,-0.0001030484,137094.97732639313,6.34489937977826e-46,137098.51531243324,nan,nan,nan,nan,3.8914747551897055,137098.51631259918,nan,nan,nan,nan,137095.13165855408,137098.51631259918,nan,nan,nan,nan,nan,nan,137095.13165855408,137095.13165855408,nan,nan
40518,0.0006963654,137098.09536304473,nan,nan,40492,137098.51631259918,nan,nan,-0.0001030512,137098.36326622963,9.550050419731041e-49,137101.89982819557,nan,nan,nan,nan,3.204743916038581,137101.9008283615,nan,nan,nan,nan,137098.51631259918,137101.9008283615,nan,nan,nan,nan,nan,nan,137098.51631259918,137098.51631259918,nan,nan
40519,0.0006960807,137101.47884287834,nan,nan,40493,137101.9008283615,nan,nan,-0.00010305,137101.7467467785,6.949299277321557e-51,137105.284614563,nan,nan,nan,nan,3.3420900838688063,137105.284614563,nan,nan,nan,nan,137101.9008283615,137105.284614563,nan,nan,nan,nan,nan,nan,137101.9008283615,137101.9008283615,nan,nan
40520,0.000696311,137104.86262979507,nan,nan,40494,137105.284614563,nan,nan,-0.000103043,137105.13120913506,3.5792107430015154e-47,137108.66829657555,nan,nan,nan,nan,3.204743916038581,137108.66829657555,nan,nan,nan,nan,137105.284614563,137108.66829657555,nan,nan,nan,nan,nan,nan,137105.284614563,137105.284614563,nan,nan
40521,0.0006961061,137108.2463485241,nan,nan,40495,137108.66829657555,nan,nan,-0.0001030456,137108.51522755623,2.1428780058309846e-46,137112.0537188053,nan,nan,nan,nan,3.0673977482083563,137112.0537188053,nan,nan,nan,nan,137108.66829657555,137112.0537188053,nan,nan,nan,nan,nan,nan,137108.66829657555,137108.66829657555,nan,nan
40522,0.0006961673,137111.63277568817,nan,nan,40496,137112.0537188053,nan,nan,-0.0001030536,137111.90130996704,6.44950194359729e-48,137115.43894314766,nan,nan,nan,nan,3.204743916038581,137115.43894314766,nan,nan,nan,nan,137112.05472373962,137115.43894314766,nan,nan,nan,nan,nan,nan,137112.05472373962,137112.05472373962,nan,nan
40523,0.0006960786,137115.01797499656,nan,nan,40497,137115.43894314766,nan,nan,-0.0001030462,137115.28638362885,1.3166852010289177e-47,137118.82275867462,nan,nan,nan,nan,3.0673977482083563,137118.82275867462,nan,nan,nan,nan,137115.43894314766,137118.82275867462,nan,nan,nan,nan,nan,nan,137115.43894314766,137115.43894314766,nan,nan
40524,0.0006963346,137118.40177454948,nan,nan,40498,137118.82275867462,nan,nan,-0.0001030439,137118.66860818863,1.2727304005467154e-45,137122.20675969124,nan,nan,nan,nan,2.9300515803781315,137122.20775961876,nan,nan,nan,nan,137118.82275867462,137122.20775961876,nan,nan,nan,nan,nan,nan,137118.82275867462,137118.82275867462,nan,nan
40525,0.0006961817,137121.7857872486,nan,nan,40499,137122.20775961876,nan,nan,-0.0001030479,137122.0537788868,4.57446836054406e-44,137125.59173679352,nan,nan,nan,nan,4.166167090850156,137125.59173679352,nan,nan,nan,nan,137122.20775961876,137125.59173679352,nan,nan,nan,nan,nan,nan,137122.20775961876,137122.20775961876,nan,nan
40526,0.0006960949,137125.17070975303,nan,nan,40500,137125.59173679352,nan,nan,-0.0001030556,137125.43907904625,3.591388432004564e-45,137128.97141313553,nan,nan,nan,nan,2.655359244717682,137128.97141313553,nan,nan,nan,nan,137125.59271121025,137128.97141313553,nan,nan,nan,nan,nan,nan,137125.59271121025,137125.59271121025,nan,nan
40527,0.0006961434,137128.55045285224,nan,nan,40501,137128.97141313553,nan,nan,-0.0001030489,137128.81930971146,1.1428840245314907e-46,137132.3572974205,nan,nan,nan,nan,3.616782419529256,137132.3572974205,nan,nan,nan,nan,137128.97141313553,137132.3572974205,nan,nan,nan,nan,nan,nan,137128.97141313553,137128.97141313553,nan,nan
40528,0.0006962346,137131.93633713722,nan,nan,40502,137132.3572974205,nan,nan,-0.0001030468,137132.20420145988,9.193147430697772e-44,137135.742759943,nan,nan,nan,nan,2.7927054125479067,137135.742759943,nan,nan,nan,nan,137132.3572974205,137135.742759943,nan,nan,nan,nan,nan,nan,137132.3572974205,137132.3572974205,nan,nan
40529,0.000696208,137135.32182159423,nan,nan,40503,137135.742759943,nan,nan,-0.0001030494,137135.58975672722,5.686479282700887e-44,137139.12746191025,nan,nan,nan,nan,2.9300515803781315,137139.12746191025,nan,nan,nan,nan,137135.742759943,137139.12746191025,nan,nan,nan,nan,nan,nan,137135.742759943,137135.742759943,nan,nan
40530,0.0006962126,137138.7074698448,nan,nan,40504,137139.12746191025,nan,nan,-0.0001030566,137138.97518372536,1.5858140006420086e-45,137142.51206588745,nan,nan,nan,nan,3.204743916038581,137142.513068676,nan,nan,nan,nan,137139.12746191025,137142.513068676,nan,nan,nan,nan,nan,nan,137139.12746191025,137139.12746191025,nan,nan
40531,0.000696396,137142.08815398216,nan,nan,40505,137142.513068676,nan,nan,-0.0001030429,137142.3560655117,1.0308396348947966e-44,137145.89471292496,nan,nan,nan,nan,2.518013076887457,137145.89471292496,nan,nan,nan,nan,137142.513068676,137145.89471292496,nan,nan,nan,nan,nan,nan,137142.513068676,137142.513068676,nan,nan
40532,0.0006965267,137145.47273221015,nan,nan,40506,137145.89471292496,nan,nan,-0.0001030462,137145.74099969864,2.248586534494408e-42,137149.27975273132,nan,nan,nan,nan,2.9300515803781315,137149.28075313568,nan,nan,nan,nan,137145.8957130909,137149.28075313568,nan,nan,nan,nan,nan,nan,137145.8957130909,137145.8957130909,nan,nan
40533,0.0006963384,137148.85776700973,nan,nan,40507,137149.28075313568,nan,nan,-0.0001030438,137149.12668061256,1.2361562859964839e-42,137152.6639623642,nan,nan,nan,nan,3.7541285873594807,137152.66496825218,nan,nan,nan,nan,137149.28075313568,137152.66496825218,nan,nan,nan,nan,nan,nan,137149.28075313568,137149.28075313568,nan,nan
40534,0.0006962494,137152.24196829795,nan,nan,40508,137152.66496825218,nan,nan,-0.0001030433,137152.51027607918,1.1171726878206502e-42,137156.04480075836,nan,nan,nan,nan,3.204743916038581,137156.04580068588,nan,nan,nan,nan,137152.66496825218,137156.04580068588,nan,nan,nan,nan,nan,nan,137152.66496825218,137152.66496825218,nan,nan
40535,0.0006961075,137155.62381615638,nan,nan,40509,137156.04580068588,nan,nan,-0.0001030413,137155.89241290092,9.500628451685173e-42,137159.43128061295,nan,nan,nan,nan,3.479436251699031,137159.43228149414,nan,nan,nan,nan,137156.04580068588,137159.43228149414,nan,nan,nan,nan,nan,nan,137156.04580068588,137156.04580068588,nan,nan
40536,0.0006963313,137159.01029624938,nan,nan,40510,137159.43228149414,nan,nan,-0.0001030457,137159.27828478813,2.3124688251782287e-40,137162.81369638443,nan,nan,nan,nan,2.9300515803781315,137162.8146967888,nan,nan,nan,nan,137159.43228149414,137162.8146967888,nan,nan,nan,nan,nan,nan,137159.43228149414,137159.43228149414,nan,nan
40537,0.0006962784,137162.39372339248,nan,nan,40511,137162.8146967888,nan,nan,-0.0001030482,137162.66146039963,2.650182883174446e-40,137166.2003288269,nan,nan,nan,nan,2.655359244717682,137166.201328516,nan,nan,nan,nan,137162.8146967888,137166.201328516,nan,nan,nan,nan,nan,nan,137162.8146967888,137162.8146967888,nan,nan
40538,0.0006962129,137165.77537789344,nan,nan,40512,137166.201328516,nan,nan,-0.0001030484,137166.04332613945,6.589609182120358e-40,137169.57968997955,nan,nan,nan,nan,3.479436251699031,137169.5806903839,nan,nan,nan,nan,137166.201328516,137169.5806903839,nan,nan,nan,nan,nan,nan,137166.201328516,137166.201328516,nan,nan
40539,0.0006961904,137169.15970864295,nan,nan,40513,137169.5806903839,nan,nan,-0.0001030461,137169.4275956154,3.0127948517227434e-39,137172.96584367752,nan,nan,nan,nan,1.9686284055665575,137172.96684455872,nan,nan,nan,nan,137169.5806903839,137172.96684455872,nan,nan,nan,nan,nan,nan,137169.5806903839,137169.5806903839,nan,nan
40540,0.0006959726,137172.54286375045,nan,nan,40514,137172.96684455872,nan,nan,-0.0001030442,137172.8113617897,9.916071479907735e-38,137176.34560847282,nan,nan,nan,nan,2.9300515803781315,137176.34661197662,nan,nan,nan,nan,137172.96684455872,137176.34661197662,nan,nan,nan,nan,nan,nan,137172.96684455872,137172.96684455872,nan,nan
40541,0.0006961506,137175.92462768554,nan,nan,40515,137176.34661197662,nan,nan,-0.0001030434,137176.19254016876,2.1361218364900734e-37,137179.729524374,nan,nan,nan,nan,3.0673977482083563,137179.729524374,nan,nan,nan,nan,137176.34661197662,137179.729524374,nan,nan,nan,nan,nan,nan,137176.34661197662,137176.34661197662,nan,nan
40542,0.0006960573,137179.30857386588,nan,nan,40516,137179.729524374,nan,nan,-0.0001030488,137179.57747793198,4.723100206029079e-38,137183.11540603638,nan,nan,nan,nan,2.655359244717682,137183.11540603638,nan,nan,nan,nan,137179.729524374,137183.11540603638,nan,nan,nan,nan,nan,nan,137179.729524374,137179.729524374,nan,nan
40543,0.0006963464,137182.69445648193,nan,nan,40517,137183.11540603638,nan,nan,-0.0001030407,137182.9623568058,1.1652467504208988e-35,137186.49873280525,nan,nan,nan,nan,3.0673977482083563,137186.49973201752,nan,nan,nan,nan,137183.1164369583,137186.49973201752,nan,nan,nan,nan,nan,nan,137183.1164369583,137183.1164369583,nan,nan
40544,0.0006963537,137186.07774152755,nan,nan,40518,137186.49973201752,nan,nan,-0.0001030393,137186.34593510628,8.950132397302618e-35,137189.88327789307,nan,nan,nan,nan,2.518013076887457,137189.88427829742,nan,nan,nan,nan,137186.49973201752,137189.88427829742,nan,nan,nan,nan,nan,nan,137186.49973201752,137186.49973201752,nan,nan
40545,0.000696198,137189.46333446502,nan,nan,40519,137189.88427829742,nan,nan,-0.000103049,137189.73074817657,3.040770787025183e-36,137193.2654838562,nan,nan,nan,nan,2.518013076887457,137193.2654838562,nan,nan,nan,nan,137189.88427829742,137193.2654838562,nan,nan,nan,nan,nan,nan,137189.88427829742,137189.88427829742,nan,nan
40546,0.0006961453,137192.84455695152,nan,nan,40520,137193.2654838562,nan,nan,-0.0001030424,137193.11242246628,7.836988455560307e-34,137196.64777445793,nan,nan,nan,nan,3.3420900838688063,137196.6487414837,nan,nan,nan,nan,137193.26651263237,137196.6487414837,nan,nan,nan,nan,nan,nan,137193.26651263237,137193.26651263237,nan,nan
40547,0.0006962997,137196.22679247856,nan,nan,40521,137196.6487414837,nan,nan,-0.0001030428,137196.49543762207,4.0558234497524385e-34,137200.03155517578,nan,nan,nan,nan,2.1059745733967823,137200.0325551033,nan,nan,nan,nan,137196.6487414837,137200.0325551033,nan,nan,nan,nan,nan,nan,137196.6487414837,137196.6487414837,nan,nan
40548,0.0006962943,137199.610562706,nan,nan,40522,137200.0325551033,nan,nan,-0.0001030374,137199.87922477722,4.826452924142385e-31,137203.41516017914,nan,nan,nan,nan,2.655359244717682,137203.41616010666,nan,nan,nan,nan,137200.0325551033,137203.41616010666,nan,nan,nan,nan,nan,nan,137200.0325551033,137200.0325551033,nan,nan
40549,0.0006962742,137202.9902097225,nan,nan,40523,137203.41616010666,nan,nan,-0.0001030413,137203.25909280777,1.8395392239414268e-31,137206.79504609108,nan,nan,nan,nan,3.479436251699031,137206.79604196548,nan,nan,nan,nan,137203.41616010666,137206.79604196548,nan,nan,nan,nan,nan,nan,137203.41616010666,137203.41616010666,nan,nan
40550,0.0006962229,137206.3750509262,nan,nan,40524,137206.79604196548,nan,nan,-0.0001030472,137206.6428246498,1.0277082064289045e-30,137210.18275094032,nan,nan,nan,nan,2.518013076887457,137210.18375182152,nan,nan,nan,nan,137206.79604196548,137210.18375182152,nan,nan,nan,nan,nan,nan,137206.79604196548,137206.79604196548,nan,nan
40551,0.0006962951,137209.75683107376,nan,nan,40525,137210.18375182152,nan,nan,-0.0001030491,137210.0257151127,7.89517908323373e-30,137213.5649473667,nan,nan,nan,nan,2.9300515803781315,137213.5659248829,nan,nan,nan,nan,137210.18375182152,137213.5659248829,nan,nan,nan,nan,nan,nan,137210.18375182152,137210.18375182152,nan,nan
40552,0.0006963224,137213.1439444065,nan,nan,40526,137213.5659248829,nan,nan,-0.0001030545,137213.41166734695,1.4247034856917395e-30,137216.94679880142,nan,nan,nan,nan,2.243320741227007,137216.94679880142,nan,nan,nan,nan,137213.5659248829,137216.94679880142,nan,nan,nan,nan,nan,nan,137213.5659248829,137213.5659248829,nan,nan
40553,0.0006961935,137216.52493681907,nan,nan,40527,137216.94679880142,nan,nan,-0.0001030437,137216.7931613922,1.6122980987289312e-30,137220.33068728447,nan,nan,nan,nan,2.518013076887457,137220.33068728447,nan,nan,nan,nan,137216.94781160355,137220.33068728447,nan,nan,nan,nan,nan,nan,137216.94781160355,137216.94781160355,nan,nan
40554,0.0006961651,137219.90970387458,nan,nan,40528,137220.33068728447,nan,nan,-0.0001030339,137220.1774301529,1.1522296386490055e-27,137223.7117908001,nan,nan,nan,nan,2.655359244717682,137223.7117908001,nan,nan,nan,nan,137220.33068728447,137223.7117908001,nan,nan,nan,nan,nan,nan,137220.33068728447,137220.33068728447,nan,nan
40555,0.000696185,137223.29079999923,nan,nan,40529,137223.7117908001,nan,nan,-0.00010305,137223.55940198898,1.773902845799436e-28,137227.09493875504,nan,nan,nan,nan,2.3806669090572323,137227.09493875504,nan,nan,nan,nan,137223.7117908001,137227.09493875504,nan,nan,nan,nan,nan,nan,137223.7117908001,137223.7117908001,nan,nan
40556,0.0006961076,137226.67395915985,nan,nan,40530,137227.09493875504,nan,nan,-0.0001030528,137226.94252443314,4.454505029405509e-26,137230.4785797596,nan,nan,nan,nan,2.9300515803781315,137230.4785797596,nan,nan,nan,nan,137227.09493875504,137230.4785797596,nan,nan,nan,nan,nan,nan,137227.09493875504,137227.09493875504,nan,nan
40557,0.0006961598,137230.05663075447,nan,nan,40531,137230.4785797596,nan,nan,-0.0001030485,137230.3254981041,3.9079478645787074e-28,137233.86333966255,nan,nan,nan,nan,3.204743916038581,137233.86333966255,nan,nan,nan,nan,137230.47956609726,137233.86333966255,nan,nan,nan,nan,nan,nan,137230.47956609726,137230.47956609726,nan,nan
40558,0.0006963678,137233.44237675666,nan,nan,40532,137233.86333966255,nan,nan,-0.0001030419,137233.71057200432,7.6451478408798385e-28,137237.24763202667,nan,nan,nan,nan,2.7927054125479067,137237.2486038208,nan,nan,nan,nan,137233.86333966255,137237.2486038208,nan,nan,nan,nan,nan,nan,137233.86333966255,137233.86333966255,nan,nan
40559,0.000696265,137236.82665219306,nan,nan,40533,137237.2486038208,nan,nan,-0.0001030456,137237.0947289467,2.2611202282680105e-26,137240.63084316254,nan,nan,nan,nan,2.655359244717682,137240.63184332848,nan,nan,nan,nan,137237.2486038208,137240.63184332848,nan,nan,nan,nan,nan,nan,137237.2486038208,137237.2486038208,nan,nan
40560,0.000696273,137240.2108832836,nan,nan,40534,137240.63184332848,nan,nan,-0.0001030325,137240.47965931892,2.305692460750493e-26,137244.0175523758,nan,nan,nan,nan,2.3806669090572323,137244.0175523758,nan,nan,nan,nan,137240.63184332848,137244.0175523758,nan,nan,nan,nan,nan,nan,137240.63184332848,137240.63184332848,nan,nan
40561,0.0006962534,137243.5965610981,nan,nan,40535,137244.0175523758,nan,nan,-0.0001030475,137243.86428570747,9.646545474489643e-25,137247.39980006218,nan,nan,nan,nan,2.3806669090572323,137247.39980006218,nan,nan,nan,nan,137244.0175523758,137247.39980006218,nan,nan,nan,nan,nan,nan,137244.0175523758,137244.0175523758,nan,nan
40562,0.0006960337,137246.97989406585,nan,nan,40536,137247.39980006218,nan,nan,-0.0001030521,137247.24773788452,3.9258498511989653e-25,137250.78741288185,nan,nan,nan,nan,2.518013076887457,137250.7884132862,nan,nan,nan,nan,137247.40080046654,137250.7884132862,nan,nan,nan,nan,nan,nan,137247.40080046654,137247.40080046654,nan,nan
40563,0.0006961211,137250.3644780159,nan,nan,40537,137250.7884132862,nan,nan,-0.0001030425,137250.63238024712,2.3535842806553248e-24,137254.16613316536,nan,nan,nan,nan,2.7927054125479067,137254.167126894,nan,nan,nan,nan,137250.7884132862,137254.167126894,nan,nan,nan,nan,nan,nan,137250.7884132862,137250.7884132862,nan,nan
40564,0.0006961676,137253.74614539146,nan,nan,40538,137254.167126894,nan,nan,-0.00010305,137254.01425170898,1.9349546439382168e-24,137257.55457615852,nan,nan,nan,nan,3.479436251699031,137257.55557584763,nan,nan,nan,nan,137254.167126894,137257.55557584763,nan,nan,nan,nan,nan,nan,137254.167126894,137254.167126894,nan,nan
40565,0.0006960573,137257.13263168334,nan,nan,40539,137257.55557584763,nan,nan,-0.0001030505,137257.4006881714,3.901458796124134e-26,137260.93816423416,nan,nan,nan,nan,2.3806669090572323,137260.93816423416,nan,nan,nan,nan,137257.55557584763,137260.93816423416,nan,nan,nan,nan,nan,nan,137257.55557584763,137257.55557584763,nan,nan
40566,0.0006961201,137260.51321878433,nan,nan,40540,137260.93816423416,nan,nan,-0.00010305,137260.78215432167,4.208658052093044e-27,137264.3203830719,nan,nan,nan,nan,3.3420900838688063,137264.32135605812,nan,nan,nan,nan,137260.93916392326,137264.32135605812,nan,nan,nan,nan,nan,nan,137260.93916392326,137260.93916392326,nan,nan
40567,0.0006961888,137263.89443292617,nan,nan,40541,137264.32135605812,nan,nan,-0.0001030465,137264.16331744194,5.851651425309863e-25,137267.70055127144,nan,nan,nan,nan,2.7927054125479067,137267.70155239105,nan,nan,nan,nan,137264.32135605812,137267.70155239105,nan,nan,nan,nan,nan,nan,137264.32135605812,137264.32135605812,nan,nan
40568,0.0006961152,137267.27963676452,nan,nan,40542,137267.70155239105,nan,nan,-0.0001030429,137267.54848885536,2.0033886335803029e-25,137271.0857641697,nan,nan,nan,nan,2.518013076887457,137271.0857641697,nan,nan,nan,nan,137267.70155239105,137271.0857641697,nan,nan,nan,nan,nan,nan,137267.70155239105,137267.70155239105,nan,nan
40569,0.0006961818,137270.66479840278,nan,nan,40543,137271.0857641697,nan,nan,-0.0001030552,137270.9318420887,5.160222583517668e-25,137274.46959614754,nan,nan,nan,nan,2.7927054125479067,137274.46959614754,nan,nan,nan,nan,137271.08676433563,137274.46959614754,nan,nan,nan,nan,nan,nan,137271.08676433563,137271.08676433563,nan,nan
40570,0.0006962047,137274.0466140747,nan,nan,40544,137274.46959614754,nan,nan,-0.0001030491,137274.31554341316,5.513604621140172e-25,137277.85232830048,nan,nan,nan,nan,2.243320741227007,137277.85232830048,nan,nan,nan,nan,137274.46959614754,137277.85232830048,nan,nan,nan,nan,nan,nan,137274.46959614754,137274.46959614754,nan,nan
40571,0.0006961065,137277.4313413143,nan,nan,40545,137277.85232830048,nan,nan,-0.0001030477,137277.69958996773,3.6644773321717406e-25,137281.23903632164,nan,nan,nan,nan,2.655359244717682,137281.23903632164,nan,nan,nan,nan,137277.85332632065,137281.23903632164,nan,nan,nan,nan,nan,nan,137277.85332632065,137277.85332632065,nan,nan
40572,0.0006961212,137280.81610074043,nan,nan,40546,137281.23903632164,nan,nan,-0.0001030546,137281.08467817307,1.1096649511368953e-24,137284.62186312675,nan,nan,nan,nan,3.0673977482083563,137284.62186312675,nan,nan,nan,nan,137281.2400355339,137284.62186312675,nan,nan,nan,nan,nan,nan,137281.2400355339,137281.2400355339,nan,nan
40573,0.0006962754,137284.19990959167,nan,nan,40547,137284.62186312675,nan,nan,-0.000103049,137284.46701478958,1.2673428682576316e-25,137288.00345349312,nan,nan,nan,nan,2.518013076887457,137288.00345349312,nan,nan,nan,nan,137284.62285923958,137288.00345349312,nan,nan,nan,nan,nan,nan,137284.62285923958,137284.62285923958,nan,nan
40574,0.0006961296,137287.5834807396,nan,nan,40548,137288.00345349312,nan,nan,-0.0001030482,137287.8514854908,2.9789083026100985e-25,137291.38619709015,nan,nan,nan,nan,3.0673977482083563,137291.3871974945,nan,nan,nan,nan,137288.00345349312,137291.3871974945,nan,nan,nan,nan,nan,nan,137288.00345349312,137288.00345349312,nan,nan
40575,0.000696349,137290.96622457504,nan,nan,40549,137291.3871974945,nan,nan,-0.0001030482,137291.23447275162,4.1067602591444314e-24,137294.77196002007,nan,nan,nan,nan,2.3806669090572323,137294.77196002007,nan,nan,nan,nan,137291.3871974945,137294.77196002007,nan,nan,nan,nan,nan,nan,137291.3871974945,137291.3871974945,nan,nan
40576,0.000696219,137294.35107150077,nan,nan,40550,137294.77196002007,nan,nan,-0.0001030419,137294.61902165413,4.303077248066267e-24,137298.15667533875,nan,nan,nan,nan,2.1059745733967823,137298.15667533875,nan,nan,nan,nan,137294.77296042442,137298.15667533875,nan,nan,nan,nan,nan,nan,137294.77296042442,137294.77296042442,nan,nan
40577,0.0006961628,137297.73572363853,nan,nan,40551,137298.15667533875,nan,nan,-0.0001030495,137298.00464177132,7.109043332401813e-24,137301.5401918888,nan,nan,nan,nan,2.9300515803781315,137301.5401918888,nan,nan,nan,nan,137298.15667533875,137301.5401918888,nan,nan,nan,nan,nan,nan,137298.15667533875,137298.15667533875,nan,nan
40578,0.000696188,137301.1192428112,nan,nan,40552,137301.5401918888,nan,nan,-0.0001030547,137301.38680934906,1.1924196984207577e-23,137304.92491841316,nan,nan,nan,nan,1.693936069906108,137304.92491841316,137301.5401918888,137305.24237394333,nan,nan,137301.5401918888,137304.92491841316,nan,nan,nan,nan,nan,nan,137301.5401918888,137301.5401918888,nan,nan
