index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
26526,0.0006032755,89760.72356524467,nan,nan,26511,89761.14350581169,nan,nan,-4.08359e-05,89760.9913289547,7.12003632771768e-26,89764.52809143066,nan,nan,nan,nan,2.518013076887457,89764.52809143066,nan,nan,nan,nan,89761.14450597763,89764.52809143066,nan,nan,nan,nan,nan,nan,89764.52909827232,89764.52909827232,nan,nan
26527,0.0006034584,89764.10710682868,nan,nan,26512,89764.52809143066,nan,nan,-4.08211e-05,89764.37419462204,7.399569891376371e-24,89767.91219854355,nan,nan,nan,nan,2.7927054125479067,89767.91318464279,nan,nan,nan,nan,89764.52909827232,89767.91318464279,nan,nan,nan,nan,nan,nan,89767.91318464279,89767.91318464279,nan,nan
26528,0.0006031333,89767.49217500686,nan,nan,26513,89767.91318464279,nan,nan,-4.08289e-05,89767.75936245918,1.7439585045291922e-23,89771.30397081375,nan,nan,nan,nan,2.3806669090572323,89771.3050031662,nan,nan,nan,nan,89767.91318464279,89771.3050031662,nan,nan,nan,nan,nan,nan,89771.3050031662,89771.3050031662,nan,nan
26529,0.0006032888,89770.87200655937,nan,nan,26514,89771.3050031662,nan,nan,-4.08243e-05,89771.14042329788,6.214342334457075e-24,89774.67704796791,nan,nan,nan,nan,2.3806669090572323,89774.67804765701,nan,nan,nan,nan,89771.3050031662,89774.67804765701,nan,nan,nan,nan,nan,nan,89774.67804765701,89774.67804765701,nan,nan
26530,0.0006032286,89774.25609960555,nan,nan,26515,89774.67804765701,nan,nan,-4.08213e-05,89774.52478456497,2.7962491720931104e-23,89778.06126856804,nan,nan,nan,nan,2.243320741227007,89778.06126856804,nan,nan,nan,nan,89774.67804765701,89778.06126856804,nan,nan,nan,nan,nan,nan,89778.06126856804,89778.06126856804,nan,nan
26531,0.0006033633,89777.64128270149,nan,nan,26516,89778.06126856804,nan,nan,-4.08237e-05,89777.90899419785,5.431132899490535e-23,89781.44825839996,nan,nan,nan,nan,2.655359244717682,89781.44925904274,nan,nan,nan,nan,89778.06126856804,89781.44925904274,nan,nan,nan,nan,nan,nan,89781.44925904274,89781.44925904274,nan,nan
26532,0.0006031917,89781.02530851364,nan,nan,26517,89781.44925904274,nan,nan,-4.08224e-05,89781.2934179306,7.995920703778356e-23,89784.83158922195,nan,nan,nan,nan,2.655359244717682,89784.83258867264,nan,nan,nan,nan,89781.44925904274,89784.83258867264,nan,nan,nan,nan,nan,nan,89784.83258867264,89784.83258867264,nan,nan
26533,0.0006031669,89784.408654356,nan,nan,26518,89784.83258867264,nan,nan,-4.0828e-05,89784.67721891403,7.814789026814878e-22,89788.20842289925,nan,nan,nan,nan,2.518013076887457,89788.2094233036,nan,nan,nan,nan,89784.83258867264,89788.2094233036,nan,nan,nan,nan,nan,nan,89788.2094233036,89788.2094233036,nan,nan
26534,0.0006030903,89787.78847017288,nan,nan,26519,89788.2094233036,nan,nan,-4.08261e-05,89788.05641722679,1.1264529610614955e-21,89791.59729552269,nan,nan,nan,nan,2.1059745733967823,89791.59729552269,nan,nan,nan,nan,89788.2094233036,89791.59729552269,nan,nan,nan,nan,nan,nan,89791.59729552269,89791.59729552269,nan,nan
26535,0.0006033,89791.17531862258,nan,nan,26520,89791.59729552269,nan,nan,-4.08218e-05,89791.44337940216,7.395833329045868e-20,89794.98003005981,nan,nan,nan,nan,2.3806669090572323,89794.98102998734,nan,nan,nan,nan,89791.59729552269,89794.98102998734,nan,nan,nan,nan,nan,nan,89794.98102998734,89794.98102998734,nan,nan
26536,0.0006032119,89794.55804743766,nan,nan,26521,89794.98102998734,nan,nan,-4.08228e-05,89794.82616972923,1.65040090406889e-20,89798.36288714409,nan,nan,nan,nan,2.655359244717682,89798.36288714409,nan,nan,nan,nan,89794.98102998734,89798.36288714409,nan,nan,nan,nan,nan,nan,89798.36388254166,89798.36388254166,nan,nan
26537,0.0006032542,89797.9418896675,nan,nan,26522,89798.36288714409,nan,nan,-4.08256e-05,89798.210085392,9.724532179932644e-20,89801.7480173111,nan,nan,nan,nan,1.9686284055665575,89801.7480173111,nan,nan,nan,nan,89798.36388254166,89801.7480173111,nan,nan,nan,nan,nan,nan,89801.74901843071,89801.74901843071,nan,nan
26538,0.0006032456,89801.32507052421,nan,nan,26523,89801.7480173111,nan,nan,-4.08274e-05,89801.59298634529,1.1995774862694215e-19,89805.13011407852,nan,nan,nan,nan,2.243320741227007,89805.13011407852,nan,nan,nan,nan,89801.74901843071,89805.13011407852,nan,nan,nan,nan,nan,nan,89805.1311147213,89805.1311147213,nan,nan
26539,0.0006032887,89804.70912947654,nan,nan,26524,89805.13011407852,nan,nan,-4.08267e-05,89804.97756052017,3.2365303738770774e-20,89808.51478767395,nan,nan,nan,nan,2.3806669090572323,89808.51478767395,nan,nan,nan,nan,89805.1311147213,89808.51478767395,nan,nan,nan,nan,nan,nan,89808.51478767395,89808.51478767395,nan,nan
26540,0.0006033795,89808.09380307197,nan,nan,26525,89808.51478767395,nan,nan,-4.0827e-05,89808.36104774475,5.987255767160929e-20,89811.90118074417,nan,nan,nan,nan,2.1059745733967823,89811.90218138695,nan,nan,nan,nan,89808.51478767395,89811.90218138695,nan,nan,nan,nan,nan,nan,89811.90218138695,89811.90218138695,nan,nan
26541,0.0006032277,89811.4772473812,nan,nan,26526,89811.90218138695,nan,nan,-4.08323e-05,89811.74530982971,1.5501698998161617e-19,89815.2805557251,nan,nan,nan,nan,2.3806669090572323,89815.28155612946,nan,nan,nan,nan,89811.90218138695,89815.28155612946,nan,nan,nan,nan,nan,nan,89815.28155612946,89815.28155612946,nan,nan
26542,0.0006033805,89814.86057391166,nan,nan,26527,89815.28155612946,nan,nan,-4.08276e-05,89815.12890625,9.958447528579378e-19,89818.66553544998,nan,nan,nan,nan,2.3806669090572323,89818.66653633118,nan,nan,nan,nan,89815.28155612946,89818.66653633118,nan,nan,nan,nan,nan,nan,89818.66653633118,89818.66653633118,nan,nan
26543,0.0006031814,89818.2455839157,nan,nan,26528,89818.66653633118,nan,nan,-4.08289e-05,89818.51347088814,1.0491101405723136e-17,89822.0491411686,nan,nan,nan,nan,2.3806669090572323,89822.05010461807,nan,nan,nan,nan,89818.66653633118,89822.05010461807,nan,nan,nan,nan,nan,nan,89822.05010461807,89822.05010461807,nan,nan
26544,0.0006032793,89821.62818899154,nan,nan,26529,89822.05010461807,nan,nan,-4.08319e-05,89821.89612197876,6.311516966552821e-19,89825.43298745155,nan,nan,nan,nan,2.655359244717682,89825.43398737907,nan,nan,nan,nan,89822.05010461807,89825.43398737907,nan,nan,nan,nan,nan,nan,89825.43398737907,89825.43398737907,nan,nan
26545,0.0006031767,89825.01197924613,nan,nan,26530,89825.43398737907,nan,nan,-4.08305e-05,89825.27964162827,4.5206234343531484e-18,89828.81664705276,nan,nan,nan,nan,1.693936069906108,89828.8176445961,nan,nan,nan,nan,89825.43398737907,89828.8176445961,nan,nan,nan,nan,nan,nan,89828.8176445961,89828.8176445961,nan,nan
26546,0.0006033748,89828.39665880203,nan,nan,26531,89828.8176445961,nan,nan,-4.08396e-05,89828.66476559639,3.3645783224380953e-19,89832.19963145256,nan,nan,nan,nan,2.655359244717682,89832.20063138008,nan,nan,nan,nan,89828.8176445961,89832.20063138008,nan,nan,nan,nan,nan,nan,89832.20063138008,89832.20063138008,nan,nan
26547,0.0006034097,89831.7796441555,nan,nan,26532,89832.20063138008,nan,nan,-4.08274e-05,89832.04755783081,1.298445845417798e-18,89835.58152866364,nan,nan,nan,nan,2.518013076887457,89835.58252882957,nan,nan,nan,nan,89832.20063138008,89835.58252882957,nan,nan,nan,nan,nan,nan,89835.58252882957,89835.58252882957,nan,nan
26548,0.0006033011,89835.16055455207,nan,nan,26533,89835.58252882957,nan,nan,-4.08392e-05,89835.42918634415,1.1082111130910333e-18,89838.9656047821,nan,nan,nan,nan,2.243320741227007,89838.96660375595,nan,nan,nan,nan,89835.58252882957,89838.96660375595,nan,nan,nan,nan,nan,nan,89838.96660375595,89838.96660375595,nan,nan
26549,0.0006032403,89838.54460468292,nan,nan,26534,89838.96660375595,nan,nan,-4.08354e-05,89838.81309866905,1.252576360583336e-18,89842.3507604599,nan,nan,nan,nan,2.7927054125479067,89842.3507604599,nan,nan,nan,nan,89838.96660375595,89842.3507604599,nan,nan,nan,nan,nan,nan,89842.35176062584,89842.35176062584,nan,nan
26550,0.0006030984,89841.93076529502,nan,nan,26535,89842.3507604599,nan,nan,-4.08373e-05,89842.19908714294,4.147509356389322e-17,89845.73682308197,nan,nan,nan,nan,2.655359244717682,89845.73682308197,nan,nan,nan,nan,89842.35176062584,89845.73682308197,nan,nan,nan,nan,nan,nan,89845.73682308197,89845.73682308197,nan,nan
26551,0.0006031353,89845.31487121581,nan,nan,26536,89845.73682308197,nan,nan,-4.08341e-05,89845.58325004578,1.6441614964933667e-17,89849.11685299873,nan,nan,nan,nan,2.9300515803781315,89849.11685299873,nan,nan,nan,nan,89845.73682308197,89849.11685299873,nan,nan,nan,nan,nan,nan,89849.11781978607,89849.11781978607,nan,nan
26552,0.0006033728,89848.69588127136,nan,nan,26537,89849.11685299873,nan,nan,-4.08313e-05,89848.96413064003,1.3039681100826714e-17,89852.50131058693,nan,nan,nan,nan,3.0673977482083563,89852.50131058693,nan,nan,nan,nan,89849.11781978607,89852.50131058693,nan,nan,nan,nan,nan,nan,89852.50131058693,89852.50131058693,nan,nan
26553,0.000603303,89852.08032765388,nan,nan,26538,89852.50131058693,nan,nan,-4.08313e-05,89852.34823083878,2.1028534329565986e-17,89855.8827855587,nan,nan,nan,nan,1.9686284055665575,89855.88378071785,nan,nan,nan,nan,89852.50131058693,89855.88378071785,nan,nan,nan,nan,nan,nan,89855.88378071785,89855.88378071785,nan,nan
26554,0.0006032164,89855.46378865241,nan,nan,26539,89855.88378071785,nan,nan,-4.08279e-05,89855.73100662231,1.1465363261680069e-17,89859.26988196373,nan,nan,nan,nan,2.9300515803781315,89859.27088499069,nan,nan,nan,nan,89855.88378071785,89859.27088499069,nan,nan,nan,nan,nan,nan,89859.27088499069,89859.27088499069,nan,nan
26555,0.0006032874,89858.84597196578,nan,nan,26540,89859.27088499069,nan,nan,-4.08349e-05,89859.11403179169,3.080896141823339e-17,89862.65227937698,nan,nan,nan,nan,2.9300515803781315,89862.65227937698,nan,nan,nan,nan,89859.27088499069,89862.65227937698,nan,nan,nan,nan,nan,nan,89862.65328073502,89862.65328073502,nan,nan
26556,0.0006031485,89862.22632827758,nan,nan,26541,89862.65227937698,nan,nan,-4.08255e-05,89862.49428772926,3.411546979762168e-17,89866.03613448143,nan,nan,nan,nan,2.518013076887457,89866.03613448143,nan,nan,nan,nan,89862.65328073502,89866.03613448143,nan,nan,nan,nan,nan,nan,89866.03713464737,89866.03713464737,nan,nan
26557,0.0006032116,89865.61117043495,nan,nan,26542,89866.03613448143,nan,nan,-4.0834e-05,89865.87971735,1.275973412512548e-16,89869.4179713726,nan,nan,nan,nan,2.655359244717682,89869.4179713726,nan,nan,nan,nan,89866.03713464737,89869.4179713726,nan,nan,nan,nan,nan,nan,89869.4179713726,89869.4179713726,nan,nan
26558,0.0006032062,89868.99602689742,nan,nan,26543,89869.4179713726,nan,nan,-4.08221e-05,89869.26463341713,1.89580209142741e-15,89872.8031179905,nan,nan,nan,nan,3.204743916038581,89872.80411696434,nan,nan,nan,nan,89869.4179713726,89872.80411696434,nan,nan,nan,nan,nan,nan,89872.80411696434,89872.80411696434,nan,nan
26559,0.000603324,89872.38010754585,nan,nan,26544,89872.80411696434,nan,nan,-4.08402e-05,89872.64740920067,4.702609116753126e-15,89876.1848359108,nan,nan,nan,nan,3.0673977482083563,89876.1848359108,nan,nan,nan,nan,89872.80411696434,89876.1848359108,nan,nan,nan,nan,nan,nan,89876.18586611748,89876.18586611748,nan,nan
26560,0.0006033388,89875.76286997795,nan,nan,26545,89876.1848359108,nan,nan,-4.08295e-05,89876.03038692474,1.6281966911061878e-15,89879.56909751892,nan,nan,nan,nan,3.204743916038581,89879.57009768486,nan,nan,nan,nan,89876.18586611748,89879.57009768486,nan,nan,nan,nan,nan,nan,89879.57009768486,89879.57009768486,nan,nan
26561,0.0006034126,89879.1481355667,nan,nan,26546,89879.57009768486,nan,nan,-4.08294e-05,89879.41603946686,1.9759107863939228e-15,89882.95133042336,nan,nan,nan,nan,2.1059745733967823,89882.9523305893,nan,nan,nan,nan,89879.57009768486,89882.9523305893,nan,nan,nan,nan,nan,nan,89882.9523305893,89882.9523305893,nan,nan
26562,0.0006032407,89882.53132166862,nan,nan,26547,89882.9523305893,nan,nan,-4.08246e-05,89882.79964733124,5.924525590646871e-15,89886.33935260773,nan,nan,nan,nan,2.7927054125479067,89886.33935260773,nan,nan,nan,nan,89882.9523305893,89886.33935260773,nan,nan,nan,nan,nan,nan,89886.33935260773,89886.33935260773,nan,nan
26563,0.0006031548,89885.9143725872,nan,nan,26548,89886.33935260773,nan,nan,-4.08308e-05,89886.18298625946,1.2209007476711732e-14,89889.71912956238,nan,nan,nan,nan,2.7927054125479067,89889.71912956238,nan,nan,nan,nan,89886.33935260773,89889.71912956238,nan,nan,nan,nan,nan,nan,89889.72013068199,89889.72013068199,nan,nan
26564,0.0006032922,89889.29924168586,nan,nan,26549,89889.71912956238,nan,nan,-4.08294e-05,89889.56748604774,2.0994218753518392e-14,89893.10373306274,nan,nan,nan,nan,2.7927054125479067,89893.10373306274,nan,nan,nan,nan,89889.72013068199,89893.10373306274,nan,nan,nan,nan,nan,nan,89893.10373306274,89893.10373306274,nan,nan
26565,0.0006033851,89892.68278064727,nan,nan,26550,89893.10373306274,nan,nan,-4.08266e-05,89892.95109534264,2.1650576350918317e-13,89896.48851919174,nan,nan,nan,nan,2.1059745733967823,89896.48851919174,nan,nan,nan,nan,89893.10373306274,89896.48851919174,nan,nan,nan,nan,nan,nan,89896.48951911926,89896.48951911926,nan,nan
26566,0.0006033168,89896.06452217101,nan,nan,26551,89896.48851919174,nan,nan,-4.08285e-05,89896.33257436752,7.032110304426153e-14,89899.86856174469,nan,nan,nan,nan,3.204743916038581,89899.86856174469,nan,nan,nan,nan,89896.48951911926,89899.86956238747,nan,nan,nan,nan,nan,nan,89899.86956238747,89899.86956238747,nan,nan
26567,0.0006030824,89899.44758787155,nan,nan,26552,89899.86956238747,nan,nan,-4.0842e-05,89899.71561145782,7.231300157530898e-13,89903.25680828094,nan,nan,nan,nan,2.655359244717682,89903.25777316093,nan,nan,nan,nan,89899.86956238747,89903.25777316093,nan,nan,nan,nan,nan,nan,89903.25777316093,89903.25777316093,nan,nan
26568,0.0006033578,89902.83282103538,nan,nan,26553,89903.25777316093,nan,nan,-4.08324e-05,89903.10118603706,1.48771610882813e-13,89906.64101243019,nan,nan,nan,nan,2.655359244717682,89906.64101243019,nan,nan,nan,nan,89903.25777316093,89906.64101243019,nan,nan,nan,nan,nan,nan,89906.64201331139,89906.64201331139,nan,nan
26569,0.0006032764,89906.21605291366,nan,nan,26554,89906.64101243019,nan,nan,-4.08246e-05,89906.48423194885,5.750482214246918e-13,89910.02063703537,nan,nan,nan,nan,2.243320741227007,89910.02163553238,nan,nan,nan,nan,89906.64201331139,89910.02163553238,nan,nan,nan,nan,nan,nan,89910.02163553238,89910.02163553238,nan,nan
26570,0.0006034233,89909.5986541748,nan,nan,26555,89910.02163553238,nan,nan,-4.08346e-05,89909.8674082756,4.550604875603712e-13,89913.40401697159,nan,nan,nan,nan,2.655359244717682,89913.40401697159,nan,nan,nan,nan,89910.02163553238,89913.40401697159,nan,nan,nan,nan,nan,nan,89913.4049847126,89913.4049847126,nan,nan
26571,0.000603323,89912.98418774604,nan,nan,26556,89913.40401697159,nan,nan,-4.08436e-05,89913.25166392326,1.4938299727831836e-13,89916.7874071598,nan,nan,nan,nan,2.7927054125479067,89916.78840708733,nan,nan,nan,nan,89913.4049847126,89916.78840708733,nan,nan,nan,nan,nan,nan,89916.78840708733,89916.78840708733,nan,nan
26572,0.0006030985,89916.36647024154,nan,nan,26557,89916.78840708733,nan,nan,-4.08365e-05,89916.63536787033,1.121169892719208e-12,89920.16875839233,nan,nan,nan,nan,2.655359244717682,89920.16875839233,nan,nan,nan,nan,89916.78840708733,89920.16875839233,nan,nan,nan,nan,nan,nan,89920.16979312897,89920.16979312897,nan,nan
26573,0.0006033286,89919.74680438041,nan,nan,26558,89920.16875839233,nan,nan,-4.08365e-05,89920.01571822166,4.4688139641289716e-12,89923.55465483665,nan,nan,nan,nan,2.3806669090572323,89923.5556550026,nan,nan,nan,nan,89920.16979312897,89923.5556550026,nan,nan,nan,nan,nan,nan,89923.5556550026,89923.5556550026,nan,nan
26574,0.0006033437,89923.12967171668,nan,nan,26559,89923.5556550026,nan,nan,-4.08365e-05,89923.3985915184,2.407142577616519e-13,89926.93511581421,nan,nan,nan,nan,2.9300515803781315,89926.93511581421,nan,nan,nan,nan,89923.5556550026,89926.93511581421,nan,nan,nan,nan,nan,nan,89926.93611168861,89926.93611168861,nan,nan
26575,0.0006031371,89926.51512875556,nan,nan,26560,89926.93511581421,nan,nan,-4.08258e-05,89926.78228378296,1.1363339655786725e-11,89930.3194770813,nan,nan,nan,nan,2.655359244717682,89930.32047605515,nan,nan,nan,nan,89926.93611168861,89930.32047605515,nan,nan,nan,nan,nan,nan,89930.32047605515,89930.32047605515,nan,nan
26576,0.0006032796,89929.89649143218,nan,nan,26561,89930.32047605515,nan,nan,-4.08345e-05,89930.16478776932,8.862041505841743e-12,89933.70039463043,nan,nan,nan,nan,2.243320741227007,89933.70039463043,nan,nan,nan,nan,89930.32047605515,89933.70039463043,nan,nan,nan,nan,nan,nan,89933.70139312744,89933.70139312744,nan,nan
26577,0.0006033055,89933.27944316863,nan,nan,26562,89933.70039463043,nan,nan,-4.08384e-05,89933.54754114151,4.45037697295016e-12,89937.08443593979,nan,nan,nan,nan,2.3806669090572323,89937.08443593979,nan,nan,nan,nan,89933.70139312744,89937.08443593979,nan,nan,nan,nan,nan,nan,89937.08443593979,89937.08443593979,nan,nan
26578,0.0006032756,89936.66448464393,nan,nan,26563,89937.08443593979,nan,nan,-4.08336e-05,89936.93278670311,9.39097939079307e-13,89940.46952223778,nan,nan,nan,nan,2.1059745733967823,89940.47051978111,nan,nan,nan,nan,89937.08443593979,89940.47051978111,nan,nan,nan,nan,nan,nan,89940.47051978111,89940.47051978111,nan,nan
26579,0.0006032342,89940.04853978156,nan,nan,26564,89940.47051978111,nan,nan,-4.0843e-05,89940.31672430038,2.0064628826331528e-12,89943.85373926163,nan,nan,nan,nan,2.243320741227007,89943.85373926163,nan,nan,nan,nan,89940.47051978111,89943.85373926163,nan,nan,nan,nan,nan,nan,89943.85474514961,89943.85474514961,nan,nan
26580,0.0006032464,89943.43090882301,nan,nan,26565,89943.85373926163,nan,nan,-4.08257e-05,89943.69880795479,9.292572131277413e-12,89947.2357006073,nan,nan,nan,nan,2.3806669090572323,89947.2357006073,nan,nan,nan,nan,89943.85474514961,89947.2357006073,nan,nan,nan,nan,nan,nan,89947.23666739464,89947.23666739464,nan,nan
26581,0.0006031719,89946.81470718383,nan,nan,26566,89947.2357006073,nan,nan,-4.08342e-05,89947.0828089714,7.627887036427921e-11,89950.6209974289,nan,nan,nan,nan,2.518013076887457,89950.6209974289,nan,nan,nan,nan,89947.23666739464,89950.6209974289,nan,nan,nan,nan,nan,nan,89950.6209974289,89950.6209974289,nan,nan
26582,0.000603184,89950.20109262466,nan,nan,26567,89950.6209974289,nan,nan,-4.08298e-05,89950.46930789948,9.1381587032514e-11,89954.0088956356,nan,nan,nan,nan,2.518013076887457,89954.0088956356,nan,nan,nan,nan,89950.6209974289,89954.0088956356,nan,nan,nan,nan,nan,nan,89954.0088956356,89954.0088956356,nan,nan
26583,0.0006031141,89953.58507504463,nan,nan,26568,89954.0088956356,nan,nan,-4.08384e-05,89953.85280919075,3.3243775171306004e-11,89957.39267277718,nan,nan,nan,nan,3.204743916038581,89957.39364624023,nan,nan,nan,nan,89954.0088956356,89957.39364624023,nan,nan,nan,nan,nan,nan,89957.39364624023,89957.39364624023,nan,nan
26584,0.0006031558,89956.96568956375,nan,nan,26569,89957.39364624023,nan,nan,-4.08323e-05,89957.2345957756,1.4633419933667665e-10,89960.77542805672,nan,nan,nan,nan,2.243320741227007,89960.77542805672,nan,nan,nan,nan,89957.39364624023,89960.77542805672,nan,nan,nan,nan,nan,nan,89960.77641320229,89960.77641320229,nan,nan
26585,0.0006033304,89960.35247030258,nan,nan,26570,89960.77542805672,nan,nan,-4.08304e-05,89960.62037277222,6.656748147023659e-11,89964.15414762497,nan,nan,nan,nan,2.655359244717682,89964.15514779091,nan,nan,nan,nan,89960.77641320229,89964.15514779091,nan,nan,nan,nan,nan,nan,89964.15514779091,89964.15514779091,nan,nan
26586,0.0006032368,89963.73516049384,nan,nan,26571,89964.15514779091,nan,nan,-4.08361e-05,89964.00321602821,5.919918424877185e-11,89967.53880000114,nan,nan,nan,nan,2.3806669090572323,89967.53980231285,nan,nan,nan,nan,89964.15514779091,89967.53980231285,nan,nan,nan,nan,nan,nan,89967.53980231285,89967.53980231285,nan,nan
26587,0.000603412,89967.11481251716,nan,nan,26572,89967.53980231285,nan,nan,-4.08309e-05,89967.38375663757,7.859850903200687e-11,89970.9184410572,nan,nan,nan,nan,2.518013076887457,89970.91944146156,nan,nan,nan,nan,89967.53980231285,89970.91944146156,nan,nan,nan,nan,nan,nan,89970.91944146156,89970.91944146156,nan,nan
26588,0.0006031586,89970.49849262237,nan,nan,26573,89970.91944146156,nan,nan,-4.08351e-05,89970.76647114754,2.056856042744487e-10,89974.30431103706,nan,nan,nan,nan,2.3806669090572323,89974.30431103706,nan,nan,nan,nan,89970.91944146156,89974.30431103706,nan,nan,nan,nan,nan,nan,89974.30531001091,89974.30531001091,nan,nan
26589,0.000603319,89973.88333096504,nan,nan,26574,89974.30431103706,nan,nan,-4.08399e-05,89974.15136241913,3.195156923503737e-10,89977.68690514565,nan,nan,nan,nan,2.9300515803781315,89977.68794107437,nan,nan,nan,nan,89974.30531001091,89977.68794107437,nan,nan,nan,nan,nan,nan,89977.68794107437,89977.68794107437,nan,nan
26590,0.0006031219,89977.26595320701,nan,nan,26575,89977.68794107437,nan,nan,-4.08341e-05,89977.53467273712,8.247006805543562e-10,89981.06684565544,nan,nan,nan,nan,2.9300515803781315,89981.06684565544,nan,nan,nan,nan,89977.68794107437,89981.06684565544,nan,nan,nan,nan,nan,nan,89981.06788253784,89981.06788253784,nan,nan
26591,0.0006031595,89980.64492144584,nan,nan,26576,89981.06684565544,nan,nan,-4.08312e-05,89980.91383576393,3.874113654789934e-10,89984.45361280441,nan,nan,nan,nan,3.3420900838688063,89984.45361280441,nan,nan,nan,nan,89981.06788253784,89984.45361280441,nan,nan,nan,nan,nan,nan,89984.45461559296,89984.45461559296,nan,nan
26592,0.0006032203,89984.03067317008,nan,nan,26577,89984.45361280441,nan,nan,-4.08332e-05,89984.29867982864,2.7847333176600922e-09,89987.8367369175,nan,nan,nan,nan,2.3806669090572323,89987.8367369175,nan,nan,nan,nan,89984.45461559296,89987.8367369175,nan,nan,nan,nan,nan,nan,89987.8367369175,89987.8367369175,nan,nan
26593,0.0006033377,89987.41577806472,nan,nan,26578,89987.8367369175,nan,nan,-4.08317e-05,89987.68420314789,4.430650802102384e-10,89991.21932959557,nan,nan,nan,nan,2.9300515803781315,89991.21932959557,nan,nan,nan,nan,89987.8367369175,89991.21932959557,nan,nan,nan,nan,nan,nan,89991.22033667564,89991.22033667564,nan,nan
26594,0.0006032385,89990.79833855628,nan,nan,26579,89991.21932959557,nan,nan,-4.08361e-05,89991.06696987152,5.083197428402962e-10,89994.6035759449,nan,nan,nan,nan,3.0673977482083563,89994.6035759449,nan,nan,nan,nan,89991.22033667564,89994.6035759449,nan,nan,nan,nan,nan,nan,89994.60457539558,89994.60457539558,nan,nan
26595,0.0006032928,89994.18263568878,nan,nan,26580,89994.6035759449,nan,nan,-4.08307e-05,89994.45050430298,1.3679533098634156e-09,89997.98988246918,nan,nan,nan,nan,2.3806669090572323,89997.98988246918,nan,nan,nan,nan,89994.60457539558,89997.98988246918,nan,nan,nan,nan,nan,nan,89997.98988246918,89997.98988246918,nan,nan
26596,0.0006033081,89997.56589546203,nan,nan,26581,89997.98988246918,nan,nan,-4.0834e-05,89997.83414292336,1.4677281927220052e-09,90001.36977601051,nan,nan,nan,nan,3.0673977482083563,90001.36977601051,nan,nan,nan,nan,89997.98988246918,90001.36977601051,nan,nan,nan,nan,nan,nan,90001.36977601051,90001.36977601051,nan,nan
26597,0.0006031736,90000.94981350898,nan,nan,26582,90001.36977601051,nan,nan,-4.08434e-05,90001.21787047386,4.900245218452431e-09,90004.7535173893,nan,nan,nan,nan,2.7927054125479067,90004.7535173893,nan,nan,nan,nan,90001.36977601051,90004.7535173893,nan,nan,nan,nan,nan,nan,90004.7535173893,90004.7535173893,nan,nan
26598,0.0006031477,90004.3305346012,nan,nan,26583,90004.7535173893,nan,nan,-4.08272e-05,90004.59844899178,5.863046410183559e-09,90008.13728809357,nan,nan,nan,nan,3.479436251699031,90008.13728809357,nan,nan,nan,nan,90004.7535173893,90008.13728809357,nan,nan,nan,nan,nan,nan,90008.13728809357,90008.13728809357,nan,nan
26599,0.0006031593,90007.71537818908,nan,nan,26584,90008.13728809357,nan,nan,-4.08378e-05,90007.98322677612,5.351166419046703e-09,90011.51931095123,nan,nan,nan,nan,3.616782419529256,90011.52030992508,nan,nan,nan,nan,90008.13728809357,90011.52030992508,nan,nan,nan,nan,nan,nan,90011.52030992508,90011.52030992508,nan,nan
26600,0.000603131,90011.09834256172,nan,nan,26585,90011.52030992508,nan,nan,-4.08352e-05,90011.36543822289,4.72007981627949e-09,90014.9028134346,nan,nan,nan,nan,2.655359244717682,90014.9028134346,nan,nan,nan,nan,90011.52030992508,90014.9028134346,nan,nan,nan,nan,nan,nan,90014.9038066864,90014.9038066864,nan,nan
26601,0.0006032218,90014.48182263374,nan,nan,26586,90014.9028134346,nan,nan,-4.08298e-05,90014.74993014336,8.043266616764113e-10,90018.28677582741,nan,nan,nan,nan,2.9300515803781315,90018.28677582741,nan,nan,nan,nan,90014.9038066864,90018.28677582741,nan,nan,nan,nan,nan,nan,90018.28677582741,90018.28677582741,nan,nan
26602,0.0006031368,90017.86382260322,nan,nan,26587,90018.28677582741,nan,nan,-4.08316e-05,90018.13172602654,2.8043431446909878e-09,90021.669942379,nan,nan,nan,nan,2.9300515803781315,90021.669942379,nan,nan,nan,nan,90018.28677582741,90021.669942379,nan,nan,nan,nan,nan,nan,90021.67094564438,90021.67094564438,nan,nan
26603,0.0006033115,90021.24896230697,nan,nan,26588,90021.669942379,nan,nan,-4.08359e-05,90021.51707816124,6.847756793679131e-10,90025.05532121658,nan,nan,nan,nan,2.655359244717682,90025.05532121658,nan,nan,nan,nan,90021.67094564438,90025.05532121658,nan,nan,nan,nan,nan,nan,90025.05532121658,90025.05532121658,nan,nan
