index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
29475,0.0005645143,99730.61605896949,nan,nan,29456,99730.9330098629,nan,nan,-4.06744e-05,99730.88197803497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99734.31418728828,99734.31418728828,nan,nan
29476,0.0005644481,99733.99723639488,nan,nan,29457,99734.31418728828,nan,nan,-4.06741e-05,99734.26504611969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99737.69909834862,99737.69909834862,nan,nan
29477,0.0005645427,99737.38214745521,nan,nan,29458,99737.69909834862,nan,nan,-4.06703e-05,99737.65031194687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99741.07929444313,99741.07929444313,nan,nan
29478,0.0005645278,99740.76234354972,nan,nan,29459,99741.07929444313,nan,nan,-4.06733e-05,99741.03118729591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99744.46346282959,99744.46346282959,nan,nan
29479,0.0005646855,99744.14651193618,nan,nan,29460,99744.46346282959,nan,nan,-4.06736e-05,99744.41442680359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99747.84840393066,99747.84840393066,nan,nan
29480,0.0005643476,99747.53145303726,nan,nan,29461,99747.84840393066,nan,nan,-4.06658e-05,99747.79936027527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99751.230864048,99751.230864048,nan,nan
29481,0.0005645702,99750.9139131546,nan,nan,29462,99751.230864048,nan,nan,-4.06749e-05,99751.1828224659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99754.61565065384,99754.61565065384,nan,nan
29482,0.0005645526,99754.29768958091,nan,nan,29463,99754.61464047432,nan,nan,-4.06637e-05,99754.56596302986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99757.99945616722,99757.99945616722,nan,nan
29483,0.0005644993,99757.68250527381,nan,nan,29464,99757.99945616722,nan,nan,-4.0657e-05,99757.95039248466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99761.37938594818,99761.37938594818,nan,nan
29484,0.0005645393,99761.06243505477,nan,nan,29465,99761.37938594818,nan,nan,-4.06637e-05,99761.33134675026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99764.76528310776,99764.76528310776,nan,nan
29485,0.0005646012,99764.44833221435,nan,nan,29466,99764.76528310776,nan,nan,-4.06637e-05,99764.71635437012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99768.14860606194,99768.14860606194,nan,nan
29486,0.0005645587,99767.83064451217,nan,nan,29467,99768.14860606194,nan,nan,-4.06599e-05,99768.09876942635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99771.53165435791,99771.53165435791,nan,nan
29487,0.0005646255,99771.2147034645,nan,nan,29468,99771.53165435791,nan,nan,-4.06467e-05,99771.48209905624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99774.91710138321,99774.91710138321,nan,nan
29488,0.0005646194,99774.6001504898,nan,nan,29469,99774.91710138321,nan,nan,-4.06458e-05,99774.86851453781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99778.30148243904,99778.30148243904,nan,nan
29489,0.000564643,99777.98453154563,nan,nan,29470,99778.30148243904,nan,nan,-4.06478e-05,99778.25271081924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99781.68468546867,99781.68468546867,nan,nan
29490,0.0005645946,99781.36681547164,nan,nan,29471,99781.68376636505,nan,nan,-4.06415e-05,99781.6356356144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99785.06974697113,99785.06974697113,nan,nan
29491,0.0005645368,99784.75279607772,nan,nan,29472,99785.06974697113,nan,nan,-4.06354e-05,99785.01985263824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99788.45274162292,99788.45274162292,nan,nan
29492,0.0005645702,99788.13579072952,nan,nan,29473,99788.45274162292,nan,nan,-4.06352e-05,99788.40361332893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99791.83609628677,99791.83609628677,nan,nan
29493,0.000564402,99791.51914539337,nan,nan,29474,99791.83609628677,nan,nan,-4.06356e-05,99791.78653502464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99795.21985387802,99795.21985387802,nan,nan
29494,0.0005647106,99794.90290298461,nan,nan,29475,99795.21985387802,nan,nan,-4.06426e-05,99795.17107200623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99798.60519194603,99798.60519194603,nan,nan
29495,0.0005644907,99798.28724040985,nan,nan,29476,99798.60419130325,nan,nan,-4.06425e-05,99798.55514216423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99801.98898124695,99801.98898124695,nan,nan
29496,0.0005644362,99801.67203035354,nan,nan,29477,99801.98898124695,nan,nan,-4.06382e-05,99801.93985414505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99805.36805152893,99805.36805152893,nan,nan
29497,0.0005645543,99805.05110063552,nan,nan,29478,99805.36805152893,nan,nan,-4.06349e-05,99805.31998467445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99808.7539486885,99808.7539486885,nan,nan
29498,0.0005645456,99808.4369977951,nan,nan,29479,99808.7539486885,nan,nan,-4.0638e-05,99808.70488834381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99812.1380405426,99812.1380405426,nan,nan
29499,0.0005645133,99811.82008924484,nan,nan,29480,99812.13704013824,nan,nan,-4.06262e-05,99812.08870744705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99815.5185110569,99815.5185110569,nan,nan
29500,0.0005645909,99815.20056118965,nan,nan,29481,99815.51751208305,nan,nan,-4.06314e-05,99815.47047519684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99818.90381455421,99818.90381455421,nan,nan
29501,0.0005645312,99818.5868636608,nan,nan,29482,99818.90381455421,nan,nan,-4.06308e-05,99818.85472249985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99822.28568553925,99822.28568553925,nan,nan
29502,0.0005646306,99821.9677344799,nan,nan,29483,99822.2846853733,nan,nan,-4.06276e-05,99822.23669695854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99825.66876292229,99825.66876292229,nan,nan
29503,0.0005644709,99825.35181202888,nan,nan,29484,99825.66876292229,nan,nan,-4.06238e-05,99825.62069606781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99829.05211496353,99829.05211496353,nan,nan
29504,0.0005645675,99828.73516407012,nan,nan,29485,99829.05211496353,nan,nan,-4.06316e-05,99829.00362944603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99832.4346921444,99832.4346921444,nan,nan
29505,0.0005644668,99832.1167315483,nan,nan,29486,99832.43368244171,nan,nan,-4.06352e-05,99832.3856317997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99835.82102537155,99835.82102537155,nan,nan
29506,0.0005645246,99835.50407447814,nan,nan,29487,99835.82102537155,nan,nan,-4.06439e-05,99835.77144789696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99839.2045636177,99839.2045636177,nan,nan
29507,0.0005646851,99838.8876127243,nan,nan,29488,99839.2045636177,nan,nan,-4.0638e-05,99839.15562677383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99842.58721804619,99842.58721804619,nan,nan
29508,0.0005646432,99842.26926722526,nan,nan,29489,99842.58621811867,nan,nan,-4.06359e-05,99842.5376124382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99845.97321224213,99845.97321224213,nan,nan
29509,0.0005645571,99845.65531435012,nan,nan,29490,99845.97321224213,nan,nan,-4.06468e-05,99845.92387127876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99849.35566806793,99849.35667061806,nan,nan
29510,0.0005645908,99849.03871717452,nan,nan,29491,99849.35566806793,nan,nan,-4.0645e-05,99849.30667209625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99852.73804450035,99852.73804450035,nan,nan
29511,0.0005646158,99852.42109360694,nan,nan,29492,99852.73804450035,nan,nan,-4.06402e-05,99852.68799090385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99856.12185931206,99856.12185931206,nan,nan
29512,0.0005644279,99855.80490841865,nan,nan,29493,99856.12185931206,nan,nan,-4.06345e-05,99856.0729110241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99859.5072028637,99859.5072028637,nan,nan
29513,0.0005646078,99859.19025197029,nan,nan,29494,99859.5072028637,nan,nan,-4.06366e-05,99859.45816588402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99862.88965964317,99862.88965964317,nan,nan
29514,0.0005646029,99862.57270874977,nan,nan,29495,99862.88965964317,nan,nan,-4.06321e-05,99862.84065842628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99866.27534246445,99866.27534246445,nan,nan
29515,0.0005644609,99865.95742812156,nan,nan,29496,99866.27534246445,nan,nan,-4.06284e-05,99866.22602128983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99869.65954756737,99869.65954756737,nan,nan
29516,0.0005645896,99869.3415962696,nan,nan,29497,99869.65854716301,nan,nan,-4.06215e-05,99869.61015367508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99873.04414486885,99873.04414486885,nan,nan
29517,0.0005643833,99872.72616972923,nan,nan,29498,99873.04312062263,nan,nan,-4.06158e-05,99872.99473595619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99876.42870664597,99876.42870664597,nan,nan
29518,0.0005646242,99876.11175575256,nan,nan,29499,99876.42870664597,nan,nan,-4.06234e-05,99876.3795542717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99879.81113576889,99879.81113576889,nan,nan
29519,0.0005645321,99879.49318208694,nan,nan,29500,99879.81013298035,nan,nan,-4.0637e-05,99879.761125803,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99883.19198417664,99883.19198417664,nan,nan
29520,0.000564651,99882.87503328323,nan,nan,29501,99883.19198417664,nan,nan,-4.06221e-05,99883.14394807816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99886.57735085487,99886.57735085487,nan,nan
29521,0.0005646539,99886.25940003394,nan,nan,29502,99886.57635092735,nan,nan,-4.06291e-05,99886.52794027328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99889.96174192429,99889.96174192429,nan,nan
29522,0.0005644883,99889.64479103088,nan,nan,29503,99889.96174192429,nan,nan,-4.06303e-05,99889.91311860085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99893.34440088272,99893.34440088272,nan,nan
29523,0.0005646637,99893.02648963928,nan,nan,29504,99893.34344053268,nan,nan,-4.06205e-05,99893.29453849792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99896.73036336899,99896.73036336899,nan,nan
29524,0.0005645762,99896.41237893104,nan,nan,29505,99896.72932982445,nan,nan,-4.06218e-05,99896.68099284172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99900.11353945732,99900.11353945732,nan,nan
29525,0.0005644799,99899.79658856391,nan,nan,29506,99900.11353945732,nan,nan,-4.06237e-05,99900.06416201591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99903.49576854706,99903.49576854706,nan,nan
29526,0.0005645127,99903.17881765365,nan,nan,29507,99903.49576854706,nan,nan,-4.06191e-05,99903.44671177864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99906.87844061852,99906.87844061852,nan,nan
29527,0.0005645695,99906.5614897251,nan,nan,29508,99906.87844061852,nan,nan,-4.06258e-05,99906.8292183876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99910.26250839233,99910.26250839233,nan,nan
29528,0.0005646913,99909.94555749893,nan,nan,29509,99910.26250839233,nan,nan,-4.06271e-05,99910.2134077549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99913.64688181877,99913.64688181877,nan,nan
29529,0.0005643948,99913.32894363403,nan,nan,29510,99913.64589452744,nan,nan,-4.06258e-05,99913.59694504738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99917.02899742126,99917.02899742126,nan,nan
29530,0.0005645537,99916.71204652786,nan,nan,29511,99917.02899742126,nan,nan,-4.06213e-05,99916.9798233509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99920.41375184059,99920.41375184059,nan,nan
29531,0.0005644727,99920.09680094718,nan,nan,29512,99920.41375184059,nan,nan,-4.06192e-05,99920.3650174141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99923.79924893379,99923.79924893379,nan,nan
29532,0.0005646165,99923.48229804038,nan,nan,29513,99923.79924893379,nan,nan,-4.06131e-05,99923.75023674965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99927.1836271286,99927.1836271286,nan,nan
29533,0.0005644499,99926.86567630767,nan,nan,29514,99927.18262720108,nan,nan,-4.06108e-05,99927.13431763649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99930.56556558609,99930.56556558609,nan,nan
29534,0.0005647219,99930.24861469268,nan,nan,29515,99930.56556558609,nan,nan,-4.06087e-05,99930.51674556732,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99933.95324468613,99933.95324468613,nan,nan
29535,0.0005646565,99933.63629379272,nan,nan,29516,99933.95324468613,nan,nan,-4.06182e-05,99933.90437412262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99937.3364212513,99937.3364212513,nan,nan
29536,0.0005647335,99937.01847043037,nan,nan,29517,99937.33542132378,nan,nan,-4.06115e-05,99937.28738451004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99940.71611952782,99940.71611952782,nan,nan
29537,0.0005646701,99940.39916863441,nan,nan,29518,99940.71611952782,nan,nan,-4.06112e-05,99940.66808748245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99944.09980559349,99944.09980559349,nan,nan
29538,0.0005646286,99943.7818655014,nan,nan,29519,99944.0988163948,nan,nan,-4.06077e-05,99944.05076909065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99947.48560738564,99947.48560738564,nan,nan
29539,0.0005644516,99947.16865649223,nan,nan,29520,99947.48560738564,nan,nan,-4.0621e-05,99947.4365041256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99950.86827349663,99950.86827349663,nan,nan
29540,0.0005645105,99950.55132260322,nan,nan,29521,99950.86827349663,nan,nan,-4.06143e-05,99950.81930804253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99954.2513885498,99954.2513885498,nan,nan
29541,0.0005644674,99953.9344376564,nan,nan,29522,99954.2513885498,nan,nan,-4.06154e-05,99954.2023665905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99957.63647055626,99957.63647055626,nan,nan
29542,0.0005645896,99957.31951966285,nan,nan,29523,99957.63647055626,nan,nan,-4.06082e-05,99957.58842468262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99961.02116131783,99961.02116131783,nan,nan
29543,0.0005645097,99960.70421042442,nan,nan,29524,99961.02116131783,nan,nan,-4.06144e-05,99960.97240710258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99964.40577244759,99964.40577244759,nan,nan
29544,0.000564579,99964.08882155418,nan,nan,29525,99964.40577244759,nan,nan,-4.06167e-05,99964.35666751862,nan,nan,nan,nan,nan,nan,nan,nan,99964.40577244759,99968.09461116791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99968.09461116791,99968.09461116791,nan,nan
29545,0.0005646199,99967.47093667983,nan,nan,29526,99967.78788757324,nan,nan,-4.06193e-05,99967.7388522625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99971.17288804054,99971.17288804054,nan,nan
29546,0.0005646219,99970.8549255371,nan,nan,29527,99971.17187643051,nan,nan,-4.06082e-05,99971.12345385551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99974.55845785141,99974.55845785141,nan,nan
29547,0.0005646262,99974.241506958,nan,nan,29528,99974.55845785141,nan,nan,-4.06149e-05,99974.50945091248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99977.93991088867,99977.93991088867,nan,nan
29548,0.0005645432,99977.62295999526,nan,nan,29529,99977.93991088867,nan,nan,-4.06088e-05,99977.8918697834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99981.32681512833,99981.32681512833,nan,nan
29549,0.000564581,99981.00890078544,nan,nan,29530,99981.32585167885,nan,nan,-4.06018e-05,99981.27776670456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99984.71110653877,99984.71110653877,nan,nan
29550,0.000564702,99984.39415564536,nan,nan,29531,99984.71110653877,nan,nan,-4.06187e-05,99984.66215968132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99988.09486746788,99988.09486746788,nan,nan
29551,0.0005644133,99987.77691140174,nan,nan,29532,99988.09386229515,nan,nan,-4.06054e-05,99988.04550981522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99991.47629261017,99991.47629261017,nan,nan
29552,0.0005645641,99991.15934171676,nan,nan,29533,99991.47629261017,nan,nan,-4.06087e-05,99991.42757105827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99994.86021757126,99994.86021757126,nan,nan
29553,0.0005645398,99994.54326667785,nan,nan,29534,99994.86021757126,nan,nan,-4.06082e-05,99994.81113886833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,99998.24491286278,99998.24491286278,nan,nan
29554,0.0005646761,99997.92796196937,nan,nan,29535,99998.24491286278,nan,nan,-4.06159e-05,99998.19666314125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100001.62563323975,100001.62563323975,nan,nan
29555,0.0005644239,100001.30868234634,nan,nan,29536,100001.62563323975,nan,nan,-4.06014e-05,100001.57756519318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100005.0103123188,100005.0103123188,nan,nan
29556,0.0005645632,100004.6933614254,nan,nan,29537,100005.0103123188,nan,nan,-4.06071e-05,100004.96227478981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100008.39717888832,100008.39717888832,nan,nan
29557,0.0005647526,100008.08022799491,nan,nan,29538,100008.39717888832,nan,nan,-4.06021e-05,100008.34892177582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100011.78191971779,100011.78191971779,nan,nan
29558,0.0005646757,100011.46400513648,nan,nan,29539,100011.78095602989,nan,nan,-4.06108e-05,100011.73288178444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100015.16604590416,100015.16604590416,nan,nan
29559,0.0005646159,100014.84807052612,nan,nan,29540,100015.16502141953,nan,nan,-4.059e-05,100015.11667895317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100018.54708337784,100018.54708337784,nan,nan
29560,0.0005646107,100018.23013248443,nan,nan,29541,100018.54708337784,nan,nan,-4.05954e-05,100018.49849128723,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100021.93219017982,100021.93219017982,nan,nan
29561,0.00056455,100021.6142393589,nan,nan,29542,100021.9311902523,nan,nan,-4.05974e-05,100021.88235354424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100025.31731796265,100025.31731796265,nan,nan
29562,0.0005645396,100024.9993669033,nan,nan,29543,100025.3163177967,nan,nan,-4.05988e-05,100025.26746535301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100028.70207118988,100028.70207118988,nan,nan
29563,0.0005646876,100028.38512029647,nan,nan,29544,100028.70207118988,nan,nan,-4.05995e-05,100028.65301084518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100032.08546233177,100032.08546233177,nan,nan
29564,0.0005646955,100031.76851143836,nan,nan,29545,100032.08546233177,nan,nan,-4.05977e-05,100032.03668427467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100035.4693248272,100035.4693248272,nan,nan
29565,0.0005645442,100035.15237393379,nan,nan,29546,100035.4693248272,nan,nan,-4.05911e-05,100035.42052793503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100038.85284876823,100038.85284876823,nan,nan
29566,0.0005647052,100038.53589787483,nan,nan,29547,100038.85284876823,nan,nan,-4.06023e-05,100038.80371546745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100042.23815369606,100042.23815369606,nan,nan
29567,0.0005645978,100041.92024078369,nan,nan,29548,100042.2371916771,nan,nan,-4.05961e-05,100042.18911409378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100045.620251894,100045.620251894,nan,nan
29568,0.000564571,100045.30330100059,nan,nan,29549,100045.620251894,nan,nan,-4.05882e-05,100045.5712184906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100049.00662779808,100049.00662779808,nan,nan
29569,0.0005644256,100048.68967690467,nan,nan,29550,100049.00662779808,nan,nan,-4.05996e-05,100048.95789146423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100052.39007759094,100052.39007759094,nan,nan
29570,0.000564571,100052.07312669753,nan,nan,29551,100052.39007759094,nan,nan,-4.0604e-05,100052.34086227417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100055.7727048397,100055.7727048397,nan,nan
29571,0.0005644731,100055.4557539463,nan,nan,29552,100055.7727048397,nan,nan,-4.05924e-05,100055.72466802597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,100059.15834331512,100059.15834331512,nan,nan
