index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
54514,0.0001555537,184421.2999786377,nan,nan,54473,184421.6169295311,nan,nan,-6.47741e-05,184421.56886410713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184425.0000450611,184425.0000450611,nan,nan
54515,0.0001556369,184424.68209495544,nan,nan,54474,184424.99904584885,nan,nan,-6.47013e-05,184424.95100808144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184428.38302493095,184428.38302493095,nan,nan
54516,0.0001556957,184428.0650841236,nan,nan,54475,184428.382035017,nan,nan,-6.46287e-05,184428.33326292038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184431.76587104797,184431.76587104797,nan,nan
54517,0.0001555042,184431.44892015457,nan,nan,54476,184431.76587104797,nan,nan,-6.45314e-05,184431.7169792652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184435.15049934387,184435.15049934387,nan,nan
54518,0.0001556209,184434.83354845046,nan,nan,54477,184435.15049934387,nan,nan,-6.44583e-05,184435.10144162178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184438.533015728,184438.533015728,nan,nan
54519,0.0001555376,184438.2160648346,nan,nan,54478,184438.533015728,nan,nan,-6.43819e-05,184438.48436880112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184441.9160141945,184441.9160141945,nan,nan
54520,0.0001555252,184441.59806361198,nan,nan,54479,184441.9150145054,nan,nan,-6.43047e-05,184441.86652493477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184445.30197024345,184445.30197024345,nan,nan
54521,0.0001555923,184444.98398342132,nan,nan,54480,184445.30093431473,nan,nan,-6.42209e-05,184445.25261497498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184448.68526673317,184448.68526673317,nan,nan
54522,0.0001556059,184448.36731448173,nan,nan,54481,184448.68426537514,nan,nan,-6.41471e-05,184448.63588261604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184452.06585359573,184452.06585359573,nan,nan
54523,0.0001555782,184451.74790205955,nan,nan,54482,184452.06485295296,nan,nan,-6.40632e-05,184452.01681518555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184455.4523088932,184455.4523088932,nan,nan
54524,0.0001556061,184455.1353579998,nan,nan,54483,184455.4523088932,nan,nan,-6.39742e-05,184455.40325975418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184458.83545660973,184458.83545660973,nan,nan
54525,0.0001556122,184458.51850571632,nan,nan,54484,184458.83545660973,nan,nan,-6.38968e-05,184458.78640437126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184462.21892380714,184462.21892380714,nan,nan
54526,0.0001554857,184461.90197291374,nan,nan,54485,184462.21892380714,nan,nan,-6.38278e-05,184462.16959095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184465.59873461723,184465.59873461723,nan,nan
54527,0.0001555966,184465.28077282905,nan,nan,54486,184465.59772372246,nan,nan,-6.37411e-05,184465.54891896248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184468.98191285133,184468.98191285133,nan,nan
54528,0.0001554437,184468.6639708519,nan,nan,54487,184468.9809217453,nan,nan,-6.36576e-05,184468.93261885643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184472.36611771584,184472.36611771584,nan,nan
54529,0.0001555062,184472.04816403388,nan,nan,54488,184472.3651149273,nan,nan,-6.35764e-05,184472.3166332245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184475.74839663506,184475.74839663506,nan,nan
54530,0.0001555362,184475.43144574165,nan,nan,54489,184475.74839663506,nan,nan,-6.35087e-05,184475.69983553886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184479.13542962074,184479.13542962074,nan,nan
54531,0.0001554858,184478.81847872733,nan,nan,54490,184479.13542962074,nan,nan,-6.34315e-05,184479.08611893654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184482.51399993896,184482.51399993896,nan,nan
54532,0.000155472,184482.19704904556,nan,nan,54491,184482.51399993896,nan,nan,-6.33422e-05,184482.4659702778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184485.8984787464,184485.8984787464,nan,nan
54533,0.0001555594,184485.58052649497,nan,nan,54492,184485.89747738838,nan,nan,-6.32695e-05,184485.8485224247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184489.28293466568,184489.28293466568,nan,nan
54534,0.0001555439,184488.96502985954,nan,nan,54493,184489.28198075294,nan,nan,-6.31817e-05,184489.2335703373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184492.6666624546,184492.6666624546,nan,nan
54535,0.0001555014,184492.3497115612,nan,nan,54494,184492.6666624546,nan,nan,-6.30977e-05,184492.6187019348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184496.05151438713,184496.05151438713,nan,nan
54536,0.0001555461,184495.73456349372,nan,nan,54495,184496.05151438713,nan,nan,-6.30304e-05,184496.00264048576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184499.43510651588,184499.43510651588,nan,nan
54537,0.0001554922,184499.11715664863,nan,nan,54496,184499.43410754204,nan,nan,-6.29497e-05,184499.38578796387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184502.8201329708,184502.8201329708,nan,nan
54538,0.0001554564,184502.5021671295,nan,nan,54497,184502.81911802292,nan,nan,-6.28699e-05,184502.77061271667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184506.20528268814,184506.20528268814,nan,nan
54539,0.0001555391,184505.88833179473,nan,nan,54498,184506.20528268814,nan,nan,-6.27981e-05,184506.15610527992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184509.59024190903,184509.59024190903,nan,nan
54540,0.0001555238,184509.27329101562,nan,nan,54499,184509.59024190903,nan,nan,-6.27131e-05,184509.54119372368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184512.97180366516,184512.97180366516,nan,nan
54541,0.0001555048,184512.65485277175,nan,nan,54500,184512.97180366516,nan,nan,-6.2633e-05,184512.92276358604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184516.35764718056,184516.35764718056,nan,nan
54542,0.0001555851,184516.04069628715,nan,nan,54501,184516.35764718056,nan,nan,-6.25616e-05,184516.30870223045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184519.74224734306,184519.74224734306,nan,nan
54543,0.0001554452,184519.42529644966,nan,nan,54502,184519.74224734306,nan,nan,-6.24768e-05,184519.6931669712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184523.1271095276,184523.1271095276,nan,nan
54544,0.0001554901,184522.81015863418,nan,nan,54503,184523.1271095276,nan,nan,-6.24071e-05,184523.07728028297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184526.51119065285,184526.51119065285,nan,nan
54545,0.0001555142,184526.19322600364,nan,nan,54504,184526.51017689705,nan,nan,-6.23279e-05,184526.4619641304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184529.89151024818,184529.89151024818,nan,nan
54546,0.0001556756,184529.57455935478,nan,nan,54505,184529.89151024818,nan,nan,-6.22462e-05,184529.84347319603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184533.2776196003,184533.2776196003,nan,nan
54547,0.0001555885,184532.9606687069,nan,nan,54506,184533.2776196003,nan,nan,-6.21688e-05,184533.22895026207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184536.65982675552,184536.65982675552,nan,nan
54548,0.0001554884,184536.34287586212,nan,nan,54507,184536.65982675552,nan,nan,-6.20919e-05,184536.61053967476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184540.04259634018,184540.04259634018,nan,nan
54549,0.0001555909,184539.72564544677,nan,nan,54508,184540.04259634018,nan,nan,-6.20248e-05,184539.9935605526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184543.4249703884,184543.4249703884,nan,nan
54550,0.000155631,184543.108019495,nan,nan,54509,184543.4249703884,nan,nan,-6.19408e-05,184543.37693452835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184546.81014108658,184546.81014108658,nan,nan
54551,0.0001556884,184546.49216451644,nan,nan,54510,184546.80911540985,nan,nan,-6.18688e-05,184546.76062464714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184550.194388628,184550.194388628,nan,nan
54552,0.0001555814,184549.87640752792,nan,nan,54511,184550.19335842133,nan,nan,-6.17846e-05,184550.1448779106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184553.57868027687,184553.57868027687,nan,nan
54553,0.000155558,184553.26172938346,nan,nan,54512,184553.57868027687,nan,nan,-6.17141e-05,184553.52984285355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184556.96344280243,184556.96344280243,nan,nan
54554,0.0001554255,184556.64649190902,nan,nan,54513,184556.96344280243,nan,nan,-6.1645e-05,184556.9146220684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184560.34608149529,184560.34608149529,nan,nan
54555,0.0001554988,184560.02913060188,nan,nan,54514,184560.34608149529,nan,nan,-6.15744e-05,184560.29698371887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184563.73024773598,184563.73024773598,nan,nan
54556,0.0001555365,184563.41329684257,nan,nan,54515,184563.73024773598,nan,nan,-6.14994e-05,184563.68225479126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184567.11642217636,184567.11642217636,nan,nan
54557,0.0001554922,184566.79847040176,nan,nan,54516,184567.11542129517,nan,nan,-6.14132e-05,184567.0664896965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184570.49962878227,184570.49962878227,nan,nan
54558,0.0001554403,184570.18267788886,nan,nan,54517,184570.49962878227,nan,nan,-6.13377e-05,184570.44989562035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184573.88334679604,184573.88334679604,nan,nan
54559,0.0001554221,184573.56639590263,nan,nan,54518,184573.88334679604,nan,nan,-6.12752e-05,184573.83419513702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184577.2671327591,184577.2671327591,nan,nan
54560,0.0001555498,184576.9501818657,nan,nan,54519,184577.2671327591,nan,nan,-6.12095e-05,184577.21835327148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184580.65271353722,184580.65271353722,nan,nan
54561,0.0001555823,184580.3347589016,nan,nan,54520,184580.651709795,nan,nan,-6.11258e-05,184580.60276532173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184584.03661227226,184584.03661227226,nan,nan
54562,0.0001556206,184583.7186597824,nan,nan,54521,184584.0356106758,nan,nan,-6.10484e-05,184583.98718428612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184587.4182035923,184587.4182035923,nan,nan
54563,0.0001556151,184587.1002415657,nan,nan,54522,184587.4171924591,nan,nan,-6.09799e-05,184587.3690545559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184590.8029603958,184590.8029603958,nan,nan
54564,0.0001555148,184590.4860095024,nan,nan,54523,184590.8029603958,nan,nan,-6.08957e-05,184590.75353598595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184594.18668055534,184594.18668055534,nan,nan
54565,0.0001555308,184593.8687643051,nan,nan,54524,184594.18571519852,nan,nan,-6.08325e-05,184594.13735866547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184597.56898355484,184597.56898355484,nan,nan
54566,0.0001555503,184597.2510327339,nan,nan,54525,184597.56798362732,nan,nan,-6.07635e-05,184597.5188782215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184600.9707057476,184600.9707057476,nan,nan
54567,0.0001555973,184600.65175786018,nan,nan,54526,184600.9687087536,nan,nan,-6.06882e-05,184600.90466833115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184604.33217453957,184604.33217453957,nan,nan
54568,0.0001555944,184604.0142103672,nan,nan,54527,184604.3311612606,nan,nan,-6.06157e-05,184604.28312397003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184607.71647930145,184607.71647930145,nan,nan
54569,0.0001556242,184607.39856948852,nan,nan,54528,184607.71552038193,nan,nan,-6.05501e-05,184607.6669459343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184611.10048604012,184611.10048604012,nan,nan
54570,0.0001553895,184610.78253688812,nan,nan,54529,184611.09948778152,nan,nan,-6.04738e-05,184611.05060052872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184614.48459005356,184614.48459005356,nan,nan
54571,0.0001556228,184614.16763916015,nan,nan,54530,184614.48459005356,nan,nan,-6.04053e-05,184614.4362370968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184617.8693497181,184617.8693497181,nan,nan
54572,0.000155617,184617.5523988247,nan,nan,54531,184617.8693497181,nan,nan,-6.03421e-05,184617.8202636242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184621.25266170502,184621.25266170502,nan,nan
54573,0.0001555421,184620.93471422195,nan,nan,54532,184621.25166511536,nan,nan,-6.02658e-05,184621.20332956314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184624.63705134392,184624.63705134392,nan,nan
54574,0.0001556727,184624.3190762043,nan,nan,54533,184624.6360270977,nan,nan,-6.01998e-05,184624.58750200272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184628.02134799957,184628.02134799957,nan,nan
54575,0.0001556296,184627.70342555045,nan,nan,54534,184628.02037644386,nan,nan,-6.01295e-05,184627.9722278118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184631.40007543564,184631.40007543564,nan,nan
54576,0.0001556733,184631.08312454223,nan,nan,54535,184631.40007543564,nan,nan,-6.0052e-05,184631.3517973423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184634.78392505646,184634.78392505646,nan,nan
54577,0.0001555747,184634.46600785255,nan,nan,54536,184634.78295874596,nan,nan,-5.99883e-05,184634.73487639427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184638.16714572906,184638.16714572906,nan,nan
54578,0.0001556972,184637.84918394088,nan,nan,54537,184638.1661348343,nan,nan,-5.99281e-05,184638.11800956726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184641.5524661541,184641.5524661541,nan,nan
54579,0.0001554975,184641.23453774452,nan,nan,54538,184641.55148863792,nan,nan,-5.98521e-05,184641.50342798233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184644.93529343605,184644.93529343605,nan,nan
54580,0.0001555889,184644.61834254264,nan,nan,54539,184644.93529343605,nan,nan,-5.9796e-05,184644.88622140884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184648.31996560097,184648.31996560097,nan,nan
54581,0.0001555764,184648.00201621055,nan,nan,54540,184648.31896710396,nan,nan,-5.97182e-05,184648.27062678337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184651.6995575428,184651.6995575428,nan,nan
54582,0.0001556638,184651.3826066494,nan,nan,54541,184651.6995575428,nan,nan,-5.9636e-05,184651.65152192116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184655.08593297005,184655.08593297005,nan,nan
54583,0.0001556355,184654.7680152893,nan,nan,54542,184655.0849661827,nan,nan,-5.95852e-05,184655.03688454628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184658.46815991402,184658.46815991402,nan,nan
54584,0.0001555491,184658.1512090206,nan,nan,54543,184658.46815991402,nan,nan,-5.95117e-05,184658.41958975792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184661.84945559502,184661.84945559502,nan,nan
54585,0.0001554829,184661.5325047016,nan,nan,54544,184661.84945559502,nan,nan,-5.94557e-05,184661.80141162872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184665.22993040085,184665.22993040085,nan,nan
54586,0.0001555281,184664.91297950744,nan,nan,54545,184665.22993040085,nan,nan,-5.93889e-05,184665.1818945408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184668.61560606956,184668.61560606956,nan,nan
54587,0.0001555022,184668.29766526222,nan,nan,54546,184668.61461615562,nan,nan,-5.93322e-05,184668.56621170044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184671.99943256378,184671.99943256378,nan,nan
54588,0.0001555335,184671.68148055076,nan,nan,54547,184671.99843144417,nan,nan,-5.92487e-05,184671.95031309128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184675.38386392593,184675.38386392593,nan,nan
54589,0.0001555284,184675.06691303253,nan,nan,54548,184675.38386392593,nan,nan,-5.91918e-05,184675.33526468277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184678.76712036133,184678.76712036133,nan,nan
54590,0.0001555322,184678.45016946792,nan,nan,54549,184678.76712036133,nan,nan,-5.91284e-05,184678.71827316284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184682.1488287449,184682.1488287449,nan,nan
54591,0.0001555877,184681.83187785148,nan,nan,54550,184682.1488287449,nan,nan,-5.90586e-05,184682.09970664978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184685.53419709206,184685.53419709206,nan,nan
54592,0.0001555521,184685.21724619865,nan,nan,54551,184685.53419709206,nan,nan,-5.89973e-05,184685.48489141464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184688.91731905937,184688.91731905937,nan,nan
54593,0.0001556268,184688.60036816596,nan,nan,54552,184688.91731905937,nan,nan,-5.89327e-05,184688.86806583405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184692.30080270767,184692.30080270767,nan,nan
54594,0.000155662,184691.98385181426,nan,nan,54553,184692.30080270767,nan,nan,-5.88651e-05,184692.25202798843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184695.68455791473,184695.68455791473,nan,nan
54595,0.0001556847,184695.3666068554,nan,nan,54554,184695.6835577488,nan,nan,-5.88133e-05,184695.63511657715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184699.06879162788,184699.06879162788,nan,nan
54596,0.0001555354,184698.75083913803,nan,nan,54555,184699.06779003143,nan,nan,-5.87405e-05,184699.01939439774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184702.45318889618,184702.45318889618,nan,nan
54597,0.0001556323,184702.13623800277,nan,nan,54556,184702.45318889618,nan,nan,-5.86826e-05,184702.40418362617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184705.83533120155,184705.83533120155,nan,nan
54598,0.0001555374,184705.51838030815,nan,nan,54557,184705.83533120155,nan,nan,-5.86222e-05,184705.78664422035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184709.22125172615,184709.22125172615,nan,nan
54599,0.0001556015,184708.90430083274,nan,nan,54558,184709.22125172615,nan,nan,-5.85543e-05,184709.1718173027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184712.6044740677,184712.6044740677,nan,nan
54600,0.0001556444,184712.28649010658,nan,nan,54559,184712.60344099998,nan,nan,-5.85075e-05,184712.55458188057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184715.98856639862,184715.98856639862,nan,nan
54601,0.0001556298,184715.67061343192,nan,nan,54560,184715.98756432533,nan,nan,-5.84372e-05,184715.9392106533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184719.37081503868,184719.37081503868,nan,nan
54602,0.0001555771,184719.05386414527,nan,nan,54561,184719.37081503868,nan,nan,-5.83767e-05,184719.32175016403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184722.75204229355,184722.75204229355,nan,nan
54603,0.0001555708,184722.43509140014,nan,nan,54562,184722.75204229355,nan,nan,-5.83051e-05,184722.70397377014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184726.13524889946,184726.13524889946,nan,nan
54604,0.0001555308,184725.81829800605,nan,nan,54563,184726.13524889946,nan,nan,-5.82513e-05,184726.08720517159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184729.51956105232,184729.51956105232,nan,nan
54605,0.0001555224,184729.2026101589,nan,nan,54564,184729.51956105232,nan,nan,-5.81993e-05,184729.47142624855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184732.900475502,184732.900475502,nan,nan
54606,0.0001556275,184732.5835246086,nan,nan,54565,184732.900475502,nan,nan,-5.81402e-05,184732.8524069786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184736.28700065613,184736.28700065613,nan,nan
54607,0.0001554461,184735.97004976272,nan,nan,54566,184736.28700065613,nan,nan,-5.80703e-05,184736.23751664162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184739.67138576508,184739.67138576508,nan,nan
54608,0.0001554804,184739.35443487167,nan,nan,54567,184739.67138576508,nan,nan,-5.8019e-05,184739.62276744843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184743.05434465408,184743.05434465408,nan,nan
54609,0.0001555587,184742.73739376068,nan,nan,54568,184743.05434465408,nan,nan,-5.79508e-05,184743.005548954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184746.43850398064,184746.43850398064,nan,nan
54610,0.0001555302,184746.12155308723,nan,nan,54569,184746.43850398064,nan,nan,-5.7899e-05,184746.3895959854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,184749.8231947422,184749.8231947422,nan,nan
