index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
58460,1.991761e-09,197764.49129571914,nan,nan,58415,197764.80824661255,nan,nan,-6.03832e-05,197764.75916147232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197768.19376897812,197768.19376897812,nan,nan
58461,2.451399e-08,197767.87586274146,nan,nan,58416,197768.19281363487,nan,nan,-6.01171e-05,197768.1442334652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197771.57530403137,197771.57530403137,nan,nan
58462,2.711859e-08,197771.25835313796,nan,nan,58417,197771.57530403137,nan,nan,-5.98496e-05,197771.5262541771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197774.96082091331,197774.96082091331,nan,nan
58463,4.182698e-08,197774.6428689003,nan,nan,58418,197774.96082091331,nan,nan,-5.95935e-05,197774.91143798828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197778.3446714878,197778.3446714878,nan,nan
58464,1.501481e-08,197778.0277205944,nan,nan,58419,197778.3446714878,nan,nan,-5.93158e-05,197778.2946472168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197781.72832155228,197781.72832155228,nan,nan
58465,2.604611e-09,197781.41041316986,nan,nan,58420,197781.72736406326,nan,nan,-5.90604e-05,197781.67838454247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197785.11110830307,197785.11110830307,nan,nan
58466,2.451399e-09,197784.79316415786,nan,nan,58421,197785.11011505127,nan,nan,-5.87908e-05,197785.06171035767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197788.4957845211,197788.4957845211,nan,nan
58467,3.370672e-09,197788.17782964706,nan,nan,58422,197788.49478054047,nan,nan,-5.85204e-05,197788.44573163986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197791.8786187172,197791.8786187172,nan,nan
58468,1.133772e-08,197791.5616678238,nan,nan,58423,197791.8786187172,nan,nan,-5.82524e-05,197791.82949972153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197795.260897398,197795.260897398,nan,nan
58469,1.164414e-08,197794.9439465046,nan,nan,58424,197795.260897398,nan,nan,-5.7978e-05,197795.2123787403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197798.64485645294,197798.64485645294,nan,nan
58470,7.967044e-09,197798.32695450782,nan,nan,58425,197798.64485645294,nan,nan,-5.77154e-05,197798.5956106186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197802.02674341202,197802.02674341202,nan,nan
58471,6.894559e-09,197801.7097925186,nan,nan,58426,197802.02674341202,nan,nan,-5.7438e-05,197801.97867751122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197805.4084329605,197805.4084329605,nan,nan
58472,1.869192e-08,197805.0914820671,nan,nan,58427,197805.4084329605,nan,nan,-5.71735e-05,197805.3603963852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197808.79383277893,197808.79383277893,nan,nan
58473,2.803787e-08,197808.47587075233,nan,nan,58428,197808.79282164574,nan,nan,-5.68994e-05,197808.74389147758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197812.1791820526,197812.1791820526,nan,nan
58474,1.378911e-08,197811.86119451522,nan,nan,58429,197812.17814540863,nan,nan,-5.66254e-05,197812.12983703613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197815.56314730644,197815.56314730644,nan,nan
58475,1.470839e-08,197815.24519553184,nan,nan,58430,197815.56214642525,nan,nan,-5.63645e-05,197815.5137014389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197818.94558620453,197818.94558620453,nan,nan
58476,3.554528e-08,197818.62863531112,nan,nan,58431,197818.94558620453,nan,nan,-5.6083e-05,197818.89637875557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197822.32774925232,197822.32774925232,nan,nan
58477,4.872154e-08,197822.0107983589,nan,nan,58432,197822.32774925232,nan,nan,-5.58116e-05,197822.27962756157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197825.71180343628,197825.71180343628,nan,nan
58478,2.543326e-08,197825.39485254287,nan,nan,58433,197825.71180343628,nan,nan,-5.55412e-05,197825.6627559662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197829.0961022377,197829.0961022377,nan,nan
58479,1.7313e-08,197828.7781273365,nan,nan,58434,197829.0950782299,nan,nan,-5.52798e-05,197829.0464720726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197832.47781658173,197832.47781658173,nan,nan
58480,5.362434e-09,197832.1598540783,nan,nan,58435,197832.4768049717,nan,nan,-5.50006e-05,197832.42874240875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197835.86134243011,197835.86134243011,nan,nan
58481,1.179735e-08,197835.5443915367,nan,nan,58436,197835.86134243011,nan,nan,-5.47248e-05,197835.8128578663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197839.2436041832,197839.2436041832,nan,nan
58482,4.106092e-08,197838.92569413185,nan,nan,58437,197839.2436041832,nan,nan,-5.44614e-05,197839.19457936287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197842.6227414608,197842.6227414608,nan,nan
58483,4.473802e-08,197842.30481972694,nan,nan,58438,197842.62177062035,nan,nan,-5.42034e-05,197842.57373285294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197846.00393509865,197846.00393509865,nan,nan
58484,1.256342e-08,197845.6859840393,nan,nan,58439,197846.0029349327,nan,nan,-5.39289e-05,197845.95492768288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197849.38759803772,197849.38759803772,nan,nan
58485,6.588134e-09,197849.0706471443,nan,nan,58440,197849.38759803772,nan,nan,-5.36665e-05,197849.33956050873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197852.77010059357,197852.77010059357,nan,nan
58486,4.473802e-08,197852.45314970016,nan,nan,58441,197852.77010059357,nan,nan,-5.3395e-05,197852.72106528282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197856.15081834793,197856.15081834793,nan,nan
58487,3.309387e-08,197855.83386745452,nan,nan,58442,197856.15081834793,nan,nan,-5.31276e-05,197856.10274720192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197859.53464102745,197859.53464102745,nan,nan
58488,2.528004e-08,197859.21769013404,nan,nan,58443,197859.53464102745,nan,nan,-5.28606e-05,197859.48660206795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197862.9159064293,197862.9159064293,nan,nan
58489,5.454362e-08,197862.59895553588,nan,nan,58444,197862.9159064293,nan,nan,-5.26074e-05,197862.8678996563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197866.2989859581,197866.2989859581,nan,nan
58490,4.489123e-08,197865.9820350647,nan,nan,58445,197866.2989859581,nan,nan,-5.23308e-05,197866.25091958046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197869.68044948578,197869.68044948578,nan,nan
58491,2.757823e-08,197869.3624967575,nan,nan,58446,197869.6794476509,nan,nan,-5.20739e-05,197869.63144040108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197873.06169724464,197873.06169724464,nan,nan
58492,6.634096e-08,197872.74474635124,nan,nan,58447,197873.06169724464,nan,nan,-5.1809e-05,197873.0136563778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197876.44413805008,197876.44413805008,nan,nan
58493,8.579896e-09,197876.12618746757,nan,nan,58448,197876.44313836098,nan,nan,-5.15538e-05,197876.39512968063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197879.82558870316,197879.82558870316,nan,nan
58494,2.282864e-08,197879.50863780975,nan,nan,58449,197879.82558870316,nan,nan,-5.12973e-05,197879.77655506134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197883.20684814453,197883.20684814453,nan,nan
58495,1.532123e-10,197882.88989725112,nan,nan,58450,197883.20684814453,nan,nan,-5.10276e-05,197883.1588101387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197886.58912229538,197886.58912229538,nan,nan
58496,3.523885e-08,197886.27217140197,nan,nan,58451,197886.58912229538,nan,nan,-5.07654e-05,197886.5401148796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197889.9701461792,197889.9701461792,nan,nan
58497,2.788465e-08,197889.6531952858,nan,nan,58452,197889.9701461792,nan,nan,-5.0512e-05,197889.9211101532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197893.3525159359,197893.3525159359,nan,nan
58498,3.064248e-08,197893.0355650425,nan,nan,58453,197893.3525159359,nan,nan,-5.02572e-05,197893.3044474125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197896.7369787693,197896.7369787693,nan,nan
58499,1.532124e-09,197896.4200278759,nan,nan,58454,197896.7369787693,nan,nan,-4.99962e-05,197896.68803596497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197900.11688566208,197900.11688566208,nan,nan
58500,6.664739e-08,197899.79993476867,nan,nan,58455,197900.11688566208,nan,nan,-4.97377e-05,197900.06884932518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197903.49744462967,197903.49744462967,nan,nan
58501,4.596371e-09,197903.18049373626,nan,nan,58456,197903.49744462967,nan,nan,-4.94871e-05,197903.44940686226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197906.8800151348,197906.8800151348,nan,nan
58502,4.902796e-09,197906.5630642414,nan,nan,58457,197906.8800151348,nan,nan,-4.92345e-05,197906.83196663857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197910.26321172714,197910.26321172714,nan,nan
58503,9.80559e-09,197909.94529333114,nan,nan,58458,197910.26224422455,nan,nan,-4.89814e-05,197910.2142071724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197913.6438434124,197913.6438434124,nan,nan
58504,7.047771e-09,197913.326892519,nan,nan,58459,197913.6438434124,nan,nan,-4.87284e-05,197913.595805645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197917.02612519264,197917.02612519264,nan,nan
58505,1.823227e-08,197916.70917429923,nan,nan,58460,197917.02612519264,nan,nan,-4.84816e-05,197916.97808766365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197920.40804505348,197920.40804505348,nan,nan
58506,2.35947e-08,197920.09109416007,nan,nan,58461,197920.40804505348,nan,nan,-4.82183e-05,197920.36000227928,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197923.78872585297,197923.78872585297,nan,nan
58507,1.838549e-08,197923.47177495956,nan,nan,58462,197923.78872585297,nan,nan,-4.79748e-05,197923.74068307877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197927.17120170593,197927.17120170593,nan,nan
58508,3.064248e-08,197926.85425081252,nan,nan,58463,197927.17120170593,nan,nan,-4.77238e-05,197927.1231341362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197930.55354118347,197930.55354118347,nan,nan
58509,1.195056e-08,197930.23659029006,nan,nan,58464,197930.55354118347,nan,nan,-4.74834e-05,197930.50552010536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197933.9352772236,197933.9352772236,nan,nan
58510,3.677097e-08,197933.61832633018,nan,nan,58465,197933.9352772236,nan,nan,-4.72305e-05,197933.88623785973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197937.31472086906,197937.31472086906,nan,nan
58511,7.047769e-09,197936.99776997566,nan,nan,58466,197937.31472086906,nan,nan,-4.69868e-05,197937.2666773796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197940.69893693924,197940.69893693924,nan,nan
58512,6.894557e-09,197940.38198604583,nan,nan,58467,197940.69893693924,nan,nan,-4.67355e-05,197940.6509001255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197944.0809147358,197944.0809147358,nan,nan
58513,6.281708e-09,197943.7639638424,nan,nan,58468,197944.0809147358,nan,nan,-4.64919e-05,197944.03288435936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197947.4628584385,197947.4628584385,nan,nan
58514,3.83031e-08,197947.1449069023,nan,nan,58469,197947.46185779572,nan,nan,-4.62451e-05,197947.41382074356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197950.8447084427,197950.8447084427,nan,nan
58515,3.21746e-09,197950.52775754928,nan,nan,58470,197950.8447084427,nan,nan,-4.60104e-05,197950.79667186737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197954.2262942791,197954.2262942791,nan,nan
58516,4.596373e-08,197953.9093433857,nan,nan,58471,197954.2262942791,nan,nan,-4.57662e-05,197954.17822289467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197957.60726833344,197957.60726833344,nan,nan
58517,1.899833e-08,197957.28931894302,nan,nan,58472,197957.60626983643,nan,nan,-4.5517e-05,197957.55819916725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197960.98796916008,197960.98796916008,nan,nan
58518,1.348269e-08,197960.67101826667,nan,nan,58473,197960.98796916008,nan,nan,-4.52758e-05,197960.93996214867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197964.37028980255,197964.37028980255,nan,nan
58519,8.733104e-09,197964.05333890914,nan,nan,58474,197964.37028980255,nan,nan,-4.50437e-05,197964.3222181797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197967.7508265972,197967.7508265972,nan,nan
58520,6.879236e-08,197967.4338757038,nan,nan,58475,197967.7508265972,nan,nan,-4.47976e-05,197967.7027900219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197971.13311505318,197971.13311505318,nan,nan
58521,1.654693e-08,197970.81616415977,nan,nan,58476,197971.13311505318,nan,nan,-4.45686e-05,197971.0840768814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197974.51449775696,197974.51449775696,nan,nan
58522,3.232781e-08,197974.19654717445,nan,nan,58477,197974.51349806786,nan,nan,-4.43357e-05,197974.46646022797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197977.89636015892,197977.89636015892,nan,nan
58523,3.677097e-09,197977.5794092655,nan,nan,58478,197977.89636015892,nan,nan,-4.41106e-05,197977.84832310677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197981.27854204178,197981.27854204178,nan,nan
58524,1.225699e-08,197980.96159114837,nan,nan,58479,197981.27854204178,nan,nan,-4.38763e-05,197981.2305099964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197984.66119480133,197984.66119480133,nan,nan
58525,3.447278e-08,197984.34424390792,nan,nan,58480,197984.66119480133,nan,nan,-4.36402e-05,197984.61215806007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197988.0431675911,197988.0431675911,nan,nan
58526,2.742501e-08,197987.7262166977,nan,nan,58481,197988.0431675911,nan,nan,-4.34113e-05,197987.99512934685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197991.42646312714,197991.42646312714,nan,nan
58527,1.164414e-08,197991.10851325988,nan,nan,58482,197991.4254641533,nan,nan,-4.31792e-05,197991.3784286976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197994.8085656166,197994.8085656166,nan,nan
58528,6.128494e-09,197994.4916147232,nan,nan,58483,197994.8085656166,nan,nan,-4.29445e-05,197994.76052761078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,197998.19137644768,197998.19137644768,nan,nan
58529,3.585168e-08,197997.87442555427,nan,nan,58484,197998.19137644768,nan,nan,-4.27204e-05,197998.14333963394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198001.5744688511,198001.5744688511,nan,nan
58530,2.650574e-08,198001.25651826858,nan,nan,58485,198001.573469162,nan,nan,-4.24863e-05,198001.5254290104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198004.95591378212,198004.95591378212,nan,nan
58531,9.192742e-09,198004.6389628887,nan,nan,58486,198004.95591378212,nan,nan,-4.22694e-05,198004.9069724083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198008.33802509308,198008.33802509308,nan,nan
58532,1.378911e-08,198008.02107419967,nan,nan,58487,198008.33802509308,nan,nan,-4.20402e-05,198008.28998804092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198011.72255897522,198011.72255897522,nan,nan
58533,3.569848e-08,198011.4056080818,nan,nan,58488,198011.72255897522,nan,nan,-4.1826e-05,198011.67452263832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198015.10526180267,198015.10526180267,nan,nan
58534,5.515645e-09,198014.78831090927,nan,nan,58489,198015.10526180267,nan,nan,-4.15883e-05,198015.05620598793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198018.48513770103,198018.48513770103,nan,nan
58535,3.416636e-08,198018.16818680763,nan,nan,58490,198018.48513770103,nan,nan,-4.13665e-05,198018.43710064888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198021.86773896217,198021.86773896217,nan,nan
58536,1.48616e-08,198021.55078806877,nan,nan,58491,198021.86773896217,nan,nan,-4.11534e-05,198021.81951332092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198025.24870800972,198025.24870800972,nan,nan
58537,9.499164e-09,198024.9317571163,nan,nan,58492,198025.24870800972,nan,nan,-4.09398e-05,198025.20067882538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198028.6282787323,198028.6282787323,nan,nan
58538,1.685336e-08,198028.3113278389,nan,nan,58493,198028.6282787323,nan,nan,-4.07195e-05,198028.5802476406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198032.0126569271,198032.0126569271,nan,nan
58539,2.160294e-08,198031.6957060337,nan,nan,58494,198032.0126569271,nan,nan,-4.05054e-05,198031.96462845802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198035.3938381672,198035.3938381672,nan,nan
58540,1.378911e-08,198035.07588710784,nan,nan,58495,198035.39283800125,nan,nan,-4.02801e-05,198035.34480071068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198038.77567076683,198038.77567076683,nan,nan
58541,5.209219e-09,198038.45772042274,nan,nan,58496,198038.77467131615,nan,nan,-4.00791e-05,198038.7266409397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198042.15692090988,198042.15692090988,nan,nan
58542,6.205101e-08,198041.83896603584,nan,nan,58497,198042.15591692924,nan,nan,-3.98595e-05,198042.1078798771,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198045.53696751595,198045.53696751595,nan,nan
58543,9.652377e-09,198045.22001662254,nan,nan,58498,198045.53696751595,nan,nan,-3.96497e-05,198045.4889318943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198048.91853141785,198048.91853141785,nan,nan
58544,2.773143e-08,198048.60158052444,nan,nan,58499,198048.91853141785,nan,nan,-3.94373e-05,198048.87054133415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198052.30204987526,198052.30204987526,nan,nan
58545,4.948759e-08,198051.98509898185,nan,nan,58500,198052.30204987526,nan,nan,-3.92162e-05,198052.2540128231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198055.6823220253,198055.6823220253,nan,nan
58546,6.358313e-08,198055.3653711319,nan,nan,58501,198055.6823220253,nan,nan,-3.90088e-05,198055.63427901268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198059.06443357468,198059.06443357468,nan,nan
58547,1.103129e-08,198058.74748268127,nan,nan,58502,198059.06443357468,nan,nan,-3.88078e-05,198059.01643013954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198062.44524669647,198062.44524669647,nan,nan
58548,5.975282e-09,198062.1273261547,nan,nan,58503,198062.4442770481,nan,nan,-3.85942e-05,198062.39621138573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198065.8275039196,198065.8275039196,nan,nan
58549,9.652378e-09,198065.5105530262,nan,nan,58504,198065.8275039196,nan,nan,-3.83952e-05,198065.77849793434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198069.20920991898,198069.20920991898,nan,nan
58550,3.983521e-09,198068.89127626418,nan,nan,58505,198069.2082271576,nan,nan,-3.8181e-05,198069.16016888618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198072.5903043747,198072.5903043747,nan,nan
58551,6.128493e-10,198072.2723847866,nan,nan,58506,198072.58933568,nan,nan,-3.79802e-05,198072.54129719734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198075.97093486786,198075.97093486786,nan,nan
58552,4.152055e-08,198075.65398397445,nan,nan,58507,198075.97093486786,nan,nan,-3.77789e-05,198075.92289566994,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198079.35991120338,198079.35991120338,nan,nan
58553,2.757822e-09,198079.04296030998,nan,nan,58508,198079.35991120338,nan,nan,-3.75771e-05,198079.31187295914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198082.73901939392,198082.73901939392,nan,nan
58554,5.607571e-08,198082.42106904983,nan,nan,58509,198082.73801994324,nan,nan,-3.73766e-05,198082.69098329544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198086.12049603462,198086.12049603462,nan,nan
58555,2.788465e-08,198085.8035451412,nan,nan,58510,198086.12049603462,nan,nan,-3.71704e-05,198086.07248926163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198089.501932621,198089.501932621,nan,nan
58556,8.396037e-08,198089.1849817276,nan,nan,58511,198089.501932621,nan,nan,-3.69741e-05,198089.45385932922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,198092.88314652443,198092.88314652443,nan,nan
