index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
53496,0.0001717429,180981.11010899543,nan,nan,53457,180981.42705988884,nan,nan,-6.76115e-05,180981.37772417068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180984.81036019325,180984.81036019325,nan,nan
53497,0.0001717026,180984.49340929984,nan,nan,53458,180984.81036019325,nan,nan,-6.7605e-05,180984.7614324093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180988.19341802597,180988.19341802597,nan,nan
53498,0.0001717952,180987.87646713256,nan,nan,53459,180988.19341802597,nan,nan,-6.76106e-05,180988.14537644386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180991.57557177544,180991.57557177544,nan,nan
53499,0.0001718045,180991.25862088203,nan,nan,53460,180991.57557177544,nan,nan,-6.76144e-05,180991.5270998478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180994.95957922935,180994.95957922935,nan,nan
53500,0.0001717887,180994.64262833595,nan,nan,53461,180994.95957922935,nan,nan,-6.76141e-05,180994.91033267975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,180998.3436009884,180998.3436009884,nan,nan
53501,0.0001718531,180998.02665009498,nan,nan,53462,180998.3436009884,nan,nan,-6.76139e-05,180998.29420733452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181001.7235636711,181001.7235636711,nan,nan
53502,0.0001718072,181001.4066127777,nan,nan,53463,181001.7235636711,nan,nan,-6.7612e-05,181001.67549705505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181005.1051580906,181005.1051580906,nan,nan
53503,0.0001717414,181004.78820719718,nan,nan,53464,181005.1051580906,nan,nan,-6.76254e-05,181005.05712008476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181008.4900147915,181008.4900147915,nan,nan
53504,0.0001719242,181008.17306389808,nan,nan,53465,181008.4900147915,nan,nan,-6.76232e-05,181008.44195342064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181011.87263393402,181011.87263393402,nan,nan
53505,0.0001718146,181011.5556830406,nan,nan,53466,181011.87263393402,nan,nan,-6.76218e-05,181011.82360768318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181015.25740981102,181015.25740981102,nan,nan
53506,0.0001718198,181014.9404589176,nan,nan,53467,181015.25740981102,nan,nan,-6.76183e-05,181015.2083721161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181018.6415491104,181018.6415491104,nan,nan
53507,0.0001717522,181018.32359685897,nan,nan,53468,181018.64054775238,nan,nan,-6.76209e-05,181018.59149694443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181022.02314186096,181022.02314186096,nan,nan
53508,0.0001717633,181021.7051867485,nan,nan,53469,181022.0221376419,nan,nan,-6.76205e-05,181021.9738266468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181025.40936398506,181025.40936398506,nan,nan
53509,0.0001717795,181025.09241309165,nan,nan,53470,181025.40936398506,nan,nan,-6.76169e-05,181025.35996603966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181028.79355192184,181028.79355192184,nan,nan
53510,0.0001719372,181028.47559919357,nan,nan,53471,181028.79255008698,nan,nan,-6.76253e-05,181028.74405646324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181032.1763370037,181032.1763370037,nan,nan
53511,0.0001718122,181031.8593861103,nan,nan,53472,181032.1763370037,nan,nan,-6.76178e-05,181032.1271288395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181035.5607404709,181035.5607404709,nan,nan
53512,0.0001718914,181035.24378957748,nan,nan,53473,181035.5607404709,nan,nan,-6.76223e-05,181035.5106935501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181038.94427633286,181038.94427633286,nan,nan
53513,0.0001718312,181038.6263455391,nan,nan,53474,181038.9432964325,nan,nan,-6.76261e-05,181038.89494156837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181042.32820820808,181042.32820820808,nan,nan
53514,0.0001718787,181042.01125731468,nan,nan,53475,181042.32820820808,nan,nan,-6.76242e-05,181042.27879405022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181045.7112812996,181045.7112812996,nan,nan
53515,0.000171844,181045.39433040618,nan,nan,53476,181045.7112812996,nan,nan,-6.76359e-05,181045.6622376442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181049.0942759514,181049.0942759514,nan,nan
53516,0.0001718738,181048.77732505798,nan,nan,53477,181049.0942759514,nan,nan,-6.76152e-05,181049.04623889923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181052.47871375084,181052.47871375084,nan,nan
53517,0.0001718216,181052.16176285743,nan,nan,53478,181052.47871375084,nan,nan,-6.76344e-05,181052.42947411537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181055.86401820183,181055.86401820183,nan,nan
53518,0.000171742,181055.54706730842,nan,nan,53479,181055.86401820183,nan,nan,-6.76314e-05,181055.81477546692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181059.24662160873,181059.24662160873,nan,nan
53519,0.0001717405,181058.92967071533,nan,nan,53480,181059.24662160873,nan,nan,-6.76281e-05,181059.1978342533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181062.6291053295,181062.6291053295,nan,nan
53520,0.0001717676,181062.3121544361,nan,nan,53481,181062.6291053295,nan,nan,-6.7641e-05,181062.5810379982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181066.01381492615,181066.01381492615,nan,nan
53521,0.0001719457,181065.69586315154,nan,nan,53482,181066.01281404495,nan,nan,-6.76405e-05,181065.9637916088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181069.3969554901,181069.3969554901,nan,nan
53522,0.0001719571,181069.07901802062,nan,nan,53483,181069.39596891403,nan,nan,-6.76371e-05,181069.34763002396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181072.7810573578,181072.7810573578,nan,nan
53523,0.0001718479,181072.46309390067,nan,nan,53484,181072.78004479408,nan,nan,-6.76437e-05,181072.73092746735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181076.1653804779,181076.1653804779,nan,nan
53524,0.0001717633,181075.8484295845,nan,nan,53485,181076.1653804779,nan,nan,-6.76452e-05,181076.11614012718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181079.54684519768,181079.54684519768,nan,nan
53525,0.0001716922,181079.22989430427,nan,nan,53486,181079.54684519768,nan,nan,-6.76508e-05,181079.49812030792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181082.9286324978,181082.9286324978,nan,nan
53526,0.0001717379,181082.61066999435,nan,nan,53487,181082.92762088776,nan,nan,-6.76382e-05,181082.87900853157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181086.31155753136,181086.31155753136,nan,nan
53527,0.0001718011,181085.99364652633,nan,nan,53488,181086.31155753136,nan,nan,-6.76572e-05,181086.262509346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181089.69546222687,181089.69546222687,nan,nan
53528,0.0001718173,181089.37758579254,nan,nan,53489,181089.69453668594,nan,nan,-6.76372e-05,181089.6464009285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181093.07794308662,181093.07794308662,nan,nan
53529,0.0001718552,181092.76099219322,nan,nan,53490,181093.07794308662,nan,nan,-6.76424e-05,181093.0289928913,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181096.46379089355,181096.46379089355,nan,nan
53530,0.0001717304,181096.14684000015,nan,nan,53491,181096.46379089355,nan,nan,-6.76418e-05,181096.41514968872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181099.84661602974,181099.84661602974,nan,nan
53531,0.0001717706,181099.52966513633,nan,nan,53492,181099.84661602974,nan,nan,-6.76492e-05,181099.79729032516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181103.2278831005,181103.2278831005,nan,nan
53532,0.0001719229,181102.9109322071,nan,nan,53493,181103.2278831005,nan,nan,-6.76567e-05,181103.17909669876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181106.6118130684,181106.6118130684,nan,nan
53533,0.0001717751,181106.29486217498,nan,nan,53494,181106.6118130684,nan,nan,-6.76516e-05,181106.56215500832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181109.9981188774,181109.9981188774,nan,nan
53534,0.0001718102,181109.681167984,nan,nan,53495,181109.9981188774,nan,nan,-6.76559e-05,181109.94910359383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181113.3808016777,181113.3808016777,nan,nan
53535,0.0001717916,181113.0638507843,nan,nan,53496,181113.3808016777,nan,nan,-6.76549e-05,181113.33198285103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181116.76445937157,181116.76445937157,nan,nan
53536,0.0001718469,181116.44650592803,nan,nan,53497,181116.76345682144,nan,nan,-6.76528e-05,181116.71441078186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181120.1490764618,181120.1490764618,nan,nan
53537,0.0001718537,181119.83111038207,nan,nan,53498,181120.14806127548,nan,nan,-6.76635e-05,181120.09927487373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181123.52771425247,181123.52771425247,nan,nan
53538,0.0001718442,181123.21076335906,nan,nan,53499,181123.52771425247,nan,nan,-6.76567e-05,181123.47967720032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181126.9113764763,181126.9113764763,nan,nan
53539,0.0001717624,181126.59442558288,nan,nan,53500,181126.9113764763,nan,nan,-6.76629e-05,181126.86333966255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181130.2958741188,181130.2958741188,nan,nan
53540,0.0001718569,181129.9789232254,nan,nan,53501,181130.2958741188,nan,nan,-6.76678e-05,181130.24678516388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181133.6782784462,181133.6782784462,nan,nan
53541,0.0001718111,181133.3603381157,nan,nan,53502,181133.6772890091,nan,nan,-6.76647e-05,181133.62920475006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181137.0607228279,181137.0607228279,nan,nan
53542,0.0001718247,181136.7437719345,nan,nan,53503,181137.0607228279,nan,nan,-6.76691e-05,181137.01083922386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181140.4448506832,181140.4448506832,nan,nan
53543,0.0001715724,181140.1278997898,nan,nan,53504,181140.4448506832,nan,nan,-6.76705e-05,181140.39594960213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181143.82822656631,181143.82822656631,nan,nan
53544,0.0001716648,181143.51025571823,nan,nan,53505,181143.82720661163,nan,nan,-6.76642e-05,181143.77836370468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181147.21212530136,181147.21212530136,nan,nan
53545,0.0001718555,181146.89517440795,nan,nan,53506,181147.21212530136,nan,nan,-6.7671e-05,181147.16292071342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181150.5967965126,181150.5967965126,nan,nan
53546,0.0001718327,181150.2788459301,nan,nan,53507,181150.5957968235,nan,nan,-6.76746e-05,181150.54676008224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181153.97912096977,181153.97912096977,nan,nan
53547,0.0001717523,181153.66117014884,nan,nan,53508,181153.97812104225,nan,nan,-6.76701e-05,181153.92923760414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181157.36350393295,181157.36350393295,nan,nan
53548,0.000171772,181157.04552235603,nan,nan,53509,181157.36247324944,nan,nan,-6.7676e-05,181157.31366586685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181160.7477080822,181160.7477080822,nan,nan
53549,0.0001718068,181160.4307571888,nan,nan,53510,181160.7477080822,nan,nan,-6.76774e-05,181160.69839930534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181164.13252043724,181164.13252043724,nan,nan
53550,0.0001718788,181163.81456913947,nan,nan,53511,181164.13152003288,nan,nan,-6.76726e-05,181164.08254265785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181167.5153670311,181167.5153670311,nan,nan
53551,0.0001718409,181167.1984161377,nan,nan,53512,181167.5153670311,nan,nan,-6.76836e-05,181167.4663286209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181170.899361372,181170.899361372,nan,nan
53552,0.0001718088,181170.5824104786,nan,nan,53513,181170.899361372,nan,nan,-6.76846e-05,181170.85030388832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181174.2832775116,181174.2832775116,nan,nan
53553,0.0001717928,181173.9663266182,nan,nan,53514,181174.2832775116,nan,nan,-6.76854e-05,181174.2339901924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181177.66540956497,181177.66540956497,nan,nan
53554,0.0001717474,181177.34845867156,nan,nan,53515,181177.66540956497,nan,nan,-6.76855e-05,181177.61641025543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181181.0518798828,181181.0518798828,nan,nan
53555,0.0001717957,181180.7340628147,nan,nan,53516,181181.05101370811,nan,nan,-6.76897e-05,181181.00200295448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181184.4301919937,181184.4301919937,nan,nan
53556,0.0001717921,181184.1132411003,nan,nan,53517,181184.4301919937,nan,nan,-6.76881e-05,181184.38216233253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181187.81265950203,181187.81265950203,nan,nan
53557,0.00017174,181187.49570860862,nan,nan,53518,181187.81265950203,nan,nan,-6.76837e-05,181187.76464939117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181191.19486761093,181191.19486761093,nan,nan
53558,0.000171854,181190.87791671752,nan,nan,53519,181191.19486761093,nan,nan,-6.76804e-05,181191.146859169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181194.57828450203,181194.57828450203,nan,nan
53559,0.0001716499,181194.26033344268,nan,nan,53520,181194.5772843361,nan,nan,-6.76887e-05,181194.52924752235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181197.96460604668,181197.96460604668,nan,nan
53560,0.0001718361,181197.64665617942,nan,nan,53521,181197.96360707283,nan,nan,-6.76945e-05,181197.9152984619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181201.34673953056,181201.34673953056,nan,nan
53561,0.0001718028,181201.02978863716,nan,nan,53522,181201.34673953056,nan,nan,-6.77007e-05,181201.29749560356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181204.73208785057,181204.73208785057,nan,nan
53562,0.0001716737,181204.4141365528,nan,nan,53523,181204.7310874462,nan,nan,-6.7691e-05,181204.68258929253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181208.11555433273,181208.11555433273,nan,nan
53563,0.0001717377,181207.79860343933,nan,nan,53524,181208.11555433273,nan,nan,-6.77088e-05,181208.066822052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181211.49770236015,181211.49770236015,nan,nan
53564,0.0001719874,181211.1797498703,nan,nan,53525,181211.4967007637,nan,nan,-6.76993e-05,181211.44866895676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181214.88173031807,181214.88173031807,nan,nan
53565,0.0001719644,181214.56377878189,nan,nan,53526,181214.8807296753,nan,nan,-6.76883e-05,181214.8321902752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181218.26452326775,181218.26452326775,nan,nan
53566,0.0001716859,181217.94657268524,nan,nan,53527,181218.26352357864,nan,nan,-6.76907e-05,181218.2154865265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181221.6499569416,181221.6499569416,nan,nan
53567,0.0001718681,181221.33204188346,nan,nan,53528,181221.64899277687,nan,nan,-6.77103e-05,181221.6000623703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181225.03255939484,181225.03255939484,nan,nan
53568,0.0001717976,181224.71560850143,nan,nan,53529,181225.03255939484,nan,nan,-6.76928e-05,181224.9836602211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181228.41753172874,181228.41753172874,nan,nan
53569,0.0001717932,181228.10058083534,nan,nan,53530,181228.41753172874,nan,nan,-6.77015e-05,181228.36835837364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181231.8023569584,181231.8023569584,nan,nan
53570,0.0001717723,181231.48540606498,nan,nan,53531,181231.8023569584,nan,nan,-6.77003e-05,181231.75431966782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181235.18581271172,181235.18581271172,nan,nan
53571,0.0001717934,181234.8678339958,nan,nan,53532,181235.18478488922,nan,nan,-6.77068e-05,181235.1367740631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181238.56773138046,181238.56773138046,nan,nan
53572,0.0001718172,181238.25078048705,nan,nan,53533,181238.56773138046,nan,nan,-6.76999e-05,181238.51865434647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181241.9494395256,181241.9494395256,nan,nan
53573,0.0001718147,181241.6324886322,nan,nan,53534,181241.9494395256,nan,nan,-6.77074e-05,181241.90140271187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181245.33154702187,181245.33154702187,nan,nan
53574,0.0001717735,181245.01459612846,nan,nan,53535,181245.33154702187,nan,nan,-6.77048e-05,181245.2834904194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181248.71565055847,181248.71565055847,nan,nan
53575,0.0001716462,181248.39869966506,nan,nan,53536,181248.71565055847,nan,nan,-6.77047e-05,181248.66676473618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181252.09985113144,181252.09985113144,nan,nan
53576,0.0001718101,181251.78193511962,nan,nan,53537,181252.09888601303,nan,nan,-6.77065e-05,181252.05054187775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181255.4860546589,181255.4860546589,nan,nan
53577,0.0001717954,181255.16910376548,nan,nan,53538,181255.4860546589,nan,nan,-6.77064e-05,181255.43709874153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181258.86943554878,181258.86943554878,nan,nan
53578,0.0001718896,181258.55148210525,nan,nan,53539,181258.86843299866,nan,nan,-6.77101e-05,181258.8197953701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181262.25183606148,181262.25183606148,nan,nan
53579,0.0001717296,181261.93488516807,nan,nan,53540,181262.25183606148,nan,nan,-6.77027e-05,181262.20292711258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181265.63461828232,181265.63461828232,nan,nan
53580,0.000171781,181265.31667056083,nan,nan,53541,181265.63362145424,nan,nan,-6.77087e-05,181265.58506321907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181269.01861572266,181269.01861572266,nan,nan
53581,0.000171871,181268.70062842368,nan,nan,53542,181269.0175793171,nan,nan,-6.77212e-05,181268.96960639954,nan,nan,nan,nan,nan,nan,nan,nan,181269.01861572266,181272.7070069313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181272.7070069313,181272.7070069313,nan,nan
53582,0.0001718134,181272.08392467498,nan,nan,53543,181272.4008755684,nan,nan,-6.77083e-05,181272.35128855705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181275.7869412899,181275.7869412899,nan,nan
53583,0.0001717074,181275.4699903965,nan,nan,53544,181275.7869412899,nan,nan,-6.77104e-05,181275.73696684837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181279.1710345745,181279.1710345745,nan,nan
53584,0.0001717882,181278.8540836811,nan,nan,53545,181279.1710345745,nan,nan,-6.77169e-05,181279.121986866,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181282.55496168137,181282.55496168137,nan,nan
53585,0.0001717722,181282.23801078796,nan,nan,53546,181282.55496168137,nan,nan,-6.77042e-05,181282.50635933876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181285.93766093254,181285.93766093254,nan,nan
53586,0.0001718094,181285.61972346305,nan,nan,53547,181285.93667435646,nan,nan,-6.77305e-05,181285.88833856583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181289.321952343,181289.321952343,nan,nan
53587,0.0001717597,181289.00500144958,nan,nan,53548,181289.321952343,nan,nan,-6.77092e-05,181289.27328944206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181292.70372009277,181292.70372009277,nan,nan
53588,0.0001716114,181292.38676919937,nan,nan,53549,181292.70372009277,nan,nan,-6.77209e-05,181292.65565133095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181296.0871515274,181296.0871515274,nan,nan
53589,0.0001717496,181295.770200634,nan,nan,53550,181296.0871515274,nan,nan,-6.7715e-05,181296.03798007965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181299.4716014862,181299.4716014862,nan,nan
53590,0.0001718659,181299.1546505928,nan,nan,53551,181299.4716014862,nan,nan,-6.77172e-05,181299.42231345177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181302.85070466995,181302.85070466995,nan,nan
53591,0.0001715983,181302.53375377654,nan,nan,53552,181302.85070466995,nan,nan,-6.77171e-05,181302.80266547203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181306.237108469,181306.237108469,nan,nan
53592,0.0001716684,181305.91915335655,nan,nan,53553,181306.23610424995,nan,nan,-6.77214e-05,181306.18770074844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,181309.6205420494,181309.6205420494,nan,nan
