index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
1533,2.727183e-08,5202.314283275604,nan,nan,1532,5202.631234169006,nan,nan,1.91e-06,5202.582154035568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5202.631234169006,5202.631234169006,nan,nan
1534,3.04893e-08,5205.697709226608,nan,nan,1533,5206.01466012001,nan,nan,1.912e-06,5205.966438531876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5206.01466012001,5206.015659093857,nan,nan
1535,0.0,5209.081803703308,nan,nan,1534,5209.39875459671,nan,nan,1.8988e-06,5209.350442647934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5209.399756908417,5209.399756908417,nan,nan
1536,6.894566e-09,5212.464411401748,nan,nan,1535,5212.781362295151,nan,nan,1.8954e-06,5212.733300209045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5212.782360076904,5212.782360076904,nan,nan
1537,5.791434e-08,5215.849561119079,nan,nan,1536,5216.166512012482,nan,nan,1.8895e-06,5216.117390394211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5216.166512012482,5216.166512012482,nan,nan
1538,1.130709e-07,5219.232082271576,nan,nan,1537,5219.549033164978,nan,nan,1.8843e-06,5219.499737024307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5219.549033164978,5219.549033164978,nan,nan
1539,4.228667e-08,5222.615436220169,nan,nan,1538,5222.933385133743,nan,nan,1.8807e-06,5222.884332895279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5222.933385133743,5222.933385133743,nan,nan
1540,1.087809e-08,5225.999296569824,nan,nan,1539,5226.316247463226,nan,nan,1.8786e-06,5226.268271684647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5226.317183017731,5226.317183017731,nan,nan
1541,1.991763e-08,5229.38474740982,nan,nan,1540,5229.701698303223,nan,nan,1.8695e-06,5229.652641057968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5229.701698303223,5229.701698303223,nan,nan
1542,2.80379e-08,5232.76671090126,nan,nan,1541,5233.0836617946625,nan,nan,1.8765e-06,5233.035588502884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5233.084635972977,5233.084635972977,nan,nan
1543,3.845636e-08,5236.150625371933,nan,nan,1542,5236.467576265335,nan,nan,1.8626e-06,5236.417636156082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5236.467576265335,5236.467576265335,nan,nan
1544,4.902802e-09,5239.533733272552,nan,nan,1543,5239.850684165955,nan,nan,1.8767e-06,5239.801587343216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5239.850684165955,5239.850684165955,nan,nan
1545,1.072488e-08,5242.915972852707,nan,nan,1544,5243.232923746109,nan,nan,1.8807e-06,5243.183079242706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5243.232923746109,5243.232923746109,nan,nan
1546,1.700659e-08,5246.296930217743,nan,nan,1545,5246.613881111145,nan,nan,1.8581e-06,5246.565728902817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5246.614905118942,5246.614905118942,nan,nan
1547,4.320594e-08,5249.679867410659,nan,nan,1546,5249.996818304062,nan,nan,1.8576e-06,5249.94797539711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5249.996818304062,5249.996818304062,nan,nan
1548,1.440198e-08,5253.064049148559,nan,nan,1547,5253.381000041962,nan,nan,1.8477e-06,5253.332410335541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5253.382010936737,5253.382010936737,nan,nan
1549,5.500331e-08,5256.447757863998,nan,nan,1548,5256.7647087574005,nan,nan,1.8505e-06,5256.7164478302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5256.7647087574005,5256.7647087574005,nan,nan
1550,3.523889e-09,5259.830607557296,nan,nan,1549,5260.147558450699,nan,nan,1.8582e-06,5260.09948682785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5260.147558450699,5260.147558450699,nan,nan
1551,3.585174e-08,5263.214380168914,nan,nan,1550,5263.531331062317,nan,nan,1.8475e-06,5263.48228430748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5263.531331062317,5263.531331062317,nan,nan
1552,2.573971e-08,5266.597853565216,nan,nan,1551,5266.914804458618,nan,nan,1.8413e-06,5266.865117073059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5266.914804458618,5266.914804458618,nan,nan
1553,1.639375e-08,5269.9800511837,nan,nan,1552,5270.297002077103,nan,nan,1.8283e-06,5270.2474892139435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5270.297002077103,5270.297002077103,nan,nan
1554,5.806757e-08,5273.365700387954,nan,nan,1553,5273.682651281357,nan,nan,1.8271e-06,5273.633589744568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5273.682651281357,5273.682651281357,nan,nan
1555,6.358321e-08,5276.74849858284,nan,nan,1554,5277.065449476242,nan,nan,1.8351e-06,5277.016457557678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5277.065449476242,5277.065449476242,nan,nan
1556,3.661781e-08,5280.131650590896,nan,nan,1555,5280.448601484299,nan,nan,1.8178e-06,5280.3995633125305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5280.448601484299,5280.448601484299,nan,nan
1557,7.170348e-08,5283.515620374679,nan,nan,1556,5283.832571268082,nan,nan,1.8084e-06,5283.783674478531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5283.832571268082,5283.832571268082,nan,nan
1558,1.026524e-08,5286.899013423919,nan,nan,1557,5287.215964317322,nan,nan,1.802e-06,5287.167445421219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5287.215964317322,5287.215964317322,nan,nan
1559,2.788468e-08,5290.281749868393,nan,nan,1558,5290.598700761795,nan,nan,1.8053e-06,5290.549653291702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5290.598700761795,5290.598700761795,nan,nan
1560,9.499179e-09,5293.663193130493,nan,nan,1559,5293.980144023895,nan,nan,1.7863e-06,5293.931551933289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5293.981144189835,5293.981144189835,nan,nan
1561,2.911039e-09,5297.049227380752,nan,nan,1560,5297.366178274155,nan,nan,1.7959e-06,5297.317593336105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5297.366178274155,5297.366178274155,nan,nan
1562,8.579904e-09,5300.433137798309,nan,nan,1561,5300.750088691711,nan,nan,1.7941e-06,5300.700754880905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5300.750088691711,5300.750088691711,nan,nan
1563,2.466722e-08,5303.8167175292965,nan,nan,1562,5304.133668422699,nan,nan,1.7922e-06,5304.084607362747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5304.133668422699,5304.133668422699,nan,nan
1564,1.654695e-08,5307.195958280563,nan,nan,1563,5307.512909173965,nan,nan,1.793e-06,5307.46387219429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5307.512909173965,5307.512909173965,nan,nan
1565,1.378913e-09,5310.5809484958645,nan,nan,1564,5310.897899389267,nan,nan,1.8029e-06,5310.849840641022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5310.898911714554,5310.898911714554,nan,nan
1566,3.922241e-08,5313.965777540207,nan,nan,1565,5314.282728433609,nan,nan,1.8036e-06,5314.234678030014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5314.283725738525,5314.283725738525,nan,nan
1567,2.160297e-08,5317.349045181274,nan,nan,1566,5317.6659960746765,nan,nan,1.8014e-06,5317.617880821228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5317.666943073273,5317.666943073273,nan,nan
1568,5.408403e-08,5320.730077886581,nan,nan,1567,5321.0470287799835,nan,nan,1.7925e-06,5320.998991727829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5321.0470287799835,5321.0470287799835,nan,nan
1569,2.880396e-08,5324.115544700622,nan,nan,1568,5324.432495594025,nan,nan,1.7955e-06,5324.3834455013275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5324.432495594025,5324.432495594025,nan,nan
1570,3.217463e-09,5327.498578214645,nan,nan,1569,5327.8155291080475,nan,nan,1.7945e-06,5327.766478538513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5327.8155291080475,5327.8155291080475,nan,nan
1571,2.619934e-08,5330.880119228363,nan,nan,1570,5331.197070121765,nan,nan,1.7938e-06,5331.148677110672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5331.198068618774,5331.198068618774,nan,nan
1572,3.018287e-08,5334.264341974258,nan,nan,1571,5334.5812928676605,nan,nan,1.7766e-06,5334.53236913681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5334.5812928676605,5334.5812928676605,nan,nan
1573,2.696541e-08,5337.646815919876,nan,nan,1572,5337.963766813278,nan,nan,1.7729e-06,5337.915729522705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5337.96476817131,5337.96476817131,nan,nan
1574,2.344152e-08,5341.031165742874,nan,nan,1573,5341.348116636276,nan,nan,1.7673e-06,5341.299184560776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5341.3491270542145,5341.3491270542145,nan,nan
1575,9.039542e-09,5344.416759395599,nan,nan,1574,5344.7337102890015,nan,nan,1.7695e-06,5344.684778928757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5344.7337102890015,5344.7337102890015,nan,nan
1576,8.334762e-08,5347.800978326797,nan,nan,1575,5348.1179292202,nan,nan,1.7705e-06,5348.068134069443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5348.1179292202,5348.1179292202,nan,nan
1577,3.232785e-08,5351.183964633941,nan,nan,1576,5351.500915527344,nan,nan,1.7762e-06,5351.452583551407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5351.500915527344,5351.500915527344,nan,nan
1578,3.125536e-08,5354.566058301925,nan,nan,1577,5354.883009195328,nan,nan,1.7622e-06,5354.834771871567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5354.884006977081,5354.884006977081,nan,nan
1579,1.017331e-07,5357.952559614181,nan,nan,1578,5358.269510507584,nan,nan,1.7744e-06,5358.220951318741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5358.270524263382,5358.270524263382,nan,nan
1580,2.757826e-08,5361.3347822666165,nan,nan,1579,5361.651733160019,nan,nan,1.7633e-06,5361.603664636612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5361.651733160019,5361.651733160019,nan,nan
1581,1.899835e-08,5364.718975448608,nan,nan,1580,5365.0359263420105,nan,nan,1.7582e-06,5364.986867904663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5365.0359263420105,5365.0359263420105,nan,nan
1582,7.890446e-08,5368.099576616287,nan,nan,1581,5368.416527509689,nan,nan,1.7527e-06,5368.368460893631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5368.416527509689,5368.416527509689,nan,nan
1583,2.068369e-08,5371.485085153579,nan,nan,1582,5371.802036046982,nan,nan,1.7556e-06,5371.752249240875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5371.802036046982,5371.802036046982,nan,nan
1584,5.362439e-08,5374.867539072036,nan,nan,1583,5375.184489965439,nan,nan,1.7507e-06,5375.135799884796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5375.184489965439,5375.184489965439,nan,nan
1585,1.71598e-08,5378.2473424911495,nan,nan,1584,5378.564293384552,nan,nan,1.7346e-06,5378.51625585556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5378.564293384552,5378.564293384552,nan,nan
1586,6.036575e-08,5381.6309248447415,nan,nan,1585,5381.947875738144,nan,nan,1.741e-06,5381.898869514465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5381.947875738144,5381.947875738144,nan,nan
1587,3.232785e-08,5385.015254640579,nan,nan,1586,5385.332205533981,nan,nan,1.749e-06,5385.2831563949585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5385.333204984665,5385.333204984665,nan,nan
1588,1.991763e-08,5388.395026350021,nan,nan,1587,5388.7119772434235,nan,nan,1.7414e-06,5388.663981676102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5388.7119772434235,5388.7119772434235,nan,nan
1589,4.51977e-08,5391.781105661392,nan,nan,1588,5392.098056554794,nan,nan,1.7396e-06,5392.048817396164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5392.098056554794,5392.098056554794,nan,nan
1590,7.354202e-09,5395.163345241546,nan,nan,1589,5395.480296134949,nan,nan,1.7429e-06,5395.432259082794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5395.480296134949,5395.480296134949,nan,nan
1591,1.2257e-09,5398.548399591446,nan,nan,1590,5398.865350484848,nan,nan,1.7388e-06,5398.81675863266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5398.865350484848,5398.865350484848,nan,nan
1592,6.649424e-08,5401.9314018726345,nan,nan,1591,5402.248352766037,nan,nan,1.7522e-06,5402.199461221695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5402.248352766037,5402.248352766037,nan,nan
1593,2.282867e-08,5405.3153988361355,nan,nan,1592,5405.632349729538,nan,nan,1.7345e-06,5405.583301782608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5405.6333866119385,5405.6333866119385,nan,nan
1594,2.727184e-08,5408.699055576324,nan,nan,1593,5409.017006635666,nan,nan,1.7401e-06,5408.968004226685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5409.017006635666,5409.017006635666,nan,nan
1595,1.332949e-08,5412.083559656143,nan,nan,1594,5412.400510549545,nan,nan,1.7352e-06,5412.351814746857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5412.400510549545,5412.400510549545,nan,nan
1596,4.627019e-08,5415.467461490631,nan,nan,1595,5415.784412384033,nan,nan,1.7362e-06,5415.736011505127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5415.784412384033,5415.784412384033,nan,nan
1597,3.309391e-08,5418.848814630508,nan,nan,1596,5419.1657655239105,nan,nan,1.7465e-06,5419.117738008499,nan,nan,nan,nan,nan,nan,nan,nan,5419.1657655239105,5422.852227449417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5419.1657655239105,5419.1657655239105,nan,nan
1598,1.256343e-08,5422.234636211395,nan,nan,1597,5422.551587104797,nan,nan,1.7348e-06,5422.503082513809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5422.852227449417,5422.852227449417,nan,nan
1599,5.76079e-08,5425.616601371765,nan,nan,1598,5425.933552265167,nan,nan,1.741e-06,5425.884746313095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5425.933552265167,5425.933552265167,nan,nan
1600,3.171499e-08,5429.000362300872,nan,nan,1599,5429.317313194275,nan,nan,1.7379e-06,5429.268979072571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5429.318349599838,5429.318349599838,nan,nan
1601,2.972323e-08,5432.383451366424,nan,nan,1600,5432.700402259827,nan,nan,1.7294e-06,5432.652364015579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5432.701425790787,5432.701425790787,nan,nan
1602,4.075454e-08,5435.766276025772,nan,nan,1601,5436.083226919174,nan,nan,1.7289e-06,5436.034930229187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5436.084224462509,5436.084224462509,nan,nan
1603,2.053048e-08,5439.145204687118,nan,nan,1602,5439.462155580521,nan,nan,1.7285e-06,5439.414118528366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5439.462155580521,5439.462155580521,nan,nan
1604,3.830313e-09,5442.530304813385,nan,nan,1603,5442.847255706787,nan,nan,1.7189e-06,5442.798853397369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5442.848254919052,5442.848254919052,nan,nan
1605,8.273477e-09,5445.9138175487515,nan,nan,1604,5446.230768442154,nan,nan,1.7187e-06,5446.181429862976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5446.230768442154,5446.230768442154,nan,nan
1606,7.093741e-08,5449.298215055465,nan,nan,1605,5449.615165948868,nan,nan,1.7318e-06,5449.565971136093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5449.615165948868,5449.615165948868,nan,nan
1607,1.685338e-09,5452.680420064926,nan,nan,1606,5452.997370958328,nan,nan,1.7123e-06,5452.949034690857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5452.998368740082,5452.998368740082,nan,nan
1608,5.959967e-08,5456.062425994873,nan,nan,1607,5456.379376888275,nan,nan,1.7093e-06,5456.331062555313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5456.380375146866,5456.380375146866,nan,nan
1609,2.865074e-08,5459.446118974685,nan,nan,1608,5459.763069868088,nan,nan,1.714e-06,5459.714984893799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5459.764033317566,5459.764033317566,nan,nan
1610,4.611698e-08,5462.830558681488,nan,nan,1609,5463.14750957489,nan,nan,1.7195e-06,5463.099043369293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5463.148510694504,5463.148510694504,nan,nan
1611,6.450248e-08,5466.214162969589,nan,nan,1610,5466.531113862991,nan,nan,1.7134e-06,5466.4830849170685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5466.531113862991,5466.531113862991,nan,nan
1612,4.718946e-08,5469.598497056961,nan,nan,1611,5469.915447950363,nan,nan,1.7252e-06,5469.866192817688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5469.9164452552795,5469.9164452552795,nan,nan
1613,3.523889e-09,5472.981424951553,nan,nan,1612,5473.298375844955,nan,nan,1.7245e-06,5473.24991941452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5473.299379110336,5473.299379110336,nan,nan
1614,3.937562e-08,5476.364917898178,nan,nan,1613,5476.68186879158,nan,nan,1.7256e-06,5476.632544755936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5476.68186879158,5476.68186879158,nan,nan
1615,3.324712e-08,5479.748474502563,nan,nan,1614,5480.065425395966,nan,nan,1.7133e-06,5480.016590833664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5480.065425395966,5480.065425395966,nan,nan
1616,7.813839e-09,5483.133585834503,nan,nan,1615,5483.450536727905,nan,nan,1.706e-06,5483.40182518959,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5483.450536727905,5483.450536727905,nan,nan
1617,3.998846e-08,5486.5153545379635,nan,nan,1616,5486.832305431366,nan,nan,1.7082e-06,5486.784275770187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5486.8333060741425,5486.8333060741425,nan,nan
1618,6.128502e-10,5489.89951171875,nan,nan,1617,5490.216462612152,nan,nan,1.7082e-06,5490.168126344681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5490.217498540878,5490.217498540878,nan,nan
1619,3.217463e-09,5493.282610321045,nan,nan,1618,5493.599561214447,nan,nan,1.71e-06,5493.551232099533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5493.600577354431,5493.600577354431,nan,nan
1620,7.660627e-10,5496.666427278518,nan,nan,1619,5496.983378171921,nan,nan,1.7039e-06,5496.933237552643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5496.98432803154,5496.98432803154,nan,nan
1621,1.915156e-08,5500.0444916725155,nan,nan,1620,5500.361442565918,nan,nan,1.6907e-06,5500.313405275345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5500.361442565918,5500.361442565918,nan,nan
1622,1.823229e-08,5503.430693292617,nan,nan,1621,5503.74764418602,nan,nan,1.6861e-06,5503.6986083984375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5503.74764418602,5503.74764418602,nan,nan
1623,1.026524e-08,5506.814895057678,nan,nan,1622,5507.13184595108,nan,nan,1.6964e-06,5507.08262014389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5507.13184595108,5507.13184595108,nan,nan
1624,2.405436e-08,5510.196383857727,nan,nan,1623,5510.513334751129,nan,nan,1.697e-06,5510.464147806168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5510.513334751129,5510.513334751129,nan,nan
1625,5.714827e-08,5513.581564092636,nan,nan,1624,5513.898514986038,nan,nan,1.7007e-06,5513.84911608696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5513.898514986038,5513.898514986038,nan,nan
1626,2.849753e-08,5516.966514968872,nan,nan,1625,5517.283465862274,nan,nan,1.7017e-06,5517.234111785889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5517.2844660282135,5517.2844660282135,nan,nan
1627,4.749588e-09,5520.349206829071,nan,nan,1626,5520.666157722473,nan,nan,1.6923e-06,5520.6170082092285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5520.666157722473,5520.666157722473,nan,nan
1628,4.213345e-08,5523.731692934036,nan,nan,1627,5524.048643827438,nan,nan,1.6787e-06,5524.000239610672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5524.049631595612,5524.049631595612,nan,nan
1629,2.007084e-08,5527.115232372284,nan,nan,1628,5527.432183265686,nan,nan,1.6774e-06,5527.383136034012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5527.432183265686,5527.432183265686,nan,nan
