index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
42573,0.0005558162,144043.76151075363,nan,nan,42544,144044.18246269226,nan,nan,-7.53489e-05,144044.0304377079,1.0,144047.56868171692,nan,nan,nan,nan,3.3420900838688063,144047.56868171692,nan,nan,nan,nan,144044.18246269226,144047.56868171692,nan,nan,nan,nan,nan,nan,144047.56868171692,144047.56868171692,nan,nan
42574,0.0005556717,144047.1477223873,nan,nan,42545,144047.56868171692,nan,nan,-7.53521e-05,144047.4166033268,1.0,144050.95204091072,nan,nan,nan,nan,2.9300515803781315,144050.95204091072,nan,nan,nan,nan,144047.56868171692,144050.95204091072,nan,nan,nan,nan,nan,nan,144050.95304703712,144050.95304703712,nan,nan
42575,0.0005556884,144050.5311290264,nan,nan,42546,144050.95204091072,nan,nan,-7.53479e-05,144050.799233675,1.0,144054.33484125137,nan,nan,nan,nan,3.8914747551897055,144054.33584165573,nan,nan,nan,nan,144050.95304703712,144054.33584165573,nan,nan,nan,nan,nan,nan,144054.33584165573,144054.33584165573,nan,nan
42576,0.0005555846,144053.91389455795,nan,nan,42547,144054.33584165573,nan,nan,-7.53491e-05,144054.18279504776,1.0,144057.7187154293,nan,nan,nan,nan,4.02882092301993,144057.719717741,nan,nan,nan,nan,144054.33584165573,144057.719717741,nan,nan,nan,nan,nan,nan,144057.719717741,144057.719717741,nan,nan
42577,0.0005557421,144057.29972281455,nan,nan,42548,144057.719717741,nan,nan,-7.53498e-05,144057.56722688675,1.0,144061.10431718826,nan,nan,nan,nan,2.655359244717682,144061.10532045364,nan,nan,nan,nan,144057.719717741,144061.10532045364,nan,nan,nan,nan,nan,nan,144061.10532045364,144061.10532045364,nan,nan
42578,0.0005554919,144060.684334898,nan,nan,42549,144061.10532045364,nan,nan,-7.53488e-05,144060.9527349472,1.0,144064.4892449379,nan,nan,nan,nan,3.616782419529256,144064.4892449379,nan,nan,nan,nan,144061.10532045364,144064.4892449379,nan,nan,nan,nan,nan,nan,144064.49020910263,144064.49020910263,nan,nan
42579,0.0005556456,144064.0692495346,nan,nan,42550,144064.4892449379,nan,nan,-7.53587e-05,144064.3372142315,1.0,144067.8721089363,nan,nan,nan,nan,3.479436251699031,144067.87311673164,nan,nan,nan,nan,144064.49020910263,144067.87311673164,nan,nan,nan,nan,nan,nan,144067.87311673164,144067.87311673164,nan,nan
42580,0.0005559089,144067.45115962028,nan,nan,42551,144067.87311673164,nan,nan,-7.53563e-05,144067.7197289467,1.0,144071.25775146484,nan,nan,nan,nan,3.616782419529256,144071.25874829292,nan,nan,nan,nan,144067.87311673164,144071.25874829292,nan,nan,nan,nan,nan,nan,144071.25874829292,144071.25874829292,nan,nan
42581,0.0005557603,144070.8377453327,nan,nan,42552,144071.25874829292,nan,nan,-7.53501e-05,144071.1057715416,1.0,144074.64216256142,nan,nan,nan,nan,3.8914747551897055,144074.64316225052,nan,nan,nan,nan,144071.25874829292,144074.64316225052,nan,nan,nan,nan,nan,nan,144074.6441719532,144074.6441719532,nan,nan
42582,0.0005555413,144074.22021045684,nan,nan,42553,144074.64316225052,nan,nan,-7.53631e-05,144074.48876810074,1.0,144078.03275036812,nan,nan,nan,nan,3.3420900838688063,144078.03275036812,nan,nan,nan,nan,144074.6441719532,144078.03275036812,nan,nan,nan,nan,nan,nan,144078.0337483883,144078.0337483883,nan,nan
42583,0.0005557688,144077.60597195625,nan,nan,42554,144078.03275036812,nan,nan,-7.53473e-05,144077.87326931953,1.0,144081.40981936455,nan,nan,nan,nan,4.166167090850156,144081.4108145237,nan,nan,nan,nan,144078.0337483883,144081.4108145237,nan,nan,nan,nan,nan,nan,144081.4108145237,144081.4108145237,nan,nan
42584,0.0005557151,144080.9878674984,nan,nan,42555,144081.4108145237,nan,nan,-7.53539e-05,144081.25674819946,1.0,144084.79509949684,nan,nan,nan,nan,4.02882092301993,144084.79610204697,nan,nan,nan,nan,144081.4108145237,144084.79610204697,nan,nan,nan,nan,nan,nan,144084.79610204697,144084.79610204697,nan,nan
42585,0.0005557176,144084.37311902046,nan,nan,42556,144084.79610204697,nan,nan,-7.53523e-05,144084.6416296959,1.0,144088.1755979061,nan,nan,nan,nan,2.9300515803781315,144088.17659831047,nan,nan,nan,nan,144084.79610204697,144088.17659831047,nan,nan,nan,nan,nan,nan,144088.17659831047,144088.17659831047,nan,nan
42586,0.0005556653,144087.7556368351,nan,nan,42557,144088.17659831047,nan,nan,-7.53548e-05,144088.02368426323,1.0,144091.56019306183,nan,nan,nan,nan,3.479436251699031,144091.56019306183,nan,nan,nan,nan,144088.17659831047,144091.56019306183,nan,nan,nan,nan,nan,nan,144091.56019306183,144091.56019306183,nan,nan
42587,0.0005556915,144091.1392437458,nan,nan,42558,144091.56019306183,nan,nan,-7.53525e-05,144091.4074625969,1.0,144094.94327926636,nan,nan,nan,nan,3.8914747551897055,144094.94327926636,nan,nan,nan,nan,144091.56019306183,144094.94427967072,nan,nan,nan,nan,nan,nan,144094.94427967072,144094.94427967072,nan,nan
42588,0.0005556263,144094.52232804298,nan,nan,42559,144094.94427967072,nan,nan,-7.53482e-05,144094.7906086445,1.0,144098.33088183403,nan,nan,nan,nan,3.204743916038581,144098.33190250397,nan,nan,nan,nan,144094.94427967072,144098.33190250397,nan,nan,nan,nan,nan,nan,144098.33190250397,144098.33190250397,nan,nan
42589,0.0005557088,144097.90991678237,nan,nan,42560,144098.33190250397,nan,nan,-7.53524e-05,144098.17779040337,1.0,144101.7266638279,nan,nan,nan,nan,3.8914747551897055,144101.72766447067,nan,nan,nan,nan,144098.33190250397,144101.72766447067,nan,nan,nan,nan,nan,nan,144101.72766447067,144101.72766447067,nan,nan
42590,0.0005555681,144101.2897151947,nan,nan,42561,144101.72766447067,nan,nan,-7.53572e-05,144101.55862689018,1.0,144105.09469723701,nan,nan,nan,nan,3.479436251699031,144105.09469723701,nan,nan,nan,nan,144101.72766447067,144105.09469723701,nan,nan,nan,nan,nan,nan,144105.09469723701,144105.09469723701,nan,nan
42591,0.0005556315,144104.6737891674,nan,nan,42562,144105.09469723701,nan,nan,-7.53645e-05,144104.94268012047,1.0,144108.4775748253,nan,nan,nan,nan,3.7541285873594807,144108.4785773754,nan,nan,nan,nan,144105.09469723701,144108.4785773754,nan,nan,nan,nan,nan,nan,144108.4785773754,144108.4785773754,nan,nan
42592,0.0005557854,144108.05768194198,nan,nan,42563,144108.4785773754,nan,nan,-7.53559e-05,144108.32604265213,1.0,144111.86029028893,nan,nan,nan,nan,3.479436251699031,144111.8613228798,nan,nan,nan,nan,144108.4785773754,144111.8613228798,nan,nan,nan,nan,nan,nan,144111.8613228798,144111.8613228798,nan,nan
42593,0.0005556401,144111.43733825683,nan,nan,42564,144111.8613228798,nan,nan,-7.53525e-05,144111.70625281334,1.0,144115.2451031208,nan,nan,nan,nan,2.655359244717682,144115.2451031208,nan,nan,nan,nan,144111.8613228798,144115.2451031208,nan,nan,nan,nan,nan,nan,144115.2460691929,144115.2460691929,nan,nan
42594,0.0005557586,144114.82412018775,nan,nan,42565,144115.2451031208,nan,nan,-7.53552e-05,144115.091817379,1.0,144118.62802267075,nan,nan,nan,nan,3.3420900838688063,144118.62802267075,nan,nan,nan,nan,144115.2460691929,144118.62802267075,nan,nan,nan,nan,nan,nan,144118.62802267075,144118.62802267075,nan,nan
42595,0.0005556858,144118.2070731163,nan,nan,42566,144118.62802267075,nan,nan,-7.53528e-05,144118.4747595787,1.0,144122.01000142097,nan,nan,nan,nan,3.479436251699031,144122.01000142097,nan,nan,nan,nan,144118.62802267075,144122.01000142097,nan,nan,nan,nan,nan,nan,144122.01101064682,144122.01101064682,nan,nan
42596,0.0005555393,144121.58902158737,nan,nan,42567,144122.01000142097,nan,nan,-7.53493e-05,144121.85756921768,1.0,144125.39243888855,nan,nan,nan,nan,3.204743916038581,144125.3934390545,nan,nan,nan,nan,144122.01101064682,144125.3934390545,nan,nan,nan,nan,nan,nan,144125.3934390545,144125.3934390545,nan,nan
42597,0.0005556329,144124.97248830795,nan,nan,42568,144125.3934390545,nan,nan,-7.53493e-05,144125.23994255066,1.0,144128.77843427658,nan,nan,nan,nan,3.616782419529256,144128.77843427658,nan,nan,nan,nan,144125.3934390545,144128.77843427658,nan,nan,nan,nan,nan,nan,144128.77943873405,144128.77943873405,nan,nan
42598,0.0005557558,144128.356428051,nan,nan,42569,144128.77843427658,nan,nan,-7.53531e-05,144128.62499666214,1.0,144132.16553354263,nan,nan,nan,nan,3.616782419529256,144132.16553354263,nan,nan,nan,nan,144128.77943873405,144132.16553354263,nan,nan,nan,nan,nan,nan,144132.16650676727,144132.16650676727,nan,nan
42599,0.0005556068,144131.73969163894,nan,nan,42570,144132.16553354263,nan,nan,-7.53552e-05,144132.0074558258,1.0,144135.54950141907,nan,nan,nan,nan,3.616782419529256,144135.54950141907,nan,nan,nan,nan,144132.16650676727,144135.54950141907,nan,nan,nan,nan,nan,nan,144135.5505042076,144135.5505042076,nan,nan
42600,0.0005556202,144135.12751808166,nan,nan,42571,144135.54950141907,nan,nan,-7.53587e-05,144135.39484858513,1.0,144138.92966794968,nan,nan,nan,nan,2.7927054125479067,144138.93065476418,nan,nan,nan,nan,144135.5505042076,144138.93065476418,nan,nan,nan,nan,nan,nan,144138.93065476418,144138.93065476418,nan,nan
42601,0.0005556856,144138.50869050025,nan,nan,42572,144138.93065476418,nan,nan,-7.53553e-05,144138.77674531937,1.0,144142.3127231598,nan,nan,nan,nan,2.655359244717682,144142.3127231598,nan,nan,nan,nan,144138.93065476418,144142.3127231598,nan,nan,nan,nan,nan,nan,144142.3127231598,144142.3127231598,nan,nan
42602,0.0005557118,144141.89074077606,nan,nan,42573,144142.3127231598,nan,nan,-7.5351e-05,144142.15864372253,1.0,144145.69519996643,nan,nan,nan,nan,3.204743916038581,144145.69519996643,nan,nan,nan,nan,144142.3127231598,144145.69519996643,nan,nan,nan,nan,nan,nan,144145.69519996643,144145.69519996643,nan,nan
42603,0.0005556718,144145.27522792816,nan,nan,42574,144145.69519996643,nan,nan,-7.53475e-05,144145.54345703125,1.0,144149.08082222939,nan,nan,nan,nan,2.9300515803781315,144149.08082222939,nan,nan,nan,nan,144145.69519996643,144149.08082222939,nan,nan,nan,nan,nan,nan,144149.0818183422,144149.0818183422,nan,nan
42604,0.0005557207,144148.6598671913,nan,nan,42575,144149.08082222939,nan,nan,-7.53489e-05,144148.92755627632,1.0,144152.46343922615,nan,nan,nan,nan,2.7927054125479067,144152.46343922615,nan,nan,nan,nan,144149.0818183422,144152.46343922615,nan,nan,nan,nan,nan,nan,144152.46444058418,144152.46444058418,nan,nan
42605,0.0005557935,144152.04046144485,nan,nan,42576,144152.46343922615,nan,nan,-7.53477e-05,144152.30937433243,1.0,144155.8480029106,nan,nan,nan,nan,2.9300515803781315,144155.8480029106,nan,nan,nan,nan,144152.46444058418,144155.8480029106,nan,nan,nan,nan,nan,nan,144155.8480029106,144155.8480029106,nan,nan
42606,0.0005556594,144155.42501034736,nan,nan,42577,144155.8480029106,nan,nan,-7.53453e-05,144155.69293260574,1.0,144159.23047232628,nan,nan,nan,nan,3.616782419529256,144159.23047232628,nan,nan,nan,nan,144155.8480029106,144159.23047232628,nan,nan,nan,nan,nan,nan,144159.23150753975,144159.23150753975,nan,nan
42607,0.0005556164,144158.80951800346,nan,nan,42578,144159.23047232628,nan,nan,-7.53495e-05,144159.07766604424,1.0,144162.61586594582,nan,nan,nan,nan,3.204743916038581,144162.61786437035,nan,nan,nan,nan,144159.23150753975,144162.61786437035,nan,nan,nan,nan,nan,nan,144162.61786437035,144162.61786437035,nan,nan
42608,0.0005557172,144162.1889122963,nan,nan,42579,144162.61786437035,nan,nan,-7.53425e-05,144162.45782709122,1.0,144165.99487280846,nan,nan,nan,nan,2.655359244717682,144165.99587273598,nan,nan,nan,nan,144162.61786437035,144165.99587273598,nan,nan,nan,nan,nan,nan,144165.99587273598,144165.99587273598,nan,nan
42609,0.0005558041,144165.5738755703,nan,nan,42580,144165.99587273598,nan,nan,-7.53529e-05,144165.84226608276,1.0,144169.3809287548,nan,nan,nan,nan,3.204743916038581,144169.3809287548,nan,nan,nan,nan,144165.99587273598,144169.3809287548,nan,nan,nan,nan,nan,nan,144169.3809287548,144169.3809287548,nan,nan
42610,0.0005555421,144168.95897951126,nan,nan,42581,144169.3809287548,nan,nan,-7.53554e-05,144169.22769498825,1.0,144172.7649204731,nan,nan,nan,nan,3.0673977482083563,144172.7659254074,nan,nan,nan,nan,144169.3809287548,144172.7659254074,nan,nan,nan,nan,nan,nan,144172.7659254074,144172.7659254074,nan,nan
42611,0.0005557355,144172.3431078434,nan,nan,42582,144172.7659254074,nan,nan,-7.53469e-05,144172.61089253426,1.0,144176.14994478226,nan,nan,nan,nan,2.7927054125479067,144176.15094399452,nan,nan,nan,nan,144172.7659254074,144176.15094399452,nan,nan,nan,nan,nan,nan,144176.15094399452,144176.15094399452,nan,nan
42612,0.0005556481,144175.7269636631,nan,nan,42583,144176.15094399452,nan,nan,-7.53545e-05,144175.99465870857,1.0,144179.5310406685,nan,nan,nan,nan,2.9300515803781315,144179.5320107937,nan,nan,nan,nan,144176.15094399452,144179.5320107937,nan,nan,nan,nan,nan,nan,144179.5320107937,144179.5320107937,nan,nan
42613,0.0005557431,144179.10909643173,nan,nan,42584,144179.5320107937,nan,nan,-7.53549e-05,144179.3776767254,1.0,144182.9152545929,nan,nan,nan,nan,2.518013076887457,144182.9152545929,nan,nan,nan,nan,144179.5320107937,144182.9152545929,nan,nan,nan,nan,nan,nan,144182.91627144814,144182.91627144814,nan,nan
42614,0.0005556116,144182.4942940712,nan,nan,42585,144182.9152545929,nan,nan,-7.535e-05,144182.76291012764,1.0,144186.29963350296,nan,nan,nan,nan,3.8914747551897055,144186.29963350296,nan,nan,nan,nan,144182.91627144814,144186.29963350296,nan,nan,nan,nan,nan,nan,144186.30063652992,144186.30063652992,nan,nan
42615,0.000555606,144185.87964978217,nan,nan,42586,144186.29963350296,nan,nan,-7.53535e-05,144186.14746069908,1.0,144189.68283391,nan,nan,nan,nan,3.479436251699031,144189.68383336067,nan,nan,nan,nan,144186.30063652992,144189.68383336067,nan,nan,nan,nan,nan,nan,144189.68383336067,144189.68383336067,nan,nan
42616,0.0005556268,144189.26284708976,nan,nan,42587,144189.68383336067,nan,nan,-7.53554e-05,144189.53073906898,1.0,144193.0673880577,nan,nan,nan,nan,2.518013076887457,144193.0673880577,nan,nan,nan,nan,144189.68383336067,144193.0673880577,nan,nan,nan,nan,nan,nan,144193.06838870049,144193.06838870049,nan,nan
42617,0.0005557658,144192.64743771552,nan,nan,42588,144193.0673880577,nan,nan,-7.53595e-05,144192.91572403908,1.0,144196.45001220703,nan,nan,nan,nan,2.9300515803781315,144196.45101213455,nan,nan,nan,nan,144193.06838870049,144196.45101213455,nan,nan,nan,nan,nan,nan,144196.45101213455,144196.45101213455,nan,nan
42618,0.0005556254,144196.03100028037,nan,nan,42589,144196.45101213455,nan,nan,-7.53478e-05,144196.298756361,1.0,144199.8352189064,nan,nan,nan,nan,3.0673977482083563,144199.8352189064,nan,nan,nan,nan,144196.45101213455,144199.8352189064,nan,nan,nan,nan,nan,nan,144199.83622002602,144199.83622002602,nan,nan
42619,0.0005555653,144199.41327347755,nan,nan,42590,144199.8352189064,nan,nan,-7.53455e-05,144199.68184232712,1.0,144203.21823191643,nan,nan,nan,nan,2.7927054125479067,144203.21823191643,nan,nan,nan,nan,144199.83622002602,144203.21823191643,nan,nan,nan,nan,nan,nan,144203.21923279762,144203.21923279762,nan,nan
42620,0.000555684,144202.79731264114,nan,nan,42591,144203.21823191643,nan,nan,-7.53417e-05,144203.06597399712,1.0,144206.60386919975,nan,nan,nan,nan,2.655359244717682,144206.60386919975,nan,nan,nan,nan,144203.21923279762,144206.60386919975,nan,nan,nan,nan,nan,nan,144206.60488915443,144206.60488915443,nan,nan
42621,0.0005556349,144206.1829928398,nan,nan,42592,144206.60386919975,nan,nan,-7.53431e-05,144206.45014309883,1.0,144209.98591065407,nan,nan,nan,nan,2.243320741227007,144209.98591065407,nan,nan,nan,nan,144206.60488915443,144209.98591065407,nan,nan,nan,nan,nan,nan,144209.98690867424,144209.98690867424,nan,nan
42622,0.000555629,144209.56592526435,nan,nan,42593,144209.98591065407,nan,nan,-7.53547e-05,144209.83387374878,1.0,144213.37012338638,nan,nan,nan,nan,3.7541285873594807,144213.37012338638,nan,nan,nan,nan,144209.98690867424,144213.37012338638,nan,nan,nan,nan,nan,nan,144213.37112379074,144213.37112379074,nan,nan
42623,0.0005558711,144212.9491411686,nan,nan,42594,144213.37012338638,nan,nan,-7.53454e-05,144213.21769952774,1.0,144216.75271773338,nan,nan,nan,nan,3.204743916038581,144216.75271773338,nan,nan,nan,nan,144213.37112379074,144216.75271773338,nan,nan,nan,nan,nan,nan,144216.7537176609,144216.7537176609,nan,nan
42624,0.0005557592,144216.33173265457,nan,nan,42595,144216.7537176609,nan,nan,-7.53587e-05,144216.59990382195,1.0,144220.14016771317,nan,nan,nan,nan,2.243320741227007,144220.14016771317,nan,nan,nan,nan,144216.7537176609,144220.14016771317,nan,nan,nan,nan,nan,nan,144220.14016771317,144220.14016771317,nan,nan
42625,0.0005555558,144219.7171839714,nan,nan,42596,144220.14016771317,nan,nan,-7.53608e-05,144219.98528647423,1.0,144223.52024793625,nan,nan,nan,nan,2.9300515803781315,144223.52024793625,nan,nan,nan,nan,144220.14016771317,144223.52024793625,nan,nan,nan,nan,nan,nan,144223.52124929428,144223.52124929428,nan,nan
42626,0.000555579,144223.09629740714,nan,nan,42597,144223.52124929428,nan,nan,-7.53529e-05,144223.3652112484,1.0,144226.90448260307,nan,nan,nan,nan,3.0673977482083563,144226.90448260307,nan,nan,nan,nan,144223.52124929428,144226.90448260307,nan,nan,nan,nan,nan,nan,144226.90448260307,144226.90448260307,nan,nan
42627,0.0005557191,144226.48252954482,nan,nan,42598,144226.90448260307,nan,nan,-7.53554e-05,144226.75082492828,1.0,144230.28743338585,nan,nan,nan,nan,2.7927054125479067,144230.2883992195,nan,nan,nan,nan,144226.90448260307,144230.2883992195,nan,nan,nan,nan,nan,nan,144230.28940176964,144230.28940176964,nan,nan
42628,0.0005556121,144229.86744990348,nan,nan,42599,144230.2883992195,nan,nan,-7.53515e-05,144230.13603281975,1.0,144233.67556500435,nan,nan,nan,nan,3.616782419529256,144233.67556500435,nan,nan,nan,nan,144230.28940176964,144233.67556500435,nan,nan,nan,nan,nan,nan,144233.67660212517,144233.67660212517,nan,nan
42629,0.0005557362,144233.2526136875,nan,nan,42600,144233.67556500435,nan,nan,-7.5346e-05,144233.52051711082,1.0,144237.05651664734,nan,nan,nan,nan,2.655359244717682,144237.05751633644,nan,nan,nan,nan,144233.67660212517,144237.05751633644,nan,nan,nan,nan,nan,nan,144237.05751633644,144237.05751633644,nan,nan
42630,0.0005556714,144236.63553490638,nan,nan,42601,144237.05751633644,nan,nan,-7.53557e-05,144236.9036386013,1.0,144240.44012260437,nan,nan,nan,nan,3.616782419529256,144240.44012260437,nan,nan,nan,nan,144237.05751633644,144240.44012260437,nan,nan,nan,nan,nan,nan,144240.4411239624,144240.4411239624,nan,nan
42631,0.0005556286,144240.01813926696,nan,nan,42602,144240.44012260437,nan,nan,-7.53418e-05,144240.28600406647,1.0,144243.82383298874,nan,nan,nan,nan,3.616782419529256,144243.82483792305,nan,nan,nan,nan,144240.4411239624,144243.82483792305,nan,nan,nan,nan,nan,nan,144243.82483792305,144243.82483792305,nan,nan
42632,0.0005557102,144243.40487184524,nan,nan,42603,144243.82483792305,nan,nan,-7.53408e-05,144243.6727437973,1.0,144247.2100894451,nan,nan,nan,nan,2.243320741227007,144247.2100894451,nan,nan,nan,nan,144243.82483792305,144247.2100894451,nan,nan,nan,nan,nan,nan,144247.21108961105,144247.21108961105,nan,nan
42633,0.0005557183,144246.78713908195,nan,nan,42604,144247.2100894451,nan,nan,-7.5353e-05,144247.05524897575,1.0,144250.5922253132,nan,nan,nan,nan,2.7927054125479067,144250.59322834015,nan,nan,nan,nan,144247.21108961105,144250.59322834015,nan,nan,nan,nan,nan,nan,144250.59322834015,144250.59322834015,nan,nan
42634,0.0005557107,144250.17086257934,nan,nan,42605,144250.59322834015,nan,nan,-7.53501e-05,144250.4387652874,1.0,144253.97550845146,nan,nan,nan,nan,3.0673977482083563,144253.97654557228,nan,nan,nan,nan,144250.59322834015,144253.97654557228,nan,nan,nan,nan,nan,nan,144253.97654557228,144253.97654557228,nan,nan
42635,0.0005556623,144253.55355467796,nan,nan,42606,144253.97654557228,nan,nan,-7.53428e-05,144253.82127785683,1.0,144257.3563489914,nan,nan,nan,nan,2.9300515803781315,144257.3573486805,nan,nan,nan,nan,144253.97654557228,144257.3573486805,nan,nan,nan,nan,nan,nan,144257.3573486805,144257.3573486805,nan,nan
42636,0.0005556248,144256.9363998413,nan,nan,42607,144257.3573486805,nan,nan,-7.53479e-05,144257.20473575592,1.0,144260.74188041687,nan,nan,nan,nan,3.3420900838688063,144260.74287962914,nan,nan,nan,nan,144257.3573486805,144260.74287962914,nan,nan,nan,nan,nan,nan,144260.74287962914,144260.74287962914,nan,nan
42637,0.0005557628,144260.31889739036,nan,nan,42608,144260.74287962914,nan,nan,-7.53589e-05,144260.58780264854,1.0,144264.1249256134,nan,nan,nan,nan,2.7927054125479067,144264.1249256134,nan,nan,nan,nan,144260.74287962914,144264.1249256134,nan,nan,nan,nan,nan,nan,144264.12592554092,144264.12592554092,nan,nan
42638,0.0005556294,144263.7049941063,nan,nan,42609,144264.1249256134,nan,nan,-7.53475e-05,144263.9728422165,1.0,144267.5113720894,nan,nan,nan,nan,3.479436251699031,144267.51237034798,nan,nan,nan,nan,144264.12592554092,144267.51237034798,nan,nan,nan,nan,nan,nan,144267.51237034798,144267.51237034798,nan,nan
42639,0.0005556,144267.0903898716,nan,nan,42610,144267.51237034798,nan,nan,-7.53539e-05,144267.3583805561,1.0,144270.89648604393,nan,nan,nan,nan,2.9300515803781315,144270.8974840641,nan,nan,nan,nan,144267.51237034798,144270.8974840641,nan,nan,nan,nan,nan,nan,144270.8974840641,144270.8974840641,nan,nan
42640,0.0005557214,144270.47650017738,nan,nan,42611,144270.8974840641,nan,nan,-7.53498e-05,144270.74367427826,1.0,144274.27931523323,nan,nan,nan,nan,2.3806669090572323,144274.27931523323,nan,nan,nan,nan,144270.8974840641,144274.27931523323,nan,nan,nan,nan,nan,nan,144274.27931523323,144274.27931523323,nan,nan
42641,0.0005556412,144273.85732998847,nan,nan,42612,144274.27931523323,nan,nan,-7.53571e-05,144274.1258814335,1.0,144277.66393375397,nan,nan,nan,nan,3.0673977482083563,144277.66393375397,nan,nan,nan,nan,144274.27931523323,144277.66393375397,nan,nan,nan,nan,nan,nan,144277.664935112,144277.664935112,nan,nan
42642,0.0005555921,144277.240985775,nan,nan,42613,144277.66393375397,nan,nan,-7.5351e-05,144277.50985217094,1.0,144281.04624032974,nan,nan,nan,nan,2.9300515803781315,144281.04624032974,nan,nan,nan,nan,144277.664935112,144281.04624032974,nan,nan,nan,nan,nan,nan,144281.04720973969,144281.04720973969,nan,nan
42643,0.0005557279,144280.6222893238,nan,nan,42614,144281.04624032974,nan,nan,-7.53609e-05,144280.89120340347,1.0,144284.42927336693,nan,nan,nan,nan,2.9300515803781315,144284.42927336693,nan,nan,nan,nan,144281.04720973969,144284.42927336693,nan,nan,nan,nan,nan,nan,144284.4302444458,144284.4302444458,nan,nan
42644,0.0005555919,144284.00532212257,nan,nan,42615,144284.42927336693,nan,nan,-7.53534e-05,144284.27423644066,1.0,144287.8067650795,nan,nan,nan,nan,3.0673977482083563,144287.80776691437,nan,nan,nan,nan,144284.4302444458,144287.80776691437,nan,nan,nan,nan,nan,nan,144287.80776691437,144287.80776691437,nan,nan
42645,0.0005556232,144287.38776960372,nan,nan,42616,144287.80776691437,nan,nan,-7.5362e-05,144287.6557343006,1.0,144291.190564394,nan,nan,nan,nan,3.616782419529256,144291.19157075882,nan,nan,nan,nan,144287.80776691437,144291.19157075882,nan,nan,nan,nan,nan,nan,144291.19157075882,144291.19157075882,nan,nan
42646,0.0005556292,144290.77158083915,nan,nan,42617,144291.19157075882,nan,nan,-7.53585e-05,144291.0405306816,1.0,144294.57593035698,nan,nan,nan,nan,3.3420900838688063,144294.57593035698,nan,nan,nan,nan,144291.19157075882,144294.57593035698,nan,nan,nan,nan,nan,nan,144294.57593035698,144294.57593035698,nan,nan
42647,0.0005555262,144294.15596690177,nan,nan,42618,144294.57593035698,nan,nan,-7.53475e-05,144294.42379403114,1.0,144297.96969103813,nan,nan,nan,nan,2.655359244717682,144297.96969103813,nan,nan,nan,nan,144294.57593035698,144297.96969103813,nan,nan,nan,nan,nan,nan,144297.9706916809,144297.9706916809,nan,nan
42648,0.0005556548,144297.54077425002,nan,nan,42619,144297.96969103813,nan,nan,-7.53439e-05,144297.80971455574,1.0,144301.34412932396,nan,nan,nan,nan,2.518013076887457,144301.34512853622,nan,nan,nan,nan,144297.9706916809,144301.34512853622,nan,nan,nan,nan,nan,nan,144301.34512853622,144301.34512853622,nan,nan
42649,0.0005555899,144300.92314448356,nan,nan,42620,144301.34512853622,nan,nan,-7.5343e-05,144301.1917886734,1.0,144304.72748470306,nan,nan,nan,nan,3.0673977482083563,144304.72849035263,nan,nan,nan,nan,144301.34512853622,144304.72849035263,nan,nan,nan,nan,nan,nan,144304.72849035263,144304.72849035263,nan,nan
42650,0.0005556045,144304.30850639343,nan,nan,42621,144304.72849035263,nan,nan,-7.53431e-05,144304.57678985596,1.0,144308.1115245819,nan,nan,nan,nan,2.518013076887457,144308.1115245819,nan,nan,nan,nan,144304.72849035263,144308.1115245819,nan,nan,nan,nan,nan,nan,144308.1125254631,144308.1125254631,nan,nan
42651,0.0005557001,144307.69173636436,nan,nan,42622,144308.1115245819,nan,nan,-7.53564e-05,144307.95948839188,1.0,144311.49384498596,nan,nan,nan,nan,2.655359244717682,144311.49484610558,nan,nan,nan,nan,144308.1125254631,144311.49484610558,nan,nan,nan,nan,nan,nan,144311.49484610558,144311.49484610558,nan,nan
42652,0.0005555691,144311.07486071586,nan,nan,42623,144311.49484610558,nan,nan,-7.53567e-05,144311.34280967712,1.0,144314.87937951088,nan,nan,nan,nan,2.243320741227007,144314.88038277626,nan,nan,nan,nan,144311.49484610558,144314.88038277626,nan,nan,nan,nan,nan,nan,144314.88038277626,144314.88038277626,nan,nan
42653,0.0005557655,144314.45839538574,nan,nan,42624,144314.88038277626,nan,nan,-7.53566e-05,144314.7269101143,1.0,144318.265021801,nan,nan,nan,nan,3.3420900838688063,144318.26602339745,nan,nan,nan,nan,144314.88038277626,144318.26602339745,nan,nan,nan,nan,nan,nan,144318.26602339745,144318.26602339745,nan,nan
42654,0.0005556452,144317.84505047798,nan,nan,42625,144318.26602339745,nan,nan,-7.53506e-05,144318.11274933815,1.0,144321.64636325836,nan,nan,nan,nan,3.479436251699031,144321.64732837677,nan,nan,nan,nan,144318.26602339745,144321.64732837677,nan,nan,nan,nan,nan,nan,144321.64732837677,144321.64732837677,nan,nan
