index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
45513,0.0007080829,153982.61832823753,nan,nan,45480,153982.93527913094,nan,nan,-9.93785e-05,153982.88616228104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153986.3197426796,153986.3197426796,nan,nan
45514,0.0007082731,153986.0017897129,nan,nan,45481,153986.3187406063,nan,nan,-9.93795e-05,153986.27038621902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153989.70374250412,153989.70374250412,nan,nan
45515,0.0007081212,153989.38582816123,nan,nan,45482,153989.70277905464,nan,nan,-9.93963e-05,153989.65469431877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153993.08701848984,153993.08701848984,nan,nan
45516,0.0007082131,153992.77006759643,nan,nan,45483,153993.08701848984,nan,nan,-9.93977e-05,153993.03854632378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153996.47042274475,153996.47042274475,nan,nan
45517,0.0007079675,153996.15347185134,nan,nan,45484,153996.47042274475,nan,nan,-9.93961e-05,153996.42148041725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,153999.85638523102,153999.85638523102,nan,nan
45518,0.0007081132,153999.5384692192,nan,nan,45485,153999.8554201126,nan,nan,-9.93982e-05,153999.80755615234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154003.23723363876,154003.23723363876,nan,nan
45519,0.0007080814,154002.92028274536,nan,nan,45486,154003.23723363876,nan,nan,-9.94167e-05,154003.1891963482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154006.62203121185,154006.62203121185,nan,nan
45520,0.0007082406,154006.30408039092,nan,nan,45487,154006.62103128433,nan,nan,-9.94115e-05,154006.57188105583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154010.00624465942,154010.00624465942,nan,nan
45521,0.000708052,154009.68929376602,nan,nan,45488,154010.00624465942,nan,nan,-9.94207e-05,154009.95738983154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154013.38957595825,154013.38957595825,nan,nan
45522,0.0007080779,154013.07155718803,nan,nan,45489,154013.38850808144,nan,nan,-9.94209e-05,154013.34051585197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154016.77250146866,154016.77250146866,nan,nan
45523,0.0007083639,154016.45456113815,nan,nan,45490,154016.77250146866,nan,nan,-9.94207e-05,154016.72345018387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154020.15707302094,154020.15707302094,nan,nan
45524,0.0007081093,154019.83911981582,nan,nan,45491,154020.15607070923,nan,nan,-9.944e-05,154020.10775208473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154023.54121661186,154023.54121661186,nan,nan
45525,0.0007083484,154023.223264122,nan,nan,45492,154023.5402150154,nan,nan,-9.94238e-05,154023.4913635254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154026.9250445366,154026.9250445366,nan,nan
45526,0.0007082351,154026.60809364318,nan,nan,45493,154026.9250445366,nan,nan,-9.94361e-05,154026.87652635574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154030.30784392357,154030.30784392357,nan,nan
45527,0.0007082765,154029.99089303016,nan,nan,45494,154030.30784392357,nan,nan,-9.94414e-05,154030.25862002373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154033.6899356842,154033.6899356842,nan,nan
45528,0.0007082641,154033.37195768356,nan,nan,45495,154033.68890857697,nan,nan,-9.94387e-05,154033.64061951637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154037.07467484474,154037.07467484474,nan,nan
45529,0.0007081308,154036.75772395133,nan,nan,45496,154037.07467484474,nan,nan,-9.9453e-05,154037.0255832672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154040.4578523636,154040.4578523636,nan,nan
45530,0.000708146,154040.14090147018,nan,nan,45497,154040.4578523636,nan,nan,-9.94574e-05,154040.408618927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154043.839928627,154043.839928627,nan,nan
45531,0.0007083643,154043.5229777336,nan,nan,45498,154043.839928627,nan,nan,-9.94666e-05,154043.7908797264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154047.2197804451,154047.2197804451,nan,nan
45532,0.0007080357,154046.90182938575,nan,nan,45499,154047.21878027916,nan,nan,-9.94625e-05,154047.17074370384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154050.60684418678,154050.60684418678,nan,nan
45533,0.0007082402,154050.28889241218,nan,nan,45500,154050.6058433056,nan,nan,-9.94732e-05,154050.557533741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154053.9912662506,154053.9912662506,nan,nan
45534,0.0007081295,154053.67332282066,nan,nan,45501,154053.99027371407,nan,nan,-9.9478e-05,154053.94161438942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154057.3739016056,154057.3739016056,nan,nan
45535,0.0007081758,154057.0569507122,nan,nan,45502,154057.3739016056,nan,nan,-9.94799e-05,154057.32377505302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154060.75540733337,154060.75540733337,nan,nan
45536,0.0007081613,154060.43845643997,nan,nan,45503,154060.75540733337,nan,nan,-9.94681e-05,154060.70733880997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154064.13666582108,154064.13666582108,nan,nan
45537,0.0007081403,154063.8187130928,nan,nan,45504,154064.1356639862,nan,nan,-9.948e-05,154064.08762717247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154067.51953530312,154067.51953530312,nan,nan
45538,0.0007083589,154067.2025844097,nan,nan,45505,154067.51953530312,nan,nan,-9.94896e-05,154067.4702539444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154070.90539979935,154070.90539979935,nan,nan
45539,0.0007081365,154070.5874513626,nan,nan,45506,154070.904402256,nan,nan,-9.9493e-05,154070.85541439056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154074.28778243065,154074.28778243065,nan,nan
45540,0.0007082002,154073.97083153724,nan,nan,45507,154074.28778243065,nan,nan,-9.94976e-05,154074.23819994926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154077.6709008217,154077.6709008217,nan,nan
45541,0.0007081823,154077.35294976234,nan,nan,45508,154077.66990065575,nan,nan,-9.94912e-05,154077.62077236176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154081.0549581051,154081.0549581051,nan,nan
45542,0.0007082667,154080.73700418472,nan,nan,45509,154081.05395507812,nan,nan,-9.95022e-05,154081.00555968285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154084.4342327118,154084.4342327118,nan,nan
45543,0.0007082096,154084.11728181838,nan,nan,45510,154084.4342327118,nan,nan,-9.95005e-05,154084.38618683815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154087.81963419914,154087.81963419914,nan,nan
45544,0.0007082504,154087.50268330573,nan,nan,45511,154087.81963419914,nan,nan,-9.95173e-05,154087.77072429657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154091.20382285118,154091.20382285118,nan,nan
45545,0.0007083301,154090.88687195777,nan,nan,45512,154091.20382285118,nan,nan,-9.95131e-05,154091.15439796448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154094.58305954933,154094.58305954933,nan,nan
45546,0.0007081496,154094.26610865592,nan,nan,45513,154094.58305954933,nan,nan,-9.95117e-05,154094.53505706787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154097.96695113182,154097.96695113182,nan,nan
45547,0.0007080314,154097.6500002384,nan,nan,45514,154097.96695113182,nan,nan,-9.95122e-05,154097.91810536385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154101.35255408287,154101.35255408287,nan,nan
45548,0.0007081234,154101.03560318946,nan,nan,45515,154101.35255408287,nan,nan,-9.95221e-05,154101.303511858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154104.73485064507,154104.73485064507,nan,nan
45549,0.0007083035,154104.41789975166,nan,nan,45516,154104.73485064507,nan,nan,-9.9521e-05,154104.68587255478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154108.1200106144,154108.1200106144,nan,nan
45550,0.0007081719,154107.803059721,nan,nan,45517,154108.1200106144,nan,nan,-9.95181e-05,154108.07148599625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154111.50459337234,154111.50459337234,nan,nan
45551,0.0007082702,154111.18664255142,nan,nan,45518,154111.50359344482,nan,nan,-9.95234e-05,154111.45533323288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154114.8883855343,154114.8883855343,nan,nan
45552,0.0007080942,154114.57143464088,nan,nan,45519,154114.8883855343,nan,nan,-9.95309e-05,154114.83949542046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154118.27254128456,154118.27254128456,nan,nan
45553,0.0007079259,154117.95559039115,nan,nan,45520,154118.27254128456,nan,nan,-9.95251e-05,154118.22345089912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154121.6519973278,154121.6519973278,nan,nan
45554,0.0007082574,154121.3350464344,nan,nan,45521,154121.6519973278,nan,nan,-9.95368e-05,154121.6039583683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154125.03513765335,154125.03513765335,nan,nan
45555,0.0007081417,154124.71818675994,nan,nan,45522,154125.03513765335,nan,nan,-9.95368e-05,154124.98710393906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154128.41970825195,154128.41970825195,nan,nan
45556,0.0007083384,154128.1017199993,nan,nan,45523,154128.41867089272,nan,nan,-9.95463e-05,154128.3698747158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154131.80363345146,154131.80363345146,nan,nan
45557,0.0007081731,154131.48668255805,nan,nan,45524,154131.80363345146,nan,nan,-9.95426e-05,154131.75457382202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154135.1880235672,154135.1880235672,nan,nan
45558,0.0007082273,154134.87007155418,nan,nan,45525,154135.1870224476,nan,nan,-9.95375e-05,154135.13818717003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154138.57175254822,154138.57175254822,nan,nan
45559,0.0007082862,154138.25380125045,nan,nan,45526,154138.57075214386,nan,nan,-9.95512e-05,154138.5225045681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154141.9545133114,154141.9545133114,nan,nan
45560,0.000708095,154141.63756241798,nan,nan,45527,154141.9545133114,nan,nan,-9.95492e-05,154141.9050514698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154145.33732509613,154145.33732509613,nan,nan
45561,0.0007081293,154145.01937141418,nan,nan,45528,154145.3363223076,nan,nan,-9.95516e-05,154145.28827357292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154148.72314429283,154148.72314429283,nan,nan
45562,0.0007081449,154148.4051908493,nan,nan,45529,154148.7221417427,nan,nan,-9.95546e-05,154148.67307639122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154152.10475301743,154152.10475301743,nan,nan
45563,0.0007082047,154151.78780212402,nan,nan,45530,154152.10475301743,nan,nan,-9.95619e-05,154152.05606913567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154155.48965477943,154155.48965477943,nan,nan
45564,0.0007083024,154155.17170729637,nan,nan,45531,154155.48865818977,nan,nan,-9.95529e-05,154155.44033694267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154158.87426114082,154158.87426114082,nan,nan
45565,0.0007081496,154158.55731024742,nan,nan,45532,154158.87426114082,nan,nan,-9.95563e-05,154158.82541680336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154162.26064133644,154162.26064133644,nan,nan
45566,0.0007080311,154161.94269194602,nan,nan,45533,154162.25964283943,nan,nan,-9.95697e-05,154162.20967698097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154165.6444900036,154165.6444900036,nan,nan
45567,0.0007081432,154165.32753911018,nan,nan,45534,154165.6444900036,nan,nan,-9.95688e-05,154165.59486842155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154169.02916240692,154169.02916240692,nan,nan
45568,0.0007082489,154168.71121087074,nan,nan,45535,154169.02816176414,nan,nan,-9.95703e-05,154168.9803185463,nan,nan,nan,nan,nan,nan,nan,nan,154169.02916240692,154172.7007598877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154172.7007598877,154172.7007598877,nan,nan
45569,0.0007081155,154172.0951777935,nan,nan,45536,154172.4121286869,nan,nan,-9.95684e-05,154172.3630809784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154175.79713320732,154175.79713320732,nan,nan
45570,0.0007079655,154175.4801823139,nan,nan,45537,154175.79713320732,nan,nan,-9.95807e-05,154175.7480840683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154179.17954063416,154179.17954063416,nan,nan
45571,0.0007081854,154178.86258974075,nan,nan,45538,154179.17954063416,nan,nan,-9.95751e-05,154179.13023638725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154182.5601797104,154182.5601797104,nan,nan
45572,0.0007081659,154182.24322881698,nan,nan,45539,154182.5601797104,nan,nan,-9.9587e-05,154182.51217103004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154185.9458117485,154185.9458117485,nan,nan
45573,0.0007082596,154185.6278573513,nan,nan,45540,154185.9448082447,nan,nan,-9.95851e-05,154185.89606380463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154189.3286640644,154189.3286640644,nan,nan
45574,0.0007081121,154189.01071181297,nan,nan,45541,154189.32766270638,nan,nan,-9.95853e-05,154189.27918887138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154192.71267461777,154192.71267461777,nan,nan
45575,0.0007082408,154192.39473285674,nan,nan,45542,154192.71168375015,nan,nan,-9.95943e-05,154192.66308140755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154196.09644150734,154196.09644150734,nan,nan
45576,0.0007082032,154195.7785367012,nan,nan,45543,154196.0954875946,nan,nan,-9.95871e-05,154196.0463926792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154199.47905015945,154199.47905015945,nan,nan
45577,0.0007081152,154199.16209926605,nan,nan,45544,154199.47905015945,nan,nan,-9.96046e-05,154199.42999911308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154202.86233878136,154202.86233878136,nan,nan
45578,0.0007082019,154202.54458322524,nan,nan,45545,154202.86153411865,nan,nan,-9.95928e-05,154202.81314253807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154206.24759578705,154206.24759578705,nan,nan
45579,0.0007080259,154205.93064489364,nan,nan,45546,154206.24759578705,nan,nan,-9.95954e-05,154206.19812560081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154209.62883520126,154209.62883520126,nan,nan
45580,0.0007082755,154209.31188430786,nan,nan,45547,154209.62883520126,nan,nan,-9.96015e-05,154209.5801603794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154213.01336550713,154213.01336550713,nan,nan
45581,0.0007081584,154212.69641461372,nan,nan,45548,154213.01336550713,nan,nan,-9.96017e-05,154212.96363258362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154216.39517521858,154216.39517521858,nan,nan
45582,0.0007081794,154216.07822432517,nan,nan,45549,154216.39517521858,nan,nan,-9.96107e-05,154216.3471186161,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154219.77789616585,154219.77789616585,nan,nan
45583,0.0007082795,154219.46094527244,nan,nan,45550,154219.77789616585,nan,nan,-9.96194e-05,154219.72989082336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154223.16268110275,154223.16268110275,nan,nan
45584,0.0007080713,154222.84471120834,nan,nan,45551,154223.16166210175,nan,nan,-9.9619e-05,154223.1127974987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154226.54757595062,154226.54757595062,nan,nan
45585,0.0007081628,154226.23062505721,nan,nan,45552,154226.54757595062,nan,nan,-9.96214e-05,154226.4983537197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154229.933583498,154229.933583498,nan,nan
45586,0.0007080597,154229.61563148498,nan,nan,45553,154229.9325823784,nan,nan,-9.96128e-05,154229.88376426697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154233.31654906273,154233.31654906273,nan,nan
45587,0.0007082667,154232.99959816932,nan,nan,45554,154233.31654906273,nan,nan,-9.96148e-05,154233.2680325508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154236.70169615746,154236.70169615746,nan,nan
45588,0.0007082238,154236.38474526405,nan,nan,45555,154236.70169615746,nan,nan,-9.9611e-05,154236.65326404572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154240.0844938755,154240.0844938755,nan,nan
45589,0.0007080167,154239.7675429821,nan,nan,45556,154240.0844938755,nan,nan,-9.96213e-05,154240.03563570976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154243.464574337,154243.464574337,nan,nan
45590,0.0007081529,154243.1476234436,nan,nan,45557,154243.464574337,nan,nan,-9.96327e-05,154243.41654229164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154246.8505306244,154246.8505306244,nan,nan
45591,0.0007080789,154246.53357973098,nan,nan,45558,154246.8505306244,nan,nan,-9.96335e-05,154246.8007004261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154250.23346972466,154250.23346972466,nan,nan
45592,0.0007080506,154249.91651883125,nan,nan,45559,154250.23346972466,nan,nan,-9.96226e-05,154250.18413591385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154253.61664271355,154253.61664271355,nan,nan
45593,0.0007082272,154253.29969182014,nan,nan,45560,154253.61664271355,nan,nan,-9.96367e-05,154253.56809592247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154257.00299024582,154257.00299024582,nan,nan
45594,0.0007081362,154256.6860393524,nan,nan,45561,154257.00299024582,nan,nan,-9.96433e-05,154256.95394206047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154260.3886973858,154260.3886973858,nan,nan
45595,0.0007082226,154260.07074608802,nan,nan,45562,154260.38769698143,nan,nan,-9.96363e-05,154260.33868813515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154263.7710466385,154263.7710466385,nan,nan
45596,0.0007080699,154263.45309605598,nan,nan,45563,154263.7700469494,nan,nan,-9.96442e-05,154263.7217977047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154267.1555147171,154267.1555147171,nan,nan
45597,0.0007081932,154266.83757772445,nan,nan,45564,154267.15452861786,nan,nan,-9.96521e-05,154267.105635643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154270.536331892,154270.536331892,nan,nan
45598,0.0007080834,154270.2193809986,nan,nan,45565,154270.536331892,nan,nan,-9.96596e-05,154270.48737931252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154273.91950845718,154273.91950845718,nan,nan
45599,0.0007079822,154273.60255756378,nan,nan,45566,154273.91950845718,nan,nan,-9.9665e-05,154273.87007832527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154277.30331993103,154277.30331993103,nan,nan
45600,0.0007083167,154276.98636903762,nan,nan,45567,154277.30331993103,nan,nan,-9.96668e-05,154277.2540357113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154280.68670487404,154280.68670487404,nan,nan
45601,0.0007083127,154280.36975398063,nan,nan,45568,154280.68670487404,nan,nan,-9.9663e-05,154280.63770985603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154284.07180285454,154284.07180285454,nan,nan
45602,0.0007081516,154283.75485196113,nan,nan,45569,154284.07180285454,nan,nan,-9.96617e-05,154284.02336239815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154287.45682525635,154287.45682525635,nan,nan
45603,0.0007081933,154287.13892784118,nan,nan,45570,154287.45682525635,nan,nan,-9.9664e-05,154287.40751194954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154290.83926987648,154290.83926987648,nan,nan
45604,0.0007082019,154290.52231898307,nan,nan,45571,154290.83926987648,nan,nan,-9.96668e-05,154290.79076123238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154294.2219426632,154294.2219426632,nan,nan
45605,0.0007083418,154293.90499176978,nan,nan,45572,154294.2219426632,nan,nan,-9.96638e-05,154294.173183918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154297.6064195633,154297.6064195633,nan,nan
45606,0.0007081475,154297.2894686699,nan,nan,45573,154297.6064195633,nan,nan,-9.96725e-05,154297.5572526455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154300.9873650074,154300.9873650074,nan,nan
45607,0.000708299,154300.670414114,nan,nan,45574,154300.9873650074,nan,nan,-9.96638e-05,154300.93932247162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154304.37141156197,154304.37141156197,nan,nan
45608,0.0007080617,154304.05349268913,nan,nan,45575,154304.37044358253,nan,nan,-9.9665e-05,154304.32237386703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154307.75724601746,154307.75724601746,nan,nan
45609,0.0007081397,154307.44029512405,nan,nan,45576,154307.75724601746,nan,nan,-9.96691e-05,154307.70777702332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,154311.1382522583,154311.1382522583,nan,nan
