index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
49413,0.0008311075,167174.08113064765,nan,nan,49378,167174.50212097168,nan,nan,-0.0001784706,167174.3490383625,6.410931843764851e-45,167177.883934021,nan,nan,nan,nan,4.02882092301993,167177.883934021,nan,nan,nan,nan,167174.5031158924,167177.883934021,nan,nan,nan,nan,nan,nan,167177.883934021,167177.883934021,nan,nan
49414,0.0008310508,167177.46393408775,nan,nan,49379,167177.883934021,nan,nan,-0.0001784631,167177.7322781086,9.478977979469772e-47,167181.2675921917,nan,nan,nan,nan,4.715551762171055,167181.2685573101,nan,nan,nan,nan,167177.883934021,167181.2685573101,nan,nan,nan,nan,nan,nan,167181.2685573101,167181.2685573101,nan,nan
49415,0.0008310103,167180.8477596283,nan,nan,49380,167181.2685573101,nan,nan,-0.0001784634,167181.11451983452,2.6417007102340417e-47,167184.65147423744,nan,nan,nan,nan,4.30351325868038,167184.65147423744,nan,nan,nan,nan,167181.2685573101,167184.65147423744,nan,nan,nan,nan,nan,nan,167184.65147423744,167184.65147423744,nan,nan
49416,0.000831158,167184.23051919937,nan,nan,49381,167184.65147423744,nan,nan,-0.0001784617,167184.49841189384,2.1706070698944214e-48,167188.0388557911,nan,nan,nan,nan,3.616782419529256,167188.0388557911,nan,nan,nan,nan,167184.65147423744,167188.0388557911,nan,nan,nan,nan,nan,nan,167188.0388557911,167188.0388557911,nan,nan
49417,0.000831183,167187.61587014198,nan,nan,49382,167188.0388557911,nan,nan,-0.0001784656,167187.88446831703,1.8122420520907546e-49,167191.4243967533,nan,nan,nan,nan,3.616782419529256,167191.4253988266,nan,nan,nan,nan,167188.0388557911,167191.4253988266,nan,nan,nan,nan,nan,nan,167191.4253988266,167191.4253988266,nan,nan
49418,0.0008313124,167191.00041499137,nan,nan,49383,167191.4253988266,nan,nan,-0.0001784647,167191.2681479454,1.5224960645891775e-47,167194.80477404594,nan,nan,nan,nan,3.8914747551897055,167194.80577874184,nan,nan,nan,nan,167191.4253988266,167194.80577874184,nan,nan,nan,nan,nan,nan,167194.80577874184,167194.80577874184,nan,nan
49419,0.0008311993,167194.38381567,nan,nan,49384,167194.80577874184,nan,nan,-0.0001784756,167194.65186333656,9.778189625130072e-50,167198.18947553635,nan,nan,nan,nan,4.5782055943408295,167198.18947553635,nan,nan,nan,nan,167194.80577874184,167198.18947553635,nan,nan,nan,nan,nan,nan,167198.18947553635,167198.18947553635,nan,nan
49420,0.0008311222,167197.76749005317,nan,nan,49385,167198.18947553635,nan,nan,-0.0001784714,167198.03532266617,6.650611996545225e-48,167201.5721347332,nan,nan,nan,nan,4.440859426510605,167201.5721347332,nan,nan,nan,nan,167198.18947553635,167201.5721347332,nan,nan,nan,nan,nan,nan,167201.5721347332,167201.5721347332,nan,nan
49421,0.0008310653,167201.14921393394,nan,nan,49386,167201.5721347332,nan,nan,-0.0001784744,167201.41812872887,8.806350940743128e-47,167204.96015787125,nan,nan,nan,nan,4.02882092301993,167204.96015787125,nan,nan,nan,nan,167201.5721347332,167204.96015787125,nan,nan,nan,nan,nan,nan,167204.96118950844,167204.96118950844,nan,nan
49422,0.0008312204,167204.53220787048,nan,nan,49387,167204.96015787125,nan,nan,-0.0001784664,167204.80115747452,2.013223348705321e-46,167208.3359503746,nan,nan,nan,nan,4.990244097831504,167208.3369498253,nan,nan,nan,nan,167204.96118950844,167208.3369498253,nan,nan,nan,nan,nan,nan,167208.3369498253,167208.3369498253,nan,nan
49423,0.0008312985,167207.91597714424,nan,nan,49388,167208.3369498253,nan,nan,-0.00017847,167208.18351912498,9.183649288390361e-49,167211.72165679932,nan,nan,nan,nan,4.5782055943408295,167211.72270321846,nan,nan,nan,nan,167208.3369498253,167211.72270321846,nan,nan,nan,nan,nan,nan,167211.72270321846,167211.72270321846,nan,nan
49424,0.000831192,167211.30072464942,nan,nan,49389,167211.72270321846,nan,nan,-0.000178468,167211.56881451607,4.438774197237143e-48,167215.11218595505,nan,nan,nan,nan,3.8914747551897055,167215.1131851673,nan,nan,nan,nan,167211.72270321846,167215.1131851673,nan,nan,nan,nan,nan,nan,167215.1131851673,167215.1131851673,nan,nan
49425,0.0008313039,167214.6863740921,nan,nan,49390,167215.1131851673,nan,nan,-0.0001784735,167214.95430970192,1.444228835593826e-50,167218.49185824394,nan,nan,nan,nan,3.616782419529256,167218.49283981323,nan,nan,nan,nan,167215.1131851673,167218.49283981323,nan,nan,nan,nan,nan,nan,167218.49283981323,167218.49283981323,nan,nan
49426,0.0008314826,167218.06890525817,nan,nan,49391,167218.49283981323,nan,nan,-0.0001784712,167218.33739471436,3.8178383833453815e-48,167221.8724386692,nan,nan,nan,nan,4.5782055943408295,167221.8724386692,nan,nan,nan,nan,167218.49283981323,167221.8724386692,nan,nan,nan,nan,nan,nan,167221.8724386692,167221.8724386692,nan,nan
49427,0.0008314468,167221.45249094962,nan,nan,49392,167221.8724386692,nan,nan,-0.0001784748,167221.7203462124,1.473597178253394e-49,167225.2606537342,nan,nan,nan,nan,4.5782055943408295,167225.2606537342,nan,nan,nan,nan,167221.8724386692,167225.2606537342,nan,nan,nan,nan,nan,nan,167225.2606537342,167225.2606537342,nan,nan
49428,0.0008310711,167224.83468284606,nan,nan,49393,167225.2606537342,nan,nan,-0.0001784687,167225.10358834267,2.895706441660065e-48,167228.63846945763,nan,nan,nan,nan,4.852897930001279,167228.63947200775,nan,nan,nan,nan,167225.2606537342,167228.63947200775,nan,nan,nan,nan,nan,nan,167228.63947200775,167228.63947200775,nan,nan
49429,0.0008311888,167228.21946158409,nan,nan,49394,167228.63947200775,nan,nan,-0.0001784828,167228.4869503975,9.563350244810503e-47,167232.0247938633,nan,nan,nan,nan,4.715551762171055,167232.02579426765,nan,nan,nan,nan,167228.63947200775,167232.02579426765,nan,nan,nan,nan,nan,nan,167232.02579426765,167232.02579426765,nan,nan
49430,0.0008313385,167231.60184350013,nan,nan,49395,167232.02579426765,nan,nan,-0.0001784699,167231.87040424347,4.424232848674425e-47,167235.40346360207,nan,nan,nan,nan,5.12759026566173,167235.40446400642,nan,nan,nan,nan,167232.02579426765,167235.40446400642,nan,nan,nan,nan,nan,nan,167235.40446400642,167235.40446400642,nan,nan
49431,0.0008310857,167234.98251428604,nan,nan,49396,167235.40446400642,nan,nan,-0.0001784732,167235.25045728683,4.775716970559728e-51,167238.78882813454,nan,nan,nan,nan,4.990244097831504,167238.78882813454,nan,nan,nan,nan,167235.40446400642,167238.78882813454,nan,nan,nan,nan,nan,nan,167238.78882813454,167238.78882813454,nan,nan
49432,0.0008311594,167238.36783351898,nan,nan,49397,167238.78882813454,nan,nan,-0.0001784744,167238.63649702072,5.808250340891407e-50,167242.1727821827,nan,nan,nan,nan,4.02882092301993,167242.1727821827,nan,nan,nan,nan,167238.78882813454,167242.1727821827,nan,nan,nan,nan,nan,nan,167242.17378997803,167242.17378997803,nan,nan
49433,0.0008311947,167241.7517999649,nan,nan,49398,167242.1727821827,nan,nan,-0.0001784774,167242.0199034214,3.432646007322856e-52,167245.5533220768,nan,nan,nan,nan,3.479436251699031,167245.5543191433,nan,nan,nan,nan,167242.17378997803,167245.5543191433,nan,nan,nan,nan,nan,nan,167245.5543191433,167245.5543191433,nan,nan
49434,0.0008313282,167245.13330831527,nan,nan,49399,167245.5543191433,nan,nan,-0.0001784706,167245.4013249874,1.9675144631437785e-51,167248.93842625618,nan,nan,nan,nan,4.715551762171055,167248.93842625618,nan,nan,nan,nan,167245.5543191433,167248.93941783905,nan,nan,nan,nan,nan,nan,167248.93941783905,167248.93941783905,nan,nan
49435,0.0008310623,167248.51743760108,nan,nan,49400,167248.93941783905,nan,nan,-0.0001784764,167248.786403656,1.6542887274733696e-52,167252.32467484474,nan,nan,nan,nan,4.715551762171055,167252.32567453384,nan,nan,nan,nan,167248.93941783905,167252.32567453384,nan,nan,nan,nan,nan,nan,167252.32567453384,167252.32567453384,nan,nan
49436,0.0008312273,167251.90169563293,nan,nan,49401,167252.32567453384,nan,nan,-0.0001784721,167252.17031669617,1.6017151979566083e-50,167255.7093360424,nan,nan,nan,nan,4.440859426510605,167255.7093360424,nan,nan,nan,nan,167252.32567453384,167255.7093360424,nan,nan,nan,nan,nan,nan,167255.7093360424,167255.7093360424,nan,nan
49437,0.0008311897,167255.2863301277,nan,nan,49402,167255.7093360424,nan,nan,-0.0001784772,167255.55390954018,1.9065512766670518e-52,167259.09085083008,nan,nan,nan,nan,4.715551762171055,167259.09185099602,nan,nan,nan,nan,167255.7093360424,167259.09185099602,nan,nan,nan,nan,nan,nan,167259.09185099602,167259.09185099602,nan,nan
49438,0.0008310903,167258.66990294456,nan,nan,49403,167259.09185099602,nan,nan,-0.0001784828,167258.9384226799,2.6861369132877474e-53,167262.47333693504,nan,nan,nan,nan,4.990244097831504,167262.47333693504,nan,nan,nan,nan,167259.09185099602,167262.47333693504,nan,nan,nan,nan,nan,nan,167262.47333693504,167262.47333693504,nan,nan
49439,0.0008312431,167262.05035557746,nan,nan,49404,167262.47333693504,nan,nan,-0.0001784829,167262.3192987442,7.757734056139944e-56,167265.85721755028,nan,nan,nan,nan,4.166167090850156,167265.85721755028,nan,nan,nan,nan,167262.47333693504,167265.85721755028,nan,nan,nan,nan,nan,nan,167265.85822057724,167265.85822057724,nan,nan
49440,0.0008311584,167265.43722190856,nan,nan,49405,167265.85721755028,nan,nan,-0.0001784848,167265.70526909828,1.1329054127602436e-56,167269.23982834816,nan,nan,nan,nan,3.204743916038581,167269.24079489708,nan,nan,nan,nan,167265.85822057724,167269.24079489708,nan,nan,nan,nan,nan,nan,167269.24079489708,167269.24079489708,nan,nan
49441,0.0008315084,167268.81901159286,nan,nan,49406,167269.24079489708,nan,nan,-0.0001784732,167269.08694648743,7.186036292291423e-58,167272.62539863586,nan,nan,nan,nan,3.479436251699031,167272.62539863586,nan,nan,nan,nan,167269.24079489708,167272.62539863586,nan,nan,nan,nan,nan,nan,167272.6263999939,167272.6263999939,nan,nan
49442,0.0008313931,167272.20444836616,nan,nan,49407,167272.62539863586,nan,nan,-0.0001784861,167272.47213101387,1.2378208262628e-57,167276.01314258575,nan,nan,nan,nan,4.5782055943408295,167276.01414322853,nan,nan,nan,nan,167272.6263999939,167276.01414322853,nan,nan,nan,nan,nan,nan,167276.01414322853,167276.01414322853,nan,nan
49443,0.0008312876,167275.5832230091,nan,nan,49408,167276.01414322853,nan,nan,-0.0001784791,167275.8531281948,1.4414650642758383e-58,167279.39090824127,nan,nan,nan,nan,4.02882092301993,167279.39090824127,nan,nan,nan,nan,167276.01414322853,167279.39090824127,nan,nan,nan,nan,nan,nan,167279.39191627502,167279.39191627502,nan,nan
49444,0.0008314578,167278.96992793083,nan,nan,49409,167279.39090824127,nan,nan,-0.000178481,167279.23781204224,3.1693632304229147e-57,167282.7734644413,nan,nan,nan,nan,4.30351325868038,167282.7734644413,nan,nan,nan,nan,167279.39191627502,167282.7734644413,nan,nan,nan,nan,nan,nan,167282.77446484566,167282.77446484566,nan,nan
49445,0.000831392,167282.35251512527,nan,nan,49410,167282.7734644413,nan,nan,-0.0001784849,167282.6210041046,1.0308884185762065e-58,167286.15781021118,nan,nan,nan,nan,4.30351325868038,167286.1588101387,nan,nan,nan,nan,167282.77446484566,167286.1588101387,nan,nan,nan,nan,nan,nan,167286.1588101387,167286.1588101387,nan,nan
49446,0.0008314941,167285.73598971366,nan,nan,49411,167286.1588101387,nan,nan,-0.0001784754,167286.00369358063,7.954281249261426e-59,167289.5423834324,nan,nan,nan,nan,4.440859426510605,167289.5423834324,nan,nan,nan,nan,167286.1588101387,167289.5423834324,nan,nan,nan,nan,nan,nan,167289.54338026047,167289.54338026047,nan,nan
49447,0.0008314404,167289.12237563133,nan,nan,49412,167289.5423834324,nan,nan,-0.0001784829,167289.3902709484,1.6497093167053796e-61,167292.92669582367,nan,nan,nan,nan,3.8914747551897055,167292.92769479752,nan,nan,nan,nan,167289.54338026047,167292.92769479752,nan,nan,nan,nan,nan,nan,167292.92769479752,167292.92769479752,nan,nan
49448,0.0008314267,167292.5057114601,nan,nan,49413,167292.92769479752,nan,nan,-0.0001784807,167292.77362585068,5.172045021579264e-61,167296.30930185318,nan,nan,nan,nan,3.204743916038581,167296.30930185318,nan,nan,nan,nan,167292.92769479752,167296.30930185318,nan,nan,nan,nan,nan,nan,167296.30930185318,167296.30930185318,nan,nan
49449,0.0008313448,167295.88735165595,nan,nan,49414,167296.30930185318,nan,nan,-0.0001784765,167296.15621876717,2.919785378952774e-62,167299.69261670113,nan,nan,nan,nan,3.3420900838688063,167299.69362163544,nan,nan,nan,nan,167296.30930185318,167299.69362163544,nan,nan,nan,nan,nan,nan,167299.69362163544,167299.69362163544,nan,nan
49450,0.0008312547,167299.2726682663,nan,nan,49415,167299.69362163544,nan,nan,-0.0001784895,167299.54115581512,2.384821532378374e-62,167303.07753944397,nan,nan,nan,nan,3.8914747551897055,167303.07853889465,nan,nan,nan,nan,167299.69362163544,167303.07853889465,nan,nan,nan,nan,nan,nan,167303.07950735092,167303.07950735092,nan,nan
49451,0.0008315343,167302.65755310058,nan,nan,49416,167303.07853889465,nan,nan,-0.0001784842,167302.92528271675,2.6735767132935523e-62,167306.46426010132,nan,nan,nan,nan,4.30351325868038,167306.46426010132,nan,nan,nan,nan,167303.07950735092,167306.46426010132,nan,nan,nan,nan,nan,nan,167306.46522688866,167306.46522688866,nan,nan
49452,0.0008312208,167306.04031171798,nan,nan,49417,167306.46426010132,nan,nan,-0.0001784703,167306.3091893196,9.776269697320734e-61,167309.8446817398,nan,nan,nan,nan,3.8914747551897055,167309.8456864357,nan,nan,nan,nan,167306.46522688866,167309.8456864357,nan,nan,nan,nan,nan,nan,167309.8456864357,167309.8456864357,nan,nan
49453,0.0008312531,167309.4236787796,nan,nan,49418,167309.8456864357,nan,nan,-0.0001784885,167309.69198036194,8.588352199345376e-63,167313.22674059868,nan,nan,nan,nan,4.440859426510605,167313.22674059868,nan,nan,nan,nan,167309.8456864357,167313.22674059868,nan,nan,nan,nan,nan,nan,167313.22773957253,167313.22773957253,nan,nan
49454,0.0008311223,167312.80575885772,nan,nan,49419,167313.22674059868,nan,nan,-0.0001784831,167313.07411646843,9.64758197456054e-65,167316.6108341217,nan,nan,nan,nan,4.166167090850156,167316.6108341217,nan,nan,nan,nan,167313.22773957253,167316.6108341217,nan,nan,nan,nan,nan,nan,167316.6108341217,167316.6108341217,nan,nan
49455,0.0008311716,167316.18988575935,nan,nan,49420,167316.6108341217,nan,nan,-0.0001784823,167316.4580128193,1.3245183832055702e-65,167319.99449253082,nan,nan,nan,nan,3.479436251699031,167319.99550557137,nan,nan,nan,nan,167316.6108341217,167319.99550557137,nan,nan,nan,nan,nan,nan,167319.99550557137,167319.99550557137,nan,nan
49456,0.0008313829,167319.5725077629,nan,nan,49421,167319.99550557137,nan,nan,-0.0001784915,167319.84095311165,3.17595594335162e-67,167323.3789510727,nan,nan,nan,nan,3.0673977482083563,167323.37995314598,nan,nan,nan,nan,167319.99550557137,167323.37995314598,nan,nan,nan,nan,nan,nan,167323.37995314598,167323.37995314598,nan,nan
49457,0.0008314546,167322.95502867698,nan,nan,49422,167323.37995314598,nan,nan,-0.0001784828,167323.22391295433,2.257026790867519e-65,167326.7630546093,nan,nan,nan,nan,3.3420900838688063,167326.7630546093,nan,nan,nan,nan,167323.37995314598,167326.7630546093,nan,nan,nan,nan,nan,nan,167326.7630546093,167326.7630546093,nan,nan
49458,0.000831454,167326.34209504127,nan,nan,49423,167326.7630546093,nan,nan,-0.0001784792,167326.61010622978,4.274232327834879e-68,167330.1441617012,nan,nan,nan,nan,3.616782419529256,167330.14515447617,nan,nan,nan,nan,167326.7630546093,167330.14515447617,nan,nan,nan,nan,nan,nan,167330.14515447617,167330.14515447617,nan,nan
49459,0.0008314427,167329.725196743,nan,nan,49424,167330.14515447617,nan,nan,-0.0001784816,167329.99306559563,1.657125297084522e-67,167333.5280907154,nan,nan,nan,nan,4.02882092301993,167333.5280907154,nan,nan,nan,nan,167330.14515447617,167333.5280907154,nan,nan,nan,nan,nan,nan,167333.5290620327,167333.5290620327,nan,nan
49460,0.0008315971,167333.10619773864,nan,nan,49425,167333.5280907154,nan,nan,-0.000178494,167333.3750178814,1.924343979344678e-66,167336.91271853447,nan,nan,nan,nan,3.616782419529256,167336.91271853447,nan,nan,nan,nan,167333.5290620327,167336.91271853447,nan,nan,nan,nan,nan,nan,167336.91271853447,167336.91271853447,nan,nan
49461,0.0008311401,167336.49178328514,nan,nan,49426,167336.91271853447,nan,nan,-0.000178494,167336.7598438263,3.8314893899375815e-69,167340.297696352,nan,nan,nan,nan,4.5782055943408295,167340.29869627953,nan,nan,nan,nan,167336.91271853447,167340.29869627953,nan,nan,nan,nan,nan,nan,167340.29869627953,167340.29869627953,nan,nan
49462,0.0008313071,167339.87575068473,nan,nan,49427,167340.29869627953,nan,nan,-0.0001784875,167340.14405441284,2.405322528789671e-69,167343.68019008636,nan,nan,nan,nan,4.166167090850156,167343.68119096756,nan,nan,nan,nan,167340.29869627953,167343.68119096756,nan,nan,nan,nan,nan,nan,167343.68119096756,167343.68119096756,nan,nan
49463,0.0008313335,167343.26023902892,nan,nan,49428,167343.68119096756,nan,nan,-0.0001785027,167343.52794718742,2.5070105395453748e-70,167347.0662727356,nan,nan,nan,nan,3.479436251699031,167347.06727170944,nan,nan,nan,nan,167343.68119096756,167347.06727170944,nan,nan,nan,nan,nan,nan,167347.06727170944,167347.06727170944,nan,nan
49464,0.0008313472,167346.64531149864,nan,nan,49429,167347.06727170944,nan,nan,-0.0001784932,167346.9132153988,3.340811129048229e-70,167350.44951868057,nan,nan,nan,nan,3.204743916038581,167350.4505188465,nan,nan,nan,nan,167347.06727170944,167350.4505188465,nan,nan,nan,nan,nan,nan,167350.4505188465,167350.4505188465,nan,nan
49465,0.000831314,167350.02954592704,nan,nan,49430,167350.4505188465,nan,nan,-0.0001785031,167350.2980647087,1.6206149026367472e-69,167353.83311986923,nan,nan,nan,nan,3.8914747551897055,167353.83411979675,nan,nan,nan,nan,167350.4505188465,167353.83411979675,nan,nan,nan,nan,nan,nan,167353.83411979675,167353.83411979675,nan,nan
49466,0.0008314459,167353.4121228695,nan,nan,49431,167353.83411979675,nan,nan,-0.00017851,167353.68104243279,4.571268552178405e-71,167357.21837472916,nan,nan,nan,nan,3.7541285873594807,167357.21837472916,nan,nan,nan,nan,167353.83411979675,167357.21837472916,nan,nan,nan,nan,nan,nan,167357.21937966347,167357.21937966347,nan,nan
49467,0.0008313091,167356.79638876914,nan,nan,49432,167357.21837472916,nan,nan,-0.000178507,167357.06494617462,6.766264762099944e-71,167360.60135149956,nan,nan,nan,nan,4.30351325868038,167360.60135149956,nan,nan,nan,nan,167357.21937966347,167360.60135149956,nan,nan,nan,nan,nan,nan,167360.60235118866,167360.60235118866,nan,nan
49468,0.0008313436,167360.18040075302,nan,nan,49433,167360.60135149956,nan,nan,-0.0001785102,167360.44808864594,8.442679685982854e-70,167363.98509311676,nan,nan,nan,nan,3.7541285873594807,167363.98509311676,nan,nan,nan,nan,167360.60235118866,167363.98509311676,nan,nan,nan,nan,nan,nan,167363.98610448837,167363.98610448837,nan,nan
49469,0.0008313366,167363.56421675681,nan,nan,49434,167363.98509311676,nan,nan,-0.0001785107,167363.83301353455,2.31598168012759e-72,167367.36924624443,nan,nan,nan,nan,4.852897930001279,167367.36924624443,nan,nan,nan,nan,167363.98610448837,167367.36924624443,nan,nan,nan,nan,nan,nan,167367.3702507019,167367.3702507019,nan,nan
49470,0.000831208,167366.9492696762,nan,nan,49435,167367.36924624443,nan,nan,-0.0001785137,167367.21652317047,3.718101222980829e-73,167370.755307436,nan,nan,nan,nan,4.02882092301993,167370.7563073635,nan,nan,nan,nan,167367.3702507019,167370.7563073635,nan,nan,nan,nan,nan,nan,167370.7563073635,167370.7563073635,nan,nan
49471,0.0008311972,167370.33233847618,nan,nan,49436,167370.7563073635,nan,nan,-0.0001785077,167370.60030007362,3.794124758385118e-74,167374.13567090034,nan,nan,nan,nan,3.479436251699031,167374.13667583466,nan,nan,nan,nan,167370.7563073635,167374.13667583466,nan,nan,nan,nan,nan,nan,167374.13667583466,167374.13667583466,nan,nan
49472,0.0008312452,167373.71469655036,nan,nan,49437,167374.13667583466,nan,nan,-0.0001785056,167373.98297715187,6.7545605989600615e-75,167377.51898670197,nan,nan,nan,nan,3.204743916038581,167377.51898670197,nan,nan,nan,nan,167374.13667583466,167377.51898670197,nan,nan,nan,nan,nan,nan,167377.51898670197,167377.51898670197,nan,nan
49473,0.000831178,167377.09902324676,nan,nan,49438,167377.51898670197,nan,nan,-0.0001784971,167377.36691594124,4.295124293436242e-76,167380.90516138077,nan,nan,nan,nan,3.8914747551897055,167380.90616059303,nan,nan,nan,nan,167377.51898670197,167380.90616059303,nan,nan,nan,nan,nan,nan,167380.90616059303,167380.90616059303,nan,nan
49474,0.0008313034,167380.48223485946,nan,nan,49439,167380.90616059303,nan,nan,-0.0001785021,167380.7500975132,3.937437667146254e-76,167384.28433942795,nan,nan,nan,nan,4.166167090850156,167384.28433942795,nan,nan,nan,nan,167380.90616059303,167384.28433942795,nan,nan,nan,nan,nan,nan,167384.28535032272,167384.28535032272,nan,nan
49475,0.0008311248,167383.8623582363,nan,nan,49440,167384.28433942795,nan,nan,-0.0001785106,167384.13126945496,1.4417830855106901e-75,167387.66923332214,nan,nan,nan,nan,4.30351325868038,167387.66923332214,nan,nan,nan,nan,167384.28535032272,167387.66923332214,nan,nan,nan,nan,nan,nan,167387.67023396492,167387.67023396492,nan,nan
49476,0.000831395,167387.248249197,nan,nan,49441,167387.66923332214,nan,nan,-0.0001784965,167387.51716136932,4.1145738353109036e-76,167391.0543050766,nan,nan,nan,nan,4.166167090850156,167391.05529904366,nan,nan,nan,nan,167387.67023396492,167391.05529904366,nan,nan,nan,nan,nan,nan,167391.05529904366,167391.05529904366,nan,nan
49477,0.0008315928,167390.6313489914,nan,nan,49442,167391.05529904366,nan,nan,-0.0001784903,167390.89923858643,1.0712679126716172e-77,167394.43642234802,nan,nan,nan,nan,4.715551762171055,167394.4374449253,nan,nan,nan,nan,167391.05529904366,167394.4374449253,nan,nan,nan,nan,nan,nan,167394.4374449253,167394.4374449253,nan,nan
49478,0.0008313655,167394.0154527664,nan,nan,49443,167394.4374449253,nan,nan,-0.0001784992,167394.2835407257,3.195307967196224e-79,167397.82101154327,nan,nan,nan,nan,4.02882092301993,167397.8220126629,nan,nan,nan,nan,167394.4374449253,167397.8220126629,nan,nan,nan,nan,nan,nan,167397.8220126629,167397.8220126629,nan,nan
49479,0.0008313376,167397.40101804733,nan,nan,49444,167397.8220126629,nan,nan,-0.0001785026,167397.6690003872,2.597366934911601e-79,167401.20553827286,nan,nan,nan,nan,3.204743916038581,167401.20650410652,nan,nan,nan,nan,167397.8220126629,167401.20650410652,nan,nan,nan,nan,nan,nan,167401.20739793777,167401.20739793777,nan,nan
49480,0.0008313624,167400.78555431365,nan,nan,49445,167401.20650410652,nan,nan,-0.0001785049,167401.05375242233,5.929457968696025e-79,167404.5878994465,nan,nan,nan,nan,3.3420900838688063,167404.58889985085,nan,nan,nan,nan,167401.20739793777,167404.58889985085,nan,nan,nan,nan,nan,nan,167404.58889985085,167404.58889985085,nan,nan
49481,0.0008312597,167404.16692056655,nan,nan,49446,167404.58889985085,nan,nan,-0.0001785072,167404.43515372276,1.2269943576045694e-79,167407.9731194973,nan,nan,nan,nan,3.7541285873594807,167407.9741191864,nan,nan,nan,nan,167404.58889985085,167407.9741191864,nan,nan,nan,nan,nan,nan,167407.9741191864,167407.9741191864,nan,nan
49482,0.0008312925,167407.5522231102,nan,nan,49447,167407.9741191864,nan,nan,-0.0001785068,167407.8202764988,8.593649475764312e-81,167411.35740470886,nan,nan,nan,nan,3.7541285873594807,167411.35840463638,nan,nan,nan,nan,167407.9741191864,167411.35840463638,nan,nan,nan,nan,nan,nan,167411.35840463638,167411.35840463638,nan,nan
49483,0.0008311776,167410.93642749786,nan,nan,49448,167411.35840463638,nan,nan,-0.0001784997,167411.20398163795,3.653160464969953e-81,167414.74224591255,nan,nan,nan,nan,3.616782419529256,167414.74224591255,nan,nan,nan,nan,167411.35840463638,167414.74224591255,nan,nan,nan,nan,nan,nan,167414.7432103157,167414.7432103157,nan,nan
49484,0.0008312271,167414.31926026344,nan,nan,49449,167414.74224591255,nan,nan,-0.0001785039,167414.5876390934,5.732004201164292e-84,167418.12756347656,nan,nan,nan,nan,4.30351325868038,167418.12856125832,nan,nan,nan,nan,167414.7432103157,167418.12856125832,nan,nan,nan,nan,nan,nan,167418.12856125832,167418.12856125832,nan,nan
49485,0.0008313794,167417.70355381965,nan,nan,49450,167418.12856125832,nan,nan,-0.000178514,167417.97135019302,2.1624907766723843e-84,167421.5068974495,nan,nan,nan,nan,4.30351325868038,167421.50789761543,167418.12856125832,167421.8112769127,nan,nan,167418.12856125832,167421.50789761543,nan,nan,nan,nan,nan,nan,167421.8112769127,167421.8112769127,nan,nan
49486,0.0008312775,167421.08691825866,nan,nan,49451,167421.50789761543,nan,nan,-0.0001785097,167421.3559308052,6.4230378426347586e-86,167424.8921263218,nan,nan,nan,nan,3.479436251699031,167424.89312672615,nan,nan,nan,nan,167421.8112769127,167424.89312672615,nan,nan,nan,nan,nan,nan,167424.89312672615,167424.89312672615,nan,nan
49487,0.0008311932,167424.47017827033,nan,nan,49452,167424.89312672615,nan,nan,-0.000178505,167424.738779068,1.130931108746717e-85,167428.2764635086,nan,nan,nan,nan,3.3420900838688063,167428.27746367455,nan,nan,nan,nan,167424.89312672615,167428.27746367455,nan,nan,nan,nan,nan,nan,167428.27746367455,167428.27746367455,nan,nan
49488,0.0008311797,167427.8514605999,nan,nan,49453,167428.27746367455,nan,nan,-0.0001785091,167428.1197693348,1.046221362065395e-85,167431.66280293465,nan,nan,nan,nan,3.3420900838688063,167431.66280293465,nan,nan,nan,nan,167428.27746367455,167431.66280293465,nan,nan,nan,nan,nan,nan,167431.66280293465,167431.66280293465,nan,nan
49489,0.0008313722,167431.23585357665,nan,nan,49454,167431.66280293465,nan,nan,-0.0001785079,167431.50477313995,2.219186870997423e-88,167435.04348897934,nan,nan,nan,nan,4.166167090850156,167435.04445123672,nan,nan,nan,nan,167431.66280293465,167435.04445123672,nan,nan,nan,nan,nan,nan,167435.04445123672,167435.04445123672,nan,nan
49490,0.0008315225,167434.62250056266,nan,nan,49455,167435.04445123672,nan,nan,-0.0001785161,167434.89061117172,1.6573158752781895e-89,167438.4326069355,nan,nan,nan,nan,3.7541285873594807,167438.4326069355,nan,nan,nan,nan,167435.04445123672,167438.4326069355,nan,nan,nan,nan,nan,nan,167438.43360495567,167438.43360495567,nan,nan
49491,0.0008312792,167438.00762238502,nan,nan,49456,167438.4326069355,nan,nan,-0.0001785086,167438.27457237244,4.1266193233766395e-88,167441.81472301483,nan,nan,nan,nan,4.30351325868038,167441.81472301483,nan,nan,nan,nan,167438.43360495567,167441.81472301483,nan,nan,nan,nan,nan,nan,167441.81572556496,167441.81572556496,nan,nan
