index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
36434,3.094894e-08,123262.67716779708,nan,nan,36409,123263.10017633438,nan,nan,-2.031e-07,123262.94458007812,0.9999999999989592,123266.48433351517,nan,nan,nan,nan,5.5396287691524035,123266.48533129692,nan,nan,nan,nan,123263.10117268562,123266.48533129692,nan,nan,nan,nan,nan,nan,123266.48533129692,123266.48533129692,nan,nan
36435,3.04893e-08,123266.0613509655,nan,nan,36410,123266.48533129692,nan,nan,-2.034e-07,123266.32995891571,0.9999999999835792,123269.86985778809,nan,nan,nan,nan,4.852897930001279,123269.86985778809,nan,nan,nan,nan,123266.48533129692,123269.86985778809,nan,nan,nan,nan,nan,nan,123269.86985778809,123269.86985778809,nan,nan
36436,4.320594e-08,123269.4458843708,nan,nan,36411,123269.86985778809,nan,nan,-2.038e-07,123269.71357560158,0.9999999999668995,123273.25546717644,nan,nan,nan,nan,4.990244097831504,123273.25546717644,nan,nan,nan,nan,123269.86985778809,123273.25546717644,nan,nan,nan,nan,nan,nan,123273.25546717644,123273.25546717644,nan,nan
36437,1.378913e-08,123272.82952561378,nan,nan,36412,123273.25546717644,nan,nan,-2.108e-07,123273.09737229347,0.9999999999907482,123276.63293409348,nan,nan,nan,nan,5.402282601322179,123276.63390040398,nan,nan,nan,nan,123273.25546717644,123276.63390040398,nan,nan,nan,nan,nan,nan,123276.63390040398,123276.63390040398,nan,nan
36438,3.845634e-08,123276.21293559074,nan,nan,36413,123276.63390040398,nan,nan,-2.08e-07,123276.48053956032,0.9999999995323393,123280.0158572197,nan,nan,nan,nan,4.440859426510605,123280.0158572197,nan,nan,nan,nan,123276.63390040398,123280.0158572197,nan,nan,nan,nan,nan,nan,123280.0158572197,123280.0158572197,nan,nan
36439,1.961121e-08,123279.5948776245,nan,nan,36414,123280.0158572197,nan,nan,-2.075e-07,123279.86298751831,0.9999999993345299,123283.39988279343,nan,nan,nan,nan,4.440859426510605,123283.40088152885,nan,nan,nan,nan,123280.0158572197,123283.40088152885,nan,nan,nan,nan,nan,nan,123283.40088152885,123283.40088152885,nan,nan
36440,2.374794e-08,123282.97496547698,nan,nan,36415,123283.40088152885,nan,nan,-2.086e-07,123283.24384474754,0.9999999997927966,123286.78491902351,nan,nan,nan,nan,4.990244097831504,123286.78491902351,nan,nan,nan,nan,123283.40088152885,123286.78491902351,nan,nan,nan,nan,nan,nan,123286.78591895103,123286.78591895103,nan,nan
36441,9.192752e-09,123286.35898246765,nan,nan,36416,123286.78491902351,nan,nan,-2.13e-07,123286.6275832653,0.9999999994936937,123290.16684389114,nan,nan,nan,nan,4.02882092301993,123290.16684389114,nan,nan,nan,nan,123286.78591895103,123290.16684389114,nan,nan,nan,nan,nan,nan,123290.16784310341,123290.16784310341,nan,nan
36442,7.292915e-08,123289.74385848045,nan,nan,36417,123290.16684389114,nan,nan,-2.051e-07,123290.01176190376,0.9999999925759813,123293.55054020882,nan,nan,nan,nan,5.402282601322179,123293.55153751373,nan,nan,nan,nan,123290.16784310341,123293.55153751373,nan,nan,nan,nan,nan,nan,123293.55153751373,123293.55153751373,nan,nan
36443,6.128501e-09,123293.12663426399,nan,nan,36418,123293.55153751373,nan,nan,-2.195e-07,123293.39546227455,0.9999999363253997,123296.9354672432,nan,nan,nan,nan,5.12759026566173,123296.9354672432,nan,nan,nan,nan,123293.55153751373,123296.9354672432,nan,nan,nan,nan,nan,nan,123296.93648052216,123296.93648052216,nan,nan
36444,2.390116e-08,123296.51173558235,nan,nan,36419,123296.9354672432,nan,nan,-2.169e-07,123296.7796652317,0.9999990221421077,123300.31722903252,nan,nan,nan,nan,4.715551762171055,123300.31722903252,nan,nan,nan,nan,123296.93648052216,123300.31722903252,nan,nan,nan,nan,nan,nan,123300.31819558144,123300.31819558144,nan,nan
36445,6.312357e-08,123299.8942445755,nan,nan,36420,123300.31722903252,nan,nan,-2.039e-07,123300.16215729713,0.9999998179382483,123303.69826412201,nan,nan,nan,nan,5.402282601322179,123303.69926476479,nan,nan,nan,nan,123300.31819558144,123303.69926476479,nan,nan,nan,nan,nan,nan,123303.69926476479,123303.69926476479,nan,nan
36446,4.703625e-08,123303.27527823448,nan,nan,36421,123303.69926476479,nan,nan,-2.113e-07,123303.54365372658,0.9999964789874114,123307.08318448067,nan,nan,nan,nan,4.30351325868038,123307.08418178558,nan,nan,nan,nan,123303.69926476479,123307.08418178558,nan,nan,nan,nan,nan,nan,123307.08418178558,123307.08418178558,nan,nan
36447,9.192752e-10,123306.65819659233,nan,nan,36422,123307.08418178558,nan,nan,-2.145e-07,123306.92668557167,0.9999954900210842,123310.46631574631,nan,nan,nan,nan,4.990244097831504,123310.4673166275,nan,nan,nan,nan,123307.08418178558,123310.4673166275,nan,nan,nan,nan,nan,nan,123310.4673166275,123310.4673166275,nan,nan
36448,1.578089e-08,123310.0423356533,nan,nan,36423,123310.4673166275,nan,nan,-2.16e-07,123310.31101560593,0.9999973759695086,123313.84819793701,nan,nan,nan,nan,4.166167090850156,123313.8492000103,nan,nan,nan,nan,123310.4673166275,123313.8492000103,nan,nan,nan,nan,nan,nan,123313.8492000103,123313.8492000103,nan,nan
36449,5.576937e-08,123313.42424550056,nan,nan,36424,123313.8492000103,nan,nan,-2.225e-07,123313.69281387329,0.9999909601716729,123317.23051548004,nan,nan,nan,nan,4.02882092301993,123317.2315158844,nan,nan,nan,nan,123313.8492000103,123317.2315158844,nan,nan,nan,nan,nan,nan,123317.2315158844,123317.2315158844,nan,nan
36450,2.558649e-08,123316.80956640243,nan,nan,36425,123317.2315158844,nan,nan,-2.159e-07,123317.0779800415,0.9998933707005183,123320.61409044266,nan,nan,nan,nan,4.852897930001279,123320.61509132385,nan,nan,nan,nan,123317.2315158844,123320.61509132385,nan,nan,nan,nan,nan,nan,123320.61509132385,123320.61509132385,nan,nan
36451,2.696541e-08,123320.19411196708,nan,nan,36426,123320.61509132385,nan,nan,-2.201e-07,123320.4610068798,0.9981199220410714,123323.99662852287,nan,nan,nan,nan,4.852897930001279,123323.99662852287,nan,nan,nan,nan,123320.61509132385,123323.99662852287,nan,nan,nan,nan,nan,nan,123323.99763083458,123323.99763083458,nan,nan
36452,2.911038e-08,123323.57662167549,nan,nan,36427,123323.99662852287,nan,nan,-2.281e-07,123323.84433865547,0.9977566322965851,123327.38136267662,nan,nan,nan,nan,4.166167090850156,123327.38136267662,nan,nan,nan,nan,123323.99763083458,123327.38136267662,nan,nan,nan,nan,nan,nan,123327.38236403465,123327.38236403465,nan,nan
36453,1.409555e-08,123326.96137752532,nan,nan,36428,123327.38136267662,nan,nan,-2.159e-07,123327.22899746895,0.9889385582680577,123330.76859354973,nan,nan,nan,nan,4.852897930001279,123330.76859354973,nan,nan,nan,nan,123327.38236403465,123330.76859354973,nan,nan,nan,nan,nan,nan,123330.76859354973,123330.76859354973,nan,nan
36454,1.945799e-08,123330.34560837745,nan,nan,36429,123330.76859354973,nan,nan,-2.095e-07,123330.61417222023,0.9849814958765908,123334.15539383888,nan,nan,nan,nan,4.166167090850156,123334.15539383888,nan,nan,nan,nan,123330.76859354973,123334.15639448166,nan,nan,nan,nan,nan,nan,123334.15639448166,123334.15639448166,nan,nan
36455,3.401318e-08,123333.73044362068,nan,nan,36430,123334.15639448166,nan,nan,-2.139e-07,123333.99755048752,0.9848056688304845,123337.53313469887,nan,nan,nan,nan,4.30351325868038,123337.53313469887,nan,nan,nan,nan,123334.15639448166,123337.53313469887,nan,nan,nan,nan,nan,nan,123337.53412270546,123337.53412270546,nan,nan
36456,6.588138e-09,123337.11213912963,nan,nan,36431,123337.53313469887,nan,nan,-2.209e-07,123337.38052105904,0.9699788048886813,123340.91395020485,nan,nan,nan,nan,3.8914747551897055,123340.91395020485,nan,nan,nan,nan,123337.53412270546,123340.91395020485,nan,nan,nan,nan,nan,nan,123340.91495108604,123340.91495108604,nan,nan
36457,2.742504e-08,123340.49299898147,nan,nan,36432,123340.91395020485,nan,nan,-2.192e-07,123340.76193857193,0.9678808742730425,123344.30437350273,nan,nan,nan,nan,3.8914747551897055,123344.30437350273,nan,nan,nan,nan,123340.91495108604,123344.30437350273,nan,nan,nan,nan,nan,nan,123344.30537509918,123344.30537509918,nan,nan
36458,8.273477e-09,123343.87645163535,nan,nan,36433,123344.30437350273,nan,nan,-2.226e-07,123344.14533400536,0.8015638859586006,123347.68409252167,nan,nan,nan,nan,5.264936433491954,123347.68409252167,nan,nan,nan,nan,123344.30537509918,123347.68409252167,nan,nan,nan,nan,nan,nan,123347.68409252167,123347.68409252167,nan,nan
36459,1.71598e-08,123347.2601064682,1,123351.06349563599,36434,123347.68409252167,nan,nan,-2.032e-07,123347.52802085876,0.7186476529117345,123351.06250333786,nan,nan,123364.71828722954,123364.71828722954,4.715551762171055,123351.06349563599,nan,nan,13,123364.5539226532,123347.68409252167,123351.06349563599,-20.0,123364.56392240524,nan,nan,nan,nan,123351.06349563599,123351.06349563599,nan,nan
36460,1.118452e-08,123350.64154353141,0,123364.71828722954,36435,123364.71828722954,0,123364.71828722954,-2.207e-07,123350.91014194489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123364.71828722954,123364.71828722954,nan,nan
36461,1.195058e-08,123364.42495646476,nan,nan,36436,123364.74190735817,nan,nan,-2.153e-07,123364.69269943237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123364.74190735817,123364.74190735817,nan,nan
36462,3.983526e-09,123367.81427016258,nan,nan,36437,123368.13122105598,nan,nan,-2.128e-07,123368.08268260956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123368.13224506378,123368.13224506378,nan,nan
36463,3.631137e-08,123371.19806065559,nan,nan,36438,123371.515011549,nan,nan,-2.301e-07,123371.46596479416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123371.515011549,123371.515011549,nan,nan
36464,1.991763e-09,123374.57946887016,nan,nan,36439,123374.89641976357,nan,nan,-2.231e-07,123374.84835219383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123374.89641976357,123374.89641976357,nan,nan
36465,2.436079e-08,123377.96315207481,nan,nan,36440,123378.28010296822,nan,nan,-2.154e-07,123378.23206591606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123378.28010296822,123378.28010296822,nan,nan
36466,2.007084e-08,123381.34577097892,nan,nan,36441,123381.66272187233,nan,nan,-2.327e-07,123381.6143257618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123381.6637225151,123381.6637225151,nan,nan
36467,3.29407e-08,123384.72532310485,nan,nan,36442,123385.04227399826,nan,nan,-2.165e-07,123384.99420404434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123385.04227399826,123385.04227399826,nan,nan
36468,2.374794e-08,123388.11020698547,nan,nan,36443,123388.42715787888,nan,nan,-2.122e-07,123388.37829995155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123388.42715787888,123388.42715787888,nan,nan
36469,4.213344e-08,123391.49555792808,nan,nan,36444,123391.81250882149,nan,nan,-2.142e-07,123391.76341557503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123391.81346702576,123391.81346702576,nan,nan
36470,2.068369e-08,123394.87649621963,nan,nan,36445,123395.19344711304,nan,nan,-2.187e-07,123395.14524149895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123395.19445800781,123395.19445800781,nan,nan
36471,2.344152e-08,123398.2600924015,nan,nan,36446,123398.5770432949,nan,nan,-2.244e-07,123398.52828836441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123398.5770432949,123398.5770432949,nan,nan
36472,3.968204e-08,123401.64258446693,nan,nan,36447,123401.95953536034,nan,nan,-2.17e-07,123401.91146349907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123401.95953536034,123401.95953536034,nan,nan
36473,2.987645e-08,123405.02662696838,nan,nan,36448,123405.34357786179,nan,nan,-2.1e-07,123405.29453015327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123405.34357786179,123405.34357786179,nan,nan
36474,7.338879e-08,123408.40973963737,nan,nan,36449,123408.72669053078,nan,nan,-2.047e-07,123408.67769145966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123408.7276930809,123408.7276930809,nan,nan
36475,1.761944e-08,123411.79316105842,nan,nan,36450,123412.11011195183,nan,nan,-2.182e-07,123412.06150817871,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123412.11011195183,123412.11011195183,nan,nan
36476,2.604613e-09,123415.17919459342,nan,nan,36451,123415.49614548683,nan,nan,-2.147e-07,123415.44770550728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123415.49614548683,123415.49614548683,nan,nan
36477,6.710709e-08,123418.56374659538,nan,nan,36452,123418.88069748878,nan,nan,-2.183e-07,123418.83165049553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123418.88069748878,123418.88069748878,nan,nan
36478,4.167381e-08,123421.94609322547,nan,nan,36453,123422.26304411888,nan,nan,-2.046e-07,123422.21419787407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123422.26304411888,123422.26304411888,nan,nan
36479,4.121417e-08,123425.32923951148,nan,nan,36454,123425.64619040489,nan,nan,-2.206e-07,123425.5969452858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123425.64619040489,123425.64619040489,nan,nan
36480,1.685338e-08,123428.7123204708,nan,nan,36455,123429.02927136421,nan,nan,-2.146e-07,123428.97993636131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123429.02927136421,123429.02927136421,nan,nan
36481,3.830313e-09,123432.09341135024,nan,nan,36456,123432.41036224365,nan,nan,-2.042e-07,123432.36145806313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123432.41036224365,123432.41036224365,nan,nan
36482,1.118452e-08,123435.4761463642,nan,nan,36457,123435.79309725761,nan,nan,-2.224e-07,123435.74476957321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123435.79406356812,123435.79406356812,nan,nan
36483,3.677101e-09,123438.86118760108,nan,nan,36458,123439.1790997982,nan,nan,-2.133e-07,123439.1297340393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123439.1790997982,123439.1790997982,nan,nan
36484,8.273477e-09,123442.24538602828,nan,nan,36459,123442.56233692169,nan,nan,-2.099e-07,123442.5136039257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123442.56233692169,123442.56233692169,nan,nan
36485,3.079571e-08,123445.62758030891,nan,nan,36460,123445.94453120232,nan,nan,-2.155e-07,123445.89512825012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123445.94453120232,123445.94453120232,nan,nan
36486,2.865074e-08,123449.00852074623,nan,nan,36461,123449.32547163963,nan,nan,-2.08e-07,123449.27743196487,nan,nan,nan,nan,nan,nan,nan,nan,123449.32547163963,123453.02253389359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123449.32547163963,123449.32547163963,nan,nan
36487,2.497364e-08,123452.38957681655,nan,nan,36462,123452.70652770996,nan,nan,-2.146e-07,123452.65849089622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123453.02253389359,123453.02253389359,nan,nan
36488,1.210379e-08,123455.77196302413,nan,nan,36463,123456.08891391754,nan,nan,-2.125e-07,123456.03988695145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123456.08891391754,123456.08891391754,nan,nan
36489,7.354202e-09,123459.1548251152,nan,nan,36464,123459.4717760086,nan,nan,-2.21e-07,123459.42390298843,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123459.47277545929,123459.47277545929,nan,nan
36490,1.378913e-08,123462.5344950199,nan,nan,36465,123462.85144591331,nan,nan,-2.098e-07,123462.80340695381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123462.85144591331,123462.85144591331,nan,nan
36491,1.455519e-08,123465.9191245079,nan,nan,36466,123466.2360754013,nan,nan,-2.164e-07,123466.18799471855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123466.23698949814,123466.23698949814,nan,nan
36492,3.477925e-08,123469.30011692047,nan,nan,36467,123469.61706781387,nan,nan,-2.168e-07,123469.56902813911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123469.61803293228,123469.61803293228,nan,nan
36493,3.370675e-09,123472.68633904457,nan,nan,36468,123473.00328993797,nan,nan,-2.144e-07,123472.95329117775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123473.00328993797,123473.00328993797,nan,nan
36494,3.508567e-08,123476.07086029052,nan,nan,36469,123476.38781118393,nan,nan,-2.046e-07,123476.33881092072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123476.38881444931,123476.38881444931,nan,nan
36495,3.952884e-08,123479.45124831199,nan,nan,36470,123479.7681992054,nan,nan,-2.107e-07,123479.72011423111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123479.76916265488,123479.76916265488,nan,nan
36496,1.991763e-09,123482.83615937232,nan,nan,36471,123483.15311026573,nan,nan,-2.065e-07,123483.10387182236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123483.15311026573,123483.15311026573,nan,nan
36497,5.852719e-08,123486.2214020729,nan,nan,36472,123486.53835296631,nan,nan,-2.061e-07,123486.48859930038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123486.53835296631,123486.53835296631,nan,nan
36498,2.895717e-08,123489.60343661308,nan,nan,36473,123489.92038750648,nan,nan,-2.198e-07,123489.87208199501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123489.9214208126,123489.9214208126,nan,nan
36499,2.175618e-08,123492.98653235435,nan,nan,36474,123493.30348324776,nan,nan,-2.215e-07,123493.25475120544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123493.30449771881,123493.30449771881,nan,nan
36500,2.298188e-08,123496.37037482261,nan,nan,36475,123496.68732571602,nan,nan,-2.031e-07,123496.63871335983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123496.68835186958,123496.68835186958,nan,nan
36501,5.408403e-08,123499.75328316688,nan,nan,36476,123500.07023406029,nan,nan,-2.099e-07,123500.02233195305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123500.07123470306,123500.07123470306,nan,nan
36502,1.930478e-08,123503.1369608879,nan,nan,36477,123503.45391178131,nan,nan,-2.102e-07,123503.4053709507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123503.45391178131,123503.45391178131,nan,nan
36503,1.792586e-08,123506.52039804458,nan,nan,36478,123506.83734893799,nan,nan,-2.071e-07,123506.78820967674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123506.83734893799,123506.83734893799,nan,nan
36504,1.624053e-08,123509.90383019447,nan,nan,36479,123510.22078108788,nan,nan,-1.978e-07,123510.17202973366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123510.22078108788,123510.22078108788,nan,nan
36505,1.823229e-08,123513.28727807998,nan,nan,36480,123513.60422897339,nan,nan,-2.033e-07,123513.55626535416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123513.6052429676,123513.6052429676,nan,nan
36506,1.271664e-08,123516.66912045478,nan,nan,36481,123516.98607134819,nan,nan,-2.022e-07,123516.93734812737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123516.98607134819,123516.98607134819,nan,nan
36507,1.562768e-08,123520.04975714683,nan,nan,36482,123520.36670804024,nan,nan,-2.037e-07,123520.31866908073,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123520.36767435074,123520.36767435074,nan,nan
36508,2.221581e-08,123523.43070831298,nan,nan,36483,123523.74765920639,nan,nan,-2.041e-07,123523.69962215424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123523.74765920639,123523.74765920639,nan,nan
36509,3.631137e-08,123526.81603398322,nan,nan,36484,123527.13298487663,nan,nan,-1.957e-07,123527.0845041275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123527.13398551941,123527.13398551941,nan,nan
36510,1.455519e-08,123530.19950141906,nan,nan,36485,123530.51645231247,nan,nan,-2.056e-07,123530.46759748459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123530.51645231247,123530.51645231247,nan,nan
36511,1.532125e-08,123533.5828174591,nan,nan,36486,123533.89976835251,nan,nan,-2.025e-07,123533.85088014603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123533.90072846413,123533.90072846413,nan,nan
36512,2.834432e-08,123536.96862044334,nan,nan,36487,123537.28557133675,nan,nan,-1.928e-07,123537.23565864563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123537.28557133675,123537.28557133675,nan,nan
36513,5.224547e-08,123540.34911146163,nan,nan,36488,123540.66606235504,nan,nan,-2.005e-07,123540.61732769012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123540.66606235504,123540.66606235504,nan,nan
36514,1.83855e-08,123543.73326745033,nan,nan,36489,123544.05021834373,nan,nan,-2.011e-07,123544.00217866898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123544.05021834373,123544.05021834373,nan,nan
36515,3.830313e-09,123547.117577219,nan,nan,36490,123547.43452811241,nan,nan,-1.978e-07,123547.3855843544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123547.43452811241,123547.43452811241,nan,nan
36516,3.78435e-08,123550.5000893116,nan,nan,36491,123550.81805443764,nan,nan,-1.994e-07,123550.76887607574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123550.81805443764,123550.81805443764,nan,nan
36517,3.600494e-08,123553.88468065261,nan,nan,36492,123554.20163154602,nan,nan,-2.048e-07,123554.1526324749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123554.20163154602,123554.20163154602,nan,nan
36518,3.248105e-08,123557.26743998527,nan,nan,36493,123557.58439087868,nan,nan,-2.008e-07,123557.53562688828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123557.58539223671,123557.58539223671,nan,nan
36519,9.345963e-09,123560.65005602836,nan,nan,36494,123560.96700692177,nan,nan,-1.863e-07,123560.91808629036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123560.96700692177,123560.96700692177,nan,nan
36520,3.079572e-08,123564.03337492942,nan,nan,36495,123564.35032582283,nan,nan,-2.006e-07,123564.30139684677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123564.3513264656,123564.3513264656,nan,nan
36521,6.588138e-09,123567.41799058914,nan,nan,36496,123567.73494148254,nan,nan,-2.048e-07,123567.68587040901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123567.73594331741,123567.73594331741,nan,nan
36522,9.192752e-10,123570.80177679061,nan,nan,36497,123571.11872768402,nan,nan,-1.865e-07,123571.07069325447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123571.1197309494,123571.1197309494,nan,nan
36523,2.604613e-08,123574.18582310676,nan,nan,36498,123574.50277400017,nan,nan,-1.95e-07,123574.45373511314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123574.50277400017,123574.50277400017,nan,nan
36524,2.129654e-08,123577.56736841201,nan,nan,36499,123577.88431930542,nan,nan,-1.972e-07,123577.83541631699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,123577.8853302002,123577.8853302002,nan,nan
