index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
17536,9.805738e-06,59363.924898290636,nan,nan,17532,59364.241849184036,nan,nan,-4.973e-07,59364.193809986115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59364.24284696579,59364.24284696579,nan,nan
17537,9.814165e-06,59367.31011285782,nan,nan,17533,59367.62706375122,nan,nan,-5.037e-07,59367.577452898026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59367.62706375122,59367.62706375122,nan,nan
17538,9.792407e-06,59370.69557275772,nan,nan,17534,59371.01252365112,nan,nan,-4.943e-07,59370.96410918236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59371.014504909515,59371.014504909515,nan,nan
17539,9.79639e-06,59374.07907190323,nan,nan,17535,59374.397035360336,nan,nan,-4.975e-07,59374.34771299362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59374.397035360336,59374.397035360336,nan,nan
17540,9.821521e-06,59377.46511592865,nan,nan,17536,59377.78206682205,nan,nan,-4.89e-07,59377.73305559158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59377.78206682205,59377.78206682205,nan,nan
17541,9.796392e-06,59380.8463570118,nan,nan,17537,59381.1633079052,nan,nan,-4.98e-07,59381.11423921585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59381.1633079052,59381.1633079052,nan,nan
17542,9.784593e-06,59384.23032035828,nan,nan,17538,59384.54727125168,nan,nan,-4.929e-07,59384.499099731445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59384.54828238487,59384.54828238487,nan,nan
17543,9.788576e-06,59387.614737415315,nan,nan,17539,59387.931688308716,nan,nan,-4.993e-07,59387.88317465782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59387.932698488235,59387.932698488235,nan,nan
17544,9.820599e-06,59390.99769129753,nan,nan,17540,59391.31464219093,nan,nan,-5.015e-07,59391.26659369469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59391.31564068794,59391.31564068794,nan,nan
17545,9.796699e-06,59394.38188328743,nan,nan,17541,59394.69883418083,nan,nan,-4.923e-07,59394.649871349335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59394.69883418083,59394.69883418083,nan,nan
17546,9.775708e-06,59397.76672449112,nan,nan,17542,59398.08367538452,nan,nan,-5.036e-07,59398.034631967545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59398.08367538452,59398.08367538452,nan,nan
17547,9.768812e-06,59401.150204324724,nan,nan,17543,59401.467155218124,nan,nan,-4.988e-07,59401.418202638626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59401.467155218124,59401.467155218124,nan,nan
17548,9.869166e-06,59404.535031938554,nan,nan,17544,59404.851982831955,nan,nan,-5.026e-07,59404.80297875404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59404.851982831955,59404.851982831955,nan,nan
17549,9.76529e-06,59407.91900172234,nan,nan,17545,59408.23595261574,nan,nan,-4.865e-07,59408.18690276146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59408.23695206642,59408.23695206642,nan,nan
17550,9.808035e-06,59411.299827957155,nan,nan,17546,59411.616778850555,nan,nan,-5.034e-07,59411.568385601044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59411.617780447006,59411.617780447006,nan,nan
17551,9.754564e-06,59414.684996032716,nan,nan,17547,59415.00194692612,nan,nan,-5.006e-07,59414.953090429306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59415.002935409546,59415.002935409546,nan,nan
17552,9.796392e-06,59418.06890645027,nan,nan,17548,59418.385857343674,nan,nan,-4.969e-07,59418.337525606155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59418.38689041138,59418.38689041138,nan,nan
17553,9.805735e-06,59421.45323433876,nan,nan,17549,59421.77018523216,nan,nan,-5.113e-07,59421.72161793709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59421.77018523216,59421.77018523216,nan,nan
17554,9.78827e-06,59424.83766355515,nan,nan,17550,59425.15461444855,nan,nan,-4.971e-07,59425.106576919556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59425.15461444855,59425.15461444855,nan,nan
17555,9.761304e-06,59428.22207632065,nan,nan,17551,59428.53902721405,nan,nan,-4.999e-07,59428.4909453392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59428.53999519348,59428.53999519348,nan,nan
17556,9.84205e-06,59431.604392910005,nan,nan,17552,59431.921343803406,nan,nan,-5.015e-07,59431.872381448746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59431.92232990265,59431.92232990265,nan,nan
17557,9.75947e-06,59434.98758711815,nan,nan,17553,59435.30453801155,nan,nan,-4.937e-07,59435.25565123558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59435.30453801155,59435.30453801155,nan,nan
17558,9.801754e-06,59438.371296548845,nan,nan,17554,59438.688247442245,nan,nan,-4.913e-07,59438.638491630554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59438.688247442245,59438.688247442245,nan,nan
17559,9.777697e-06,59441.75233688355,nan,nan,17555,59442.06928777695,nan,nan,-5.087e-07,59442.02125096321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59442.06928777695,59442.06928777695,nan,nan
17560,9.806961e-06,59445.138094568254,nan,nan,17556,59445.455045461655,nan,nan,-4.941e-07,59445.4059677124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59445.455045461655,59445.455045461655,nan,nan
17561,9.780149e-06,59448.52083935738,nan,nan,17557,59448.83779025078,nan,nan,-4.999e-07,59448.78893280029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59448.83779025078,59448.83779025078,nan,nan
17562,9.865335e-06,59451.90433564186,nan,nan,17558,59452.22128653526,nan,nan,-5.057e-07,59452.17228937149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59452.222297906876,59452.222297906876,nan,nan
17563,9.827952e-06,59455.28948225975,nan,nan,17559,59455.60643315315,nan,nan,-5.021e-07,59455.55672430992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59455.60643315315,59455.60643315315,nan,nan
17564,9.781222e-06,59458.67131056786,nan,nan,17560,59458.98826146126,nan,nan,-4.973e-07,59458.939920425415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59458.98925805092,59458.98925805092,nan,nan
17565,9.756708e-06,59462.05622615814,nan,nan,17561,59462.373177051544,nan,nan,-5.06e-07,59462.32347369194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59462.373177051544,59462.373177051544,nan,nan
17566,9.86411e-06,59465.439083004,nan,nan,17562,59465.7560338974,nan,nan,-4.931e-07,59465.70736026764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59465.7560338974,59465.7560338974,nan,nan
17567,9.751654e-06,59468.82340064049,nan,nan,17563,59469.14035153389,nan,nan,-4.903e-07,59469.09123659134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59469.141375780106,59469.141375780106,nan,nan
17568,9.734646e-06,59472.20812621117,nan,nan,17564,59472.52507710457,nan,nan,-4.968e-07,59472.476091623306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59472.52507710457,59472.52507710457,nan,nan
17569,9.772491e-06,59475.59125890732,nan,nan,17565,59475.90820980072,nan,nan,-5.113e-07,59475.85916137695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59475.90820980072,59475.90820980072,nan,nan
17570,9.902568e-06,59478.97360696793,nan,nan,17566,59479.29055786133,nan,nan,-4.996e-07,59479.242196559906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59479.29055786133,59479.29055786133,nan,nan
17571,9.785972e-06,59482.35557999611,nan,nan,17567,59482.67253088951,nan,nan,-4.943e-07,59482.62348866463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59482.67253088951,59482.67253088951,nan,nan
17572,9.777392e-06,59485.73689951897,nan,nan,17568,59486.05385041237,nan,nan,-5.03e-07,59486.005606889725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59486.05485153198,59486.05485153198,nan,nan
17573,9.778618e-06,59489.12393226624,nan,nan,17569,59489.44088315964,nan,nan,-5.022e-07,59489.39199638367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59489.4419169426,59489.4419169426,nan,nan
17574,9.831629e-06,59492.508011722566,nan,nan,17570,59492.82496261597,nan,nan,-5.144e-07,59492.77583527565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59492.82596039772,59492.82596039772,nan,nan
17575,9.806961e-06,59495.89160075188,nan,nan,17571,59496.20855164528,nan,nan,-5.069e-07,59496.15858578682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59496.20855164528,59496.20855164528,nan,nan
17576,9.797463e-06,59499.27016749382,nan,nan,17572,59499.58711838722,nan,nan,-4.993e-07,59499.53908109665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59499.58711838722,59499.58711838722,nan,nan
17577,9.800833e-06,59502.653920793535,nan,nan,17573,59502.970871686935,nan,nan,-5.055e-07,59502.92283701897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59502.970871686935,59502.970871686935,nan,nan
17578,9.811709e-06,59506.04025139809,nan,nan,17574,59506.35720229149,nan,nan,-5.076e-07,59506.3088080883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59506.3582034111,59506.3582034111,nan,nan
17579,9.736944e-06,59509.42371287346,nan,nan,17575,59509.74066376686,nan,nan,-5.107e-07,59509.69259476662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59509.74066376686,59509.74066376686,nan,nan
17580,9.793785e-06,59512.80658807755,nan,nan,17576,59513.12353897095,nan,nan,-5.073e-07,59513.074449539185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59513.12353897095,59513.12353897095,nan,nan
17581,9.807727e-06,59516.19028987885,nan,nan,17577,59516.50724077225,nan,nan,-5.106e-07,59516.45859360695,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59516.50724077225,59516.50724077225,nan,nan
17582,9.803743e-06,59519.574277067186,nan,nan,17578,59519.89122796059,nan,nan,-5.021e-07,59519.842701911926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59519.89122796059,59519.89122796059,nan,nan
17583,9.843732e-06,59522.95565071106,nan,nan,17579,59523.27359461784,nan,nan,-5.05e-07,59523.22454452515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59523.27359461784,59523.27359461784,nan,nan
17584,9.796084e-06,59526.34237995148,nan,nan,17580,59526.65933084488,nan,nan,-5.032e-07,59526.610805273056,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59526.65933084488,59526.65933084488,nan,nan
17585,9.787964e-06,59529.72557606697,nan,nan,17581,59530.04252696037,nan,nan,-5.065e-07,59529.99369215965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59530.04352641106,59530.04352641106,nan,nan
17586,9.821363e-06,59533.10881795883,nan,nan,17582,59533.425768852234,nan,nan,-5.137e-07,59533.37702894211,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59533.425768852234,59533.425768852234,nan,nan
17587,9.859513e-06,59536.49328222275,nan,nan,17583,59536.81023311615,nan,nan,-5.044e-07,59536.76099061966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59536.81023311615,59536.81023311615,nan,nan
17588,9.804048e-06,59539.87720837593,nan,nan,17584,59540.19415926933,nan,nan,-5.046e-07,59540.145355939865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59540.19515800476,59540.19515800476,nan,nan
17589,9.809412e-06,59543.261545562746,nan,nan,17585,59543.578496456146,nan,nan,-5.073e-07,59543.53006839752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59543.578496456146,59543.578496456146,nan,nan
17590,9.79961e-06,59546.64518942833,nan,nan,17586,59546.96214032173,nan,nan,-4.97e-07,59546.91315412521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59546.96214032173,59546.96214032173,nan,nan
17591,9.781684e-06,59550.03069224358,nan,nan,17587,59550.34764313698,nan,nan,-5.166e-07,59550.298409461975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59550.34864473343,59550.34864473343,nan,nan
17592,9.81692e-06,59553.41368427277,nan,nan,17588,59553.73063516617,nan,nan,-5.121e-07,59553.68198800087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59553.73063516617,59553.73063516617,nan,nan
17593,9.812322e-06,59556.7982937336,nan,nan,17589,59557.115244627,nan,nan,-5.044e-07,59557.06615805626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59557.115244627,59557.115244627,nan,nan
17594,9.790107e-06,59560.176794672014,nan,nan,17590,59560.493745565414,nan,nan,-5.051e-07,59560.445710897446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59560.49474453926,59560.49474453926,nan,nan
17595,9.820442e-06,59563.55886902809,nan,nan,17591,59563.87581992149,nan,nan,-5.067e-07,59563.82781243324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59563.876821517944,59563.876821517944,nan,nan
17596,9.811711e-06,59566.93994083405,nan,nan,17592,59567.25689172745,nan,nan,-5.077e-07,59567.20888710022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59567.25689172745,59567.25689172745,nan,nan
17597,9.760994e-06,59570.32007017136,nan,nan,17593,59570.63702106476,nan,nan,-5.149e-07,59570.58896780014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59570.63702106476,59570.63702106476,nan,nan
17598,9.743841e-06,59573.70378317833,nan,nan,17594,59574.02073407173,nan,nan,-5.064e-07,59573.97234392166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59574.0217590332,59574.0217590332,nan,nan
17599,9.748434e-06,59577.087051534654,nan,nan,17595,59577.404002428055,nan,nan,-5.09e-07,59577.35516548157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59577.40504169464,59577.40504169464,nan,nan
17600,9.796084e-06,59580.46979775429,nan,nan,17596,59580.78674864769,nan,nan,-5.123e-07,59580.73711895943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59580.78674864769,59580.78674864769,nan,nan
17601,9.815387e-06,59583.851683044435,nan,nan,17597,59584.16959619522,nan,nan,-5.126e-07,59584.12054681778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59584.16959619522,59584.16959619522,nan,nan
17602,9.770957e-06,59587.23732199669,nan,nan,17598,59587.55427289009,nan,nan,-5.146e-07,59587.505167007446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59587.55527305603,59587.55527305603,nan,nan
17603,9.780608e-06,59590.622778081895,nan,nan,17599,59590.939728975296,nan,nan,-5.146e-07,59590.89060854912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59590.939728975296,59590.939728975296,nan,nan
17604,9.846181e-06,59594.00488367081,nan,nan,17600,59594.32183456421,nan,nan,-5.144e-07,59594.273003816605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59594.32183456421,59594.32183456421,nan,nan
17605,9.741387e-06,59597.38769617081,nan,nan,17601,59597.70464706421,nan,nan,-5.14e-07,59597.656598091125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59597.70564556122,59597.70564556122,nan,nan
17606,9.788882e-06,59600.77317156792,nan,nan,17602,59601.09012246132,nan,nan,-5.095e-07,59601.04173064232,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59601.091116428375,59601.091116428375,nan,nan
17607,9.760232e-06,59604.15226521492,nan,nan,17603,59604.46921610832,nan,nan,-5.163e-07,59604.421302080154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59604.47021341324,59604.47021341324,nan,nan
17608,9.788268e-06,59607.537483358385,nan,nan,17604,59607.854434251785,nan,nan,-5.185e-07,59607.805874586105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59607.85543513298,59607.85543513298,nan,nan
17609,9.788728e-06,59610.91933383942,nan,nan,17605,59611.23628473282,nan,nan,-5.109e-07,59611.18724822998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59611.23628473282,59611.23628473282,nan,nan
17610,9.814007e-06,59614.30283513069,nan,nan,17606,59614.61978602409,nan,nan,-5.149e-07,59614.57190990448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59614.62078809738,59614.62078809738,nan,nan
17611,9.797003e-06,59617.68802728653,nan,nan,17607,59618.00497817993,nan,nan,-5.101e-07,59617.95697450638,nan,nan,nan,nan,nan,nan,nan,nan,59618.006007909775,59621.72996902466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59618.006007909775,59618.006007909775,nan,nan
17612,9.81845e-06,59621.07201089859,nan,nan,17608,59621.38896179199,nan,nan,-5.168e-07,59621.33995342255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59621.72996902466,59621.72996902466,nan,nan
17613,9.793324e-06,59624.455779457094,nan,nan,17609,59624.772730350494,nan,nan,-5.071e-07,59624.72372293472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59624.772730350494,59624.772730350494,nan,nan
17614,9.783213e-06,59627.83942284584,nan,nan,17610,59628.15637373924,nan,nan,-5.152e-07,59628.108053445816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59628.15740990639,59628.15740990639,nan,nan
17615,9.842966e-06,59631.22047438622,nan,nan,17611,59631.53742527962,nan,nan,-5.195e-07,59631.488971710205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59631.53742527962,59631.53742527962,nan,nan
17616,9.797154e-06,59634.60198583603,nan,nan,17612,59634.91893672943,nan,nan,-5.152e-07,59634.870898485184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59634.91893672943,59634.91893672943,nan,nan
17617,9.796084e-06,59637.98756542206,nan,nan,17613,59638.30451631546,nan,nan,-5.205e-07,59638.255655527115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59638.30548143387,59638.30548143387,nan,nan
17618,9.778311e-06,59641.372355127336,nan,nan,17614,59641.68930602074,nan,nan,-5.113e-07,59641.64024567604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59641.68930602074,59641.68930602074,nan,nan
17619,9.771108e-06,59644.75625910759,nan,nan,17615,59645.07321000099,nan,nan,-5.215e-07,59645.02501177788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59645.07321000099,59645.07321000099,nan,nan
17620,9.768504e-06,59648.14345088005,nan,nan,17616,59648.46040177345,nan,nan,-5.104e-07,59648.41134095192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59648.46040177345,59648.46040177345,nan,nan
17621,9.736023e-06,59651.5252412796,nan,nan,17617,59651.842192173004,nan,nan,-5.132e-07,59651.794127225876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59651.8431763649,59651.8431763649,nan,nan
17622,9.843884e-06,59654.90921273232,nan,nan,17618,59655.22616362572,nan,nan,-5.177e-07,59655.177272319794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59655.22616362572,59655.22616362572,nan,nan
17623,9.820904e-06,59658.29370131493,nan,nan,17619,59658.61065220833,nan,nan,-5.17e-07,59658.56225824356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59658.61165332794,59658.61165332794,nan,nan
17624,9.798073e-06,59661.67875328064,nan,nan,17620,59661.99570417404,nan,nan,-5.163e-07,59661.946403980255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59661.99570417404,59661.99570417404,nan,nan
17625,9.783212e-06,59665.058680439,nan,nan,17621,59665.3756313324,nan,nan,-5.224e-07,59665.327275037766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59665.37663125992,59665.37663125992,nan,nan
17626,9.787502e-06,59668.44070043564,nan,nan,17622,59668.75765132904,nan,nan,-5.228e-07,59668.709451675415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59668.75864815712,59668.75864815712,nan,nan
17627,9.816305e-06,59671.82607164383,nan,nan,17623,59672.14302253723,nan,nan,-5.091e-07,59672.09417653084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59672.14302253723,59672.14302253723,nan,nan
17628,9.808491e-06,59675.21123018265,nan,nan,17624,59675.52818107605,nan,nan,-5.157e-07,59675.479568719864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59675.52818107605,59675.52818107605,nan,nan
17629,9.817991e-06,59678.595014953615,nan,nan,17625,59678.911965847015,nan,nan,-5.18e-07,59678.86362314224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59678.91299080849,59678.91299080849,nan,nan
17630,9.792559e-06,59681.976255321504,nan,nan,17626,59682.293206214905,nan,nan,-5.171e-07,59682.2442009449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59682.293206214905,59682.293206214905,nan,nan
17631,9.778616e-06,59685.359971904756,nan,nan,17627,59685.67692279816,nan,nan,-5.123e-07,59685.628742456436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59685.67794704437,59685.67794704437,nan,nan
17632,9.782752e-06,59688.74495997429,nan,nan,17628,59689.06191086769,nan,nan,-5.293e-07,59689.01206278801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,59689.06191086769,59689.06191086769,nan,nan
