index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
24489,0.0006727942,82872.82436146736,nan,nan,24476,82873.14131236076,nan,nan,-3.09601e-05,82873.09192752838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82876.52421998978,82876.52421998978,nan,nan
24490,0.0006729882,82876.20726909637,nan,nan,24477,82876.52421998978,nan,nan,-3.09601e-05,82876.47482919693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82879.90789794922,82879.90789794922,nan,nan
24491,0.000673023,82879.59094705581,nan,nan,24478,82879.90789794922,nan,nan,-3.09573e-05,82879.85923314095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82883.29199242592,82883.29199242592,nan,nan
24492,0.0006727591,82882.97504153251,nan,nan,24479,82883.29199242592,nan,nan,-3.09643e-05,82883.24299478531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82886.67595982552,82886.67595982552,nan,nan
24493,0.0006728178,82886.35900893211,nan,nan,24480,82886.67595982552,nan,nan,-3.09636e-05,82886.62709760666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82890.05598497391,82890.05598497391,nan,nan
24494,0.0006730602,82889.7390340805,nan,nan,24481,82890.05598497391,nan,nan,-3.09692e-05,82890.00795292854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82893.44042491913,82893.44042491913,nan,nan
24495,0.0006729559,82893.12246050834,nan,nan,24482,82893.43941140175,nan,nan,-3.09707e-05,82893.39064645767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82896.82376050949,82896.82376050949,nan,nan
24496,0.00067291,82896.50680961608,nan,nan,24483,82896.82376050949,nan,nan,-3.09683e-05,82896.77488851547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82900.20449519157,82900.20449519157,nan,nan
24497,0.00067298,82899.88654484748,nan,nan,24484,82900.20349574089,nan,nan,-3.09758e-05,82900.15545845032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82903.58551478386,82903.58551478386,nan,nan
24498,0.0006729246,82903.26856389045,nan,nan,24485,82903.58551478386,nan,nan,-3.09727e-05,82903.53650808334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82906.97044849396,82906.97044849396,nan,nan
24499,0.0006731972,82906.65253129005,nan,nan,24486,82906.96948218346,nan,nan,-3.09643e-05,82906.92105960846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82910.35495996475,82910.35495996475,nan,nan
24500,0.0006730443,82910.03800907134,nan,nan,24487,82910.35495996475,nan,nan,-3.09637e-05,82910.30606484413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82913.73885273933,82913.73885273933,nan,nan
24501,0.0006728666,82913.42190184593,nan,nan,24488,82913.73885273933,nan,nan,-3.09714e-05,82913.69033670425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82917.12109041214,82917.12109041214,nan,nan
24502,0.0006728799,82916.80413951873,nan,nan,24489,82917.12109041214,nan,nan,-3.09744e-05,82917.07223176956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82920.50451850891,82920.50451850891,nan,nan
24503,0.0006728456,82920.18657865524,nan,nan,24490,82920.50352954865,nan,nan,-3.0967e-05,82920.45520615578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82923.88669466972,82923.88669466972,nan,nan
24504,0.0006730225,82923.56974377632,nan,nan,24491,82923.88669466972,nan,nan,-3.09797e-05,82923.83746623993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82927.27171325684,82927.27171325684,nan,nan
24505,0.0006729414,82926.95376124381,nan,nan,24492,82927.27071213722,nan,nan,-3.09732e-05,82927.22226762772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82930.65462565422,82930.65462565422,nan,nan
24506,0.0006729137,82930.33767476081,nan,nan,24493,82930.65462565422,nan,nan,-3.09639e-05,82930.60614562035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82934.03919482231,82934.03919482231,nan,nan
24507,0.0006729566,82933.7222439289,nan,nan,24494,82934.03919482231,nan,nan,-3.09821e-05,82933.99016547203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82937.42363500595,82937.42363500595,nan,nan
24508,0.0006729155,82937.10668411254,nan,nan,24495,82937.42363500595,nan,nan,-3.09744e-05,82937.37441682816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82940.80654668808,82940.80654668808,nan,nan
24509,0.0006730032,82940.48859300613,nan,nan,24496,82940.80554389954,nan,nan,-3.09744e-05,82940.75712108612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82944.18917441368,82944.18917441368,nan,nan
24510,0.0006727888,82943.87222352027,nan,nan,24497,82944.18917441368,nan,nan,-3.09838e-05,82944.14000630379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82947.57134389877,82947.57134389877,nan,nan
24511,0.0006730058,82947.2533899784,nan,nan,24498,82947.57034087181,nan,nan,-3.09714e-05,82947.52130150795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82950.95544099808,82950.95544099808,nan,nan
24512,0.0006729098,82950.63849010467,nan,nan,24499,82950.95544099808,nan,nan,-3.09749e-05,82950.90628933907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82954.33820462227,82954.33820462227,nan,nan
24513,0.0006730234,82954.02025237083,nan,nan,24500,82954.33720326424,nan,nan,-3.09775e-05,82954.2891600132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82957.72286128998,82957.72286128998,nan,nan
24514,0.0006729963,82957.40591039657,nan,nan,24501,82957.72286128998,nan,nan,-3.09755e-05,82957.67421674728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82961.10436987877,82961.10436987877,nan,nan
24515,0.00067292,82960.78641786575,nan,nan,24502,82961.10336875916,nan,nan,-3.09703e-05,82961.05533123016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82964.48936843872,82964.48936843872,nan,nan
24516,0.0006728753,82964.17241754531,nan,nan,24503,82964.48936843872,nan,nan,-3.09807e-05,82964.44019317627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82967.87193632126,82967.87193632126,nan,nan
24517,0.000672888,82967.55498542785,nan,nan,24504,82967.87193632126,nan,nan,-3.09739e-05,82967.82292747498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82971.25724768639,82971.25724768639,nan,nan
24518,0.0006729791,82970.94029679298,nan,nan,24505,82971.25724768639,nan,nan,-3.09662e-05,82971.2082118988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82974.64086771011,82974.64086771011,nan,nan
24519,0.0006729695,82974.3229133129,nan,nan,24506,82974.63986420631,nan,nan,-3.09665e-05,82974.5913901329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82978.02221798897,82978.02221798897,nan,nan
24520,0.0006729041,82977.70526709556,nan,nan,24507,82978.02221798897,nan,nan,-3.09769e-05,82977.9739806652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82981.40751576424,82981.40751576424,nan,nan
24521,0.0006729692,82981.08956303596,nan,nan,24508,82981.40651392937,nan,nan,-3.09735e-05,82981.35745358467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82984.79035902023,82984.79035902023,nan,nan
24522,0.0006729948,82984.47340812683,nan,nan,24509,82984.79035902023,nan,nan,-3.0969e-05,82984.74232411385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82988.1754181385,82988.1754181385,nan,nan
24523,0.0006727507,82987.8584672451,nan,nan,24510,82988.1754181385,nan,nan,-3.09761e-05,82988.1267747879,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82991.56091427803,82991.56091427803,nan,nan
24524,0.0006729365,82991.24295344352,nan,nan,24511,82991.55990433693,nan,nan,-3.09772e-05,82991.50819373131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82994.9406888485,82994.9406888485,nan,nan
24525,0.0006728797,82994.62373795509,nan,nan,24512,82994.9406888485,nan,nan,-3.09805e-05,82994.89216470718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,82998.32369112968,82998.32369112968,nan,nan
24526,0.0006729131,82998.00576939582,nan,nan,24513,82998.32272028923,nan,nan,-3.09708e-05,82998.27430939674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83001.70331430435,83001.70331430435,nan,nan
24527,0.0006731779,83001.38636341094,nan,nan,24514,83001.70331430435,nan,nan,-3.09775e-05,83001.65524601936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83005.08889102936,83005.08889102936,nan,nan
24528,0.0006729687,83004.77098073959,nan,nan,24515,83005.087931633,nan,nan,-3.09793e-05,83005.03904032707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83008.47422719002,83008.47422719002,nan,nan
24529,0.000672787,83008.15727629661,nan,nan,24516,83008.47422719002,nan,nan,-3.09793e-05,83008.42520189285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83011.8586602211,83011.8586602211,nan,nan
24530,0.0006730221,83011.54170932769,nan,nan,24517,83011.8586602211,nan,nan,-3.09705e-05,83011.80919480324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83015.24025845528,83015.24025845528,nan,nan
24531,0.0006730605,83014.92330756187,nan,nan,24518,83015.24025845528,nan,nan,-3.0975e-05,83015.19218754768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83018.62759375572,83018.62759375572,nan,nan
24532,0.0006731175,83018.3096429348,nan,nan,24519,83018.6265938282,nan,nan,-3.09716e-05,83018.57824158669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83022.00675868988,83022.00675868988,nan,nan
24533,0.0006728125,83021.68980779647,nan,nan,24520,83022.00675868988,nan,nan,-3.09778e-05,83021.95872187614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83025.39155054092,83025.39155054092,nan,nan
24534,0.00067294,83025.07365264892,nan,nan,24521,83025.39155054092,nan,nan,-3.09783e-05,83025.34165930748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83028.77364206314,83028.77364206314,nan,nan
24535,0.0006729065,83028.45669116973,nan,nan,24522,83028.77364206314,nan,nan,-3.09632e-05,83028.72431087494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83032.15763282776,83032.15763282776,nan,nan
24536,0.0006730435,83031.84068193435,nan,nan,24523,83032.15763282776,nan,nan,-3.09709e-05,83032.1087217331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83035.54212760925,83035.54212760925,nan,nan
24537,0.0006729643,83035.22517671585,nan,nan,24524,83035.54212760925,nan,nan,-3.09774e-05,83035.49318695068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83038.92518997192,83038.92518997192,nan,nan
24538,0.0006730018,83038.60823907852,nan,nan,24525,83038.92518997192,nan,nan,-3.09725e-05,83038.87633728981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83042.30936789513,83042.30936789513,nan,nan
24539,0.0006729403,83041.99241700172,nan,nan,24526,83042.30936789513,nan,nan,-3.09685e-05,83042.26032018661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83045.68954086304,83045.68954086304,nan,nan
24540,0.0006730024,83045.37258996963,nan,nan,24527,83045.68954086304,nan,nan,-3.09699e-05,83045.64041662216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83049.07488250732,83049.07488250732,nan,nan
24541,0.0006729843,83048.7569202423,nan,nan,24528,83049.07387113571,nan,nan,-3.09767e-05,83049.02530670166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83052.45580148697,83052.45580148697,nan,nan
24542,0.0006729469,83052.13885059356,nan,nan,24529,83052.45580148697,nan,nan,-3.09822e-05,83052.40779519081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83055.84162044525,83055.84162044525,nan,nan
24543,0.0006729438,83055.52466955184,nan,nan,24530,83055.84162044525,nan,nan,-3.09751e-05,83055.79292988777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83059.22570896149,83059.22570896149,nan,nan
24544,0.0006726658,83058.90875806808,nan,nan,24531,83059.22570896149,nan,nan,-3.09796e-05,83059.17662858963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83062.60637497902,83062.60637497902,nan,nan
24545,0.0006730282,83062.28942408561,nan,nan,24532,83062.60637497902,nan,nan,-3.09831e-05,83062.55784654617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83065.99099445343,83065.99099445343,nan,nan
24546,0.0006730001,83065.67404356002,nan,nan,24533,83065.99099445343,nan,nan,-3.09797e-05,83065.94199633598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83069.37437939644,83069.37437939644,nan,nan
24547,0.0006729605,83069.05643453597,nan,nan,24534,83069.37338542938,nan,nan,-3.09843e-05,83069.32533717155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83072.75894236565,83072.75894236565,nan,nan
24548,0.0006731146,83072.44103159904,nan,nan,24535,83072.75798249245,nan,nan,-3.097e-05,83072.70993757248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83076.14170432091,83076.14170432091,nan,nan
24549,0.0006729113,83075.82375349998,nan,nan,24536,83076.14070439339,nan,nan,-3.09777e-05,83076.09228038788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83079.52234172821,83079.52234172821,nan,nan
24550,0.0006728461,83079.2053908348,nan,nan,24537,83079.52234172821,nan,nan,-3.09829e-05,83079.47430419922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83082.90448594093,83082.90448594093,nan,nan
24551,0.0006729027,83082.58653512,nan,nan,24538,83082.90348601341,nan,nan,-3.09767e-05,83082.85544848442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83086.28821897507,83086.28821897507,nan,nan
24552,0.0006731415,83085.97126808166,nan,nan,24539,83086.28821897507,nan,nan,-3.09802e-05,83086.2392039299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83089.67387962341,83089.67387962341,nan,nan
24553,0.0006729437,83089.35593309402,nan,nan,24540,83089.67288398743,nan,nan,-3.0975e-05,83089.6244957447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83093.05723547935,83093.05723547935,nan,nan
24554,0.0006729623,83092.73927106857,nan,nan,24541,83093.05622196198,nan,nan,-3.09856e-05,83093.00838041306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83096.44071769714,83096.44071769714,nan,nan
24555,0.0006729266,83096.12376680374,nan,nan,24542,83096.44071769714,nan,nan,-3.09821e-05,83096.39181733131,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83099.8258523941,83099.8258523941,nan,nan
24556,0.0006730384,83099.50790109634,nan,nan,24543,83099.82485198975,nan,nan,-3.09889e-05,83099.7764184475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83103.20975065231,83103.20975065231,nan,nan
24557,0.0006730839,83102.8927997589,nan,nan,24544,83103.20975065231,nan,nan,-3.09767e-05,83103.16135764122,nan,nan,nan,nan,nan,nan,nan,nan,83103.20975065231,83106.90036606789,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83106.90036606789,83106.90036606789,nan,nan
24558,0.0006728871,83106.2755941391,nan,nan,24545,83106.5925450325,nan,nan,-3.09899e-05,83106.54426598549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83109.9743783474,83109.9743783474,nan,nan
24559,0.0006730184,83109.65742745399,nan,nan,24546,83109.9743783474,nan,nan,-3.09779e-05,83109.92526578903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83113.3592197895,83113.3592197895,nan,nan
24560,0.0006729127,83113.0422688961,nan,nan,24547,83113.3592197895,nan,nan,-3.09733e-05,83113.31034398079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83116.74172472954,83116.74172472954,nan,nan
24561,0.0006728974,83116.42477383613,nan,nan,24548,83116.74172472954,nan,nan,-3.09713e-05,83116.69342517853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83120.12428545952,83120.12428545952,nan,nan
24562,0.0006729986,83119.80733456611,nan,nan,24549,83120.12428545952,nan,nan,-3.09824e-05,83120.07624840736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83123.5067346096,83123.5067346096,nan,nan
24563,0.0006729655,83123.18883123397,nan,nan,24550,83123.50578212738,nan,nan,-3.09779e-05,83123.45768809319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83126.89058351517,83126.89058351517,nan,nan
24564,0.0006728208,83126.57263245582,nan,nan,24551,83126.88958334923,nan,nan,-3.09772e-05,83126.84128260612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83130.27119970322,83130.27119970322,nan,nan
24565,0.000673161,83129.95424880981,nan,nan,24552,83130.27119970322,nan,nan,-3.09821e-05,83130.22316646576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83133.65668725967,83133.65668725967,nan,nan
24566,0.0006727634,83133.33872523307,nan,nan,24553,83133.65567612648,nan,nan,-3.09806e-05,83133.60702395439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83137.03932714462,83137.03932714462,nan,nan
24567,0.0006729764,83136.72237625121,nan,nan,24554,83137.03932714462,nan,nan,-3.09756e-05,83136.99009752274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83140.420409441,83140.420409441,nan,nan
24568,0.0006730715,83140.10248889923,nan,nan,24555,83140.41943979263,nan,nan,-3.09805e-05,83140.371373415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83143.80694413185,83143.80694413185,nan,nan
24569,0.000672973,83143.48900380134,nan,nan,24556,83143.80595469475,nan,nan,-3.09833e-05,83143.75689053535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83147.19055247307,83147.19055247307,nan,nan
24570,0.0006730384,83146.87360157966,nan,nan,24557,83147.19055247307,nan,nan,-3.09836e-05,83147.14137530327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83150.57389640808,83150.57389640808,nan,nan
24571,0.00067299,83150.25595226287,nan,nan,24558,83150.57290315628,nan,nan,-3.09783e-05,83150.52430868149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83153.95640444756,83153.95640444756,nan,nan
24572,0.0006731784,83153.63945355415,nan,nan,24559,83153.95640444756,nan,nan,-3.09955e-05,83153.9077963829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83157.34215450287,83157.34215450287,nan,nan
24573,0.0006730548,83157.02520360946,nan,nan,24560,83157.34215450287,nan,nan,-3.09814e-05,83157.29308319092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83160.72363710403,83160.72363710403,nan,nan
24574,0.0006730699,83160.40565385818,nan,nan,24561,83160.72260475159,nan,nan,-3.09901e-05,83160.67355585098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83164.10602903366,83164.10602903366,nan,nan
24575,0.0006729547,83163.78907814025,nan,nan,24562,83164.10602903366,nan,nan,-3.09952e-05,83164.05716562271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83167.49091911316,83167.49091911316,nan,nan
24576,0.00067313,83167.17295708656,nan,nan,24563,83167.48990797997,nan,nan,-3.09978e-05,83167.44163322449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83170.87098312378,83170.87098312378,nan,nan
24577,0.000673008,83170.55403223037,nan,nan,24564,83170.87098312378,nan,nan,-3.10027e-05,83170.82295084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83174.25569629669,83174.25569629669,nan,nan
24578,0.000672888,83173.93777742385,nan,nan,24565,83174.25472831726,nan,nan,-3.10025e-05,83174.20634126663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83177.64236497879,83177.64236497879,nan,nan
24579,0.0006729608,83177.32541408538,nan,nan,24566,83177.64236497879,nan,nan,-3.10021e-05,83177.59340238571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83181.02466964722,83181.02466964722,nan,nan
24580,0.0006731644,83180.70771875381,nan,nan,24567,83181.02466964722,nan,nan,-3.09961e-05,83180.97617650032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83184.40930891037,83184.40930891037,nan,nan
24581,0.0006729479,83184.09235801696,nan,nan,24568,83184.40930891037,nan,nan,-3.10027e-05,83184.36008191109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83187.79429674149,83187.79429674149,nan,nan
24582,0.0006729367,83187.47734584808,nan,nan,24569,83187.79429674149,nan,nan,-3.09848e-05,83187.74523282051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83191.17732906342,83191.17732906342,nan,nan
24583,0.000673013,83190.86037817001,nan,nan,24570,83191.17732906342,nan,nan,-3.09943e-05,83191.1284866333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83194.55991148949,83194.55991148949,nan,nan
24584,0.0006728719,83194.24296059608,nan,nan,24571,83194.55991148949,nan,nan,-3.09886e-05,83194.51055669785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83197.93966674805,83197.93966674805,nan,nan
24585,0.0006729802,83197.62174882888,nan,nan,24572,83197.93869972229,nan,nan,-3.09856e-05,83197.89065790176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,83201.32161307335,83201.32161307335,nan,nan
