index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
47495,0.0008303064,160684.01656570434,nan,nan,47460,160684.33351659775,nan,nan,-0.0001751894,160684.28412270546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160687.7172460556,160687.7172460556,nan,nan
47496,0.0008304365,160687.4002951622,nan,nan,47461,160687.7172460556,nan,nan,-0.0001752109,160687.66819787025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160691.10248804092,160691.10248804092,nan,nan
47497,0.0008303869,160690.7845515251,nan,nan,47462,160691.10150241852,nan,nan,-0.0001752258,160691.05253458023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160694.48616051674,160694.48616051674,nan,nan
47498,0.0008304283,160694.16920962333,nan,nan,47463,160694.48616051674,nan,nan,-0.0001752444,160694.43696808815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160697.8672208786,160697.8672208786,nan,nan
47499,0.0008303615,160697.5502699852,nan,nan,47464,160697.8672208786,nan,nan,-0.0001752592,160697.8178896904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160701.25069332123,160701.25069332123,nan,nan
47500,0.000830716,160700.93374242782,nan,nan,47465,160701.25069332123,nan,nan,-0.0001752723,160701.20202326775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160704.63346791267,160704.63346791267,nan,nan
47501,0.0008306057,160704.31651701927,nan,nan,47466,160704.63346791267,nan,nan,-0.0001752826,160704.58507514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160708.01862049103,160708.01862049103,nan,nan
47502,0.0008304798,160707.70065751075,nan,nan,47467,160708.01760840416,nan,nan,-0.0001753039,160707.96892857552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160711.40193367004,160711.40193367004,nan,nan
47503,0.0008304173,160711.08498277664,nan,nan,47468,160711.40193367004,nan,nan,-0.0001753204,160711.35292339325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160714.78318977356,160714.78318977356,nan,nan
47504,0.0008306687,160714.46525373458,nan,nan,47469,160714.782204628,nan,nan,-0.0001753316,160714.7341504097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160718.165661335,160718.165661335,nan,nan
47505,0.0008303856,160717.84871044158,nan,nan,47470,160718.165661335,nan,nan,-0.0001753496,160718.11762356758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160721.54740977287,160721.54740977287,nan,nan
47506,0.0008303336,160721.23045887947,nan,nan,47471,160721.54740977287,nan,nan,-0.0001753648,160721.49840307236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160724.92895627022,160724.92895627022,nan,nan
47507,0.0008303904,160724.6120053768,nan,nan,47472,160724.92895627022,nan,nan,-0.0001753855,160724.88091683388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160728.31325030327,160728.31325030327,nan,nan
47508,0.0008305023,160727.99529805183,nan,nan,47473,160728.31224894524,nan,nan,-0.0001753948,160728.26406049728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160731.69719457626,160731.69719457626,nan,nan
47509,0.0008303036,160731.38024368286,nan,nan,47474,160731.69719457626,nan,nan,-0.0001754081,160731.64811229706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160735.08053851128,160735.08053851128,nan,nan
47510,0.0008305382,160734.76358761787,nan,nan,47475,160735.08053851128,nan,nan,-0.0001754215,160735.03136444092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160738.4659807682,160738.4659807682,nan,nan
47511,0.0008302831,160738.14801969528,nan,nan,47476,160738.46497058868,nan,nan,-0.0001754275,160738.41665363312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160741.84872460365,160741.84872460365,nan,nan
47512,0.0008303304,160741.53177371025,nan,nan,47477,160741.84872460365,nan,nan,-0.0001754534,160741.79969620705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160745.23426699638,160745.23426699638,nan,nan
47513,0.0008305532,160744.91731610298,nan,nan,47478,160745.23426699638,nan,nan,-0.0001754604,160745.18496012688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160748.61391592026,160748.61391592026,nan,nan
47514,0.0008302466,160748.29696502685,nan,nan,47479,160748.61391592026,nan,nan,-0.0001754796,160748.56591677666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160752.00201773643,160752.00201773643,nan,nan
47515,0.0008303667,160751.68506684303,nan,nan,47480,160752.00201773643,nan,nan,-0.0001754933,160751.9529592991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160755.38570594788,160755.38570594788,nan,nan
47516,0.0008302517,160755.0678020954,nan,nan,47481,160755.38475298882,nan,nan,-0.0001755129,160755.3367037773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160758.76931238174,160758.76931238174,nan,nan
47517,0.0008302471,160758.4513589382,nan,nan,47482,160758.76830983162,nan,nan,-0.0001755261,160758.7194633484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160762.15212392807,160762.15212392807,nan,nan
47518,0.0008303028,160761.83517303466,nan,nan,47483,160762.15212392807,nan,nan,-0.0001755247,160762.1022439003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160765.53720402718,160765.53720402718,nan,nan
47519,0.0008300978,160765.21925964355,nan,nan,47484,160765.53720402718,nan,nan,-0.0001755494,160765.48788690567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160768.92111492157,160768.92111492157,nan,nan
47520,0.0008303095,160768.60416402816,nan,nan,47485,160768.92111492157,nan,nan,-0.0001755691,160768.8720779419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160772.30544877052,160772.30544877052,nan,nan
47521,0.0008303079,160771.9874993801,nan,nan,47486,160772.3044502735,nan,nan,-0.0001755688,160772.25596261024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160775.69005274773,160775.69005274773,nan,nan
47522,0.0008303569,160775.37310185432,nan,nan,47487,160775.69005274773,nan,nan,-0.0001755948,160775.6411716938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160779.07522010803,160779.07522010803,nan,nan
47523,0.0008304159,160778.75730433463,nan,nan,47488,160779.07425522804,nan,nan,-0.0001756081,160779.0260591507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160782.45512866974,160782.45512866974,nan,nan
47524,0.0008305107,160782.1372124195,nan,nan,47489,160782.4541633129,nan,nan,-0.0001756242,160782.40612483025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160785.83677864075,160785.83677864075,nan,nan
47525,0.0008302575,160785.51982774734,nan,nan,47490,160785.83677864075,nan,nan,-0.0001756432,160785.78870749474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160789.22336554527,160789.22336554527,nan,nan
47526,0.0008303045,160788.90641465186,nan,nan,47491,160789.22336554527,nan,nan,-0.0001756469,160789.17470002174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160792.6045742035,160792.6045742035,nan,nan
47527,0.0008304899,160792.28762331008,nan,nan,47492,160792.6045742035,nan,nan,-0.0001756659,160792.55671405792,nan,nan,nan,nan,nan,nan,nan,nan,160792.6045742035,160796.29165673256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160796.29165673256,160796.29165673256,nan,nan
47528,0.0008302896,160795.67165579795,nan,nan,47493,160795.98860669136,nan,nan,-0.0001756631,160795.93958353996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160799.37394189835,160799.37394189835,nan,nan
47529,0.0008303517,160799.05602827072,nan,nan,47494,160799.37297916412,nan,nan,-0.0001756937,160799.32396912575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160802.75520181656,160802.75520181656,nan,nan
47530,0.000830343,160802.43825092315,nan,nan,47495,160802.75520181656,nan,nan,-0.0001757058,160802.70619916916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160806.13794231415,160806.13794231415,nan,nan
47531,0.0008305702,160805.82099142074,nan,nan,47496,160806.13794231415,nan,nan,-0.0001757065,160806.08901023865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160809.51765799522,160809.51765799522,nan,nan
47532,0.0008304394,160809.20070710182,nan,nan,47497,160809.51765799522,nan,nan,-0.0001757349,160809.46962070465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160812.90284585953,160812.90284585953,nan,nan
47533,0.0008305158,160812.58589496612,nan,nan,47498,160812.90284585953,nan,nan,-0.0001757368,160812.8533937931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160816.28702878952,160816.28702878952,nan,nan
47534,0.0008304156,160815.96907653808,nan,nan,47499,160816.2860274315,nan,nan,-0.0001757499,160816.23746037483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160819.67096233368,160819.67096233368,nan,nan
47535,0.0008304132,160819.35401144027,nan,nan,47500,160819.67096233368,nan,nan,-0.0001757728,160819.6219806671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160823.05523133278,160823.05523133278,nan,nan
47536,0.0008303016,160822.73828043937,nan,nan,47501,160823.05523133278,nan,nan,-0.0001757781,160823.00594115257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160826.4403579235,160826.4403579235,nan,nan
47537,0.0008302545,160826.12240710258,nan,nan,47502,160826.4403579235,nan,nan,-0.0001757989,160826.39081931114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160829.82502150536,160829.82502150536,nan,nan
47538,0.0008303695,160829.50807061195,nan,nan,47503,160829.82502150536,nan,nan,-0.000175798,160829.77517914772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160833.20911049843,160833.20911049843,nan,nan
47539,0.0008303908,160832.89112176895,nan,nan,47504,160833.20807266235,nan,nan,-0.0001758151,160833.15983891487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160836.5935986042,160836.5935986042,nan,nan
47540,0.0008303436,160836.2766477108,nan,nan,47505,160836.5935986042,nan,nan,-0.0001758318,160836.54459261894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160839.97526431084,160839.97526431084,nan,nan
47541,0.000830248,160839.65831341743,nan,nan,47506,160839.97526431084,nan,nan,-0.0001758565,160839.92720794678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160843.35613369942,160843.35613369942,nan,nan
47542,0.0008303426,160843.039182806,nan,nan,47507,160843.35613369942,nan,nan,-0.0001758697,160843.30809521675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160846.74066519737,160846.74066519737,nan,nan
47543,0.0008303202,160846.42371430396,nan,nan,47508,160846.74066519737,nan,nan,-0.0001758814,160846.6916565895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160850.12028622627,160850.12028622627,nan,nan
47544,0.0008303453,160849.80333533286,nan,nan,47509,160850.12028622627,nan,nan,-0.0001758886,160850.07228183746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160853.50617194176,160853.50617194176,nan,nan
47545,0.0008305447,160853.18922104835,nan,nan,47510,160853.50617194176,nan,nan,-0.0001758877,160853.45755934715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160856.8866698742,160856.8866698742,nan,nan
47546,0.0008305852,160856.56971898078,nan,nan,47511,160856.8866698742,nan,nan,-0.0001759025,160856.83863687515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160860.2701215744,160860.2701215744,nan,nan
47547,0.000830709,160859.953170681,nan,nan,47512,160860.2701215744,nan,nan,-0.0001759241,160860.22137618065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160863.654640913,160863.654640913,nan,nan
47548,0.0008304948,160863.3376900196,nan,nan,47513,160863.654640913,nan,nan,-0.0001759322,160863.6057765484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160867.0370774269,160867.0370774269,nan,nan
47549,0.0008304208,160866.7201265335,nan,nan,47514,160867.0370774269,nan,nan,-0.0001759538,160866.98866653442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160870.41939663887,160870.41939663887,nan,nan
47550,0.0008305291,160870.10244574546,nan,nan,47515,160870.41939663887,nan,nan,-0.0001759565,160870.37139105797,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160873.80344843864,160873.80344843864,nan,nan
47551,0.0008305138,160873.48649754524,nan,nan,47516,160873.80344843864,nan,nan,-0.0001759659,160873.75537729263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160877.1880478859,160877.1880478859,nan,nan
47552,0.0008306107,160876.8710969925,nan,nan,47517,160877.1880478859,nan,nan,-0.000175976,160877.13901233673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160880.5689857006,160880.5689857006,nan,nan
47553,0.0008304424,160880.25103821754,nan,nan,47518,160880.56798911095,nan,nan,-0.000175993,160880.51963281631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160883.95077371597,160883.95077371597,nan,nan
47554,0.0008305299,160883.6328221798,nan,nan,47519,160883.95077371597,nan,nan,-0.0001760121,160883.90164208412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160887.3341870308,160887.3341870308,nan,nan
47555,0.0008304303,160887.01624407768,nan,nan,47520,160887.33319497108,nan,nan,-0.0001760184,160887.28448677063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160890.71758794785,160890.71758794785,nan,nan
47556,0.0008301872,160890.40063705444,nan,nan,47521,160890.71758794785,nan,nan,-0.000176028,160890.6685373783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160894.09778356552,160894.09778356552,nan,nan
47557,0.0008302746,160893.7808326721,nan,nan,47522,160894.09778356552,nan,nan,-0.0001760364,160894.0488536358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160897.4801518917,160897.4801518917,nan,nan
47558,0.0008303333,160897.1632009983,nan,nan,47523,160897.4801518917,nan,nan,-0.0001760507,160897.4321126938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160900.86415553093,160900.86415553093,nan,nan
47559,0.0008302638,160900.54720463752,nan,nan,47524,160900.86415553093,nan,nan,-0.0001760603,160900.81611680984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160904.2441792488,160904.2441792488,nan,nan
47560,0.0008303355,160903.9272283554,nan,nan,47525,160904.2441792488,nan,nan,-0.0001760684,160904.19614195824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160907.63145065308,160907.63145065308,nan,nan
47561,0.0008302695,160907.31449975967,nan,nan,47526,160907.63145065308,nan,nan,-0.0001760856,160907.582518816,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160911.01580786705,160911.01580786705,nan,nan
47562,0.0008304412,160910.69885697364,nan,nan,47527,160911.01580786705,nan,nan,-0.0001760934,160910.96665740013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160914.3964691162,160914.3964691162,nan,nan
47563,0.000830821,160914.0795182228,nan,nan,47528,160914.3964691162,nan,nan,-0.0001761086,160914.34842443466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160917.7829811573,160917.7829811573,nan,nan
47564,0.0008305662,160917.46503033637,nan,nan,47529,160917.7829811573,nan,nan,-0.000176119,160917.73304963112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160921.16493463516,160921.16493463516,nan,nan
47565,0.0008302929,160920.8469473362,nan,nan,47530,160921.1638982296,nan,nan,-0.0001761383,160921.11557745934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160924.54773449898,160924.54773449898,nan,nan
47566,0.0008304575,160924.22976198196,nan,nan,47531,160924.54671287537,nan,nan,-0.0001761461,160924.49840450287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160927.92889547348,160927.92889547348,nan,nan
47567,0.0008303741,160927.61097946166,nan,nan,47532,160927.92793035507,nan,nan,-0.000176156,160927.8790743351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160931.3106842041,160931.3106842041,nan,nan
47568,0.000830246,160930.9937333107,nan,nan,47533,160931.3106842041,nan,nan,-0.0001761518,160931.26175689697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160934.69387745857,160934.69387745857,nan,nan
47569,0.000830415,160934.37692656516,nan,nan,47534,160934.69387745857,nan,nan,-0.0001761758,160934.64499115944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160938.07508206367,160938.07508206367,nan,nan
47570,0.0008301747,160937.75813117027,nan,nan,47535,160938.07508206367,nan,nan,-0.0001761818,160938.0262851715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160941.456417799,160941.456417799,nan,nan
47571,0.000830423,160941.1394669056,nan,nan,47536,160941.456417799,nan,nan,-0.000176188,160941.40834641457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160944.8405160904,160944.8405160904,nan,nan
47572,0.0008304463,160944.52256526946,nan,nan,47537,160944.83951616287,nan,nan,-0.0001762061,160944.7905061245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160948.226023674,160948.226023674,nan,nan
47573,0.0008302337,160947.9090727806,nan,nan,47538,160948.226023674,nan,nan,-0.0001762175,160948.17658758163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160951.6095852852,160951.6095852852,nan,nan
47574,0.0008302417,160951.29162325858,nan,nan,47539,160951.6095852852,nan,nan,-0.0001762388,160951.56049919128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160954.99334311485,160954.99334311485,nan,nan
47575,0.0008302803,160954.67639222144,nan,nan,47540,160954.99334311485,nan,nan,-0.0001762417,160954.94424581528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160958.37562656403,160958.37562656403,nan,nan
47576,0.0008304219,160958.0576488018,nan,nan,47541,160958.3745996952,nan,nan,-0.00017626,160958.32629203796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160961.7564394474,160961.7564394474,nan,nan
47577,0.0008303283,160961.4384876728,nan,nan,47542,160961.7564394474,nan,nan,-0.0001762594,160961.7074315548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160965.13949680328,160965.13949680328,nan,nan
47578,0.0008302933,160964.82154097556,nan,nan,47543,160965.13849186897,nan,nan,-0.000176273,160965.08942770958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160968.5210943222,160968.5210943222,nan,nan
47579,0.0008302293,160968.2041434288,nan,nan,47544,160968.5210943222,nan,nan,-0.0001762812,160968.4730744362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160971.90504574776,160971.90504574776,nan,nan
47580,0.0008305042,160971.58809485435,nan,nan,47545,160971.90504574776,nan,nan,-0.0001762924,160971.85633182526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160975.28511428833,160975.28511428833,nan,nan
47581,0.0008302807,160974.96816339492,nan,nan,47546,160975.28511428833,nan,nan,-0.0001763001,160975.23709011078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160978.66709041595,160978.66709041595,nan,nan
47582,0.0008302583,160978.35013952255,nan,nan,47547,160978.66709041595,nan,nan,-0.0001763129,160978.61908745766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160982.05057692528,160982.05057692528,nan,nan
47583,0.0008301093,160981.73262586593,nan,nan,47548,160982.04957675934,nan,nan,-0.0001763297,160982.0010011196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160985.43122839928,160985.43122839928,nan,nan
47584,0.0008301605,160985.11427750587,nan,nan,47549,160985.43122839928,nan,nan,-0.0001763373,160985.382679224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160988.81558704376,160988.81558704376,nan,nan
47585,0.0008303235,160988.49764313697,nan,nan,47550,160988.81558704376,nan,nan,-0.0001763495,160988.76625299454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160992.19737315178,160992.19737315178,nan,nan
47586,0.00083035,160991.88042225837,nan,nan,47551,160992.19737315178,nan,nan,-0.0001763574,160992.14933657646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160995.57984995842,160995.57984995842,nan,nan
47587,0.0008303936,160995.262899065,nan,nan,47552,160995.57984995842,nan,nan,-0.0001763647,160995.53180933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,160998.96476960182,160998.96476960182,nan,nan
47588,0.0008304041,160998.64683594703,nan,nan,47553,160998.96378684044,nan,nan,-0.0001763718,160998.91576766968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161002.3471620083,161002.3471620083,nan,nan
47589,0.0008301648,161002.03021111488,nan,nan,47554,161002.3471620083,nan,nan,-0.0001763741,161002.29814982414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161005.72898983955,161005.72898983955,nan,nan
47590,0.0008303744,161005.41203894615,nan,nan,47555,161005.72898983955,nan,nan,-0.0001763989,161005.67995023727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161009.1093235016,161009.1093235016,nan,nan
47591,0.000830336,161008.79237260818,nan,nan,47556,161009.1093235016,nan,nan,-0.0001764062,161009.06031656265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161012.49591612816,161012.49591612816,nan,nan
47592,0.0008302872,161012.17896523475,nan,nan,47557,161012.49591612816,nan,nan,-0.0001764098,161012.44660377502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,161015.88078904152,161015.88078904152,nan,nan
