index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
15472,2.512684e-08,52374.09096326828,nan,nan,15469,52374.40791416168,nan,nan,-9.07e-08,52374.3584523201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52374.40791416168,52374.40791416168,nan,nan
15473,1.562767e-08,52377.473189496995,nan,nan,15470,52377.790140390396,nan,nan,-7.84e-08,52377.741112709045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52377.790140390396,52377.790140390396,nan,nan
15474,5.056011e-09,52380.85413422585,nan,nan,15471,52381.17108511925,nan,nan,-8.77e-08,52381.122730493546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52381.17207789421,52381.17207789421,nan,nan
15475,4.458483e-08,52384.236990594865,nan,nan,15472,52384.553941488266,nan,nan,-6.85e-08,52384.50590348244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52384.55494117737,52384.55494117737,nan,nan
15476,2.558648e-08,52387.620382213594,nan,nan,15473,52387.937333106995,nan,nan,-8.48e-08,52387.88895344734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52387.93833374977,52387.93833374977,nan,nan
15477,3.6771e-09,52391.003293657304,nan,nan,15474,52391.320244550705,nan,nan,-8.62e-08,52391.271193265915,nan,nan,nan,nan,nan,nan,nan,nan,52391.320244550705,52395.00846195221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52391.320244550705,52391.320244550705,nan,nan
15478,8.733111e-09,52394.383865976335,nan,nan,15475,52394.700816869736,nan,nan,-7.17e-08,52394.65203499794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52395.00846195221,52395.00846195221,nan,nan
15479,3.370674e-08,52397.76689591408,nan,nan,15476,52398.08384680748,nan,nan,-7.71e-08,52398.03570461273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52398.08488368988,52398.08488368988,nan,nan
15480,1.869192e-08,52401.15187444687,nan,nan,15477,52401.46882534027,nan,nan,-7.91e-08,52401.420513153076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52401.46882534027,52401.46882534027,nan,nan
15481,2.819109e-08,52404.535630846025,nan,nan,15478,52404.852581739426,nan,nan,-7.18e-08,52404.80352187157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52404.852581739426,52404.852581739426,nan,nan
15482,1.087808e-08,52407.919674777986,nan,nan,15479,52408.23662567139,nan,nan,-7.45e-08,52408.18773436546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52408.23662567139,52408.23662567139,nan,nan
15483,1.47084e-08,52411.303250694276,nan,nan,15480,52411.62020158768,nan,nan,-7.62e-08,52411.571581840515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52411.62020158768,52411.62020158768,nan,nan
15484,3.493244e-08,52414.68520727158,nan,nan,15481,52415.00315761566,nan,nan,-7.54e-08,52414.9537024498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52415.00315761566,52415.00315761566,nan,nan
15485,6.634099e-08,52418.068905973436,nan,nan,15482,52418.38585686684,nan,nan,-8.49e-08,52418.336889743805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52418.38585686684,52418.38585686684,nan,nan
15486,3.937561e-08,52421.450081014635,nan,nan,15483,52421.767031908035,nan,nan,-7.72e-08,52421.71899390221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52421.767031908035,52421.767031908035,nan,nan
15487,2.865073e-08,52424.83570971489,nan,nan,15484,52425.15266060829,nan,nan,-6.74e-08,52425.104246377945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52425.153639793396,52425.153639793396,nan,nan
15488,2.175616e-08,52428.216152334215,nan,nan,15485,52428.53409957886,nan,nan,-6.31e-08,52428.48506140709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52428.53409957886,52428.53409957886,nan,nan
15489,9.652386e-09,52431.602899694444,nan,nan,15486,52431.919850587845,nan,nan,-7.84e-08,52431.87124323845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52431.919850587845,52431.919850587845,nan,nan
15490,4.243985e-08,52434.98397316933,nan,nan,15487,52435.30092406273,nan,nan,-7.9e-08,52435.25217652321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52435.30092406273,52435.30092406273,nan,nan
15491,3.83031e-09,52438.36555685997,nan,nan,15488,52438.68250775337,nan,nan,-7.39e-08,52438.63444876671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52438.683492183685,52438.683492183685,nan,nan
15492,7.660621e-10,52441.74909391403,nan,nan,15489,52442.066044807434,nan,nan,-7.53e-08,52442.01772379875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52442.06708455086,52442.06708455086,nan,nan
15493,2.711861e-08,52445.13315191269,nan,nan,15490,52445.45010280609,nan,nan,-6.93e-08,52445.401163101196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52445.45108675957,52445.45108675957,nan,nan
15494,3.217461e-08,52448.515235567094,nan,nan,15491,52448.832186460495,nan,nan,-6.93e-08,52448.78313803673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52448.832186460495,52448.832186460495,nan,nan
15495,4.289948e-08,52451.898415231706,nan,nan,15492,52452.21536612511,nan,nan,-7.44e-08,52452.16704940796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52452.21640229225,52452.21640229225,nan,nan
15496,9.039535e-08,52455.282110595705,nan,nan,15493,52455.599061489105,nan,nan,-6.09e-08,52455.55101418495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52455.60010099411,52455.60010099411,nan,nan
15497,7.813835e-09,52458.664803886415,nan,nan,15494,52458.981754779816,nan,nan,-6.84e-08,52458.933962106705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52458.981754779816,52458.981754779816,nan,nan
15498,3.186819e-08,52462.04887619019,nan,nan,15495,52462.36582708359,nan,nan,-6.7e-08,52462.316647052765,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52462.36582708359,52462.36582708359,nan,nan
15499,2.650575e-08,52465.43079342842,nan,nan,15496,52465.74774432182,nan,nan,-6.65e-08,52465.699402332306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52465.748739242554,52465.748739242554,nan,nan
15500,1.179736e-08,52468.8152803421,nan,nan,15497,52469.132231235504,nan,nan,-6.23e-08,52469.08308029175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52469.132231235504,52469.132231235504,nan,nan
15501,4.075452e-08,52472.19526615143,nan,nan,15498,52472.51221704483,nan,nan,-5.87e-08,52472.46312093735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52472.51221704483,52472.51221704483,nan,nan
15502,1.317627e-08,52475.57857050896,nan,nan,15499,52475.89552140236,nan,nan,-5.76e-08,52475.846425533295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52475.89552140236,52475.89552140236,nan,nan
15503,5.056011e-09,52478.959586286546,nan,nan,15500,52479.27653717995,nan,nan,-6.03e-08,52479.22846674919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52479.27653717995,52479.27653717995,nan,nan
15504,6.664742e-08,52482.340682411195,nan,nan,15501,52482.657633304596,nan,nan,-4.9e-08,52482.60963177681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52482.657633304596,52482.657633304596,nan,nan
15505,7.200987e-09,52485.723345422746,nan,nan,15502,52486.04029631615,nan,nan,-7.03e-08,52485.99189209938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52486.04129624367,52486.04129624367,nan,nan
15506,2.405435e-08,52489.107344293596,nan,nan,15503,52489.424295187,nan,nan,-6.47e-08,52489.37498855591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52489.424295187,52489.424295187,nan,nan
15507,3.048928e-08,52492.48973860741,nan,nan,15504,52492.80668950081,nan,nan,-5.35e-08,52492.75802350044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52492.80668950081,52492.80668950081,nan,nan
15508,6.220427e-08,52495.8731798172,nan,nan,15505,52496.1901307106,nan,nan,-6.59e-08,52496.141100883484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52496.1901307106,52496.1901307106,nan,nan
15509,4.259306e-08,52499.2559691906,nan,nan,15506,52499.572920084,nan,nan,-5.63e-08,52499.52373170853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52499.572920084,52499.572920084,nan,nan
15510,2.160295e-08,52502.63899817467,nan,nan,15507,52502.95594906807,nan,nan,-6.64e-08,52502.90730428696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52502.95594906807,52502.95594906807,nan,nan
15511,5.071333e-08,52506.021676921846,nan,nan,15508,52506.33862781525,nan,nan,-4.93e-08,52506.29052901268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52506.34058880806,52506.34058880806,nan,nan
15512,1.332948e-08,52509.40372982025,nan,nan,15509,52509.72068071365,nan,nan,-5.77e-08,52509.67183113098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52509.72169184685,52509.72169184685,nan,nan
15513,3.554529e-08,52512.78904762268,nan,nan,15510,52513.10599851608,nan,nan,-5.17e-08,52513.05662083626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52513.10599851608,52513.10599851608,nan,nan
15514,4.856835e-08,52516.17110505104,nan,nan,15511,52516.48805594444,nan,nan,-5.62e-08,52516.43951797485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52516.48906683922,52516.48906683922,nan,nan
15515,5.010047e-08,52519.55524148941,nan,nan,15512,52519.87219238281,nan,nan,-5.15e-08,52519.82334256172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52519.87319588661,52519.87319588661,nan,nan
15516,1.378912e-08,52522.938657426836,nan,nan,15513,52523.255608320236,nan,nan,-5.23e-08,52523.205981492996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52523.255608320236,52523.255608320236,nan,nan
15517,1.317627e-08,52526.3182407856,nan,nan,15514,52526.635191679,nan,nan,-5.12e-08,52526.58791017532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52526.636191129684,52526.636191129684,nan,nan
15518,4.090773e-08,52529.70374002457,nan,nan,15515,52530.02069091797,nan,nan,-3.2e-08,52529.97176551819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52530.02069091797,52530.02069091797,nan,nan
15519,3.508566e-08,52533.08435406685,nan,nan,15516,52533.40130496025,nan,nan,-4.13e-08,52533.35269856453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52533.402296066284,52533.402296066284,nan,nan
15520,3.033606e-08,52536.46871676445,nan,nan,15517,52536.78566765785,nan,nan,-5e-08,52536.73731279373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52536.78566765785,52536.78566765785,nan,nan
15521,4.1827e-08,52539.84894099236,nan,nan,15518,52540.16589188576,nan,nan,-4.97e-08,52540.11788439751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52540.16589188576,52540.16589188576,nan,nan
15522,1.286985e-08,52543.23462929726,nan,nan,15519,52543.55158019066,nan,nan,-4.92e-08,52543.50273060799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52543.55261039734,52543.55261039734,nan,nan
15523,8.273474e-09,52546.61605181694,nan,nan,15520,52546.93300271034,nan,nan,-4.21e-08,52546.884964466095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52546.93300271034,52546.93300271034,nan,nan
15524,5.975286e-09,52550.00311484337,nan,nan,15521,52550.32006573677,nan,nan,-4.73e-08,52550.270839214325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52550.32006573677,52550.32006573677,nan,nan
15525,4.749586e-09,52553.38506712914,nan,nan,15522,52553.70201802254,nan,nan,-4.11e-08,52553.65364360809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52553.70201802254,52553.70201802254,nan,nan
15526,3.554529e-08,52556.763740205766,nan,nan,15523,52557.08069109917,nan,nan,-4.78e-08,52557.032621860504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52557.08069109917,52557.08069109917,nan,nan
15527,2.849752e-08,52560.14618315697,nan,nan,15524,52560.46313405037,nan,nan,-4.37e-08,52560.414791584015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52560.46414446831,52560.46414446831,nan,nan
15528,1.133772e-08,52563.52720727921,nan,nan,15525,52563.84415817261,nan,nan,-4.22e-08,52563.79542183876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52563.84513282776,52563.84513282776,nan,nan
15529,4.44316e-08,52566.911213302614,nan,nan,15526,52567.228164196014,nan,nan,-3.92e-08,52567.17931103706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52567.228164196014,52567.228164196014,nan,nan
15530,1.777264e-08,52570.29271974564,nan,nan,15527,52570.60967063904,nan,nan,-3.75e-08,52570.56080532074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52570.61068534851,52570.61068534851,nan,nan
15531,2.711861e-08,52573.67877569199,nan,nan,15528,52573.99572658539,nan,nan,-4.18e-08,52573.94631934166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52573.99572658539,52573.99572658539,nan,nan
15532,5.209224e-09,52577.059828662874,nan,nan,15529,52577.376779556274,nan,nan,-4.28e-08,52577.32836771011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52577.377765893936,52577.377765893936,nan,nan
15533,6.128499e-10,52580.44203724861,nan,nan,15530,52580.75898814201,nan,nan,-4.4e-08,52580.709827423096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52580.75898814201,52580.75898814201,nan,nan
15534,5.362435e-09,52583.825988674165,nan,nan,15531,52584.142939567566,nan,nan,-3.83e-08,52584.09305357933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52584.142939567566,52584.142939567566,nan,nan
15535,1.394234e-08,52587.20898690224,nan,nan,15532,52587.52593779564,nan,nan,-3.97e-08,52587.47738456726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52587.52694129944,52587.52694129944,nan,nan
15536,2.71186e-08,52590.592083358766,nan,nan,15533,52590.90903425217,nan,nan,-3.34e-08,52590.86015748978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52590.90903425217,52590.90903425217,nan,nan
15537,3.355353e-08,52593.97543492317,nan,nan,15534,52594.292385816574,nan,nan,-4.92e-08,52594.24354457855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52594.29338598251,52594.29338598251,nan,nan
15538,2.895715e-08,52597.361111307146,nan,nan,15535,52597.678062200546,nan,nan,-2.77e-08,52597.6290140152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52597.678062200546,52597.678062200546,nan,nan
15539,3.094891e-08,52600.7423101902,nan,nan,15536,52601.0592610836,nan,nan,-3e-08,52601.01019406319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52601.0592610836,52601.0592610836,nan,nan
15540,3.278747e-08,52604.12733950615,nan,nan,15537,52604.44429039955,nan,nan,-4.88e-08,52604.395262002945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52604.44429039955,52604.44429039955,nan,nan
15541,1.210378e-08,52607.511463308336,nan,nan,15538,52607.82841420174,nan,nan,-3.85e-08,52607.78032016754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52607.82935714722,52607.82935714722,nan,nan
15542,2.911037e-09,52610.89773454666,nan,nan,15539,52611.21468544006,nan,nan,-3.97e-08,52611.16537833214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52611.21468544006,52611.21468544006,nan,nan
15543,2.114332e-08,52614.28088154793,nan,nan,15540,52614.59783244133,nan,nan,-2.84e-08,52614.5489552021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52614.59883236885,52614.59883236885,nan,nan
15544,1.2257e-09,52617.665699863435,nan,nan,15541,52617.982650756836,nan,nan,-3.8e-08,52617.93368816376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52617.982650756836,52617.982650756836,nan,nan
15545,2.497363e-08,52621.0480076313,nan,nan,15542,52621.364958524704,nan,nan,-4.53e-08,52621.31663751602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52621.36599898338,52621.36599898338,nan,nan
15546,7.813837e-09,52624.433375501634,nan,nan,15543,52624.750326395035,nan,nan,-3.33e-08,52624.70160794258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52624.750326395035,52624.750326395035,nan,nan
15547,9.039536e-09,52627.81694355011,nan,nan,15544,52628.13389444351,nan,nan,-3.67e-08,52628.08482336998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52628.13389444351,52628.13389444351,nan,nan
15548,1.823228e-08,52631.200916433336,nan,nan,15545,52631.51786732674,nan,nan,-3.34e-08,52631.46885514259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52631.518832445145,52631.518832445145,nan,nan
15549,2.037726e-08,52634.5865644455,nan,nan,15546,52634.9035153389,nan,nan,-2.98e-08,52634.85503387451,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52634.9035153389,52634.9035153389,nan,nan
15550,3.723063e-08,52637.972068929674,nan,nan,15547,52638.289019823074,nan,nan,-4.07e-08,52638.23997044563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52638.289019823074,52638.289019823074,nan,nan
15551,4.167379e-08,52641.35572137833,nan,nan,15548,52641.67267227173,nan,nan,-4.41e-08,52641.624363183975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52641.67366909981,52641.67366909981,nan,nan
15552,2.757824e-08,52644.739975595476,nan,nan,15549,52645.056926488876,nan,nan,-3.75e-08,52645.008335351944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52645.056926488876,52645.056926488876,nan,nan
15553,1.578089e-08,52648.12846674919,nan,nan,15550,52648.44541764259,nan,nan,-3.95e-08,52648.396379709244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52648.44541764259,52648.44541764259,nan,nan
15554,2.344151e-08,52651.510033988954,nan,nan,15551,52651.826984882355,nan,nan,-3.51e-08,52651.77894234657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52651.826984882355,52651.826984882355,nan,nan
15555,2.803788e-08,52654.89095582962,nan,nan,15552,52655.20790672302,nan,nan,-3.94e-08,52655.15987467766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52655.20887422562,52655.20887422562,nan,nan
15556,4.596375e-09,52658.2739771843,nan,nan,15553,52658.5909280777,nan,nan,-4.2e-08,52658.54286360741,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52658.5909280777,52658.5909280777,nan,nan
15557,1.424876e-08,52661.65707793236,nan,nan,15554,52661.97402882576,nan,nan,-4.93e-08,52661.92598962784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52661.97502851486,52661.97502851486,nan,nan
15558,2.81911e-08,52665.04113473892,nan,nan,15555,52665.358085632324,nan,nan,-4.55e-08,52665.31004905701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52665.359051942825,52665.359051942825,nan,nan
15559,1.440197e-08,52668.425784492494,nan,nan,15556,52668.742735385895,nan,nan,-4.91e-08,52668.6947183609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52668.742735385895,52668.742735385895,nan,nan
15560,2.619933e-08,52671.81074752808,nan,nan,15557,52672.12769842148,nan,nan,-2.58e-08,52672.0792324543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52672.12769842148,52672.12769842148,nan,nan
15561,6.480887e-08,52675.19221534729,nan,nan,15558,52675.50916624069,nan,nan,-2.8e-08,52675.46112322807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52675.50916624069,52675.50916624069,nan,nan
15562,2.4514e-09,52678.57423462868,nan,nan,15559,52678.89118552208,nan,nan,-4.74e-08,52678.84311389923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52678.89118552208,52678.89118552208,nan,nan
15563,3.217462e-09,52681.96097316742,nan,nan,15560,52682.27792406082,nan,nan,-3.97e-08,52682.2288711071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52682.27892112732,52682.27892112732,nan,nan
15564,3.906917e-08,52685.34695854187,nan,nan,15561,52685.66390943527,nan,nan,-4.18e-08,52685.614911556244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52685.66390943527,52685.66390943527,nan,nan
15565,3.952881e-08,52688.72886695862,nan,nan,15562,52689.04581785202,nan,nan,-4.84e-08,52688.997436761856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52689.04581785202,52689.04581785202,nan,nan
15566,3.370674e-08,52692.111923599245,nan,nan,15563,52692.428874492645,nan,nan,-4.55e-08,52692.380870342255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52692.429874658585,52692.429874658585,nan,nan
15567,1.547446e-08,52695.49740519524,nan,nan,15564,52695.81435608864,nan,nan,-4.14e-08,52695.76632118225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52695.81435608864,52695.81435608864,nan,nan
15568,4.826193e-08,52698.88086690903,nan,nan,15565,52699.19781780243,nan,nan,-4.69e-08,52699.14974594116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,52699.19781780243,52699.19781780243,nan,nan
