index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
16506,9.807891e-06,55879.40123310089,nan,nan,16502,55879.71818399429,nan,nan,-3.938e-07,55879.6661503315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55879.71818399429,55879.71818399429,nan,nan
16507,9.75381e-06,55882.78375878334,nan,nan,16503,55883.10070967674,nan,nan,-3.945e-07,55883.05166172981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55883.10070967674,55883.10070967674,nan,nan
16508,9.810035e-06,55886.164876127244,nan,nan,16504,55886.481827020645,nan,nan,-3.917e-07,55886.433872938156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55886.482827425,55886.482827425,nan,nan
16509,9.824899e-06,55889.54650654793,nan,nan,16505,55889.86345744133,nan,nan,-3.832e-07,55889.815415382385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55889.86345744133,55889.86345744133,nan,nan
16510,9.845579e-06,55892.9305147171,nan,nan,16506,55893.247465610504,nan,nan,-3.957e-07,55893.19890546799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55893.247465610504,55893.247465610504,nan,nan
16511,9.782919e-06,55896.31456317902,nan,nan,16507,55896.63151407242,nan,nan,-3.967e-07,55896.58313179016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55896.63251519203,55896.63251519203,nan,nan
16512,9.884345e-06,55899.713628673555,nan,nan,16508,55900.030579566956,nan,nan,-4.005e-07,55899.98254084587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55900.030579566956,55900.030579566956,nan,nan
16513,9.805899e-06,55903.097073698045,nan,nan,16509,55903.414024591446,nan,nan,-3.948e-07,55903.36516547203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55903.414024591446,55903.414024591446,nan,nan
16514,9.805286e-06,55906.479520225526,nan,nan,16510,55906.79647111893,nan,nan,-3.938e-07,55906.74814772606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55906.79747605324,55906.79747605324,nan,nan
16515,9.755645e-06,55909.86436238289,nan,nan,16511,55910.18131327629,nan,nan,-3.968e-07,55910.13335442543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55910.182305812836,55910.182305812836,nan,nan
16516,9.782611e-06,55913.24747695923,nan,nan,16512,55913.56442785263,nan,nan,-3.996e-07,55913.51636171341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55913.56442785263,55913.56442785263,nan,nan
16517,9.830873e-06,55916.63026227951,nan,nan,16513,55916.94721317291,nan,nan,-3.997e-07,55916.89828658104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55916.94721317291,55916.94721317291,nan,nan
16518,9.833171e-06,55920.013691806795,nan,nan,16514,55920.330642700195,nan,nan,-3.969e-07,55920.280826091766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55920.330642700195,55920.330642700195,nan,nan
16519,9.734351e-06,55923.39663805962,nan,nan,16515,55923.71358895302,nan,nan,-3.91e-07,55923.66452598572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55923.71358895302,55923.71358895302,nan,nan
16520,9.846193e-06,55926.779390478136,nan,nan,16516,55927.096341371536,nan,nan,-3.968e-07,55927.04715800285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55927.096341371536,55927.096341371536,nan,nan
16521,9.811261e-06,55930.16097607613,nan,nan,16517,55930.47792696953,nan,nan,-3.865e-07,55930.429592847824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55930.478915691376,55930.478915691376,nan,nan
16522,9.762695e-06,55933.545651578905,nan,nan,16518,55933.862602472305,nan,nan,-4.029e-07,55933.81366920471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55933.862602472305,55933.862602472305,nan,nan
16523,9.808658e-06,55936.93036284447,nan,nan,16519,55937.24731373787,nan,nan,-3.952e-07,55937.19814157486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55937.24731373787,55937.24731373787,nan,nan
16524,9.811877e-06,55940.31022658348,nan,nan,16520,55940.62717747688,nan,nan,-4.025e-07,55940.578337430954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55940.62717747688,55940.62717747688,nan,nan
16525,9.806206e-06,55943.69416489601,nan,nan,16521,55944.01111578941,nan,nan,-3.98e-07,55943.96262741089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55944.01111578941,55944.01111578941,nan,nan
16526,9.832558e-06,55947.07649078369,nan,nan,16522,55947.39344167709,nan,nan,-4.186e-07,55947.34489583969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55947.39344167709,55947.39344167709,nan,nan
16527,9.809883e-06,55950.45554151535,nan,nan,16523,55950.77249240875,nan,nan,-4.029e-07,55950.724457740784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55950.773492097855,55950.773492097855,nan,nan
16528,9.825052e-06,55953.83908548355,nan,nan,16524,55954.15603637695,nan,nan,-4.128e-07,55954.10734415054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55954.15603637695,55954.15603637695,nan,nan
16529,9.847266e-06,55957.22326960564,nan,nan,16525,55957.54022049904,nan,nan,-4.161e-07,55957.492170095444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55957.54122042656,55957.54122042656,nan,nan
16530,9.778323e-06,55960.60141220093,nan,nan,16526,55960.91836309433,nan,nan,-4.022e-07,55960.87032580376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55960.91836309433,55960.91836309433,nan,nan
16531,9.84834e-06,55963.98254122734,nan,nan,16527,55964.29949212074,nan,nan,-4.032e-07,55964.25142168999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55964.30048918724,55964.30048918724,nan,nan
16532,9.805593e-06,55967.36560525894,nan,nan,16528,55967.682556152344,nan,nan,-4.154e-07,55967.63351678848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55967.682556152344,55967.682556152344,nan,nan
16533,9.789048e-06,55970.745729351045,nan,nan,16529,55971.062680244446,nan,nan,-4.043e-07,55971.01464653015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55971.06368303299,55971.06368303299,nan,nan
16534,9.796707e-06,55974.130810403825,nan,nan,16530,55974.447761297226,nan,nan,-4.05e-07,55974.39967703819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55974.44872498512,55974.44872498512,nan,nan
16535,9.781538e-06,55977.51421728134,nan,nan,16531,55977.831168174744,nan,nan,-4.078e-07,55977.782551050186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55977.831168174744,55977.831168174744,nan,nan
16536,9.806819e-06,55980.898125076295,nan,nan,16532,55981.215075969696,nan,nan,-4.052e-07,55981.16590547562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55981.215075969696,55981.215075969696,nan,nan
16537,9.830873e-06,55984.28179063797,nan,nan,16533,55984.59874153137,nan,nan,-4.055e-07,55984.55066943169,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55984.5997068882,55984.5997068882,nan,nan
16538,9.800228e-06,55987.66326727867,nan,nan,16534,55987.98021817207,nan,nan,-4.072e-07,55987.93185853958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55987.98122835159,55987.98122835159,nan,nan
16539,9.818005e-06,55991.04882564545,nan,nan,16535,55991.36577653885,nan,nan,-4.198e-07,55991.316679000854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55991.36577653885,55991.36577653885,nan,nan
16540,9.793642e-06,55994.43221297264,nan,nan,16536,55994.74916386604,nan,nan,-4.131e-07,55994.70072078705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55994.74916386604,55994.74916386604,nan,nan
16541,9.785828e-06,55997.8150557518,nan,nan,16537,55998.1320066452,nan,nan,-4.17e-07,55998.08215928078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,55998.1320066452,55998.1320066452,nan,nan
16542,9.757793e-06,56001.197666311265,nan,nan,16538,56001.514617204666,nan,nan,-4.155e-07,56001.465760946274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56001.514617204666,56001.514617204666,nan,nan
16543,9.798547e-06,56004.57964243889,nan,nan,16539,56004.89659333229,nan,nan,-4.122e-07,56004.847985982895,nan,nan,nan,nan,nan,nan,nan,nan,56004.897568941116,56008.586200237274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56004.897568941116,56004.897568941116,nan,nan
16544,9.754267e-06,56007.960792922975,nan,nan,16540,56008.277743816376,nan,nan,-4.121e-07,56008.22888755798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56008.587194919586,56008.587194919586,nan,nan
16545,9.829188e-06,56011.34394636154,nan,nan,16541,56011.660897254944,nan,nan,-4.226e-07,56011.61203932762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56011.660897254944,56011.660897254944,nan,nan
16546,9.862128e-06,56014.72779455185,nan,nan,16542,56015.04474544525,nan,nan,-4.207e-07,56014.99579811096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56015.04474544525,56015.04474544525,nan,nan
16547,9.741856e-06,56018.110339546205,nan,nan,16543,56018.427290439606,nan,nan,-4.112e-07,56018.37878870964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56018.427290439606,56018.427290439606,nan,nan
16548,9.802223e-06,56021.491130256654,nan,nan,16544,56021.808081150055,nan,nan,-4.301e-07,56021.76003217697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56021.808081150055,56021.808081150055,nan,nan
16549,9.744615e-06,56024.874613904954,nan,nan,16545,56025.191564798355,nan,nan,-4.116e-07,56025.143189907074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56025.19258356094,56025.19258356094,nan,nan
16550,9.820304e-06,56028.25784125328,nan,nan,16546,56028.57479214668,nan,nan,-4.217e-07,56028.5259912014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56028.57581615448,56028.57581615448,nan,nan
16551,9.774491e-06,56031.64291706085,nan,nan,16547,56031.959867954254,nan,nan,-4.256e-07,56031.91102266312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56031.96090340614,56031.96090340614,nan,nan
16552,9.790579e-06,56035.02428212166,nan,nan,16548,56035.34123301506,nan,nan,-4.217e-07,56035.29254126549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56035.34123301506,56035.34123301506,nan,nan
16553,9.80728e-06,56038.40824189186,nan,nan,16549,56038.72519278526,nan,nan,-4.28e-07,56038.67655682564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56038.72519278526,56038.72519278526,nan,nan
16554,9.791036e-06,56041.79205813408,nan,nan,16550,56042.10900902748,nan,nan,-4.174e-07,56042.06032824516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56042.11002278328,56042.11002278328,nan,nan
16555,9.758863e-06,56045.17622008324,nan,nan,16551,56045.49317097664,nan,nan,-4.242e-07,56045.44332551956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56045.49317097664,56045.49317097664,nan,nan
16556,9.805899e-06,56048.55920829773,nan,nan,16552,56048.87615919113,nan,nan,-4.225e-07,56048.82648706436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56048.87615919113,56048.87615919113,nan,nan
16557,9.786745e-06,56051.9408551693,nan,nan,16553,56052.2578060627,nan,nan,-4.202e-07,56052.2084376812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56052.2578060627,56052.2578060627,nan,nan
16558,9.866264e-06,56055.32419862747,nan,nan,16554,56055.641149520874,nan,nan,-4.336e-07,56055.59208774567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56055.641149520874,56055.641149520874,nan,nan
16559,9.812335e-06,56058.7068125248,nan,nan,16555,56059.0237634182,nan,nan,-4.155e-07,56058.97495031357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56059.0237634182,56059.0237634182,nan,nan
16560,9.781077e-06,56062.09106435776,nan,nan,16556,56062.40801525116,nan,nan,-4.215e-07,56062.35876941681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56062.40801525116,56062.40801525116,nan,nan
16561,9.775561e-06,56065.47443881035,nan,nan,16557,56065.79138970375,nan,nan,-4.291e-07,56065.742057561874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56065.79138970375,56065.79138970375,nan,nan
16562,9.84512e-06,56068.85626497269,nan,nan,16558,56069.17321586609,nan,nan,-4.229e-07,56069.123777627945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56069.17321586609,56069.17321586609,nan,nan
16563,9.754879e-06,56072.23865141869,nan,nan,16559,56072.55560231209,nan,nan,-4.215e-07,56072.50569367409,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56072.55560231209,56072.55560231209,nan,nan
16564,9.785675e-06,56075.62309732437,nan,nan,16560,56075.94004821777,nan,nan,-4.32e-07,56075.89098858833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56075.94104766846,56075.94104766846,nan,nan
16565,9.789199e-06,56079.00224270821,nan,nan,16561,56079.31919360161,nan,nan,-4.28e-07,56079.27115678787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56079.31919360161,56079.31919360161,nan,nan
16566,9.807891e-06,56082.38333621025,nan,nan,16562,56082.70028710365,nan,nan,-4.281e-07,56082.65225195885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56082.70028710365,56082.70028710365,nan,nan
16567,9.844815e-06,56085.76933779717,nan,nan,16563,56086.08628869057,nan,nan,-4.303e-07,56086.037251234055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56086.08628869057,56086.08628869057,nan,nan
16568,9.831791e-06,56089.15268268585,nan,nan,16564,56089.469633579254,nan,nan,-4.262e-07,56089.4205596447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56089.469633579254,56089.469633579254,nan,nan
16569,9.754267e-06,56092.53296151161,nan,nan,16565,56092.849912405014,nan,nan,-4.257e-07,56092.8016064167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56092.85091876984,56092.85091876984,nan,nan
16570,9.707996e-06,56095.917270565034,nan,nan,16566,56096.234221458435,nan,nan,-4.409e-07,56096.18488717079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56096.234221458435,56096.234221458435,nan,nan
16571,9.746149e-06,56099.30192437172,nan,nan,16567,56099.61887526512,nan,nan,-4.361e-07,56099.57063245773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56099.61887526512,56099.61887526512,nan,nan
16572,9.816622e-06,56102.684269571306,nan,nan,16568,56103.00122046471,nan,nan,-4.21e-07,56102.95208692551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56103.00223135948,56103.00223135948,nan,nan
16573,9.77112e-06,56106.06940498352,nan,nan,16569,56106.38635587692,nan,nan,-4.361e-07,56106.33751296997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56106.38635587692,56106.38635587692,nan,nan
16574,9.767446e-06,56109.45331969261,nan,nan,16570,56109.770270586014,nan,nan,-4.339e-07,56109.72182416916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56109.77127075195,56109.77127075195,nan,nan
16575,9.798085e-06,56112.837714099885,nan,nan,16571,56113.154664993286,nan,nan,-4.254e-07,56113.105794906616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56113.1556866169,56113.1556866169,nan,nan
16576,9.810804e-06,56116.22040381432,nan,nan,16572,56116.53735470772,nan,nan,-4.298e-07,56116.48754501343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56116.53735470772,56116.53735470772,nan,nan
16577,9.842668e-06,56119.60147609711,nan,nan,16573,56119.91842699051,nan,nan,-4.304e-07,56119.86843371391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56119.92042827606,56119.92042827606,nan,nan
16578,9.803141e-06,56122.985505723955,nan,nan,16574,56123.302456617355,nan,nan,-4.254e-07,56123.25359916687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56123.303458452225,56123.303458452225,nan,nan
16579,9.777707e-06,56126.36998310089,nan,nan,16575,56126.68693399429,nan,nan,-4.313e-07,56126.63827419281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56126.68693399429,56126.68693399429,nan,nan
16580,9.796707e-06,56129.74959411621,nan,nan,16576,56130.06654500961,nan,nan,-4.318e-07,56130.01853680611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56130.06754589081,56130.06754589081,nan,nan
16581,9.818922e-06,56133.134141349794,nan,nan,16577,56133.451092243195,nan,nan,-4.317e-07,56133.40333032608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56133.452102422714,56133.452102422714,nan,nan
16582,9.810343e-06,56136.51961579323,nan,nan,16578,56136.83656668663,nan,nan,-4.191e-07,56136.78753113747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56136.83656668663,56136.83656668663,nan,nan
16583,9.831027e-06,56139.89710893631,nan,nan,16579,56140.21405982971,nan,nan,-4.308e-07,56140.16602087021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56140.21405982971,56140.21405982971,nan,nan
16584,9.798239e-06,56143.27889099121,nan,nan,16580,56143.59584188461,nan,nan,-4.311e-07,56143.54749393463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56143.596843242645,56143.596843242645,nan,nan
16585,9.826121e-06,56146.662720108034,nan,nan,16581,56146.979671001434,nan,nan,-4.417e-07,56146.93082404137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56146.980672836304,56146.980672836304,nan,nan
16586,9.809883e-06,56150.04628386498,nan,nan,16582,56150.36323475838,nan,nan,-4.332e-07,56150.31450629234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56150.36323475838,56150.36323475838,nan,nan
16587,9.830411e-06,56153.42806591988,nan,nan,16583,56153.74501681328,nan,nan,-4.216e-07,56153.69596076012,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56153.74602794647,56153.74602794647,nan,nan
16588,9.813102e-06,56156.81303920746,nan,nan,16584,56157.12999010086,nan,nan,-4.262e-07,56157.08127832413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56157.130955934525,56157.130955934525,nan,nan
16589,9.849565e-06,56160.19546046257,nan,nan,16585,56160.51241135597,nan,nan,-4.373e-07,56160.46366071701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56160.513411045074,56160.513411045074,nan,nan
16590,9.807737e-06,56163.57830848694,nan,nan,16586,56163.89525938034,nan,nan,-4.254e-07,56163.84656691551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56163.89525938034,56163.89525938034,nan,nan
16591,9.820299e-06,56166.96194639206,nan,nan,16587,56167.27889728546,nan,nan,-4.268e-07,56167.22985291481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56167.27889728546,56167.27889728546,nan,nan
16592,9.753962e-06,56170.34649624825,nan,nan,16588,56170.66344714165,nan,nan,-4.285e-07,56170.61504292488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56170.66443896294,56170.66443896294,nan,nan
16593,9.767135e-06,56173.731188440324,nan,nan,16589,56174.049102306366,nan,nan,-4.412e-07,56174.000054359436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56174.049102306366,56174.049102306366,nan,nan
16594,9.852783e-06,56177.113601589204,nan,nan,16590,56177.430552482605,nan,nan,-4.263e-07,56177.381405353546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56177.43160009384,56177.43160009384,nan,nan
16595,9.774644e-06,56180.49637832642,nan,nan,16591,56180.81332921982,nan,nan,-4.337e-07,56180.765008449554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56180.81332921982,56180.81332921982,nan,nan
16596,9.808504e-06,56183.88267173767,nan,nan,16592,56184.19962263107,nan,nan,-4.345e-07,56184.15129613876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56184.19962263107,56184.19962263107,nan,nan
16597,9.786443e-06,56187.266309165956,nan,nan,16593,56187.58326005936,nan,nan,-4.356e-07,56187.53419947624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56187.58326005936,56187.58326005936,nan,nan
16598,9.802528e-06,56190.648960971834,nan,nan,16594,56190.965911865234,nan,nan,-4.362e-07,56190.91790676117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56190.965911865234,56190.965911865234,nan,nan
16599,9.786748e-06,56194.035857582094,nan,nan,16595,56194.352808475494,nan,nan,-4.225e-07,56194.303770303726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56194.352808475494,56194.352808475494,nan,nan
16600,9.792876e-06,56197.4189011097,nan,nan,16596,56197.7358520031,nan,nan,-4.482e-07,56197.68714308739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56197.736865758896,56197.736865758896,nan,nan
16601,9.816009e-06,56200.80083241463,nan,nan,16597,56201.11778330803,nan,nan,-4.339e-07,56201.06874990463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56201.11778330803,56201.11778330803,nan,nan
16602,9.78062e-06,56204.18488445282,nan,nan,16598,56204.50183534622,nan,nan,-4.285e-07,56204.451989889145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,56204.50183534622,56204.50183534622,nan,nan
