index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
20503,0.0002466715,69390.40595974922,nan,nan,20494,69390.72291064262,nan,nan,-1.1749e-05,69390.67387652397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69394.10395240784,69394.10395240784,nan,nan
20504,0.0002466236,69393.78700151443,nan,nan,20495,69394.10395240784,nan,nan,-1.17609e-05,69394.05591511726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69397.48775649071,69397.48775649071,nan,nan
20505,0.0002465677,69397.1708055973,nan,nan,20496,69397.48775649071,nan,nan,-1.17454e-05,69397.43871998787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69400.87380099297,69400.87380099297,nan,nan
20506,0.000246668,69400.55685009956,nan,nan,20497,69400.87380099297,nan,nan,-1.17491e-05,69400.82476449013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69404.25387740135,69404.25387740135,nan,nan
20507,0.0002465957,69403.9359249115,nan,nan,20498,69404.2528758049,nan,nan,-1.17552e-05,69404.2048523426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69407.63472747803,69407.63472747803,nan,nan
20508,0.0002467947,69407.31777658462,nan,nan,20499,69407.63472747803,nan,nan,-1.1756e-05,69407.58671927452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69411.01780104637,69411.01780104637,nan,nan
20509,0.0002466565,69410.70085015296,nan,nan,20500,69411.01780104637,nan,nan,-1.17489e-05,69410.96873283386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69414.39715838432,69414.39715838432,nan,nan
20510,0.0002464984,69414.08020749092,nan,nan,20501,69414.39715838432,nan,nan,-1.1752e-05,69414.3495733738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69417.7820160389,69417.7820160389,nan,nan
20511,0.0002466314,69417.46409478187,nan,nan,20502,69417.78104567528,nan,nan,-1.17597e-05,69417.7330095768,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69421.1630628109,69421.1630628109,nan,nan
20512,0.0002466499,69420.84611191749,nan,nan,20503,69421.1630628109,nan,nan,-1.17631e-05,69421.1130554676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69424.54310488701,69424.54310488701,nan,nan
20513,0.0002466398,69424.2261539936,nan,nan,20504,69424.54310488701,nan,nan,-1.17508e-05,69424.49509811401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69427.92516469955,69427.92516469955,nan,nan
20514,0.0002466196,69427.60821380615,nan,nan,20505,69427.92516469955,nan,nan,-1.1756e-05,69427.87714123726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69431.31774425507,69431.31774425507,nan,nan
20515,0.0002466499,69430.9997929573,nan,nan,20506,69431.31674385071,nan,nan,-1.17547e-05,69431.26970720291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69434.69879078865,69434.69879078865,nan,nan
20516,0.0002465912,69434.38083782195,nan,nan,20507,69434.69778871536,nan,nan,-1.17653e-05,69434.64975166321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69438.07983279228,69438.07983279228,nan,nan
20517,0.000246531,69437.76188197135,nan,nan,20508,69438.07883286476,nan,nan,-1.17617e-05,69438.03179621696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69441.46093702316,69441.46093702316,nan,nan
20518,0.0002464895,69441.14398612975,nan,nan,20509,69441.46093702316,nan,nan,-1.1755e-05,69441.41187357903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69444.84380698204,69444.84380698204,nan,nan
20519,0.0002466688,69444.52685608863,nan,nan,20510,69444.84380698204,nan,nan,-1.17557e-05,69444.79576969147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69448.22522616386,69448.22522616386,nan,nan
20520,0.0002464546,69447.90827527046,nan,nan,20511,69448.22522616386,nan,nan,-1.17575e-05,69448.1771876812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69451.60822439194,69451.60822439194,nan,nan
20521,0.000246536,69451.29127349853,nan,nan,20512,69451.60822439194,nan,nan,-1.17655e-05,69451.56018805504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69454.99001049995,69454.99001049995,nan,nan
20522,0.0002465289,69454.6720580101,nan,nan,20513,69454.9890089035,nan,nan,-1.17541e-05,69454.94097590446,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69458.37083148956,69458.37083148956,nan,nan
20523,0.0002466794,69458.05388059616,nan,nan,20514,69458.37083148956,nan,nan,-1.17583e-05,69458.32279372215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69461.75325512886,69461.75325512886,nan,nan
20524,0.0002466309,69461.43630423545,nan,nan,20515,69461.75325512886,nan,nan,-1.17559e-05,69461.7052180767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69465.1352109909,69465.1352109909,nan,nan
20525,0.0002467214,69464.8182600975,nan,nan,20516,69465.1352109909,nan,nan,-1.17617e-05,69465.08717536926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69468.51830887794,69468.51830887794,nan,nan
20526,0.0002466181,69468.20135798454,nan,nan,20517,69468.51830887794,nan,nan,-1.17588e-05,69468.46926736832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69471.89947366714,69471.89947366714,nan,nan
20527,0.0002466103,69471.58151378631,nan,nan,20518,69471.89846467972,nan,nan,-1.17597e-05,69471.85042834282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69475.28323364258,69475.28323364258,nan,nan
20528,0.0002466998,69474.96531095504,nan,nan,20519,69475.28226184845,nan,nan,-1.17607e-05,69475.23422145844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69478.66423630714,69478.66423630714,nan,nan
20529,0.0002466148,69478.34728541374,nan,nan,20520,69478.66423630714,nan,nan,-1.17664e-05,69478.61516809464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69482.04472637177,69482.04472637177,nan,nan
20530,0.0002465863,69481.72777547836,nan,nan,20521,69482.04472637177,nan,nan,-1.17524e-05,69481.99665617943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69485.42983675003,69485.42983675003,nan,nan
20531,0.0002466679,69485.11188473701,nan,nan,20522,69485.42883563042,nan,nan,-1.17672e-05,69485.38079667091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69488.81193232536,69488.81193232536,nan,nan
20532,0.0002466404,69488.49498143196,nan,nan,20523,69488.81193232536,nan,nan,-1.17674e-05,69488.76386547089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69492.19117212296,69492.19117212296,nan,nan
20533,0.0002465235,69491.87321271896,nan,nan,20524,69492.19016361237,nan,nan,-1.17655e-05,69492.14285206795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69495.57369446754,69495.57369446754,nan,nan
20534,0.0002464243,69495.25574293136,nan,nan,20525,69495.57269382477,nan,nan,-1.17649e-05,69495.52465677261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69498.95556807518,69498.95556807518,nan,nan
20535,0.0002465762,69498.63861718177,nan,nan,20526,69498.95556807518,nan,nan,-1.17631e-05,69498.90755724907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69502.33924651146,69502.33924651146,nan,nan
20536,0.0002467422,69502.02129378318,nan,nan,20527,69502.33824467659,nan,nan,-1.17707e-05,69502.29020738602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69505.72031736374,69505.72031736374,nan,nan
20537,0.0002465897,69505.40336647033,nan,nan,20528,69505.72031736374,nan,nan,-1.17689e-05,69505.67131495476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69509.10411834717,69509.10411834717,nan,nan
20538,0.0002466275,69508.78619422912,nan,nan,20529,69509.10314512253,nan,nan,-1.17748e-05,69509.055103302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69512.48520445824,69512.48520445824,nan,nan
20539,0.0002465458,69512.16725292205,nan,nan,20530,69512.48420381546,nan,nan,-1.17735e-05,69512.4361667633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69515.8669822216,69515.8669822216,nan,nan
20540,0.000246549,69515.54902877807,nan,nan,20531,69515.86597967148,nan,nan,-1.17689e-05,69515.81794214249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69519.25058460236,69519.25058460236,nan,nan
20541,0.0002466977,69518.93363370895,nan,nan,20532,69519.25058460236,nan,nan,-1.17826e-05,69519.20154762268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69522.63262748718,69522.63262748718,nan,nan
20542,0.0002466485,69522.31567659377,nan,nan,20533,69522.63262748718,nan,nan,-1.17739e-05,69522.58259010315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69526.01767778397,69526.01767778397,nan,nan
20543,0.00024666,69525.69975414276,nan,nan,20534,69526.01670503616,nan,nan,-1.17688e-05,69525.96867132187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69529.39671564102,69529.39671564102,nan,nan
20544,0.0002465821,69529.07976474761,nan,nan,20535,69529.39671564102,nan,nan,-1.1775e-05,69529.34867858887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69532.77976131439,69532.77976131439,nan,nan
20545,0.000246574,69532.46281042098,nan,nan,20536,69532.77976131439,nan,nan,-1.17762e-05,69532.73175358772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69536.16180539131,69536.16180539131,nan,nan
20546,0.0002464812,69535.8448544979,nan,nan,20537,69536.16180539131,nan,nan,-1.17791e-05,69536.11377048492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69539.54185056686,69539.54185056686,nan,nan
20547,0.0002465138,69539.22489967346,nan,nan,20538,69539.54185056686,nan,nan,-1.17812e-05,69539.49384474754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69542.9258916378,69542.9258916378,nan,nan
20548,0.0002466522,69542.6089407444,nan,nan,20539,69542.9258916378,nan,nan,-1.17777e-05,69542.87785458565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69546.30793881416,69546.30793881416,nan,nan
20549,0.0002466851,69545.99098792076,nan,nan,20540,69546.30793881416,nan,nan,-1.17709e-05,69546.25990080833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69549.69098258018,69549.69098258018,nan,nan
20550,0.0002467104,69549.37403168678,nan,nan,20541,69549.69098258018,nan,nan,-1.17795e-05,69549.64294981956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69553.07202792168,69553.07202792168,nan,nan
20551,0.0002465786,69552.75407590866,nan,nan,20542,69553.07102680206,nan,nan,-1.17748e-05,69553.02303409576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69556.45507097244,69556.45507097244,nan,nan
20552,0.0002466693,69556.13812007903,nan,nan,20543,69556.45507097244,nan,nan,-1.17763e-05,69556.40703344345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69559.83626532555,69559.83626532555,nan,nan
20553,0.000246604,69559.5183142662,nan,nan,20544,69559.8352651596,nan,nan,-1.17842e-05,69559.7872581482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69563.21730852127,69563.21730852127,nan,nan
20554,0.0002464828,69562.89935770034,nan,nan,20545,69563.21630859375,nan,nan,-1.17812e-05,69563.16827178001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69566.5993669033,69566.5993669033,nan,nan
20555,0.0002466454,69566.2824160099,nan,nan,20546,69566.5993669033,nan,nan,-1.17784e-05,69566.55031561852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69569.97939682007,69569.97939682007,nan,nan
20556,0.0002466635,69569.66244592666,nan,nan,20547,69569.97939682007,nan,nan,-1.17847e-05,69569.9313595295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69573.36144256592,69573.36144256592,nan,nan
20557,0.0002465256,69573.04449167251,nan,nan,20548,69573.36144256592,nan,nan,-1.1788e-05,69573.31244850159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69576.74348568916,69576.74348568916,nan,nan
20558,0.000246524,69576.42653479576,nan,nan,20549,69576.74348568916,nan,nan,-1.17812e-05,69576.69444823265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69580.1255311966,69580.1255311966,nan,nan
20559,0.0002467003,69579.80858030319,nan,nan,20550,69580.1255311966,nan,nan,-1.17815e-05,69580.07749390602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69583.51757669449,69583.51757669449,nan,nan
20560,0.0002466495,69583.20062580108,nan,nan,20551,69583.51757669449,nan,nan,-1.17808e-05,69583.46955108643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69586.89761853218,69586.89761853218,nan,nan
20561,0.0002466756,69586.57966747283,nan,nan,20552,69586.89661836624,nan,nan,-1.17866e-05,69586.8485815525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69590.2796754837,69590.2796754837,nan,nan
20562,0.0002466736,69589.9627245903,nan,nan,20553,69590.2796754837,nan,nan,-1.17855e-05,69590.23165559769,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69593.66170740128,69593.66170740128,nan,nan
20563,0.0002465328,69593.34475650787,nan,nan,20554,69593.66170740128,nan,nan,-1.17832e-05,69593.61366963387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69597.04278564453,69597.04278564453,nan,nan
20564,0.0002466261,69596.72481861114,nan,nan,20555,69597.04176950455,nan,nan,-1.17878e-05,69596.99374556541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69600.42379546165,69600.42379546165,nan,nan
20565,0.0002466005,69600.10684456825,nan,nan,20556,69600.42379546165,nan,nan,-1.17917e-05,69600.37575864792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69603.8068408966,69603.8068408966,nan,nan
20566,0.0002466055,69603.4898900032,nan,nan,20557,69603.8068408966,nan,nan,-1.17956e-05,69603.75883412361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69607.18890452385,69607.18890452385,nan,nan
20567,0.0002465645,69606.87195363044,nan,nan,20558,69607.18890452385,nan,nan,-1.17959e-05,69607.14087200165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69610.57193017006,69610.57193017006,nan,nan
20568,0.0002466214,69610.25397863387,nan,nan,20559,69610.57092952728,nan,nan,-1.17855e-05,69610.52189445496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69613.95297408104,69613.95297408104,nan,nan
20569,0.0002466381,69613.63602318763,nan,nan,20560,69613.95297408104,nan,nan,-1.1803e-05,69613.90497136116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69617.33501768112,69617.33501768112,nan,nan
20570,0.000246595,69617.01806678771,nan,nan,20561,69617.33501768112,nan,nan,-1.17895e-05,69617.28698015213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69620.71706199646,69620.71706199646,nan,nan
20571,0.0002466226,69620.40011110305,nan,nan,20562,69620.71706199646,nan,nan,-1.17956e-05,69620.66905808449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69624.10010814667,69624.10010814667,nan,nan
20572,0.0002467283,69623.78315725326,nan,nan,20563,69624.10010814667,nan,nan,-1.17869e-05,69624.05110383034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69627.48415446281,69627.48415446281,nan,nan
20573,0.0002464812,69627.16520180702,nan,nan,20564,69627.48215270042,nan,nan,-1.17907e-05,69627.43411231041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69630.86319470406,69630.86319470406,nan,nan
20574,0.0002466094,69630.54624381065,nan,nan,20565,69630.86319470406,nan,nan,-1.17927e-05,69630.8151576519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69634.24611210823,69634.24611210823,nan,nan
20575,0.0002465448,69633.92916121482,nan,nan,20566,69634.24611210823,nan,nan,-1.17815e-05,69634.19810461998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69637.6287343502,69637.6287343502,nan,nan
20576,0.000246612,69637.3117834568,nan,nan,20567,69637.6287343502,nan,nan,-1.17921e-05,69637.57969975471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69641.00777745247,69641.00777745247,nan,nan
20577,0.0002465354,69640.69082655906,nan,nan,20568,69641.00777745247,nan,nan,-1.17869e-05,69640.95974135399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69644.3898229599,69644.3898229599,nan,nan
20578,0.0002465619,69644.07287206649,nan,nan,20569,69644.3898229599,nan,nan,-1.17862e-05,69644.34178566933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69647.77186846733,69647.77186846733,nan,nan
20579,0.0002464754,69647.45491757392,nan,nan,20570,69647.77186846733,nan,nan,-1.17913e-05,69647.72386074066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69651.19677233696,69651.19677233696,nan,nan
20580,0.0002465603,69650.8788210392,nan,nan,20571,69651.1957719326,nan,nan,-1.17907e-05,69651.1477355957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69654.5778183937,69654.5778183937,nan,nan
20581,0.0002465791,69654.2598666191,nan,nan,20572,69654.57681751251,nan,nan,-1.17871e-05,69654.5287823677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69657.961861372,69657.961861372,nan,nan
20582,0.0002465602,69657.64491047859,nan,nan,20573,69657.961861372,nan,nan,-1.17967e-05,69657.9138250351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69661.34172701836,69661.34172701836,nan,nan
20583,0.0002464972,69661.02377619743,nan,nan,20574,69661.34072709084,nan,nan,-1.17889e-05,69661.29268741608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69664.75932526588,69664.75932526588,nan,nan
20584,0.0002465469,69664.44237437248,nan,nan,20575,69664.75932526588,nan,nan,-1.17909e-05,69664.71128106117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69668.13835978508,69668.13835978508,nan,nan
20585,0.000246651,69667.82041134834,nan,nan,20576,69668.13736224174,nan,nan,-1.17921e-05,69668.0903224945,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69671.56740760803,69671.56740760803,nan,nan
20586,0.0002465272,69671.24945726394,nan,nan,20577,69671.56640815735,nan,nan,-1.1789e-05,69671.51337194443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69674.94129681587,69674.94129681587,nan,nan
20587,0.0002464983,69674.62434592246,nan,nan,20578,69674.94129681587,nan,nan,-1.17939e-05,69674.89328432083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69678.5323445797,69678.5323445797,nan,nan
20588,0.0002465225,69678.21438565254,nan,nan,20579,69678.53133654594,nan,nan,-1.17946e-05,69678.47029995918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69681.94238686562,69681.94238686562,nan,nan
20589,0.0002466417,69681.62543597221,nan,nan,20580,69681.94238686562,nan,nan,-1.17894e-05,69681.89234423637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69685.32142591476,69685.32142591476,nan,nan
20590,0.0002464542,69685.00447502136,nan,nan,20581,69685.32142591476,nan,nan,-1.17845e-05,69685.27338695526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69688.70079946518,69688.70079946518,nan,nan
20591,0.0002464734,69688.38284840583,nan,nan,20582,69688.69979929924,nan,nan,-1.1786e-05,69688.65176200867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69692.0839869976,69692.0839869976,nan,nan
20592,0.00024657,69691.7670361042,nan,nan,20583,69692.0839869976,nan,nan,-1.17892e-05,69692.03594994545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69695.46642589569,69695.46642589569,nan,nan
20593,0.0002465693,69695.14947500228,nan,nan,20584,69695.46642589569,nan,nan,-1.17893e-05,69695.41840648651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69698.84846973419,69698.84846973419,nan,nan
20594,0.0002465817,69698.53151884078,nan,nan,20585,69698.84846973419,nan,nan,-1.17892e-05,69698.8004333973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69702.23052191734,69702.23052191734,nan,nan
20595,0.0002467422,69701.9125658512,nan,nan,20586,69702.22951674461,nan,nan,-1.17892e-05,69702.18148231506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69705.61255860329,69705.61255860329,nan,nan
20596,0.0002465641,69705.29560770988,nan,nan,20587,69705.61255860329,nan,nan,-1.17937e-05,69705.56452131271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69708.9936029911,69708.9936029911,nan,nan
20597,0.0002466008,69708.6766520977,nan,nan,20588,69708.9936029911,nan,nan,-1.17887e-05,69708.94556570053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69712.45365071297,69712.45365071297,nan,nan
20598,0.0002465633,69712.13570036888,nan,nan,20589,69712.45265126228,nan,nan,-1.17856e-05,69712.40061211586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69715.82869315147,69715.82869315147,nan,nan
20599,0.000246591,69715.51074161529,nan,nan,20590,69715.8276925087,nan,nan,-1.17879e-05,69715.77965760231,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,69719.21277737617,69719.21277737617,nan,nan
