index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
34420,1.853873e-08,116448.54896154403,nan,nan,34395,116448.86687588692,nan,nan,-3.05316e-05,116448.81702899933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116452.24975299835,116452.24975299835,nan,nan
34421,2.160298e-08,116451.93280210494,nan,nan,34396,116452.24975299835,nan,nan,-3.03632e-05,116452.20065307617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116455.6339943409,116455.6339943409,nan,nan
34422,1.991764e-09,116455.31704344749,nan,nan,34397,116455.6339943409,nan,nan,-3.01961e-05,116455.58495807648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116459.01689982414,116459.01689982414,nan,nan
34423,4.289954e-08,116458.69994893073,nan,nan,34398,116459.01689982414,nan,nan,-3.00387e-05,116458.96807146072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116462.39722084999,116462.39722084999,nan,nan
34424,3.707747e-08,116462.08026995658,nan,nan,34399,116462.39722084999,nan,nan,-2.98704e-05,116462.34882569313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116465.78427433968,116465.78427433968,nan,nan
34425,4.243991e-08,116465.46632590293,nan,nan,34400,116465.78327679634,nan,nan,-2.9709e-05,116465.734436512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116469.16826462746,116469.16826462746,nan,nan
34426,9.345973e-09,116468.85028471946,nan,nan,34401,116469.16723561287,nan,nan,-2.95393e-05,116469.11838030815,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116472.55066180229,116472.55066180229,nan,nan
34427,5.086661e-08,116472.23371090888,nan,nan,34402,116472.55066180229,nan,nan,-2.93854e-05,116472.50197601318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116475.93385958672,116475.93385958672,nan,nan
34428,2.390117e-08,116475.61690869331,nan,nan,34403,116475.93385958672,nan,nan,-2.92198e-05,116475.88500237465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116479.31939983368,116479.31939983368,nan,nan
34429,6.28172e-09,116479.0014482975,nan,nan,34404,116479.3183991909,nan,nan,-2.90671e-05,116479.26970982552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116482.70316696167,116482.70316696167,nan,nan
34430,1.317629e-08,116482.38621606826,nan,nan,34405,116482.70316696167,nan,nan,-2.89191e-05,116482.65511322021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116486.08631205559,116486.08631205559,nan,nan
34431,1.33295e-08,116485.76936116218,nan,nan,34406,116486.08631205559,nan,nan,-2.87636e-05,116486.03726625443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116489.46613383293,116489.46613383293,nan,nan
34432,1.271665e-08,116489.14918293952,nan,nan,34407,116489.46613383293,nan,nan,-2.85964e-05,116489.41809797287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116492.85391402245,116492.85391402245,nan,nan
34433,5.515657e-09,116492.53598823547,nan,nan,34408,116492.85293912888,nan,nan,-2.8461e-05,116492.80405259132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116496.23676300049,116496.23676300049,nan,nan
34434,4.366562e-08,116495.91881003379,nan,nan,34409,116496.2357609272,nan,nan,-2.82847e-05,116496.18729043007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116499.6149392128,116499.6149392128,nan,nan
34435,2.29819e-09,116499.29798831939,nan,nan,34410,116499.6149392128,nan,nan,-2.81421e-05,116499.56690502167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116502.99954867363,116502.99954867363,nan,nan
34436,2.328833e-08,116502.68159999847,nan,nan,34411,116502.99855089188,nan,nan,-2.79853e-05,116502.9495074749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116506.38497591019,116506.38497591019,nan,nan
34437,1.915158e-08,116506.06802501678,nan,nan,34412,116506.38497591019,nan,nan,-2.78399e-05,116506.33559155464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116509.76783132553,116509.76783132553,nan,nan
34438,7.292925e-08,116509.44988002777,nan,nan,34413,116509.76683092117,nan,nan,-2.76854e-05,116509.71850895882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116513.14922118187,116513.14922118187,nan,nan
34439,6.021259e-08,116512.83227028846,nan,nan,34414,116513.14922118187,nan,nan,-2.75444e-05,116513.09982681274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116516.53361582756,116516.53361582756,nan,nan
34440,3.064253e-10,116516.21666493415,nan,nan,34415,116516.53361582756,nan,nan,-2.73928e-05,116516.48479819298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116519.91898655891,116519.91898655891,nan,nan
34441,3.952887e-08,116519.6020356655,nan,nan,34416,116519.91898655891,nan,nan,-2.72373e-05,116519.87002468109,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116523.30209994316,116523.30209994316,nan,nan
34442,5.714832e-08,116522.98514904975,nan,nan,34417,116523.30209994316,nan,nan,-2.71023e-05,116523.25317025185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116526.68598103523,116526.68598103523,nan,nan
34443,1.823231e-08,116526.36803092956,nan,nan,34418,116526.68498182297,nan,nan,-2.69447e-05,116526.6369793415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116530.070094347,116530.070094347,nan,nan
34444,3.723068e-08,116529.75314345359,nan,nan,34419,116530.070094347,nan,nan,-2.68021e-05,116530.02104210854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116533.4525873661,116533.4525873661,nan,nan
34445,3.094896e-08,116533.1356364727,nan,nan,34420,116533.4525873661,nan,nan,-2.66569e-05,116533.4041621685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116536.83504295349,116536.83504295349,nan,nan
34446,2.757828e-09,116536.51809206008,nan,nan,34421,116536.83504295349,nan,nan,-2.651e-05,116536.78599238396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116540.22083187103,116540.22083187103,nan,nan
34447,3.217467e-09,116539.90388097762,nan,nan,34422,116540.22083187103,nan,nan,-2.6376e-05,116540.17186379433,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116543.60366988182,116543.60366988182,nan,nan
34448,1.899837e-08,116543.28671898841,nan,nan,34423,116543.60366988182,nan,nan,-2.62276e-05,116543.55434679985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116546.98737978935,116546.98737978935,nan,nan
34449,1.363593e-08,116546.67042889594,nan,nan,34424,116546.98737978935,nan,nan,-2.60836e-05,116546.93828487396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116550.37143111229,116550.37143111229,nan,nan
34450,1.011204e-08,116550.05448021888,nan,nan,34425,116550.37143111229,nan,nan,-2.59431e-05,116550.3221771717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116553.75396418571,116553.75396418571,nan,nan
34451,5.393086e-08,116553.4370132923,nan,nan,34426,116553.75396418571,nan,nan,-2.57988e-05,116553.70526504517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116557.13405799866,116557.13405799866,nan,nan
34452,2.451402e-09,116556.81710710525,nan,nan,34427,116557.13405799866,nan,nan,-2.56732e-05,116557.08605003357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116560.51615190506,116560.51615190506,nan,nan
34453,6.542181e-08,116560.19920101165,nan,nan,34428,116560.51615190506,nan,nan,-2.55343e-05,116560.46812057495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116563.89731931686,116563.89731931686,nan,nan
34454,4.289955e-08,116563.58036842346,nan,nan,34429,116563.89731931686,nan,nan,-2.53929e-05,116563.84928297997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116567.28288555145,116567.28288555145,nan,nan
34455,1.378914e-09,116566.96492400169,nan,nan,34430,116567.2818748951,nan,nan,-2.52541e-05,116567.23381924629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116570.66697883606,116570.66697883606,nan,nan
34456,5.393087e-08,116570.34901704788,nan,nan,34431,116570.66596794128,nan,nan,-2.51167e-05,116570.61726212502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116574.04950451851,116574.04950451851,nan,nan
34457,9.499184e-09,116573.7325536251,nan,nan,34432,116574.04950451851,nan,nan,-2.49758e-05,116574.000852108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116577.43325662613,116577.43325662613,nan,nan
34458,5.515655e-09,116577.11630573272,nan,nan,34433,116577.43325662613,nan,nan,-2.48538e-05,116577.38464975357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116580.81815385818,116580.81815385818,nan,nan
34459,1.041846e-08,116580.5002099514,nan,nan,34434,116580.8171608448,nan,nan,-2.47172e-05,116580.76858448982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116584.20074343681,116584.20074343681,nan,nan
34460,2.650579e-08,116583.8837925434,nan,nan,34435,116584.20074343681,nan,nan,-2.45873e-05,116584.15190410614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116587.58554935455,116587.58554935455,nan,nan
34461,1.118452e-08,116587.26859846115,nan,nan,34436,116587.58554935455,nan,nan,-2.4458e-05,116587.53533482552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116590.96759986877,116590.96759986877,nan,nan
34462,8.120271e-08,116590.65064897537,nan,nan,34437,116590.96759986877,nan,nan,-2.4324e-05,116590.91859173775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116594.35253953934,116594.35253953934,nan,nan
34463,2.282868e-08,116594.03466835021,nan,nan,34438,116594.35161924362,nan,nan,-2.41887e-05,116594.30321621895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116597.73593211174,116597.73593211174,nan,nan
34464,9.958823e-09,116597.41898121833,nan,nan,34439,116597.73593211174,nan,nan,-2.40578e-05,116597.68665885925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116601.12172222137,116601.12172222137,nan,nan
34465,1.317629e-08,116600.80377283096,nan,nan,34440,116601.12072372437,nan,nan,-2.39261e-05,116601.07220959663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116604.50419521332,116604.50419521332,nan,nan
34466,2.252226e-08,116604.18724431991,nan,nan,34441,116604.50419521332,nan,nan,-2.38057e-05,116604.45514178276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116607.88746380806,116607.88746380806,nan,nan
34467,5.668868e-09,116607.57051291465,nan,nan,34442,116607.88746380806,nan,nan,-2.36703e-05,116607.83832621574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116611.2719900608,116611.2719900608,nan,nan
34468,3.738388e-08,116610.95401015281,nan,nan,34443,116611.27096104622,nan,nan,-2.3544e-05,116611.22198796272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116614.65397620201,116614.65397620201,nan,nan
34469,1.424878e-08,116614.3370253086,nan,nan,34444,116614.65397620201,nan,nan,-2.34144e-05,116614.60521388054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116618.03799891472,116618.03799891472,nan,nan
34470,1.33295e-08,116617.72104802131,nan,nan,34445,116618.03799891472,nan,nan,-2.32916e-05,116617.98928570747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116621.41838216782,116621.41838216782,nan,nan
34471,4.473809e-08,116621.10143127441,nan,nan,34446,116621.41838216782,nan,nan,-2.31631e-05,116621.37034320831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116624.80219316483,116624.80219316483,nan,nan
34472,4.994732e-08,116624.48524227142,nan,nan,34447,116624.80219316483,nan,nan,-2.3048e-05,116624.75334692001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116628.18733167648,116628.18733167648,nan,nan
34473,5.086661e-08,116627.8693520069,nan,nan,34448,116628.18630290031,nan,nan,-2.29159e-05,116628.13745808601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116631.56953167915,116631.56953167915,nan,nan
34474,9.039547e-09,116631.25258078575,nan,nan,34449,116631.56953167915,nan,nan,-2.2795e-05,116631.52149939537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116634.9561920166,116634.9561920166,nan,nan
34475,1.133774e-08,116634.63824119567,nan,nan,34450,116634.95519208908,nan,nan,-2.26758e-05,116634.90675234795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116638.33922982216,116638.33922982216,nan,nan
34476,1.225701e-09,116638.02125492095,nan,nan,34451,116638.33820581436,nan,nan,-2.25514e-05,116638.289103508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116641.72223186493,116641.72223186493,nan,nan
34477,6.496217e-08,116641.40528097152,nan,nan,34452,116641.72223186493,nan,nan,-2.24275e-05,116641.67287564278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116645.10368561745,116645.10368561745,nan,nan
34478,4.933448e-08,116644.78673472404,nan,nan,34453,116645.10368561745,nan,nan,-2.23154e-05,116645.05489444733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116648.4887740612,116648.4887740612,nan,nan
34479,1.807909e-08,116648.17078700065,nan,nan,34454,116648.48773789406,nan,nan,-2.21905e-05,116648.43874025345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116651.87302446365,116651.87302446365,nan,nan
34480,2.05305e-08,116651.55607357025,nan,nan,34455,116651.87302446365,nan,nan,-2.20655e-05,116651.8240673542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116655.25548291206,116655.25548291206,nan,nan
34481,2.696542e-08,116654.93753304481,nan,nan,34456,116655.25448393822,nan,nan,-2.19523e-05,116655.20614504814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116658.63960933685,116658.63960933685,nan,nan
34482,2.206262e-08,116658.32265844345,nan,nan,34457,116658.63960933685,nan,nan,-2.18345e-05,116658.59052681923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116662.02388715744,116662.02388715744,nan,nan
34483,6.28172e-09,116661.70693626403,nan,nan,34458,116662.02388715744,nan,nan,-2.17206e-05,116661.97496294975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116665.40782165527,116665.40782165527,nan,nan
34484,1.532127e-10,116665.08985962867,nan,nan,34459,116665.40681052208,nan,nan,-2.15943e-05,116665.35764408112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116668.78878331184,116668.78878331184,nan,nan
34485,6.128507e-09,116668.47079982757,nan,nan,34460,116668.78775072098,nan,nan,-2.14874e-05,116668.7394413948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116672.17400979996,116672.17400979996,nan,nan
34486,8.273486e-09,116671.85605754852,nan,nan,34461,116672.17300844193,nan,nan,-2.13764e-05,116672.12445139885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116675.55690741539,116675.55690741539,nan,nan
34487,9.192758e-10,116675.23895683288,nan,nan,34462,116675.55690741539,nan,nan,-2.12642e-05,116675.50757336617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116678.93932414055,116678.93932414055,nan,nan
34488,6.143828e-08,116678.62237324714,nan,nan,34463,116678.93932414055,nan,nan,-2.11409e-05,116678.89069867134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116682.31980395317,116682.31980395317,nan,nan
34489,2.696543e-08,116682.00186052322,nan,nan,34464,116682.31881141663,nan,nan,-2.10314e-05,116682.27177429199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116685.70323395729,116685.70323395729,nan,nan
34490,4.289955e-09,116685.38628306388,nan,nan,34465,116685.70323395729,nan,nan,-2.09212e-05,116685.65485143661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116689.0884718895,116689.0884718895,nan,nan
34491,1.639376e-08,116688.77067437171,nan,nan,34466,116689.08762526512,nan,nan,-2.0802e-05,116689.03896713257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116692.47199082375,116692.47199082375,nan,nan
34492,1.286986e-08,116692.15503993034,nan,nan,34467,116692.47199082375,nan,nan,-2.06976e-05,116692.42292690277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116695.8571305275,116695.8571305275,nan,nan
34493,1.82323e-08,116695.54017963409,nan,nan,34468,116695.8571305275,nan,nan,-2.05739e-05,116695.80826711655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116699.24085783958,116699.24085783958,nan,nan
34494,2.374796e-08,116698.92390694618,nan,nan,34469,116699.24085783958,nan,nan,-2.04697e-05,116699.19197130203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116702.62245345116,116702.62245345116,nan,nan
34495,4.243991e-08,116702.30550255775,nan,nan,34470,116702.62245345116,nan,nan,-2.03521e-05,116702.573564291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116706.0045261383,116706.0045261383,nan,nan
34496,2.236905e-08,116705.6875752449,nan,nan,34471,116706.0045261383,nan,nan,-2.02541e-05,116705.95568108559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116709.38942313194,116709.38942313194,nan,nan
34497,1.976443e-08,116709.07247223853,nan,nan,34472,116709.38942313194,nan,nan,-2.01443e-05,116709.34038567543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116712.77371788025,116712.77371788025,nan,nan
34498,7.859808e-08,116712.45676698684,nan,nan,34473,116712.77371788025,nan,nan,-2.00358e-05,116712.7250919342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116716.15830492973,116716.15830492973,nan,nan
34499,2.099013e-08,116715.84135403633,nan,nan,34474,116716.15830492973,nan,nan,-1.99295e-05,116716.1090528965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116719.53910136223,116719.53910136223,nan,nan
34500,2.482045e-08,116719.22215046882,nan,nan,34475,116719.53910136223,nan,nan,-1.98217e-05,116719.49109649658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116722.92163467407,116722.92163467407,nan,nan
34501,2.482045e-08,116722.60371508598,nan,nan,34476,116722.92066597939,nan,nan,-1.97219e-05,116722.87259888649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116726.3044025898,116726.3044025898,nan,nan
34502,4.167384e-08,116725.98745169639,nan,nan,34477,116726.3044025898,nan,nan,-1.9616e-05,116726.25542163849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116729.68459701538,116729.68459701538,nan,nan
34503,3.523891e-09,116729.36764612197,nan,nan,34478,116729.68459701538,nan,nan,-1.95027e-05,116729.63655972481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116733.06915736198,116733.06915736198,nan,nan
34504,1.424878e-08,116732.75220646858,nan,nan,34479,116733.06915736198,nan,nan,-1.93964e-05,116733.02030539513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116736.45368242264,116736.45368242264,nan,nan
34505,3.983529e-09,116736.13577809333,nan,nan,34480,116736.45272898674,nan,nan,-1.92906e-05,116736.40467905998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116739.83806061745,116739.83806061745,nan,nan
34506,1.164416e-08,116739.52010979652,nan,nan,34481,116739.83706068993,nan,nan,-1.91885e-05,116739.78847908974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116743.2179415226,116743.2179415226,nan,nan
34507,2.696543e-08,116742.90099062919,nan,nan,34482,116743.2179415226,nan,nan,-1.90923e-05,116743.16890382767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116746.6045165062,116746.6045165062,nan,nan
34508,7.921095e-08,116746.28756561279,nan,nan,34483,116746.6045165062,nan,nan,-1.89829e-05,116746.55508303642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116749.98820137978,116749.98820137978,nan,nan
34509,2.696543e-08,116749.6702422142,nan,nan,34484,116749.9871931076,nan,nan,-1.8887e-05,116749.93890833855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116753.37137317657,116753.37137317657,nan,nan
34510,1.685339e-08,116753.0534628868,nan,nan,34485,116753.37041378021,nan,nan,-1.87914e-05,116753.32150554657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116756.75527739525,116756.75527739525,nan,nan
34511,9.039546e-09,116756.43832650184,nan,nan,34486,116756.75527739525,nan,nan,-1.86851e-05,116756.70604777336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116760.13849210739,116760.13849210739,nan,nan
34512,8.916977e-08,116759.82154121398,nan,nan,34487,116760.13849210739,nan,nan,-1.85891e-05,116760.08871769905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116763.52170300484,116763.52170300484,nan,nan
34513,5.622905e-08,116763.20475211143,nan,nan,34488,116763.52170300484,nan,nan,-1.8493e-05,116763.47190999985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116766.90585756302,116766.90585756302,nan,nan
34514,5.132623e-08,116766.58790793418,nan,nan,34489,116766.90485882759,nan,nan,-1.83891e-05,116766.85646271706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116770.29162478447,116770.29162478447,nan,nan
34515,6.434931e-09,116769.97467389106,nan,nan,34490,116770.29162478447,nan,nan,-1.82939e-05,116770.24231672287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116773.67642188072,116773.67642188072,nan,nan
34516,3.539212e-08,116773.35860528945,nan,nan,34491,116773.67555618286,nan,nan,-1.8197e-05,116773.62638497353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,116777.05649590492,116777.05649590492,nan,nan
