index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
25532,0.0006031572,86397.42294921874,nan,nan,25517,86397.73990011215,nan,nan,-4.04542e-05,86397.69177389145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86401.12545466423,86401.12545466423,nan,nan
25533,0.0006029912,86400.80750908851,nan,nan,25518,86401.12445998192,nan,nan,-4.04509e-05,86401.07605719566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86404.5057091713,86404.5057091713,nan,nan
25534,0.0006031987,86404.18875827789,nan,nan,25519,86404.5057091713,nan,nan,-4.04561e-05,86404.45666360855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86407.89094781876,86407.89094781876,nan,nan
25535,0.0006033258,86407.57399692535,nan,nan,25520,86407.89094781876,nan,nan,-4.04593e-05,86407.84149956703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86411.27473044395,86411.27473044395,nan,nan
25536,0.0006030562,86410.95676889419,nan,nan,25521,86411.2737197876,nan,nan,-4.04537e-05,86411.22488999367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86414.65888905525,86414.65888905525,nan,nan
25537,0.00060318,86414.34193816184,nan,nan,25522,86414.65888905525,nan,nan,-4.04504e-05,86414.61050581932,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86418.04235339165,86418.04235339165,nan,nan
25538,0.0006033238,86417.72443761825,nan,nan,25523,86418.04138851166,nan,nan,-4.04486e-05,86417.99335432053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86421.42717862129,86421.42717862129,nan,nan
25539,0.0006032771,86421.10923829078,nan,nan,25524,86421.42618918419,nan,nan,-4.04525e-05,86421.3771545887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86424.81102180481,86424.81102180481,nan,nan
25540,0.0006032748,86424.4940709114,nan,nan,25525,86424.81102180481,nan,nan,-4.04595e-05,86424.76110720634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86428.19185495377,86428.19185495377,nan,nan
25541,0.000603107,86427.87490406036,nan,nan,25526,86428.19185495377,nan,nan,-4.0457e-05,86428.14279437065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86431.57455515862,86431.57455515862,nan,nan
25542,0.0006030577,86431.2576042652,nan,nan,25527,86431.57455515862,nan,nan,-4.04581e-05,86431.52584171295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86434.95847558975,86434.95847558975,nan,nan
25543,0.0006033069,86434.64152469634,nan,nan,25528,86434.95847558975,nan,nan,-4.04626e-05,86434.90962815285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86438.34189152718,86438.34189152718,nan,nan
25544,0.0006031501,86438.02494063377,nan,nan,25529,86438.34189152718,nan,nan,-4.04627e-05,86438.29303860664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86441.72422122955,86441.72422122955,nan,nan
25545,0.0006031278,86441.40727033615,nan,nan,25530,86441.72422122955,nan,nan,-4.04567e-05,86441.67521500587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86445.10703849792,86445.10703849792,nan,nan
25546,0.0006032721,86444.78907432556,nan,nan,25531,86445.10602521896,nan,nan,-4.04658e-05,86445.0576107502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86448.49040818214,86448.49040818214,nan,nan
25547,0.0006032957,86448.17345728874,nan,nan,25532,86448.49040818214,nan,nan,-4.04655e-05,86448.44237279892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86451.87293481827,86451.87293481827,nan,nan
25548,0.0006031732,86451.55598392486,nan,nan,25533,86451.87293481827,nan,nan,-4.0466e-05,86451.82413649559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86455.25632762909,86455.25632762909,nan,nan
25549,0.000603173,86454.93937673568,nan,nan,25534,86455.25632762909,nan,nan,-4.04693e-05,86455.20732021332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86458.6401708126,86458.6401708126,nan,nan
25550,0.000603512,86458.32221975326,nan,nan,25535,86458.63917064667,nan,nan,-4.04664e-05,86458.59071040154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86462.02331066132,86462.02331066132,nan,nan
25551,0.000603157,86461.70534863471,nan,nan,25536,86462.02229952812,nan,nan,-4.04747e-05,86461.97335338593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86465.40605521202,86465.40605521202,nan,nan
25552,0.0006031916,86465.08910431861,nan,nan,25537,86465.40605521202,nan,nan,-4.04715e-05,86465.35601592064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86468.78838825226,86468.78838825226,nan,nan
25553,0.0006032182,86468.47143735885,nan,nan,25538,86468.78838825226,nan,nan,-4.04689e-05,86468.7395401001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86472.17271995544,86472.17271995544,nan,nan
25554,0.0006033442,86471.85576906204,nan,nan,25539,86472.17271995544,nan,nan,-4.04752e-05,86472.12385749817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86475.55776715279,86475.55776715279,nan,nan
25555,0.0006032474,86475.24081625938,nan,nan,25540,86475.55776715279,nan,nan,-4.04702e-05,86475.50894260406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86478.94004511833,86478.94004511833,nan,nan
25556,0.0006031651,86478.62309422492,nan,nan,25541,86478.94004511833,nan,nan,-4.04769e-05,86478.8909983635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86482.32405924797,86482.32405924797,nan,nan
25557,0.0006032658,86482.00710835456,nan,nan,25542,86482.32405924797,nan,nan,-4.04791e-05,86482.27486848831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86485.7099237442,86485.7099237442,nan,nan
25558,0.0006032473,86485.3929728508,nan,nan,25543,86485.7099237442,nan,nan,-4.04694e-05,86485.66118359566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86489.0930120945,86489.0930120945,nan,nan
25559,0.000603113,86488.77606120109,nan,nan,25544,86489.0930120945,nan,nan,-4.04724e-05,86489.04490590096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86492.4761993885,86492.4761993885,nan,nan
25560,0.0006032722,86492.15833678245,nan,nan,25545,86492.47528767586,nan,nan,-4.04855e-05,86492.42716193199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86495.8614332676,86495.8614332676,nan,nan
25561,0.0006032368,86495.54448237419,nan,nan,25546,86495.8614332676,nan,nan,-4.0467e-05,86495.81254982948,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86499.24609279633,86499.24609279633,nan,nan
25562,0.0006033775,86498.92813148498,nan,nan,25547,86499.24508237839,nan,nan,-4.04755e-05,86499.19636321068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86502.62531042099,86502.62531042099,nan,nan
25563,0.0006032452,86502.30835952758,nan,nan,25548,86502.62531042099,nan,nan,-4.04819e-05,86502.57727456093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86506.01086831093,86506.01086831093,nan,nan
25564,0.000603148,86505.69296040534,nan,nan,25549,86506.01086831093,nan,nan,-4.04857e-05,86505.96183371544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86509.39501690865,86509.39501690865,nan,nan
25565,0.0006033237,86509.07806601524,nan,nan,25550,86509.39501690865,nan,nan,-4.04884e-05,86509.34611701965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86512.77873849869,86512.77873849869,nan,nan
25566,0.0006033139,86512.46178760528,nan,nan,25551,86512.77873849869,nan,nan,-4.04982e-05,86512.7294690609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86516.16362285614,86516.16362285614,nan,nan
25567,0.0006033822,86515.8456717968,nan,nan,25552,86516.1626226902,nan,nan,-4.0493e-05,86516.11349582672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86519.54587483406,86519.54587483406,nan,nan
25568,0.0006032182,86519.22892394065,nan,nan,25553,86519.54587483406,nan,nan,-4.04978e-05,86519.49691724777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86522.93176555634,86522.93176555634,nan,nan
25569,0.0006032549,86522.61381664276,nan,nan,25554,86522.93076753616,nan,nan,-4.04852e-05,86522.88244199753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86526.31435728073,86526.31435728073,nan,nan
25570,0.0006031989,86525.99740638732,nan,nan,25555,86526.31435728073,nan,nan,-4.04865e-05,86526.26482605934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86529.69901943207,86529.69901943207,nan,nan
25571,0.0006032028,86529.38107028007,nan,nan,25556,86529.69802117348,nan,nan,-4.04965e-05,86529.64888095856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86533.08235406876,86533.08235406876,nan,nan
25572,0.0006030474,86532.76540317535,nan,nan,25557,86533.08235406876,nan,nan,-4.04927e-05,86533.03289604187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86536.46706700325,86536.46706700325,nan,nan
25573,0.000603162,86536.15011610984,nan,nan,25558,86536.46706700325,nan,nan,-4.0494e-05,86536.41718506813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86539.84969973564,86539.84969973564,nan,nan
25574,0.0006031725,86539.53274884223,nan,nan,25559,86539.84969973564,nan,nan,-4.05024e-05,86539.80080652237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86543.23324847221,86543.23324847221,nan,nan
25575,0.0006033077,86542.91528978347,nan,nan,25560,86543.23224067688,nan,nan,-4.05001e-05,86543.18335533142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86546.61853027344,86546.61853027344,nan,nan
25576,0.0006031808,86546.30063261985,nan,nan,25561,86546.61853027344,nan,nan,-4.04958e-05,86546.56913328171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86550.00128865242,86550.00128865242,nan,nan
25577,0.0006032305,86549.68333735465,nan,nan,25562,86550.00028824806,nan,nan,-4.0504e-05,86549.95228219032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86553.38521790504,86553.38521790504,nan,nan
25578,0.0006032776,86553.06826701164,nan,nan,25563,86553.38521790504,nan,nan,-4.04842e-05,86553.33618044853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86556.7694067955,86556.7694067955,nan,nan
25579,0.0006031854,86556.45147600173,nan,nan,25564,86556.76842689514,nan,nan,-4.04987e-05,86556.72034549713,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86560.15016460419,86560.15016460419,nan,nan
25580,0.0006030502,86559.83321371078,nan,nan,25565,86560.15016460419,nan,nan,-4.05031e-05,86560.10212659836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86563.53362631798,86563.53362631798,nan,nan
25581,0.0006032681,86563.21667542457,nan,nan,25566,86563.53362631798,nan,nan,-4.05053e-05,86563.48555994034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86566.91713929176,86566.91713929176,nan,nan
25582,0.0006031158,86566.60018839836,nan,nan,25567,86566.91713929176,nan,nan,-4.051e-05,86566.86852359772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86570.30131864548,86570.30131864548,nan,nan
25583,0.0006032759,86569.98436775207,nan,nan,25568,86570.30131864548,nan,nan,-4.05045e-05,86570.25202822685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86573.68571209908,86573.68571209908,nan,nan
25584,0.0006031843,86573.36876120567,nan,nan,25569,86573.68571209908,nan,nan,-4.04967e-05,86573.63664698601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86577.0682349205,86577.0682349205,nan,nan
25585,0.0006031846,86576.75029482841,nan,nan,25570,86577.06724572182,nan,nan,-4.05001e-05,86577.01883816719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86580.45244050026,86580.45244050026,nan,nan
25586,0.00060334,86580.13449015617,nan,nan,25571,86580.45144104958,nan,nan,-4.05057e-05,86580.40291666985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86583.83719205856,86583.83719205856,nan,nan
25587,0.0006032256,86583.52024116516,nan,nan,25572,86583.83719205856,nan,nan,-4.05067e-05,86583.78728151321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86587.22047472,86587.22047472,nan,nan
25588,0.0006031322,86586.90252985954,nan,nan,25573,86587.21948075294,nan,nan,-4.05095e-05,86587.17144322395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86590.6049323082,86590.6049323082,nan,nan
25589,0.0006031907,86590.28798141479,nan,nan,25574,86590.6049323082,nan,nan,-4.05124e-05,86590.55625200272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86593.99024438858,86593.99024438858,nan,nan
25590,0.0006031386,86593.67329349517,nan,nan,25575,86593.99024438858,nan,nan,-4.05086e-05,86593.94114375114,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86597.37273573875,86597.37273573875,nan,nan
25591,0.0006030878,86597.05578484535,nan,nan,25576,86597.37273573875,nan,nan,-4.05062e-05,86597.32423329353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86600.7568385601,86600.7568385601,nan,nan
25592,0.0006031008,86600.4398876667,nan,nan,25577,86600.7568385601,nan,nan,-4.05047e-05,86600.70834755898,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86604.14148426056,86604.14148426056,nan,nan
25593,0.0006032325,86603.82453336715,nan,nan,25578,86604.14148426056,nan,nan,-4.05129e-05,86604.09259200096,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86607.52357935905,86607.52357935905,nan,nan
25594,0.0006032962,86607.20662846565,nan,nan,25579,86607.52357935905,nan,nan,-4.04983e-05,86607.47554540634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86610.91021108627,86610.91021108627,nan,nan
25595,0.0006033527,86610.59226169586,nan,nan,25580,86610.90921258926,nan,nan,-4.05137e-05,86610.86090540886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86614.29412174225,86614.29412174225,nan,nan
25596,0.0006032197,86613.97616925239,nan,nan,25581,86614.2931201458,nan,nan,-4.05189e-05,86614.24475193024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86617.6763138771,86617.6763138771,nan,nan
25597,0.0006031159,86617.35832943916,nan,nan,25582,86617.67528033257,nan,nan,-4.05209e-05,86617.62696146965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86621.05676174164,86621.05676174164,nan,nan
25598,0.0006031541,86620.73981084823,nan,nan,25583,86621.05676174164,nan,nan,-4.05254e-05,86621.00875616074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86624.44276094437,86624.44276094437,nan,nan
25599,0.0006031317,86624.12581005096,nan,nan,25584,86624.44276094437,nan,nan,-4.05223e-05,86624.39411044121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86627.8246614933,86627.8246614933,nan,nan
25600,0.0006030885,86627.5077105999,nan,nan,25585,86627.8246614933,nan,nan,-4.05288e-05,86627.7758026123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86631.20984530449,86631.20984530449,nan,nan
25601,0.0006032207,86630.89289441108,nan,nan,25586,86631.20984530449,nan,nan,-4.05242e-05,86631.16097974777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86634.59330177307,86634.59330177307,nan,nan
25602,0.000603307,86634.27635087966,nan,nan,25587,86634.59330177307,nan,nan,-4.05279e-05,86634.54526543617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86637.97540688515,86637.97540688515,nan,nan
25603,0.0006030847,86637.65845599174,nan,nan,25588,86637.97540688515,nan,nan,-4.05232e-05,86637.92635917664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86641.35588169098,86641.35588169098,nan,nan
25604,0.0006031745,86641.03893079757,nan,nan,25589,86641.35588169098,nan,nan,-4.052e-05,86641.30700087547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86644.73962497711,86644.73962497711,nan,nan
25605,0.0006031361,86644.4226740837,nan,nan,25590,86644.73962497711,nan,nan,-4.05297e-05,86644.69158649445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86648.12471675873,86648.12471675873,nan,nan
25606,0.0006033181,86647.80776586532,nan,nan,25591,86648.12471675873,nan,nan,-4.05242e-05,86648.07579994202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86651.50700235367,86651.50700235367,nan,nan
25607,0.0006032521,86651.19005146026,nan,nan,25592,86651.50700235367,nan,nan,-4.05277e-05,86651.45815706253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86654.89235925674,86654.89235925674,nan,nan
25608,0.0006031705,86654.57540836334,nan,nan,25593,86654.89235925674,nan,nan,-4.05303e-05,86654.84331226349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86658.2747323513,86658.2747323513,nan,nan
25609,0.0006032748,86657.9577814579,nan,nan,25594,86658.2747323513,nan,nan,-4.05292e-05,86658.22529554367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86661.66054558754,86661.66054558754,nan,nan
25610,0.0006031386,86661.34257164001,nan,nan,25595,86661.65952253342,nan,nan,-4.05251e-05,86661.61075162888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86665.04300999641,86665.04300999641,nan,nan
25611,0.0006031102,86664.72509565353,nan,nan,25596,86665.04204654694,nan,nan,-4.05218e-05,86664.99305295944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86668.42704129219,86668.42704129219,nan,nan
25612,0.0006031956,86668.11009039878,nan,nan,25597,86668.42704129219,nan,nan,-4.05249e-05,86668.37795376778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86671.81151080132,86671.81151080132,nan,nan
25613,0.0006030363,86671.4935485363,nan,nan,25598,86671.8104994297,nan,nan,-4.05316e-05,86671.7618792057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86675.19411087036,86675.19411087036,nan,nan
25614,0.0006031804,86674.87715997695,nan,nan,25599,86675.19411087036,nan,nan,-4.0527e-05,86675.1452832222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86678.579205513,86678.579205513,nan,nan
25615,0.0006030945,86678.26225461959,nan,nan,25600,86678.579205513,nan,nan,-4.05256e-05,86678.53036594391,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86681.96162033081,86681.96162033081,nan,nan
25616,0.0006031256,86681.6446694374,nan,nan,25601,86681.96162033081,nan,nan,-4.05314e-05,86681.91354870796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86685.34643769264,86685.34643769264,nan,nan
25617,0.0006032554,86685.02948679923,nan,nan,25602,86685.34643769264,nan,nan,-4.05296e-05,86685.2978758812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86688.73019218445,86688.73019218445,nan,nan
25618,0.0006029643,86688.41224994659,nan,nan,25603,86688.72920084,nan,nan,-4.05434e-05,86688.68079280853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86692.11581802368,86692.11581802368,nan,nan
25619,0.0006032371,86691.79789581298,nan,nan,25604,86692.11484670639,nan,nan,-4.05287e-05,86692.06582593918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86695.499792099,86695.499792099,nan,nan
25620,0.0006031271,86695.18183889388,nan,nan,25605,86695.49878978729,nan,nan,-4.05417e-05,86695.45006680489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86698.88130640984,86698.88130640984,nan,nan
25621,0.0006033564,86698.56335439681,nan,nan,25606,86698.88030529022,nan,nan,-4.05473e-05,86698.83199763298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86702.26479268074,86702.26479268074,nan,nan
25622,0.0006031623,86701.94684352874,nan,nan,25607,86702.26379442215,nan,nan,-4.05348e-05,86702.21477818489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86705.65057945251,86705.65057945251,nan,nan
25623,0.0006031514,86705.33262696266,nan,nan,25608,86705.64957785606,nan,nan,-4.05453e-05,86705.6007862091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86709.03396511078,86709.03396511078,nan,nan
25624,0.0006031874,86708.71701421737,nan,nan,25609,86709.03396511078,nan,nan,-4.0544e-05,86708.98427414894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86712.416390419,86712.416390419,nan,nan
25625,0.0006031575,86712.0994395256,nan,nan,25610,86712.416390419,nan,nan,-4.0549e-05,86712.36732816696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86715.80145955086,86715.80145955086,nan,nan
25626,0.0006031492,86715.48450865745,nan,nan,25611,86715.80145955086,nan,nan,-4.05497e-05,86715.75235962868,nan,nan,nan,nan,nan,nan,nan,nan,86715.80145955086,86719.48755669594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86719.48755669594,86719.48755669594,nan,nan
25627,0.0006031003,86718.86897101402,nan,nan,25612,86719.18592190742,nan,nan,-4.05475e-05,86719.13608503342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86722.56805586815,86722.56805586815,nan,nan
25628,0.0006032789,86722.25110497474,nan,nan,25613,86722.56805586815,nan,nan,-4.05357e-05,86722.51953840256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,86725.95072603226,86725.95072603226,nan,nan
