index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
44514,0.0006073355,150606.95275273322,nan,nan,44483,150607.26970362663,nan,nan,-9.35663e-05,150607.2203233242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150610.65181183815,150610.65181183815,nan,nan
44515,0.0006075046,150610.33486094474,nan,nan,44484,150610.65181183815,nan,nan,-9.35722e-05,150610.60250735283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150614.0359427929,150614.0359427929,nan,nan
44516,0.0006074301,150613.71899189948,nan,nan,44485,150614.0359427929,nan,nan,-9.3572e-05,150613.9867722988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150617.41999316216,150617.41999316216,nan,nan
44517,0.0006074823,150617.10304226875,nan,nan,44486,150617.41999316216,nan,nan,-9.3577e-05,150617.36998605728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150620.80203676224,150620.80203676224,nan,nan
44518,0.0006075556,150620.48406186103,nan,nan,44487,150620.80101275444,nan,nan,-9.35859e-05,150620.7526292801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150624.18605470657,150624.18605470657,nan,nan
44519,0.0006075354,150623.86811580657,nan,nan,44488,150624.18506669998,nan,nan,-9.35846e-05,150624.13642334938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150627.56832385063,150627.56832385063,nan,nan
44520,0.0006073455,150627.25137295722,nan,nan,44489,150627.56832385063,nan,nan,-9.35694e-05,150627.5204076767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150630.95475006104,150630.95475006104,nan,nan
44521,0.0006074805,150630.63779916763,nan,nan,44490,150630.95475006104,nan,nan,-9.35746e-05,150630.90505099297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150634.3373055458,150634.3373055458,nan,nan
44522,0.0006074545,150634.0203546524,nan,nan,44491,150634.3373055458,nan,nan,-9.35806e-05,150634.28848481178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150637.72166085243,150637.72166085243,nan,nan
44523,0.0006074136,150637.40470995902,nan,nan,44492,150637.72166085243,nan,nan,-9.35845e-05,150637.6726281643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150641.10431671143,150641.10431671143,nan,nan
44524,0.0006075485,150640.78637900352,nan,nan,44493,150641.10332989693,nan,nan,-9.35842e-05,150641.0552778244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150644.48517608643,150644.48517608643,nan,nan
44525,0.000607327,150644.16822519302,nan,nan,44494,150644.48517608643,nan,nan,-9.35793e-05,150644.43713450432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150647.8700504303,150647.8700504303,nan,nan
44526,0.0006073965,150647.5530995369,nan,nan,44495,150647.8700504303,nan,nan,-9.358e-05,150647.82149863243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150651.25465393066,150651.25465393066,nan,nan
44527,0.0006074291,150650.93770303726,nan,nan,44496,150651.25465393066,nan,nan,-9.3582e-05,150651.2046060562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150654.63827061653,150654.63827061653,nan,nan
44528,0.0006073691,150654.32131972312,nan,nan,44497,150654.63827061653,nan,nan,-9.35809e-05,150654.5891699791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150658.02184605598,150658.02184605598,nan,nan
44529,0.0006075073,150657.7038842678,nan,nan,44498,150658.0208351612,nan,nan,-9.35891e-05,150657.97265911102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150661.40485191345,150661.40485191345,nan,nan
44530,0.0006075562,150661.08690276145,nan,nan,44499,150661.40385365486,nan,nan,-9.35897e-05,150661.3555202484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150664.7886004448,150664.7886004448,nan,nan
44531,0.0006074799,150664.4716495514,nan,nan,44500,150664.7886004448,nan,nan,-9.35945e-05,150664.73950648308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150668.16937828064,150668.16937828064,nan,nan
44532,0.0006074697,150667.85242738723,nan,nan,44501,150668.16937828064,nan,nan,-9.35828e-05,150668.1202995777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150671.5520670414,150671.5520670414,nan,nan
44533,0.0006073588,150671.2341500759,nan,nan,44502,150671.55110096931,nan,nan,-9.3587e-05,150671.50322437286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150674.9377644062,150674.9377644062,nan,nan
44534,0.0006075154,150674.6198114395,nan,nan,44503,150674.93676233292,nan,nan,-9.35872e-05,150674.88772702217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150678.32071256638,150678.32071256638,nan,nan
44535,0.0006074336,150678.00376167297,nan,nan,44504,150678.32071256638,nan,nan,-9.35859e-05,150678.27140784264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150681.70474362373,150681.70474362373,nan,nan
44536,0.0006075643,150681.38680114746,nan,nan,44505,150681.70375204086,nan,nan,-9.35986e-05,150681.6549012661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150685.08362340927,150685.08362340927,nan,nan
44537,0.0006073625,150684.76667251586,nan,nan,44506,150685.08362340927,nan,nan,-9.35939e-05,150685.03558635712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150688.46926903725,150688.46926903725,nan,nan
44538,0.0006074955,150688.15231814384,nan,nan,44507,150688.46926903725,nan,nan,-9.3587e-05,150688.42016410828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150691.85264134407,150691.85264134407,nan,nan
44539,0.0006074288,150691.53569045066,nan,nan,44508,150691.85264134407,nan,nan,-9.35787e-05,150691.8033065796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150695.2334792614,150695.2334792614,nan,nan
44540,0.000607446,150694.916528368,nan,nan,44509,150695.2334792614,nan,nan,-9.35965e-05,150695.18427085876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150698.6182448864,150698.6182448864,nan,nan
44541,0.000607353,150698.3002943039,nan,nan,44510,150698.6172451973,nan,nan,-9.35818e-05,150698.56819319725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150701.9973602295,150701.9973602295,nan,nan
44542,0.0006075315,150701.68040933608,nan,nan,44511,150701.9973602295,nan,nan,-9.35825e-05,150701.94932484627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150705.38304257393,150705.38304257393,nan,nan
44543,0.0006074992,150705.06609168052,nan,nan,44512,150705.38304257393,nan,nan,-9.35942e-05,150705.3338110447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150708.76575994492,150708.76575994492,nan,nan
44544,0.0006075233,150708.4488090515,nan,nan,44513,150708.76575994492,nan,nan,-9.35853e-05,150708.71687459946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150712.151160717,150712.151160717,nan,nan
44545,0.0006074123,150711.8342098236,nan,nan,44514,150712.151160717,nan,nan,-9.35925e-05,150712.1014573574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150715.5338060856,150715.5338060856,nan,nan
44546,0.000607302,150715.21685519218,nan,nan,44515,150715.5338060856,nan,nan,-9.35901e-05,150715.48523783684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150718.91732120514,150718.91732120514,nan,nan
44547,0.0006074727,150718.60037031173,nan,nan,44516,150718.91732120514,nan,nan,-9.36006e-05,150718.86838912964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150722.30463147163,150722.30463147163,nan,nan
44548,0.0006073564,150721.98667993545,nan,nan,44517,150722.30363082886,nan,nan,-9.35926e-05,150722.25435709953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150725.6886126995,150725.6886126995,nan,nan
44549,0.0006075136,150725.3716618061,nan,nan,44518,150725.6886126995,nan,nan,-9.35878e-05,150725.63940286636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150729.07188367844,150729.07188367844,nan,nan
44550,0.0006073477,150728.75493278503,nan,nan,44519,150729.07188367844,nan,nan,-9.36015e-05,150729.02317023277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150732.4547302723,150732.4547302723,nan,nan
44551,0.0006075999,150732.13677778243,nan,nan,44520,150732.45372867584,nan,nan,-9.359e-05,150732.40529680252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150735.84080767632,150735.84080767632,nan,nan
44552,0.0006073792,150735.52282466888,nan,nan,44521,150735.8397755623,nan,nan,-9.35837e-05,150735.79144358635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150739.22572040558,150739.22572040558,nan,nan
44553,0.0006073009,150738.90779628753,nan,nan,44522,150739.22474718094,nan,nan,-9.35891e-05,150739.17634034157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150742.60814118385,150742.60814118385,nan,nan
44554,0.0006074924,150742.29119029045,nan,nan,44523,150742.60814118385,nan,nan,-9.35902e-05,150742.55888962746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150745.992729187,150745.992729187,nan,nan
44555,0.0006074643,150745.6748055458,nan,nan,44524,150745.9917564392,nan,nan,-9.35982e-05,150745.9433374405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150749.37703227997,150749.37703227997,nan,nan
44556,0.000607422,150749.06008138656,nan,nan,44525,150749.37703227997,nan,nan,-9.35939e-05,150749.32816791534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150752.75973272324,150752.75973272324,nan,nan
44557,0.0006074583,150752.44177999496,nan,nan,44526,150752.75873088837,nan,nan,-9.3591e-05,150752.71033477783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150756.14221143723,150756.14221143723,nan,nan
44558,0.0006074996,150755.82526054382,nan,nan,44527,150756.14221143723,nan,nan,-9.35966e-05,150756.0931520462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150759.52819895744,150759.52819895744,nan,nan
44559,0.000607477,150759.21124806404,nan,nan,44528,150759.52819895744,nan,nan,-9.3604e-05,150759.4791829586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150762.90893244743,150762.90893244743,nan,nan
44560,0.0006075107,150762.59098639488,nan,nan,44529,150762.90793728828,nan,nan,-9.36022e-05,150762.8598666191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150766.29188084602,150766.29188084602,nan,nan
44561,0.0006075332,150765.97492995262,nan,nan,44530,150766.29188084602,nan,nan,-9.35954e-05,150766.24230194092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150769.67493987083,150769.67493987083,nan,nan
44562,0.0006073161,150769.35798897743,nan,nan,44531,150769.67493987083,nan,nan,-9.35834e-05,150769.62588524818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150773.05936074257,150773.05936074257,nan,nan
44563,0.000607391,150772.74140896797,nan,nan,44532,150773.05835986137,nan,nan,-9.35902e-05,150773.0101287365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150776.43996191025,150776.43996191025,nan,nan
44564,0.0006073478,150776.12301101684,nan,nan,44533,150776.43996191025,nan,nan,-9.36001e-05,150776.39192461967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150779.8223810196,150779.8223810196,nan,nan
44565,0.0006074934,150779.50543012618,nan,nan,44534,150779.8223810196,nan,nan,-9.35981e-05,150779.7733693123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150783.2066731453,150783.2066731453,nan,nan
44566,0.0006074269,150782.8897222519,nan,nan,44535,150783.2066731453,nan,nan,-9.35949e-05,150783.15740275383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150786.59186935425,150786.59186935425,nan,nan
44567,0.0006074839,150786.27388324737,nan,nan,44536,150786.59083414078,nan,nan,-9.36042e-05,150786.54209065437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150789.9758286476,150789.9758286476,nan,nan
44568,0.0006074399,150789.6588777542,nan,nan,44537,150789.9758286476,nan,nan,-9.35935e-05,150789.92575120926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150793.3569009304,150793.3569009304,nan,nan
44569,0.0006072961,150793.039950037,nan,nan,44538,150793.3569009304,nan,nan,-9.36008e-05,150793.3080649376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150796.7416729927,150796.7416729927,nan,nan
44570,0.0006073447,150796.4247220993,nan,nan,44539,150796.7416729927,nan,nan,-9.3597e-05,150796.69282746315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150800.12741160393,150800.12741160393,nan,nan
44571,0.0006074381,150799.80945863723,nan,nan,44540,150800.12640953064,nan,nan,-9.35953e-05,150800.07808041573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150803.51003146172,150803.51003146172,nan,nan
44572,0.000607346,150803.1930805683,nan,nan,44541,150803.51003146172,nan,nan,-9.35981e-05,150803.46055483818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150806.89224910736,150806.89224910736,nan,nan
44573,0.0006073787,150806.57434048652,nan,nan,44542,150806.89129137993,nan,nan,-9.36066e-05,150806.8431968689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150810.27722716331,150810.27722716331,nan,nan
44574,0.0006074718,150809.9602762699,nan,nan,44543,150810.27722716331,nan,nan,-9.36032e-05,150810.22815704346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150813.65989089012,150813.65989089012,nan,nan
44575,0.0006075323,150813.3429399967,nan,nan,44544,150813.65989089012,nan,nan,-9.36009e-05,150813.61036229134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150817.04057598114,150817.04057598114,nan,nan
44576,0.0006073436,150816.7226251602,nan,nan,44545,150817.03957605362,nan,nan,-9.35911e-05,150816.99154353142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150820.42373418808,150820.42373418808,nan,nan
44577,0.0006074124,150820.10678329467,nan,nan,44546,150820.42373418808,nan,nan,-9.35938e-05,150820.37569713593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150823.80599069595,150823.80599069595,nan,nan
44578,0.0006073251,150823.48804011344,nan,nan,44547,150823.80499100685,nan,nan,-9.35968e-05,150823.75695347786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150827.1914112568,150827.1914112568,nan,nan
44579,0.0006074576,150826.87344970703,nan,nan,44548,150827.19040060043,nan,nan,-9.36041e-05,150827.1403005123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150830.5736927986,150830.5736927986,nan,nan
44580,0.0006074671,150830.2567419052,nan,nan,44549,150830.5736927986,nan,nan,-9.35949e-05,150830.5251235962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150833.95764875412,150833.95764875412,nan,nan
44581,0.000607396,150833.6406978607,nan,nan,44550,150833.95764875412,nan,nan,-9.36023e-05,150833.90829324722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150837.34193968773,150837.34193968773,nan,nan
44582,0.0006074861,150837.02498879432,nan,nan,44551,150837.34193968773,nan,nan,-9.35999e-05,150837.2927365303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150840.72434282303,150840.72434282303,nan,nan
44583,0.0006074035,150840.40739192962,nan,nan,44552,150840.72434282303,nan,nan,-9.3594e-05,150840.67588043213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150844.10907530785,150844.10907530785,nan,nan
44584,0.0006072535,150843.79212441444,nan,nan,44553,150844.10907530785,nan,nan,-9.35924e-05,150844.0594370365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150847.49203658104,150847.49203658104,nan,nan
44585,0.0006072673,150847.17508568763,nan,nan,44554,150847.49203658104,nan,nan,-9.36015e-05,150847.44304537773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150850.8750281334,150850.8750281334,nan,nan
44586,0.0006073834,150850.55807723998,nan,nan,44555,150850.8750281334,nan,nan,-9.36099e-05,150850.8260576725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150854.25841736794,150854.25841736794,nan,nan
44587,0.0006074129,150853.94146647453,nan,nan,44556,150854.25841736794,nan,nan,-9.36132e-05,150854.20908141136,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150857.64326310158,150857.64326310158,nan,nan
44588,0.0006074002,150857.32631220817,nan,nan,44557,150857.64326310158,nan,nan,-9.3607e-05,150857.59410715103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150861.02639842033,150861.02639842033,nan,nan
44589,0.0006073978,150860.70944752693,nan,nan,44558,150861.02639842033,nan,nan,-9.3594e-05,150860.97752714157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150864.40932035446,150864.40932035446,nan,nan
44590,0.0006074871,150864.09236946105,nan,nan,44559,150864.40932035446,nan,nan,-9.36028e-05,150864.35949087143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150867.7939903736,150867.7939903736,nan,nan
44591,0.000607437,150867.4770394802,nan,nan,44560,150867.7939903736,nan,nan,-9.35931e-05,150867.74552726746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150871.17641091347,150871.17641091347,nan,nan
44592,0.0006073443,150870.85946002006,nan,nan,44561,150871.17641091347,nan,nan,-9.35957e-05,150871.12755155563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150874.56039500237,150874.56039500237,nan,nan
44593,0.0006073721,150874.24344410896,nan,nan,44562,150874.56039500237,nan,nan,-9.36027e-05,150874.51154732704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150877.9427576065,150877.9427576065,nan,nan
44594,0.0006074557,150877.6258067131,nan,nan,44563,150877.9427576065,nan,nan,-9.36031e-05,150877.89405441284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150881.3253622055,150881.3253622055,nan,nan
44595,0.0006074548,150881.00741114616,nan,nan,44564,150881.32436203957,nan,nan,-9.36027e-05,150881.276324749,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150884.70629310608,150884.70629310608,nan,nan
44596,0.0006073235,150884.38934221267,nan,nan,44565,150884.70629310608,nan,nan,-9.3606e-05,150884.6572549343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150888.09149217606,150888.09149217606,nan,nan
44597,0.0006074191,150887.77454128265,nan,nan,44566,150888.09149217606,nan,nan,-9.35958e-05,150888.04153561592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150891.47539281845,150891.47539281845,nan,nan
44598,0.0006073327,150891.15744128227,nan,nan,44567,150891.47439217567,nan,nan,-9.35937e-05,150891.42597651482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150894.860465765,150894.860465765,nan,nan
44599,0.0006071811,150894.54251565933,nan,nan,44568,150894.85946655273,nan,nan,-9.36003e-05,150894.81107139587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150898.24392294884,150898.24392294884,nan,nan
44600,0.0006073033,150897.92697205543,nan,nan,44569,150898.24392294884,nan,nan,-9.3613e-05,150898.19504475594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150901.6272637844,150901.6272637844,nan,nan
44601,0.0006073592,150901.310312891,nan,nan,44570,150901.6272637844,nan,nan,-9.35982e-05,150901.57819652557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150905.0115530491,150905.0115530491,nan,nan
44602,0.0006073428,150904.69460215568,nan,nan,44571,150905.0115530491,nan,nan,-9.35959e-05,150904.96252655983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150908.39550232887,150908.39550232887,nan,nan
44603,0.0006074958,150908.07754936218,nan,nan,44572,150908.39450025558,nan,nan,-9.35938e-05,150908.3463153839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150911.77762293816,150911.77762293816,nan,nan
44604,0.0006073085,150911.4596704483,nan,nan,44573,150911.7766213417,nan,nan,-9.36015e-05,150911.72758483887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150915.16116809845,150915.16116809845,nan,nan
44605,0.0006074234,150914.84320607185,nan,nan,44574,150915.16015696526,nan,nan,-9.36048e-05,150915.11206698418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150918.54480600357,150918.54480600357,nan,nan
44606,0.0006073107,150918.22785511016,nan,nan,44575,150918.54480600357,nan,nan,-9.35976e-05,150918.49594783783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150921.9287161827,150921.9287161827,nan,nan
44607,0.0006074807,150921.6117652893,nan,nan,44576,150921.9287161827,nan,nan,-9.35977e-05,150921.88008761406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150925.3125219345,150925.3125219345,nan,nan
44608,0.0006073188,150924.9945701599,nan,nan,44577,150925.3115210533,nan,nan,-9.36006e-05,150925.26223111153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150928.6954855919,150928.6954855919,nan,nan
44609,0.0006071515,150928.37853469848,nan,nan,44578,150928.6954855919,nan,nan,-9.35973e-05,150928.646753788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150932.0794672966,150932.0794672966,nan,nan
44610,0.0006073264,150931.76151623725,nan,nan,44579,150932.07846713066,nan,nan,-9.36024e-05,150932.0301103592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150935.4623966217,150935.4623966217,nan,nan
44611,0.0006073609,150935.14444651603,nan,nan,44580,150935.46139740944,nan,nan,-9.35972e-05,150935.41304779053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,150938.84660840034,150938.84660840034,nan,nan
