index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
55491,0.0001556051,187727.27987685203,nan,nan,55450,187727.59682774544,nan,nan,-4.73256e-05,187727.54760670662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187730.9794898033,187730.9794898033,nan,nan
55492,0.0001555848,187730.6625389099,nan,nan,55451,187730.9794898033,nan,nan,-4.73209e-05,187730.93025302887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187734.3626346588,187734.3626346588,nan,nan
55493,0.0001554548,187734.0456837654,nan,nan,55452,187734.3626346588,nan,nan,-4.7333e-05,187734.3126897812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187737.74754166603,187737.74754166603,nan,nan
55494,0.0001558013,187737.42957963943,nan,nan,55453,187737.74653053284,nan,nan,-4.73176e-05,187737.69851398468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187741.13005042076,187741.13005042076,nan,nan
55495,0.0001556397,187740.81207265853,nan,nan,55454,187741.12902355194,nan,nan,-4.73165e-05,187741.0806748867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187744.51260876656,187744.51260876656,nan,nan
55496,0.000155601,187744.19463410377,nan,nan,55455,187744.51158499718,nan,nan,-4.73184e-05,187744.4631447792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187747.89583206177,187747.89583206177,nan,nan
55497,0.0001556786,187747.57888116836,nan,nan,55456,187747.89583206177,nan,nan,-4.73193e-05,187747.84685754776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187751.2806084156,187751.2806084156,nan,nan
55498,0.0001556438,187750.96264472007,nan,nan,55457,187751.27959561348,nan,nan,-4.73158e-05,187751.23093557358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187754.66304564476,187754.66304564476,nan,nan
55499,0.0001555924,187754.34507098197,nan,nan,55458,187754.66202187538,nan,nan,-4.7318e-05,187754.61323952675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187758.04823064804,187758.04823064804,nan,nan
55500,0.0001555927,187757.73028030395,nan,nan,55459,187758.04723119736,nan,nan,-4.73055e-05,187757.9983842373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187761.43164420128,187761.43164420128,nan,nan
55501,0.0001556216,187761.11469330787,nan,nan,55460,187761.43164420128,nan,nan,-4.73167e-05,187761.38263201714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187764.81531643867,187764.81531643867,nan,nan
55502,0.000155561,187764.49836554527,nan,nan,55461,187764.81531643867,nan,nan,-4.73216e-05,187764.76617002487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187768.19959068298,187768.19959068298,nan,nan
55503,0.0001557401,187767.88263978958,nan,nan,55462,187768.19959068298,nan,nan,-4.73141e-05,187768.14950203896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187771.58170580864,187771.58170580864,nan,nan
55504,0.0001555787,187771.26375403404,nan,nan,55463,187771.58070492744,nan,nan,-4.73169e-05,187771.53183579445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187774.96333122253,187774.96333122253,nan,nan
55505,0.0001555806,187774.64638032913,nan,nan,55464,187774.96333122253,nan,nan,-4.73161e-05,187774.91507720947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187778.35081386566,187778.35081386566,nan,nan
55506,0.0001555915,187778.0328625679,nan,nan,55465,187778.3498134613,nan,nan,-4.73142e-05,187778.3014895916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187781.73173308372,187781.73173308372,nan,nan
55507,0.0001555257,187781.41478219032,nan,nan,55466,187781.73173308372,nan,nan,-4.73055e-05,187781.68369555473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187785.11263370514,187785.11263370514,nan,nan
55508,0.0001555372,187784.79568281173,nan,nan,55467,187785.11263370514,nan,nan,-4.73167e-05,187785.0645647049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187788.49974250793,187788.49974250793,nan,nan
55509,0.0001554748,187788.18279161453,nan,nan,55468,187788.49974250793,nan,nan,-4.73077e-05,187788.45059514046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187791.88577747345,187791.88577747345,nan,nan
55510,0.000155556,187791.56778874397,nan,nan,55469,187791.88473963737,nan,nan,-4.73216e-05,187791.83569431305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187795.26937961578,187795.26937961578,nan,nan
55511,0.0001555487,187794.95142855644,nan,nan,55470,187795.26837944984,nan,nan,-4.73203e-05,187795.22005820274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187798.65047121048,187798.65047121048,nan,nan
55512,0.0001555391,187798.33352031707,nan,nan,55471,187798.65047121048,nan,nan,-4.73078e-05,187798.60193109512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187802.0366883278,187802.0366883278,nan,nan
55513,0.0001557646,187801.71874871253,nan,nan,55472,187802.03569960594,nan,nan,-4.73044e-05,187801.9870684147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187805.41898727417,187805.41898727417,nan,nan
55514,0.0001554209,187805.10203638076,nan,nan,55473,187805.41898727417,nan,nan,-4.73132e-05,187805.370002985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187808.79974007607,187808.79974007607,nan,nan
55515,0.0001555994,187808.48278918266,nan,nan,55474,187808.79974007607,nan,nan,-4.73113e-05,187808.75070381165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187812.18597960472,187812.18597960472,nan,nan
55516,0.000155439,187811.8690287113,nan,nan,55475,187812.18597960472,nan,nan,-4.7303e-05,187812.1368303299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187815.57073402405,187815.57073402405,nan,nan
55517,0.0001556045,187815.25282588004,nan,nan,55476,187815.56977677345,nan,nan,-4.7311e-05,187815.52167320251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187818.9550292492,187818.9550292492,nan,nan
55518,0.0001555499,187818.63807835578,nan,nan,55477,187818.9550292492,nan,nan,-4.72991e-05,187818.90528774261,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187822.3381998539,187822.3381998539,nan,nan
55519,0.0001554583,187822.0212489605,nan,nan,55478,187822.3381998539,nan,nan,-4.73067e-05,187822.2901418209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187825.7230000496,187825.7230000496,nan,nan
55520,0.0001557104,187825.40501728057,nan,nan,55479,187825.72196817398,nan,nan,-4.73029e-05,187825.67365765572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187829.10812354088,187829.10812354088,nan,nan
55521,0.0001555175,187828.79117264747,nan,nan,55480,187829.10812354088,nan,nan,-4.73156e-05,187829.05866122246,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187832.4915585518,187832.4915585518,nan,nan
55522,0.0001557076,187832.17460765838,nan,nan,55481,187832.4915585518,nan,nan,-4.7311e-05,187832.4435210228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187835.8724873066,187835.8724873066,nan,nan
55523,0.0001555228,187835.5555364132,nan,nan,55482,187835.8724873066,nan,nan,-4.73114e-05,187835.82369208336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187839.2571387291,187839.2571387291,nan,nan
55524,0.000155647,187838.93918790817,nan,nan,55483,187839.25613880157,nan,nan,-4.73091e-05,187839.20798373222,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187842.63893842697,187842.63893842697,nan,nan
55525,0.000155501,187842.32198753356,nan,nan,55484,187842.63893842697,nan,nan,-4.73128e-05,187842.59090471268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187846.0217485428,187846.0217485428,nan,nan
55526,0.0001554942,187845.70379724502,nan,nan,55485,187846.02074813843,nan,nan,-4.73121e-05,187845.97271108627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187849.40634465218,187849.40634465218,nan,nan
55527,0.0001556449,187849.08939375877,nan,nan,55486,187849.40634465218,nan,nan,-4.73027e-05,187849.3582777977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187852.7931637764,187852.7931637764,nan,nan
55528,0.0001554689,187852.476212883,nan,nan,55487,187852.7931637764,nan,nan,-4.73106e-05,187852.7443871498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187856.17789697647,187856.17789697647,nan,nan
55529,0.0001555651,187855.85994591712,nan,nan,55488,187856.17689681053,nan,nan,-4.73092e-05,187856.1284518242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187859.56162667274,187859.56162667274,nan,nan
55530,0.000155581,187859.24467577934,nan,nan,55489,187859.56162667274,nan,nan,-4.73076e-05,187859.5125336647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187862.94302487373,187862.94302487373,nan,nan
55531,0.0001556808,187862.62607398033,nan,nan,55490,187862.94302487373,nan,nan,-4.72996e-05,187862.89464449883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187866.3282687664,187866.3282687664,nan,nan
55532,0.0001555787,187866.011317873,nan,nan,55491,187866.3282687664,nan,nan,-4.73146e-05,187866.2794225216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187869.71121048927,187869.71121048927,nan,nan
55533,0.0001556241,187869.39425959587,nan,nan,55492,187869.71121048927,nan,nan,-4.73128e-05,187869.66256284714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187873.0970339775,187873.0970339775,nan,nan
55534,0.0001555417,187872.77907218933,nan,nan,55493,187873.09602308273,nan,nan,-4.73137e-05,187873.0478246212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187876.48073625565,187876.48073625565,nan,nan
55535,0.0001554712,187876.16378536224,nan,nan,55494,187876.48073625565,nan,nan,-4.73076e-05,187876.43270134926,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187879.86632227898,187879.86632227898,nan,nan
55536,0.0001556002,187879.54937138557,nan,nan,55495,187879.86632227898,nan,nan,-4.72968e-05,187879.81698584557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187883.25002241135,187883.25002241135,nan,nan
55537,0.0001555677,187882.93307151794,nan,nan,55496,187883.25002241135,nan,nan,-4.73007e-05,187883.20096182823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187886.63554239273,187886.63554239273,nan,nan
55538,0.0001556483,187886.31756033897,nan,nan,55497,187886.63451123238,nan,nan,-4.73015e-05,187886.58617424965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187890.0186946392,187890.0186946392,nan,nan
55539,0.000155462,187889.7017437458,nan,nan,55498,187890.0186946392,nan,nan,-4.73011e-05,187889.9699742794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187893.4037718773,187893.4037718773,nan,nan
55540,0.0001556448,187893.08682098388,nan,nan,55499,187893.4037718773,nan,nan,-4.72987e-05,187893.35453534126,nan,nan,nan,nan,nan,nan,nan,nan,187893.4037718773,187897.09551882744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187897.09551882744,187897.09551882744,nan,nan
55541,0.0001555624,187896.47101893424,nan,nan,55500,187896.78796982765,nan,nan,-4.73015e-05,187896.73912119865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187900.1738114357,187900.1738114357,nan,nan
55542,0.0001554928,187899.85583724975,nan,nan,55501,187900.17278814316,nan,nan,-4.73021e-05,187900.12389469147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187903.55471801758,187903.55471801758,nan,nan
55543,0.0001556178,187903.23776712417,nan,nan,55502,187903.55471801758,nan,nan,-4.72979e-05,187903.50570249557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187906.9383945465,187906.9383945465,nan,nan
55544,0.0001555907,187906.6214436531,nan,nan,55503,187906.9383945465,nan,nan,-4.729e-05,187906.89035916328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187910.32498311996,187910.32498311996,nan,nan
55545,0.0001555694,187910.00706734657,nan,nan,55504,187910.32401823997,nan,nan,-4.7298e-05,187910.27513885498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187913.7099018097,187913.7099018097,nan,nan
55546,0.0001555996,187913.39295091628,nan,nan,55505,187913.7099018097,nan,nan,-4.72992e-05,187913.6609621048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187917.09324622154,187917.09324622154,nan,nan
55547,0.0001555068,187916.7752644062,nan,nan,55506,187917.0922152996,nan,nan,-4.72999e-05,187917.04390859604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187920.47641897202,187920.47641897202,nan,nan
55548,0.0001556005,187920.15842809677,nan,nan,55507,187920.47537899017,nan,nan,-4.72936e-05,187920.4269747734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187923.86241793633,187923.86241793633,nan,nan
55549,0.000155643,187923.54446568488,nan,nan,55508,187923.8614165783,nan,nan,-4.72937e-05,187923.8130686283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187927.246519804,187927.246519804,nan,nan
55550,0.0001555932,187926.92756929397,nan,nan,55509,187927.24452018738,nan,nan,-4.72929e-05,187927.1961901188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187930.62979149818,187930.62979149818,nan,nan
55551,0.000155478,187930.3118218422,nan,nan,55510,187930.6287727356,nan,nan,-4.72952e-05,187930.58037281036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187934.01486873627,187934.01486873627,nan,nan
55552,0.0001555918,187933.69691767692,nan,nan,55511,187934.01386857033,nan,nan,-4.72959e-05,187933.96534228325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187937.40049052238,187937.40049052238,nan,nan
55553,0.0001555501,187937.08353962898,nan,nan,55512,187937.40049052238,nan,nan,-4.73029e-05,187937.3514239788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187940.78379964828,187940.78379964828,nan,nan
55554,0.0001555943,187940.46586551666,nan,nan,55513,187940.78281641006,nan,nan,-4.73054e-05,187940.73395133018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187944.16844272614,187944.16844272614,nan,nan
55555,0.0001556629,187943.85149183273,nan,nan,55514,187944.16844272614,nan,nan,-4.73035e-05,187944.11948537827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187947.55321621895,187947.55321621895,nan,nan
55556,0.0001554974,187947.23626532554,nan,nan,55515,187947.55321621895,nan,nan,-4.72988e-05,187947.50405454636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187950.93743371964,187950.93743371964,nan,nan
55557,0.0001556823,187950.62048282623,nan,nan,55516,187950.93743371964,nan,nan,-4.72968e-05,187950.88830804825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187954.32056736946,187954.32056736946,nan,nan
55558,0.0001556499,187954.00361647605,nan,nan,55517,187954.32056736946,nan,nan,-4.72946e-05,187954.2717590332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187957.7048676014,187957.7048676014,nan,nan
55559,0.0001555817,187957.387916708,nan,nan,55518,187957.7048676014,nan,nan,-4.72954e-05,187957.65580964088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187961.09247612953,187961.09247612953,nan,nan
55560,0.0001555645,187960.77552523612,nan,nan,55519,187961.09247612953,nan,nan,-4.72926e-05,187961.04287743568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187964.4730875492,187964.4730875492,nan,nan
55561,0.0001555,187964.15513982772,nan,nan,55520,187964.47209072113,nan,nan,-4.72974e-05,187964.42404937744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187967.8562157154,187967.8562157154,nan,nan
55562,0.0001556336,187967.53829874992,nan,nan,55521,187967.85524964333,nan,nan,-4.73048e-05,187967.80616664886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187971.24068307877,187971.24068307877,nan,nan
55563,0.0001556621,187970.92373218536,nan,nan,55522,187971.24068307877,nan,nan,-4.73013e-05,187971.19195222855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187974.62639713287,187974.62639713287,nan,nan
55564,0.0001555834,187974.30848016738,nan,nan,55523,187974.6254310608,nan,nan,-4.73012e-05,187974.57734918594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187978.00845623016,187978.00845623016,nan,nan
55565,0.0001555357,187977.69150533676,nan,nan,55524,187978.00845623016,nan,nan,-4.72993e-05,187977.95940876007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187981.39286899567,187981.39286899567,nan,nan
55566,0.0001554596,187981.07591810226,nan,nan,55525,187981.39286899567,nan,nan,-4.73027e-05,187981.3435599804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187984.77776908875,187984.77776908875,nan,nan
55567,0.0001554813,187984.45980682372,nan,nan,55526,187984.77675771713,nan,nan,-4.72968e-05,187984.72779750824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187988.1626317501,187988.1626317501,nan,nan
55568,0.0001555649,187987.8456808567,nan,nan,55527,187988.1626317501,nan,nan,-4.73008e-05,187988.11351442337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187991.54611563683,187991.54611563683,nan,nan
55569,0.0001556497,187991.22820749282,nan,nan,55528,187991.54515838623,nan,nan,-4.72922e-05,187991.49629044533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187994.92875671387,187994.92875671387,nan,nan
55570,0.000155574,187994.61084332466,nan,nan,55529,187994.92779421806,nan,nan,-4.72928e-05,187994.87970852852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,187998.3140745163,187998.3140745163,nan,nan
55571,0.0001555119,187997.99613537788,nan,nan,55530,187998.3130862713,nan,nan,-4.73085e-05,187998.26464676857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188001.69762778282,188001.69762778282,nan,nan
55572,0.0001555638,188001.3806768894,nan,nan,55531,188001.69762778282,nan,nan,-4.72924e-05,188001.64859223366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188005.08106327057,188005.08106327057,nan,nan
55573,0.00015545,188004.76411237716,nan,nan,55532,188005.08106327057,nan,nan,-4.72991e-05,188005.03199601173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188008.46640849113,188008.46640849113,nan,nan
55574,0.0001556213,188008.14845910072,nan,nan,55533,188008.46540999413,nan,nan,-4.73015e-05,188008.41695833206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188011.85058903694,188011.85058903694,nan,nan
55575,0.0001556188,188011.5326355934,nan,nan,55534,188011.84958648682,nan,nan,-4.73087e-05,188011.8011648655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188015.23222613335,188015.23222613335,nan,nan
55576,0.0001554731,188014.91527523994,nan,nan,55535,188015.23222613335,nan,nan,-4.72965e-05,188015.18323206902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188018.6166279316,188018.6166279316,nan,nan
55577,0.0001555601,188018.29863610267,nan,nan,55536,188018.61558699608,nan,nan,-4.72955e-05,188018.56673192978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188021.99799132347,188021.99799132347,nan,nan
55578,0.0001554787,188021.68104043006,nan,nan,55537,188021.99799132347,nan,nan,-4.72979e-05,188021.9499590397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188025.38116145134,188025.38116145134,nan,nan
55579,0.0001555316,188025.0632144451,nan,nan,55538,188025.38016533852,nan,nan,-4.72955e-05,188025.33211827278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188028.76684188843,188028.76684188843,nan,nan
55580,0.0001555278,188028.44989099502,nan,nan,55539,188028.76684188843,nan,nan,-4.7297e-05,188028.71780371666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188032.15309667587,188032.15309667587,nan,nan
55581,0.0001556655,188031.83513154983,nan,nan,55540,188032.15208244324,nan,nan,-4.73086e-05,188032.10211086273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188035.5374083519,188035.5374083519,nan,nan
55582,0.0001556906,188035.21945824623,nan,nan,55541,188035.53640913963,nan,nan,-4.72985e-05,188035.4874367714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188038.92331790924,188038.92331790924,nan,nan
55583,0.0001555526,188038.60636701583,nan,nan,55542,188038.92331790924,nan,nan,-4.72929e-05,188038.87217617035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188042.30528879166,188042.30528879166,nan,nan
55584,0.0001554313,188041.98733582496,nan,nan,55543,188042.30428671837,nan,nan,-4.73006e-05,188042.2554397583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188045.69143629074,188045.69143629074,nan,nan
55585,0.0001555589,188045.3734854698,nan,nan,55544,188045.69043636322,nan,nan,-4.73074e-05,188045.64158940315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188049.07557034492,188049.07557034492,nan,nan
55586,0.0001554855,188048.757619524,nan,nan,55545,188049.0745704174,nan,nan,-4.72961e-05,188049.0261142254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188052.45913219452,188052.45913219452,nan,nan
55587,0.0001556538,188052.1411866188,nan,nan,55546,188052.45913219452,nan,nan,-4.73022e-05,188052.4100675583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,188055.84366869926,188055.84366869926,nan,nan
