index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
41494,0.000555823,140392.7826982975,nan,nan,41465,140393.0996491909,nan,nan,-7.67098e-05,140393.0515897274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140396.48612260818,140396.48612260818,nan,nan
41495,0.0005560003,140396.16917171478,nan,nan,41466,140396.48612260818,nan,nan,-7.67033e-05,140396.4363155365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140399.8650534153,140399.8650534153,nan,nan
41496,0.0005558662,140399.5481025219,nan,nan,41467,140399.8650534153,nan,nan,-7.67037e-05,140399.81611704826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140403.2508673668,140403.2508673668,nan,nan
41497,0.000555891,140402.93296089172,nan,nan,41468,140403.24991178513,nan,nan,-7.66939e-05,140403.20181918144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140406.63668084145,140406.63668084145,nan,nan
41498,0.0005559336,140406.31873407363,nan,nan,41469,140406.63668084145,nan,nan,-7.66813e-05,140406.58689188957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140410.01782655716,140410.01782655716,nan,nan
41499,0.0005559925,140409.69987597465,nan,nan,41470,140410.01782655716,nan,nan,-7.66864e-05,140409.96979117393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140413.40228033066,140413.40228033066,nan,nan
41500,0.0005557606,140413.08532943725,nan,nan,41471,140413.40228033066,nan,nan,-7.66785e-05,140413.35370016098,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140416.7880010605,140416.7880010605,nan,nan
41501,0.0005560947,140416.47005000114,nan,nan,41472,140416.7880010605,nan,nan,-7.66691e-05,140416.73860120773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140420.16903305054,140420.16903305054,nan,nan
41502,0.000555982,140419.85208215713,nan,nan,41473,140420.16903305054,nan,nan,-7.6651e-05,140420.12007927895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140423.55270409584,140423.55270409584,nan,nan
41503,0.0005558867,140423.23575320243,nan,nan,41474,140423.55270409584,nan,nan,-7.66542e-05,140423.50373125076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140426.93888807297,140426.93888807297,nan,nan
41504,0.0005559238,140426.62193717956,nan,nan,41475,140426.93888807297,nan,nan,-7.66421e-05,140426.88974905014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140430.32272148132,140430.32272148132,nan,nan
41505,0.0005559733,140430.00577058792,nan,nan,41476,140430.32272148132,nan,nan,-7.66457e-05,140430.27376818657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140433.7069826126,140433.7069826126,nan,nan
41506,0.0005558686,140433.3890203476,nan,nan,41477,140433.705971241,nan,nan,-7.66397e-05,140433.65703105927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140437.08997535706,140437.08997535706,nan,nan
41507,0.0005560917,140436.77302446365,nan,nan,41478,140437.08997535706,nan,nan,-7.66232e-05,140437.0400748253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140440.4737432003,140440.4737432003,nan,nan
41508,0.00055591,140440.1567923069,nan,nan,41479,140440.4737432003,nan,nan,-7.6621e-05,140440.42425203323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140443.854919672,140443.854919672,nan,nan
41509,0.0005559461,140443.5369640827,nan,nan,41480,140443.85391497612,nan,nan,-7.66189e-05,140443.80487918854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140447.23875069618,140447.23875069618,nan,nan
41510,0.0005560583,140446.92078580856,nan,nan,41481,140447.23773670197,nan,nan,-7.66154e-05,140447.1896841526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140450.62390756607,140450.62390756607,nan,nan
41511,0.0005560789,140450.306001091,nan,nan,41482,140450.6229519844,nan,nan,-7.65969e-05,140450.57487010956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140454.00987386703,140454.00987386703,nan,nan
41512,0.0005558786,140453.69292297363,nan,nan,41483,140454.00987386703,nan,nan,-7.66044e-05,140453.9608592987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140457.39311885834,140457.39311885834,nan,nan
41513,0.0005560776,140457.07516875266,nan,nan,41484,140457.39211964607,nan,nan,-7.65901e-05,140457.34378314018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140460.77725982666,140460.77725982666,nan,nan
41514,0.0005559463,140460.4592982769,nan,nan,41485,140460.7762491703,nan,nan,-7.65828e-05,140460.72708439827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140464.15980005264,140464.15980005264,nan,nan
41515,0.000556022,140463.8418568611,nan,nan,41486,140464.15980005264,nan,nan,-7.65894e-05,140464.1107623577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140467.54409050941,140467.54409050941,nan,nan
41516,0.000556054,140467.22614016532,nan,nan,41487,140467.54309105873,nan,nan,-7.65835e-05,140467.49404263496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140470.92830824852,140470.92830824852,nan,nan
41517,0.0005558714,140470.61036195754,nan,nan,41488,140470.92731285095,nan,nan,-7.6577e-05,140470.87898612022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140474.31223273277,140474.31223273277,nan,nan
41518,0.0005559226,140473.99428238868,nan,nan,41489,140474.3112332821,nan,nan,-7.65562e-05,140474.26281952858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140477.69605660439,140477.69605660439,nan,nan
41519,0.0005561181,140477.37810459136,nan,nan,41490,140477.69505548477,nan,nan,-7.65648e-05,140477.64612269402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140481.0802371502,140481.0802371502,nan,nan
41520,0.0005560028,140480.76226201057,nan,nan,41491,140481.07921290398,nan,nan,-7.65586e-05,140481.03027820587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140484.46012473106,140484.46012473106,nan,nan
41521,0.0005560587,140484.14217438697,nan,nan,41492,140484.45912528038,nan,nan,-7.65468e-05,140484.41161894798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140487.84627699852,140487.84627699852,nan,nan
41522,0.0005559495,140487.5283261776,nan,nan,41493,140487.845277071,nan,nan,-7.65479e-05,140487.79675102234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140491.2291765213,140491.2291765213,nan,nan
41523,0.0005560022,140490.9122256279,nan,nan,41494,140491.2291765213,nan,nan,-7.65226e-05,140491.1808643341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140494.61518359184,140494.61518359184,nan,nan
41524,0.0005561394,140494.29723610877,nan,nan,41495,140494.61418700218,nan,nan,-7.65328e-05,140494.56511068344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140497.9999639988,140497.9999639988,nan,nan
41525,0.0005560462,140497.68203058242,nan,nan,41496,140497.99898147583,nan,nan,-7.65299e-05,140497.94907855988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140501.379447937,140501.379447937,nan,nan
41526,0.0005561123,140501.0624970436,nan,nan,41497,140501.379447937,nan,nan,-7.65315e-05,140501.33138728142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140504.76305770874,140504.76305770874,nan,nan
41527,0.0005560036,140504.44513692855,nan,nan,41498,140504.76208782196,nan,nan,-7.65144e-05,140504.71401929855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140508.1468474865,140508.1468474865,nan,nan
41528,0.0005559984,140507.8298965931,nan,nan,41499,140508.1468474865,nan,nan,-7.65147e-05,140508.09781193733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140511.5293624401,140511.5293624401,nan,nan
41529,0.0005560652,140511.2114104271,nan,nan,41500,140511.5283613205,nan,nan,-7.6498e-05,140511.47996497154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140514.91577982903,140514.91577982903,nan,nan
41530,0.000556064,140514.59882893562,nan,nan,41501,140514.91577982903,nan,nan,-7.65004e-05,140514.8663070202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140518.29863762856,140518.29863762856,nan,nan
41531,0.0005560683,140517.9806725025,nan,nan,41502,140518.29762339592,nan,nan,-7.64892e-05,140518.249720335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140521.68160271645,140521.68160271645,nan,nan
41532,0.00055604,140521.36465182304,nan,nan,41503,140521.68160271645,nan,nan,-7.6477e-05,140521.6328408718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140525.0662279129,140525.0662279129,nan,nan
41533,0.000555878,140524.7482413292,nan,nan,41504,140525.0651922226,nan,nan,-7.64905e-05,140525.0163578987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140528.45315098763,140528.45315098763,nan,nan
41534,0.0005559,140528.13524665832,nan,nan,41505,140528.45219755173,nan,nan,-7.64808e-05,140528.40321993828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140531.8371567726,140531.8371567726,nan,nan
41535,0.0005559612,140531.5202058792,nan,nan,41506,140531.8371567726,nan,nan,-7.64636e-05,140531.787856102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140535.22088503838,140535.22088503838,nan,nan
41536,0.0005560679,140534.90393414497,nan,nan,41507,140535.22088503838,nan,nan,-7.64591e-05,140535.1718902588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140538.60710716248,140538.60710716248,nan,nan
41537,0.0005559514,140538.29015626907,nan,nan,41508,140538.60710716248,nan,nan,-7.64517e-05,140538.5576763153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140541.98713493347,140541.98713493347,nan,nan
41538,0.0005558392,140541.67018404006,nan,nan,41509,140541.98713493347,nan,nan,-7.64535e-05,140541.9387702942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140545.37226986885,140545.37226986885,nan,nan
41539,0.0005559615,140545.0543135643,nan,nan,41510,140545.37226986885,nan,nan,-7.64524e-05,140545.32287192345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140548.7551689148,140548.7551689148,nan,nan
41540,0.0005560836,140548.4371940136,nan,nan,41511,140548.754144907,nan,nan,-7.64369e-05,140548.70519208908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140552.1393764019,140552.1393764019,nan,nan
41541,0.0005561492,140551.8224255085,nan,nan,41512,140552.1393764019,nan,nan,-7.64493e-05,140552.09064912796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140555.52499318123,140555.52499318123,nan,nan
41542,0.0005559701,140555.2070833683,nan,nan,41513,140555.5240342617,nan,nan,-7.64334e-05,140555.4757642746,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140558.90366578102,140558.90366578102,nan,nan
41543,0.0005560718,140558.5867148876,nan,nan,41514,140558.90366578102,nan,nan,-7.6418e-05,140558.8556315899,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140562.2844069004,140562.2844069004,nan,nan
41544,0.0005561659,140561.967456007,nan,nan,41515,140562.2844069004,nan,nan,-7.64166e-05,140562.236369133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140565.67282223701,140565.67282223701,nan,nan
41545,0.0005559713,140565.3558713436,nan,nan,41516,140565.67282223701,nan,nan,-7.64104e-05,140565.62382268906,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140569.05242276192,140569.05242276192,nan,nan
41546,0.000556039,140568.7354718685,nan,nan,41517,140569.05242276192,nan,nan,-7.64045e-05,140569.0044169426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140572.438072443,140572.438072443,nan,nan
41547,0.0005560074,140572.1211215496,nan,nan,41518,140572.438072443,nan,nan,-7.64027e-05,140572.3890349865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140575.82178544998,140575.82178544998,nan,nan
41548,0.0005558787,140575.50483455657,nan,nan,41519,140575.82178544998,nan,nan,-7.63924e-05,140575.77375221252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140579.20580554008,140579.20580554008,nan,nan
41549,0.0005560563,140578.88885464668,nan,nan,41520,140579.20580554008,nan,nan,-7.63863e-05,140579.1569597721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140582.59048342705,140582.59048342705,nan,nan
41550,0.0005559275,140582.27253189086,nan,nan,41521,140582.58948278427,nan,nan,-7.63876e-05,140582.54054641724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140585.97505235672,140585.97505235672,nan,nan
41551,0.0005560692,140585.6571530342,nan,nan,41522,140585.9741039276,nan,nan,-7.63923e-05,140585.92614269257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140589.35648059845,140589.35648059845,nan,nan
41552,0.0005559417,140589.03952970504,nan,nan,41523,140589.35648059845,nan,nan,-7.6381e-05,140589.30844402313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140592.74207901955,140592.74207901955,nan,nan
41553,0.0005560635,140592.42512812614,nan,nan,41524,140592.74207901955,nan,nan,-7.63854e-05,140592.69299030304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140596.1252157688,140596.1252157688,nan,nan
41554,0.0005560991,140595.8082648754,nan,nan,41525,140596.1252157688,nan,nan,-7.6355e-05,140596.07610106468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140599.51051092148,140599.51051092148,nan,nan
41555,0.0005561055,140599.19256820678,nan,nan,41526,140599.5095191002,nan,nan,-7.63628e-05,140599.46066260338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140602.89323067665,140602.89323067665,nan,nan
41556,0.0005561426,140602.57525053024,nan,nan,41527,140602.89220142365,nan,nan,-7.63722e-05,140602.84388685226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140606.2766339779,140606.2766339779,nan,nan
41557,0.0005560545,140605.95868554115,nan,nan,41528,140606.27563643456,nan,nan,-7.63467e-05,140606.22690415382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140609.66019415855,140609.66019415855,nan,nan
41558,0.0005558964,140609.34221329688,nan,nan,41529,140609.6591641903,nan,nan,-7.63491e-05,140609.6103169918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140613.04516887665,140613.04516887665,nan,nan
41559,0.0005559526,140612.72821798324,nan,nan,41530,140613.04516887665,nan,nan,-7.63557e-05,140612.99610590935,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140616.4312067032,140616.4312067032,nan,nan
41560,0.0005559805,140616.1122309208,nan,nan,41531,140616.4291818142,nan,nan,-7.63519e-05,140616.38026213646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140619.81253385544,140619.81253385544,nan,nan
41561,0.0005559037,140619.49558296203,nan,nan,41532,140619.81253385544,nan,nan,-7.6329e-05,140619.76396083832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140623.1932477951,140623.1932477951,nan,nan
41562,0.0005560295,140622.8762969017,nan,nan,41533,140623.1932477951,nan,nan,-7.63258e-05,140623.1452112198,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140626.57764911652,140626.57764911652,nan,nan
41563,0.0005559187,140626.2596932888,nan,nan,41534,140626.5766441822,nan,nan,-7.6314e-05,140626.52802467346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140629.95972633362,140629.95972633362,nan,nan
41564,0.0005560361,140629.6427754402,nan,nan,41535,140629.95972633362,nan,nan,-7.632e-05,140629.91087770462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140633.34382104874,140633.34382104874,nan,nan
41565,0.0005559325,140633.02687015533,nan,nan,41536,140633.34382104874,nan,nan,-7.63104e-05,140633.29483366013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140636.72824788094,140636.72824788094,nan,nan
41566,0.0005560477,140636.41129698753,nan,nan,41537,140636.72824788094,nan,nan,-7.63122e-05,140636.67923045158,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140640.11237835884,140640.11237835884,nan,nan
41567,0.0005558063,140639.7944272995,nan,nan,41538,140640.1113781929,nan,nan,-7.6299e-05,140640.06298160553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140643.4947104454,140643.4947104454,nan,nan
41568,0.000556128,140643.177759552,nan,nan,41539,140643.4947104454,nan,nan,-7.63076e-05,140643.44532990456,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140646.8789651394,140646.8789651394,nan,nan
41569,0.0005559271,140646.56201424598,nan,nan,41540,140646.8789651394,nan,nan,-7.62936e-05,140646.8299012184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140650.26331830025,140650.26331830025,nan,nan
41570,0.0005558307,140649.94636740684,nan,nan,41541,140650.26331830025,nan,nan,-7.62921e-05,140650.21401762962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140653.64945459366,140653.64945459366,nan,nan
41571,0.000556037,140653.3315445423,nan,nan,41542,140653.64849543571,nan,nan,-7.62812e-05,140653.59940218925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140657.03241729736,140657.03241729736,nan,nan
41572,0.0005560942,140656.71546640396,nan,nan,41543,140657.03241729736,nan,nan,-7.62872e-05,140656.98310375214,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140660.41608548164,140660.41608548164,nan,nan
41573,0.0005557605,140660.09913458824,nan,nan,41544,140660.41608548164,nan,nan,-7.62729e-05,140660.36703777313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140663.80137228966,140663.80137228966,nan,nan
41574,0.0005559991,140663.4834212303,nan,nan,41545,140663.80037212372,nan,nan,-7.62823e-05,140663.7519042492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140667.18102693558,140667.18102693558,nan,nan
41575,0.0005559603,140666.86407604217,nan,nan,41546,140667.18102693558,nan,nan,-7.62766e-05,140667.13298892975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140670.56256985664,140670.56256985664,nan,nan
41576,0.0005561248,140670.24561896324,nan,nan,41547,140670.56256985664,nan,nan,-7.62678e-05,140670.51422929764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140673.94854164124,140673.94854164124,nan,nan
41577,0.0005560737,140673.63159074783,nan,nan,41548,140673.94854164124,nan,nan,-7.62714e-05,140673.89948630333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140677.33235645294,140677.33235645294,nan,nan
41578,0.0005561035,140677.01440467834,nan,nan,41549,140677.33135557175,nan,nan,-7.6268e-05,140677.2830004692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140680.71122264862,140680.71122264862,nan,nan
41579,0.000556063,140680.3932718277,nan,nan,41550,140680.7102227211,nan,nan,-7.62438e-05,140680.6621863842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140684.0938527584,140684.0938527584,nan,nan
41580,0.0005560553,140683.77590026855,nan,nan,41551,140684.09285116196,nan,nan,-7.6246e-05,140684.0458164215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140687.47688913345,140687.47688913345,nan,nan
41581,0.0005559438,140687.1589406967,nan,nan,41552,140687.47688913345,nan,nan,-7.62383e-05,140687.4278564453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140690.86034822464,140690.86034822464,nan,nan
41582,0.0005561335,140690.5423985958,nan,nan,41553,140690.86034822464,nan,nan,-7.62334e-05,140690.8110127449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140694.24525237083,140694.24525237083,nan,nan
41583,0.0005560807,140693.92730250358,nan,nan,41554,140694.244253397,nan,nan,-7.62329e-05,140694.1959180832,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140697.62942671776,140697.62942671776,nan,nan
41584,0.0005559523,140697.31147542,nan,nan,41555,140697.6284263134,nan,nan,-7.62232e-05,140697.57976293564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140701.01324629784,140701.01324629784,nan,nan
41585,0.0005559311,140700.69529452323,nan,nan,41556,140701.01224541664,nan,nan,-7.62257e-05,140700.96337866783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140704.39539289474,140704.39539289474,nan,nan
41586,0.0005560638,140704.077444458,nan,nan,41557,140704.39539289474,nan,nan,-7.62255e-05,140704.34607076645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140707.77989077568,140707.77989077568,nan,nan
41587,0.0005560262,140707.46293988227,nan,nan,41558,140707.77989077568,nan,nan,-7.62171e-05,140707.73084282875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140711.16515374184,140711.16515374184,nan,nan
41588,0.0005559776,140710.84720005988,nan,nan,41559,140711.1641509533,nan,nan,-7.62173e-05,140711.11610484123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140714.54937314987,140714.54937314987,nan,nan
41589,0.0005560075,140714.23242225646,nan,nan,41560,140714.54937314987,nan,nan,-7.62163e-05,140714.5005619526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140717.93164253235,140717.93164253235,nan,nan
41590,0.0005558936,140717.61469163894,nan,nan,41561,140717.93164253235,nan,nan,-7.62098e-05,140717.8829510212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140721.318431139,140721.318431139,nan,nan
41591,0.0005560551,140721.00048174858,nan,nan,41562,140721.31743264198,nan,nan,-7.61999e-05,140721.2689449787,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,140724.70246696472,140724.70246696472,nan,nan
