index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
46538,0.000708286,157450.28919734954,nan,nan,46505,157450.60614824295,nan,nan,-0.0001001332,157450.558106184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157453.99261927605,157453.99261927605,nan,nan
46539,0.0007083103,157453.67467060089,nan,nan,46506,157453.9916214943,nan,nan,-0.0001001415,157453.94162392616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157457.3754913807,157457.3754913807,nan,nan
46540,0.0007082306,157457.05854048728,nan,nan,46507,157457.3754913807,nan,nan,-0.0001001351,157457.32741880417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157460.75775313377,157460.75775313377,nan,nan
46541,0.0007082567,157460.44080224037,nan,nan,46508,157460.75775313377,nan,nan,-0.0001001407,157460.70884275436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157464.14339876175,157464.14339876175,nan,nan
46542,0.0007084484,157463.82644786834,nan,nan,46509,157464.14339876175,nan,nan,-0.0001001317,157464.09431147575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157467.52864718437,157467.52864718437,nan,nan
46543,0.000708416,157467.21065654754,nan,nan,46510,157467.52760744095,nan,nan,-0.0001001278,157467.47874569893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157470.91132354736,157470.91132354736,nan,nan
46544,0.0007082694,157470.59437265396,nan,nan,46511,157470.91132354736,nan,nan,-0.0001001375,157470.86226558685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157474.29604554176,157474.29604554176,nan,nan
46545,0.0007083162,157473.97809662818,nan,nan,46512,157474.2950475216,nan,nan,-0.000100131,157474.24632048607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157477.6777818203,157477.6777818203,nan,nan
46546,0.0007083677,157477.3608309269,nan,nan,46513,157477.6777818203,nan,nan,-0.0001001182,157477.62887072563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157481.0595240593,157481.0595240593,nan,nan
46547,0.0007082318,157480.74157395362,nan,nan,46514,157481.05852484703,nan,nan,-0.0001001261,157481.01048874855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157484.43883895874,157484.43883895874,nan,nan
46548,0.0007083174,157484.12188806533,nan,nan,46515,157484.43883895874,nan,nan,-0.0001001324,157484.39079499245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157487.8244585991,157487.8244585991,nan,nan
46549,0.0007082723,157487.50650610923,nan,nan,46516,157487.82345700264,nan,nan,-0.000100122,157487.77543330193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157491.2107181549,157491.2107181549,nan,nan
46550,0.0007082685,157490.89281549453,nan,nan,46517,157491.20976638794,nan,nan,-0.0001001126,157491.1608812809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157494.59217691422,157494.59217691422,nan,nan
46551,0.0007082044,157494.2752260208,nan,nan,46518,157494.59217691422,nan,nan,-0.0001001252,157494.54322099686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157497.9743309021,157497.9743309021,nan,nan
46552,0.0007085798,157497.6573800087,nan,nan,46519,157497.9743309021,nan,nan,-0.0001001165,157497.925624609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157501.35935258865,157501.35935258865,nan,nan
46553,0.000708374,157501.04139056205,nan,nan,46520,157501.35834145546,nan,nan,-0.0001001162,157501.30955910683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157504.74304389954,157504.74304389954,nan,nan
46554,0.0007081898,157504.42609300613,nan,nan,46521,157504.74304389954,nan,nan,-0.0001001097,157504.69345664978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157508.1254181862,157508.1254181862,nan,nan
46555,0.0007083368,157507.8074435234,nan,nan,46522,157508.1243944168,nan,nan,-0.0001001113,157508.07629704475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157511.5104598999,157511.5104598999,nan,nan
46556,0.0007084328,157511.1935090065,nan,nan,46523,157511.5104598999,nan,nan,-0.0001001126,157511.46032500267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157514.89446353912,157514.89446353912,nan,nan
46557,0.0007082541,157514.57751264572,nan,nan,46524,157514.89446353912,nan,nan,-0.0001001195,157514.84541630745,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157518.2783756256,157518.2783756256,nan,nan
46558,0.0007083217,157517.96041526794,nan,nan,46525,157518.27736616135,nan,nan,-0.0001001209,157518.22897434235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157521.66189169884,157521.66189169884,nan,nan
46559,0.0007083029,157521.34494080543,nan,nan,46526,157521.66189169884,nan,nan,-0.0001001177,157521.61283683777,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157525.04821562767,157525.04821562767,nan,nan
46560,0.0007081084,157524.73126473426,nan,nan,46527,157525.04821562767,nan,nan,-0.0001001169,157524.99858236313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157528.43157076836,157528.43157076836,nan,nan
46561,0.000708349,157528.11461987495,nan,nan,46528,157528.43157076836,nan,nan,-0.0001001259,157528.3829255104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157531.8150486946,157531.8150486946,nan,nan
46562,0.0007083562,157531.49708428382,nan,nan,46529,157531.81403517723,nan,nan,-0.0001001341,157531.76592612267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157535.1973209381,157535.1973209381,nan,nan
46563,0.0007082628,157534.87937107086,nan,nan,46530,157535.19632196426,nan,nan,-0.0001001365,157535.14785337448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157538.58066606522,157538.58066606522,nan,nan
46564,0.0007084575,157538.26271739005,nan,nan,46531,157538.57966828346,nan,nan,-0.000100137,157538.53127217293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157541.96273064613,157541.96273064613,nan,nan
46565,0.00070823,157541.64577975273,nan,nan,46532,157541.96273064613,nan,nan,-0.0001001338,157541.91472363472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157545.3482220173,157545.3482220173,nan,nan
46566,0.0007081822,157545.03127112388,nan,nan,46533,157545.3482220173,nan,nan,-0.0001001482,157545.29893612862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157548.73231959343,157548.73231959343,nan,nan
46567,0.0007083878,157548.41536870002,nan,nan,46534,157548.73231959343,nan,nan,-0.0001001375,157548.68245625496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157552.11733078957,157552.11733078957,nan,nan
46568,0.0007083011,157551.79938044547,nan,nan,46535,157552.11633133888,nan,nan,-0.0001001375,157552.06789779663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157555.50143313408,157555.50143313408,nan,nan
46569,0.0007083192,157555.18348112106,nan,nan,46536,157555.50043201447,nan,nan,-0.0001001514,157555.45203781128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157558.88434314728,157558.88434314728,nan,nan
46570,0.0007082557,157558.56739225387,nan,nan,46537,157558.88434314728,nan,nan,-0.0001001401,157558.83436989784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157562.26913762093,157562.26913762093,nan,nan
46571,0.0007082243,157561.95218672752,nan,nan,46538,157562.26913762093,nan,nan,-0.0001001412,157562.21931934357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157565.6542019844,157565.6542019844,nan,nan
46572,0.0007083841,157565.337251091,nan,nan,46539,157565.6542019844,nan,nan,-0.0001001479,157565.60539078712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157569.03732395172,157569.03732395172,nan,nan
46573,0.0007082433,157568.7203730583,nan,nan,46540,157569.03732395172,nan,nan,-0.000100144,157568.98791337013,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157572.4204199314,157572.4204199314,nan,nan
46574,0.0007082731,157572.10246458053,nan,nan,46541,157572.41941547394,nan,nan,-0.0001001496,157572.37039279938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157575.8034403324,157575.8034403324,nan,nan
46575,0.0007084757,157575.486489439,nan,nan,46542,157575.8034403324,nan,nan,-0.0001001469,157575.7544336319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157579.18842172623,157579.18842172623,nan,nan
46576,0.0007083356,157578.87051906585,nan,nan,46543,157579.18842172623,nan,nan,-0.0001001451,157579.1385755539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157582.5675444603,157582.5675444603,nan,nan
46577,0.0007082637,157582.2505935669,nan,nan,46544,157582.5675444603,nan,nan,-0.0001001501,157582.51770997047,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157585.9523408413,157585.9523408413,nan,nan
46578,0.0007082196,157585.63538994789,nan,nan,46545,157585.9523408413,nan,nan,-0.0001001534,157585.9029467106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157589.33596396446,157589.33596396446,nan,nan
46579,0.000708191,157589.01901307105,nan,nan,46546,157589.33596396446,nan,nan,-0.0001001421,157589.28697013855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157592.71953463554,157592.71953463554,nan,nan
46580,0.0007083836,157592.40258374214,nan,nan,46547,157592.71953463554,nan,nan,-0.0001001521,157592.67065739632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157596.10161232948,157596.10161232948,nan,nan
46581,0.0007083582,157595.78466143608,nan,nan,46548,157596.10161232948,nan,nan,-0.0001001407,157596.0528011322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157599.48632860184,157599.48632860184,nan,nan
46582,0.0007083965,157599.16836681365,nan,nan,46549,157599.48531770706,nan,nan,-0.0001001403,157599.43626713753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157602.8659477234,157602.8659477234,nan,nan
46583,0.000708194,157602.54899682998,nan,nan,46550,157602.8659477234,nan,nan,-0.0001001441,157602.81788015366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157606.24988412857,157606.24988412857,nan,nan
46584,0.000708274,157605.93293323516,nan,nan,46551,157606.24988412857,nan,nan,-0.0001001462,157606.20083546638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157609.63611912727,157609.63611912727,nan,nan
46585,0.0007084244,157609.31916823387,nan,nan,46552,157609.63611912727,nan,nan,-0.0001001345,157609.58655166626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157613.01541543007,157613.01541543007,nan,nan
46586,0.000708234,157612.69846453666,nan,nan,46553,157613.01541543007,nan,nan,-0.0001001443,157612.9674065113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157616.40159630775,157616.40159630775,nan,nan
46587,0.0007082387,157616.083647871,nan,nan,46554,157616.40059876442,nan,nan,-0.0001001477,157616.35209226608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157619.7829129696,157619.7829129696,nan,nan
46588,0.0007084087,157619.46596207618,nan,nan,46555,157619.7829129696,nan,nan,-0.0001001449,157619.73341202736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157623.16911315918,157623.16911315918,nan,nan
46589,0.0007083552,157622.85119428634,nan,nan,46556,157623.16911315918,nan,nan,-0.0001001539,157623.11929750443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157626.55267047882,157626.55267047882,nan,nan
46590,0.0007084411,157626.2357195854,nan,nan,46557,157626.55267047882,nan,nan,-0.0001001337,157626.50395321846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157629.93567943573,157629.93567943573,nan,nan
46591,0.0007085546,157629.61872854232,nan,nan,46558,157629.93567943573,nan,nan,-0.0001001417,157629.8867278099,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157633.3211827278,157633.3211827278,nan,nan
46592,0.0007084252,157633.00323190689,nan,nan,46559,157633.3201828003,nan,nan,-0.0001001589,157633.27123689651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157636.70244455338,157636.70244455338,nan,nan
46593,0.0007083716,157636.38549365997,nan,nan,46560,157636.70244455338,nan,nan,-0.0001001576,157636.6535975933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157640.08817744255,157640.08817744255,nan,nan
46594,0.0007082786,157639.77122654914,nan,nan,46561,157640.08817744255,nan,nan,-0.0001001498,157640.03895807266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157643.4718773365,157643.4718773365,nan,nan
46595,0.0007083658,157643.1549264431,nan,nan,46562,157643.4718773365,nan,nan,-0.0001001477,157643.42281222343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157646.85351395607,157646.85351395607,nan,nan
46596,0.0007082204,157646.53556480407,nan,nan,46563,157646.85251569748,nan,nan,-0.0001001468,157646.80447411537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157650.23453617096,157650.23453617096,nan,nan
46597,0.0007084065,157649.91758527755,nan,nan,46564,157650.23453617096,nan,nan,-0.0001001501,157650.18653011322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157653.61659312248,157653.61659312248,nan,nan
46598,0.0007082358,157653.29964222907,nan,nan,46565,157653.61659312248,nan,nan,-0.0001001525,157653.56852412224,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157656.99830555916,157656.99830555916,nan,nan
46599,0.0007083036,157656.68135466575,nan,nan,46566,157656.99830555916,nan,nan,-0.000100149,157656.95026874542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157660.379904747,157660.379904747,nan,nan
46600,0.0007083726,157660.0629538536,nan,nan,46567,157660.379904747,nan,nan,-0.0001001599,157660.33086657524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157663.76210284233,157663.76210284233,nan,nan
46601,0.0007084085,157663.44515194892,nan,nan,46568,157663.76210284233,nan,nan,-0.0001001511,157663.7140648365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157667.14783501625,157667.14783501625,nan,nan
46602,0.0007084901,157666.83088412284,nan,nan,46569,157667.14783501625,nan,nan,-0.0001001632,157667.09893465042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157670.53120970726,157670.53120970726,nan,nan
46603,0.0007084408,157670.21425881385,nan,nan,46570,157670.53120970726,nan,nan,-0.0001001571,157670.48236465454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157673.91589832306,157673.91589832306,nan,nan
46604,0.0007082528,157673.59894742965,nan,nan,46571,157673.91589832306,nan,nan,-0.0001001406,157673.8668036461,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157677.29862213135,157677.29862213135,nan,nan
46605,0.0007083574,157676.98167123794,nan,nan,46572,157677.29862213135,nan,nan,-0.0001001589,157677.2495853901,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157680.6813635826,157680.6813635826,nan,nan
46606,0.0007085366,157680.3644126892,nan,nan,46573,157680.6813635826,nan,nan,-0.0001001573,157680.63185286522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157684.0651397705,157684.0651397705,nan,nan
46607,0.0007082672,157683.74717965125,nan,nan,46574,157684.06413054466,nan,nan,-0.0001001533,157684.0155351162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157687.44680905342,157687.44680905342,nan,nan
46608,0.0007081762,157687.12985816,nan,nan,46575,157687.44680905342,nan,nan,-0.0001001554,157687.39781355858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157690.83211803436,157690.83211803436,nan,nan
46609,0.000708484,157690.51419463157,nan,nan,46576,157690.83114552498,nan,nan,-0.0001001462,157690.782777071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157694.21604967117,157694.21604967117,nan,nan
46610,0.0007082237,157693.89909877777,nan,nan,46577,157694.21604967117,nan,nan,-0.0001001537,157694.1676182747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157697.59934544563,157697.59934544563,nan,nan
46611,0.0007083493,157697.28239455223,nan,nan,46578,157697.59934544563,nan,nan,-0.0001001533,157697.55062556267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157700.98186516762,157700.98186516762,nan,nan
46612,0.0007082546,157700.66398086547,nan,nan,46579,157700.98093175888,nan,nan,-0.0001001483,157700.93280434608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157704.36252570152,157704.36252570152,nan,nan
46613,0.0007082867,157704.04557480811,nan,nan,46580,157704.36252570152,nan,nan,-0.0001001576,157704.31347823143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157707.74924254417,157707.74924254417,nan,nan
46614,0.0007082591,157707.43129339218,nan,nan,46581,157707.74824428558,nan,nan,-0.0001001712,157707.69906687737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157711.13152647018,157711.13152647018,nan,nan
46615,0.0007083927,157710.81457557678,nan,nan,46582,157711.13152647018,nan,nan,-0.0001001624,157711.08248734474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157714.51515173912,157714.51515173912,nan,nan
46616,0.0007084116,157714.1982008457,nan,nan,46583,157714.51515173912,nan,nan,-0.0001001497,157714.46623516083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157717.90208888054,157717.90208888054,nan,nan
46617,0.0007082179,157717.58410158157,nan,nan,46584,157717.90105247498,nan,nan,-0.0001001595,157717.8527367115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157721.28177666664,157721.28177666664,nan,nan
46618,0.000708431,157720.96482577323,nan,nan,46585,157721.28177666664,nan,nan,-0.0001001594,157721.2336924076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157724.66380119324,157724.66380119324,nan,nan
46619,0.0007084862,157724.34685029983,nan,nan,46586,157724.66380119324,nan,nan,-0.0001001599,157724.61479520798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157728.0500254631,157728.0500254631,nan,nan
46620,0.000708366,157727.7330745697,nan,nan,46587,157728.0500254631,nan,nan,-0.0001001604,157728.00059223175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157731.43400144577,157731.43400144577,nan,nan
46621,0.0007083507,157731.11705055236,nan,nan,46588,157731.43400144577,nan,nan,-0.0001001684,157731.38477039337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157734.81924510002,157734.81924510002,nan,nan
46622,0.000708308,157734.5012945175,nan,nan,46589,157734.81824541092,nan,nan,-0.0001001505,157734.76940131187,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157738.20201182365,157738.20201182365,nan,nan
46623,0.0007083319,157737.88407506942,nan,nan,46590,157738.20102596283,nan,nan,-0.0001001571,157738.15262794495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157741.58669805527,157741.58669805527,nan,nan
46624,0.0007083572,157741.26874723434,nan,nan,46591,157741.58569812775,nan,nan,-0.0001001604,157741.5368692875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157744.97090101242,157744.97090101242,nan,nan
46625,0.0007084475,157744.652910614,nan,nan,46592,157744.96986150742,nan,nan,-0.0001001579,157744.92153048515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157748.35462236404,157748.35462236404,nan,nan
46626,0.0007082706,157748.03667106628,nan,nan,46593,157748.3536219597,nan,nan,-0.0001001548,157748.3055744171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157751.73925042152,157751.73925042152,nan,nan
46627,0.0007083659,157751.42229952812,nan,nan,46594,157751.73925042152,nan,nan,-0.0001001551,157751.68961763382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157755.12294340134,157755.12294340134,nan,nan
46628,0.0007082509,157754.80499091148,nan,nan,46595,157755.1219418049,nan,nan,-0.0001001571,157755.07347488403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157758.50776314735,157758.50776314735,nan,nan
46629,0.0007085496,157758.189788723,nan,nan,46596,157758.5067396164,nan,nan,-0.0001001449,157758.4586019516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157761.89199090004,157761.89199090004,nan,nan
46630,0.00070829,157761.57404055595,nan,nan,46597,157761.89099144936,nan,nan,-0.0001001566,157761.84212231636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157765.27472352982,157765.27472352982,nan,nan
46631,0.0007084436,157764.9577726364,nan,nan,46598,157765.27472352982,nan,nan,-0.0001001416,157765.22549915314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157768.65919971466,157768.65919971466,nan,nan
46632,0.0007081454,157768.34224882125,nan,nan,46599,157768.65919971466,nan,nan,-0.0001001571,157768.6099565029,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157772.04378342628,157772.04378342628,nan,nan
46633,0.0007082581,157771.725830698,nan,nan,46600,157772.04278159142,nan,nan,-0.0001001699,157771.99442625046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157775.42542243004,157775.42542243004,nan,nan
46634,0.0007084125,157775.10847153663,nan,nan,46601,157775.42542243004,nan,nan,-0.0001001528,157775.3763012886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157778.81098389626,157778.81098389626,nan,nan
46635,0.0007082873,157778.4930352211,nan,nan,46602,157778.8099861145,nan,nan,-0.0001001581,157778.76166272163,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,157782.18993115425,157782.18993115425,nan,nan
