index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
50470,0.0001485804,170746.2092637062,nan,nan,50433,170746.5262145996,nan,nan,-5.49747e-05,170746.47814822197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170749.9082083702,170749.9082083702,nan,nan
50471,0.0001485787,170749.5912574768,nan,nan,50434,170749.9082083702,nan,nan,-5.49514e-05,170749.8601720333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170753.2899389267,170753.2899389267,nan,nan
50472,0.0001486695,170752.9719883442,nan,nan,50435,170753.2889392376,nan,nan,-5.4913e-05,170753.24093174934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170756.67316913605,170756.67316913605,nan,nan
50473,0.0001485333,170756.35621824264,nan,nan,50436,170756.67316913605,nan,nan,-5.49067e-05,170756.62430739403,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170760.05621504784,170760.05621504784,nan,nan
50474,0.0001487005,170759.73926415443,nan,nan,50437,170760.05621504784,nan,nan,-5.4877e-05,170760.00750923157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170763.44006872177,170763.44006872177,nan,nan
50475,0.000148727,170763.12311782836,nan,nan,50438,170763.44006872177,nan,nan,-5.48517e-05,170763.3912205696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170766.82178592682,170766.82178592682,nan,nan
50476,0.0001485081,170766.50383820533,nan,nan,50439,170766.82078909874,nan,nan,-5.4832e-05,170766.77225375175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170770.20471215248,170770.20471215248,nan,nan
50477,0.000148609,170769.88674941062,nan,nan,50440,170770.20370030403,nan,nan,-5.48151e-05,170770.1547408104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170773.58789873123,170773.58789873123,nan,nan
50478,0.0001487198,170773.26994838714,nan,nan,50441,170773.58689928055,nan,nan,-5.47908e-05,170773.53781223297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170776.97153234482,170776.97153234482,nan,nan
50479,0.0001486512,170776.65362110137,nan,nan,50442,170776.97057199478,nan,nan,-5.47598e-05,170776.9219777584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170780.35298871994,170780.35298871994,nan,nan
50480,0.0001486165,170780.03603782653,nan,nan,50443,170780.35298871994,nan,nan,-5.47482e-05,170780.30411839485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170783.7370288372,170783.7370288372,nan,nan
50481,0.0001486111,170783.4200779438,nan,nan,50444,170783.7370288372,nan,nan,-5.4732e-05,170783.68803024292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170787.11968660355,170787.11968660355,nan,nan
50482,0.0001484842,170786.80273571014,nan,nan,50445,170787.11968660355,nan,nan,-5.47087e-05,170787.07120609283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170790.50525593758,170790.50525593758,nan,nan
50483,0.0001486505,170790.18830504417,nan,nan,50446,170790.50525593758,nan,nan,-5.46831e-05,170790.45718336105,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170793.88827753067,170793.88827753067,nan,nan
50484,0.0001486033,170793.57132663726,nan,nan,50447,170793.88827753067,nan,nan,-5.4663e-05,170793.83897185326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170797.27467417717,170797.27467417717,nan,nan
50485,0.0001485413,170796.95671930313,nan,nan,50448,170797.27367019653,nan,nan,-5.46404e-05,170797.22528338432,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170800.65751051903,170800.65751051903,nan,nan
50486,0.0001485413,170800.34055962562,nan,nan,50449,170800.65751051903,nan,nan,-5.46267e-05,170800.6091210842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170804.03820681572,170804.03820681572,nan,nan
50487,0.0001485484,170803.7212559223,nan,nan,50450,170804.03820681572,nan,nan,-5.46021e-05,170803.99017620087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170807.423453331,170807.423453331,nan,nan
50488,0.000148668,170807.1065024376,nan,nan,50451,170807.423453331,nan,nan,-5.45761e-05,170807.37397003174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170810.80878138542,170810.80878138542,nan,nan
50489,0.0001485905,170810.491830492,nan,nan,50452,170810.80878138542,nan,nan,-5.45462e-05,170810.75997519493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170814.19268798828,170814.19268798828,nan,nan
50490,0.0001486718,170813.87573709487,nan,nan,50453,170814.19268798828,nan,nan,-5.45379e-05,170814.14338088036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170817.5745472908,170817.5745472908,nan,nan
50491,0.0001485393,170817.2575963974,nan,nan,50454,170817.5745472908,nan,nan,-5.45288e-05,170817.52601456642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170820.95944046974,170820.95944046974,nan,nan
50492,0.000148634,170820.64147558212,nan,nan,50455,170820.95842647552,nan,nan,-5.45097e-05,170820.90935063362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170824.34336042404,170824.34336042404,nan,nan
50493,0.0001486738,170824.02640953063,nan,nan,50456,170824.34336042404,nan,nan,-5.44948e-05,170824.29425168037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170827.72605848312,170827.72605848312,nan,nan
50494,0.0001486383,170827.40910758972,nan,nan,50457,170827.72605848312,nan,nan,-5.44657e-05,170827.677008152,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170831.10810780525,170831.10810780525,nan,nan
50495,0.0001487064,170830.79115691184,nan,nan,50458,170831.10810780525,nan,nan,-5.44408e-05,170831.06007122993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170834.49263596535,170834.49263596535,nan,nan
50496,0.0001486029,170834.17568507194,nan,nan,50459,170834.49263596535,nan,nan,-5.44267e-05,170834.44423127174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170837.87692403793,170837.87692403793,nan,nan
50497,0.0001485355,170837.55897393226,nan,nan,50460,170837.87592482567,nan,nan,-5.44002e-05,170837.8272895813,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170841.259226799,170841.259226799,nan,nan
50498,0.0001485945,170840.9422759056,nan,nan,50461,170841.259226799,nan,nan,-5.43849e-05,170841.20995354652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170844.6435675621,170844.6435675621,nan,nan
50499,0.0001485507,170844.32559313774,nan,nan,50462,170844.64254403114,nan,nan,-5.43733e-05,170844.5937974453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170848.02372813225,170848.02372813225,nan,nan
50500,0.0001485745,170847.70577635764,nan,nan,50463,170848.02272725105,nan,nan,-5.43494e-05,170847.9746954441,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170851.4067709446,170851.4067709446,nan,nan
50501,0.0001485674,170851.08889260291,nan,nan,50464,170851.40584349632,nan,nan,-5.43354e-05,170851.3573770523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170854.79052186012,170854.79052186012,nan,nan
50502,0.0001486377,170854.47357096671,nan,nan,50465,170854.79052186012,nan,nan,-5.43163e-05,170854.74148273468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170858.17481684685,170858.17481684685,nan,nan
50503,0.0001485756,170857.85786595344,nan,nan,50466,170858.17481684685,nan,nan,-5.42872e-05,170858.12578082085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170861.55610227585,170861.55610227585,nan,nan
50504,0.000148621,170861.23915138244,nan,nan,50467,170861.55610227585,nan,nan,-5.42772e-05,170861.50706267357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170864.93764209747,170864.93764209747,nan,nan
50505,0.0001485886,170864.61968984603,nan,nan,50468,170864.93664073944,nan,nan,-5.42627e-05,170864.8886229992,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170868.32193040848,170868.32193040848,nan,nan
50506,0.0001486075,170868.00497951507,nan,nan,50469,170868.32193040848,nan,nan,-5.42343e-05,170868.27278351784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170871.70591139793,170871.70591139793,nan,nan
50507,0.0001485782,170871.38896050453,nan,nan,50470,170871.70591139793,nan,nan,-5.42177e-05,170871.65723133087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170875.09062314034,170875.09062314034,nan,nan
50508,0.0001485935,170874.77267184257,nan,nan,50471,170875.08962273598,nan,nan,-5.42055e-05,170875.04122757912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170878.47456526756,170878.47456526756,nan,nan
50509,0.0001486947,170878.15761437415,nan,nan,50472,170878.47456526756,nan,nan,-5.4179e-05,170878.4259967804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170881.85720014572,170881.85720014572,nan,nan
50510,0.0001486277,170881.5402492523,nan,nan,50473,170881.85720014572,nan,nan,-5.4162e-05,170881.80796456337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170885.24322462082,170885.24322462082,nan,nan
50511,0.000148617,170884.9262737274,nan,nan,50474,170885.24322462082,nan,nan,-5.41512e-05,170885.19407606125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170888.62660813332,170888.62660813332,nan,nan
50512,0.0001485863,170888.3086458683,nan,nan,50475,170888.6255967617,nan,nan,-5.41335e-05,170888.57688736916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170892.00929689407,170892.00929689407,nan,nan
50513,0.0001487083,170891.69134392738,nan,nan,50476,170892.0082948208,nan,nan,-5.41131e-05,170891.9599826336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170895.3930618763,170895.3930618763,nan,nan
50514,0.0001486628,170895.0761109829,nan,nan,50477,170895.3930618763,nan,nan,-5.40939e-05,170895.34391713142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170898.77672457695,170898.77672457695,nan,nan
50515,0.000148529,170898.45977368354,nan,nan,50478,170898.77672457695,nan,nan,-5.40849e-05,170898.72789406776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170902.16024374962,170902.16024374962,nan,nan
50516,0.0001486383,170901.8432928562,nan,nan,50479,170902.16024374962,nan,nan,-5.40561e-05,170902.110527277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170905.54240226746,170905.54240226746,nan,nan
50517,0.0001486456,170905.22545137405,nan,nan,50480,170905.54240226746,nan,nan,-5.40402e-05,170905.49324440956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170908.92518901825,170908.92518901825,nan,nan
50518,0.0001486271,170908.6072880268,nan,nan,50481,170908.92518901825,nan,nan,-5.40325e-05,170908.87558102608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170912.30903458595,170912.30903458595,nan,nan
50519,0.0001485254,170911.99208369254,nan,nan,50482,170912.30903458595,nan,nan,-5.40112e-05,170912.26018619537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170915.69154024124,170915.69154024124,nan,nan
50520,0.0001486564,170915.3735996723,nan,nan,50483,170915.69055056572,nan,nan,-5.39905e-05,170915.64195871353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170919.07735013962,170919.07735013962,nan,nan
50521,0.0001486297,170918.7603992462,nan,nan,50484,170919.07735013962,nan,nan,-5.3985e-05,170919.02751731873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170922.45711779594,170922.45711779594,nan,nan
50522,0.0001486021,170922.13919606208,nan,nan,50485,170922.4561469555,nan,nan,-5.39592e-05,170922.40811109543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170925.84159374237,170925.84159374237,nan,nan
50523,0.0001485946,170925.52464284896,nan,nan,50486,170925.84159374237,nan,nan,-5.39465e-05,170925.79293084145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170929.2233338356,170929.2233338356,nan,nan
50524,0.0001485764,170928.9063829422,nan,nan,50487,170929.2233338356,nan,nan,-5.39279e-05,170929.1747815609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170932.60643863678,170932.60643863678,nan,nan
50525,0.0001486407,170932.28848423957,nan,nan,50488,170932.60543513298,nan,nan,-5.39088e-05,170932.55710411072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170935.99063539505,170935.99063539505,nan,nan
50526,0.0001485654,170935.67304553985,nan,nan,50489,170935.98999643326,nan,nan,-5.38896e-05,170935.94026756287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170939.37335586548,170939.37335586548,nan,nan
50527,0.0001486835,170939.05640497207,nan,nan,50490,170939.37335586548,nan,nan,-5.38834e-05,170939.32471132278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170942.75692296028,170942.75692296028,nan,nan
50528,0.0001487125,170942.43997206687,nan,nan,50491,170942.75692296028,nan,nan,-5.38534e-05,170942.70785021782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170946.14212179184,170946.14212179184,nan,nan
50529,0.0001486259,170945.82517089843,nan,nan,50492,170946.14212179184,nan,nan,-5.38482e-05,170946.0927708149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170949.52327299118,170949.52327299118,nan,nan
50530,0.0001485524,170949.20632209777,nan,nan,50493,170949.52327299118,nan,nan,-5.38236e-05,170949.47397899628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170952.90621566772,170952.90621566772,nan,nan
50531,0.0001486902,170952.58826675414,nan,nan,50494,170952.90521764755,nan,nan,-5.38121e-05,170952.85688066483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170956.29074573517,170956.29074573517,nan,nan
50532,0.0001485186,170955.97277798652,nan,nan,50495,170956.28972887993,nan,nan,-5.37978e-05,170956.24163603783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170959.6772427559,170959.6772427559,nan,nan
50533,0.0001486471,170959.35929074287,nan,nan,50496,170959.67624163628,nan,nan,-5.37725e-05,170959.62769293785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170963.06001973152,170963.06001973152,nan,nan
50534,0.0001486446,170962.7430688381,nan,nan,50497,170963.06001973152,nan,nan,-5.37593e-05,170963.01079535484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170966.44268393517,170966.44268393517,nan,nan
50535,0.0001485507,170966.12573304176,nan,nan,50498,170966.44268393517,nan,nan,-5.3748e-05,170966.39358496666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170969.82806038857,170969.82806038857,nan,nan
50536,0.0001485931,170969.51014270782,nan,nan,50499,170969.82709360123,nan,nan,-5.37223e-05,170969.77902531624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170973.2079513073,170973.2079513073,nan,nan
50537,0.0001485356,170972.8910004139,nan,nan,50500,170973.2079513073,nan,nan,-5.3707e-05,170973.15894460678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170976.5922203064,170976.5922203064,nan,nan
50538,0.0001485501,170976.275269413,nan,nan,50501,170976.5922203064,nan,nan,-5.36945e-05,170976.5428698063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170979.97782826424,170979.97782826424,nan,nan
50539,0.0001486195,170979.65987839698,nan,nan,50502,170979.9768292904,nan,nan,-5.36735e-05,170979.92879104614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170983.3569946289,170983.3569946289,nan,nan
50540,0.0001485469,170983.03907384872,nan,nan,50503,170983.35602474213,nan,nan,-5.36594e-05,170983.30798745155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170986.7422862053,170986.7422862053,nan,nan
50541,0.0001487215,170986.42533531188,nan,nan,50504,170986.7422862053,nan,nan,-5.36437e-05,170986.69292736053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170990.1233446598,170990.1233446598,nan,nan
50542,0.0001487068,170989.8063937664,nan,nan,50505,170990.1233446598,nan,nan,-5.36233e-05,170990.0742840767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170993.50788021088,170993.50788021088,nan,nan
50543,0.0001486035,170993.18990221023,nan,nan,50506,170993.50685310364,nan,nan,-5.36142e-05,170993.45900726318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,170996.892172575,170996.892172575,nan,nan
50544,0.0001485888,170996.574223423,nan,nan,50507,170996.892172575,nan,nan,-5.35875e-05,170996.84276366234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171000.2749812603,171000.2749812603,nan,nan
50545,0.0001486616,170999.95700683593,nan,nan,50508,171000.27395772934,nan,nan,-5.35877e-05,171000.22510957718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171003.65998625755,171003.65998625755,nan,nan
50546,0.0001486664,171003.34303536415,nan,nan,50509,171003.65998625755,nan,nan,-5.35668e-05,171003.6107430458,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171007.0431997776,171007.0431997776,nan,nan
50547,0.0001485229,171006.7262488842,nan,nan,50510,171007.0431997776,nan,nan,-5.35411e-05,171006.9940495491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171010.42622089386,171010.42622089386,nan,nan
50548,0.0001487093,171010.10826745033,nan,nan,50511,171010.42521834373,nan,nan,-5.35362e-05,171010.37685489655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171013.80782413483,171013.80782413483,nan,nan
50549,0.0001485563,171013.48982491493,nan,nan,50512,171013.80677580833,nan,nan,-5.35234e-05,171013.75808620453,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171017.19223952293,171017.19223952293,nan,nan
50550,0.0001485487,171016.87429323196,nan,nan,50513,171017.19124412537,nan,nan,-5.35106e-05,171017.14268612862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171020.5760910511,171020.5760910511,nan,nan
50551,0.000148606,171020.2591401577,nan,nan,50514,171020.5760910511,nan,nan,-5.35035e-05,171020.52624845505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171023.95957374573,171023.95957374573,nan,nan
50552,0.0001487466,171023.64166059493,nan,nan,50515,171023.95861148834,nan,nan,-5.34819e-05,171023.91057538986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171027.34502744675,171027.34502744675,nan,nan
50553,0.0001485429,171027.0270749569,nan,nan,50516,171027.3440258503,nan,nan,-5.34727e-05,171027.29563093185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171030.7291340828,171030.7291340828,nan,nan
50554,0.0001486313,171030.411190176,nan,nan,50517,171030.7281410694,nan,nan,-5.34538e-05,171030.67925405502,nan,nan,nan,nan,nan,nan,nan,nan,171030.7291340828,171034.4008524418,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171034.4008524418,171034.4008524418,nan,nan
50555,0.0001484882,171033.79507651328,nan,nan,50518,171034.1120274067,nan,nan,-5.34355e-05,171034.06361842155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171037.49462103844,171037.49462103844,nan,nan
50556,0.0001486114,171037.17767014503,nan,nan,50519,171037.49462103844,nan,nan,-5.34355e-05,171037.4454729557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171040.87958812714,171040.87958812714,nan,nan
50557,0.0001485492,171040.56166234016,nan,nan,50520,171040.87861323357,nan,nan,-5.34177e-05,171040.83054876328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171044.2605524063,171044.2605524063,nan,nan
50558,0.0001485809,171043.9436015129,nan,nan,50521,171044.2605524063,nan,nan,-5.34061e-05,171044.21250200272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171047.64666867256,171047.64666867256,nan,nan
50559,0.0001485807,171047.32971777915,nan,nan,50522,171047.64666867256,nan,nan,-5.33915e-05,171047.59763264656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171051.02914094925,171051.02914094925,nan,nan
50560,0.0001486435,171050.71219005584,nan,nan,50523,171051.02914094925,nan,nan,-5.33861e-05,171050.980373621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171054.41250634193,171054.41250634193,nan,nan
50561,0.0001486245,171054.09555544853,nan,nan,50524,171054.41250634193,nan,nan,-5.33632e-05,171054.36282992363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171057.7965517044,171057.7965517044,nan,nan
50562,0.0001485607,171057.479600811,nan,nan,50525,171057.7965517044,nan,nan,-5.33493e-05,171057.74750590324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171061.1778371334,171061.1778371334,nan,nan
50563,0.0001485225,171060.86088624,nan,nan,50526,171061.1778371334,nan,nan,-5.33339e-05,171061.12959766388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171064.56489253044,171064.56489253044,nan,nan
50564,0.0001486337,171064.24794163703,nan,nan,50527,171064.56489253044,nan,nan,-5.33252e-05,171064.51503276825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171067.94480586052,171067.9458038807,nan,nan
50565,0.0001483811,171067.6278549671,nan,nan,50528,171067.94480586052,nan,nan,-5.33107e-05,171067.8967652321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171071.32881951332,171071.32881951332,nan,nan
50566,0.0001486667,171071.01086797714,nan,nan,50529,171071.32781887054,nan,nan,-5.33059e-05,171071.27916884422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,171074.71170043945,171074.71170043945,nan,nan
