index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
7512,5.776102e-08,25430.30145158768,nan,nan,7511,25430.61840248108,nan,nan,-1.91e-08,25430.57022023201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25430.61925792694,25430.61925792694,nan,nan
7513,2.390111e-08,25433.686484718324,nan,nan,7512,25434.003435611725,nan,nan,-4.8e-09,25433.954716205597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25434.004446983337,25434.004446983337,nan,nan
7514,4.933434e-08,25437.070212745668,nan,nan,7513,25437.38716363907,nan,nan,-2.14e-08,25437.338055849075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25437.38716363907,25437.38716363907,nan,nan
7515,2.466717e-08,25440.45317258835,nan,nan,7514,25440.77012348175,nan,nan,-3.4e-09,25440.720718622208,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25440.77012348175,25440.77012348175,nan,nan
7516,1.424874e-08,25443.83613100052,nan,nan,7515,25444.15308189392,nan,nan,-1.13e-08,25444.104011535645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25444.15308189392,25444.15308189392,nan,nan
7517,1.578086e-08,25447.21906437874,nan,nan,7516,25447.53601527214,nan,nan,-4.3e-09,25447.486829280853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25447.537029266357,25447.537029266357,nan,nan
7518,5.668854e-09,25450.60197725296,nan,nan,7517,25450.918928146362,nan,nan,-1.95e-08,25450.870890378952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25450.918928146362,25450.918928146362,nan,nan
7519,4.198017e-08,25453.984913730623,nan,nan,7518,25454.301864624023,nan,nan,-8.9e-09,25454.25382375717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25454.301864624023,25454.301864624023,nan,nan
7520,1.86919e-08,25457.371247673036,nan,nan,7519,25457.688198566437,nan,nan,-8.6e-09,25457.6393430233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25457.688198566437,25457.688198566437,nan,nan
7521,2.681215e-08,25460.753282213213,nan,nan,7520,25461.070233106613,nan,nan,-9.7e-09,25461.021067619324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25461.070233106613,25461.070233106613,nan,nan
7522,4.412513e-08,25464.134912633897,nan,nan,7521,25464.451863527298,nan,nan,-1.98e-08,25464.403452396393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25464.452902793884,25464.452902793884,nan,nan
7523,9.345948e-09,25467.51763048172,nan,nan,7522,25467.834581375122,nan,nan,-1.67e-08,25467.78649997711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25467.83554792404,25467.83554792404,nan,nan
7524,2.987639e-08,25470.903739118578,nan,nan,7523,25471.220690011978,nan,nan,-8e-09,25471.17164182663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25471.220690011978,25471.220690011978,nan,nan
7525,1.823226e-08,25474.286199712755,nan,nan,7524,25474.603150606155,nan,nan,-1.11e-08,25474.554669857025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25474.603150606155,25474.603150606155,nan,nan
7526,6.220418e-08,25477.668376111986,nan,nan,7525,25477.985327005386,nan,nan,-9.3e-09,25477.93578839302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25477.985327005386,25477.985327005386,nan,nan
7527,1.286983e-08,25481.050017023088,nan,nan,7526,25481.36696791649,nan,nan,-2.9e-09,25481.317959308624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25481.36696791649,25481.36696791649,nan,nan
7528,5.163253e-08,25484.433630132677,nan,nan,7527,25484.750581026077,nan,nan,-1.27e-08,25484.701544046402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25484.750581026077,25484.750581026077,nan,nan
7529,2.282862e-08,25487.819151067735,nan,nan,7528,25488.136101961136,nan,nan,-5.6e-09,25488.08706665039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25488.136101961136,25488.136101961136,nan,nan
7530,6.388952e-08,25491.20019068718,nan,nan,7529,25491.51714158058,nan,nan,-1.09e-08,25491.468906879425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25491.518132209778,25491.518132209778,nan,nan
7531,1.409553e-08,25494.58499994278,nan,nan,7530,25494.90195083618,nan,nan,9e-10,25494.853883981705,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25494.902920007706,25494.902920007706,nan,nan
7532,2.681215e-08,25497.972545289995,nan,nan,7531,25498.289496183395,nan,nan,-8.6e-09,25498.24010181427,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25498.289496183395,25498.289496183395,nan,nan
7533,2.696536e-08,25501.353335762025,nan,nan,7532,25501.670286655426,nan,nan,-2.02e-08,25501.62166953087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25501.6712975502,25501.6712975502,nan,nan
7534,2.880391e-08,25504.73393239975,nan,nan,7533,25505.050883293152,nan,nan,-8e-09,25505.002876520157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25505.050883293152,25505.050883293152,nan,nan
7535,3.416633e-08,25508.120732450487,nan,nan,7534,25508.437683343887,nan,nan,-1.35e-08,25508.388830900192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25508.438683748245,25508.438683748245,nan,nan
7536,1.317626e-08,25511.50445404053,nan,nan,7535,25511.82140493393,nan,nan,-7.9e-09,25511.77230644226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25511.82140493393,25511.82140493393,nan,nan
7537,1.455517e-08,25514.88673295975,nan,nan,7536,25515.20368385315,nan,nan,-8.6e-09,25515.154690027237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25515.20468068123,25515.20468068123,nan,nan
7538,1.149092e-08,25518.270811462404,nan,nan,7537,25518.587762355804,nan,nan,-4.7e-09,25518.538517475128,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25518.587762355804,25518.587762355804,nan,nan
7539,7.691254e-08,25521.65457429886,nan,nan,7538,25521.97152519226,nan,nan,-1.55e-08,25521.92150592804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25521.97152519226,25521.97152519226,nan,nan
7540,1.792584e-08,25525.038016462328,nan,nan,7539,25525.354967355728,nan,nan,-4.5e-09,25525.30592060089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25525.354967355728,25525.354967355728,nan,nan
7541,5.638209e-08,25528.41985216141,nan,nan,7540,25528.73680305481,nan,nan,-7.1e-09,25528.688457250595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25528.73780441284,25528.73780441284,nan,nan
7542,2.206257e-08,25531.80392136574,nan,nan,7541,25532.12087225914,nan,nan,-8e-09,25532.07200551033,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25532.12087225914,25532.12087225914,nan,nan
7543,2.267541e-08,25535.18625035286,nan,nan,7542,25535.50320124626,nan,nan,-3.1e-09,25535.45516395569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25535.50320124626,25535.50320124626,nan,nan
7544,5.515641e-09,25538.56779279709,nan,nan,7543,25538.88474369049,nan,nan,-9.3e-09,25538.835708141327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25538.88474369049,25538.88474369049,nan,nan
7545,3.493239e-08,25541.95066919327,nan,nan,7544,25542.26762008667,nan,nan,-5.6e-09,25542.21958041191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25542.268662691116,25542.268662691116,nan,nan
7546,3.600488e-08,25545.337641859056,nan,nan,7545,25545.654592752457,nan,nan,-5.1e-09,25545.605715036392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25545.654592752457,25545.654592752457,nan,nan
7547,1.532123e-09,25548.720568561555,nan,nan,7546,25549.037519454956,nan,nan,-1.4e-09,25548.988770246506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25549.037519454956,25549.037519454956,nan,nan
7548,2.972317e-08,25552.099199199678,nan,nan,7547,25552.41615009308,nan,nan,-9.3e-09,25552.368112802505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25552.41615009308,25552.41615009308,nan,nan
7549,9.345948e-09,25555.48085846901,nan,nan,7548,25555.79780936241,nan,nan,-1.26e-08,25555.74977350235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25555.79780936241,25555.79780936241,nan,nan
7550,4.565725e-08,25558.862940692903,nan,nan,7549,25559.179891586304,nan,nan,-5e-10,25559.130884885788,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25559.179891586304,25559.179891586304,nan,nan
7551,7.767861e-08,25562.24765958786,nan,nan,7550,25562.564610481262,nan,nan,-6e-09,25562.515950202942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25562.564610481262,25562.564610481262,nan,nan
7552,1.670013e-08,25565.62905302048,nan,nan,7551,25565.94600391388,nan,nan,-7.6e-09,25565.89797258377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25565.94600391388,25565.94600391388,nan,nan
7553,3.217456e-09,25569.01329984665,nan,nan,7552,25569.33025074005,nan,nan,-7.2e-09,25569.281404733658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25569.331287145615,25569.331287145615,nan,nan
7554,5.056003e-09,25572.396539831163,nan,nan,7553,25572.713490724564,nan,nan,-6.5e-09,25572.66514134407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25572.713490724564,25572.713490724564,nan,nan
7555,3.50856e-08,25575.781887674333,nan,nan,7554,25576.098838567734,nan,nan,-5.1e-09,25576.049788475037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25576.098838567734,25576.098838567734,nan,nan
7556,5.423713e-08,25579.16419425011,nan,nan,7555,25579.48114514351,nan,nan,-4.2e-09,25579.43209385872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25579.48214483261,25579.48214483261,nan,nan
7557,1.210377e-08,25582.54823484421,nan,nan,7556,25582.86518573761,nan,nan,-6e-09,25582.81616616249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25582.86518573761,25582.86518573761,nan,nan
7558,5.730137e-08,25585.93076338768,nan,nan,7557,25586.247714281082,nan,nan,-4.3e-09,25586.199101924896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25586.24872636795,25586.24872636795,nan,nan
7559,5.546282e-08,25589.316356086732,nan,nan,7558,25589.633306980133,nan,nan,-5.1e-09,25589.58370947838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25589.633306980133,25589.633306980133,nan,nan
7560,2.61993e-08,25592.70076956749,nan,nan,7559,25593.01772046089,nan,nan,8.3e-09,25592.969371795654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25593.018721342087,25593.018721342087,nan,nan
7561,1.731299e-08,25596.083354377748,nan,nan,7560,25596.40030527115,nan,nan,1e-10,25596.35139274597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25596.40030527115,25596.40030527115,nan,nan
7562,4.672973e-08,25599.463639163972,nan,nan,7561,25599.780590057373,nan,nan,-1.07e-08,25599.731584072113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25599.780590057373,25599.780590057373,nan,nan
7563,3.309384e-08,25602.84920897484,nan,nan,7562,25603.16615986824,nan,nan,-2.2e-09,25603.117453098297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25603.16615986824,25603.16615986824,nan,nan
7564,1.164413e-08,25606.231812143327,nan,nan,7563,25606.548763036728,nan,nan,-5.3e-09,25606.499584674835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25606.548763036728,25606.548763036728,nan,nan
7565,3.12553e-08,25609.61675205231,nan,nan,7564,25609.93370294571,nan,nan,1.5e-09,25609.883992910385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25609.93370294571,25609.93370294571,nan,nan
7566,4.335906e-08,25612.999148511888,nan,nan,7565,25613.31609940529,nan,nan,3.2e-09,25613.267060756683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25613.31609940529,25613.31609940529,nan,nan
7567,1.241019e-08,25616.38262500763,nan,nan,7566,25616.69957590103,nan,nan,-2.5e-09,25616.650582313538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25616.69957590103,25616.69957590103,nan,nan
7568,5.071325e-08,25619.764247560503,nan,nan,7567,25620.081198453903,nan,nan,-3.1e-09,25620.032335281372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25620.082240343094,25620.082240343094,nan,nan
7569,1.241019e-08,25623.14844837189,nan,nan,7568,25623.46539926529,nan,nan,-4e-10,25623.416918039322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25623.46539926529,25623.46539926529,nan,nan
7570,3.922233e-08,25626.533127689363,nan,nan,7569,25626.850078582764,nan,nan,-9e-10,25626.801029920578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25626.850078582764,25626.850078582764,nan,nan
7571,6.741339e-09,25629.917240762712,nan,nan,7570,25630.234191656113,nan,nan,-3e-10,25630.184960126877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25630.234191656113,25630.234191656113,nan,nan
7572,7.859786e-08,25633.29820480347,nan,nan,7571,25633.61515569687,nan,nan,2.2e-09,25633.566994190216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25633.61616706848,25633.61616706848,nan,nan
7573,4.535083e-08,25636.681675577165,nan,nan,7572,25636.998626470566,nan,nan,-4.6e-09,25636.949899673462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25636.998626470566,25636.998626470566,nan,nan
7574,1.164413e-08,25640.065449857713,nan,nan,7573,25640.382400751114,nan,nan,-5.5e-09,25640.333397626877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25640.382400751114,25640.382400751114,nan,nan
7575,1.072486e-09,25643.448599243166,nan,nan,7574,25643.765550136566,nan,nan,-4.5e-09,25643.71732711792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25643.766563653946,25643.766563653946,nan,nan
7576,7.645291e-08,25646.8320166111,nan,nan,7575,25647.1489675045,nan,nan,-2.2e-09,25647.099823236465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25647.1489675045,25647.1489675045,nan,nan
7577,5.63821e-08,25650.215736055376,nan,nan,7576,25650.532686948776,nan,nan,8.5e-09,25650.483724594116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25650.533698797226,25650.533698797226,nan,nan
7578,6.113168e-08,25653.60033812523,nan,nan,7577,25653.91728901863,nan,nan,-1.02e-08,25653.868219852448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25653.91728901863,25653.91728901863,nan,nan
7579,2.742499e-08,25656.980092668535,nan,nan,7578,25657.297043561935,nan,nan,-3.6e-09,25657.24809575081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25657.297043561935,25657.297043561935,nan,nan
7580,8.426674e-09,25660.36082186699,nan,nan,7579,25660.67777276039,nan,nan,0.0,25660.62973499298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25660.678772449493,25660.678772449493,nan,nan
7581,1.578086e-08,25663.747063779832,nan,nan,7580,25664.064014673233,nan,nan,-1.03e-08,25664.015389204025,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25664.064014673233,25664.064014673233,nan,nan
7582,7.047763e-09,25667.13117852211,nan,nan,7581,25667.448129415512,nan,nan,4e-10,25667.399092912674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25667.448129415512,25667.448129415512,nan,nan
7583,2.911032e-09,25670.514777088167,nan,nan,7582,25670.831727981567,nan,nan,-5.8e-09,25670.78249144554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25670.831727981567,25670.831727981567,nan,nan
7584,2.328825e-08,25673.897153997423,nan,nan,7583,25674.214104890823,nan,nan,2.9e-09,25674.165499687195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25674.215104341507,25674.215104341507,nan,nan
7585,5.898671e-08,25677.279880905153,nan,nan,7584,25677.596831798553,nan,nan,-4.2e-09,25677.548390626907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25677.59784770012,25677.59784770012,nan,nan
7586,1.332946e-08,25680.66359295845,nan,nan,7585,25680.980543851852,nan,nan,-9.5e-09,25680.93146300316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25680.980543851852,25680.980543851852,nan,nan
7587,4.289942e-09,25684.046682024004,nan,nan,7586,25684.363632917404,nan,nan,-4.7e-09,25684.315611839294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25684.363632917404,25684.363632917404,nan,nan
7588,2.420753e-08,25687.429881477357,nan,nan,7587,25687.746832370758,nan,nan,5.6e-09,25687.698739767075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25687.747797727585,25687.747797727585,nan,nan
7589,5.668853e-09,25690.81517019272,nan,nan,7588,25691.13212108612,nan,nan,2.2e-09,25691.082744836807,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25691.13212108612,25691.13212108612,nan,nan
7590,1.991759e-08,25694.19377436638,nan,nan,7589,25694.51072525978,nan,nan,4.5e-09,25694.46268749237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25694.51072525978,25694.51072525978,nan,nan
7591,3.048923e-08,25697.5789226532,nan,nan,7590,25697.8958735466,nan,nan,9.2e-09,25697.84689283371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25697.8958735466,25697.8958735466,nan,nan
7592,3.064244e-08,25700.963262939455,nan,nan,7591,25701.280213832855,nan,nan,9.9e-09,25701.23012447357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25701.280213832855,25701.280213832855,nan,nan
7593,3.324705e-08,25704.345253372194,nan,nan,7592,25704.662204265594,nan,nan,2.9e-09,25704.613878250122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25704.663205623627,25704.663205623627,nan,nan
7594,3.064244e-10,25707.728268289567,nan,nan,7593,25708.045219182968,nan,nan,9.3e-09,25707.996271133423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25708.045219182968,25708.045219182968,nan,nan
7595,2.405432e-08,25711.112723970415,nan,nan,7594,25711.429674863815,nan,nan,1.41e-08,25711.380051374435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25711.429674863815,25711.429674863815,nan,nan
7596,1.899831e-08,25714.495704555513,nan,nan,7595,25714.812655448914,nan,nan,1.77e-08,25714.763803958893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25714.812655448914,25714.812655448914,nan,nan
7597,3.401311e-08,25717.877508068086,nan,nan,7596,25718.194458961487,nan,nan,2.02e-08,25718.14521741867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25718.194458961487,25718.194458961487,nan,nan
7598,3.677094e-08,25721.25917901993,nan,nan,7597,25721.57612991333,nan,nan,1.81e-08,25721.52806043625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25721.57612991333,25721.57612991333,nan,nan
7599,1.25634e-08,25724.641603374483,nan,nan,7598,25724.958554267883,nan,nan,1.79e-08,25724.91012954712,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25724.95955467224,25724.95955467224,nan,nan
7600,5.056003e-09,25728.024814510347,nan,nan,7599,25728.341765403748,nan,nan,1.83e-08,25728.29345870018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25728.342767953873,25728.342767953873,nan,nan
7601,9.652369e-09,25731.407761955263,nan,nan,7600,25731.724712848663,nan,nan,1.59e-08,25731.676176786423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25731.724712848663,25731.724712848663,nan,nan
7602,1.026522e-08,25734.791060829164,nan,nan,7601,25735.108011722565,nan,nan,9.9e-09,25735.06000518799,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25735.108011722565,25735.108011722565,nan,nan
7603,3.447274e-08,25738.175153160097,nan,nan,7602,25738.492104053497,nan,nan,1.77e-08,25738.443442583084,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25738.4931037426,25738.4931037426,nan,nan
7604,1.118449e-08,25741.554753685,nan,nan,7603,25741.8717045784,nan,nan,5e-09,25741.822575092316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25741.872715950012,25741.872715950012,nan,nan
7605,3.462596e-08,25744.936174297334,nan,nan,7604,25745.253125190735,nan,nan,1.56e-08,25745.205087423325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25745.254127264023,25745.254127264023,nan,nan
7606,3.952875e-08,25748.322851085664,nan,nan,7605,25748.639801979065,nan,nan,4.7e-09,25748.590102910995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25748.64079284668,25748.64079284668,nan,nan
7607,2.298183e-08,25751.705943250658,nan,nan,7606,25752.02289414406,nan,nan,2.29e-08,25751.974465847015,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25752.02289414406,25752.02289414406,nan,nan
7608,2.436074e-08,25755.089098358156,nan,nan,7607,25755.406049251556,nan,nan,8.4e-09,25755.35766196251,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25755.40705013275,25755.40705013275,nan,nan
7609,8.733093e-09,25758.47388997078,nan,nan,7608,25758.79084086418,nan,nan,8.9e-09,25758.742720127106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,25758.791851997375,25758.791851997375,nan,nan
