index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
12514,9.192735e-09,42352.33049359322,nan,nan,12513,42352.64744448662,nan,nan,-5.63e-08,42352.59839510918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42352.6484746933,42352.6484746933,nan,nan
12515,3.73838e-08,42355.71320977211,nan,nan,12514,42356.03016066551,nan,nan,-6e-08,42355.981072187424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42356.03016066551,42356.03016066551,nan,nan
12516,4.596368e-08,42359.0945950985,nan,nan,12515,42359.4115459919,nan,nan,-4.36e-08,42359.36312317848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42359.4115459919,42359.4115459919,nan,nan
12517,9.192734e-10,42362.47944941521,nan,nan,12516,42362.79640030861,nan,nan,-5.05e-08,42362.747698783875,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42362.79640030861,42362.79640030861,nan,nan
12518,3.202137e-08,42365.86350002289,nan,nan,12517,42366.18045091629,nan,nan,-5.48e-08,42366.13127493858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42366.18045091629,42366.18045091629,nan,nan
12519,3.309385e-08,42369.24657478333,nan,nan,12518,42369.56352567673,nan,nan,-6.32e-08,42369.51421833038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42369.56352567673,42369.56352567673,nan,nan
12520,1.547444e-08,42372.630362653734,nan,nan,12519,42372.947313547134,nan,nan,-5.14e-08,42372.89811086655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42372.947313547134,42372.947313547134,nan,nan
12521,5.546285e-08,42376.01466622353,nan,nan,12520,42376.33161711693,nan,nan,-4.67e-08,42376.282539367676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42376.332639455795,42376.332639455795,nan,nan
12522,6.450237e-08,42379.39790835381,nan,nan,12521,42379.71485924721,nan,nan,-4.58e-08,42379.666098594666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42379.71485924721,42379.71485924721,nan,nan
12523,3.952877e-08,42382.78076925278,nan,nan,12522,42383.09772014618,nan,nan,-4.08e-08,42383.049275159836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42383.09868264198,42383.09868264198,nan,nan
12524,5.959957e-08,42386.16335334778,nan,nan,12523,42386.48030424118,nan,nan,-5.09e-08,42386.43223285675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42386.48030424118,42386.48030424118,nan,nan
12525,4.136732e-09,42389.54820456505,nan,nan,12524,42389.86515545845,nan,nan,-5.49e-08,42389.816175699234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42389.866099357605,42389.866099357605,nan,nan
12526,6.48088e-08,42392.93154611588,nan,nan,12525,42393.24849700928,nan,nan,-6.2e-08,42393.199402332306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42393.24849700928,42393.24849700928,nan,nan
12527,5.668854e-09,42396.31360831261,nan,nan,12526,42396.63055920601,nan,nan,-6.23e-08,42396.582065582275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42396.63158273697,42396.63158273697,nan,nan
12528,8.886313e-09,42399.69636979103,nan,nan,12527,42400.01332068443,nan,nan,-5.01e-08,42399.963237285614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42400.01332068443,42400.01332068443,nan,nan
12529,7.660614e-10,42403.07771148682,nan,nan,12528,42403.39466238022,nan,nan,-6e-08,42403.34625196457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42403.395674705505,42403.395674705505,nan,nan
12530,5.071327e-08,42406.460400247575,nan,nan,12529,42406.777351140976,nan,nan,-5.06e-08,42406.72926926613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42406.778317689896,42406.778317689896,nan,nan
12531,4.627011e-08,42409.843481445314,nan,nan,12530,42410.160432338715,nan,nan,-6.09e-08,42410.112398386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42410.161435604095,42410.161435604095,nan,nan
12532,2.099008e-08,42413.22848095894,nan,nan,12531,42413.54543185234,nan,nan,-5.1e-08,42413.49638462067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42413.54543185234,42413.54543185234,nan,nan
12533,5.653533e-08,42416.610864782335,nan,nan,12532,42416.927815675735,nan,nan,-5e-08,42416.879012584686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42416.928839445114,42416.928839445114,nan,nan
12534,8.457319e-08,42419.99326171875,nan,nan,12533,42420.31021261215,nan,nan,-5.54e-08,42420.26091384888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42420.31021261215,42420.31021261215,nan,nan
12535,7.461436e-08,42423.378118896486,nan,nan,12534,42423.69506978989,nan,nan,-5.21e-08,42423.64632797241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42423.69506978989,42423.69506978989,nan,nan
12536,3.523882e-09,42426.76242866516,nan,nan,12535,42427.07937955856,nan,nan,-5.3e-08,42427.03036236763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42427.07937955856,42427.07937955856,nan,nan
12537,8.426676e-09,42430.14387407303,nan,nan,12536,42430.46082496643,nan,nan,-4.87e-08,42430.41244220734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42430.461825847626,42430.461825847626,nan,nan
12538,4.182695e-08,42433.52882971764,nan,nan,12537,42433.84578061104,nan,nan,-5.8e-08,42433.797285318375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42433.84678030014,42433.84678030014,nan,nan
12539,5.515641e-09,42436.912865781786,nan,nan,12538,42437.229816675186,nan,nan,-4.64e-08,42437.181363105774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42437.230818510056,42437.230818510056,nan,nan
12540,8.886313e-09,42440.29629793167,nan,nan,12539,42440.61324882507,nan,nan,-4.63e-08,42440.564348220825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42440.61324882507,42440.61324882507,nan,nan
12541,1.976439e-08,42443.680122041704,nan,nan,12540,42443.997072935104,nan,nan,-5.76e-08,42443.94809269905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42443.99807333946,42443.99807333946,nan,nan
12542,2.757821e-09,42447.05978288651,nan,nan,12541,42447.37673377991,nan,nan,-5.44e-08,42447.32869744301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42447.37673377991,42447.37673377991,nan,nan
12543,1.179734e-08,42450.446607494356,nan,nan,12542,42450.763558387756,nan,nan,-4.86e-08,42450.713768959045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42450.763558387756,42450.763558387756,nan,nan
12544,6.051884e-08,42453.82815089226,nan,nan,12543,42454.14510178566,nan,nan,-5.34e-08,42454.09605336189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42454.14510178566,42454.14510178566,nan,nan
12545,3.186815e-08,42457.21307530403,nan,nan,12544,42457.53002619743,nan,nan,-5.1e-08,42457.48143649101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42457.53002619743,42457.53002619743,nan,nan
12546,2.436075e-08,42460.593763017656,nan,nan,12545,42460.91071391106,nan,nan,-4.32e-08,42460.8626666069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42460.91071391106,42460.91071391106,nan,nan
12547,2.895712e-08,42463.978381061555,nan,nan,12546,42464.295331954956,nan,nan,-4.32e-08,42464.24629545212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42464.295331954956,42464.295331954956,nan,nan
12548,1.486159e-08,42467.36006035805,nan,nan,12547,42467.67701125145,nan,nan,-5.47e-08,42467.627928972244,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42467.67701125145,42467.67701125145,nan,nan
12549,1.715977e-08,42470.743210697176,nan,nan,12548,42471.060161590576,nan,nan,-4.13e-08,42471.011154174805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42471.060161590576,42471.060161590576,nan,nan
12550,2.328826e-08,42474.12639369965,nan,nan,12549,42474.44334459305,nan,nan,-4.67e-08,42474.39524149895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42474.44428944588,42474.44428944588,nan,nan
12551,3.707737e-08,42477.51023783684,nan,nan,12550,42477.82718873024,nan,nan,-4.37e-08,42477.77817082405,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42477.82718873024,42477.82718873024,nan,nan
12552,6.082528e-08,42480.89393463135,nan,nan,12551,42481.21088552475,nan,nan,-4.73e-08,42481.1623814106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42481.21088552475,42481.21088552475,nan,nan
12553,3.324706e-08,42484.27858247757,nan,nan,12552,42484.59553337097,nan,nan,-4.4e-08,42484.545991659164,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42484.59553337097,42484.59553337097,nan,nan
12554,7.507399e-09,42487.65959467888,nan,nan,12553,42487.977543115616,nan,nan,-4.08e-08,42487.928288936615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42487.977543115616,42487.977543115616,nan,nan
12555,3.37067e-09,42491.043834352495,nan,nan,12554,42491.360785245895,nan,nan,-4.77e-08,42491.31173634529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42491.360785245895,42491.360785245895,nan,nan
12556,1.225698e-08,42494.426734113695,nan,nan,12555,42494.743685007095,nan,nan,-4.81e-08,42494.69443821907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42494.744684934616,42494.744684934616,nan,nan
12557,5.163253e-08,42497.81083264351,nan,nan,12556,42498.12778353691,nan,nan,-3.55e-08,42498.07945251465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42498.128819942474,42498.128819942474,nan,nan
12558,4.734258e-08,42501.19284620285,nan,nan,12557,42501.50979709625,nan,nan,-4.34e-08,42501.461005449295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42501.51084589958,42501.51084589958,nan,nan
12559,9.192735e-09,42504.57703127861,nan,nan,12558,42504.89398217201,nan,nan,-4.63e-08,42504.845425605774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42504.89498257637,42504.89498257637,nan,nan
12560,5.147932e-08,42507.96076335907,nan,nan,12559,42508.27771425247,nan,nan,-4.48e-08,42508.22967672348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42508.27871465683,42508.27871465683,nan,nan
12561,1.348268e-08,42511.3468896389,nan,nan,12560,42511.6638405323,nan,nan,-4.11e-08,42511.61467719078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42511.6638405323,42511.6638405323,nan,nan
12562,4.289944e-09,42514.72912731171,nan,nan,12561,42515.04607820511,nan,nan,-4.18e-08,42514.99726009369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42515.04607820511,42515.04607820511,nan,nan
12563,3.631131e-08,42518.112811231615,nan,nan,12562,42518.429762125015,nan,nan,-3.69e-08,42518.38142466545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42518.43079805374,42518.43079805374,nan,nan
12564,4.994721e-08,42521.493435764314,nan,nan,12563,42521.810386657715,nan,nan,-4.58e-08,42521.76234507561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42521.810386657715,42521.810386657715,nan,nan
12565,9.437877e-08,42524.87799015045,nan,nan,12564,42525.194941043854,nan,nan,-4.03e-08,42525.1464471817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42525.19594144821,42525.19594144821,nan,nan
12566,3.523883e-09,42528.26134290695,nan,nan,12565,42528.578293800354,nan,nan,-4.27e-08,42528.52935600281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42528.578293800354,42528.578293800354,nan,nan
12567,4.734259e-08,42531.64607205391,nan,nan,12566,42531.96302294731,nan,nan,-3.9e-08,42531.91433906555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42531.96302294731,42531.96302294731,nan,nan
12568,1.225698e-09,42535.029506349565,nan,nan,12567,42535.346457242966,nan,nan,-3.85e-08,42535.297452926636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42535.346457242966,42535.346457242966,nan,nan
12569,8.503282e-08,42538.41169753075,nan,nan,12568,42538.7296102047,nan,nan,-3.39e-08,42538.67967700958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42538.7296102047,42538.7296102047,nan,nan
12570,3.340027e-08,42541.79508390427,nan,nan,12569,42542.11203479767,nan,nan,-4.13e-08,42542.06297469139,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42542.11203479767,42542.11203479767,nan,nan
12571,1.86919e-08,42545.17906346321,nan,nan,12570,42545.49601435661,nan,nan,-4.81e-08,42545.44660449028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42545.49601435661,42545.49601435661,nan,nan
12572,2.068366e-08,42548.56149067879,nan,nan,12571,42548.87844157219,nan,nan,-3.71e-08,42548.83037376404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42548.87844157219,42548.87844157219,nan,nan
12573,3.340027e-08,42551.9466132164,nan,nan,12572,42552.2635641098,nan,nan,-4.65e-08,42552.21448612213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42552.2635641098,42552.2635641098,nan,nan
12574,5.668855e-09,42555.33010830879,nan,nan,12573,42555.647059202194,nan,nan,-4.77e-08,42555.59820771217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42555.647059202194,42555.647059202194,nan,nan
12575,1.241019e-08,42558.71229948998,nan,nan,12574,42559.02925038338,nan,nan,-3.66e-08,42558.98121333122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42559.02925038338,42559.02925038338,nan,nan
12576,6.404274e-08,42562.09486117363,nan,nan,12575,42562.41181206703,nan,nan,-3.99e-08,42562.36334991455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42562.41181206703,42562.41181206703,nan,nan
12577,5.730139e-08,42565.47997083664,nan,nan,12576,42565.79692173004,nan,nan,-4.6e-08,42565.7477812767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42565.79692173004,42565.79692173004,nan,nan
12578,2.267542e-08,42568.863371515276,nan,nan,12577,42569.180322408676,nan,nan,-4.3e-08,42569.131504535675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42569.18134975433,42569.18134975433,nan,nan
12579,1.424874e-08,42572.246286535265,nan,nan,12578,42572.563237428665,nan,nan,-4.2e-08,42572.51438879967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42572.563237428665,42572.563237428665,nan,nan
12580,2.405433e-08,42575.62758340836,nan,nan,12579,42575.94453430176,nan,nan,-4.49e-08,42575.89644885063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42575.94549655914,42575.94549655914,nan,nan
12581,3.569846e-08,42579.00780930519,nan,nan,12580,42579.32476019859,nan,nan,-2.84e-08,42579.27671813965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42579.325725317,42579.325725317,nan,nan
12582,4.381871e-08,42582.39237203598,nan,nan,12581,42582.70932292938,nan,nan,-3.66e-08,42582.6612842083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42582.70932292938,42582.70932292938,nan,nan
12583,6.618771e-08,42585.77484288216,nan,nan,12582,42586.09179377556,nan,nan,-4.34e-08,42586.04278540611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42586.09179377556,42586.09179377556,nan,nan
12584,1.149092e-08,42589.16050114632,nan,nan,12583,42589.47745203972,nan,nan,-3.73e-08,42589.42850995064,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42589.47745203972,42589.47745203972,nan,nan
12585,1.087807e-08,42592.54266228676,nan,nan,12584,42592.85961318016,nan,nan,-4.79e-08,42592.81084108353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42592.86062693596,42592.86062693596,nan,nan
12586,2.819106e-08,42595.92595424652,nan,nan,12585,42596.24290513992,nan,nan,-4.9e-08,42596.19444489479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42596.243904829025,42596.243904829025,nan,nan
12587,1.685335e-08,42599.3084019661,nan,nan,12586,42599.6253528595,nan,nan,-4.16e-08,42599.57613325119,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42599.6253528595,42599.6253528595,nan,nan
12588,2.650573e-08,42602.692536735536,nan,nan,12587,42603.00948762894,nan,nan,-3.94e-08,42602.96145439148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42603.00948762894,42603.00948762894,nan,nan
12589,5.515641e-09,42606.076042556764,nan,nan,12588,42606.392993450165,nan,nan,-3.99e-08,42606.34445023537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42606.392993450165,42606.392993450165,nan,nan
12590,5.362431e-09,42609.46072473526,nan,nan,12589,42609.77767562866,nan,nan,-5.51e-08,42609.72787594795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42609.77767562866,42609.77767562866,nan,nan
12591,7.660615e-09,42612.84389867783,nan,nan,12590,42613.16084957123,nan,nan,-4.96e-08,42613.11195588112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42613.16181206703,42613.16181206703,nan,nan
12592,1.930475e-08,42616.228126192094,nan,nan,12591,42616.545077085495,nan,nan,-5.05e-08,42616.49624681473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42616.54607772827,42616.54607772827,nan,nan
12593,1.777262e-08,42619.61238565445,nan,nan,12592,42619.92933654785,nan,nan,-4.63e-08,42619.88064742088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42619.92933654785,42619.92933654785,nan,nan
12594,2.374791e-08,42622.9940117836,nan,nan,12593,42623.310962677,nan,nan,-6.4e-08,42623.262107372284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42623.310962677,42623.310962677,nan,nan
12595,4.213337e-08,42626.37812819481,nan,nan,12594,42626.69507908821,nan,nan,-5.43e-08,42626.64639520645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42626.69607615471,42626.69607615471,nan,nan
12596,1.332947e-08,42629.763448619844,nan,nan,12595,42630.080399513245,nan,nan,-4.84e-08,42630.03134775162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42630.080399513245,42630.080399513245,nan,nan
12597,3.094888e-08,42633.14596762657,nan,nan,12596,42633.462918519974,nan,nan,-4.77e-08,42633.41404223442,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42633.4638903141,42633.4638903141,nan,nan
12598,4.902792e-09,42636.52813687325,nan,nan,12597,42636.84508776665,nan,nan,-6.4e-08,42636.796766757965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42636.846108675,42636.846108675,nan,nan
12599,2.681215e-08,42639.91049017906,nan,nan,12598,42640.227441072464,nan,nan,-5.99e-08,42640.17940378189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42640.227441072464,42640.227441072464,nan,nan
12600,2.604609e-09,42643.29268708229,nan,nan,12599,42643.60963797569,nan,nan,-6.52e-08,42643.56158733368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42643.61063718796,42643.61063718796,nan,nan
12601,3.830308e-09,42646.67770471573,nan,nan,12600,42646.99465560913,nan,nan,-5.99e-08,42646.94560599327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42646.99565553665,42646.99565553665,nan,nan
12602,1.041844e-08,42650.06008257866,nan,nan,12601,42650.37703347206,nan,nan,-5.3e-08,42650.32868003845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42650.37803339958,42650.37803339958,nan,nan
12603,7.875111e-08,42653.44413700104,nan,nan,12602,42653.76108789444,nan,nan,-5.79e-08,42653.71292972565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42653.762112140656,42653.762112140656,nan,nan
12604,3.11021e-08,42656.82705631256,nan,nan,12603,42657.14400720596,nan,nan,-5.75e-08,42657.09494924545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42657.14400720596,42657.14400720596,nan,nan
12605,3.186815e-08,42660.211480998994,nan,nan,12604,42660.528431892395,nan,nan,-6.47e-08,42660.47952699661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42660.528431892395,42660.528431892395,nan,nan
12606,9.192739e-10,42663.59537854195,nan,nan,12605,42663.91232943535,nan,nan,-5.76e-08,42663.86352801323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42663.91232943535,42663.91232943535,nan,nan
12607,1.133771e-08,42666.98039689064,nan,nan,12606,42667.29734778404,nan,nan,-5.72e-08,42667.24852013588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42667.29734778404,42667.29734778404,nan,nan
12608,2.972318e-08,42670.36249771118,nan,nan,12607,42670.679448604584,nan,nan,-6.43e-08,42670.63066649437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42670.679448604584,42670.679448604584,nan,nan
12609,2.911034e-08,42673.74601569176,nan,nan,12608,42674.06296658516,nan,nan,-5.75e-08,42674.014570236206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42674.06396603584,42674.06396603584,nan,nan
12610,3.554525e-08,42677.12900128365,nan,nan,12609,42677.44595217705,nan,nan,-5.12e-08,42677.397456884384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,42677.44695210457,42677.44695210457,nan,nan
