index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
2471,2.405436e-08,8375.919185066223,nan,nan,2470,8376.236135959625,nan,nan,4.755e-07,8376.18714928627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8376.236135959625,8376.236135959625,nan,nan
2472,5.515651e-08,8379.299284601211,nan,nan,2471,8379.616235494614,nan,nan,4.608e-07,8379.568194150925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8379.616235494614,8379.616235494614,nan,nan
2473,5.822077e-09,8382.683100128173,nan,nan,2472,8383.000051021576,nan,nan,4.693e-07,8382.950979471207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8383.000051021576,8383.000051021576,nan,nan
2474,3.738385e-08,8386.065192365646,nan,nan,2473,8386.382143259048,nan,nan,4.75e-07,8386.333762168884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8386.38315320015,8386.38315320015,nan,nan
2475,5.485008e-08,8389.448834323883,nan,nan,2474,8389.765785217285,nan,nan,4.618e-07,8389.715870380402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8389.766793012619,8389.766793012619,nan,nan
2476,1.119983e-07,8392.831908130645,nan,nan,2475,8393.148859024048,nan,nan,4.585e-07,8393.100482940674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8393.1498401165,8393.1498401165,nan,nan
2477,6.434924e-09,8396.215051555633,nan,nan,2476,8396.532002449036,nan,nan,4.488e-07,8396.483690977097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8396.533027172089,8396.533027172089,nan,nan
2478,6.434924e-09,8399.596443080902,nan,nan,2477,8399.913393974304,nan,nan,4.594e-07,8399.865166664124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8399.914227962494,8399.914227962494,nan,nan
2479,1.562768e-08,8402.979181671142,nan,nan,2478,8403.296132564545,nan,nan,4.628e-07,8403.247579813004,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8403.296132564545,8403.296132564545,nan,nan
2480,9.192752e-09,8406.363266849517,nan,nan,2479,8406.68021774292,nan,nan,4.472e-07,8406.631597995758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8406.68021774292,8406.68021774292,nan,nan
2481,7.813837e-09,8409.747895145416,nan,nan,2480,8410.064846038818,nan,nan,4.426e-07,8410.01657295227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8410.065876245499,8410.065876245499,nan,nan
2482,1.654695e-08,8413.131768369674,nan,nan,2481,8413.448719263077,nan,nan,4.531e-07,8413.399658679962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8413.448719263077,8413.448719263077,nan,nan
2483,5.929324e-08,8416.51393213272,nan,nan,2482,8416.830883026123,nan,nan,4.589e-07,8416.782465934753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8416.831880569458,8416.831880569458,nan,nan
2484,4.749589e-08,8419.898089075088,nan,nan,2483,8420.21503996849,nan,nan,4.515e-07,8420.166494607925,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8420.216080188751,8420.216080188751,nan,nan
2485,1.241022e-08,8423.281591320037,nan,nan,2484,8423.59854221344,nan,nan,4.395e-07,8423.55011510849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8423.599560260773,8423.599560260773,nan,nan
2486,3.983525e-08,8426.665555143356,nan,nan,2485,8426.982506036758,nan,nan,4.374e-07,8426.933745861053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8426.982506036758,8426.982506036758,nan,nan
2487,1.118451e-08,8430.047948265075,nan,nan,2486,8430.364899158478,nan,nan,4.369e-07,8430.316287994385,nan,nan,nan,nan,nan,nan,nan,nan,8430.365912914276,8434.179674625397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8430.365912914276,8430.365912914276,nan,nan
2488,1.532125e-09,8433.431128644943,nan,nan,2487,8433.748079538345,nan,nan,4.412e-07,8433.699250221252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8434.179674625397,8434.179674625397,nan,nan
2489,2.359473e-08,8436.813953781128,nan,nan,2488,8437.13090467453,nan,nan,4.359e-07,8437.082597732544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8437.131929636002,8437.131929636002,nan,nan
2490,4.213345e-08,8440.194908046722,nan,nan,2489,8440.511858940125,nan,nan,4.222e-07,8440.463852643967,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8440.512858390808,8440.512858390808,nan,nan
2491,5.668862e-09,8443.578091049194,nan,nan,2490,8443.895041942596,nan,nan,4.445e-07,8443.846643686295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8443.896039485931,8443.896039485931,nan,nan
2492,4.443163e-09,8446.963852071762,nan,nan,2491,8447.280802965164,nan,nan,4.381e-07,8447.231740951538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8447.280802965164,8447.280802965164,nan,nan
2493,5.592257e-08,8450.346569919586,nan,nan,2492,8450.663520812988,nan,nan,4.235e-07,8450.615456104279,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8450.663520812988,8450.663520812988,nan,nan
2494,2.099011e-08,8453.730196857452,nan,nan,2493,8454.047147750854,nan,nan,4.378e-07,8453.998531341553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8454.048104763031,8454.048104763031,nan,nan
2495,4.979408e-08,8457.11399450302,nan,nan,2494,8457.430945396423,nan,nan,4.36e-07,8457.381996154785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8457.431935071945,8457.431935071945,nan,nan
2496,5.469687e-08,8460.497952127456,nan,nan,2495,8460.814903020859,nan,nan,4.343e-07,8460.766568899155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8460.815904378891,8460.815904378891,nan,nan
2497,1.899835e-08,8463.879758262634,nan,nan,2496,8464.196709156036,nan,nan,4.29e-07,8464.148561239243,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8464.197745323181,8464.197745323181,nan,nan
2498,3.110215e-08,8467.263659620285,nan,nan,2497,8467.580610513687,nan,nan,4.342e-07,8467.53156375885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8467.580610513687,8467.580610513687,nan,nan
2499,4.443163e-09,8470.64616765976,nan,nan,2498,8470.963118553162,nan,nan,4.314e-07,8470.914738178253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8470.96412062645,8470.96412062645,nan,nan
2500,1.83855e-08,8474.03068318367,nan,nan,2499,8474.347634077072,nan,nan,4.369e-07,8474.298506975174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8474.347634077072,8474.347634077072,nan,nan
2501,6.082536e-08,8477.414423847198,nan,nan,2500,8477.7313747406,nan,nan,4.434e-07,8477.68246269226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8477.7313747406,8477.7313747406,nan,nan
2502,1.83855e-09,8480.795906686782,nan,nan,2501,8481.112857580185,nan,nan,4.299e-07,8481.06382226944,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8481.112857580185,8481.112857580185,nan,nan
2503,1.317628e-08,8484.181652212143,nan,nan,2502,8484.498603105545,nan,nan,4.235e-07,8484.449528694153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8484.498603105545,8484.498603105545,nan,nan
2504,7.200988e-09,8487.564798736572,nan,nan,2503,8487.881749629974,nan,nan,4.248e-07,8487.832821369171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8487.881749629974,8487.881749629974,nan,nan
2505,4.15206e-08,8490.948553943634,nan,nan,2504,8491.265504837036,nan,nan,4.289e-07,8491.21644115448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8491.265504837036,8491.265504837036,nan,nan
2506,9.805603e-09,8494.330103063583,nan,nan,2505,8494.647053956985,nan,nan,4.145e-07,8494.598604679108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8494.648062705994,8494.648062705994,nan,nan
2507,2.727183e-08,8497.71072306633,nan,nan,2506,8498.027673959732,nan,nan,4.409e-07,8497.979667425156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8498.027673959732,8498.027673959732,nan,nan
2508,2.757825e-09,8501.095351839065,nan,nan,2507,8501.412302732468,nan,nan,4.298e-07,8501.364242076874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8501.412302732468,8501.412302732468,nan,nan
2509,2.129654e-08,8504.478012943267,nan,nan,2508,8504.79496383667,nan,nan,4.338e-07,8504.745620965958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8504.795963525772,8504.795963525772,nan,nan
2510,1.83855e-08,8507.86234345436,nan,nan,2509,8508.179294347763,nan,nan,4.38e-07,8508.130636453629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8508.179294347763,8508.179294347763,nan,nan
2511,8.579901e-09,8511.24385061264,nan,nan,2510,8511.560801506042,nan,nan,4.387e-07,8511.512762784958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8511.560801506042,8511.560801506042,nan,nan
2512,3.523887e-09,8514.625964784622,nan,nan,2511,8514.942915678024,nan,nan,4.365e-07,8514.894854068756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8514.943913936615,8514.943913936615,nan,nan
2513,4.381878e-08,8518.009124660492,nan,nan,2512,8518.326075553894,nan,nan,4.249e-07,8518.27723455429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8518.327101230621,8518.327101230621,nan,nan
2514,1.271664e-08,8521.393032455444,nan,nan,2513,8521.709983348846,nan,nan,4.236e-07,8521.661921024323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8521.710935115814,8521.710935115814,nan,nan
2515,7.507412e-09,8524.778032445907,nan,nan,2514,8525.09498333931,nan,nan,4.278e-07,8525.045978307724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8525.095994710922,8525.095994710922,nan,nan
2516,3.370675e-09,8528.16010465622,nan,nan,2515,8528.477055549622,nan,nan,4.098e-07,8528.428810834885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8528.477055549622,8528.477055549622,nan,nan
2517,6.25107e-08,8531.54425444603,nan,nan,2516,8531.861205339432,nan,nan,4.211e-07,8531.812750816345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8531.861205339432,8531.861205339432,nan,nan
2518,1.71598e-08,8534.929354810714,nan,nan,2517,8535.246305704117,nan,nan,4.25e-07,8535.197926521301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8535.247321367264,8535.247321367264,nan,nan
2519,5.485008e-08,8538.312545204162,nan,nan,2518,8538.629496097565,nan,nan,4.142e-07,8538.580810785294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8538.629496097565,8538.629496097565,nan,nan
2520,3.278748e-08,8541.694840812683,nan,nan,2519,8542.011791706085,nan,nan,4.13e-07,8541.962261915207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8542.011791706085,8542.011791706085,nan,nan
2521,3.06425e-10,8545.078129434585,nan,nan,2520,8545.395080327988,nan,nan,4.205e-07,8545.345742464066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8545.396080732346,8545.396080732346,nan,nan
2522,1.562768e-08,8548.460637950897,nan,nan,2521,8548.7775888443,nan,nan,4.141e-07,8548.72862148285,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8548.7775888443,8548.7775888443,nan,nan
2523,4.274629e-08,8551.843331956863,nan,nan,2522,8552.160282850266,nan,nan,4.168e-07,8552.111958026886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8552.161281824112,8552.161281824112,nan,nan
2524,3.983526e-09,8555.22920217514,nan,nan,2523,8555.546153068542,nan,nan,4.07e-07,8555.49665260315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8555.546153068542,8555.546153068542,nan,nan
2525,4.596376e-10,8558.60959353447,nan,nan,2524,8558.926544427872,nan,nan,4.01e-07,8558.878509283066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8558.926544427872,8558.926544427872,nan,nan
2526,1.424876e-08,8561.990687513351,nan,nan,2525,8562.307638406754,nan,nan,4.033e-07,8562.25872015953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8562.307638406754,8562.307638406754,nan,nan
2527,1.532125e-09,8565.372249031067,nan,nan,2526,8565.69016623497,nan,nan,4.095e-07,8565.64068889618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8565.69016623497,8565.69016623497,nan,nan
2528,1.976441e-08,8568.758038663864,nan,nan,2527,8569.074989557266,nan,nan,4.127e-07,8569.02592921257,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8569.074989557266,8569.074989557266,nan,nan
2529,2.665898e-08,8572.140057945251,nan,nan,2528,8572.457008838654,nan,nan,4.103e-07,8572.408859729767,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8572.458020210266,8572.458020210266,nan,nan
2530,4.504448e-08,8575.523784065246,nan,nan,2529,8575.840734958649,nan,nan,4.06e-07,8575.791785240173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8575.841737031937,8575.841737031937,nan,nan
2531,5.929324e-08,8578.907600307464,nan,nan,2530,8579.224551200867,nan,nan,4.019e-07,8579.175720453262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8579.224551200867,8579.224551200867,nan,nan
2532,2.834432e-08,8582.288190507888,nan,nan,2531,8582.606136083603,nan,nan,4.047e-07,8582.556907892227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8582.606136083603,8582.606136083603,nan,nan
2533,2.497364e-08,8585.669762992859,nan,nan,2532,8585.986713886261,nan,nan,4.099e-07,8585.938276529312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8585.986713886261,8585.986713886261,nan,nan
2534,8.104944e-08,8589.053867721557,nan,nan,2533,8589.37081861496,nan,nan,3.947e-07,8589.321741342545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8589.37081861496,8589.37081861496,nan,nan
2535,4.65766e-08,8592.435448551178,nan,nan,2534,8592.75239944458,nan,nan,4.004e-07,8592.703945875168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8592.75239944458,8592.75239944458,nan,nan
2536,6.327677e-08,8595.819585466385,nan,nan,2535,8596.136536359787,nan,nan,3.999e-07,8596.087985038757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8596.137539625168,8596.137539625168,nan,nan
2537,1.041845e-08,8599.201080226898,nan,nan,2536,8599.5180311203,nan,nan,4.024e-07,8599.469117879868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8599.5180311203,8599.5180311203,nan,nan
2538,5.14794e-08,8602.585478448867,nan,nan,2537,8602.90242934227,nan,nan,3.968e-07,8602.853583812714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8602.90242934227,8602.90242934227,nan,nan
2539,2.4514e-08,8605.968643093109,nan,nan,2538,8606.285593986511,nan,nan,4.097e-07,8606.237180709839,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8606.286593914032,8606.286593914032,nan,nan
2540,4.335913e-08,8609.350323581695,nan,nan,2539,8609.667274475098,nan,nan,3.942e-07,8609.619085073471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8609.667274475098,8609.667274475098,nan,nan
2541,1.777265e-08,8612.731469774246,nan,nan,2540,8613.048420667648,nan,nan,4.017e-07,8612.99996805191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8613.049425840378,8613.049425840378,nan,nan
2542,3.094892e-08,8616.116365337371,nan,nan,2541,8616.433316230774,nan,nan,3.921e-07,8616.384472608566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8616.434314727783,8616.434314727783,nan,nan
2543,7.798515e-08,8619.49617781639,nan,nan,2542,8619.813128709793,nan,nan,3.891e-07,8619.765091896057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8619.814128875732,8619.814128875732,nan,nan
2544,8.058978e-08,8622.880031728744,nan,nan,2543,8623.196982622147,nan,nan,3.981e-07,8623.148477077484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8623.19799399376,8623.19799399376,nan,nan
2545,4.764909e-08,8626.265853309631,nan,nan,2544,8626.582804203033,nan,nan,3.858e-07,8626.534106016159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8626.582804203033,8626.582804203033,nan,nan
2546,3.232783e-08,8629.647534751892,nan,nan,2545,8629.964485645294,nan,nan,3.968e-07,8629.915635585785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8629.965516090393,8629.965516090393,nan,nan
2547,4.152059e-08,8633.032202863693,nan,nan,2546,8633.349153757095,nan,nan,3.908e-07,8633.300065517426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8633.349153757095,8633.349153757095,nan,nan
2548,5.362438e-09,8636.413903141021,nan,nan,2547,8636.730854034424,nan,nan,3.972e-07,8636.681827306747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8636.730854034424,8636.730854034424,nan,nan
2549,5.362438e-09,8639.79505624771,nan,nan,2548,8640.112007141113,nan,nan,3.947e-07,8640.062920808792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8640.112007141113,8640.112007141113,nan,nan
2550,1.608731e-08,8643.179599428177,nan,nan,2549,8643.496550321579,nan,nan,3.92e-07,8643.447609186172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8643.496550321579,8643.496550321579,nan,nan
2551,6.894563e-08,8646.560678863525,nan,nan,2550,8646.877629756927,nan,nan,3.915e-07,8646.829280376434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8646.878630638123,8646.878630638123,nan,nan
2552,2.4514e-09,8649.94744195938,nan,nan,2551,8650.264392852783,nan,nan,3.982e-07,8650.21513557434,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8650.264392852783,8650.264392852783,nan,nan
2553,5.056012e-09,8653.331159734726,nan,nan,2552,8653.648110628128,nan,nan,3.898e-07,8653.598368644714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8653.648110628128,8653.648110628128,nan,nan
2554,8.273475e-09,8656.714218997955,nan,nan,2553,8657.031169891357,nan,nan,3.807e-07,8656.982208490372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8657.031169891357,8657.031169891357,nan,nan
2555,2.298188e-08,8660.097196245193,nan,nan,2554,8660.414147138596,nan,nan,3.884e-07,8660.365066051483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8660.414147138596,8660.414147138596,nan,nan
2556,6.297034e-08,8663.481384181976,nan,nan,2555,8663.798335075378,nan,nan,3.872e-07,8663.749243736267,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8663.798335075378,8663.798335075378,nan,nan
2557,2.987644e-08,8666.861735725402,nan,nan,2556,8667.178686618805,nan,nan,3.938e-07,8667.130647659302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8667.179684400558,8667.179684400558,nan,nan
2558,4.443162e-09,8670.301814460754,nan,nan,2557,8670.618765354156,nan,nan,3.818e-07,8670.561729192734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8670.618765354156,8670.618765354156,nan,nan
2559,6.235748e-08,8673.674716615677,nan,nan,2558,8673.991667509079,nan,nan,3.864e-07,8673.942829370499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8673.991667509079,8673.991667509079,nan,nan
2560,1.378913e-09,8677.05267086029,nan,nan,2559,8677.369621753693,nan,nan,3.818e-07,8677.321584224701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8677.369621753693,8677.369621753693,nan,nan
2561,1.179736e-08,8680.435575151443,nan,nan,2560,8680.752526044846,nan,nan,3.821e-07,8680.704488754272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8680.752526044846,8680.752526044846,nan,nan
2562,1.057166e-08,8683.820863866806,nan,nan,2561,8684.137814760208,nan,nan,3.836e-07,8684.08908367157,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8684.13881444931,8684.13881444931,nan,nan
2563,3.661779e-08,8687.2034324646,nan,nan,2562,8687.520383358002,nan,nan,3.859e-07,8687.470710277557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8687.520383358002,8687.520383358002,nan,nan
2564,1.853871e-08,8690.584153079986,nan,nan,2563,8690.901103973389,nan,nan,3.844e-07,8690.853044748306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8690.901103973389,8690.901103973389,nan,nan
2565,4.596376e-10,8693.968933486938,nan,nan,2564,8694.28588438034,nan,nan,3.79e-07,8694.237004518509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8694.286883831024,8694.286883831024,nan,nan
2566,5.668862e-09,8697.351638936996,nan,nan,2565,8697.668589830399,nan,nan,3.919e-07,8697.619987726212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8697.668589830399,8697.668589830399,nan,nan
2567,4.581054e-08,8700.73465218544,nan,nan,2566,8701.051603078842,nan,nan,3.866e-07,8701.003265857697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8701.052598237991,8701.052598237991,nan,nan
2568,3.830313e-09,8704.119149589538,nan,nan,2567,8704.43610048294,nan,nan,3.911e-07,8704.387041091919,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8704.43610048294,8704.43610048294,nan,nan
