index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
61155,5.056042e-09,206892.25469341277,nan,nan,61110,206892.57164430618,nan,nan,-1.423e-07,206892.5231461525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206892.5726442337,206892.5726442337,nan,nan
61156,4.182725e-08,206895.63825502395,nan,nan,61111,206895.95520591736,nan,nan,-1.43e-07,206895.9061191082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206895.95520591736,206895.95520591736,nan,nan
61157,1.286992e-08,206899.02249541282,nan,nan,61112,206899.33944630623,nan,nan,-1.251e-07,206899.29104924202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206899.34044480324,206899.34044480324,nan,nan
61158,2.75784e-09,206902.40294041633,nan,nan,61113,206902.71989130974,nan,nan,-1.35e-07,206902.6718404293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206902.72090101242,206902.72090101242,nan,nan
61159,9.03959e-09,206905.78758206367,nan,nan,61114,206906.10453295708,nan,nan,-1.327e-07,206906.0561094284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206906.10553359985,206906.10553359985,nan,nan
61160,1.94581e-08,206909.1702565193,nan,nan,61115,206909.48720741272,nan,nan,-1.353e-07,206909.43816184998,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206909.48720741272,206909.48720741272,nan,nan
61161,6.128535e-09,206912.5523463726,nan,nan,61116,206912.869297266,nan,nan,-1.21e-07,206912.82098770142,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206912.87032175064,206912.87032175064,nan,nan
61162,9.03959e-09,206915.93501415252,nan,nan,61117,206916.25196504593,nan,nan,-1.399e-07,206916.20391011238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206916.2529654503,206916.2529654503,nan,nan
61163,5.653574e-08,206919.3197678566,nan,nan,61118,206919.63671875,nan,nan,-1.232e-07,206919.5878674984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206919.63772034645,206919.63772034645,nan,nan
61164,3.370695e-09,206922.70122041702,nan,nan,61119,206923.01817131042,nan,nan,-1.226e-07,206922.9701001644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206923.01817131042,206923.01817131042,nan,nan
61165,7.660668e-09,206926.08733429908,nan,nan,61120,206926.4042851925,nan,nan,-1.154e-07,206926.3544588089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206926.4042851925,206926.4042851925,nan,nan
61166,3.156195e-08,206929.46803941726,nan,nan,61121,206929.78499031067,nan,nan,-1.254e-07,206929.73593950272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206929.78499031067,206929.78499031067,nan,nan
61167,1.991774e-09,206932.8500451088,nan,nan,61122,206933.1669960022,nan,nan,-1.152e-07,206933.1188802719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206933.16801953316,206933.16801953316,nan,nan
61168,5.025398e-08,206936.23366441726,nan,nan,61123,206936.55061531067,nan,nan,-1.147e-07,206936.501568079,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206936.55161237717,206936.55161237717,nan,nan
61169,2.497378e-08,206939.61280026435,nan,nan,61124,206939.92975115776,nan,nan,-1.177e-07,206939.88171243668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206939.92975115776,206939.92975115776,nan,nan
61170,7.047814e-09,206942.99683418273,nan,nan,61125,206943.31378507614,nan,nan,-1.161e-07,206943.26466941833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206943.31378507614,206943.31378507614,nan,nan
61171,7.23167e-08,206946.3833407402,nan,nan,61126,206946.7002916336,nan,nan,-1.146e-07,206946.65117287636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206946.7002916336,206946.7002916336,nan,nan
61172,4.596401e-08,206949.76691403388,nan,nan,61127,206950.0838649273,nan,nan,-1.204e-07,206950.03493618965,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206950.0838649273,206950.0838649273,nan,nan
61173,3.217481e-08,206953.1504467964,nan,nan,61128,206953.46739768982,nan,nan,-1.081e-07,206953.4190196991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206953.46840286255,206953.46840286255,nan,nan
61174,3.692442e-08,206956.53257312774,nan,nan,61129,206956.84952402115,nan,nan,-1.078e-07,206956.80112481117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206956.85052752495,206956.85052752495,nan,nan
61175,2.436092e-08,206959.9163769722,nan,nan,61130,206960.2333278656,nan,nan,-1.13e-07,206960.18427991867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206960.2333278656,206960.2333278656,nan,nan
61176,4.749614e-09,206963.29770054817,nan,nan,61131,206963.61465144157,nan,nan,-1.027e-07,206963.56604504585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206963.61465144157,206963.61465144157,nan,nan
61177,1.685347e-08,206966.6819917202,nan,nan,61132,206966.9989426136,nan,nan,-1.123e-07,206966.94995713234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206966.9989426136,206966.9989426136,nan,nan
61178,2.911054e-09,206970.06641521453,nan,nan,61133,206970.38336610794,nan,nan,-9.27e-08,206970.33365941048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206970.38336610794,206970.38336610794,nan,nan
61179,1.302314e-08,206973.45012750625,nan,nan,61134,206973.76707839966,nan,nan,-1.125e-07,206973.7180287838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206973.76707839966,206973.76707839966,nan,nan
61180,3.355373e-08,206976.8334321022,nan,nan,61135,206977.1503829956,nan,nan,-9.97e-08,206977.1011443138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206977.1503829956,206977.1503829956,nan,nan
61181,1.501491e-08,206980.21666088104,nan,nan,61136,206980.53361177444,nan,nan,-1.025e-07,206980.48465394974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206980.5346136093,206980.5346136093,nan,nan
61182,3.600514e-08,206983.59756388664,nan,nan,61137,206983.91451478004,nan,nan,-1.021e-07,206983.86646342278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206983.91451478004,206983.91451478004,nan,nan
61183,1.271671e-08,206986.9827884674,nan,nan,61138,206987.2997393608,nan,nan,-1.043e-07,206987.25089287758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206987.2997393608,206987.2997393608,nan,nan
61184,3.753727e-08,206990.36643471717,nan,nan,61139,206990.68338561058,nan,nan,-9.8e-08,206990.6337645054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206990.68338561058,206990.68338561058,nan,nan
61185,1.37892e-09,206993.75028886794,nan,nan,61140,206994.06723976135,nan,nan,-9.79e-08,206994.0182595253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206994.06723976135,206994.06723976135,nan,nan
61186,1.593419e-08,206997.13266673087,nan,nan,61141,206997.44961762428,nan,nan,-9.32e-08,206997.39944958687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,206997.44961762428,206997.44961762428,nan,nan
61187,1.026529e-08,207000.51478209495,nan,nan,61142,207000.83173298836,nan,nan,-1.116e-07,207000.78323316574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207000.83173298836,207000.83173298836,nan,nan
61188,2.313522e-08,207003.89953126907,nan,nan,61143,207004.21648216248,nan,nan,-9.97e-08,207004.16682171822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207004.21648216248,207004.21648216248,nan,nan
61189,3.370694e-08,207007.28288879394,nan,nan,61144,207007.59983968735,nan,nan,-9.97e-08,207007.55119013786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207007.59983968735,207007.59983968735,nan,nan
61190,2.053059e-08,207010.6656686306,nan,nan,61145,207010.982619524,nan,nan,-9.83e-08,207010.93422484398,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207010.98360061646,207010.98360061646,nan,nan
61191,1.593419e-08,207014.04872336387,nan,nan,61146,207014.36567425728,nan,nan,-1.092e-07,207014.3156723976,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207014.36567425728,207014.36567425728,nan,nan
61192,1.930488e-08,207017.43386497497,nan,nan,61147,207017.75081586838,nan,nan,-1.072e-07,207017.70213460922,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207017.75081586838,207017.75081586838,nan,nan
61193,4.397224e-08,207020.81793346404,nan,nan,61148,207021.13488435745,nan,nan,-1.046e-07,207021.0859863758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207021.13488435745,207021.13488435745,nan,nan
61194,1.026529e-08,207024.2020234108,nan,nan,61149,207024.5189743042,nan,nan,-1.119e-07,207024.47002077103,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207024.5189743042,207024.5189743042,nan,nan
61195,5.975321e-09,207027.5821041107,nan,nan,61150,207027.89905500412,nan,nan,-1.039e-07,207027.85101795197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207027.89905500412,207027.89905500412,nan,nan
61196,2.911054e-09,207030.96737732887,nan,nan,61151,207031.28432822227,nan,nan,-1.104e-07,207031.234395504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207031.28432822227,207031.28432822227,nan,nan
61197,8.733163e-09,207034.34984292983,nan,nan,61152,207034.66679382324,nan,nan,-1.069e-07,207034.61773777008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207034.66679382324,207034.66679382324,nan,nan
61198,4.397223e-08,207037.72913804054,nan,nan,61153,207038.04608893394,nan,nan,-1.158e-07,207037.9990515709,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207038.04708909988,207038.04708909988,nan,nan
61199,4.872185e-08,207041.1135541439,nan,nan,61154,207041.4305050373,nan,nan,-1.118e-07,207041.38207101822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207041.4305050373,207041.4305050373,nan,nan
61200,3.539228e-08,207044.49405136108,nan,nan,61155,207044.8110022545,nan,nan,-1.071e-07,207044.76296901703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207044.8110022545,207044.8110022545,nan,nan
61201,1.394241e-08,207047.87626900672,nan,nan,61156,207048.19321990013,nan,nan,-1.156e-07,207048.14480948448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207048.19422006607,207048.19422006607,nan,nan
61202,1.976452e-08,207051.26080646514,nan,nan,61157,207051.57775735855,nan,nan,-1.073e-07,207051.52778220177,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207051.57775735855,207051.57775735855,nan,nan
61203,1.348277e-08,207054.64048638343,nan,nan,61158,207054.95743727684,nan,nan,-1.19e-07,207054.90911531448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207054.95845532417,207054.95845532417,nan,nan
61204,4.136761e-09,207058.02481737136,nan,nan,61159,207058.34176826477,nan,nan,-1.202e-07,207058.29370379448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207058.34273314476,207058.34273314476,nan,nan
61205,2.252236e-08,207061.4088739395,nan,nan,61160,207061.72582483292,nan,nan,-1.095e-07,207061.67691802979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207061.72582483292,207061.72582483292,nan,nan
61206,1.685347e-08,207064.79206266403,nan,nan,61161,207065.10901355743,nan,nan,-1.257e-07,207065.06101942062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207065.11002016068,207065.11002016068,nan,nan
61207,4.274653e-08,207068.17814865112,nan,nan,61162,207068.49509954453,nan,nan,-1.251e-07,207068.44606399536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207068.49509954453,207068.49509954453,nan,nan
61208,6.480925e-08,207071.55984153747,nan,nan,61163,207071.87679243088,nan,nan,-1.185e-07,207071.82790851593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207071.8777499199,207071.8777499199,nan,nan
61209,3.585193e-08,207074.94306221008,nan,nan,61164,207075.26001310349,nan,nan,-1.154e-07,207075.21096539497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207075.26001310349,207075.26001310349,nan,nan
61210,5.193931e-08,207078.32654156684,nan,nan,61165,207078.64349246025,nan,nan,-1.167e-07,207078.5950615406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207078.64349246025,207078.64349246025,nan,nan
61211,1.394241e-08,207081.70941963195,nan,nan,61166,207082.02637052536,nan,nan,-1.27e-07,207081.9780371189,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207082.02740359306,207082.02740359306,nan,nan
61212,1.991774e-09,207085.09340133666,nan,nan,61167,207085.41035223007,nan,nan,-1.228e-07,207085.36094212532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207085.41035223007,207085.41035223007,nan,nan
61213,5.193933e-08,207088.4778620243,nan,nan,61168,207088.7948129177,nan,nan,-1.292e-07,207088.7458164692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207088.7948129177,207088.7948129177,nan,nan
61214,3.508586e-08,207091.85963096618,nan,nan,61169,207092.1775853634,nan,nan,-1.236e-07,207092.128200531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207092.1775853634,207092.1775853634,nan,nan
61215,1.700668e-08,207095.2444583416,nan,nan,61170,207095.561409235,nan,nan,-1.196e-07,207095.5122847557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207095.56242108345,207095.56242108345,nan,nan
61216,1.807918e-08,207098.62586154937,nan,nan,61171,207098.94281244278,nan,nan,-1.274e-07,207098.89384293556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207098.94281244278,207098.94281244278,nan,nan
61217,2.98766e-08,207102.00667824745,nan,nan,61172,207102.32362914085,nan,nan,-1.268e-07,207102.27459263802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207102.32362914085,207102.32362914085,nan,nan
61218,1.884525e-08,207105.38946094512,nan,nan,61173,207105.70641183853,nan,nan,-1.292e-07,207105.65734100342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207105.70641183853,207105.70641183853,nan,nan
61219,9.192801e-10,207108.7735229969,nan,nan,61174,207109.0904738903,nan,nan,-1.171e-07,207109.04159784317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207109.091486454,207109.091486454,nan,nan
61220,1.991774e-08,207112.1572968006,nan,nan,61175,207112.47424769402,nan,nan,-1.21e-07,207112.4251654148,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207112.47424769402,207112.47424769402,nan,nan
61221,1.976452e-08,207115.5395573616,nan,nan,61176,207115.856508255,nan,nan,-1.228e-07,207115.80812811852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207115.85751080513,207115.85751080513,nan,nan
61222,4.979434e-08,207118.9225548744,nan,nan,61177,207119.23950576782,nan,nan,-1.229e-07,207119.19111800194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207119.24050712585,207119.24050712585,nan,nan
61223,9.192801e-10,207122.30458202361,nan,nan,61178,207122.62153291702,nan,nan,-1.19e-07,207122.5731329918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207122.62257242203,207122.62257242203,nan,nan
61224,1.823239e-08,207125.68835487365,nan,nan,61179,207126.0063045025,nan,nan,-1.238e-07,207125.9569966793,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207126.0063045025,207126.0063045025,nan,nan
61225,2.86509e-08,207129.0727426052,nan,nan,61180,207129.3896934986,nan,nan,-1.157e-07,207129.34072065353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207129.3896934986,207129.3896934986,nan,nan
61226,8.794446e-08,207132.45518722534,nan,nan,61181,207132.77213811874,nan,nan,-1.204e-07,207132.72402334213,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207132.77319788933,207132.77319788933,nan,nan
61227,1.332956e-08,207135.84051980972,nan,nan,61182,207136.15747070312,nan,nan,-1.325e-07,207136.10901093483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207136.15847158432,207136.15847158432,nan,nan
61228,4.381901e-08,207139.22440590858,nan,nan,61183,207139.541356802,nan,nan,-1.196e-07,207139.49241900444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207139.54234981537,207139.54234981537,nan,nan
61229,1.746632e-08,207142.60913386344,nan,nan,61184,207142.92608475685,nan,nan,-1.283e-07,207142.87643647194,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207142.92608475685,207142.92608475685,nan,nan
61230,3.784369e-08,207145.98908128738,nan,nan,61185,207146.3060321808,nan,nan,-1.166e-07,207146.25797104836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207146.30704641342,207146.30704641342,nan,nan
61231,1.363599e-08,207149.37102046012,nan,nan,61186,207149.68797135353,nan,nan,-1.184e-07,207149.63993382454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207149.68797135353,207149.68797135353,nan,nan
61232,4.198046e-08,207152.75712504386,nan,nan,61187,207153.07407593727,nan,nan,-1.317e-07,207153.02489471436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207153.07407593727,207153.07407593727,nan,nan
61233,3.370694e-09,207156.13953795432,nan,nan,61188,207156.45648884773,nan,nan,-1.191e-07,207156.40815901756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207156.45752120018,207156.45752120018,nan,nan
61234,5.837429e-08,207159.5226632595,nan,nan,61189,207159.8396141529,nan,nan,-1.216e-07,207159.79073286057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207159.84062576294,207159.84062576294,nan,nan
61235,2.681234e-08,207162.90334882736,nan,nan,61190,207163.22029972076,nan,nan,-1.278e-07,207163.1712858677,nan,nan,nan,nan,nan,nan,nan,nan,207163.22029972076,207166.91636109352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207163.22029972076,207163.22029972076,nan,nan
61236,5.147968e-08,207166.28337445259,nan,nan,61191,207166.600325346,nan,nan,-1.135e-07,207166.5523223877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207166.91636109352,207166.91636109352,nan,nan
61237,3.32473e-08,207169.6634384632,nan,nan,61192,207169.9803893566,nan,nan,-1.189e-07,207169.9323644638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207169.9803893566,207169.9803893566,nan,nan
61238,3.723084e-08,207173.04444112777,nan,nan,61193,207173.36139202118,nan,nan,-1.231e-07,207173.31338739395,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207173.36239027977,207173.36239027977,nan,nan
61239,1.823239e-08,207176.42839136123,nan,nan,61194,207176.74534225464,nan,nan,-1.138e-07,207176.6970386505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207176.7463824749,207176.7463824749,nan,nan
61240,3.140873e-08,207179.81159677505,nan,nan,61195,207180.12854766846,nan,nan,-1.134e-07,207180.07990264893,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207180.12854766846,207180.12854766846,nan,nan
61241,4.902826e-09,207183.19681563377,nan,nan,61196,207183.51376652718,nan,nan,-1.19e-07,207183.4650580883,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207183.51376652718,207183.51376652718,nan,nan
61242,2.144987e-08,207186.57941641807,nan,nan,61197,207186.89636731148,nan,nan,-1.132e-07,207186.8480193615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207186.89735364914,207186.89735364914,nan,nan
61243,2.497378e-08,207189.96181406974,nan,nan,61198,207190.27876496315,nan,nan,-1.199e-07,207190.22989964485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207190.27876496315,207190.27876496315,nan,nan
61244,1.532133e-09,207193.34354867935,nan,nan,61199,207193.66049957275,nan,nan,-1.217e-07,207193.6118695736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207193.66135048866,207193.66135048866,nan,nan
61245,3.263444e-08,207196.72845783233,nan,nan,61200,207197.04540872574,nan,nan,-1.132e-07,207196.997071743,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207197.0464143753,207197.0464143753,nan,nan
61246,4.443188e-08,207200.11046710014,nan,nan,61201,207200.42741799355,nan,nan,-1.06e-07,207200.3793809414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207200.42838907242,207200.42838907242,nan,nan
61247,4.918149e-08,207203.49629583358,nan,nan,61202,207203.813246727,nan,nan,-1.249e-07,207203.76356124878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207203.813246727,207203.813246727,nan,nan
61248,1.072493e-09,207206.87959589958,nan,nan,61203,207207.19654679298,nan,nan,-1.148e-07,207207.14801120758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207207.19654679298,207207.19654679298,nan,nan
61249,3.523907e-09,207210.26474895477,nan,nan,61204,207210.58169984818,nan,nan,-1.212e-07,207210.53238415718,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207210.58169984818,207210.58169984818,nan,nan
61250,3.67712e-09,207213.64653482437,nan,nan,61205,207213.96348571777,nan,nan,-1.04e-07,207213.91510391235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207213.96448516846,207213.96448516846,nan,nan
61251,5.898713e-08,207217.03046216964,nan,nan,61206,207217.34741306305,nan,nan,-9.14e-08,207217.29908132553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,207217.3484120369,207217.3484120369,nan,nan
