index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
14526,1.562768e-08,49166.19311776161,nan,nan,14524,49166.614064216614,nan,nan,-4.82e-08,49166.46114444733,0.9999999999998028,49169.99750518799,nan,nan,nan,nan,2.7927054125479067,49169.99850511551,nan,nan,nan,nan,49166.615060567856,49169.99850511551,nan,nan,nan,nan,nan,nan,49166.615060567856,49166.615060567856,nan,nan
14527,5.056014e-09,49169.57652106285,nan,nan,14525,49169.99850511551,nan,nan,-6.13e-08,49169.84457707405,0.9999999999972228,49173.380949020386,nan,nan,nan,nan,2.655359244717682,49173.381949424744,nan,nan,nan,nan,49169.99850511551,49173.381949424744,nan,nan,nan,nan,nan,nan,49169.99850511551,49169.99850511551,nan,nan
14528,2.619933e-08,49172.96000232697,nan,nan,14526,49173.381949424744,nan,nan,-6.13e-08,49173.22769331932,0.9999999992641576,49176.76627802849,nan,nan,nan,nan,2.9300515803781315,49176.767278671265,nan,nan,nan,nan,49173.381949424744,49176.767278671265,nan,nan,nan,nan,nan,nan,49173.381949424744,49173.381949424744,nan,nan
14529,8.886325e-09,49176.34529461861,nan,nan,14527,49176.767278671265,nan,nan,-5.86e-08,49176.61329269409,0.9999999995488505,49180.14892864227,nan,nan,nan,nan,2.655359244717682,49180.14892864227,nan,nan,nan,nan,49176.767278671265,49180.14892864227,nan,nan,nan,nan,nan,nan,49176.767278671265,49176.767278671265,nan,nan
14530,1.210379e-08,49179.7249771595,nan,nan,14528,49180.14892864227,nan,nan,-6.41e-08,49179.992889642715,0.9999999997147274,49183.530138731,nan,nan,nan,nan,3.3420900838688063,49183.53114032745,nan,nan,nan,nan,49180.14892864227,49183.53114032745,nan,nan,nan,nan,nan,nan,49180.14892864227,49180.14892864227,nan,nan
14531,1.670016e-08,49183.10624756813,nan,nan,14529,49183.53114032745,nan,nan,-6.36e-08,49183.374260902405,0.9999999932874181,49186.915283203125,nan,nan,nan,nan,3.479436251699031,49186.91628408432,nan,nan,nan,nan,49183.53114032745,49186.91628408432,nan,nan,nan,nan,nan,nan,49183.53114032745,49183.53114032745,nan,nan
14532,2.32883e-08,49186.49233283997,nan,nan,14530,49186.91628408432,nan,nan,-5.68e-08,49186.760638237,0.9999999721040307,49190.29846858978,nan,nan,nan,nan,2.9300515803781315,49190.29846858978,nan,nan,nan,nan,49186.91628408432,49190.29846858978,nan,nan,nan,nan,nan,nan,49186.91628408432,49186.91628408432,nan,nan
14533,3.232783e-08,49189.87448372841,nan,nan,14531,49190.29846858978,nan,nan,-6.75e-08,49190.14264011383,0.9999999845784595,49193.67813706398,nan,nan,nan,nan,3.0673977482083563,49193.67913842201,nan,nan,nan,nan,49190.29846858978,49193.67913842201,nan,nan,nan,nan,nan,nan,49190.29846858978,49190.29846858978,nan,nan
14534,6.894561e-09,49193.25815906525,nan,nan,14532,49193.67913842201,nan,nan,-6.9e-08,49193.52581548691,0.999999815109989,49197.06707191467,nan,nan,nan,nan,2.3806669090572323,49197.06807231903,nan,nan,nan,nan,49193.67913842201,49197.06807231903,nan,nan,nan,nan,nan,nan,49193.67913842201,49193.67913842201,nan,nan
14535,1.164415e-08,49196.6440867424,nan,nan,14533,49197.06807231903,nan,nan,-6.43e-08,49196.91199040413,0.9999972052463895,49200.447521448135,nan,nan,nan,nan,2.243320741227007,49200.448516368866,nan,nan,nan,nan,49197.06807231903,49200.448516368866,nan,nan,nan,nan,nan,nan,49197.06807231903,49197.06807231903,nan,nan
14536,3.217462e-08,49200.02771391869,nan,nan,14534,49200.448516368866,nan,nan,-6.73e-08,49200.29554104805,0.9999086987163799,49203.8380689621,nan,nan,nan,nan,2.9300515803781315,49203.8390686512,nan,nan,nan,nan,49200.448516368866,49203.8390686512,nan,nan,nan,nan,nan,nan,49200.448516368866,49200.448516368866,nan,nan
14537,1.59341e-08,49203.41208949089,nan,nan,14535,49203.8390686512,nan,nan,-6.38e-08,49203.68048429489,0.9999435751449123,49207.21445655823,nan,nan,nan,nan,2.655359244717682,49207.21445655823,nan,nan,nan,nan,49203.8390686512,49207.21445655823,nan,nan,nan,nan,nan,nan,49203.8390686512,49203.8390686512,nan,nan
14538,2.619934e-08,49206.79247131348,nan,nan,14536,49207.21445655823,nan,nan,-7.07e-08,49207.06064939499,0.9999290129818892,49210.596561431885,nan,nan,nan,nan,3.616782419529256,49210.597581624985,nan,nan,nan,nan,49207.21445655823,49210.597581624985,nan,nan,nan,nan,nan,nan,49207.21445655823,49207.21445655823,nan,nan
14539,2.160296e-08,49210.17563238144,nan,nan,14537,49210.597581624985,nan,nan,-7.15e-08,49210.4445912838,0.9993155142086221,49213.982038259506,nan,nan,nan,nan,2.7927054125479067,49213.982038259506,nan,nan,nan,nan,49210.597581624985,49213.982038259506,nan,nan,nan,nan,nan,nan,49210.597581624985,49210.597581624985,nan,nan
14540,1.332949e-08,49213.56007804871,nan,nan,14538,49213.982038259506,nan,nan,-5.87e-08,49213.827419281006,0.9987180115369876,49217.36231684685,nan,nan,nan,nan,3.0673977482083563,49217.36231684685,nan,nan,nan,nan,49213.983040094376,49217.36231684685,nan,nan,nan,nan,nan,nan,49213.983040094376,49213.983040094376,nan,nan
14541,1.516804e-08,49216.94132962227,nan,nan,14539,49217.36231684685,nan,nan,-5.75e-08,49217.20976805687,0.999567759639488,49220.74627351761,nan,nan,nan,nan,2.7927054125479067,49220.74627351761,nan,nan,nan,nan,49217.36331009865,49220.74627351761,nan,nan,nan,nan,nan,nan,49217.36331009865,49217.36331009865,nan,nan
14542,2.696539e-08,49220.32528867722,nan,nan,14540,49220.74627351761,nan,nan,-5.9e-08,49220.593502283096,0.9981301121769461,49224.13023066521,nan,nan,nan,nan,2.655359244717682,49224.13023066521,nan,nan,nan,nan,49220.747240543365,49224.13023066521,nan,nan,nan,nan,nan,nan,49220.747240543365,49220.747240543365,nan,nan
14543,1.516804e-08,49223.70925321579,nan,nan,14541,49224.13023066521,nan,nan,-6.65e-08,49223.97781801224,0.9951208811128912,49227.51296687126,nan,nan,nan,nan,2.243320741227007,49227.51296687126,nan,nan,nan,nan,49224.13023066521,49227.51296687126,nan,nan,nan,nan,nan,nan,49224.13023066521,49224.13023066521,nan,nan
14544,1.286985e-08,49227.09095134735,nan,nan,14542,49227.51296687126,nan,nan,-5.89e-08,49227.359135866165,0.9695040096666706,49230.89515829086,nan,nan,nan,nan,2.655359244717682,49230.89515829086,nan,nan,nan,nan,49227.51397562027,49230.89515829086,nan,nan,nan,nan,nan,nan,49227.51397562027,49227.51397562027,nan,nan
14545,1.424876e-08,49230.47320857048,nan,nan,14543,49230.89515829086,nan,nan,-6.14e-08,49230.74120092392,0.9890052339176298,49234.28896641731,nan,nan,nan,nan,2.9300515803781315,49234.28896641731,nan,nan,nan,nan,49230.89615893364,49234.28896641731,nan,nan,nan,nan,nan,nan,49230.89615893364,49230.89615893364,nan,nan
14546,3.830312e-09,49233.85805454254,nan,nan,14544,49234.28896641731,nan,nan,-6.2e-08,49234.12692093849,0.9874686044182035,49237.664056539536,nan,nan,nan,nan,3.0673977482083563,49237.66506075859,nan,nan,nan,nan,49234.28896641731,49237.66506075859,nan,nan,nan,nan,nan,nan,49234.28896641731,49234.28896641731,nan,nan
14547,2.144975e-09,49237.244073057176,nan,nan,14545,49237.66506075859,nan,nan,-6.27e-08,49237.511717796326,0.9628109444829966,49241.049119234085,nan,nan,nan,nan,2.9300515803781315,49241.05011892319,nan,nan,nan,nan,49237.66506075859,49241.05011892319,nan,nan,nan,nan,nan,nan,49237.66506075859,49237.66506075859,nan,nan
14548,5.975288e-09,49240.62317123413,nan,nan,14546,49241.05011892319,nan,nan,-7.08e-08,49240.89105248451,0.9760576513641495,49244.430178403854,nan,nan,nan,nan,2.243320741227007,49244.43117713928,nan,nan,nan,nan,49241.05011892319,49244.43117713928,nan,nan,nan,nan,nan,nan,49241.05011892319,49241.05011892319,nan,nan
14549,4.136737e-08,49244.00421681404,nan,nan,14547,49244.43117713928,nan,nan,-6.59e-08,49244.2731423378,0.933012657199687,49247.814025878906,nan,nan,nan,nan,2.655359244717682,49247.81505775452,nan,nan,nan,nan,49244.43117713928,49247.81505775452,nan,nan,nan,nan,nan,nan,49244.43117713928,49244.43117713928,nan,nan
14550,3.43196e-08,49247.39207377434,nan,nan,14548,49247.81505775452,nan,nan,-6.64e-08,49247.660582304,0.9308174478095437,49251.19732093811,nan,nan,nan,nan,1.9686284055665575,49251.198355674744,nan,nan,nan,nan,49247.81505775452,49251.198355674744,nan,nan,nan,nan,nan,nan,49247.81505775452,49247.81505775452,nan,nan
14551,1.302306e-08,49250.775373363496,nan,nan,14549,49251.198355674744,nan,nan,-6.8e-08,49251.04339003563,0.8216097721594444,49254.58393907547,nan,nan,nan,nan,2.243320741227007,49254.58497095108,nan,nan,nan,nan,49251.198355674744,49254.58497095108,nan,nan,nan,nan,nan,nan,49251.198355674744,49251.198355674744,nan,nan
14552,1.424876e-08,49254.15901937485,1,49257.96529817581,14550,49254.58497095108,nan,nan,-6.31e-08,49254.42683815956,0.7042902199309782,49257.96429395676,nan,nan,nan,nan,2.518013076887457,49257.96529817581,nan,nan,nan,nan,49254.58497095108,49257.96529817581,nan,nan,nan,nan,nan,nan,49254.58497095108,49254.58497095108,nan,nan
14553,nan,nan,0,49271.617221832275,nan,nan,0,49271.617221832275,nan,nan,nan,nan,nan,nan,49271.617221832275,49271.617221832275,nan,nan,nan,nan,1,49271.454303979874,nan,nan,-20.0,49271.464305877686,nan,nan,nan,nan,49257.96529817581,49257.96529817581,nan,nan
14554,5.530973e-08,49257.5433134079,nan,nan,14551,49271.617221832275,nan,nan,-7.45e-08,49257.81168603897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49271.617221832275,49271.617221832275,nan,nan
14555,7.660626e-10,49271.324042463304,nan,nan,14552,49271.640993356705,nan,nan,-6.99e-08,49271.59186625481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49271.640993356705,49271.640993356705,nan,nan
14556,3.248105e-08,49274.71301403046,nan,nan,14553,49275.02996492386,nan,nan,-7.48e-08,49274.981585264206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49275.03094244003,49275.03094244003,nan,nan
14557,3.06425e-10,49278.09330310822,nan,nan,14554,49278.41025400162,nan,nan,-7.96e-08,49278.361776828766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49278.41125416756,49278.41125416756,nan,nan
14558,6.005929e-08,49281.478193187715,nan,nan,14555,49281.795144081116,nan,nan,-7.2e-08,49281.74652552605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49281.795144081116,49281.795144081116,nan,nan
14559,1.2257e-08,49284.859727287294,nan,nan,14556,49285.176678180695,nan,nan,-6.81e-08,49285.12864136696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49285.176678180695,49285.176678180695,nan,nan
14560,4.65766e-08,49288.241898441316,nan,nan,14557,49288.55884933472,nan,nan,-7.71e-08,49288.51071977615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49288.55986070633,49288.55986070633,nan,nan
14561,2.880395e-08,49291.62472167015,nan,nan,14558,49291.94167256355,nan,nan,-7.26e-08,49291.892609119415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49291.94167256355,49291.94167256355,nan,nan
14562,4.136738e-09,49295.00821580887,nan,nan,14559,49295.32516670227,nan,nan,-7.88e-08,49295.276282310486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49295.32617807388,49295.32617807388,nan,nan
14563,2.129654e-08,49298.38918700218,nan,nan,14560,49298.706137895584,nan,nan,-7.3e-08,49298.65709781647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49298.706137895584,49298.706137895584,nan,nan
14564,2.160296e-08,49301.76954045296,nan,nan,14561,49302.08649134636,nan,nan,-7.67e-08,49302.038454294205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49302.08649134636,49302.08649134636,nan,nan
14565,1.332949e-08,49305.15227499008,nan,nan,14562,49305.469225883484,nan,nan,-8e-08,49305.420662641525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49305.469225883484,49305.469225883484,nan,nan
14566,1.71598e-08,49308.5368727684,nan,nan,14563,49308.853823661804,nan,nan,-7.86e-08,49308.80482053757,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49308.853823661804,49308.853823661804,nan,nan
14567,1.271664e-08,49311.918136262895,nan,nan,14564,49312.235087156296,nan,nan,-7.72e-08,49312.18687582016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49312.23608779907,49312.23608779907,nan,nan
14568,1.072487e-07,49315.30193104744,nan,nan,14565,49315.61888194084,nan,nan,-8.39e-08,49315.57073354721,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49315.61989355087,49315.61989355087,nan,nan
14569,3.447282e-08,49318.685365343095,nan,nan,14566,49319.002316236496,nan,nan,-6.79e-08,49318.95317339897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49319.002316236496,49319.002316236496,nan,nan
14570,1.210379e-08,49322.06927814484,nan,nan,14567,49322.38622903824,nan,nan,-6.65e-08,49322.33787369728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49322.387228012085,49322.387228012085,nan,nan
14571,4.964085e-08,49325.45217981339,nan,nan,14568,49325.76913070679,nan,nan,-7.98e-08,49325.719750881195,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49325.76913070679,49325.76913070679,nan,nan
14572,3.033607e-08,49328.833656692506,nan,nan,14569,49329.15060758591,nan,nan,-7.03e-08,49329.101875305176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49329.15060758591,49329.15060758591,nan,nan
14573,1.608731e-08,49332.216679239275,nan,nan,14570,49332.533630132675,nan,nan,-7.31e-08,49332.484656095505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49332.533630132675,49332.533630132675,nan,nan
14574,6.342999e-08,49335.600219869615,nan,nan,14571,49335.917170763016,nan,nan,-6.95e-08,49335.868636608124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49335.91816878319,49335.91816878319,nan,nan
14575,5.791433e-08,49338.98507585526,nan,nan,14572,49339.30202674866,nan,nan,-7.4e-08,49339.25276470184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49339.30202674866,49339.30202674866,nan,nan
14576,7.308235e-08,49342.3691901207,nan,nan,14573,49342.6861410141,nan,nan,-6.75e-08,49342.637864112854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49342.68713617325,49342.68713617325,nan,nan
14577,1.83855e-08,49345.75292482376,nan,nan,14574,49346.06987571716,nan,nan,-6.87e-08,49346.02174830437,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49346.07082772255,49346.07082772255,nan,nan
14578,1.83855e-09,49349.134766960145,nan,nan,14575,49349.451717853546,nan,nan,-6.13e-08,49349.40210723877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49349.451717853546,49349.451717853546,nan,nan
14579,3.125535e-08,49352.51917662621,nan,nan,14576,49352.83612751961,nan,nan,-5.35e-08,49352.787630319595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49352.83612751961,49352.83612751961,nan,nan
14580,4.596375e-09,49355.90195479393,nan,nan,14577,49356.21890568733,nan,nan,-6.24e-08,49356.16981506348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49356.21890568733,49356.21890568733,nan,nan
14581,1.685338e-09,49359.28138318062,nan,nan,14578,49359.59833407402,nan,nan,-6.48e-08,49359.55029654503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49359.59833407402,49359.59833407402,nan,nan
14582,1.731301e-08,49362.663058900835,nan,nan,14579,49362.980009794235,nan,nan,-6.78e-08,49362.932005643845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49362.981055021286,49362.981055021286,nan,nan
14583,2.482043e-08,49366.04941310883,nan,nan,14580,49366.36636400223,nan,nan,-5.98e-08,49366.3177318573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49366.36636400223,49366.36636400223,nan,nan
14584,1.179736e-08,49369.43088498116,nan,nan,14581,49369.74783587456,nan,nan,-5.52e-08,49369.69878768921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49369.74783587456,49369.74783587456,nan,nan
14585,3.983526e-09,49372.81428112984,nan,nan,14582,49373.13123202324,nan,nan,-5.8e-08,49373.08274793625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49373.132231235504,49373.132231235504,nan,nan
14586,2.482043e-08,49376.19852604866,nan,nan,14583,49376.51547694206,nan,nan,-6.29e-08,49376.46674346924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49376.51547694206,49376.51547694206,nan,nan
14587,6.128501e-09,49379.582792901994,nan,nan,14584,49379.899743795395,nan,nan,-7.2e-08,49379.85076069832,nan,nan,nan,nan,nan,nan,nan,nan,49379.899743795395,49383.703140735626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49379.899743795395,49379.899743795395,nan,nan
14588,1.547446e-08,49382.96515026093,nan,nan,14585,49383.28210115433,nan,nan,-6.22e-08,49383.233783721924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49383.703140735626,49383.703140735626,nan,nan
14589,7.660626e-09,49386.34816565514,nan,nan,14586,49386.66511654854,nan,nan,-5.76e-08,49386.61679649353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49386.666152477264,49386.666152477264,nan,nan
14590,3.324712e-08,49389.732299232484,nan,nan,14587,49390.049250125885,nan,nan,-6.79e-08,49390.00028324127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49390.05026102066,49390.05026102066,nan,nan
14591,3.202141e-08,49393.115780973436,nan,nan,14588,49393.43273186684,nan,nan,-6.24e-08,49393.38386750221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49393.43273186684,49393.43273186684,nan,nan
14592,1.685337e-08,49396.49763836861,nan,nan,14589,49396.81458926201,nan,nan,-5.59e-08,49396.765181064606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49396.81458926201,49396.81458926201,nan,nan
14593,3.048929e-08,49399.8804391861,nan,nan,14590,49400.1973900795,nan,nan,-6.81e-08,49400.14935231209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49400.1973900795,49400.1973900795,nan,nan
14594,4.289952e-08,49403.265684986116,nan,nan,14591,49403.58263587952,nan,nan,-6.45e-08,49403.53357577324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49403.58263587952,49403.58263587952,nan,nan
14595,6.1285e-10,49406.64887394905,nan,nan,14592,49406.96582484245,nan,nan,-6.14e-08,49406.91677594185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49406.96582484245,49406.96582484245,nan,nan
14596,7.660626e-09,49410.03130640984,nan,nan,14593,49410.34825730324,nan,nan,-5.34e-08,49410.298872709274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49410.34825730324,49410.34825730324,nan,nan
14597,3.263427e-08,49413.41292204857,nan,nan,14594,49413.72987294197,nan,nan,-6.8e-08,49413.68120908737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49413.730883836746,49413.730883836746,nan,nan
14598,5.056013e-09,49416.79764118195,nan,nan,14595,49417.11459207535,nan,nan,-6.06e-08,49417.06568431854,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49417.11459207535,49417.11459207535,nan,nan
14599,2.252224e-08,49420.177447223665,nan,nan,14596,49420.494398117065,nan,nan,-5.84e-08,49420.446365594864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49420.494398117065,49420.494398117065,nan,nan
14600,2.436079e-08,49423.56301059723,nan,nan,14597,49423.87996149063,nan,nan,-6.51e-08,49423.830914735794,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49423.87996149063,49423.87996149063,nan,nan
14601,4.044809e-08,49426.944812202455,nan,nan,14598,49427.261763095856,nan,nan,-5.09e-08,49427.21301651001,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49427.26275920868,49427.26275920868,nan,nan
14602,6.128501e-09,49430.32690229416,nan,nan,14599,49430.64385318756,nan,nan,-5.82e-08,49430.595552921295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49430.64485287666,49430.64485287666,nan,nan
14603,1.486161e-08,49433.71027555466,nan,nan,14600,49434.02722644806,nan,nan,-5.81e-08,49433.978143930435,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49434.02722644806,49434.02722644806,nan,nan
14604,8.120262e-09,49437.09265437126,nan,nan,14601,49437.409605264664,nan,nan,-6.17e-08,49437.361160993576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49437.409605264664,49437.409605264664,nan,nan
14605,2.926358e-08,49440.477545642854,nan,nan,14602,49440.794496536255,nan,nan,-5.77e-08,49440.745312452316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49440.79549694061,49440.79549694061,nan,nan
14606,5.515651e-09,49443.85956635475,nan,nan,14603,49444.176517248154,nan,nan,-5.67e-08,49444.12767148018,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49444.176517248154,49444.176517248154,nan,nan
14607,4.734266e-08,49447.24532976151,nan,nan,14604,49447.56228065491,nan,nan,-5.95e-08,49447.51240324974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49447.56228065491,49447.56228065491,nan,nan
14608,4.596375e-09,49450.62841215134,nan,nan,14605,49450.94536304474,nan,nan,-5.71e-08,49450.896184682846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49450.94636297226,49450.94636297226,nan,nan
14609,3.830313e-08,49454.01023783684,nan,nan,14606,49454.32718873024,nan,nan,-6.8e-08,49454.27834200859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49454.32718873024,49454.32718873024,nan,nan
14610,4.872157e-08,49457.394556427,nan,nan,14607,49457.711507320404,nan,nan,-5.96e-08,49457.66286087036,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49457.711507320404,49457.711507320404,nan,nan
14611,2.681219e-08,49460.7772315979,nan,nan,14608,49461.0941824913,nan,nan,-6.62e-08,49461.04577255249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49461.09517502785,49461.09517502785,nan,nan
14612,5.822074e-09,49464.15839018822,nan,nan,14609,49464.47534108162,nan,nan,-6.27e-08,49464.42626571655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49464.47534108162,49464.47534108162,nan,nan
14613,3.048929e-08,49467.54137911797,nan,nan,14610,49467.85833001137,nan,nan,-5.8e-08,49467.80925703049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49467.85933828354,49467.85933828354,nan,nan
14614,2.390115e-08,49470.924926900865,nan,nan,14611,49471.241877794266,nan,nan,-6.38e-08,49471.19281697273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49471.241877794266,49471.241877794266,nan,nan
14615,2.543327e-08,49474.30582227707,nan,nan,14612,49474.62277317047,nan,nan,-6.83e-08,49474.57473349571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49474.62277317047,49474.62277317047,nan,nan
14616,1.670016e-08,49477.68788471222,nan,nan,14613,49478.00483560562,nan,nan,-5.99e-08,49477.95673298836,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,49478.00576543808,49478.00576543808,nan,nan
