index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
22511,0.0006164262,76184.61775078773,nan,nan,22500,76184.93470168114,nan,nan,-2.50912e-05,76184.8858473301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76188.31950163841,76188.31950163841,nan,nan
22512,0.0006165946,76188.002550745,nan,nan,22501,76188.31950163841,nan,nan,-2.50878e-05,76188.2713727951,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76191.70491242409,76191.70491242409,nan,nan
22513,0.0006165581,76191.38696351051,nan,nan,22502,76191.70391440392,nan,nan,-2.50928e-05,76191.65539646149,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76195.08817338943,76195.08817338943,nan,nan
22514,0.0006165814,76194.77122249603,nan,nan,22503,76195.08817338943,nan,nan,-2.50906e-05,76195.0391254425,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76198.47246813774,76198.47246813774,nan,nan
22515,0.0006166828,76198.15463342666,nan,nan,22504,76198.47158432007,nan,nan,-2.50861e-05,76198.42343068123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76201.85695767403,76201.85695767403,nan,nan
22516,0.0006165605,76201.53900637626,nan,nan,22505,76201.85595726967,nan,nan,-2.50903e-05,76201.80696320534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76205.24087119102,76205.24087119102,nan,nan
22517,0.0006165867,76204.92392029762,nan,nan,22506,76205.24087119102,nan,nan,-2.50869e-05,76205.19202446938,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76208.62562274933,76208.62562274933,nan,nan
22518,0.0006164983,76208.30764689445,nan,nan,22507,76208.62459778786,nan,nan,-2.5094e-05,76208.57625937462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76212.0096476078,76212.0096476078,nan,nan
22519,0.0006163555,76211.6916753292,nan,nan,22508,76212.00862622261,nan,nan,-2.5086e-05,76211.9602484703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76215.39459943771,76215.39459943771,nan,nan
22520,0.0006165113,76215.07664861678,nan,nan,22509,76215.3935995102,nan,nan,-2.50861e-05,76215.34519791603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76218.77714395523,76218.77714395523,nan,nan
22521,0.0006165736,76218.46019306182,nan,nan,22510,76218.77714395523,nan,nan,-2.50856e-05,76218.72794270515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76222.16028571129,76222.16028571129,nan,nan
22522,0.0006164408,76221.84333481788,nan,nan,22511,76222.16028571129,nan,nan,-2.50873e-05,76222.11119365692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76225.54521608353,76225.54521608353,nan,nan
22523,0.000616493,76225.22826519012,nan,nan,22512,76225.54521608353,nan,nan,-2.50833e-05,76225.4961616993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76228.9292011261,76228.9292011261,nan,nan
22524,0.0006163321,76228.61121692657,nan,nan,22513,76228.92816781998,nan,nan,-2.50968e-05,76228.87923693657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76232.3113629818,76232.3113629818,nan,nan
22525,0.00061635,76231.99352135658,nan,nan,22514,76232.31047224998,nan,nan,-2.50962e-05,76232.26133847237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76235.69494199753,76235.69494199753,nan,nan
22526,0.0006164626,76235.37799110412,nan,nan,22515,76235.69494199753,nan,nan,-2.50845e-05,76235.64637827873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76239.07981705666,76239.07981705666,nan,nan
22527,0.0006164321,76238.76186695098,nan,nan,22516,76239.07881784439,nan,nan,-2.50915e-05,76239.02980661392,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76242.46110796928,76242.46110796928,nan,nan
22528,0.0006164678,76242.14415707588,nan,nan,22517,76242.46110796928,nan,nan,-2.5098e-05,76242.41307473183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76245.8454105854,76245.8454105854,nan,nan
22529,0.0006165003,76245.528459692,nan,nan,22518,76245.8454105854,nan,nan,-2.51018e-05,76245.79636383057,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76249.23073291779,76249.23073291779,nan,nan
22530,0.0006165747,76248.91378202438,nan,nan,22519,76249.23073291779,nan,nan,-2.50931e-05,76249.18225169182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76252.61532759666,76252.61532759666,nan,nan
22531,0.0006165656,76252.29837670326,nan,nan,22520,76252.61532759666,nan,nan,-2.50924e-05,76252.56574440002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76255.99830842018,76255.99830842018,nan,nan
22532,0.0006165116,76255.68135752677,nan,nan,22521,76255.99830842018,nan,nan,-2.50851e-05,76255.94928216934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76259.38275766373,76259.38275766373,nan,nan
22533,0.0006166321,76259.06477036476,nan,nan,22522,76259.38172125816,nan,nan,-2.50826e-05,76259.33288574219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76262.76728320122,76262.76728320122,nan,nan
22534,0.0006164385,76262.45033230781,nan,nan,22523,76262.76728320122,nan,nan,-2.50872e-05,76262.71825098991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76266.15245127678,76266.15245127678,nan,nan
22535,0.0006165612,76265.83550038337,nan,nan,22524,76266.15245127678,nan,nan,-2.5083e-05,76266.10340332985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76269.53652977943,76269.53652977943,nan,nan
22536,0.0006164622,76269.21957888603,nan,nan,22525,76269.53652977943,nan,nan,-2.50774e-05,76269.48669099808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76272.92182731628,76272.92182731628,nan,nan
22537,0.0006165626,76272.60387411117,nan,nan,22526,76272.92082500458,nan,nan,-2.50746e-05,76272.872433424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76276.30173158646,76276.30173158646,nan,nan
22538,0.0006166199,76275.98478069305,nan,nan,22527,76276.30173158646,nan,nan,-2.50886e-05,76276.25269532204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76279.68724036217,76279.68724036217,nan,nan
22539,0.000616545,76279.37028946876,nan,nan,22528,76279.68724036217,nan,nan,-2.50804e-05,76279.63798737526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76283.07090687752,76283.07090687752,nan,nan
22540,0.0006164847,76282.75395598411,nan,nan,22529,76283.07090687752,nan,nan,-2.50812e-05,76283.0225121975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76286.45272994041,76286.45272994041,nan,nan
22541,0.0006165101,76286.13478507995,nan,nan,22530,76286.45173597336,nan,nan,-2.50811e-05,76286.40370035172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76289.83565878868,76289.83565878868,nan,nan
22542,0.0006165158,76289.51870789527,nan,nan,22531,76289.83565878868,nan,nan,-2.50865e-05,76289.78662323952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76293.22000956535,76293.22000956535,nan,nan
22543,0.0006164982,76292.90205898284,nan,nan,22532,76293.21900987625,nan,nan,-2.50765e-05,76293.17146587372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76296.60367059708,76296.60367059708,nan,nan
22544,0.0006165717,76296.28671970367,nan,nan,22533,76296.60367059708,nan,nan,-2.5086e-05,76296.55361032486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76299.98569440842,76299.98569440842,nan,nan
22545,0.0006165532,76299.66874351501,nan,nan,22534,76299.98569440842,nan,nan,-2.5085e-05,76299.93665599823,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76303.36827635765,76303.36827635765,nan,nan
22546,0.00061646,76303.05132546424,nan,nan,22535,76303.36827635765,nan,nan,-2.50874e-05,76303.32023978233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76306.75434803963,76306.75434803963,nan,nan
22547,0.0006163906,76306.43643155097,nan,nan,22536,76306.75338244438,nan,nan,-2.50894e-05,76306.70530986786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76310.13918614388,76310.13918614388,nan,nan
22548,0.0006165004,76309.82223525047,nan,nan,22537,76310.13918614388,nan,nan,-2.50818e-05,76310.09026622772,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76313.52353453636,76313.52353453636,nan,nan
22549,0.0006165219,76313.20562376975,nan,nan,22538,76313.52257466316,nan,nan,-2.50875e-05,76313.4744861126,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76316.90529704094,76316.90529704094,nan,nan
22550,0.0006165003,76316.58834614753,nan,nan,22539,76316.90529704094,nan,nan,-2.50882e-05,76316.85623645782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76320.28979754448,76320.28979754448,nan,nan
22551,0.0006165095,76319.97184696197,nan,nan,22540,76320.28879785538,nan,nan,-2.5101e-05,76320.24037718773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76323.67320895195,76323.67320895195,nan,nan
22552,0.0006165852,76323.35625805854,nan,nan,22541,76323.67320895195,nan,nan,-2.50842e-05,76323.62415647507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76327.05783820152,76327.05783820152,nan,nan
22553,0.0006165918,76326.74088730811,nan,nan,22542,76327.05783820152,nan,nan,-2.50916e-05,76327.00930953026,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76330.44155073166,76330.44155073166,nan,nan
22554,0.0006164482,76330.12357583045,nan,nan,22543,76330.44052672386,nan,nan,-2.50926e-05,76330.39236927032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76333.82611775398,76333.82611775398,nan,nan
22555,0.0006165761,76333.50916686057,nan,nan,22544,76333.82611775398,nan,nan,-2.50865e-05,76333.7772641182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76337.20722317696,76337.20722317696,nan,nan
22556,0.0006167473,76336.89027228355,nan,nan,22545,76337.20722317696,nan,nan,-2.50966e-05,76337.15917944908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76340.59377455711,76340.59377455711,nan,nan
22557,0.0006164206,76340.2768236637,nan,nan,22546,76340.59377455711,nan,nan,-2.50788e-05,76340.54423666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76343.97654533386,76343.97654533386,nan,nan
22558,0.0006165332,76343.65959444045,nan,nan,22547,76343.97654533386,nan,nan,-2.50921e-05,76343.92736458778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76347.36066102982,76347.36066102982,nan,nan
22559,0.0006165353,76347.04371013641,nan,nan,22548,76347.36066102982,nan,nan,-2.50797e-05,76347.31055569649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76350.74383544922,76350.74383544922,nan,nan
22560,0.0006165616,76350.42588582038,nan,nan,22549,76350.74283671379,nan,nan,-2.50765e-05,76350.69449830055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76354.12743258476,76354.12743258476,nan,nan
22561,0.0006166159,76353.80945744514,nan,nan,22550,76354.12640833855,nan,nan,-2.50718e-05,76354.0782725811,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76357.51117515564,76357.51117515564,nan,nan
22562,0.0006164753,76357.19322600364,nan,nan,22551,76357.51017689705,nan,nan,-2.50786e-05,76357.46110010147,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76360.89241313934,76360.89241313934,nan,nan
22563,0.0006164653,76360.57446208,nan,nan,22552,76360.8914129734,nan,nan,-2.50666e-05,76360.84434509277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76364.27737784386,76364.27737784386,nan,nan
22564,0.0006166461,76363.96042695045,nan,nan,22553,76364.27737784386,nan,nan,-2.50699e-05,76364.22837042809,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76367.66169834137,76367.66169834137,nan,nan
22565,0.0006165325,76367.34371151924,nan,nan,22554,76367.66066241264,nan,nan,-2.50666e-05,76367.61235880852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76371.04388141632,76371.04388141632,nan,nan
22566,0.0006163906,76370.72693052291,nan,nan,22555,76371.04388141632,nan,nan,-2.50615e-05,76370.99550199509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76374.4267487526,76374.4267487526,nan,nan
22567,0.000616515,76374.10979785919,nan,nan,22556,76374.4267487526,nan,nan,-2.50627e-05,76374.37821340561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76377.8116209507,76377.8116209507,nan,nan
22568,0.0006165644,76377.49467005729,nan,nan,22557,76377.8116209507,nan,nan,-2.50617e-05,76377.76256155968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76381.19513368607,76381.19513368607,nan,nan
22569,0.0006165493,76380.87818279266,nan,nan,22558,76381.19513368607,nan,nan,-2.50673e-05,76381.1464920044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76384.57977843285,76384.57977843285,nan,nan
22570,0.0006165665,76384.2618261814,nan,nan,22559,76384.57877707481,nan,nan,-2.50704e-05,76384.52990245819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76387.96613764763,76387.96613764763,nan,nan
22571,0.0006164344,76387.64818873405,nan,nan,22560,76387.96513962746,nan,nan,-2.50644e-05,76387.9163942337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76391.3486571312,76391.3486571312,nan,nan
22572,0.0006164819,76391.03071870803,nan,nan,22561,76391.34766960144,nan,nan,-2.50682e-05,76391.29959106445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76394.73214316368,76394.73214316368,nan,nan
22573,0.0006164983,76394.41519227027,nan,nan,22562,76394.73214316368,nan,nan,-2.50727e-05,76394.68330478668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76398.11681652069,76398.11681652069,nan,nan
22574,0.0006166583,76397.79891672134,nan,nan,22563,76398.11681652069,nan,nan,-2.50761e-05,76398.06775593758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76401.50221061707,76401.50221061707,nan,nan
22575,0.0006164581,76401.18426122665,nan,nan,22564,76401.50121212006,nan,nan,-2.508e-05,76401.45216393471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76404.88579702377,76404.88579702377,nan,nan
22576,0.0006165552,76404.56783595085,nan,nan,22565,76404.88478684425,nan,nan,-2.5072e-05,76404.83666586876,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76408.26917862892,76408.26917862892,nan,nan
22577,0.0006165414,76407.95222773551,nan,nan,22566,76408.26917862892,nan,nan,-2.50645e-05,76408.22042250633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76411.65464448929,76411.65464448929,nan,nan
22578,0.0006165277,76411.33769359588,nan,nan,22567,76411.65464448929,nan,nan,-2.50734e-05,76411.60559749603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76415.0358953476,76415.0358953476,nan,nan
22579,0.0006164891,76414.71792044639,nan,nan,22568,76415.0348713398,nan,nan,-2.50727e-05,76414.98648524284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76418.41907596588,76418.41907596588,nan,nan
22580,0.0006164767,76418.10212507247,nan,nan,22569,76418.41907596588,nan,nan,-2.50645e-05,76418.37045812607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76421.80203676224,76421.80203676224,nan,nan
22581,0.0006166472,76421.48408570289,nan,nan,22570,76421.8010365963,nan,nan,-2.50704e-05,76421.75303339958,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76425.18778800964,76425.18778800964,nan,nan
22582,0.0006167097,76424.87083711624,nan,nan,22571,76425.18778800964,nan,nan,-2.50699e-05,76425.13854527473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76428.57129573822,76428.57129573822,nan,nan
22583,0.0006165364,76428.25434484481,nan,nan,22572,76428.57129573822,nan,nan,-2.50686e-05,76428.52239513397,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76431.95489430428,76431.95489430428,nan,nan
22584,0.0006164987,76431.63691654205,nan,nan,22573,76431.95386743546,nan,nan,-2.50737e-05,76431.90556287766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76435.33813405037,76435.33813405037,nan,nan
22585,0.0006163278,76435.02118315696,nan,nan,22574,76435.33813405037,nan,nan,-2.50761e-05,76435.28925085068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76438.72260379791,76438.72260379791,nan,nan
22586,0.0006165268,76438.4056529045,nan,nan,22575,76438.72260379791,nan,nan,-2.50757e-05,76438.6735534668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76442.10511755943,76442.10511755943,nan,nan
22587,0.000616448,76441.78816666603,nan,nan,22576,76442.10511755943,nan,nan,-2.50901e-05,76442.05624270439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76445.48952674866,76445.48952674866,nan,nan
22588,0.0006165826,76445.17257585525,nan,nan,22577,76445.48952674866,nan,nan,-2.50872e-05,76445.44065022469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76448.87519717216,76448.87519717216,nan,nan
22589,0.0006164951,76448.55725159644,nan,nan,22578,76448.87420248985,nan,nan,-2.50922e-05,76448.82580280304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76452.25644731522,76452.25644731522,nan,nan
22590,0.0006164909,76451.93949642181,nan,nan,22579,76452.25644731522,nan,nan,-2.50906e-05,76452.20766973495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76455.64132213593,76455.64132213593,nan,nan
22591,0.0006164832,76455.32342352867,nan,nan,22580,76455.64037442207,nan,nan,-2.50995e-05,76455.5914850235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76459.02597999573,76459.02597999573,nan,nan
22592,0.0006164404,76458.70799937248,nan,nan,22581,76459.02495026588,nan,nan,-2.50934e-05,76458.97661089897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76462.40997171402,76462.40997171402,nan,nan
22593,0.0006165088,76462.09200587272,nan,nan,22582,76462.40895676613,nan,nan,-2.50967e-05,76462.36022377014,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76465.79257631302,76465.79257631302,nan,nan
22594,0.0006163262,76465.47562541961,nan,nan,22583,76465.79257631302,nan,nan,-2.50963e-05,76465.74348902702,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76469.17733669281,76469.17733669281,nan,nan
22595,0.0006164966,76468.8603857994,nan,nan,22584,76469.17733669281,nan,nan,-2.51058e-05,76469.12820386887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76472.56137919426,76472.56137919426,nan,nan
22596,0.0006164277,76472.24442830085,nan,nan,22585,76472.56137919426,nan,nan,-2.51099e-05,76472.51212906837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76475.94676756859,76475.94676756859,nan,nan
22597,0.0006165631,76475.62880268096,nan,nan,22586,76475.94575357437,nan,nan,-2.51013e-05,76475.89661383629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76479.32518196106,76479.32518196106,nan,nan
22598,0.0006164578,76479.00823106765,nan,nan,22587,76479.32518196106,nan,nan,-2.51084e-05,76479.27717471123,nan,nan,nan,nan,nan,nan,nan,nan,76479.32518196106,76483.02922034264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76483.02922034264,76483.02922034264,nan,nan
22599,0.0006164025,76482.39129724502,nan,nan,22588,76482.70824813843,nan,nan,-2.51071e-05,76482.66020870209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76486.0949985981,76486.0949985981,nan,nan
22600,0.0006163913,76485.77709999084,nan,nan,22589,76486.0949985981,nan,nan,-2.51062e-05,76486.04560446739,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76489.47843027115,76489.47843027115,nan,nan
22601,0.0006165047,76489.16147937774,nan,nan,22590,76489.47843027115,nan,nan,-2.51093e-05,76489.42899608612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76492.8624279499,76492.8624279499,nan,nan
22602,0.0006165954,76492.5454770565,nan,nan,22591,76492.8624279499,nan,nan,-2.51041e-05,76492.81373095512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76496.24720168114,76496.24720168114,nan,nan
22603,0.0006165295,76495.93025078773,nan,nan,22592,76496.24720168114,nan,nan,-2.51039e-05,76496.19857907295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76499.63268518448,76499.63268518448,nan,nan
22604,0.0006162768,76499.31474437713,nan,nan,22593,76499.63169527054,nan,nan,-2.51089e-05,76499.58262085915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76503.01486945152,76503.01486945152,nan,nan
22605,0.000616579,76502.69791855811,nan,nan,22594,76503.01486945152,nan,nan,-2.51131e-05,76502.96557593346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76506.39885163307,76506.39885163307,nan,nan
22606,0.000616539,76506.08190073966,nan,nan,22595,76506.39885163307,nan,nan,-2.51133e-05,76506.3491909504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76509.7843580246,76509.7843580246,nan,nan
22607,0.0006166903,76509.46740713119,nan,nan,22596,76509.7843580246,nan,nan,-2.51029e-05,76509.73537611961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,76513.16973161697,76513.16973161697,nan,nan
