index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
8479,1.164409e-08,28701.869388723375,nan,nan,8478,28702.186339616776,nan,nan,-1.92e-08,28702.13734102249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28702.186339616776,28702.186339616776,nan,nan
8480,1.149088e-08,28705.253264808656,nan,nan,8479,28705.570215702057,nan,nan,-1.36e-08,28705.521211624146,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28705.570215702057,28705.570215702057,nan,nan
8481,7.492057e-08,28708.637169504167,nan,nan,8480,28708.954120397568,nan,nan,-1.68e-08,28708.90483403206,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28708.954120397568,28708.954120397568,nan,nan
8482,3.523871e-09,28712.01896443367,nan,nan,8481,28712.335915327072,nan,nan,-2.29e-08,28712.28684735298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28712.33691549301,28712.33691549301,nan,nan
8483,1.608724e-08,28715.402588987352,nan,nan,8482,28715.719539880753,nan,nan,-2.29e-08,28715.67150425911,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28715.719539880753,28715.719539880753,nan,nan
8484,2.635242e-08,28718.785302066804,nan,nan,8483,28719.102252960205,nan,nan,-1.59e-08,28719.054214954376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28719.102252960205,28719.102252960205,nan,nan
8485,3.37066e-09,28722.16636528969,nan,nan,8484,28722.48331618309,nan,nan,-2.29e-08,28722.435279369354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28722.484328985214,28722.484328985214,nan,nan
8486,2.604601e-09,28725.550916576387,nan,nan,8485,28725.867867469788,nan,nan,-2.06e-08,28725.819268226624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28725.867867469788,28725.867867469788,nan,nan
8487,1.562761e-08,28728.934311532976,nan,nan,8486,28729.251262426376,nan,nan,-1.54e-08,28729.202283382416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28729.251262426376,28729.251262426376,nan,nan
8488,1.026519e-08,28732.31917181015,nan,nan,8487,28732.636122703552,nan,nan,-3.24e-08,28732.58763360977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28732.63712334633,28732.63712334633,nan,nan
8489,4.014149e-08,28735.700585746767,nan,nan,8488,28736.017536640167,nan,nan,-2.21e-08,28735.968474149704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28736.017536640167,28736.017536640167,nan,nan
8490,2.282855e-08,28739.082168960573,nan,nan,8489,28739.399119853973,nan,nan,-3.19e-08,28739.350756645203,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28739.40008044243,28739.40008044243,nan,nan
8491,3.064235e-09,28742.466507816316,nan,nan,8490,28742.783458709717,nan,nan,-1.44e-08,28742.734653949738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28742.784460306168,28742.784460306168,nan,nan
8492,1.501475e-08,28745.851279878618,nan,nan,8491,28746.16823077202,nan,nan,-2.38e-08,28746.118891000748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28746.16823077202,28746.16823077202,nan,nan
8493,2.08368e-08,28749.228684568407,nan,nan,8492,28749.545635461807,nan,nan,-1.59e-08,28749.497594356537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28749.545635461807,28749.545635461807,nan,nan
8494,2.144965e-08,28752.61564292908,nan,nan,8493,28752.93259382248,nan,nan,-1.27e-08,28752.883863210678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28752.93259382248,28752.93259382248,nan,nan
8495,0.0,28755.99740138054,nan,nan,8494,28756.31435227394,nan,nan,-1.55e-08,28756.26567530632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28756.31435227394,28756.31435227394,nan,nan
8496,2.543315e-08,28759.379864597322,nan,nan,8495,28759.696815490723,nan,nan,-6e-09,28759.648732423782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28759.69778084755,28759.69778084755,nan,nan
8497,4.780207e-08,28762.764448547365,nan,nan,8496,28763.081399440765,nan,nan,-2.56e-08,28763.032596588135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28763.081399440765,28763.081399440765,nan,nan
8498,1.685329e-08,28766.14803900719,nan,nan,8497,28766.46498990059,nan,nan,-1.83e-08,28766.416950702667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28766.46498990059,28766.46498990059,nan,nan
8499,5.423697e-08,28769.53148880005,nan,nan,8498,28769.84843969345,nan,nan,-1.42e-08,28769.80010485649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28769.849474668503,28769.849474668503,nan,nan
8500,6.051865e-08,28772.91221227646,nan,nan,8499,28773.22916316986,nan,nan,-1.46e-08,28773.181131362915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28773.23016357422,28773.23016357422,nan,nan
8501,6.128472e-09,28776.29643573761,nan,nan,8500,28776.613386631012,nan,nan,-2.71e-08,28776.565024614334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28776.613386631012,28776.613386631012,nan,nan
8502,7.032422e-08,28779.677339935304,nan,nan,8501,28779.994290828705,nan,nan,-1.47e-08,28779.94625544548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28779.994290828705,28779.99526143074,nan,nan
8503,3.064235e-08,28783.06065812111,nan,nan,8502,28783.37760901451,nan,nan,-1.07e-08,28783.328760385513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28783.378638505936,28783.378638505936,nan,nan
8504,4.121397e-08,28786.445925140382,nan,nan,8503,28786.762876033783,nan,nan,-1.47e-08,28786.714520454407,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28786.76389026642,28786.76389026642,nan,nan
8505,2.6046e-09,28789.829297447206,nan,nan,8504,28790.146248340607,nan,nan,-1.03e-08,28790.098217725754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28790.146248340607,28790.146248340607,nan,nan
8506,2.956987e-08,28793.21444978714,nan,nan,8505,28793.531400680542,nan,nan,-1.58e-08,28793.48129439354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28793.531400680542,28793.531400680542,nan,nan
8507,6.526821e-08,28796.59610619545,nan,nan,8506,28796.913057088852,nan,nan,-1.31e-08,28796.863996505737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28796.913057088852,28796.913057088852,nan,nan
8508,5.515624e-09,28799.98082699776,nan,nan,8507,28800.29777789116,nan,nan,-4.6e-09,28800.248702526093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28800.29878306389,28800.29878306389,nan,nan
8509,3.1102e-08,28803.36275186539,nan,nan,8508,28803.67970275879,nan,nan,-2.11e-08,28803.630437135696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28803.67970275879,28803.67970275879,nan,nan
8510,5.745441e-08,28806.746047878267,nan,nan,8509,28807.062998771667,nan,nan,-1.83e-08,28807.014377355576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28807.062998771667,28807.062998771667,nan,nan
8511,2.742491e-08,28810.128262901308,nan,nan,8510,28810.44521379471,nan,nan,-1.31e-08,28810.395945310593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28810.44521379471,28810.44521379471,nan,nan
8512,2.451388e-09,28813.514487409593,nan,nan,8511,28813.831438302994,nan,nan,-7.6e-09,28813.78196454048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28813.831438302994,28813.831438302994,nan,nan
8513,4.259287e-08,28816.896866226198,nan,nan,8512,28817.2138171196,nan,nan,-1.28e-08,28817.165655612946,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28817.21481513977,28817.21481513977,nan,nan
8514,5.086632e-08,28820.280255937578,nan,nan,8513,28820.59720683098,nan,nan,-1.1e-09,28820.548004865646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28820.59720683098,28820.59720683098,nan,nan
8515,8.426649e-09,28823.66294875145,nan,nan,8514,28823.97989964485,nan,nan,-6.5e-09,28823.93151783943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28823.980900526047,28823.980900526047,nan,nan
8516,4.795529e-08,28827.04821481705,nan,nan,8515,28827.36516571045,nan,nan,-1.74e-08,28827.316071510315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28827.366120815277,28827.366120815277,nan,nan
8517,1.087803e-08,28830.431108140947,nan,nan,8516,28830.748059034348,nan,nan,-5.6e-09,28830.699353933334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28830.749059200287,28830.749059200287,nan,nan
8518,5.040668e-08,28833.812449121477,nan,nan,8517,28834.129400014877,nan,nan,-1.65e-08,28834.08052587509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28834.129400014877,28834.129400014877,nan,nan
8519,6.480857e-08,28837.197251701356,nan,nan,8518,28837.514202594757,nan,nan,1.7e-09,28837.46535372734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28837.514202594757,28837.514202594757,nan,nan
8520,2.114323e-08,28840.577337646486,nan,nan,8519,28840.894288539886,nan,nan,-7.9e-09,28840.8462805748,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28840.894288539886,28840.894288539886,nan,nan
8521,1.317621e-08,28843.963033103944,nan,nan,8520,28844.279983997345,nan,nan,-1.04e-08,28844.230608940125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28844.279983997345,28844.279983997345,nan,nan
8522,6.021224e-08,28847.34299387932,nan,nan,8521,28847.65994477272,nan,nan,3.2e-09,28847.611940145493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28847.660944461823,28847.660944461823,nan,nan
8523,1.869184e-08,28850.728307151796,nan,nan,8522,28851.045258045197,nan,nan,-1.4e-09,28850.996617794037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28851.045258045197,28851.045258045197,nan,nan
8524,9.958764e-09,28854.108995342256,nan,nan,8523,28854.425946235657,nan,nan,3.9e-09,28854.3770301342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28854.426911115646,28854.426911115646,nan,nan
8525,4.902776e-09,28857.490553045274,nan,nan,8524,28857.807503938675,nan,nan,-7.8e-09,28857.7584733963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28857.807503938675,28857.807503938675,nan,nan
8526,4.67296e-08,28860.875481987,nan,nan,8525,28861.1924328804,nan,nan,-1.4e-09,28861.143528223038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28861.193421125412,28861.193421125412,nan,nan
8527,1.363585e-08,28864.257906103136,nan,nan,8526,28864.574856996536,nan,nan,-3.4e-09,28864.52678489685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28864.574856996536,28864.574856996536,nan,nan
8528,3.983507e-09,28867.63948812485,nan,nan,8527,28867.95643901825,nan,nan,6.9e-09,28867.907699346542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28867.957438230515,28867.957438230515,nan,nan
8529,2.497352e-08,28871.024454021455,nan,nan,8528,28871.341404914856,nan,nan,-6.2e-09,28871.29208278656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28871.342409849167,28871.342409849167,nan,nan
8530,3.263411e-08,28874.404892110826,nan,nan,8529,28874.721843004227,nan,nan,0.0,28874.6737947464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28874.721843004227,28874.721843004227,nan,nan
8531,1.103125e-08,28877.788687849046,nan,nan,8530,28878.105638742447,nan,nan,1.08e-08,28878.05664253235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28878.106593608856,28878.106593608856,nan,nan
8532,5.178559e-08,28881.17192115784,nan,nan,8531,28881.48887205124,nan,nan,4.5e-09,28881.439834356308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28881.48887205124,28881.48887205124,nan,nan
8533,9.299956e-08,28884.554616355897,nan,nan,8532,28884.871567249298,nan,nan,-1.49e-08,28884.82322192192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28884.872569322586,28884.872569322586,nan,nan
8534,4.657638e-08,28887.940136098863,nan,nan,8533,28888.257086992264,nan,nan,-2.2e-09,28888.20843076706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28888.257086992264,28888.257086992264,nan,nan
8535,1.976431e-08,28891.324214839937,nan,nan,8534,28891.641165733337,nan,nan,7.4e-09,28891.59200143814,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28891.642063856125,28891.642063856125,nan,nan
8536,2.757812e-09,28894.707802438737,nan,nan,8535,28895.024753332138,nan,nan,-1.18e-08,28894.975617408752,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28895.024753332138,28895.024753332138,nan,nan
8537,1.516796e-08,28898.091573381425,nan,nan,8536,28898.408524274826,nan,nan,3.2e-09,28898.360489845276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28898.408524274826,28898.408524274826,nan,nan
8538,3.462587e-08,28901.47180452347,nan,nan,8537,28901.78875541687,nan,nan,-4e-10,28901.74075627327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28901.78875541687,28901.78875541687,nan,nan
8539,1.103125e-08,28904.858050489427,nan,nan,8538,28905.175001382828,nan,nan,5.1e-09,28905.125539302826,nan,nan,nan,nan,nan,nan,nan,nan,28905.175001382828,28908.862114191055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28905.175001382828,28905.175001382828,nan,nan
8540,4.458461e-08,28908.241737747194,nan,nan,8539,28908.558688640594,nan,nan,-6.4e-09,28908.509839773178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28908.862114191055,28908.862114191055,nan,nan
8541,7.354166e-09,28911.62359275818,nan,nan,8540,28911.94054365158,nan,nan,-5.7e-09,28911.892154693604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28911.94154405594,28911.94154405594,nan,nan
8542,2.497352e-08,28915.005273485185,nan,nan,8541,28915.322224378586,nan,nan,-1.21e-08,28915.274164915085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28915.323224544525,28915.323224544525,nan,nan
8543,4.167361e-08,28918.390682125093,nan,nan,8542,28918.707633018494,nan,nan,-1e-09,28918.659299373627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28918.70866703987,28918.70866703987,nan,nan
8544,2.865061e-08,28921.77422156334,nan,nan,8543,28922.09117245674,nan,nan,-1.27e-08,28922.04214811325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28922.09117245674,28922.09117245674,nan,nan
8545,3.922221e-08,28925.158716344835,nan,nan,8544,28925.475667238235,nan,nan,-1.65e-08,28925.42663502693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28925.475667238235,28925.475667238235,nan,nan
8546,1.455512e-08,28928.54049458504,nan,nan,8545,28928.85744547844,nan,nan,-1.39e-08,28928.809398412704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28928.858446359634,28928.858446359634,nan,nan
8547,6.113149e-08,28931.92627038956,nan,nan,8546,28932.24322128296,nan,nan,-1.7e-08,28932.194284677505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28932.244258642197,28932.244258642197,nan,nan
8548,2.420746e-08,28935.308715486528,nan,nan,8547,28935.62566637993,nan,nan,3.3e-09,28935.577414274216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28935.626655101776,28935.626655101776,nan,nan
8549,1.532118e-10,28938.691512966157,nan,nan,8548,28939.008463859558,nan,nan,-9.5e-09,28938.959404945374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28939.008463859558,28939.008463859558,nan,nan
8550,4.243966e-08,28942.075606012346,nan,nan,8549,28942.392556905746,nan,nan,-7.2e-09,28942.343454122543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28942.392556905746,28942.392556905746,nan,nan
8551,4.979384e-08,28945.459190988542,nan,nan,8550,28945.776141881943,nan,nan,-1.42e-08,28945.72748184204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28945.776141881943,28945.776141881943,nan,nan
8552,6.067186e-08,28948.839779996873,nan,nan,8551,28949.156730890274,nan,nan,-1.88e-08,28949.107689142227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28949.156730890274,28949.156730890274,nan,nan
8553,1.394227e-08,28952.22373094559,nan,nan,8552,28952.54068183899,nan,nan,-4.7e-09,28952.49163365364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28952.54068183899,28952.54068183899,nan,nan
8554,2.604601e-08,28955.60906352997,nan,nan,8553,28955.92601442337,nan,nan,-1.69e-08,28955.876530885696,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28955.92601442337,28955.92601442337,nan,nan
8555,1.026519e-08,28958.989161872865,nan,nan,8554,28959.306112766266,nan,nan,-1.53e-08,28959.258048772812,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28959.306112766266,28959.306112766266,nan,nan
8556,7.8138e-08,28962.37103881836,nan,nan,8555,28962.68798971176,nan,nan,-9.3e-09,28962.639953136444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28962.68798971176,28962.68798971176,nan,nan
8557,1.639366e-08,28965.754746341707,nan,nan,8556,28966.071697235107,nan,nan,-1.23e-08,28966.022845506668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28966.071697235107,28966.071697235107,nan,nan
8558,4.718922e-08,28969.138797426225,nan,nan,8557,28969.455748319626,nan,nan,-1.69e-08,28969.406708717346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28969.455748319626,28969.455748319626,nan,nan
8559,4.16736e-08,28972.521673583986,nan,nan,8558,28972.838624477386,nan,nan,-1.41e-08,28972.789575576782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28972.838624477386,28972.838624477386,nan,nan
8560,3.677082e-09,28975.905113601686,nan,nan,8559,28976.222064495087,nan,nan,-7.4e-09,28976.173004865646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28976.222064495087,28976.222064495087,nan,nan
8561,4.749566e-08,28979.287952804567,nan,nan,8560,28979.604903697968,nan,nan,-1.75e-08,28979.555807352066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28979.604903697968,28979.604903697968,nan,nan
8562,4.734243e-08,28982.669917726518,nan,nan,8561,28982.98686861992,nan,nan,-2.05e-08,28982.93776655197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28982.98686861992,28982.98686861992,nan,nan
8563,2.665885e-08,28986.050962591173,nan,nan,8562,28986.367913484573,nan,nan,-2.07e-08,28986.319856882095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28986.368908405304,28986.368908405304,nan,nan
8564,2.926344e-08,28989.433850431444,nan,nan,8563,28989.750801324844,nan,nan,-1.06e-08,28989.701610565186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28989.750801324844,28989.750801324844,nan,nan
8565,4.504426e-08,28992.819568777086,nan,nan,8564,28993.136519670486,nan,nan,-1.37e-08,28993.08802676201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28993.13751912117,28993.13751912117,nan,nan
8566,3.922221e-08,28996.203118467332,nan,nan,8565,28996.520069360733,nan,nan,-1.55e-08,28996.470978736877,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28996.520069360733,28996.520069360733,nan,nan
8567,7.507376e-08,28999.584463500978,nan,nan,8566,28999.90141439438,nan,nan,-1.13e-08,28999.852382183075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,28999.90141439438,28999.90141439438,nan,nan
8568,2.390104e-08,29002.967413568498,nan,nan,8567,29003.285377264023,nan,nan,-2.19e-08,29003.23560810089,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29003.285377264023,29003.285377264023,nan,nan
8569,7.29288e-08,29006.35100259781,nan,nan,8568,29006.66795349121,nan,nan,-2.44e-08,29006.619311332703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29006.66795349121,29006.66795349121,nan,nan
8570,2.512673e-08,29009.733310842515,nan,nan,8569,29010.050261735916,nan,nan,-3.42e-08,29010.00115919113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29010.050261735916,29010.050261735916,nan,nan
8571,1.026519e-08,29013.117209100725,nan,nan,8570,29013.434159994125,nan,nan,-3.94e-08,29013.385118722916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29013.434159994125,29013.434159994125,nan,nan
8572,7.538019e-08,29016.500113391878,nan,nan,8571,29016.81706428528,nan,nan,-3.33e-08,29016.768214464188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29016.81706428528,29016.81706428528,nan,nan
8573,4.029469e-08,29019.880572462083,nan,nan,8572,29020.197523355484,nan,nan,-3.47e-08,29020.149515390396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29020.198526620865,29020.198526620865,nan,nan
8574,2.34414e-08,29023.266327524187,nan,nan,8573,29023.583278417587,nan,nan,-1.93e-08,29023.53428721428,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29023.583278417587,29023.583278417587,nan,nan
8575,4.535068e-08,29026.648646974565,nan,nan,8574,29026.965597867966,nan,nan,-2.19e-08,29026.917563199997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,29026.966569185257,29026.966569185257,nan,nan
