index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
52511,0.0001485263,177652.38287582397,nan,nan,52474,177652.80482769012,nan,nan,-5.03537e-05,177652.6514763832,1.0,177656.1891336441,nan,nan,nan,nan,2.655359244717682,177656.19013738632,nan,nan,nan,nan,177652.80482769012,177656.19013738632,nan,nan,nan,nan,nan,nan,177656.19013738632,177656.19013738632,nan,nan
52512,0.0001486812,177655.7671734333,nan,nan,52475,177656.19013738632,nan,nan,-5.03476e-05,177656.0357863903,1.0,177659.57304000854,nan,nan,nan,nan,3.479436251699031,177659.5740389824,177656.19013738632,177659.8896241188,nan,nan,177656.19013738632,177659.5740389824,nan,nan,nan,nan,nan,nan,177659.8896241188,177659.8896241188,nan,nan
52513,0.0001486094,177659.15223231315,nan,nan,52476,177659.5740389824,nan,nan,-5.03541e-05,177659.420160532,1.0,177662.96419882774,nan,nan,nan,nan,2.518013076887457,177662.96519970894,nan,nan,nan,nan,177659.8896241188,177662.96519970894,nan,nan,nan,nan,nan,nan,177662.96519970894,177662.96519970894,nan,nan
52514,0.0001487104,177662.53619732856,nan,nan,52477,177662.96519970894,nan,nan,-5.03428e-05,177662.80429172516,1.0,177666.3431007862,nan,nan,nan,nan,2.655359244717682,177666.3440937996,nan,nan,nan,nan,177662.96519970894,177666.3440937996,nan,nan,nan,nan,nan,nan,177666.3440937996,177666.3440937996,nan,nan
52515,0.0001485463,177665.9221030712,nan,nan,52478,177666.3440937996,nan,nan,-5.03551e-05,177666.1893031597,1.0,177669.72758984566,nan,nan,nan,nan,2.3806669090572323,177669.72758984566,nan,nan,nan,nan,177666.3440937996,177669.72758984566,nan,nan,nan,nan,nan,nan,177669.72758984566,177669.72758984566,nan,nan
52516,0.0001485658,177669.30258550643,nan,nan,52479,177669.72758984566,nan,nan,-5.03496e-05,177669.5710117817,1.0,177673.10731458664,nan,nan,nan,nan,2.9300515803781315,177673.10731458664,nan,nan,nan,nan,177669.72758984566,177673.10731458664,nan,nan,nan,nan,nan,nan,177673.10731458664,177673.10731458664,nan,nan
52517,0.0001486011,177672.68732419013,nan,nan,52480,177673.10731458664,nan,nan,-5.03575e-05,177672.9554142952,1.0,177676.4979417324,nan,nan,nan,nan,2.518013076887457,177676.49894165993,nan,nan,nan,nan,177673.10731458664,177676.49894165993,nan,nan,nan,nan,nan,nan,177676.49894165993,177676.49894165993,nan,nan
52518,0.0001485869,177676.07193961143,nan,nan,52481,177676.49894165993,nan,nan,-5.03486e-05,177676.33931064606,1.0,177679.87821483612,nan,nan,nan,nan,3.204743916038581,177679.87821483612,nan,nan,nan,nan,177676.49894165993,177679.87821483612,nan,nan,nan,nan,nan,nan,177679.87921619415,177679.87921619415,nan,nan
52519,0.0001485901,177679.45622267723,nan,nan,52482,177679.87821483612,nan,nan,-5.03477e-05,177679.72387695312,1.0,177683.26171326637,nan,nan,nan,nan,2.9300515803781315,177683.26171326637,nan,nan,nan,nan,177679.87921619415,177683.26171326637,nan,nan,nan,nan,nan,nan,177683.26171326637,177683.26171326637,nan,nan
52520,0.0001486393,177682.83875432014,nan,nan,52483,177683.26171326637,nan,nan,-5.03476e-05,177683.10731220245,1.0,177686.6421301365,nan,nan,nan,nan,3.0673977482083563,177686.6421301365,nan,nan,nan,nan,177683.26171326637,177686.6421301365,nan,nan,nan,nan,nan,nan,177686.6421301365,177686.6421301365,nan,nan
52521,0.0001485866,177686.2211479187,nan,nan,52484,177686.6421301365,nan,nan,-5.03589e-05,177686.48923063278,1.0,177690.02899861336,nan,nan,nan,nan,1.9686284055665575,177690.02899861336,nan,nan,nan,nan,177686.6421301365,177690.02899861336,nan,nan,nan,nan,nan,nan,177690.02899861336,177690.02899861336,nan,nan
52522,0.000148542,177689.60700502395,nan,nan,52485,177690.02899861336,nan,nan,-5.03475e-05,177689.87537145615,1.0,177693.41280436516,nan,nan,nan,nan,2.655359244717682,177693.41380429268,nan,nan,nan,nan,177690.02899861336,177693.41380429268,nan,nan,nan,nan,nan,nan,177693.41380429268,177693.41380429268,nan,nan
52523,0.0001486695,177692.99185147285,nan,nan,52486,177693.41380429268,nan,nan,-5.03516e-05,177693.2601802349,1.0,177696.7959508896,nan,nan,nan,nan,1.9686284055665575,177696.79694843292,nan,nan,nan,nan,177693.41380429268,177696.79694843292,nan,nan,nan,nan,nan,nan,177696.79694843292,177696.79694843292,nan,nan
52524,0.000148551,177696.37395467758,nan,nan,52487,177696.79694843292,nan,nan,-5.03427e-05,177696.64204263687,1.0,177700.17964982986,nan,nan,nan,nan,2.7927054125479067,177700.17964982986,nan,nan,nan,nan,177696.79694843292,177700.17964982986,nan,nan,nan,nan,nan,nan,177700.18064904213,177700.18064904213,nan,nan
52525,0.0001485107,177699.75968995094,nan,nan,52488,177700.17964982986,nan,nan,-5.03522e-05,177700.02770781517,1.0,177703.56432437897,nan,nan,nan,nan,3.0673977482083563,177703.565325737,nan,nan,nan,nan,177700.18064904213,177703.565325737,nan,nan,nan,nan,nan,nan,177703.565325737,177703.565325737,nan,nan
52526,0.0001486056,177703.14136352538,nan,nan,52489,177703.565325737,nan,nan,-5.03503e-05,177703.41027760506,1.0,177706.95080780983,nan,nan,nan,nan,3.204743916038581,177706.95178246498,nan,nan,nan,nan,177703.565325737,177706.95178246498,nan,nan,nan,nan,nan,nan,177706.95178246498,177706.95178246498,nan,nan
52527,0.000148675,177706.52882089614,nan,nan,52490,177706.95178246498,nan,nan,-5.03507e-05,177706.79749584198,1.0,177710.32891583443,nan,nan,nan,nan,3.3420900838688063,177710.3299138546,nan,nan,nan,nan,177706.95178246498,177710.3299138546,nan,nan,nan,nan,nan,nan,177710.3299138546,177710.3299138546,nan,nan
52528,0.0001486832,177709.90892543792,nan,nan,52491,177710.3299138546,nan,nan,-5.03552e-05,177710.1770181656,1.0,177713.71687102318,nan,nan,nan,nan,2.518013076887457,177713.7178709507,nan,nan,nan,nan,177710.3299138546,177713.7178709507,nan,nan,nan,nan,nan,nan,177713.7178709507,177713.7178709507,nan,nan
52529,0.0001486997,177713.29587640762,nan,nan,52492,177713.7178709507,nan,nan,-5.03518e-05,177713.5637795925,1.0,177717.10241532326,nan,nan,nan,nan,2.243320741227007,177717.10241532326,nan,nan,nan,nan,177713.7178709507,177717.10241532326,nan,nan,nan,nan,nan,nan,177717.10338521004,177717.10338521004,nan,nan
52530,0.0001486862,177716.68042340278,nan,nan,52493,177717.10241532326,nan,nan,-5.03446e-05,177716.94833636284,1.0,177720.48509001732,nan,nan,nan,nan,2.518013076887457,177720.4860906601,nan,nan,nan,nan,177717.10338521004,177720.4860906601,nan,nan,nan,nan,nan,nan,177720.4860906601,177720.4860906601,nan,nan
52531,0.0001487465,177720.0631333828,nan,nan,52494,177720.4860906601,nan,nan,-5.03484e-05,177720.33156752586,1.0,177723.873462677,nan,nan,nan,nan,1.8312822377363327,177723.873462677,nan,nan,nan,nan,177720.4860906601,177723.873462677,nan,nan,nan,nan,nan,nan,177723.873462677,177723.873462677,nan,nan
52532,0.0001484565,177723.44448103904,nan,nan,52495,177723.873462677,nan,nan,-5.03486e-05,177723.71309018135,1.0,177727.25109314919,nan,nan,nan,nan,2.518013076887457,177727.2520904541,nan,nan,nan,nan,177723.873462677,177727.2520904541,nan,nan,nan,nan,nan,nan,177727.2520904541,177727.2520904541,nan,nan
52533,0.0001484896,177726.83009495735,nan,nan,52496,177727.2520904541,nan,nan,-5.03551e-05,177727.09754490852,1.0,177730.63598322868,nan,nan,nan,nan,2.3806669090572323,177730.63698339462,nan,nan,nan,nan,177727.2520904541,177730.63698339462,nan,nan,nan,nan,nan,nan,177730.63698339462,177730.63698339462,nan,nan
52534,0.0001486382,177730.21499052047,nan,nan,52497,177730.63698339462,nan,nan,-5.03568e-05,177730.48349881172,1.0,177734.0195183754,nan,nan,nan,nan,2.7927054125479067,177734.0195183754,nan,nan,nan,nan,177730.63698339462,177734.0195183754,nan,nan,nan,nan,nan,nan,177734.0205192566,177734.0205192566,nan,nan
52535,0.0001485291,177733.59556450843,nan,nan,52498,177734.0195183754,nan,nan,-5.03455e-05,177733.86447310448,1.0,177737.4023528099,nan,nan,nan,nan,2.518013076887457,177737.4023528099,nan,nan,nan,nan,177734.0205192566,177737.4023528099,nan,nan,nan,nan,nan,nan,177737.4023528099,177737.4023528099,nan,nan
52536,0.0001486335,177736.98035993575,nan,nan,52499,177737.4023528099,nan,nan,-5.03508e-05,177737.2491297722,1.0,177740.78493857384,nan,nan,nan,nan,2.243320741227007,177740.78493857384,nan,nan,nan,nan,177737.4023528099,177740.78493857384,nan,nan,nan,nan,nan,nan,177740.7859427929,177740.7859427929,nan,nan
52537,0.0001486649,177740.36394705772,nan,nan,52500,177740.78493857384,nan,nan,-5.03479e-05,177740.63250494003,1.0,177744.16913437843,nan,nan,nan,nan,1.693936069906108,177744.17016363144,nan,nan,nan,nan,177740.7859427929,177744.17016363144,nan,nan,nan,nan,nan,nan,177744.17016363144,177744.17016363144,nan,nan
52538,0.0001486315,177743.74816908836,nan,nan,52501,177744.17016363144,nan,nan,-5.0346e-05,177744.0169017315,1.0,177747.55713677406,nan,nan,nan,nan,2.1059745733967823,177747.55713677406,nan,nan,nan,nan,177744.17016363144,177747.55713677406,nan,nan,nan,nan,nan,nan,177747.55713677406,177747.55713677406,nan,nan
52539,0.0001486087,177747.1321383953,nan,nan,52502,177747.55713677406,nan,nan,-5.03414e-05,177747.40005350113,1.0,177750.93865060806,nan,nan,nan,nan,1.2818975664154333,177750.93965125084,nan,nan,nan,nan,177747.55713677406,177750.93965125084,nan,nan,nan,nan,nan,nan,177750.93965125084,177750.93965125084,nan,nan
52540,0.0001486077,177750.5166987419,nan,nan,52503,177750.93965125084,nan,nan,-5.03516e-05,177750.78559470177,1.0,177754.32304000854,nan,nan,nan,nan,2.243320741227007,177754.32404017448,nan,nan,nan,nan,177750.93965125084,177754.32404017448,nan,nan,nan,nan,nan,nan,177754.32404017448,177754.32404017448,nan,nan
52541,0.0001485246,177753.90102257728,nan,nan,52504,177754.32404017448,nan,nan,-5.03428e-05,177754.16984915733,1.0,177757.70666956902,nan,nan,nan,nan,2.1059745733967823,177757.70666956902,nan,nan,nan,nan,177754.32404017448,177757.70666956902,nan,nan,nan,nan,nan,nan,177757.70767235756,177757.70767235756,nan,nan
52542,0.000148633,177757.28567733764,nan,nan,52505,177757.70666956902,nan,nan,-5.03536e-05,177757.55337882042,1.0,177761.09459877014,nan,nan,nan,nan,2.3806669090572323,177761.09560012817,nan,nan,nan,nan,177757.70767235756,177761.09560012817,nan,nan,nan,nan,nan,nan,177761.09560012817,177761.09560012817,nan,nan
52543,0.0001485037,177760.6705988884,nan,nan,52506,177761.09560012817,nan,nan,-5.03526e-05,177760.93825912476,1.0,177764.4763522148,nan,nan,nan,nan,2.7927054125479067,177764.4763522148,nan,nan,nan,nan,177761.09560012817,177764.4763522148,nan,nan,nan,nan,nan,nan,177764.47735261917,177764.47735261917,nan,nan
52544,0.0001486341,177764.0523914337,nan,nan,52507,177764.4763522148,nan,nan,-5.03479e-05,177764.32133817673,1.0,177767.85931420326,nan,nan,nan,nan,1.9686284055665575,177767.85931420326,nan,nan,nan,nan,177764.47735261917,177767.85931420326,nan,nan,nan,nan,nan,nan,177767.86033034325,177767.86033034325,nan,nan
52545,0.0001486201,177767.43831601142,nan,nan,52508,177767.85931420326,nan,nan,-5.03552e-05,177767.7054233551,1.0,177771.24320435524,nan,nan,nan,nan,1.556589902075883,177771.24418115616,nan,nan,nan,nan,177767.86033034325,177771.24418115616,nan,nan,nan,nan,nan,nan,177771.24418115616,177771.24418115616,nan,nan
52546,0.0001486285,177770.8222574234,nan,nan,52509,177771.24418115616,nan,nan,-5.0357e-05,177771.0902519226,1.0,177774.62707281113,nan,nan,nan,nan,1.693936069906108,177774.6280722618,nan,nan,nan,nan,177771.24418115616,177774.6280722618,nan,nan,nan,nan,nan,nan,177774.6280722618,177774.6280722618,nan,nan
52547,0.0001485567,177774.2060913086,nan,nan,52510,177774.6280722618,nan,nan,-5.0341e-05,177774.4740240574,1.0,177778.01121902466,nan,nan,nan,nan,1.693936069906108,177778.0122244358,nan,nan,nan,nan,177774.6280722618,177778.0122244358,nan,nan,nan,nan,nan,nan,177778.0122244358,177778.0122244358,nan,nan
52548,0.000148682,177777.59123005866,nan,nan,52511,177778.0122244358,nan,nan,-5.03434e-05,177777.85870718956,1.0,177781.39451289177,nan,nan,nan,nan,1.9686284055665575,177781.39451289177,nan,nan,nan,nan,177778.0122244358,177781.39451289177,nan,nan,nan,nan,nan,nan,177781.39551210403,177781.39551210403,nan,nan
52549,0.0001486987,177780.9742022991,nan,nan,52512,177781.39451289177,nan,nan,-5.03535e-05,177781.2420361042,1.0,177784.77804422379,nan,nan,nan,nan,2.243320741227007,177784.77804422379,nan,nan,nan,nan,177781.39551210403,177784.77804422379,nan,nan,nan,nan,nan,nan,177784.77901005745,177784.77901005745,nan,nan
52550,0.0001486238,177784.35605301856,nan,nan,52513,177784.77804422379,nan,nan,-5.03532e-05,177784.62401652336,1.0,177788.1652214527,nan,nan,nan,nan,2.243320741227007,177788.1652214527,nan,nan,nan,nan,177784.77901005745,177788.1652214527,nan,nan,nan,nan,nan,nan,177788.1652214527,177788.1652214527,nan,nan
52551,0.0001486086,177787.7412270546,nan,nan,52514,177788.1652214527,nan,nan,-5.03555e-05,177788.0098555088,1.0,177791.5464873314,nan,nan,nan,nan,2.9300515803781315,177791.5475203991,nan,nan,nan,nan,177788.1652214527,177791.5475203991,nan,nan,nan,nan,nan,nan,177791.5475203991,177791.5475203991,nan,nan
52552,0.0001485689,177791.1255256176,nan,nan,52515,177791.5475203991,nan,nan,-5.03523e-05,177791.39369678497,1.0,177794.9314134121,nan,nan,nan,nan,1.9686284055665575,177794.9314134121,nan,nan,nan,nan,177791.5475203991,177794.9314134121,nan,nan,nan,nan,nan,nan,177794.93237876892,177794.93237876892,nan,nan
52553,0.0001487205,177794.51041855811,nan,nan,52516,177794.9314134121,nan,nan,-5.03575e-05,177794.77852797508,1.0,177798.31838989258,nan,nan,nan,nan,2.1059745733967823,177798.31838989258,nan,nan,nan,nan,177794.93237876892,177798.31838989258,nan,nan,nan,nan,nan,nan,177798.31936240196,177798.31936240196,nan,nan
52554,0.0001485221,177797.89537706375,nan,nan,52517,177798.31838989258,nan,nan,-5.03575e-05,177798.16374635696,1.0,177801.7013847828,nan,nan,nan,nan,2.1059745733967823,177801.7013847828,nan,nan,nan,nan,177798.31936240196,177801.7013847828,nan,nan,nan,nan,nan,nan,177801.70238280296,177801.70238280296,nan,nan
52555,0.0001485682,177801.2813998699,nan,nan,52518,177801.7013847828,nan,nan,-5.03641e-05,177801.54929304123,1.0,177805.08652830124,nan,nan,nan,nan,2.655359244717682,177805.08652830124,nan,nan,nan,nan,177801.70238280296,177805.08652830124,nan,nan,nan,nan,nan,nan,177805.08652830124,177805.08652830124,nan,nan
52556,0.0001485525,177804.66456546783,nan,nan,52519,177805.08652830124,nan,nan,-5.03607e-05,177804.9329419136,1.0,177808.46949195862,nan,nan,nan,nan,2.3806669090572323,177808.46949195862,nan,nan,nan,nan,177805.08652830124,177808.46949195862,nan,nan,nan,nan,nan,nan,177808.46949195862,177808.46949195862,nan,nan
52557,0.000148591,177808.04747595786,nan,nan,52520,177808.46949195862,nan,nan,-5.03507e-05,177808.3157403469,1.0,177811.85335373878,nan,nan,nan,nan,3.0673977482083563,177811.85435390472,nan,nan,nan,nan,177808.46949195862,177811.85435390472,nan,nan,nan,nan,nan,nan,177811.85435390472,177811.85435390472,nan,nan
52558,0.0001486405,177811.43244709968,nan,nan,52521,177811.85435390472,nan,nan,-5.03605e-05,177811.70121383667,1.0,177815.2399058342,nan,nan,nan,nan,2.9300515803781315,177815.24090647697,nan,nan,nan,nan,177811.85435390472,177815.24090647697,nan,nan,nan,nan,nan,nan,177815.24090647697,177815.24090647697,nan,nan
52559,0.0001486954,177814.8169447422,nan,nan,52522,177815.24090647697,nan,nan,-5.03617e-05,177815.085521698,1.0,177818.62265372276,nan,nan,nan,nan,2.9300515803781315,177818.62265372276,nan,nan,nan,nan,177815.24090647697,177818.62265372276,nan,nan,nan,nan,nan,nan,177818.62365841866,177818.62365841866,nan,nan
52560,0.0001486253,177818.20167913436,nan,nan,52523,177818.62265372276,nan,nan,-5.03622e-05,177818.46956467628,1.0,177822.01067566872,nan,nan,nan,nan,1.8312822377363327,177822.01067566872,nan,nan,nan,nan,177818.62365841866,177822.01067566872,nan,nan,nan,nan,nan,nan,177822.01067566872,177822.01067566872,nan,nan
52561,0.0001485044,177821.58171715736,nan,nan,52524,177822.01067566872,nan,nan,-5.03546e-05,177821.85058689117,1.0,177825.39099526405,nan,nan,nan,nan,2.655359244717682,177825.39099526405,nan,nan,nan,nan,177822.01067566872,177825.39099526405,nan,nan,nan,nan,nan,nan,177825.39099526405,177825.39099526405,nan,nan
52562,0.0001485879,177824.9660340786,nan,nan,52525,177825.39099526405,nan,nan,-5.03624e-05,177825.23494768143,1.0,177828.77136707306,nan,nan,nan,nan,1.8312822377363327,177828.77236676216,nan,nan,nan,nan,177825.39099526405,177828.77236676216,nan,nan,nan,nan,nan,nan,177828.77236676216,177828.77236676216,nan,nan
52563,0.000148676,177828.3493715763,nan,nan,52526,177828.77236676216,nan,nan,-5.03615e-05,177828.61750030518,1.0,177832.15240216255,nan,nan,nan,nan,2.7927054125479067,177832.15340471268,nan,nan,nan,nan,177828.77236676216,177832.15340471268,nan,nan,nan,nan,nan,nan,177832.15340471268,177832.15340471268,nan,nan
52564,0.0001486543,177831.7324072361,nan,nan,52527,177832.15340471268,nan,nan,-5.03617e-05,177831.99987721443,1.0,177835.53831624985,nan,nan,nan,nan,2.518013076887457,177835.53936600685,nan,nan,nan,nan,177832.15340471268,177835.53936600685,nan,nan,nan,nan,nan,nan,177835.53936600685,177835.53936600685,nan,nan
52565,0.0001486331,177835.11735596656,nan,nan,52528,177835.53936600685,nan,nan,-5.0358e-05,177835.3851249218,1.0,177838.92201256752,nan,nan,nan,nan,2.9300515803781315,177838.92201256752,nan,nan,nan,nan,177835.53936600685,177838.92201256752,nan,nan,nan,nan,nan,nan,177838.92298316956,177838.92298316956,nan,nan
52566,0.0001486929,177838.50001325607,nan,nan,52529,177838.92201256752,nan,nan,-5.03584e-05,177838.7681479454,1.0,177842.3047208786,nan,nan,nan,nan,3.3420900838688063,177842.3047208786,nan,nan,nan,nan,177838.92298316956,177842.3047208786,nan,nan,nan,nan,nan,nan,177842.3056871891,177842.3056871891,nan,nan
52567,0.0001486044,177841.88372483253,nan,nan,52530,177842.3047208786,nan,nan,-5.03644e-05,177842.1526684761,1.0,177845.68943476677,nan,nan,nan,nan,2.518013076887457,177845.68943476677,nan,nan,nan,nan,177842.3056871891,177845.68943476677,nan,nan,nan,nan,nan,nan,177845.69040107727,177845.69040107727,nan,nan
52568,0.0001487071,177845.26848068237,nan,nan,52531,177845.68943476677,nan,nan,-5.03601e-05,177845.53707122803,1.0,177849.0726966858,nan,nan,nan,nan,2.1059745733967823,177849.0726966858,nan,nan,nan,nan,177845.69040107727,177849.0726966858,nan,nan,nan,nan,nan,nan,177849.0726966858,177849.0726966858,nan,nan
52569,0.0001486586,177848.6507483959,nan,nan,52532,177849.0726966858,nan,nan,-5.03549e-05,177848.91884231567,1.0,177852.47091436386,nan,nan,nan,nan,2.3806669090572323,177852.47192168236,nan,nan,nan,nan,177849.0726966858,177852.47192168236,nan,nan,nan,nan,nan,nan,177852.47192168236,177852.47192168236,nan,nan
52570,0.000148608,177852.03695979118,nan,nan,52533,177852.47192168236,nan,nan,-5.03597e-05,177852.3048605919,1.0,177855.8433225155,nan,nan,nan,nan,1.9686284055665575,177855.84432387352,nan,nan,nan,nan,177852.47192168236,177855.84432387352,nan,nan,nan,nan,nan,nan,177855.84432387352,177855.84432387352,nan,nan
52571,0.0001486611,177855.4223340988,nan,nan,52534,177855.84432387352,nan,nan,-5.03592e-05,177855.68943428993,1.0,177859.2272799015,nan,nan,nan,nan,2.518013076887457,177859.2272799015,nan,nan,nan,nan,177855.84432387352,177859.2272799015,nan,nan,nan,nan,nan,nan,177859.2272799015,177859.2272799015,nan,nan
52572,0.0001486948,177858.80632152557,nan,nan,52535,177859.2272799015,nan,nan,-5.03636e-05,177859.07424616814,1.0,177862.6112253666,nan,nan,nan,nan,2.655359244717682,177862.61222791672,nan,nan,nan,nan,177859.2272799015,177862.61222791672,nan,nan,nan,nan,nan,nan,177862.61222791672,177862.61222791672,nan,nan
52573,0.0001486455,177862.19026603698,nan,nan,52536,177862.61222791672,nan,nan,-5.03638e-05,177862.45875954628,1.0,177865.99498581886,nan,nan,nan,nan,3.3420900838688063,177865.99498581886,nan,nan,nan,nan,177862.61222791672,177865.99498581886,nan,nan,nan,nan,nan,nan,177865.99598693848,177865.99598693848,nan,nan
52574,0.0001488203,177865.57496848106,nan,nan,52537,177865.99498581886,nan,nan,-5.0364e-05,177865.8429529667,1.0,177869.37919187546,nan,nan,nan,nan,2.7927054125479067,177869.37919187546,nan,nan,nan,nan,177865.99598693848,177869.37919187546,nan,nan,nan,nan,nan,nan,177869.38022518158,177869.38022518158,nan,nan
52575,0.0001485054,177868.9562288761,nan,nan,52538,177869.37919187546,nan,nan,-5.03673e-05,177869.22514486313,1.0,177872.76249694824,nan,nan,nan,nan,2.3806669090572323,177872.7634949684,nan,nan,nan,nan,177869.38022518158,177872.7634949684,nan,nan,nan,nan,nan,nan,177872.7634949684,177872.7634949684,nan,nan
52576,0.0001486533,177872.34254636764,nan,nan,52539,177872.7634949684,nan,nan,-5.03624e-05,177872.61055207253,1.0,177876.14815211296,nan,nan,nan,nan,1.8312822377363327,177876.14815211296,nan,nan,nan,nan,177872.7634949684,177876.14815211296,nan,nan,nan,nan,nan,nan,177876.14915966988,177876.14915966988,nan,nan
52577,0.0001486676,177875.72516264915,nan,nan,52540,177876.14815211296,nan,nan,-5.03704e-05,177875.99406671524,1.0,177879.53139662743,nan,nan,nan,nan,2.3806669090572323,177879.53139662743,nan,nan,nan,nan,177876.14915966988,177879.53139662743,nan,nan,nan,nan,nan,nan,177879.53139662743,177879.53139662743,nan,nan
52578,0.0001486151,177879.11044015884,nan,nan,52541,177879.53139662743,nan,nan,-5.03658e-05,177879.37812829018,1.0,177882.9156856537,nan,nan,nan,nan,2.1059745733967823,177882.91666793823,nan,nan,nan,nan,177879.53139662743,177882.91666793823,nan,nan,nan,nan,nan,nan,177882.91666793823,177882.91666793823,nan,nan
52579,0.0001485523,177882.4907008648,nan,nan,52542,177882.91666793823,nan,nan,-5.03674e-05,177882.75958418846,1.0,177886.29959082603,nan,nan,nan,nan,2.7927054125479067,177886.3005914688,nan,nan,nan,nan,177882.91666793823,177886.3005914688,nan,nan,nan,nan,nan,nan,177886.3005914688,177886.3005914688,nan,nan
52580,0.0001486105,177885.87360682487,nan,nan,52543,177886.3005914688,nan,nan,-5.03592e-05,177886.14177775383,1.0,177889.6796863079,nan,nan,nan,nan,2.7927054125479067,177889.6796863079,nan,nan,nan,nan,177886.3005914688,177889.6796863079,nan,nan,nan,nan,nan,nan,177889.68069076538,177889.68069076538,nan,nan
52581,0.0001486992,177889.25769486427,nan,nan,52544,177889.6796863079,nan,nan,-5.03659e-05,177889.52606630325,1.0,177893.0616133213,nan,nan,nan,nan,3.479436251699031,177893.0626118183,nan,nan,nan,nan,177889.68069076538,177893.0626118183,nan,nan,nan,nan,nan,nan,177893.0626118183,177893.0626118183,nan,nan
52582,0.0001486345,177892.64161744117,nan,nan,52545,177893.0626118183,nan,nan,-5.03685e-05,177892.90952062607,1.0,177896.44662427902,nan,nan,nan,nan,2.9300515803781315,177896.44762468338,nan,nan,nan,nan,177893.0626118183,177896.44762468338,nan,nan,nan,nan,nan,nan,177896.44762468338,177896.44762468338,nan,nan
52583,0.0001486516,177896.02663030624,nan,nan,52546,177896.44762468338,nan,nan,-5.03636e-05,177896.2945432663,1.0,177899.8326175213,nan,nan,nan,nan,2.655359244717682,177899.8326175213,nan,nan,nan,nan,177896.44762468338,177899.8326175213,nan,nan,nan,nan,nan,nan,177899.8326175213,177899.8326175213,nan,nan
52584,0.0001485337,177899.41163125038,nan,nan,52547,177899.8326175213,nan,nan,-5.03636e-05,177899.67867040634,1.0,177903.2156982422,nan,nan,nan,nan,1.9686284055665575,177903.21673750877,nan,nan,nan,nan,177899.8326175213,177903.21673750877,nan,nan,nan,nan,nan,nan,177903.21673750877,177903.21673750877,nan,nan
52585,0.0001486679,177902.7937356472,nan,nan,52548,177903.21673750877,nan,nan,-5.03655e-05,177903.0623793602,1.0,177906.59820318222,nan,nan,nan,nan,2.518013076887457,177906.59920334816,nan,nan,nan,nan,177903.21673750877,177906.59920334816,nan,nan,nan,nan,nan,nan,177906.59920334816,177906.59920334816,nan,nan
52586,0.0001485797,177906.17820897102,nan,nan,52549,177906.59920334816,nan,nan,-5.03663e-05,177906.44612312317,1.0,177909.98553013802,nan,nan,nan,nan,2.518013076887457,177909.98553013802,nan,nan,nan,nan,177906.59920334816,177909.98553013802,nan,nan,nan,nan,nan,nan,177909.98553013802,177909.98553013802,nan,nan
52587,0.000148591,177909.5625406742,nan,nan,52550,177909.98553013802,nan,nan,-5.03598e-05,177909.8302948475,1.0,177913.36876177788,nan,nan,nan,nan,2.7927054125479067,177913.36876177788,nan,nan,nan,nan,177909.98553013802,177913.36876177788,nan,nan,nan,nan,nan,nan,177913.36975836754,177913.36975836754,nan,nan
52588,0.0001486137,177912.94775714874,nan,nan,52551,177913.36876177788,nan,nan,-5.03615e-05,177913.2157678604,1.0,177916.7523815632,nan,nan,nan,nan,3.479436251699031,177916.75337839127,nan,nan,nan,nan,177913.36975836754,177916.75337839127,nan,nan,nan,nan,nan,nan,177916.75337839127,177916.75337839127,nan,nan
52589,0.0001485607,177916.33138313293,nan,nan,52552,177916.75337839127,nan,nan,-5.03629e-05,177916.5994606018,1.0,177920.13676047325,nan,nan,nan,nan,3.204743916038581,177920.13776135445,nan,nan,nan,nan,177916.75337839127,177920.13776135445,nan,nan,nan,nan,nan,nan,177920.13776135445,177920.13776135445,nan,nan
52590,0.0001486102,177919.71679081916,nan,nan,52553,177920.13776135445,nan,nan,-5.0353e-05,177919.98431634903,1.0,177923.5211083889,nan,nan,nan,nan,3.204743916038581,177923.52210831642,nan,nan,nan,nan,177920.13776135445,177923.52210831642,nan,nan,nan,nan,nan,nan,177923.52210831642,177923.52210831642,nan,nan
52591,0.0001486641,177923.10014953613,nan,nan,52554,177923.52210831642,nan,nan,-5.0358e-05,177923.36807608604,1.0,177926.90832948685,nan,nan,nan,nan,2.3806669090572323,177926.90832948685,nan,nan,nan,nan,177923.52210831642,177926.90832948685,nan,nan,nan,nan,nan,nan,177926.90929555893,177926.90929555893,nan,nan
52592,0.0001486316,177926.4853369236,nan,nan,52555,177926.90832948685,nan,nan,-5.03498e-05,177926.75353074074,1.0,177930.2911272049,nan,nan,nan,nan,2.655359244717682,177930.29212594032,nan,nan,nan,nan,177926.90929555893,177930.29212594032,nan,nan,nan,nan,nan,nan,177930.29212594032,177930.29212594032,nan,nan
