index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
3489,2.727177e-08,11819.967970752716,nan,nan,3488,11820.284921646118,nan,nan,7.02e-08,11820.236295938492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11820.28588294983,11820.28588294983,nan,nan
3490,2.39011e-08,11823.35254445076,nan,nan,3489,11823.669495344162,nan,nan,8.66e-08,11823.621435642242,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11823.669495344162,11823.669495344162,nan,nan
3491,1.026522e-08,11826.73715724945,nan,nan,3490,11827.054108142853,nan,nan,7.93e-08,11827.005345106125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11827.054108142853,11827.054108142853,nan,nan
3492,1.777261e-08,11830.117956066131,nan,nan,3491,11830.434906959534,nan,nan,7.76e-08,11830.386338710785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11830.434906959534,11830.434906959534,nan,nan
3493,5.975276e-09,11833.500693464279,nan,nan,3492,11833.817644357681,nan,nan,8.95e-08,11833.769358158112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11833.818643808365,11833.818643808365,nan,nan
3494,7.66061e-10,11836.881241703033,nan,nan,3493,11837.198192596436,nan,nan,7.62e-08,11837.150155067444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11837.198192596436,11837.198192596436,nan,nan
3495,2.420752e-08,11840.266909503936,nan,nan,3494,11840.583860397339,nan,nan,7.39e-08,11840.535272359848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11840.583860397339,11840.583860397339,nan,nan
3496,3.217456e-08,11843.648267173767,nan,nan,3495,11843.96521806717,nan,nan,7.88e-08,11843.917182207108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11843.96521806717,11843.96521806717,nan,nan
3497,6.067202e-08,11847.029544734954,nan,nan,3496,11847.346495628357,nan,nan,7.73e-08,11847.298458099365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11847.347495555878,11847.347495555878,nan,nan
3498,1.103128e-08,11850.414909982681,nan,nan,3497,11850.731860876083,nan,nan,7.9e-08,11850.683427095413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11850.732861280441,11850.732861280441,nan,nan
3499,1.746619e-08,11853.793656730651,nan,nan,3498,11854.110607624054,nan,nan,9.14e-08,11854.06257033348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11854.111608028412,11854.111608028412,nan,nan
3500,4.014159e-08,11857.180692100525,nan,nan,3499,11857.497642993927,nan,nan,8.42e-08,11857.448594808578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11857.497642993927,11857.497642993927,nan,nan
3501,3.14085e-08,11860.561703586578,nan,nan,3500,11860.87865447998,nan,nan,8.4e-08,11860.83062171936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11860.879655599594,11860.879655599594,nan,nan
3502,6.588124e-09,11863.945963048935,nan,nan,3501,11864.262913942337,nan,nan,8.62e-08,11864.21351313591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11864.262913942337,11864.262913942337,nan,nan
3503,6.894549e-09,11867.32899608612,nan,nan,3502,11867.645946979523,nan,nan,7.68e-08,11867.59660077095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11867.645946979523,11867.645946979523,nan,nan
3504,6.281701e-09,11870.713026428222,nan,nan,3503,11871.029977321625,nan,nan,8.15e-08,11870.981560468674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11871.030955076218,11871.030955076218,nan,nan
3505,6.205094e-08,11874.096488380432,nan,nan,3504,11874.413439273834,nan,nan,9.01e-08,11874.36441230774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11874.413439273834,11874.413439273834,nan,nan
3506,1.332946e-08,11877.47756280899,nan,nan,3505,11877.794513702393,nan,nan,8.56e-08,11877.745205402374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11877.794513702393,11877.794513702393,nan,nan
3507,4.581045e-08,11880.860859298706,nan,nan,3506,11881.177810192108,nan,nan,7.44e-08,11881.129246473312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11881.177810192108,11881.177810192108,nan,nan
3508,2.037722e-08,11884.24491276741,nan,nan,3507,11884.562896251678,nan,nan,6.85e-08,11884.513823747635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11884.562896251678,11884.562896251678,nan,nan
3509,3.523881e-09,11887.629066848755,nan,nan,3508,11887.946017742157,nan,nan,7.37e-08,11887.897410392761,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11887.94697189331,11887.94697189331,nan,nan
3510,3.707735e-08,11891.011663341522,nan,nan,3509,11891.328614234924,nan,nan,7.86e-08,11891.280259132385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11891.329614162445,11891.329614162445,nan,nan
3511,2.298183e-09,11894.394932889938,nan,nan,3510,11894.71188378334,nan,nan,6.88e-08,11894.66282582283,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11894.71290397644,11894.71290397644,nan,nan
3512,1.899831e-08,11897.778900289535,nan,nan,3511,11898.095851182938,nan,nan,6.74e-08,11898.047436714172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11898.096850156784,11898.096850156784,nan,nan
3513,4.305263e-08,11901.160899066925,nan,nan,3512,11901.477849960327,nan,nan,7.91e-08,11901.429014444351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11901.478850126266,11901.478850126266,nan,nan
3514,5.684173e-08,11904.544670724868,nan,nan,3513,11904.86162161827,nan,nan,8.39e-08,11904.811571121216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11904.862622499466,11904.862622499466,nan,nan
3515,4.335906e-08,11907.929786109924,nan,nan,3514,11908.246737003326,nan,nan,7.54e-08,11908.197583198547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11908.246737003326,11908.246737003326,nan,nan
3516,3.76902e-08,11911.313689613342,nan,nan,3515,11911.630640506744,nan,nan,7.23e-08,11911.581391334534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11911.630640506744,11911.630640506744,nan,nan
3517,3.937554e-08,11914.696441793441,nan,nan,3516,11915.013392686844,nan,nan,7.91e-08,11914.964433670044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11915.013392686844,11915.013392686844,nan,nan
3518,8.91695e-08,11918.07725610733,nan,nan,3517,11918.394207000732,nan,nan,8.44e-08,11918.346173763275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11918.394207000732,11918.394207000732,nan,nan
3519,1.639371e-08,11921.457375192642,nan,nan,3518,11921.774326086044,nan,nan,7.06e-08,11921.726286888123,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11921.774326086044,11921.774326086044,nan,nan
3520,2.26754e-08,11924.842720890045,nan,nan,3519,11925.159671783447,nan,nan,7.01e-08,11925.110434532166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11925.159671783447,11925.159671783447,nan,nan
3521,4.504438e-08,11928.223701381683,nan,nan,3520,11928.540652275085,nan,nan,7.13e-08,11928.491925954819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11928.541662931442,11928.541662931442,nan,nan
3522,1.225698e-09,11931.606735610962,nan,nan,3521,11931.923686504364,nan,nan,5.7e-08,11931.87559890747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11931.923686504364,11931.923686504364,nan,nan
3523,4.627007e-08,11934.990470790863,nan,nan,3522,11935.307421684265,nan,nan,7.34e-08,11935.258427143097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11935.307421684265,11935.307421684265,nan,nan
3524,2.405431e-08,11938.372046613693,nan,nan,3523,11938.688997507095,nan,nan,6.55e-08,11938.640953540802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11938.6899933815,11938.6899933815,nan,nan
3525,1.961116e-08,11941.756025457382,nan,nan,3524,11942.072976350784,nan,nan,4.93e-08,11942.024939775467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11942.073947906494,11942.073947906494,nan,nan
3526,1.899831e-08,11945.138689422607,nan,nan,3525,11945.45564031601,nan,nan,5.52e-08,11945.406766653061,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11945.45665359497,11945.45665359497,nan,nan
3527,1.838547e-08,11948.518646621704,nan,nan,3526,11948.835597515106,nan,nan,4.48e-08,11948.787569284439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11948.835597515106,11948.835597515106,nan,nan
3528,4.7649e-08,11951.90243806839,nan,nan,3527,11952.219388961792,nan,nan,3.8e-08,11952.17055606842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11952.219388961792,11952.219388961792,nan,nan
3529,6.434911e-09,11955.28876581192,nan,nan,3528,11955.605716705322,nan,nan,4.67e-08,11955.556159734726,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11955.605716705322,11955.605716705322,nan,nan
3530,9.805579e-09,11958.672609710693,nan,nan,3529,11958.989560604095,nan,nan,4.65e-08,11958.940487623215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11958.989560604095,11958.989560604095,nan,nan
3531,1.057164e-08,11962.053239965438,nan,nan,3530,11962.370190858841,nan,nan,4.78e-08,11962.32134962082,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11962.370190858841,11962.370190858841,nan,nan
3532,9.499156e-09,11965.438688421249,nan,nan,3531,11965.755639314651,nan,nan,4.17e-08,11965.706580877304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11965.755639314651,11965.755639314651,nan,nan
3533,6.434911e-09,11968.821469688415,nan,nan,3532,11969.138420581818,nan,nan,4.4e-08,11969.089164018631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11969.138420581818,11969.138420581818,nan,nan
3534,1.654691e-08,11972.20298447609,nan,nan,3533,11972.519935369492,nan,nan,4.65e-08,11972.471605539322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11972.519935369492,11972.519935369492,nan,nan
3535,3.64645e-08,11975.584821128845,nan,nan,3534,11975.901772022247,nan,nan,5.43e-08,11975.853458166122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11975.902804851532,11975.902804851532,nan,nan
3536,8.120247e-09,11978.966403627395,nan,nan,3535,11979.283354520798,nan,nan,6.18e-08,11979.235317707062,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11979.283354520798,11979.283354520798,nan,nan
3537,1.670013e-08,11982.34888973236,nan,nan,3536,11982.665840625763,nan,nan,6.41e-08,11982.617807865143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11982.666841745377,11982.666841745377,nan,nan
3538,2.482038e-08,11985.730588340759,nan,nan,3537,11986.047539234161,nan,nan,5.45e-08,11985.998498916626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11986.047539234161,11986.047539234161,nan,nan
3539,4.596367e-09,11989.114860916137,nan,nan,3538,11989.43181180954,nan,nan,5.73e-08,11989.382469654083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11989.432804346085,11989.432804346085,nan,nan
3540,2.573964e-08,11992.497724437713,nan,nan,3539,11992.814675331116,nan,nan,6.52e-08,11992.765229463577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11992.814675331116,11992.814675331116,nan,nan
3541,1.179734e-08,11995.88025894165,nan,nan,3540,11996.197209835052,nan,nan,8.23e-08,11996.148756742477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11996.198212146759,11996.198212146759,nan,nan
3542,6.281699e-08,11999.262308979034,nan,nan,3541,11999.579259872437,nan,nan,8.33e-08,11999.530421495438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,11999.579259872437,11999.579259872437,nan,nan
3543,1.915152e-08,12002.647165679931,nan,nan,3542,12002.964116573334,nan,nan,8.2e-08,12002.915384292603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12002.964116573334,12002.964116573334,nan,nan
3544,2.696534e-08,12006.0309363842,nan,nan,3543,12006.347887277603,nan,nan,8e-08,12006.298984766006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12006.348886728287,12006.348886728287,nan,nan
3545,6.434911e-09,12009.41495552063,nan,nan,3544,12009.731906414032,nan,nan,9.03e-08,12009.681903123856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12009.731906414032,12009.731906414032,nan,nan
3546,5.730136e-08,12012.798072004318,nan,nan,3545,12013.11502289772,nan,nan,9.31e-08,12013.066733121872,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12013.11502289772,12013.11502289772,nan,nan
3547,7.813822e-09,12016.182027482986,nan,nan,3546,12016.498978376389,nan,nan,8.65e-08,12016.450254440308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12016.499989748001,12016.499989748001,nan,nan
3548,1.685334e-08,12019.56337943077,nan,nan,3547,12019.880330324173,nan,nan,8.89e-08,12019.831430196762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12019.880330324173,12019.880330324173,nan,nan
3549,1.210376e-08,12022.946840429306,nan,nan,3548,12023.263791322708,nan,nan,7.45e-08,12023.215787649155,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12023.264820337296,12023.264820337296,nan,nan
3550,2.65057e-08,12026.330994033813,nan,nan,3549,12026.647944927216,nan,nan,8.9e-08,12026.598889827728,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12026.648896217346,12026.648896217346,nan,nan
3551,1.547443e-08,12029.714083099365,nan,nan,3550,12030.031033992767,nan,nan,6.88e-08,12029.981996536255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12030.032035589218,12030.032035589218,nan,nan
3552,3.156172e-08,12033.098033571243,nan,nan,3551,12033.414984464645,nan,nan,6.78e-08,12033.366710424423,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12033.415999412537,12033.415999412537,nan,nan
3553,2.298184e-08,12036.481939697265,nan,nan,3552,12036.798890590668,nan,nan,6.04e-08,12036.74959564209,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12036.798890590668,12036.798890590668,nan,nan
3554,1.578086e-08,12039.860753917694,nan,nan,3553,12040.177704811096,nan,nan,6.55e-08,12040.128667116165,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12040.177704811096,12040.177704811096,nan,nan
3555,5.193893e-08,12043.243979358673,nan,nan,3554,12043.560930252075,nan,nan,6e-08,12043.512620210648,nan,nan,nan,nan,nan,nan,nan,nan,12043.560930252075,12047.250331163406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12043.560930252075,12043.560930252075,nan,nan
3556,1.731298e-08,12046.627090835571,nan,nan,3555,12046.945009708405,nan,nan,5.62e-08,12046.895162343979,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12047.250331163406,12047.250331163406,nan,nan
3557,1.915152e-08,12050.011355781555,nan,nan,3556,12050.328306674957,nan,nan,4.76e-08,12050.279422283173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12050.329271316528,12050.329271316528,nan,nan
3558,4.918111e-08,12053.395090961456,nan,nan,3557,12053.712041854858,nan,nan,5.72e-08,12053.66368484497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12053.713042497635,12053.713042497635,nan,nan
3559,1.394231e-08,12056.779081010818,nan,nan,3558,12057.09603190422,nan,nan,6.04e-08,12057.047753572464,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12057.097061634064,12057.097061634064,nan,nan
3560,3.171492e-08,12060.161298656463,nan,nan,3559,12060.478249549866,nan,nan,5e-08,12060.429734230042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12060.478249549866,12060.478249549866,nan,nan
3561,1.210376e-08,12063.544194602966,nan,nan,3560,12063.861145496368,nan,nan,6.12e-08,12063.812287330627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12063.861145496368,12063.861145496368,nan,nan
3562,3.294061e-08,12066.927634143829,nan,nan,3561,12067.244585037231,nan,nan,7.08e-08,12067.19573521614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12067.244585037231,12067.244585037231,nan,nan
3563,2.849746e-08,12070.309924030304,nan,nan,3562,12070.626874923706,nan,nan,7.76e-08,12070.57851266861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12070.627875089645,12070.627875089645,nan,nan
3564,6.894549e-09,12073.694235944748,nan,nan,3563,12074.01118683815,nan,nan,8e-08,12073.962114095688,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12074.012187480927,12074.012187480927,nan,nan
3565,4.826184e-08,12077.076627397537,nan,nan,3564,12077.39357829094,nan,nan,6.83e-08,12077.345516443253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12077.39357829094,12077.39357829094,nan,nan
3566,2.711856e-08,12080.46053161621,nan,nan,3565,12080.777482509613,nan,nan,7.07e-08,12080.728652954102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12080.777482509613,12080.777482509613,nan,nan
3567,7.507397e-09,12083.842633867263,nan,nan,3566,12084.159584760666,nan,nan,6.76e-08,12084.111500740051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12084.159584760666,12084.159584760666,nan,nan
3568,8.273459e-09,12087.227271699905,nan,nan,3567,12087.544222593307,nan,nan,7.32e-08,12087.495423078537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12087.54521894455,12087.54521894455,nan,nan
3569,4.979397e-08,12090.611930274963,nan,nan,3568,12090.929880142212,nan,nan,6.04e-08,12090.87983250618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12090.929880142212,12090.929880142212,nan,nan
3570,8.886308e-09,12093.990671777725,nan,nan,3569,12094.307622671127,nan,nan,6.76e-08,12094.25958776474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12094.307622671127,12094.307622671127,nan,nan
3571,3.753698e-08,12097.374830627441,nan,nan,3570,12097.692795038223,nan,nan,6.33e-08,12097.643614768982,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12097.692795038223,12097.692795038223,nan,nan
3572,6.266379e-08,12100.754962587356,nan,nan,3571,12101.071913480759,nan,nan,8.6e-08,12101.0239071846,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12101.07291340828,12101.07291340828,nan,nan
3573,2.865068e-08,12104.138995552063,nan,nan,3572,12104.455946445465,nan,nan,7.09e-08,12104.40702366829,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12104.456970453262,12104.456970453262,nan,nan
3574,5.684173e-08,12107.52543463707,nan,nan,3573,12107.842385530472,nan,nan,7.13e-08,12107.792466163635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12107.842385530472,12107.842385530472,nan,nan
3575,2.282861e-08,12110.907252931594,nan,nan,3574,12111.224203824997,nan,nan,6.57e-08,12111.175870895386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12111.225238323212,12111.225238323212,nan,nan
3576,2.451395e-09,12114.290768766403,nan,nan,3575,12114.607719659805,nan,nan,6.5e-08,12114.559772729874,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12114.608731269836,12114.608731269836,nan,nan
3577,2.436074e-08,12117.675163888931,nan,nan,3576,12117.992114782333,nan,nan,7.25e-08,12117.942940473557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12117.993115186691,12117.993115186691,nan,nan
3578,4.412512e-08,12121.055939102172,nan,nan,3577,12121.372889995575,nan,nan,5.7e-08,12121.32404589653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12121.373931407928,12121.373931407928,nan,nan
3579,1.685334e-09,12124.440309906005,nan,nan,3578,12124.757260799408,nan,nan,5.92e-08,12124.70856142044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12124.757260799408,12124.757260799408,nan,nan
3580,7.093723e-08,12127.822841072082,nan,nan,3579,12128.14078116417,nan,nan,6.19e-08,12128.091730833054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12128.14078116417,12128.14078116417,nan,nan
3581,2.75782e-08,12131.207284593582,nan,nan,3580,12131.524235486984,nan,nan,5.79e-08,12131.475917577744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12131.525270938873,12131.525270938873,nan,nan
3582,1.76194e-08,12134.590712690353,nan,nan,3581,12134.907663583755,nan,nan,6.14e-08,12134.858578443527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12134.907663583755,12134.907663583755,nan,nan
3583,1.37891e-08,12137.974383497238,nan,nan,3582,12138.29133439064,nan,nan,5.47e-08,12138.241888046265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12138.29133439064,12138.29133439064,nan,nan
3584,2.956995e-08,12141.35693540573,nan,nan,3583,12141.673886299133,nan,nan,6.43e-08,12141.624827384949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12141.673886299133,12141.673886299133,nan,nan
3585,5.301142e-08,12144.739503526687,nan,nan,3584,12145.05645442009,nan,nan,6.85e-08,12145.008451461792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12145.05645442009,12145.05645442009,nan,nan
3586,4.856826e-08,12148.123527431488,nan,nan,3585,12148.44047832489,nan,nan,6.61e-08,12148.391624450684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,12148.44047832489,12148.44047832489,nan,nan
