index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
28569,0.0007368393,96669.25806632041,nan,nan,28552,96669.67992377281,nan,nan,-5.17121e-05,96669.5268638134,3.2601295611075405e-102,96673.06043028831,nan,nan,nan,nan,4.02882092301993,96673.06142568588,nan,nan,nan,nan,96669.67992377281,96673.06142568588,nan,nan,nan,nan,nan,nan,96673.06142568588,96673.06142568588,nan,nan
28570,0.000736643,96672.63943448066,nan,nan,28553,96673.06142568588,nan,nan,-5.17181e-05,96672.90768361092,1.2446924824347084e-103,96676.44561314583,nan,nan,nan,nan,4.166167090850156,96676.44661784172,nan,nan,nan,nan,96673.06142568588,96676.44661784172,nan,nan,nan,nan,nan,nan,96676.44661784172,96676.44661784172,nan,nan
28571,0.0007367215,96676.02465476989,nan,nan,28554,96676.44661784172,nan,nan,-5.1718e-05,96676.2928314209,3.908593582493802e-104,96679.82942271233,nan,nan,nan,nan,3.204743916038581,96679.82942271233,nan,nan,nan,nan,96676.44661784172,96679.82942271233,nan,nan,nan,nan,nan,nan,96679.83040642738,96679.83040642738,nan,nan
28572,0.0007367625,96679.40741720199,nan,nan,28555,96679.82942271233,nan,nan,-5.17198e-05,96679.67601466179,5.547257154621917e-104,96683.21419763565,nan,nan,nan,nan,3.479436251699031,96683.21419763565,nan,nan,nan,nan,96679.83040642738,96683.21419763565,nan,nan,nan,nan,nan,nan,96683.21519684792,96683.21519684792,nan,nan
28573,0.0007366535,96682.79223384857,nan,nan,28556,96683.21419763565,nan,nan,-5.17105e-05,96683.06110310555,9.019275902775786e-104,96686.59817671776,nan,nan,nan,nan,3.7541285873594807,96686.5991487503,nan,nan,nan,nan,96683.21519684792,96686.5991487503,nan,nan,nan,nan,nan,nan,96686.5991487503,96686.5991487503,nan,nan
28574,0.000736897,96686.17719545364,nan,nan,28557,96686.5991487503,nan,nan,-5.17243e-05,96686.44615340233,1.6482273303033598e-104,96689.98245668411,nan,nan,nan,nan,4.02882092301993,96689.98345685005,nan,nan,nan,nan,96686.5991487503,96689.98345685005,nan,nan,nan,nan,nan,nan,96689.98345685005,96689.98345685005,nan,nan
28575,0.0007368788,96689.5625072956,nan,nan,28558,96689.98345685005,nan,nan,-5.17205e-05,96689.83023118973,4.109435617811911e-104,96693.36622095108,nan,nan,nan,nan,4.440859426510605,96693.36722159386,nan,nan,nan,nan,96689.98345685005,96693.36722159386,nan,nan,nan,nan,nan,nan,96693.36722159386,96693.36722159386,nan,nan
28576,0.0007368178,96692.94626011848,nan,nan,28559,96693.36722159386,nan,nan,-5.17235e-05,96693.21421647072,8.496615517798026e-105,96696.75515675545,nan,nan,nan,nan,4.5782055943408295,96696.75616192818,nan,nan,nan,nan,96693.36722159386,96696.75616192818,nan,nan,nan,nan,nan,nan,96696.75616192818,96696.75616192818,nan,nan
28577,0.0007367271,96696.33315291404,nan,nan,28560,96696.75616192818,nan,nan,-5.17148e-05,96696.60060715675,3.2054432841859432e-103,96700.13946795464,nan,nan,nan,nan,3.8914747551897055,96700.13946795464,nan,nan,nan,nan,96696.75616192818,96700.13946795464,nan,nan,nan,nan,nan,nan,96700.13946795464,96700.13946795464,nan,nan
28578,0.0007365666,96699.71448459625,nan,nan,28561,96700.13946795464,nan,nan,-5.17143e-05,96699.9823987484,6.433645984658431e-105,96703.5202357769,nan,nan,nan,nan,4.440859426510605,96703.5202357769,nan,nan,nan,nan,96700.13946795464,96703.5202357769,nan,nan,nan,nan,nan,nan,96703.52123618126,96703.52123618126,nan,nan
28579,0.0007366707,96703.09528365135,nan,nan,28562,96703.5202357769,nan,nan,-5.17148e-05,96703.36419773102,8.826884296587946e-105,96706.90441608429,nan,nan,nan,nan,3.3420900838688063,96706.90441608429,nan,nan,nan,nan,96703.52123618126,96706.90441608429,nan,nan,nan,nan,nan,nan,96706.90541315079,96706.90541315079,nan,nan
28580,0.0007367205,96706.48343076705,nan,nan,28563,96706.90441608429,nan,nan,-5.17125e-05,96706.75119614601,2.3714876891283884e-104,96710.29058980942,nan,nan,nan,nan,4.02882092301993,96710.29159069061,nan,nan,nan,nan,96706.90541315079,96710.29159069061,nan,nan,nan,nan,nan,nan,96710.29159069061,96710.29159069061,nan,nan
28581,0.0007367458,96709.86860671043,nan,nan,28564,96710.29159069061,nan,nan,-5.1707e-05,96710.13622188568,1.5028262404949555e-103,96713.67348599434,nan,nan,nan,nan,4.02882092301993,96713.67348599434,nan,nan,nan,nan,96710.29159069061,96713.67348599434,nan,nan,nan,nan,nan,nan,96713.67448616028,96713.67448616028,nan,nan
28582,0.0007368089,96713.25163593292,nan,nan,28565,96713.67348599434,nan,nan,-5.17119e-05,96713.51995897293,2.5220242421429172e-104,96717.05495500565,nan,nan,nan,nan,4.30351325868038,96717.05495500565,nan,nan,nan,nan,96713.67448616028,96717.05495500565,nan,nan,nan,nan,nan,nan,96717.05595588684,96717.05595588684,nan,nan
28583,0.0007367086,96716.6349691391,nan,nan,28566,96717.05495500565,nan,nan,-5.17083e-05,96716.90266084671,6.121689910484396e-103,96720.4419772625,nan,nan,nan,nan,4.166167090850156,96720.4419772625,nan,nan,nan,nan,96717.05595588684,96720.4419772625,nan,nan,nan,nan,nan,nan,96720.4419772625,96720.4419772625,nan,nan
28584,0.0007367967,96720.02017917632,nan,nan,28567,96720.4419772625,nan,nan,-5.17198e-05,96720.2883067131,1.4845718626939022e-103,96723.82578921318,nan,nan,nan,nan,4.990244097831504,96723.82679510117,nan,nan,nan,nan,96720.4419772625,96723.82679510117,nan,nan,nan,nan,nan,nan,96723.82679510117,96723.82679510117,nan,nan
28585,0.0007368358,96723.4048456192,nan,nan,28568,96723.82679510117,nan,nan,-5.172e-05,96723.67267417908,1.775518381729545e-102,96727.20961403847,nan,nan,nan,nan,3.7541285873594807,96727.21061444283,nan,nan,nan,nan,96723.82679510117,96727.21061444283,nan,nan,nan,nan,nan,nan,96727.21061444283,96727.21061444283,nan,nan
28586,0.000736631,96726.78862681388,nan,nan,28569,96727.21061444283,nan,nan,-5.17204e-05,96727.05718374252,2.2604608993798153e-103,96730.59371495247,nan,nan,nan,nan,3.8914747551897055,96730.59371495247,nan,nan,nan,nan,96727.21061444283,96730.59371495247,nan,nan,nan,nan,nan,nan,96730.5947201252,96730.5947201252,nan,nan
28587,0.0007366381,96730.17273464202,nan,nan,28570,96730.59371495247,nan,nan,-5.17081e-05,96730.44129061699,1.1150460255685953e-103,96733.97873902321,nan,nan,nan,nan,3.616782419529256,96733.97873902321,nan,nan,nan,nan,96730.5947201252,96733.97873902321,nan,nan,nan,nan,nan,nan,96733.97873902321,96733.97873902321,nan,nan
28588,0.0007366263,96733.5578001976,nan,nan,28571,96733.97873902321,nan,nan,-5.17107e-05,96733.82484984398,5.5499869629593585e-102,96737.36144089699,nan,nan,nan,nan,3.616782419529256,96737.36247372627,nan,nan,nan,nan,96733.97873902321,96737.36247372627,nan,nan,nan,nan,nan,nan,96737.36247372627,96737.36247372627,nan,nan
28589,0.0007366784,96736.94051327705,nan,nan,28572,96737.36247372627,nan,nan,-5.17044e-05,96737.20934772491,2.8816003033093286e-102,96740.7453713417,nan,nan,nan,nan,3.7541285873594807,96740.7453713417,nan,nan,nan,nan,96737.36247372627,96740.7453713417,nan,nan,nan,nan,nan,nan,96740.74637174606,96740.74637174606,nan,nan
28590,0.0007365784,96740.32536282539,nan,nan,28573,96740.74637174606,nan,nan,-5.17036e-05,96740.59352135658,5.213602207859303e-102,96744.13163471222,nan,nan,nan,nan,4.166167090850156,96744.13163471222,nan,nan,nan,nan,96740.74637174606,96744.13163471222,nan,nan,nan,nan,nan,nan,96744.13267564774,96744.13267564774,nan,nan
28591,0.0007366269,96743.71067061424,nan,nan,28574,96744.13163471222,nan,nan,-5.17172e-05,96743.97946691513,7.196502285713354e-102,96747.51814627647,nan,nan,nan,nan,4.02882092301993,96747.51814627647,nan,nan,nan,nan,96744.13267564774,96747.51814627647,nan,nan,nan,nan,nan,nan,96747.51917266846,96747.51917266846,nan,nan
28592,0.0007367645,96747.0971578598,nan,nan,28575,96747.51814627647,nan,nan,-5.17158e-05,96747.3652601242,5.830591409050751e-102,96750.90372538567,nan,nan,nan,nan,4.715551762171055,96750.90472388268,nan,nan,nan,nan,96747.51917266846,96750.90472388268,nan,nan,nan,nan,nan,nan,96750.90472388268,96750.90472388268,nan,nan
28593,0.0007366917,96750.48272743225,nan,nan,28576,96750.90472388268,nan,nan,-5.17081e-05,96750.75043797493,3.078581905070412e-101,96754.28645157814,nan,nan,nan,nan,3.204743916038581,96754.28645157814,nan,nan,nan,nan,96750.90472388268,96754.28645157814,nan,nan,nan,nan,nan,nan,96754.2874174118,96754.2874174118,nan,nan
28594,0.0007367613,96753.86646618842,nan,nan,28577,96754.28645157814,nan,nan,-5.17054e-05,96754.13436961174,5.418195712909752e-101,96757.67183613777,nan,nan,nan,nan,3.616782419529256,96757.67283606529,nan,nan,nan,nan,96754.2874174118,96757.67283606529,nan,nan,nan,nan,nan,nan,96757.67283606529,96757.67283606529,nan,nan
28595,0.00073676,96757.25085606574,nan,nan,28578,96757.67283606529,nan,nan,-5.17043e-05,96757.51946878433,3.3369320801612776e-100,96761.0566341877,nan,nan,nan,nan,3.0673977482083563,96761.05763363838,nan,nan,nan,nan,96757.67283606529,96761.05763363838,nan,nan,nan,nan,nan,nan,96761.05763363838,96761.05763363838,nan,nan
28596,0.0007367507,96760.6316789627,nan,nan,28579,96761.05763363838,nan,nan,-5.17093e-05,96760.90059399605,6.0191076864583595e-99,96764.4355480671,nan,nan,nan,nan,3.616782419529256,96764.43654632568,nan,nan,nan,nan,96761.05763363838,96764.43654632568,nan,nan,nan,nan,nan,nan,96764.43654632568,96764.43654632568,nan,nan
28597,0.0007366305,96764.01555933952,nan,nan,28580,96764.43654632568,nan,nan,-5.17073e-05,96764.28361344337,2.415882747344267e-99,96767.82178664207,nan,nan,nan,nan,3.3420900838688063,96767.82178664207,nan,nan,nan,nan,96764.43654632568,96767.82178664207,nan,nan,nan,nan,nan,nan,96767.82178664207,96767.82178664207,nan,nan
28598,0.0007367175,96767.39980211257,nan,nan,28581,96767.82178664207,nan,nan,-5.1711e-05,96767.66770267487,3.97998256534589e-99,96771.20497202873,nan,nan,nan,nan,3.8914747551897055,96771.20597672462,nan,nan,nan,nan,96767.82178664207,96771.20597672462,nan,nan,nan,nan,nan,nan,96771.20597672462,96771.20597672462,nan,nan
28599,0.0007367561,96770.78499307632,nan,nan,28582,96771.20597672462,nan,nan,-5.17002e-05,96771.05353093147,2.2646620853318885e-98,96774.59314107895,nan,nan,nan,nan,3.8914747551897055,96774.5941400528,nan,nan,nan,nan,96771.20597672462,96774.5941400528,nan,nan,nan,nan,nan,nan,96774.5941400528,96774.5941400528,nan,nan
28600,0.0007367006,96774.1711443901,nan,nan,28583,96774.5941400528,nan,nan,-5.17036e-05,96774.43828439713,9.451542951305624e-97,96777.97373270988,nan,nan,nan,nan,4.5782055943408295,96777.97373270988,nan,nan,nan,nan,96774.5941400528,96777.97373270988,nan,nan,nan,nan,nan,nan,96777.97373270988,96777.97373270988,nan,nan
28601,0.0007367135,96777.55374183654,nan,nan,28584,96777.97373270988,nan,nan,-5.17051e-05,96777.82172012329,2.692179719289954e-96,96781.35847711563,nan,nan,nan,nan,3.479436251699031,96781.35847711563,nan,nan,nan,nan,96777.97373270988,96781.35847711563,nan,nan,nan,nan,nan,nan,96781.35947823524,96781.35947823524,nan,nan
28602,0.0007367789,96780.93752613067,nan,nan,28585,96781.35847711563,nan,nan,-5.17166e-05,96781.2058441639,1.1869018484773186e-95,96784.74226307869,nan,nan,nan,nan,3.3420900838688063,96784.74226307869,nan,nan,nan,nan,96781.35947823524,96784.74226307869,nan,nan,nan,nan,nan,nan,96784.7432641983,96784.7432641983,nan,nan
28603,0.0007367954,96784.32246508598,nan,nan,28586,96784.74226307869,nan,nan,-5.17012e-05,96784.59068775177,1.543791875562396e-94,96788.1292514801,nan,nan,nan,nan,3.3420900838688063,96788.1292514801,nan,nan,nan,nan,96784.7432641983,96788.1292514801,nan,nan,nan,nan,nan,nan,96788.1292514801,96788.1292514801,nan,nan
28604,0.0007365225,96787.70827832221,nan,nan,28587,96788.1292514801,nan,nan,-5.17034e-05,96787.97660040855,1.633116583942898e-93,96791.51350855827,nan,nan,nan,nan,4.02882092301993,96791.51450562477,nan,nan,nan,nan,96788.1292514801,96791.51450562477,nan,nan,nan,nan,nan,nan,96791.51450562477,96791.51450562477,nan,nan
28605,0.0007367128,96791.09252514839,nan,nan,28588,96791.51450562477,nan,nan,-5.17143e-05,96791.36063551903,6.18919210419808e-94,96794.8984837532,nan,nan,nan,nan,3.479436251699031,96794.8984837532,nan,nan,nan,nan,96791.51450562477,96794.8984837532,nan,nan,nan,nan,nan,nan,96794.89945101738,96794.89945101738,nan,nan
28606,0.0007368419,96794.47749867439,nan,nan,28589,96794.8984837532,nan,nan,-5.17116e-05,96794.74522519112,2.4410291324517784e-93,96798.2814385891,nan,nan,nan,nan,3.8914747551897055,96798.2814385891,nan,nan,nan,nan,96794.89945101738,96798.2814385891,nan,nan,nan,nan,nan,nan,96798.28243803978,96798.28243803978,nan,nan
28607,0.0007366597,96797.86152520179,nan,nan,28590,96798.2814385891,nan,nan,-5.17098e-05,96798.12908554077,2.4134291277682243e-93,96801.66691327095,nan,nan,nan,nan,3.7541285873594807,96801.66691327095,nan,nan,nan,nan,96798.28243803978,96801.66691327095,nan,nan,nan,nan,nan,nan,96801.66691327095,96801.66691327095,nan,nan
28608,0.0007367581,96801.24493613243,nan,nan,28591,96801.66691327095,nan,nan,-5.17004e-05,96801.51401042938,1.930396757165057e-91,96805.049315691,nan,nan,nan,nan,4.02882092301993,96805.05031490326,nan,nan,nan,nan,96801.66691327095,96805.05031490326,nan,nan,nan,nan,nan,nan,96805.05031490326,96805.05031490326,nan,nan
28609,0.0007368026,96804.62736525535,nan,nan,28592,96805.05031490326,nan,nan,-5.17116e-05,96804.89627957344,1.1663433201083381e-91,96808.43398046494,nan,nan,nan,nan,3.7541285873594807,96808.43501091003,nan,nan,nan,nan,96805.05031490326,96808.43501091003,nan,nan,nan,nan,nan,nan,96808.43501091003,96808.43501091003,nan,nan
28610,0.0007368051,96808.01300444602,nan,nan,28593,96808.43501091003,nan,nan,-5.17041e-05,96808.28039765358,1.435941261570486e-90,96811.81838774681,nan,nan,nan,nan,3.0673977482083563,96811.81938791275,nan,nan,nan,nan,96808.43501091003,96811.81938791275,nan,nan,nan,nan,nan,nan,96811.81938791275,96811.81938791275,nan,nan
28611,0.0007367081,96811.39837899207,nan,nan,28594,96811.81938791275,nan,nan,-5.17048e-05,96811.66560220718,2.1393511277056522e-89,96815.20481061935,nan,nan,nan,nan,3.0673977482083563,96815.20481061935,nan,nan,nan,nan,96811.81938791275,96815.20481061935,nan,nan,nan,nan,nan,nan,96815.2058107853,96815.2058107853,nan,nan
28612,0.0007368691,96814.78086247444,nan,nan,28595,96815.20481061935,nan,nan,-5.17138e-05,96815.04875016212,8.474676147397932e-90,96818.58589887619,nan,nan,nan,nan,3.479436251699031,96818.58589887619,nan,nan,nan,nan,96815.2058107853,96818.58589887619,nan,nan,nan,nan,nan,nan,96818.58589887619,96818.58589887619,nan,nan
28613,0.0007368157,96818.16491832733,nan,nan,28596,96818.58589887619,nan,nan,-5.17032e-05,96818.43281435966,7.778392103643766e-89,96821.97267079353,nan,nan,nan,nan,3.616782419529256,96821.9736776352,nan,nan,nan,nan,96818.58589887619,96821.9736776352,nan,nan,nan,nan,nan,nan,96821.9736776352,96821.9736776352,nan,nan
28614,0.0007368121,96821.54675855636,nan,nan,28597,96821.9736776352,nan,nan,-5.16945e-05,96821.81466984749,1.3257746178256454e-87,96825.35213112831,nan,nan,nan,nan,3.8914747551897055,96825.35213112831,nan,nan,nan,nan,96821.9736776352,96825.35213112831,nan,nan,nan,nan,nan,nan,96825.35312891006,96825.35312891006,nan,nan
28615,0.0007368495,96824.93219008445,nan,nan,28598,96825.35213112831,nan,nan,-5.1704e-05,96825.20003342628,1.4361619377029643e-87,96828.73521518707,nan,nan,nan,nan,4.02882092301993,96828.73621606827,nan,nan,nan,nan,96825.35312891006,96828.73621606827,nan,nan,nan,nan,nan,nan,96828.73621606827,96828.73621606827,nan,nan
28616,0.000736825,96828.31426229476,nan,nan,28599,96828.73621606827,nan,nan,-5.17157e-05,96828.58128857613,5.473560310852306e-86,96832.12071919441,nan,nan,nan,nan,3.204743916038581,96832.1217212677,nan,nan,nan,nan,96828.73621606827,96832.1217212677,nan,nan,nan,nan,nan,nan,96832.1217212677,96832.1217212677,nan,nan
28617,0.000736631,96831.69978370666,nan,nan,28600,96832.1217212677,nan,nan,-5.17118e-05,96831.96832227707,2.769320759864084e-86,96835.50313210487,nan,nan,nan,nan,3.616782419529256,96835.50313210487,nan,nan,nan,nan,96832.1217212677,96835.50313210487,nan,nan,nan,nan,nan,nan,96835.50413107872,96835.50413107872,nan,nan
28618,0.0007366056,96835.08218111991,nan,nan,28601,96835.50313210487,nan,nan,-5.17083e-05,96835.35110569,1.09045700449269e-84,96838.88867688179,nan,nan,nan,nan,2.9300515803781315,96838.8896727562,nan,nan,nan,nan,96835.50413107872,96838.8896727562,nan,nan,nan,nan,nan,nan,96838.8896727562,96838.8896727562,nan,nan
28619,0.0007368261,96838.46669950485,nan,nan,28602,96838.8896727562,nan,nan,-5.17035e-05,96838.73541212082,7.186278827529179e-85,96842.27077889442,nan,nan,nan,nan,3.0673977482083563,96842.2717795372,nan,nan,nan,nan,96838.8896727562,96842.2717795372,nan,nan,nan,nan,nan,nan,96842.2717795372,96842.2717795372,nan,nan
28620,0.0007366677,96841.85082831382,nan,nan,28603,96842.2717795372,nan,nan,-5.17023e-05,96842.11890745163,5.765174263044463e-83,96845.65770292282,nan,nan,nan,nan,3.204743916038581,96845.65870308876,nan,nan,nan,nan,96842.2717795372,96845.65870308876,nan,nan,nan,nan,nan,nan,96845.65870308876,96845.65870308876,nan,nan
28621,0.000736841,96845.23675336837,nan,nan,28604,96845.65870308876,nan,nan,-5.17118e-05,96845.50464582443,6.965245093643803e-83,96849.04237914085,nan,nan,nan,nan,3.479436251699031,96849.04338383675,nan,nan,nan,nan,96845.65870308876,96849.04338383675,nan,nan,nan,nan,nan,nan,96849.04338383675,96849.04338383675,nan,nan
28622,0.0007369824,96848.62139978408,nan,nan,28605,96849.04338383675,nan,nan,-5.16922e-05,96848.88935303688,3.4159982693118555e-81,96852.4265153408,nan,nan,nan,nan,3.7541285873594807,96852.4265153408,nan,nan,nan,nan,96849.04338383675,96852.4265153408,nan,nan,nan,nan,nan,nan,96852.4265153408,96852.4265153408,nan,nan
28623,0.0007367624,96852.00553407668,nan,nan,28606,96852.4265153408,nan,nan,-5.16955e-05,96852.27316427231,3.0970128899526806e-81,96855.80956292152,nan,nan,nan,nan,4.30351325868038,96855.81056308746,nan,nan,nan,nan,96852.4265153408,96855.81056308746,nan,nan,nan,nan,nan,nan,96855.81056308746,96855.81056308746,nan,nan
28624,0.0007369358,96855.38857116699,nan,nan,28607,96855.81056308746,nan,nan,-5.16985e-05,96855.65663957596,3.874221134800216e-79,96859.19252061844,nan,nan,nan,nan,3.3420900838688063,96859.19352221489,nan,nan,nan,nan,96855.81056308746,96859.19352221489,nan,nan,nan,nan,nan,nan,96859.19352221489,96859.19352221489,nan,nan
28625,0.0007369462,96858.77256002426,nan,nan,28608,96859.19352221489,nan,nan,-5.17041e-05,96859.04057073593,7.734132760460448e-78,96862.57923150063,nan,nan,nan,nan,3.204743916038581,96862.58023142815,nan,nan,nan,nan,96859.19352221489,96862.58023142815,nan,nan,nan,nan,nan,nan,96862.58023142815,96862.58023142815,nan,nan
28626,0.0007366793,96862.15727939605,nan,nan,28609,96862.58023142815,nan,nan,-5.16995e-05,96862.42527389526,1.1085938570969944e-76,96865.96209192276,nan,nan,nan,nan,3.3420900838688063,96865.96209192276,nan,nan,nan,nan,96862.58023142815,96865.96209192276,nan,nan,nan,nan,nan,nan,96865.96209192276,96865.96209192276,nan,nan
28627,0.0007366529,96865.54131593704,nan,nan,28610,96865.96209192276,nan,nan,-5.17036e-05,96865.80926299095,5.517245211467408e-75,96869.34633994102,nan,nan,nan,nan,2.9300515803781315,96869.34734034538,nan,nan,nan,nan,96865.96209192276,96869.34734034538,nan,nan,nan,nan,nan,nan,96869.34734034538,96869.34734034538,nan,nan
28628,0.0007367979,96868.92637887,nan,nan,28611,96869.34734034538,nan,nan,-5.16942e-05,96869.19423747063,1.0395081384521167e-74,96872.72936844826,nan,nan,nan,nan,3.3420900838688063,96872.72936844826,nan,nan,nan,nan,96869.34734034538,96872.72936844826,nan,nan,nan,nan,nan,nan,96872.7303390503,96872.7303390503,nan,nan
28629,0.0007367859,96872.30837788581,nan,nan,28612,96872.72936844826,nan,nan,-5.17021e-05,96872.57703661919,2.1764010952252974e-72,96876.11514687538,nan,nan,nan,nan,3.7541285873594807,96876.11614656448,nan,nan,nan,nan,96872.7303390503,96876.11614656448,nan,nan,nan,nan,nan,nan,96876.11614656448,96876.11614656448,nan,nan
28630,0.000736723,96875.69419517517,nan,nan,28613,96876.11614656448,nan,nan,-5.17031e-05,96875.96211075783,4.2267861836772417e-72,96879.49852180481,nan,nan,nan,nan,4.02882092301993,96879.49952197075,nan,nan,nan,nan,96876.11614656448,96879.49952197075,nan,nan,nan,nan,nan,nan,96879.49952197075,96879.49952197075,nan,nan
28631,0.0007368064,96879.07854046821,nan,nan,28614,96879.49952197075,nan,nan,-5.1702e-05,96879.34644508362,3.883391226994318e-71,96882.88282632828,nan,nan,nan,nan,4.30351325868038,96882.88282632828,nan,nan,nan,nan,96879.49952197075,96882.88282632828,nan,nan,nan,nan,nan,nan,96882.88282632828,96882.88282632828,nan,nan
28632,0.0007367392,96882.45890369415,nan,nan,28615,96882.88282632828,nan,nan,-5.1702e-05,96882.72781944275,7.411442896784862e-71,96886.26735591888,nan,nan,nan,nan,3.0673977482083563,96886.26735591888,nan,nan,nan,nan,96882.88282632828,96886.26735591888,nan,nan,nan,nan,nan,nan,96886.26836585999,96886.26836585999,nan,nan
28633,0.0007366266,96885.84537997245,nan,nan,28616,96886.26735591888,nan,nan,-5.17013e-05,96886.11346840858,3.7876372434296606e-68,96889.64966464043,nan,nan,nan,nan,3.3420900838688063,96889.64966464043,nan,nan,nan,nan,96886.26836585999,96889.64966464043,nan,nan,nan,nan,nan,nan,96889.64966464043,96889.64966464043,nan,nan
28634,0.0007367136,96889.22871747016,nan,nan,28617,96889.64966464043,nan,nan,-5.17109e-05,96889.4975926876,7.285643336714754e-68,96893.03693628311,nan,nan,nan,nan,3.3420900838688063,96893.03790616989,nan,nan,nan,nan,96889.64966464043,96893.03790616989,nan,nan,nan,nan,nan,nan,96893.03790616989,96893.03790616989,nan,nan
28635,0.000736655,96892.6129611969,nan,nan,28618,96893.03790616989,nan,nan,-5.16899e-05,96892.88104867935,1.3193238034641188e-66,96896.41734647751,nan,nan,nan,nan,3.0673977482083563,96896.41835021973,nan,nan,nan,nan,96893.03790616989,96896.41835021973,nan,nan,nan,nan,nan,nan,96896.41835021973,96896.41835021973,nan,nan
28636,0.0007367463,96895.9973534584,nan,nan,28619,96896.41835021973,nan,nan,-5.17062e-05,96896.2656879425,6.443423119861746e-66,96899.80458426476,nan,nan,nan,nan,3.616782419529256,96899.8055844307,nan,nan,nan,nan,96896.41835021973,96899.8055844307,nan,nan,nan,nan,nan,nan,96899.8055844307,96899.8055844307,nan,nan
28637,0.0007367835,96899.38376512527,nan,nan,28620,96899.8055844307,nan,nan,-5.17048e-05,96899.65151643753,2.6431870454586756e-64,96903.18712234497,nan,nan,nan,nan,3.7541285873594807,96903.18712234497,nan,nan,nan,nan,96899.8055844307,96903.18712234497,nan,nan,nan,nan,nan,nan,96903.18812298775,96903.18812298775,nan,nan
28638,0.0007367075,96902.76317253112,nan,nan,28621,96903.18712234497,nan,nan,-5.16952e-05,96903.03207564354,2.0186423450599134e-63,96906.57231140137,nan,nan,nan,nan,3.616782419529256,96906.57331204414,nan,nan,nan,nan,96903.18812298775,96906.57331204414,nan,nan,nan,nan,nan,nan,96906.57331204414,96906.57331204414,nan,nan
28639,0.0007367106,96906.1513308525,nan,nan,28622,96906.57331204414,nan,nan,-5.1706e-05,96906.41988635063,2.2219121530528943e-63,96909.95746183395,nan,nan,nan,nan,3.8914747551897055,96909.95845842361,nan,nan,nan,nan,96906.57331204414,96909.95845842361,nan,nan,nan,nan,nan,nan,96909.95845842361,96909.95845842361,nan,nan
28640,0.0007366543,96909.53747787475,nan,nan,28623,96909.95845842361,nan,nan,-5.16973e-05,96909.80560779572,4.810388925387894e-62,96913.3445546627,nan,nan,nan,nan,3.3420900838688063,96913.3445546627,nan,nan,nan,nan,96909.95845842361,96913.3445546627,nan,nan,nan,nan,nan,nan,96913.34551858902,96913.34551858902,nan,nan
28641,0.0007366752,96912.92254509925,nan,nan,28624,96913.3445546627,nan,nan,-5.17008e-05,96913.1907145977,1.0144063001816682e-60,96916.73024511337,nan,nan,nan,nan,3.616782419529256,96916.7312450409,nan,nan,nan,nan,96913.34551858902,96916.7312450409,nan,nan,nan,nan,nan,nan,96916.7312450409,96916.7312450409,nan,nan
28642,0.0007366953,96916.30726041793,nan,nan,28625,96916.7312450409,nan,nan,-5.16981e-05,96916.57575297356,6.366943420591853e-59,96920.11313986778,nan,nan,nan,nan,3.7541285873594807,96920.1141371727,nan,nan,nan,nan,96916.7312450409,96920.1141371727,nan,nan,nan,nan,nan,nan,96920.1141371727,96920.1141371727,nan,nan
28643,0.0007366903,96919.69215121269,nan,nan,28626,96920.1141371727,nan,nan,-5.17004e-05,96919.96069741249,2.7697325239612436e-58,96923.50193953514,nan,nan,nan,nan,3.479436251699031,96923.50193953514,nan,nan,nan,nan,96920.1141371727,96923.50193953514,nan,nan,nan,nan,nan,nan,96923.50193953514,96923.50193953514,nan,nan
28644,0.0007365341,96923.0769452095,nan,nan,28627,96923.50193953514,nan,nan,-5.16987e-05,96923.34579324722,4.0668866220564726e-57,96926.88426327705,nan,nan,nan,nan,3.7541285873594807,96926.88426327705,nan,nan,nan,nan,96923.50193953514,96926.88426327705,nan,nan,nan,nan,nan,nan,96926.88426327705,96926.88426327705,nan,nan
28645,0.0007365973,96926.46228256225,nan,nan,28628,96926.88426327705,nan,nan,-5.16933e-05,96926.73038244247,4.1035969458732206e-55,96930.26665830612,nan,nan,nan,nan,3.7541285873594807,96930.26665830612,nan,nan,nan,nan,96926.88426327705,96930.26665830612,nan,nan,nan,nan,nan,nan,96930.26665830612,96930.26665830612,nan,nan
28646,0.0007367816,96929.84572043418,nan,nan,28629,96930.26665830612,nan,nan,-5.16932e-05,96930.1139523983,1.1681561403630347e-55,96933.65386843681,nan,nan,nan,nan,3.616782419529256,96933.65490055084,nan,nan,nan,nan,96930.26665830612,96933.65490055084,nan,nan,nan,nan,nan,nan,96933.6558713913,96933.6558713913,nan,nan
