index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
21467,0.000246604,72656.70613970756,nan,nan,21458,72657.12711215019,nan,nan,-1.18292e-05,72656.9743244648,5.582945272739246e-26,72660.5085709095,nan,nan,nan,nan,3.0673977482083563,72660.5095705986,nan,nan,nan,nan,72657.12811255455,72660.5095705986,nan,nan,nan,nan,nan,nan,72660.5095705986,72660.5095705986,nan,nan
21468,0.0002466949,72660.0895866394,nan,nan,21459,72660.5095705986,nan,nan,-1.1834e-05,72660.35725975037,5.896874574112709e-26,72663.8912358284,nan,nan,nan,nan,4.30351325868038,72663.8912358284,nan,nan,nan,nan,72660.5095705986,72663.8912358284,nan,nan,nan,nan,nan,nan,72663.89223861694,72663.89223861694,nan,nan
21469,0.0002466753,72663.47024931907,nan,nan,21460,72663.8912358284,nan,nan,-1.18376e-05,72663.73916864395,2.6029308821109735e-26,72667.2787759304,nan,nan,nan,nan,3.616782419529256,72667.2797756195,nan,nan,nan,nan,72663.89223861694,72667.2797756195,nan,nan,nan,nan,nan,nan,72667.2797756195,72667.2797756195,nan,nan
21470,0.0002466812,72666.8568145275,nan,nan,21461,72667.2797756195,nan,nan,-1.18311e-05,72667.12379002571,2.3875921151196362e-26,72670.66018128395,nan,nan,nan,nan,3.3420900838688063,72670.66120958328,nan,nan,nan,nan,72667.2797756195,72670.66120958328,nan,nan,nan,nan,nan,nan,72670.66120958328,72670.66120958328,nan,nan
21471,0.0002465681,72670.23925580978,nan,nan,21462,72670.66120958328,nan,nan,-1.1831e-05,72670.50756049156,1.4987666828630149e-25,72674.04590463638,nan,nan,nan,nan,2.9300515803781315,72674.04590463638,nan,nan,nan,nan,72670.66120958328,72674.04590463638,nan,nan,nan,nan,nan,nan,72674.04590463638,72674.04590463638,nan,nan
21472,0.0002465361,72673.62091412544,nan,nan,21463,72674.04590463638,nan,nan,-1.18276e-05,72673.88906049728,1.010476949033388e-24,72677.42636942863,nan,nan,nan,nan,3.8914747551897055,72677.42736959457,nan,nan,nan,nan,72674.04590463638,72677.42736959457,nan,nan,nan,nan,nan,nan,72677.42736959457,72677.42736959457,nan,nan
21473,0.0002466159,72677.00642766952,nan,nan,21464,72677.42736959457,nan,nan,-1.18298e-05,72677.27441811562,2.1658257367190103e-24,72680.81208062172,nan,nan,nan,nan,4.02882092301993,72680.8130774498,nan,nan,nan,nan,72677.42736959457,72680.8130774498,nan,nan,nan,nan,nan,nan,72680.8130774498,72680.8130774498,nan,nan
21474,0.0002465353,72680.38907232284,nan,nan,21465,72680.8130774498,nan,nan,-1.1829e-05,72680.65742659569,6.395215764362855e-24,72684.19491672516,nan,nan,nan,nan,3.3420900838688063,72684.19591712952,nan,nan,nan,nan,72680.8130774498,72684.19591712952,nan,nan,nan,nan,nan,nan,72684.19591712952,72684.19591712952,nan,nan
21475,0.0002466671,72683.77394356727,nan,nan,21466,72684.19591712952,nan,nan,-1.18249e-05,72684.04180026054,8.510060308194665e-24,72687.58222794533,nan,nan,nan,nan,3.616782419529256,72687.58323097229,nan,nan,nan,nan,72684.19591712952,72687.58323097229,nan,nan,nan,nan,nan,nan,72687.58323097229,72687.58323097229,nan,nan
21476,0.0002465545,72687.15827765464,nan,nan,21467,72687.58323097229,nan,nan,-1.18245e-05,72687.42721676826,4.4994339189245747e-23,72690.9635527134,nan,nan,nan,nan,4.02882092301993,72690.9635527134,nan,nan,nan,nan,72687.58323097229,72690.9635527134,nan,nan,nan,nan,nan,nan,72690.96455192566,72690.96455192566,nan,nan
21477,0.0002466279,72690.54156866073,nan,nan,21468,72690.9635527134,nan,nan,-1.18241e-05,72690.81065034866,2.0337314064417104e-22,72694.34773564339,nan,nan,nan,nan,3.7541285873594807,72694.34873604774,nan,nan,nan,nan,72690.96455192566,72694.34873604774,nan,nan,nan,nan,nan,nan,72694.34873604774,72694.34873604774,nan,nan
21478,0.0002466889,72693.92480220794,nan,nan,21469,72694.34873604774,nan,nan,-1.18208e-05,72694.19300937653,5.888630338965291e-22,72697.73792099953,nan,nan,nan,nan,2.7927054125479067,72697.73792099953,nan,nan,nan,nan,72694.34873604774,72697.73792099953,nan,nan,nan,nan,nan,nan,72697.73889303207,72697.73889303207,nan,nan
21479,0.0002466866,72697.3109416008,nan,nan,21470,72697.73792099953,nan,nan,-1.18239e-05,72697.57839155197,3.8576854715664304e-20,72701.11977505684,nan,nan,nan,nan,2.9300515803781315,72701.11977505684,nan,nan,nan,nan,72697.73889303207,72701.11977505684,nan,nan,nan,nan,nan,nan,72701.11977505684,72701.11977505684,nan,nan
21480,0.0002466183,72700.6907924652,nan,nan,21471,72701.11977505684,nan,nan,-1.18263e-05,72700.95870780945,1.2551779302539683e-20,72704.49657511711,nan,nan,nan,nan,4.02882092301993,72704.49657511711,nan,nan,nan,nan,72701.11977505684,72704.49657511711,nan,nan,nan,nan,nan,nan,72704.49657511711,72704.49657511711,nan,nan
21481,0.0002466253,72704.0756594181,nan,nan,21472,72704.49657511711,nan,nan,-1.18184e-05,72704.3435087204,3.7523071287687053e-19,72707.88098406792,nan,nan,nan,nan,3.479436251699031,72707.88098406792,nan,nan,nan,nan,72704.49657511711,72707.88098406792,nan,nan,nan,nan,nan,nan,72707.88195085526,72707.88195085526,nan,nan
21482,0.0002466832,72707.45998635291,nan,nan,21473,72707.88098406792,nan,nan,-1.18276e-05,72707.72735214233,1.5594134616321775e-18,72711.26634430885,nan,nan,nan,nan,3.479436251699031,72711.26634430885,nan,nan,nan,nan,72707.88195085526,72711.26634430885,nan,nan,nan,nan,nan,nan,72711.26634430885,72711.26634430885,nan,nan
21483,0.0002466727,72710.84536304473,nan,nan,21474,72711.26634430885,nan,nan,-1.18197e-05,72711.1134417057,7.442630746035068e-19,72714.65212202072,nan,nan,nan,nan,3.479436251699031,72714.65212202072,nan,nan,nan,nan,72711.26634430885,72714.65212202072,nan,nan,nan,nan,nan,nan,72714.65212202072,72714.65212202072,nan,nan
21484,0.000246644,72714.22814121246,nan,nan,21475,72714.65212202072,nan,nan,-1.18251e-05,72714.4966943264,1.9163011459661658e-17,72718.03280591965,nan,nan,nan,nan,4.30351325868038,72718.033816576,nan,nan,nan,nan,72714.65212202072,72718.033816576,nan,nan,nan,nan,nan,nan,72718.033816576,72718.033816576,nan,nan
21485,0.0002467732,72717.61179199218,nan,nan,21476,72718.033816576,nan,nan,-1.18251e-05,72717.88056278229,6.145181696435995e-16,72721.41901373863,nan,nan,nan,nan,4.02882092301993,72721.41901373863,nan,nan,nan,nan,72718.033816576,72721.41901373863,nan,nan,nan,nan,nan,nan,72721.41901373863,72721.41901373863,nan,nan
21486,0.0002466826,72720.99700560569,nan,nan,21477,72721.41901373863,nan,nan,-1.18236e-05,72721.26498818398,2.018762164193485e-16,72724.80085396767,nan,nan,nan,nan,3.479436251699031,72724.80185437202,nan,nan,nan,nan,72721.41901373863,72724.80185437202,nan,nan,nan,nan,nan,nan,72724.80185437202,72724.80185437202,nan,nan
21487,0.0002467091,72724.380905056,nan,nan,21478,72724.80185437202,nan,nan,-1.18253e-05,72724.64853429794,1.9921515231478614e-14,72728.1869738102,nan,nan,nan,nan,2.9300515803781315,72728.1869738102,nan,nan,nan,nan,72724.80185437202,72728.1869738102,nan,nan,nan,nan,nan,nan,72728.1869738102,72728.1869738102,nan,nan
21488,0.0002466251,72727.76499261855,nan,nan,21479,72728.1869738102,nan,nan,-1.18227e-05,72728.03201794624,3.564374222894229e-14,72731.56747174263,nan,nan,nan,nan,4.02882092301993,72731.5685031414,nan,nan,nan,nan,72728.1869738102,72731.5685031414,nan,nan,nan,nan,nan,nan,72731.5685031414,72731.5685031414,nan,nan
21489,0.0002465919,72731.1475426197,nan,nan,21480,72731.5685031414,nan,nan,-1.18271e-05,72731.41464972496,8.964451172150979e-14,72734.95366168022,nan,nan,nan,nan,4.02882092301993,72734.95466303825,nan,nan,nan,nan,72731.5685031414,72734.95466303825,nan,nan,nan,nan,nan,nan,72734.95466303825,72734.95466303825,nan,nan
21490,0.0002466754,72734.53369011878,nan,nan,21481,72734.95466303825,nan,nan,-1.18188e-05,72734.80156850815,5.565552669017464e-13,72738.33789157867,nan,nan,nan,nan,3.479436251699031,72738.33889174461,nan,nan,nan,nan,72734.95466303825,72738.33889174461,nan,nan,nan,nan,nan,nan,72738.33889174461,72738.33889174461,nan,nan
21491,0.0002466229,72737.91891827583,nan,nan,21482,72738.33889174461,nan,nan,-1.18245e-05,72738.18609666824,4.561886388283608e-12,72741.7220556736,nan,nan,nan,nan,3.3420900838688063,72741.72305583954,nan,nan,nan,nan,72738.33889174461,72741.72305583954,nan,nan,nan,nan,nan,nan,72741.72305583954,72741.72305583954,nan,nan
21492,0.0002466927,72741.30007686614,nan,nan,21483,72741.72305583954,nan,nan,-1.18183e-05,72741.56791949272,1.3947671524911833e-11,72745.107026577,nan,nan,nan,nan,4.02882092301993,72745.10802531242,nan,nan,nan,nan,72741.72305583954,72745.10802531242,nan,nan,nan,nan,nan,nan,72745.10802531242,72745.10802531242,nan,nan
21493,0.000246633,72744.68603124618,nan,nan,21484,72745.10802531242,nan,nan,-1.18257e-05,72744.95409083366,1.7430405046308376e-10,72748.49354982376,nan,nan,nan,nan,3.8914747551897055,72748.49354982376,nan,nan,nan,nan,72745.10802531242,72748.49354982376,nan,nan,nan,nan,nan,nan,72748.49354982376,72748.49354982376,nan,nan
21494,0.0002466258,72748.07164516448,nan,nan,21485,72748.49354982376,nan,nan,-1.18221e-05,72748.33948993683,7.103383840255015e-10,72751.87770676613,nan,nan,nan,nan,3.479436251699031,72751.87770676613,nan,nan,nan,nan,72748.49354982376,72751.87770676613,nan,nan,nan,nan,nan,nan,72751.87770676613,72751.87770676613,nan,nan
21495,0.0002465988,72751.4557038784,nan,nan,21486,72751.87770676613,nan,nan,-1.18255e-05,72751.72453355789,9.171897805647526e-09,72755.25900530815,nan,nan,nan,nan,3.0673977482083563,72755.25900530815,nan,nan,nan,nan,72751.87770676613,72755.25900530815,nan,nan,nan,nan,nan,nan,72755.26000571251,72755.26000571251,nan,nan
21496,0.0002466441,72754.8380455017,nan,nan,21487,72755.25900530815,nan,nan,-1.1833e-05,72755.10613799095,4.2352684649929e-09,72758.64444708824,nan,nan,nan,nan,4.02882092301993,72758.64444708824,nan,nan,nan,nan,72755.26000571251,72758.64444708824,nan,nan,nan,nan,nan,nan,72758.64444708824,72758.64444708824,nan,nan
21497,0.0002468095,72758.22248401641,nan,nan,21488,72758.64444708824,nan,nan,-1.18354e-05,72758.49130678177,1.123643589414182e-08,72762.02928948402,nan,nan,nan,nan,3.479436251699031,72762.02928948402,nan,nan,nan,nan,72758.64444708824,72762.02928948402,nan,nan,nan,nan,nan,nan,72762.02928948402,72762.02928948402,nan,nan
21498,0.0002466166,72761.60435667037,nan,nan,21489,72762.02928948402,nan,nan,-1.18353e-05,72761.87325620651,4.0112512152902477e-08,72765.41123700142,nan,nan,nan,nan,3.3420900838688063,72765.41223716736,nan,nan,nan,nan,72762.02928948402,72765.41223716736,nan,nan,nan,nan,nan,nan,72765.41223716736,72765.41223716736,nan,nan
21499,0.0002466821,72764.9882513523,nan,nan,21490,72765.41223716736,nan,nan,-1.18204e-05,72765.25635361671,1.5456250066696843e-07,72768.79431080818,nan,nan,nan,nan,3.3420900838688063,72768.79431080818,nan,nan,nan,nan,72765.41223716736,72768.79431080818,nan,nan,nan,nan,nan,nan,72768.79431080818,72768.79431080818,nan,nan
21500,0.0002466659,72768.37135949134,nan,nan,21491,72768.79431080818,nan,nan,-1.18367e-05,72768.63948059082,2.0378113404486487e-07,72772.17694973946,nan,nan,nan,nan,3.8914747551897055,72772.17794799805,nan,nan,nan,nan,72768.79431080818,72772.17794799805,nan,nan,nan,nan,nan,nan,72772.17794799805,72772.17794799805,nan,nan
21501,0.0002466521,72771.75594034194,nan,nan,21492,72772.17794799805,nan,nan,-1.18254e-05,72772.02450227737,8.358857152571349e-07,72775.56046891212,nan,nan,nan,nan,3.479436251699031,72775.56146836281,nan,nan,nan,nan,72772.17794799805,72775.56146836281,nan,nan,nan,nan,nan,nan,72775.56146836281,72775.56146836281,nan,nan
21502,0.00024661,72775.14068713188,nan,nan,21493,72775.56146836281,nan,nan,-1.18239e-05,72775.40814113617,2.2074605419699636e-06,72778.9440767765,nan,nan,nan,nan,3.3420900838688063,72778.9440767765,nan,nan,nan,nan,72775.56146836281,72778.9440767765,nan,nan,nan,nan,nan,nan,72778.9440767765,72778.9440767765,nan,nan
21503,0.00024656,72778.52212920188,nan,nan,21494,72778.9440767765,nan,nan,-1.18194e-05,72778.78999757767,6.786753306826156e-06,72782.32596611977,nan,nan,nan,nan,2.9300515803781315,72782.32596611977,nan,nan,nan,nan,72778.9440767765,72782.32596611977,nan,nan,nan,nan,nan,nan,72782.32696676254,72782.32696676254,nan,nan
21504,0.0002465713,72781.90601458549,nan,nan,21495,72782.32596611977,nan,nan,-1.18201e-05,72782.17461514473,1.420004689271007e-05,72785.71107697487,nan,nan,nan,nan,4.166167090850156,72785.71107697487,nan,nan,nan,nan,72782.32696676254,72785.71107697487,nan,nan,nan,nan,nan,nan,72785.71107697487,72785.71107697487,nan,nan
21505,0.000246635,72785.28907051086,nan,nan,21496,72785.71107697487,nan,nan,-1.18269e-05,72785.55766701698,5.512008910632815e-05,72789.09429836273,nan,nan,nan,nan,2.7927054125479067,72789.09529924393,nan,nan,nan,nan,72785.71107697487,72789.09529924393,nan,nan,nan,nan,nan,nan,72789.09529924393,72789.09529924393,nan,nan
21506,0.0002467103,72788.6723481655,nan,nan,21497,72789.09529924393,nan,nan,-1.18209e-05,72788.94046449661,0.00021147590660394088,72792.47516393661,nan,nan,nan,nan,3.0673977482083563,72792.4761300087,nan,nan,nan,nan,72789.09529924393,72792.4761300087,nan,nan,nan,nan,nan,nan,72792.4761300087,72792.4761300087,nan,nan
21507,0.000246585,72792.05518188476,nan,nan,21498,72792.4761300087,nan,nan,-1.1818e-05,72792.32374835014,0.00029075171064385573,72795.8590669632,nan,nan,nan,nan,3.3420900838688063,72795.8590669632,nan,nan,nan,nan,72792.4761300087,72795.8590669632,nan,nan,nan,nan,nan,nan,72795.86006712914,72795.86006712914,nan,nan
21508,0.0002466397,72795.4391178131,nan,nan,21499,72795.8590669632,nan,nan,-1.18237e-05,72795.70750975609,0.0017243854018518686,72799.24396800995,nan,nan,nan,nan,3.616782419529256,72799.24396800995,nan,nan,nan,nan,72795.86006712914,72799.24396800995,nan,nan,nan,nan,nan,nan,72799.24498009682,72799.24498009682,nan,nan
21509,0.0002465372,72798.82397785186,nan,nan,21500,72799.24396800995,nan,nan,-1.18218e-05,72799.09174466133,0.0025807652400908817,72802.63021445274,nan,nan,nan,nan,3.204743916038581,72802.63121509552,nan,nan,nan,nan,72799.24498009682,72802.63121509552,nan,nan,nan,nan,nan,nan,72802.63121509552,72802.63121509552,nan,nan
21510,0.0002466204,72802.20626487731,nan,nan,21501,72802.63121509552,nan,nan,-1.18198e-05,72802.47457909584,0.009347333617166508,72806.01027703285,nan,nan,nan,nan,2.9300515803781315,72806.01027703285,nan,nan,nan,nan,72802.63121509552,72806.01027703285,nan,nan,nan,nan,nan,nan,72806.0112631321,72806.0112631321,nan,nan
21511,0.0002466155,72805.5902937889,nan,nan,21502,72806.01027703285,nan,nan,-1.18255e-05,72805.85862731934,0.018382436905511404,72809.39598536491,nan,nan,nan,nan,3.204743916038581,72809.39698791504,nan,nan,nan,nan,72806.0112631321,72809.39698791504,nan,nan,nan,nan,nan,nan,72809.39698791504,72809.39698791504,nan,nan
21512,0.0002466166,72808.97510781288,nan,nan,21503,72809.39698791504,nan,nan,-1.18188e-05,72809.24362754822,0.021081055700607546,72812.782487154,nan,nan,nan,nan,4.30351325868038,72812.782487154,nan,nan,nan,nan,72809.39698791504,72812.782487154,nan,nan,nan,nan,nan,nan,72812.78348827362,72812.78348827362,nan,nan
21513,0.0002465957,72812.36053743362,nan,nan,21504,72812.782487154,nan,nan,-1.18237e-05,72812.62871837616,0.06448432644573462,72816.1674311161,nan,nan,nan,nan,3.204743916038581,72816.1674311161,nan,nan,nan,nan,72812.78348827362,72816.1674311161,nan,nan,nan,nan,nan,nan,72816.1674311161,72816.1674311161,nan,nan
21514,0.0002465225,72815.74444546699,nan,nan,21505,72816.1674311161,nan,nan,-1.18185e-05,72816.01234865189,0.0956388345535214,72819.54872584343,nan,nan,nan,nan,2.7927054125479067,72819.54872584343,nan,nan,nan,nan,72816.1674311161,72819.54872584343,nan,nan,nan,nan,nan,nan,72819.54872584343,72819.54872584343,nan,nan
21515,0.0002467526,72819.12476625442,nan,nan,21506,72819.54872584343,nan,nan,-1.18267e-05,72819.39368200302,0.1086629756799748,72822.93075799942,nan,nan,nan,nan,3.8914747551897055,72822.93175768852,nan,nan,nan,nan,72819.54872584343,72822.93175768852,nan,nan,nan,nan,nan,nan,72822.93175768852,72822.93175768852,nan,nan
21516,0.0002467484,72822.50580611228,1,72826.31545615196,21507,72822.93175768852,nan,nan,-1.1822e-05,72822.77471899986,0.2774818831979463,72826.31545615196,nan,nan,nan,nan,3.7541285873594807,72826.31545615196,nan,nan,nan,nan,72822.93175768852,72826.31545615196,nan,nan,False,72831.73555755615,nan,nan,72826.31545615196,72826.31545615196,nan,nan
21517,nan,nan,0,72831.90953087807,nan,nan,0,72831.90953087807,nan,nan,nan,nan,nan,nan,72831.90953087807,72831.90953087807,nan,nan,nan,nan,5,72831.74655127525,nan,nan,-20.0,72831.75652265549,nan,nan,nan,nan,72831.73555755615,72831.73555755615,nan,nan
21518,0.0002466325,72825.88750591277,nan,nan,nan,nan,nan,nan,-1.18223e-05,72826.15641880035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72831.90953087807,72831.90953087807,nan,nan
21519,0.00024666,72829.28254879951,nan,nan,21508,72831.90953087807,nan,nan,nan,nan,nan,nan,4.0,72831.91255879402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.184698460543734,72831.91255879402,True,72831.91255879402,nan,nan,72831.93452501297,72831.93452501297,nan,nan
21520,0.000618824,72831.6165737152,nan,nan,21509,72831.93352460861,nan,nan,-1.18156e-05,72831.88552117348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72835.32502818108,72835.32502818108,nan,nan
21521,0.0006167488,72835.00704517364,nan,nan,21510,72835.32399606705,nan,nan,-1.18281e-05,72835.27493596077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72838.70861887932,72838.70861887932,nan,nan
21522,0.0006165133,72838.39070143699,nan,nan,21511,72838.7076523304,nan,nan,-1.18357e-05,72838.65963149071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72842.09074234962,72842.09074234962,nan,nan
21523,0.0006164782,72841.77379145622,nan,nan,21512,72842.09074234962,nan,nan,-1.18653e-05,72842.04169225693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72845.47561264038,72845.47561264038,nan,nan
21524,0.0006164759,72845.15866174697,nan,nan,21513,72845.47561264038,nan,nan,-1.19066e-05,72845.4267065525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72848.85841012001,72848.85841012001,nan,nan
21525,0.0006165185,72848.5414592266,nan,nan,21514,72848.85841012001,nan,nan,-1.19684e-05,72848.80968785286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72852.24351906776,72852.24351906776,nan,nan
21526,0.0006167081,72851.92557206153,nan,nan,21515,72852.24252295494,nan,nan,-1.20183e-05,72852.19387197495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72855.62848997116,72855.62848997116,nan,nan
21527,0.0006164699,72855.31054058074,nan,nan,21516,72855.62749147415,nan,nan,-1.20721e-05,72855.5788846016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72859.01141262054,72859.01141262054,nan,nan
21528,0.0006166217,72858.69446172714,nan,nan,21517,72859.01141262054,nan,nan,-1.21661e-05,72858.96251535416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72862.39496731758,72862.39496731758,nan,nan
21529,0.0006165112,72862.0770043373,nan,nan,21518,72862.39395523071,nan,nan,-1.22255e-05,72862.345079422,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72865.77709150314,72865.77709150314,nan,nan
21530,0.0006166715,72865.45917596816,nan,nan,21519,72865.77612686157,nan,nan,-1.23169e-05,72865.72714233398,nan,nan,nan,nan,nan,nan,nan,nan,72865.77709150314,72869.56870794296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72869.56870794296,72869.56870794296,nan,nan
21531,0.0006165436,72868.84490098953,nan,nan,21520,72869.16185188293,nan,nan,-1.23944e-05,72869.11185765266,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72872.54583382607,72872.54583382607,nan,nan
21532,0.000616425,72872.22888293266,nan,nan,21521,72872.54583382607,nan,nan,-1.24708e-05,72872.49681806564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72875.929063797,72875.929063797,nan,nan
21533,0.0006166752,72875.61211290359,nan,nan,21522,72875.929063797,nan,nan,-1.25444e-05,72875.87934684753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72879.30841851234,72879.30841851234,nan,nan
21534,0.0006165575,72878.99049773216,nan,nan,21523,72879.30744862556,nan,nan,-1.26326e-05,72879.25941061974,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72882.6896288395,72882.6896288395,nan,nan
21535,0.0006165073,72882.37267794608,nan,nan,21524,72882.6896288395,nan,nan,-1.27e-05,72882.64158987999,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72886.07258033752,72886.07258033752,nan,nan
21536,0.0006166387,72885.75562944412,nan,nan,21525,72886.07258033752,nan,nan,-1.27978e-05,72886.0237326622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72889.45747327805,72889.45747327805,nan,nan
21537,0.0006165796,72889.14052238464,nan,nan,21526,72889.45747327805,nan,nan,-1.28593e-05,72889.4079387188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72892.84253168106,72892.84253168106,nan,nan
21538,0.0006166624,72892.52457823753,nan,nan,21527,72892.84253168106,nan,nan,-1.29487e-05,72892.79246687889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72896.22461628914,72896.22461628914,nan,nan
21539,0.0006168141,72895.90766539573,nan,nan,21528,72896.22461628914,nan,nan,-1.30349e-05,72896.1751525402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72899.60815811157,72899.60815811157,nan,nan
21540,0.000616529,72899.29120721816,nan,nan,21529,72899.60815811157,nan,nan,-1.31003e-05,72899.55904889107,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72902.99343156815,72902.99343156815,nan,nan
21541,0.0006165794,72902.67549266815,nan,nan,21530,72902.99244356155,nan,nan,-1.31875e-05,72902.94409918785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72906.37766861916,72906.37766861916,nan,nan
21542,0.0006167054,72906.06071772575,nan,nan,21531,72906.37766861916,nan,nan,-1.32722e-05,72906.32879543304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72909.76158261299,72909.76158261299,nan,nan
21543,0.0006167162,72909.44463171958,nan,nan,21532,72909.76158261299,nan,nan,-1.33356e-05,72909.71226167679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72913.14402985573,72913.14402985573,nan,nan
21544,0.0006164738,72912.82608046531,nan,nan,21533,72913.14303135872,nan,nan,-1.34067e-05,72913.09498238564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72916.53016710281,72916.53016710281,nan,nan
21545,0.0006165783,72916.21221532821,nan,nan,21534,72916.52916622162,nan,nan,-1.34857e-05,72916.48110580444,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72919.91391420364,72919.91391420364,nan,nan
21546,0.0006165727,72919.59696331024,nan,nan,21535,72919.91391420364,nan,nan,-1.35682e-05,72919.86485385895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72923.29415345192,72923.29415345192,nan,nan
21547,0.000616578,72922.97620954513,nan,nan,21536,72923.29316043854,nan,nan,-1.36391e-05,72923.24512219429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72926.6752436161,72926.6752436161,nan,nan
21548,0.0006165312,72926.3582927227,nan,nan,21537,72926.6752436161,nan,nan,-1.37052e-05,72926.6262087822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72930.0567369461,72930.0567369461,nan,nan
21549,0.0006165882,72929.7397860527,nan,nan,21538,72930.0567369461,nan,nan,-1.37785e-05,72930.00873064995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72933.43996572495,72933.43996572495,nan,nan
21550,0.00061663,72933.12301483154,nan,nan,21539,72933.43996572495,nan,nan,-1.38456e-05,72933.39189910889,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72936.8206357956,72936.8206357956,nan,nan
21551,0.0006167277,72936.50368490219,nan,nan,21540,72936.8206357956,nan,nan,-1.3919e-05,72936.77260041237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,72940.20324516296,72940.20324516296,nan,nan
