index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
39601,0.0006960011,133995.13021173477,nan,nan,39575,133995.44716262817,nan,nan,-0.0001028278,133995.39827346802,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133995.44716262817,133995.44716262817,nan,nan
39602,0.0006960859,133998.5137907505,nan,nan,39576,133998.8307416439,nan,nan,-0.0001028283,133998.78204607964,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,133998.83175444603,133998.83175444603,nan,nan
39603,0.000696061,134001.89980783462,nan,nan,39577,134002.21675872803,nan,nan,-0.0001028294,134002.1681649685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134002.21675872803,134002.21675872803,nan,nan
39604,0.0006960167,134005.281806612,nan,nan,39578,134005.59875750542,nan,nan,-0.000102836,134005.54990696907,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134005.5997941494,134005.5997941494,nan,nan
39605,0.0006960719,134008.66715278625,nan,nan,39579,134008.98410367966,nan,nan,-0.0001028287,134008.9351196289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134008.98410367966,134008.98410367966,nan,nan
39606,0.0006962001,134012.05062260627,nan,nan,39580,134012.36757349968,nan,nan,-0.000102829,134012.31925916672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134012.36858844757,134012.36858844757,nan,nan
39607,0.000696156,134015.43430700302,nan,nan,39581,134015.75125789642,nan,nan,-0.0001028366,134015.7033071518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134015.75225782394,134015.75225782394,nan,nan
39608,0.0006961601,134018.81666936874,nan,nan,39582,134019.13362026215,nan,nan,-0.0001028332,134019.08525419235,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134019.1346564293,134019.1346564293,nan,nan
39609,0.0006960917,134022.19754018783,nan,nan,39583,134022.51449108124,nan,nan,-0.0001028392,134022.4664838314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134022.51549363136,134022.51549363136,nan,nan
39610,0.0006961249,134025.5844704151,nan,nan,39584,134025.90240192413,nan,nan,-0.0001028372,134025.85335421562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134025.90240192413,134025.90240192413,nan,nan
39611,0.0006959825,134028.96805062293,nan,nan,39585,134029.28500151634,nan,nan,-0.0001028341,134029.23624420166,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134029.28599977493,134029.28599977493,nan,nan
39612,0.0006960858,134032.35275640487,nan,nan,39586,134032.66970729828,nan,nan,-0.0001028354,134032.62117767334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134032.66970729828,134032.66970729828,nan,nan
39613,0.0006961736,134035.7386054039,nan,nan,39587,134036.0555562973,nan,nan,-0.0001028391,134036.0074043274,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134036.05658078194,134036.05658078194,nan,nan
39614,0.0006963103,134039.12160863876,nan,nan,39588,134039.43855953217,nan,nan,-0.0001028324,134039.38961982727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134039.43855953217,134039.43855953217,nan,nan
39615,0.0006960622,134042.505479002,nan,nan,39589,134042.8224298954,nan,nan,-0.0001028275,134042.7738056183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134042.82342934608,134042.82342934608,nan,nan
39616,0.0006961523,134045.88988986015,nan,nan,39590,134046.20684075356,nan,nan,-0.0001028381,134046.15829491615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134046.20684075356,134046.20684075356,nan,nan
39617,0.0006960631,134049.27260341644,nan,nan,39591,134049.58955430984,nan,nan,-0.0001028359,134049.54123544693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134049.59055805206,134049.59055805206,nan,nan
39618,0.0006960886,134052.65565099716,nan,nan,39592,134052.97260189056,nan,nan,-0.0001028442,134052.92368245125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134052.97260189056,134052.97260189056,nan,nan
39619,0.0006960346,134056.03793635368,nan,nan,39593,134056.3548872471,nan,nan,-0.0001028336,134056.30584049225,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134056.3548872471,134056.3548872471,nan,nan
39620,0.0006960118,134059.42305960655,nan,nan,39594,134059.74001049995,nan,nan,-0.0001028306,134059.69112610817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134059.74001049995,134059.74001049995,nan,nan
39621,0.0006961108,134062.80809512138,nan,nan,39595,134063.1250460148,nan,nan,-0.0001028366,134063.07639431953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134063.1250460148,134063.1250460148,nan,nan
39622,0.0006961473,134066.18929972648,nan,nan,39596,134066.5062506199,nan,nan,-0.000102849,134066.45821261406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134066.5062506199,134066.5062506199,nan,nan
39623,0.0006962017,134069.57045283317,nan,nan,39597,134069.88740372658,nan,nan,-0.0001028284,134069.84036636353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134069.88840436935,134069.88840436935,nan,nan
39624,0.00069615,134072.95550289153,nan,nan,39598,134073.27245378494,nan,nan,-0.0001028401,134073.22427344322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134073.27346467972,134073.27346467972,nan,nan
39625,0.0006960706,134076.33551898002,nan,nan,39599,134076.65246987343,nan,nan,-0.0001028488,134076.6044626236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134076.6534693241,134076.6534693241,nan,nan
39626,0.0006961017,134079.71659555435,nan,nan,39600,134080.03354644775,nan,nan,-0.0001028441,134079.98450183868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134080.03354644775,134080.03354644775,nan,nan
39627,0.0006962902,134083.09877529144,nan,nan,39601,134083.41572618484,nan,nan,-0.0001028374,134083.3676893711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134083.4166917801,134083.4166917801,nan,nan
39628,0.0006961435,134086.4854282379,nan,nan,39602,134086.80237913132,nan,nan,-0.0001028413,134086.7535252571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134086.80237913132,134086.80237913132,nan,nan
39629,0.0006959744,134089.8685227871,nan,nan,39603,134090.1854736805,nan,nan,-0.0001028294,134090.13642668724,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134090.1854736805,134090.1854736805,nan,nan
39630,0.0006960903,134093.25269546508,nan,nan,39604,134093.5696463585,nan,nan,-0.0001028385,134093.5203049183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134093.5696463585,134093.5696463585,nan,nan
39631,0.0006960139,134096.63610901832,nan,nan,39605,134096.95305991173,nan,nan,-0.0001028321,134096.90443849564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134096.95305991173,134096.95305991173,nan,nan
39632,0.0006960692,134100.01730647087,nan,nan,39606,134100.33425736427,nan,nan,-0.0001028481,134100.28535866737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134100.33425736427,134100.33425736427,nan,nan
39633,0.000696021,134103.39745583534,nan,nan,39607,134103.71440672874,nan,nan,-0.000102839,134103.6663711071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134103.71440672874,134103.71440672874,nan,nan
39634,0.0006961224,134106.78412761688,nan,nan,39608,134107.10107851028,nan,nan,-0.0001028359,134107.053075552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134107.10107851028,134107.10107851028,nan,nan
39635,0.0006960359,134110.169210577,nan,nan,39609,134110.4861614704,nan,nan,-0.0001028399,134110.4373230934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134110.4861614704,134110.4861614704,nan,nan
39636,0.0006961699,134113.5482565403,nan,nan,39610,134113.8652074337,nan,nan,-0.0001028462,134113.81721043587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134113.8652074337,134113.8652074337,nan,nan
39637,0.000696128,134116.9355603695,nan,nan,39611,134117.2525112629,nan,nan,-0.0001028383,134117.20347189903,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134117.2525112629,134117.2525112629,nan,nan
39638,0.0006961315,134120.3188659191,nan,nan,39612,134120.63581681252,nan,nan,-0.0001028438,134120.58757209778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134120.6368074417,134120.6368074417,nan,nan
39639,0.0006961973,134123.70163884162,nan,nan,39613,134124.01858973503,nan,nan,-0.0001028527,134123.97055006027,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134124.0195863247,134124.0195863247,nan,nan
39640,0.0006961705,134127.08501520156,nan,nan,39614,134127.40196609497,nan,nan,-0.0001028387,134127.35331177711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134127.40196609497,134127.40196609497,nan,nan
39641,0.0006960314,134130.47268691062,nan,nan,39615,134130.78963780403,nan,nan,-0.0001028516,134130.74041819572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134130.78963780403,134130.78963780403,nan,nan
39642,0.0006963442,134133.85559072494,nan,nan,39616,134134.17254161835,nan,nan,-0.0001028443,134134.1231930256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134134.17254161835,134134.17254161835,nan,nan
39643,0.000696192,134137.23971738815,nan,nan,39617,134137.55666828156,nan,nan,-0.0001028449,134137.50848937035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134137.55769228935,134137.55769228935,nan,nan
39644,0.0006959959,134140.6204389572,nan,nan,39618,134140.93738985062,nan,nan,-0.0001028435,134140.8893699646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134140.93738985062,134140.93738985062,nan,nan
39645,0.0006961636,134144.0046974659,nan,nan,39619,134144.3216483593,nan,nan,-0.0001028498,134144.2735786438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134144.3216483593,134144.3216483593,nan,nan
39646,0.0006962107,134147.3887678623,nan,nan,39620,134147.70571875572,nan,nan,-0.0001028503,134147.65631651878,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134147.70571875572,134147.70571875572,nan,nan
39647,0.000696051,134150.77216043472,nan,nan,39621,134151.08911132812,nan,nan,-0.0001028462,134151.0406177044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134151.09011292458,134151.09011292458,nan,nan
39648,0.0006961091,134154.1554590702,nan,nan,39622,134154.4724099636,nan,nan,-0.0001028443,134154.42300605774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134154.4724099636,134154.4724099636,nan,nan
39649,0.0006959856,134157.54086151122,nan,nan,39623,134157.85781240463,nan,nan,-0.0001028481,134157.80795812607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134157.85781240463,134157.85781240463,nan,nan
39650,0.0006961427,134160.92455759048,nan,nan,39624,134161.2415084839,nan,nan,-0.0001028571,134161.19247555733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134161.2415084839,134161.2415084839,nan,nan
39651,0.0006962828,134164.30568494796,nan,nan,39625,134164.62263584137,nan,nan,-0.0001028495,134164.5735425949,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134164.62263584137,134164.62263584137,nan,nan
39652,0.0006960101,134167.6902610302,nan,nan,39626,134168.0072119236,nan,nan,-0.0001028397,134167.95846748352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134168.00821208954,134168.00821208954,nan,nan
39653,0.0006961352,134171.07505049705,nan,nan,39627,134171.39200139046,nan,nan,-0.0001028509,134171.34261107445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134171.39200139046,134171.39200139046,nan,nan
39654,0.0006959179,134174.45669021606,nan,nan,39628,134174.77364110947,nan,nan,-0.0001028404,134174.72545289993,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134174.77465200424,134174.77465200424,nan,nan
39655,0.0006960009,134177.84094085693,nan,nan,39629,134178.15789175034,nan,nan,-0.0001028531,134178.10951161385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134178.15889263153,134178.15889263153,nan,nan
39656,0.0006961641,134181.22490992545,nan,nan,39630,134181.54186081886,nan,nan,-0.0001028631,134181.4934604168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134181.54283094406,134181.54283094406,nan,nan
39657,0.0006960334,134184.60975542068,nan,nan,39631,134184.9267063141,nan,nan,-0.0001028536,134184.87736415863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134184.9267063141,134184.9267063141,nan,nan
39658,0.0006962899,134187.99390997886,nan,nan,39632,134188.31086087227,nan,nan,-0.0001028485,134188.26113843918,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134188.31086087227,134188.31086087227,nan,nan
39659,0.0006961638,134191.3760529995,nan,nan,39633,134191.6930038929,nan,nan,-0.0001028593,134191.64399528503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134191.69400572777,134191.69400572777,nan,nan
39660,0.0006960915,134194.76189603805,nan,nan,39634,134195.07884693146,nan,nan,-0.000102856,134195.02960324287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134195.07884693146,134195.07884693146,nan,nan
39661,0.0006961568,134198.14379968643,nan,nan,39635,134198.46075057983,nan,nan,-0.0001028521,134198.4121313095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134198.4617743492,134198.4617743492,nan,nan
39662,0.0006959494,134201.52308716773,nan,nan,39636,134201.84003806114,nan,nan,-0.0001028613,134201.7920320034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134201.84003806114,134201.84003806114,nan,nan
39663,0.0006960919,134204.90907230377,nan,nan,39637,134205.22602319717,nan,nan,-0.0001028485,134205.1775970459,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134205.22702479362,134205.22702479362,nan,nan
39664,0.0006960953,134208.29107012748,nan,nan,39638,134208.6080210209,nan,nan,-0.0001028616,134208.55967974663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134208.6080210209,134208.6080210209,nan,nan
39665,0.0006961459,134211.67552127838,nan,nan,39639,134211.99247217178,nan,nan,-0.0001028533,134211.9438199997,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134211.99347138405,134211.99347138405,nan,nan
39666,0.000696081,134215.05987372398,nan,nan,39640,134215.37784051895,nan,nan,-0.0001028486,134215.32853484154,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134215.37883734703,134215.37883734703,nan,nan
39667,0.0006960778,134218.44487156867,nan,nan,39641,134218.76182246208,nan,nan,-0.0001028489,134218.71278595924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134218.76182246208,134218.76182246208,nan,nan
39668,0.0006961874,134221.82870903015,nan,nan,39642,134222.14565992355,nan,nan,-0.0001028573,134222.09646201134,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134222.14565992355,134222.14565992355,nan,nan
39669,0.0006961704,134225.21198453903,nan,nan,39643,134225.52893543243,nan,nan,-0.0001028538,134225.4804968834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134225.52993392944,134225.52993392944,nan,nan
39670,0.0006961802,134228.59638705253,nan,nan,39644,134228.91333794594,nan,nan,-0.0001028605,134228.8654437065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134228.91333794594,134228.91333794594,nan,nan
39671,0.0006961875,134231.98125853538,nan,nan,39645,134232.2982094288,nan,nan,-0.0001028672,134232.24973225594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134232.29924607277,134232.29924607277,nan,nan
39672,0.0006959413,134235.36387934684,nan,nan,39646,134235.68083024025,nan,nan,-0.0001028587,134235.63172602654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134235.68083024025,134235.68083024025,nan,nan
39673,0.0006961006,134238.74974908828,nan,nan,39647,134239.0666999817,nan,nan,-0.0001028687,134239.0170059204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134239.0666999817,134239.0666999817,nan,nan
39674,0.0006961724,134242.13193240165,nan,nan,39648,134242.44888329506,nan,nan,-0.0001028748,134242.39904165268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134242.44888329506,134242.44888329506,nan,nan
39675,0.0006961501,134245.5153025627,nan,nan,39649,134245.83225345612,nan,nan,-0.0001028622,134245.78384160995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134245.83325338364,134245.83325338364,nan,nan
39676,0.0006961742,134248.89895262718,nan,nan,39650,134249.21590352058,nan,nan,-0.0001028643,134249.16737747192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134249.21692752838,134249.21692752838,nan,nan
39677,0.00069598,134252.28460755348,nan,nan,39651,134252.60155844688,nan,nan,-0.000102872,134252.5524866581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134252.60155844688,134252.60155844688,nan,nan
39678,0.0006959604,134255.67005529403,nan,nan,39652,134255.98700618744,nan,nan,-0.0001028589,134255.93735980988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134255.98700618744,134255.98700618744,nan,nan
39679,0.0006960114,134259.0520795822,nan,nan,39653,134259.36903047562,nan,nan,-0.000102866,134259.3199942112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134259.36903047562,134259.36903047562,nan,nan
39680,0.0006961538,134262.43320121765,nan,nan,39654,134262.75015211105,nan,nan,-0.0001028597,134262.7021138668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134262.75115275383,134262.75115275383,nan,nan
39681,0.000696177,134265.82001152038,nan,nan,39655,134266.1369624138,nan,nan,-0.000102855,134266.087672472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134266.1369624138,134266.1369624138,nan,nan
39682,0.0006961371,134269.20342912673,nan,nan,39656,134269.52038002014,nan,nan,-0.0001028677,134269.47153115273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134269.52137994766,134269.52137994766,nan,nan
39683,0.000695838,134272.58599581718,nan,nan,39657,134272.9029467106,nan,nan,-0.0001028697,134272.85391139984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134272.90398025513,134272.90398025513,nan,nan
39684,0.0006960384,134275.97225227355,nan,nan,39658,134276.28920316696,nan,nan,-0.0001028761,134276.24082398415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134276.2902071476,134276.2902071476,nan,nan
39685,0.0006961293,134279.3565706253,nan,nan,39659,134279.6735215187,nan,nan,-0.000102861,134279.6248269081,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134279.6735215187,134279.6735215187,nan,nan
39686,0.0006960731,134282.74086346626,nan,nan,39660,134283.05781435966,nan,nan,-0.0001028777,134283.00974941254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134283.05882883072,134283.05882883072,nan,nan
39687,0.0006961795,134286.12364544868,nan,nan,39661,134286.4405963421,nan,nan,-0.0001028769,134286.39206314087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134286.4405963421,134286.4405963421,nan,nan
39688,0.0006961031,134289.50731434822,nan,nan,39662,134289.82426524162,nan,nan,-0.000102864,134289.77588438988,nan,nan,nan,nan,nan,nan,nan,nan,134289.82426524162,134293.51047039032,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134289.82426524162,134289.82426524162,nan,nan
39689,0.0006961208,134292.8927611351,nan,nan,39663,134293.2097120285,nan,nan,-0.0001028846,134293.1616332531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134293.51047039032,134293.51047039032,nan,nan
39690,0.0006962556,134296.27589383125,nan,nan,39664,134296.59284472466,nan,nan,-0.0001028737,134296.54373455048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134296.59284472466,134296.59284472466,nan,nan
39691,0.0006961609,134299.6589304447,nan,nan,39665,134299.97588133812,nan,nan,-0.0001028694,134299.92767238617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134299.97686767578,134299.97686767578,nan,nan
39692,0.0006960618,134303.04515089988,nan,nan,39666,134303.3621017933,nan,nan,-0.0001028767,134303.313049078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134303.3621017933,134303.3621017933,nan,nan
39693,0.0006961717,134306.42671051025,nan,nan,39667,134306.74366140366,nan,nan,-0.0001028822,134306.6946363449,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134306.74366140366,134306.74366140366,nan,nan
39694,0.0006961329,134309.80759301185,nan,nan,39668,134310.12454390526,nan,nan,-0.0001028819,134310.0755982399,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134310.12454390526,134310.12454390526,nan,nan
39695,0.0006961855,134313.1932972908,nan,nan,39669,134313.5102481842,nan,nan,-0.0001028805,134313.46208834648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134313.5102481842,134313.5102481842,nan,nan
39696,0.0006961304,134316.5777369976,nan,nan,39670,134316.894687891,nan,nan,-0.0001028789,134316.8457376957,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134316.89568567276,134316.89568567276,nan,nan
39697,0.0006960463,134319.96197738647,nan,nan,39671,134320.27892827988,nan,nan,-0.000102884,134320.22987747192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134320.27892827988,134320.27892827988,nan,nan
39698,0.0006961136,134323.33920755386,nan,nan,39672,134323.65615844727,nan,nan,-0.0001028859,134323.608117342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,134323.65615844727,134323.65615844727,nan,nan
