index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
37482,1.179737e-08,126818.72696223258,nan,nan,37457,126819.04391312599,nan,nan,-1.302e-07,126818.9948644638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126819.04391312599,126819.04391312599,nan,nan
37483,1.225701e-08,126822.10807552337,nan,nan,37458,126822.42502641678,nan,nan,-1.312e-07,126822.37698960304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126822.42502641678,126822.42502641678,nan,nan
37484,1.470841e-08,126825.49097123145,nan,nan,37459,126825.80792212486,nan,nan,-1.274e-07,126825.7588737011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126825.80792212486,126825.80792212486,nan,nan
37485,1.976443e-08,126828.87334885597,nan,nan,37460,126829.19029974937,nan,nan,-1.277e-07,126829.14156222343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126829.19131064415,126829.19131064415,nan,nan
37486,5.209229e-09,126832.25836791992,nan,nan,37461,126832.57531881332,nan,nan,-1.307e-07,126832.5253674984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126832.57531881332,126832.57531881332,nan,nan
37487,2.083692e-08,126835.64156308174,nan,nan,37462,126835.95851397514,nan,nan,-1.285e-07,126835.90979886055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126835.95851397514,126835.95851397514,nan,nan
37488,2.543329e-08,126839.02291145324,nan,nan,37463,126839.33986234665,nan,nan,-1.202e-07,126839.29182505608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126839.33986234665,126839.33986234665,nan,nan
37489,1.241022e-08,126842.40555443763,nan,nan,37464,126842.72250533104,nan,nan,-1.296e-07,126842.6749560833,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126842.72250533104,126842.72250533104,nan,nan
37490,2.022407e-08,126845.79107322692,nan,nan,37465,126846.10802412033,nan,nan,-1.352e-07,126846.05913066864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126846.10802412033,126846.10802412033,nan,nan
37491,5.178586e-08,126849.17500557899,nan,nan,37466,126849.4919564724,nan,nan,-1.374e-07,126849.44299077988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126849.4919564724,126849.4919564724,nan,nan
37492,1.179737e-08,126852.55871381759,nan,nan,37467,126852.87662577629,nan,nan,-1.25e-07,126852.82723140717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126852.87662577629,126852.87662577629,nan,nan
37493,2.022407e-08,126855.94204344749,nan,nan,37468,126856.2589943409,nan,nan,-1.288e-07,126856.21007966995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126856.2589943409,126856.2589943409,nan,nan
37494,2.91104e-09,126859.32609071731,nan,nan,37469,126859.64304161072,nan,nan,-1.246e-07,126859.5939939022,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126859.64304161072,126859.64304161072,nan,nan
37495,2.558651e-08,126862.70885982513,nan,nan,37470,126863.02581071854,nan,nan,-1.28e-07,126862.97777342796,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126863.02681517601,126863.02681517601,nan,nan
37496,1.45552e-08,126866.08991088867,nan,nan,37471,126866.40686178207,nan,nan,-1.296e-07,126866.3588244915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126866.40686178207,126866.40686178207,nan,nan
37497,3.462605e-08,126869.46995820999,nan,nan,37472,126869.7869091034,nan,nan,-1.415e-07,126869.73887085915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126869.7869091034,126869.7869091034,nan,nan
37498,8.579906e-09,126872.85100855827,nan,nan,37473,126873.16795945168,nan,nan,-1.346e-07,126873.11992383003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126873.16795945168,126873.16795945168,nan,nan
37499,2.313511e-08,126876.23108854293,nan,nan,37474,126876.54803943634,nan,nan,-1.387e-07,126876.50000476837,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126876.54803943634,126876.54803943634,nan,nan
37500,4.596378e-10,126879.61214032173,nan,nan,37475,126879.92909121513,nan,nan,-1.359e-07,126879.88104653358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126879.92909121513,126879.92909121513,nan,nan
37501,2.313511e-08,126882.99315991401,nan,nan,37476,126883.31011080742,nan,nan,-1.196e-07,126883.26207280159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126883.31011080742,126883.31011080742,nan,nan
37502,2.819113e-08,126886.37355175018,nan,nan,37477,126886.69050264359,nan,nan,-1.28e-07,126886.64247012138,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126886.69050264359,126886.69050264359,nan,nan
37503,2.635257e-08,126889.75257291793,nan,nan,37478,126890.06952381134,nan,nan,-1.335e-07,126890.02151656151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126890.07052278519,126890.07052278519,nan,nan
37504,2.681221e-08,126893.13513913154,nan,nan,37479,126893.45209002495,nan,nan,-1.256e-07,126893.40405344963,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126893.45209002495,126893.45209002495,nan,nan
37505,1.930479e-08,126896.51591601371,nan,nan,37480,126896.83286690712,nan,nan,-1.241e-07,126896.78483009338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126896.8338675499,126896.8338675499,nan,nan
37506,7.66063e-10,126899.89596524238,nan,nan,37481,126900.21291613579,nan,nan,-1.182e-07,126900.16487836838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126900.21291613579,126900.21291613579,nan,nan
37507,1.271665e-08,126903.27818288803,nan,nan,37482,126903.59513378143,nan,nan,-1.311e-07,126903.54709911346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126903.59513378143,126903.59513378143,nan,nan
37508,1.118452e-08,126906.65920295715,nan,nan,37483,126906.97615385056,nan,nan,-1.242e-07,126906.92811584473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126906.97615385056,126906.97615385056,nan,nan
37509,3.876279e-08,126910.04425349235,nan,nan,37484,126910.36120438576,nan,nan,-1.308e-07,126910.30916619301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126910.36320734024,126910.36320734024,nan,nan
37510,2.282869e-08,126913.42034783363,nan,nan,37485,126913.73829889297,nan,nan,-1.176e-07,126913.69026207924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126913.73829889297,126913.73829889297,nan,nan
37511,2.512687e-08,126916.80239787101,nan,nan,37486,126917.11934876442,nan,nan,-1.254e-07,126917.07131147385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126917.11934876442,126917.11934876442,nan,nan
37512,3.523891e-09,126920.18084635734,nan,nan,37487,126920.49779725075,nan,nan,-1.324e-07,126920.4497601986,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126920.49779725075,126920.49779725075,nan,nan
37513,1.286986e-08,126923.56264224052,nan,nan,37488,126923.87959313393,nan,nan,-1.292e-07,126923.83102607727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126923.87959313393,126923.87959313393,nan,nan
37514,1.70066e-08,126926.94505324363,nan,nan,37489,126927.26200413704,nan,nan,-1.283e-07,126927.21319937706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126927.26200413704,126927.26200413704,nan,nan
37515,2.007086e-08,126930.32444777488,nan,nan,37490,126930.64139866829,nan,nan,-1.325e-07,126930.59436273575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126930.64239954948,126930.64239954948,nan,nan
37516,5.561618e-08,126933.70465626716,nan,nan,37491,126934.02160716057,nan,nan,-1.231e-07,126933.97358322144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126934.02260804176,126934.02260804176,nan,nan
37517,1.685339e-08,126937.08761324882,nan,nan,37492,126937.40456414223,nan,nan,-1.217e-07,126937.35652852058,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126937.40456414223,126937.40456414223,nan,nan
37518,1.838552e-09,126940.47097291946,nan,nan,37493,126940.78792381287,nan,nan,-1.249e-07,126940.73888373375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126940.78792381287,126940.78792381287,nan,nan
37519,3.830315e-09,126943.85304560661,nan,nan,37494,126944.16999650002,nan,nan,-1.338e-07,126944.12196063995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126944.17096853256,126944.17096853256,nan,nan
37520,3.554532e-08,126947.23425736427,nan,nan,37495,126947.55120825768,nan,nan,-1.307e-07,126947.50317144394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126947.55120825768,126947.55120825768,nan,nan
37521,2.604614e-08,126950.61550488471,nan,nan,37496,126950.93245577812,nan,nan,-1.283e-07,126950.88440871239,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126950.93245577812,126950.93245577812,nan,nan
37522,1.041846e-08,126953.99629368781,nan,nan,37497,126954.31324458122,nan,nan,-1.265e-07,126954.2652080059,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126954.31324458122,126954.31324458122,nan,nan
37523,1.547447e-08,126957.37694683074,nan,nan,37498,126957.69389772415,nan,nan,-1.332e-07,126957.64586162567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126957.69389772415,126957.69389772415,nan,nan
37524,2.29819e-08,126960.75797286033,nan,nan,37499,126961.07492375374,nan,nan,-1.27e-07,126961.025878191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126961.07492375374,126961.07492375374,nan,nan
37525,2.144976e-09,126964.13801231384,nan,nan,37500,126964.45496320724,nan,nan,-1.316e-07,126964.40692615509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126964.45596337318,126964.45596337318,nan,nan
37526,3.018289e-08,126967.51909246444,nan,nan,37501,126967.83604335785,nan,nan,-1.27e-07,126967.78800678253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126967.83604335785,126967.83604335785,nan,nan
37527,1.991764e-09,126970.90114655494,nan,nan,37502,126971.21809744835,nan,nan,-1.277e-07,126971.17005562782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126971.21809744835,126971.21809744835,nan,nan
37528,2.849754e-08,126974.28217329978,nan,nan,37503,126974.59912419319,nan,nan,-1.246e-07,126974.55111026764,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126974.60014462471,126974.60014462471,nan,nan
37529,1.241022e-08,126977.66424217224,nan,nan,37504,126977.98119306564,nan,nan,-1.483e-07,126977.93315458298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126977.98119306564,126977.98119306564,nan,nan
37530,6.235754e-08,126981.04628982543,nan,nan,37505,126981.36324071884,nan,nan,-1.327e-07,126981.3152039051,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126981.36324071884,126981.36324071884,nan,nan
37531,1.991764e-08,126984.42834248542,nan,nan,37506,126984.74529337883,nan,nan,-1.369e-07,126984.69725775719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126984.74529337883,126984.74529337883,nan,nan
37532,4.351238e-08,126987.80835666656,nan,nan,37507,126988.12530755997,nan,nan,-1.316e-07,126988.0772702694,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126988.12530755997,126988.12530755997,nan,nan
37533,4.075455e-08,126991.18943753242,nan,nan,37508,126991.50638842583,nan,nan,-1.317e-07,126991.45835137367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126991.50638842583,126991.50638842583,nan,nan
37534,2.252226e-08,126994.57145729064,nan,nan,37509,126994.88840818405,nan,nan,-1.344e-07,126994.84040117264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126994.88840818405,126994.88840818405,nan,nan
37535,2.604615e-08,126997.95508852004,nan,nan,37510,126998.27203941345,nan,nan,-1.434e-07,126998.22320055962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,126998.2730653286,126998.2730653286,nan,nan
37536,2.466724e-08,127001.33419861793,nan,nan,37511,127001.65114951134,nan,nan,-1.294e-07,127001.6031460762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127001.65214967728,127001.65214967728,nan,nan
37537,3.002967e-08,127004.71826090812,nan,nan,37512,127005.03521180153,nan,nan,-1.163e-07,127004.98679947853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127005.03621077538,127005.03621077538,nan,nan
37538,3.370678e-08,127008.10307660102,nan,nan,37513,127008.42002749443,nan,nan,-1.348e-07,127008.37018489838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127008.42002749443,127008.42002749443,nan,nan
37539,1.731303e-08,127011.48406066894,nan,nan,37514,127011.80101156235,nan,nan,-1.31e-07,127011.75211405754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127011.80101156235,127011.80101156235,nan,nan
37540,2.083692e-08,127014.86928548812,nan,nan,37515,127015.18720340729,nan,nan,-1.235e-07,127015.13734769821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127015.18720340729,127015.18720340729,nan,nan
37541,1.961122e-08,127018.2522503376,nan,nan,37516,127018.57019472122,nan,nan,-1.33e-07,127018.52086377144,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127018.57019472122,127018.57019472122,nan,nan
37542,5.975291e-09,127021.63568058013,nan,nan,37517,127021.95263147354,nan,nan,-1.313e-07,127021.90399694443,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127021.95359182358,127021.95359182358,nan,nan
37543,5.362442e-09,127025.01863279342,nan,nan,37518,127025.33558368683,nan,nan,-1.246e-07,127025.28675723076,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127025.33558368683,127025.33558368683,nan,nan
37544,6.618786e-08,127028.40448036193,nan,nan,37519,127028.72143125534,nan,nan,-1.257e-07,127028.67209362984,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127028.72143125534,127028.72143125534,nan,nan
37545,3.018288e-08,127031.78746881484,nan,nan,37520,127032.10441970825,nan,nan,-1.354e-07,127032.05618715286,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127032.10541844368,127032.10541844368,nan,nan
37546,2.267547e-08,127035.17109289169,nan,nan,37521,127035.4880437851,nan,nan,-1.348e-07,127035.43899035454,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127035.4880437851,127035.4880437851,nan,nan
37547,1.532126e-10,127038.55372419357,nan,nan,37522,127038.87067508698,nan,nan,-1.274e-07,127038.82186055183,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127038.87067508698,127038.87067508698,nan,nan
37548,3.002967e-08,127041.93843545913,nan,nan,37523,127042.25538635254,nan,nan,-1.247e-07,127042.2069003582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127042.25538635254,127042.25538635254,nan,nan
37549,1.133774e-08,127045.3199643135,nan,nan,37524,127045.63691520691,nan,nan,-1.266e-07,127045.58805847168,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127045.63691520691,127045.63691520691,nan,nan
37550,1.195059e-08,127048.69988908767,nan,nan,37525,127049.01683998108,nan,nan,-1.313e-07,127048.96879053116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127049.01683998108,127049.01683998108,nan,nan
37551,2.390117e-08,127052.08478250503,nan,nan,37526,127052.40173339844,nan,nan,-1.284e-07,127052.353079319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127052.40173339844,127052.40173339844,nan,nan
37552,1.516805e-08,127055.46613826751,nan,nan,37527,127055.78308916092,nan,nan,-1.419e-07,127055.73504161835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127055.78412389755,127055.78412389755,nan,nan
37553,4.596378e-10,127058.84846916198,nan,nan,37528,127059.16542005539,nan,nan,-1.49e-07,127059.11627459526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127059.16542005539,127059.16542005539,nan,nan
37554,1.057167e-08,127062.22940769195,nan,nan,37529,127062.54635858536,nan,nan,-1.33e-07,127062.49832201004,nan,nan,nan,nan,nan,nan,nan,nan,127062.54635858536,127066.24685502052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127062.54635858536,127062.54635858536,nan,nan
37555,3.585176e-08,127065.6164914608,nan,nan,37530,127065.9334423542,nan,nan,-1.362e-07,127065.88408708572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127066.24685502052,127066.24685502052,nan,nan
37556,4.443167e-09,127068.99955954551,nan,nan,37531,127069.31651043892,nan,nan,-1.326e-07,127069.26715254784,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127069.31651043892,127069.31651043892,nan,nan
37557,1.470842e-08,127072.38224282264,nan,nan,37532,127072.69919371605,nan,nan,-1.338e-07,127072.65014624596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127072.69919371605,127072.69919371605,nan,nan
37558,6.312359e-08,127075.76642217636,nan,nan,37533,127076.08337306976,nan,nan,-1.38e-07,127076.03531193733,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127076.08437156677,127076.08437156677,nan,nan
37559,2.512687e-08,127079.1525639534,nan,nan,37534,127079.4695148468,nan,nan,-1.498e-07,127079.42015361786,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127079.4695148468,127079.4695148468,nan,nan
37560,8.579907e-09,127082.53543748855,nan,nan,37535,127082.85238838196,nan,nan,-1.46e-07,127082.8037788868,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127082.85340094566,127082.85340094566,nan,nan
37561,1.378914e-09,127085.91963162422,nan,nan,37536,127086.23658251762,nan,nan,-1.385e-07,127086.18747663498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127086.23658251762,127086.23658251762,nan,nan
37562,1.378914e-08,127089.30256857871,nan,nan,37537,127089.61951947212,nan,nan,-1.469e-07,127089.57108736038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127089.62052083015,127089.62052083015,nan,nan
37563,2.359475e-08,127092.68437018394,nan,nan,37538,127093.00132107735,nan,nan,-1.507e-07,127092.95245146751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127093.00132107735,127093.00132107735,nan,nan
37564,2.6659e-08,127096.0686937809,nan,nan,37539,127096.3856446743,nan,nan,-1.402e-07,127096.33733820915,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127096.38668036461,127096.38668036461,nan,nan
37565,5.255192e-08,127099.45036187171,nan,nan,37540,127099.76827740669,nan,nan,-1.32e-07,127099.71926546097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127099.76827740669,127099.76827740669,nan,nan
37566,9.345971e-09,127102.83454098701,nan,nan,37541,127103.15149188042,nan,nan,-1.382e-07,127103.1019642353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127103.15149188042,127103.15149188042,nan,nan
37567,2.91104e-08,127106.21837797164,nan,nan,37542,127106.53532886505,nan,nan,-1.458e-07,127106.48623681068,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127106.53532886505,127106.53532886505,nan,nan
37568,1.9458e-08,127109.60166063308,nan,nan,37543,127109.91861152649,nan,nan,-1.465e-07,127109.86919975281,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127109.91861152649,127109.91861152649,nan,nan
37569,1.501484e-08,127112.98397793769,nan,nan,37544,127113.3009288311,nan,nan,-1.451e-07,127113.25231170654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127113.30193924904,127113.30193924904,nan,nan
37570,4.075456e-08,127116.365914011,nan,nan,37545,127116.6838645935,nan,nan,-1.331e-07,127116.63485908508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127116.6838645935,127116.6838645935,nan,nan
37571,2.06837e-08,127119.74987139701,nan,nan,37546,127120.06682229042,nan,nan,-1.493e-07,127120.01797509193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127120.06785917282,127120.06785917282,nan,nan
37572,2.6659e-08,127123.13126125335,nan,nan,37547,127123.44821214676,nan,nan,-1.444e-07,127123.40018677711,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127123.44821214676,127123.44821214676,nan,nan
37573,2.007086e-08,127126.51567997932,nan,nan,37548,127126.83263087273,nan,nan,-1.461e-07,127126.78449749947,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127126.83364534378,127126.83364534378,nan,nan
37574,1.930479e-08,127129.89844312667,nan,nan,37549,127130.21539402008,nan,nan,-1.394e-07,127130.167085886,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127130.21634244919,127130.21634244919,nan,nan
37575,1.624054e-08,127133.28207864761,nan,nan,37550,127133.59902954102,nan,nan,-1.474e-07,127133.55018234253,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127133.59902954102,127133.59902954102,nan,nan
37576,1.348271e-08,127136.66717758178,nan,nan,37551,127136.98412847519,nan,nan,-1.507e-07,127136.93568062782,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127136.98412847519,127136.98412847519,nan,nan
37577,3.661783e-08,127140.04970707893,nan,nan,37552,127140.36763262749,nan,nan,-1.346e-07,127140.31839418411,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127140.36763262749,127140.36763262749,nan,nan
37578,2.803792e-08,127143.4348174572,nan,nan,37553,127143.7517683506,nan,nan,-1.533e-07,127143.70206785202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,127143.7517683506,127143.7517683506,nan,nan
