index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
6513,2.742505e-08,22050.41976466179,nan,nan,6512,22050.73671555519,nan,nan,-1.9e-09,22050.687319993973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22050.73671555519,22050.73671555519,nan,nan
6514,1.026524e-08,22053.803168678285,nan,nan,6513,22054.120119571686,nan,nan,-5.2e-09,22054.072222948074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22054.121175527573,22054.121175527573,nan,nan
6515,2.803791e-08,22057.186099910738,nan,nan,6514,22057.50305080414,nan,nan,3e-10,22057.45419383049,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22057.50305080414,22057.50305080414,nan,nan
6516,3.723066e-08,22060.566043996812,nan,nan,6515,22060.882994890213,nan,nan,1.07e-08,22060.834988832474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22060.882994890213,22060.882994890213,nan,nan
6517,2.573971e-08,22063.951283597948,nan,nan,6516,22064.26823449135,nan,nan,1.9e-09,22064.21965432167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22064.26823449135,22064.26823449135,nan,nan
6518,4.228668e-08,22067.33547487259,nan,nan,6517,22067.65242576599,nan,nan,5.1e-09,22067.60320019722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22067.65242576599,22067.65242576599,nan,nan
6519,1.532126e-09,22070.719012880327,nan,nan,6518,22071.035963773727,nan,nan,4.5e-09,22070.98690199852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22071.035963773727,22071.035963773727,nan,nan
6520,6.771996e-08,22074.102079296114,nan,nan,6519,22074.419030189514,nan,nan,8.5e-09,22074.370599746704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22074.419030189514,22074.419030189514,nan,nan
6521,1.731302e-08,22077.48623456955,nan,nan,6520,22077.80318546295,nan,nan,-4.1e-09,22077.75492477417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22077.80417084694,22077.80417084694,nan,nan
6522,5.454369e-08,22080.871164464952,nan,nan,6521,22081.188115358353,nan,nan,3.41e-08,22081.138806581497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22081.188115358353,22081.188115358353,nan,nan
6523,3.094894e-08,22084.252472543718,nan,nan,6522,22084.56942343712,nan,nan,1.27e-08,22084.520820617676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22084.56942343712,22084.56942343712,nan,nan
6524,1.608732e-08,22087.634432935716,nan,nan,6523,22087.951383829117,nan,nan,2.07e-08,22087.90237379074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22087.951383829117,22087.951383829117,nan,nan
6525,4.351237e-08,22091.019065761568,nan,nan,6524,22091.33601665497,nan,nan,2.03e-08,22091.28802728653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22091.337054014206,22091.337054014206,nan,nan
6526,2.865075e-08,22094.401482486726,nan,nan,6525,22094.718433380127,nan,nan,4.3e-09,22094.669661045074,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22094.719444036484,22094.719444036484,nan,nan
6527,8.426691e-09,22097.78638997078,nan,nan,6526,22098.10334086418,nan,nan,1.45e-08,22098.05502653122,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22098.104346752167,22098.104346752167,nan,nan
6528,3.186821e-08,22101.170438194276,nan,nan,6527,22101.487389087677,nan,nan,5.5e-09,22101.43754529953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22101.487389087677,22101.487389087677,nan,nan
6529,4.718948e-08,22104.55620183945,nan,nan,6528,22104.87315273285,nan,nan,1.16e-08,22104.823831558228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22104.87315273285,22104.87315273285,nan,nan
6530,6.327679e-08,22107.939662599565,nan,nan,6529,22108.256613492966,nan,nan,7e-09,22108.20757508278,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22108.256613492966,22108.256613492966,nan,nan
6531,3.539211e-08,22111.322639608385,nan,nan,6530,22111.639590501785,nan,nan,1.42e-08,22111.59038925171,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22111.639590501785,22111.639590501785,nan,nan
6532,1.149094e-08,22114.705277347566,nan,nan,6531,22115.022228240967,nan,nan,1.47e-08,22114.973180532455,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22115.022228240967,22115.022228240967,nan,nan
6533,4.13674e-08,22118.085109615327,nan,nan,6532,22118.402060508728,nan,nan,1.73e-08,22118.35403084755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22118.402060508728,22118.402060508728,nan,nan
6534,2.390116e-08,22121.46660938263,nan,nan,6533,22121.78356027603,nan,nan,9.3e-09,22121.736523866653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22121.784560203552,22121.784560203552,nan,nan
6535,7.859806e-08,22124.853015804292,nan,nan,6534,22125.169966697693,nan,nan,1.16e-08,22125.120694875717,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22125.169966697693,22125.169966697693,nan,nan
6536,2.543329e-08,22128.234678173067,nan,nan,6535,22128.551629066467,nan,nan,2.05e-08,22128.5027115345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22128.551629066467,22128.551629066467,nan,nan
6537,5.638223e-08,22131.616210365297,nan,nan,6536,22131.933161258698,nan,nan,1.07e-08,22131.884838581085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22131.934162139893,22131.934162139893,nan,nan
6538,3.723066e-08,22135.0014854908,nan,nan,6537,22135.3184363842,nan,nan,1.35e-08,22135.269590377808,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22135.319470882416,22135.319470882416,nan,nan
6539,1.869193e-08,22138.385725402833,nan,nan,6538,22138.702676296234,nan,nan,1.18e-08,22138.653948307037,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22138.702676296234,22138.702676296234,nan,nan
6540,3.554532e-08,22141.76887907982,nan,nan,6539,22142.08582997322,nan,nan,2.06e-08,22142.036798238754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22142.08582997322,22142.08582997322,nan,nan
6541,7.798521e-08,22145.15204086304,nan,nan,6540,22145.46899175644,nan,nan,1.63e-08,22145.41977763176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22145.46899175644,22145.46899175644,nan,nan
6542,3.370677e-09,22148.535330200197,nan,nan,6541,22148.852281093597,nan,nan,1.31e-08,22148.80435872078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22148.853322029114,22148.853322029114,nan,nan
6543,1.286986e-08,22151.91629972458,nan,nan,6542,22152.23325061798,nan,nan,2.16e-08,22152.185211658478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22152.23325061798,22152.23325061798,nan,nan
6544,3.799673e-08,22155.29986729622,nan,nan,6543,22155.61681818962,nan,nan,2.49e-08,22155.568506002426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22155.617819547653,22155.617819547653,nan,nan
6545,2.083691e-08,22158.68370332718,nan,nan,6544,22159.00065422058,nan,nan,2.16e-08,22158.952410697937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22159.001668214798,22159.001668214798,nan,nan
6546,6.58814e-09,22162.064998054506,nan,nan,6545,22162.381948947906,nan,nan,2.35e-08,22162.332943677902,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22162.381948947906,22162.381948947906,nan,nan
6547,8.579906e-09,22165.448764944078,nan,nan,6546,22165.76571583748,nan,nan,1.96e-08,22165.716279268265,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22165.76571583748,22165.76571583748,nan,nan
6548,2.114334e-08,22168.832041406633,nan,nan,6547,22169.148992300034,nan,nan,1.88e-08,22169.099792718887,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22169.148992300034,22169.148992300034,nan,nan
6549,1.057167e-08,22172.21409907341,nan,nan,6548,22172.531049966812,nan,nan,1.96e-08,22172.482382059097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22172.532076597214,22172.532076597214,nan,nan
6550,3.064252e-09,22175.598495149614,nan,nan,6549,22175.915446043015,nan,nan,7.1e-09,22175.867089033127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22175.916447401047,22175.916447401047,nan,nan
6551,3.554532e-08,22178.980144882204,nan,nan,6550,22179.297095775604,nan,nan,8.4e-09,22179.248057365417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22179.297095775604,22179.297095775604,nan,nan
6552,2.037728e-08,22182.361344242097,nan,nan,6551,22182.679307699203,nan,nan,1.14e-08,22182.62990283966,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22182.679307699203,22182.679307699203,nan,nan
6553,3.447284e-08,22185.745756530763,nan,nan,6552,22186.062707424164,nan,nan,1.39e-08,22186.014111042023,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22186.062707424164,22186.062707424164,nan,nan
6554,2.298189e-09,22189.128679418565,nan,nan,6553,22189.446616649628,nan,nan,3.7e-09,22189.397221565247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22189.446616649628,22189.446616649628,nan,nan
6555,4.764911e-08,22192.50868549347,nan,nan,6554,22192.82563638687,nan,nan,7.2e-09,22192.777593374252,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22192.826630353928,22192.826630353928,nan,nan
6556,1.731302e-08,22195.89515295029,nan,nan,6555,22196.21210384369,nan,nan,4.7e-09,22196.163211107254,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22196.21210384369,22196.21210384369,nan,nan
6557,9.652394e-09,22199.27751889229,nan,nan,6556,22199.59446978569,nan,nan,7.4e-09,22199.546479701996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22199.59547019005,22199.59547019005,nan,nan
6558,7.660628e-10,22202.659865283968,nan,nan,6557,22202.976816177368,nan,nan,3.2e-09,22202.92840075493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22202.977793693542,22202.977793693542,nan,nan
6559,1.225701e-08,22206.04383840561,nan,nan,6558,22206.36078929901,nan,nan,-8e-09,22206.312752246857,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22206.36078929901,22206.36078929901,nan,nan
6560,6.588142e-09,22209.427934074403,nan,nan,6559,22209.744884967804,nan,nan,1.7e-09,22209.696310043335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22209.745869636536,22209.745869636536,nan,nan
6561,1.317628e-08,22212.809699201585,nan,nan,6560,22213.126650094986,nan,nan,-4.1e-09,22213.07863497734,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22213.12766432762,22213.12766432762,nan,nan
6562,8.365408e-08,22216.19359459877,nan,nan,6561,22216.510545492172,nan,nan,-3.8e-09,22216.461056232452,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22216.510545492172,22216.510545492172,nan,nan
6563,3.615818e-08,22219.577364349367,nan,nan,6562,22219.894315242767,nan,nan,-1.11e-08,22219.844440460205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22219.894315242767,22219.894315242767,nan,nan
6564,3.76903e-08,22222.956707620622,nan,nan,6563,22223.273658514023,nan,nan,-6.5e-09,22223.22562289238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22223.273658514023,22223.273658514023,nan,nan
6565,5.209229e-09,22226.340321445467,nan,nan,6564,22226.657272338867,nan,nan,-2.11e-08,22226.608516931534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22226.658272266388,22226.658272266388,nan,nan
6566,1.21038e-08,22229.72567548752,nan,nan,6565,22230.04262638092,nan,nan,-1.16e-08,22229.994156599045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22230.04262638092,22230.04262638092,nan,nan
6567,3.04893e-08,22233.106982135774,nan,nan,6566,22233.423933029175,nan,nan,-2e-09,22233.37489414215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22233.423933029175,22233.423933029175,nan,nan
6568,1.792587e-08,22236.490724468233,nan,nan,6567,22236.807675361633,nan,nan,-2.3e-09,22236.758597373962,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22236.808640241623,22236.808640241623,nan,nan
6569,1.9458e-08,22239.8697906971,nan,nan,6568,22240.1867415905,nan,nan,4e-10,22240.13870549202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22240.1867415905,22240.1867415905,nan,nan
6570,2.957003e-08,22243.253773832323,nan,nan,6569,22243.570724725723,nan,nan,-2.4e-09,22243.5224173069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22243.571724653244,22243.571724653244,nan,nan
6571,4.780233e-08,22246.637073898317,nan,nan,6570,22246.954024791718,nan,nan,-7.8e-09,22246.905416727066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22246.954024791718,22246.954024791718,nan,nan
6572,2.083691e-08,22250.02036395073,nan,nan,6571,22250.33731484413,nan,nan,-1e-09,22250.288427829742,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22250.33731484413,22250.33731484413,nan,nan
6573,2.849754e-08,22253.403288030626,nan,nan,6572,22253.720238924026,nan,nan,-6.9e-09,22253.671493291855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22253.720238924026,22253.720238924026,nan,nan
6574,2.497365e-08,22256.78530087471,nan,nan,6573,22257.10325360298,nan,nan,-8.6e-09,22257.054205417633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22257.10325360298,22257.10325360298,nan,nan
6575,7.967055e-09,22260.168161535265,nan,nan,6574,22260.48610663414,nan,nan,-3.3e-09,22260.43666434288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22260.48610663414,22260.48610663414,nan,nan
6576,5.1173e-08,22263.55188097954,nan,nan,6575,22263.869778633118,nan,nan,5.1e-09,22263.819628953934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22263.869778633118,22263.869778633118,nan,nan
6577,7.017137e-08,22266.93611111641,nan,nan,6576,22267.25306200981,nan,nan,2.8e-09,22267.203418970108,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22267.25306200981,22267.25306200981,nan,nan
6578,3.845636e-08,22270.318771505357,nan,nan,6577,22270.635722398758,nan,nan,1.3e-09,22270.586756706238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22270.635722398758,22270.635722398758,nan,nan
6579,2.252225e-08,22273.701562070848,nan,nan,6578,22274.01851296425,nan,nan,3.4e-09,22273.96967601776,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22274.01851296425,22274.01851296425,nan,nan
6580,1.731302e-08,22277.08520641327,nan,nan,6579,22277.40215730667,nan,nan,9.9e-09,22277.353097200394,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22277.40215730667,22277.40215730667,nan,nan
6581,4.106098e-08,22280.46748533249,nan,nan,6580,22280.78443622589,nan,nan,9.4e-09,22280.735992908478,nan,nan,nan,nan,nan,nan,nan,nan,22280.78443622589,22284.477371692657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22280.78443622589,22280.78443622589,nan,nan
6582,1.57809e-08,22283.850739860536,nan,nan,6581,22284.167690753937,nan,nan,7.2e-09,22284.119119882584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22284.477371692657,22284.477371692657,nan,nan
6583,4.289952e-08,22287.233879470827,nan,nan,6582,22287.550830364227,nan,nan,1.82e-08,22287.502064943314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22287.551822185516,22287.551822185516,nan,nan
6584,4.397202e-08,22290.61777844429,nan,nan,6583,22290.934729337692,nan,nan,1.54e-08,22290.886350870132,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22290.93573141098,22290.93573141098,nan,nan
6585,1.869193e-08,22294.001458311082,nan,nan,6584,22294.318409204483,nan,nan,1.44e-08,22294.269357442856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22294.318409204483,22294.318409204483,nan,nan
6586,5.530974e-08,22297.38350954056,nan,nan,6585,22297.70046043396,nan,nan,5.7e-09,22297.65128684044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22297.70046043396,22297.70046043396,nan,nan
6587,1.179737e-08,22300.763654851915,nan,nan,6586,22301.080605745316,nan,nan,1.3e-09,22301.032611846924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22301.081608772278,22301.081608772278,nan,nan
6588,9.192756e-10,22304.14765133858,nan,nan,6587,22304.46460223198,nan,nan,1.03e-08,22304.41487455368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22304.46460223198,22304.46460223198,nan,nan
6589,2.650578e-08,22307.52899374962,nan,nan,6588,22307.84594464302,nan,nan,1.31e-08,22307.797558546066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22307.84694457054,22307.84694457054,nan,nan
6590,1.057167e-08,22310.912298822404,nan,nan,6589,22311.229249715805,nan,nan,1.55e-08,22311.18020248413,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22311.229249715805,22311.229249715805,nan,nan
6591,2.788469e-08,22314.295295381547,nan,nan,6590,22314.61320590973,nan,nan,1.11e-08,22314.563410043716,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22314.61320590973,22314.61320590973,nan,nan
6592,7.40017e-08,22317.67454519272,nan,nan,6591,22317.99149608612,nan,nan,2.05e-08,22317.943460464478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22317.99149608612,22317.99149608612,nan,nan
6593,4.182703e-08,22321.05833234787,nan,nan,6592,22321.375283241272,nan,nan,2.03e-08,22321.326137781143,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22321.375283241272,22321.375283241272,nan,nan
6594,2.788469e-08,22324.4436501503,nan,nan,6593,22324.7606010437,nan,nan,2.19e-08,22324.711887598038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22324.7606010437,22324.7606010437,nan,nan
6595,1.532126e-08,22327.825337553026,nan,nan,6594,22328.142288446426,nan,nan,1.22e-08,22328.093713998795,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22328.1433031559,22328.1433031559,nan,nan
6596,1.654696e-08,22331.208440208437,nan,nan,6595,22331.525391101837,nan,nan,7.2e-09,22331.476951122284,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22331.526418209076,22331.526418209076,nan,nan
6597,3.27875e-08,22334.592692995073,nan,nan,6596,22334.909643888474,nan,nan,1.74e-08,22334.86078596115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22334.909643888474,22334.909643888474,nan,nan
6598,2.451402e-09,22337.977794313432,nan,nan,6597,22338.294745206833,nan,nan,1.8e-09,22338.245347976685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22338.294745206833,22338.294745206833,nan,nan
6599,9.805606e-09,22341.359762096406,nan,nan,6598,22341.676712989807,nan,nan,2.3e-09,22341.627567768097,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22341.676712989807,22341.676712989807,nan,nan
6600,6.128504e-09,22344.741816425325,nan,nan,6599,22345.058767318726,nan,nan,2.8e-09,22345.01069831848,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22345.058767318726,22345.058767318726,nan,nan
6601,4.060134e-08,22348.12690653801,nan,nan,6600,22348.44385743141,nan,nan,1e-09,22348.394191741943,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22348.44385743141,22348.44385743141,nan,nan
6602,4.519772e-08,22351.509169244768,nan,nan,6601,22351.82612013817,nan,nan,-6e-09,22351.777461767197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22351.82713007927,22351.82713007927,nan,nan
6603,2.941683e-08,22354.891532325746,nan,nan,6602,22355.208483219147,nan,nan,-3e-10,22355.159946918488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22355.209526777267,22355.209526777267,nan,nan
6604,5.622902e-08,22358.273639106752,nan,nan,6603,22358.590590000153,nan,nan,-1.03e-08,22358.54255104065,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22358.590590000153,22358.590590000153,nan,nan
6605,1.82323e-08,22361.65545525551,nan,nan,6604,22361.97240614891,nan,nan,-3.7e-09,22361.924369096756,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22361.97240614891,22361.97240614891,nan,nan
6606,1.715981e-08,22365.0401822567,nan,nan,6605,22365.3571331501,nan,nan,3.2e-09,22365.308884382248,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22365.358130931854,22365.358130931854,nan,nan
6607,4.01417e-08,22368.424364471437,nan,nan,6606,22368.741315364838,nan,nan,1.82e-08,22368.692284345627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22368.741315364838,22368.741315364838,nan,nan
6608,3.125537e-08,22371.806398773195,nan,nan,6607,22372.123349666595,nan,nan,-8.1e-09,22372.073959112167,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22372.123349666595,22372.123349666595,nan,nan
6609,3.554532e-08,22375.191438341142,nan,nan,6608,22375.508389234543,nan,nan,5e-10,22375.458542346954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22375.508389234543,22375.508389234543,nan,nan
6610,4.810877e-08,22378.572547578813,nan,nan,6609,22378.889498472214,nan,nan,3.6e-09,22378.841165304184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,22378.89049744606,22378.89049744606,nan,nan
