index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
48516,0.0008305769,164138.71070041656,nan,nan,48481,164139.13568544388,nan,nan,-0.0001782539,164138.97885155678,4.311027920841786e-92,164142.51451706886,nan,nan,nan,nan,4.440859426510605,164142.51451706886,nan,nan,nan,nan,164139.13568544388,164142.51451706886,nan,nan,nan,nan,nan,nan,164142.51451706886,164142.51451706886,nan,nan
48517,0.000830402,164142.08953347206,nan,nan,48482,164142.51451706886,nan,nan,-0.0001782531,164142.35848116875,1.9777608358402744e-91,164145.89706254005,nan,nan,nan,nan,5.264936433491954,164145.89706254005,nan,nan,nan,nan,164142.51451706886,164145.89706254005,nan,nan,nan,nan,nan,nan,164145.89806103706,164145.89806103706,nan,nan
48518,0.0008303357,164145.47307863235,nan,nan,48483,164145.89706254005,nan,nan,-0.0001782587,164145.7416653633,1.1820899386502229e-91,164149.2805366516,nan,nan,nan,nan,4.5782055943408295,164149.28153514862,nan,nan,nan,nan,164145.89806103706,164149.28153514862,nan,nan,nan,nan,nan,nan,164149.28153514862,164149.28153514862,nan,nan
48519,0.0008303451,164148.85755338668,nan,nan,48484,164149.28153514862,nan,nan,-0.0001782442,164149.1264653206,5.462732383789588e-91,164152.6743168831,nan,nan,nan,nan,4.852897930001279,164152.67531442642,nan,nan,nan,nan,164149.28153514862,164152.67531442642,nan,nan,nan,nan,nan,nan,164152.67531442642,164152.67531442642,nan,nan
48520,0.0008305996,164152.2433330059,nan,nan,48485,164152.67531442642,nan,nan,-0.0001782564,164152.51188707352,2.208675180233004e-90,164156.04512262344,nan,nan,nan,nan,5.12759026566173,164156.04612255096,nan,nan,nan,nan,164152.67531442642,164156.04612255096,nan,nan,nan,nan,nan,nan,164156.04612255096,164156.04612255096,nan,nan
48521,0.0008303007,164155.6251367569,nan,nan,48486,164156.04612255096,nan,nan,-0.000178252,164155.8926203251,5.324300798020453e-92,164159.4332561493,nan,nan,nan,nan,5.264936433491954,164159.4342300892,nan,nan,nan,nan,164156.04612255096,164159.4342300892,nan,nan,nan,nan,nan,nan,164159.4342300892,164159.4342300892,nan,nan
48522,0.0008306639,164159.0092774868,nan,nan,48487,164159.4342300892,nan,nan,-0.000178247,164159.27770352364,2.314771521714775e-92,164162.8130619526,nan,nan,nan,nan,5.264936433491954,164162.8140628338,nan,nan,nan,nan,164159.4342300892,164162.8140628338,nan,nan,nan,nan,nan,nan,164162.8140628338,164162.8140628338,nan,nan
48523,0.0008304553,164162.38910951614,nan,nan,48488,164162.8140628338,nan,nan,-0.000178254,164162.65802383423,2.940486493050849e-91,164166.19807863235,nan,nan,nan,nan,4.5782055943408295,164166.19907975197,nan,nan,nan,nan,164162.8140628338,164166.19907975197,nan,nan,nan,nan,nan,nan,164166.19907975197,164166.19907975197,nan,nan
48524,0.0008303627,164165.77512731552,nan,nan,48489,164166.19907975197,nan,nan,-0.0001782647,164166.04303240776,2.5887438309050447e-93,164169.5772101879,nan,nan,nan,nan,4.5782055943408295,164169.5772101879,nan,nan,nan,nan,164166.19907975197,164169.5772101879,nan,nan,nan,nan,nan,nan,164169.5772101879,164169.5772101879,nan,nan
48525,0.0008302814,164169.15726151466,nan,nan,48490,164169.5772101879,nan,nan,-0.0001782567,164169.42570018768,2.8305721719178668e-92,164172.9639930725,nan,nan,nan,nan,5.402282601322179,164172.9639930725,nan,nan,nan,nan,164169.5772101879,164172.9639930725,nan,nan,nan,nan,nan,nan,164172.96499872208,164172.96499872208,nan,nan
48526,0.0008305524,164172.5400117874,nan,nan,48491,164172.9639930725,nan,nan,-0.0001782507,164172.80892634392,1.4472368641678643e-92,164176.34628653526,nan,nan,nan,nan,4.440859426510605,164176.34728741646,nan,nan,nan,nan,164172.96499872208,164176.34728741646,nan,nan,nan,nan,nan,nan,164176.34728741646,164176.34728741646,nan,nan
48527,0.0008305379,164175.925308609,nan,nan,48492,164176.34728741646,nan,nan,-0.0001782534,164176.19329977036,1.6744477283084992e-93,164179.73500466347,nan,nan,nan,nan,4.715551762171055,164179.73500466347,nan,nan,nan,nan,164176.34728741646,164179.73500466347,nan,nan,nan,nan,nan,nan,164179.73500466347,164179.73500466347,nan,nan
48528,0.0008306172,164179.3120557308,nan,nan,48493,164179.73500466347,nan,nan,-0.000178259,164179.5796339512,4.176978568098432e-91,164183.1147968769,nan,nan,nan,nan,4.5782055943408295,164183.1147968769,nan,nan,nan,nan,164179.73500466347,164183.1147968769,nan,nan,nan,nan,nan,nan,164183.1157977581,164183.1157977581,nan,nan
48529,0.0008305722,164182.69388213157,nan,nan,48494,164183.1147968769,nan,nan,-0.000178267,164182.9627649784,3.420838187884394e-94,164186.50457549095,nan,nan,nan,nan,5.12759026566173,164186.50557780266,nan,nan,nan,nan,164183.1157977581,164186.50557780266,nan,nan,nan,nan,nan,nan,164186.50557780266,164186.50557780266,nan,nan
48530,0.0008305193,164186.0806988716,nan,nan,48495,164186.50557780266,nan,nan,-0.0001782594,164186.34864974022,2.6523380963259357e-93,164189.8885052204,nan,nan,nan,nan,4.852897930001279,164189.88950562477,nan,nan,nan,nan,164186.50557780266,164189.88950562477,nan,nan,nan,nan,nan,nan,164189.88950562477,164189.88950562477,nan,nan
48531,0.000830447,164189.4655450821,nan,nan,48496,164189.88950562477,nan,nan,-0.0001782493,164189.73362779617,7.393254414752556e-93,164193.27087163925,nan,nan,nan,nan,3.616782419529256,164193.27087163925,nan,nan,nan,nan,164189.88950562477,164193.27087163925,nan,nan,nan,nan,nan,nan,164193.27087163925,164193.27087163925,nan,nan
48532,0.0008306337,164192.84892692565,nan,nan,48497,164193.27087163925,nan,nan,-0.0001782639,164193.11651015282,1.2311990959796864e-94,164196.65718770027,nan,nan,nan,nan,4.5782055943408295,164196.6581878662,nan,nan,nan,nan,164193.27087163925,164196.6581878662,nan,nan,nan,nan,nan,nan,164196.6581878662,164196.6581878662,nan,nan
48533,0.0008306368,164196.23424305915,nan,nan,48498,164196.6581878662,nan,nan,-0.0001782543,164196.50204086304,2.782432672122295e-93,164200.04421448708,nan,nan,nan,nan,4.30351325868038,164200.04521512985,nan,nan,nan,nan,164196.6581878662,164200.04521512985,nan,nan,nan,nan,nan,nan,164200.04521512985,164200.04521512985,nan,nan
48534,0.0008305188,164199.61923065185,nan,nan,48499,164200.04521512985,nan,nan,-0.000178246,164199.88755130768,1.4132639777593419e-92,164203.42119693756,nan,nan,nan,nan,4.30351325868038,164203.4221689701,nan,nan,nan,nan,164200.04521512985,164203.4221689701,nan,nan,nan,nan,nan,nan,164203.4221689701,164203.4221689701,nan,nan
48535,0.0008304295,164203.00024642944,nan,nan,48500,164203.4221689701,nan,nan,-0.0001782595,164203.2691605091,5.1067471911507424e-95,164206.8100385666,nan,nan,nan,nan,4.5782055943408295,164206.8100385666,nan,nan,nan,nan,164203.4221689701,164206.8100385666,nan,nan,nan,nan,nan,nan,164206.8110370636,164206.8110370636,nan,nan
48536,0.0008304169,164206.38508548736,nan,nan,48501,164206.8100385666,nan,nan,-0.0001782496,164206.6537053585,6.355284888181638e-91,164210.19211244583,nan,nan,nan,nan,4.440859426510605,164210.19211244583,nan,nan,nan,nan,164206.8110370636,164210.19211244583,nan,nan,nan,nan,nan,nan,164210.19311356544,164210.19311356544,nan,nan
48537,0.0008303293,164209.77116861343,nan,nan,48502,164210.19211244583,nan,nan,-0.0001782561,164210.0397183895,3.945183993917383e-94,164213.57818436623,nan,nan,nan,nan,5.402282601322179,164213.57818436623,nan,nan,nan,nan,164210.19311356544,164213.57818436623,nan,nan,nan,nan,nan,nan,164213.57818436623,164213.57818436623,nan,nan
48538,0.0008307078,164213.15420093536,nan,nan,48503,164213.57818436623,nan,nan,-0.00017826,164213.4222588539,2.3705658736833895e-92,164216.96419477463,nan,nan,nan,nan,4.715551762171055,164216.96419477463,nan,nan,nan,nan,164213.57818436623,164216.96419477463,nan,nan,nan,nan,nan,nan,164216.96419477463,164216.96419477463,nan,nan
48539,0.0008307023,164216.53724470138,nan,nan,48504,164216.96419477463,nan,nan,-0.0001782611,164216.80484175682,3.2780937170048523e-93,164220.342192173,nan,nan,nan,nan,3.7541285873594807,164220.342192173,nan,nan,nan,nan,164216.96419477463,164220.342192173,nan,nan,nan,nan,nan,nan,164220.34319067,164220.34319067,nan,nan
48540,0.000830329,164219.92220463752,nan,nan,48505,164220.342192173,nan,nan,-0.00017827,164220.18978214264,5.063119044315034e-94,164223.73141479492,nan,nan,nan,nan,4.852897930001279,164223.73141479492,nan,nan,nan,nan,164220.34319067,164223.73141479492,nan,nan,nan,nan,nan,nan,164223.7323832512,164223.7323832512,nan,nan
48541,0.0008304539,164223.30643262863,nan,nan,48506,164223.73141479492,nan,nan,-0.0001782638,164223.5738005638,2.3844803249935286e-93,164227.11110424995,nan,nan,nan,nan,3.616782419529256,164227.11110424995,nan,nan,nan,nan,164223.7323832512,164227.11110424995,nan,nan,nan,nan,nan,nan,164227.11110424995,164227.11110424995,nan,nan
48542,0.0008302857,164226.6901175022,nan,nan,48507,164227.11110424995,nan,nan,-0.0001782568,164226.95785450935,1.118117435692419e-92,164230.49718260765,nan,nan,nan,nan,3.8914747551897055,164230.49823069572,nan,nan,nan,nan,164227.11110424995,164230.49823069572,nan,nan,nan,nan,nan,nan,164230.49823069572,164230.49823069572,nan,nan
48543,0.0008305467,164230.07323112487,nan,nan,48508,164230.49823069572,nan,nan,-0.0001782548,164230.34178829193,1.8481846595030639e-94,164233.87859082222,nan,nan,nan,nan,4.715551762171055,164233.87959122658,nan,nan,nan,nan,164230.49823069572,164233.87959122658,nan,nan,nan,nan,nan,nan,164233.87959122658,164233.87959122658,nan,nan
48544,0.0008303406,164233.4586311817,nan,nan,48509,164233.87959122658,nan,nan,-0.0001782653,164233.72674798965,5.464461123015559e-91,164237.26594161987,nan,nan,nan,nan,4.166167090850156,164237.26594161987,nan,nan,nan,nan,164233.87959122658,164237.26594161987,nan,nan,nan,nan,nan,nan,164237.26594161987,164237.26594161987,nan,nan
48545,0.0008307844,164236.84193482398,nan,nan,48510,164237.26594161987,nan,nan,-0.0001782497,164237.10986232758,6.553026906896546e-95,164240.64995646477,nan,nan,nan,nan,4.990244097831504,164240.64995646477,nan,nan,nan,nan,164237.26594161987,164240.64995646477,nan,nan,nan,nan,nan,nan,164240.65092253685,164240.65092253685,nan,nan
48546,0.0008307113,164240.22497167587,nan,nan,48511,164240.64995646477,nan,nan,-0.0001782567,164240.49299907684,3.6636744156495785e-92,164244.0312857628,nan,nan,nan,nan,4.5782055943408295,164244.0312857628,nan,nan,nan,nan,164240.65092253685,164244.0312857628,nan,nan,nan,nan,nan,nan,164244.0312857628,164244.0312857628,nan,nan
48547,0.0008306556,164243.6083032131,nan,nan,48512,164244.0312857628,nan,nan,-0.0001782586,164243.87601423264,1.4862672050586326e-93,164247.4160926342,nan,nan,nan,nan,3.8914747551897055,164247.41709327698,nan,nan,nan,nan,164244.0312857628,164247.41709327698,nan,nan,nan,nan,nan,nan,164247.41709327698,164247.41709327698,nan,nan
48548,0.0008305524,164246.9931520462,nan,nan,48513,164247.41709327698,nan,nan,-0.0001782556,164247.26173830032,1.983926472569936e-94,164250.80392098427,nan,nan,nan,nan,4.990244097831504,164250.80392098427,nan,nan,nan,nan,164247.41709327698,164250.80392098427,nan,nan,nan,nan,nan,nan,164250.8049247265,164250.8049247265,nan,nan
48549,0.0008304946,164250.378951931,nan,nan,48514,164250.80392098427,nan,nan,-0.0001782642,164250.64653086662,1.4481692365547689e-92,164254.18123602867,nan,nan,nan,nan,4.02882092301993,164254.18223667145,nan,nan,nan,nan,164250.8049247265,164254.18223667145,nan,nan,nan,nan,nan,nan,164254.18223667145,164254.18223667145,nan,nan
48550,0.000830324,164253.76128640174,nan,nan,48515,164254.18223667145,nan,nan,-0.0001782637,164254.0288360119,7.498319921620555e-93,164257.57058238983,nan,nan,nan,nan,4.30351325868038,164257.57156133652,nan,nan,nan,nan,164254.18223667145,164257.57156133652,nan,nan,nan,nan,nan,nan,164257.57156133652,164257.57156133652,nan,nan
48551,0.0008305276,164257.1455830574,nan,nan,48516,164257.57156133652,nan,nan,-0.0001782615,164257.4135477543,1.9544265027373316e-93,164260.95252513885,nan,nan,nan,nan,4.715551762171055,164260.9535560608,nan,nan,nan,nan,164257.57156133652,164260.9535560608,nan,nan,nan,nan,nan,nan,164260.95452713966,164260.95452713966,nan,nan
48552,0.0008304236,164260.527576828,nan,nan,48517,164260.9535560608,nan,nan,-0.0001782716,164260.79648923874,2.0132057319853888e-92,164264.3362007141,nan,nan,nan,nan,4.30351325868038,164264.3362007141,nan,nan,nan,nan,164260.95452713966,164264.3362007141,nan,nan,nan,nan,nan,nan,164264.3362007141,164264.3362007141,nan,nan
48553,0.0008302903,164263.90925183296,nan,nan,48518,164264.3362007141,nan,nan,-0.0001782698,164264.17818331718,1.2161538524715936e-94,164267.71522426605,nan,nan,nan,nan,5.402282601322179,164267.71622490883,nan,nan,nan,nan,164264.3362007141,164267.71622490883,nan,nan,nan,nan,nan,nan,164267.71622490883,164267.71622490883,nan,nan
48554,0.0008304621,164267.29027190208,nan,nan,48519,164267.71622490883,nan,nan,-0.0001782623,164267.55918502808,3.8890717176816116e-92,164271.0942490101,nan,nan,nan,nan,4.30351325868038,164271.0952486992,nan,nan,nan,nan,164267.71622490883,164271.0952486992,nan,nan,nan,nan,nan,nan,164271.0952486992,164271.0952486992,nan,nan
48555,0.000830344,164270.67229619026,nan,nan,48520,164271.0952486992,nan,nan,-0.0001782559,164270.9412226677,6.414515674415439e-94,164274.48512649536,nan,nan,nan,nan,4.02882092301993,164274.48612642288,nan,nan,nan,nan,164271.0952486992,164274.48612642288,nan,nan,nan,nan,nan,nan,164274.48612642288,164274.48612642288,nan,nan
48556,0.0008303977,164274.0591784954,nan,nan,48521,164274.48612642288,nan,nan,-0.0001782619,164274.32705807686,2.80094308974639e-94,164277.86220765114,nan,nan,nan,nan,4.5782055943408295,164277.8632080555,nan,nan,nan,nan,164274.48612642288,164277.8632080555,nan,nan,nan,nan,nan,nan,164277.8632080555,164277.8632080555,nan,nan
48557,0.0008303081,164277.44225897788,nan,nan,48522,164277.8632080555,nan,nan,-0.0001782557,164277.7104151249,2.096665489775477e-93,164281.25167369843,nan,nan,nan,nan,3.7541285873594807,164281.25167369843,nan,nan,nan,nan,164277.8632080555,164281.25167369843,nan,nan,nan,nan,nan,nan,164281.25167369843,164281.25167369843,nan,nan
48558,0.0008305738,164280.82669057845,nan,nan,48523,164281.25167369843,nan,nan,-0.0001782548,164281.09459376335,3.696759272397346e-93,164284.63290071487,nan,nan,nan,nan,4.166167090850156,164284.6339008808,nan,nan,nan,nan,164281.25167369843,164284.6339008808,nan,nan,nan,nan,nan,nan,164284.6339008808,164284.6339008808,nan,nan
48559,0.0008304537,164284.2119354248,nan,nan,48524,164284.6339008808,nan,nan,-0.0001782524,164284.47981595993,1.2466981624675567e-93,164288.02010416985,nan,nan,nan,nan,4.02882092301993,164288.02110648155,nan,nan,nan,nan,164284.6339008808,164288.02110648155,nan,nan,nan,nan,nan,nan,164288.02110648155,164288.02110648155,nan,nan
48560,0.0008306313,164287.5971244812,nan,nan,48525,164288.02110648155,nan,nan,-0.0001782614,164287.86493730545,4.0103097717190095e-93,164291.4046421051,nan,nan,nan,nan,4.440859426510605,164291.4046421051,nan,nan,nan,nan,164288.02110648155,164291.4046421051,nan,nan,nan,nan,nan,nan,164291.4046421051,164291.4046421051,nan,nan
48561,0.0008305458,164290.98066272735,nan,nan,48526,164291.4046421051,nan,nan,-0.0001782611,164291.24856328964,8.315829956089708e-95,164294.78992319107,nan,nan,nan,nan,4.852897930001279,164294.790920496,nan,nan,nan,nan,164291.4046421051,164294.790920496,nan,nan,nan,nan,nan,nan,164294.790920496,164294.790920496,nan,nan
48562,0.0008304347,164294.36699547767,nan,nan,48527,164294.790920496,nan,nan,-0.0001782623,164294.63448882103,1.929089057127496e-93,164298.17484116554,nan,nan,nan,nan,3.7541285873594807,164298.17584061623,nan,nan,nan,nan,164294.790920496,164298.17584061623,nan,nan,nan,nan,nan,nan,164298.17584061623,164298.17584061623,nan,nan
48563,0.000830483,164297.75089230537,nan,nan,48528,164298.17584061623,nan,nan,-0.0001782573,164298.01944565773,5.4614489780419646e-96,164301.55774736404,nan,nan,nan,nan,4.02882092301993,164301.55774736404,nan,nan,nan,nan,164298.17584061623,164301.55874800682,nan,nan,nan,nan,nan,nan,164301.55874800682,164301.55874800682,nan,nan
48564,0.0008306316,164301.13679685592,nan,nan,48529,164301.55874800682,nan,nan,-0.0001782641,164301.40433979034,1.7669295505606004e-95,164304.9440293312,nan,nan,nan,nan,4.715551762171055,164304.9440293312,nan,nan,nan,nan,164301.55874800682,164304.9440293312,nan,nan,nan,nan,nan,nan,164304.94506311417,164304.94506311417,nan,nan
48565,0.0008303268,164304.52023472785,nan,nan,48530,164304.9440293312,nan,nan,-0.00017826,164304.78817534447,8.099942439419723e-97,164308.3300163746,nan,nan,nan,nan,4.5782055943408295,164308.33105111122,nan,nan,nan,nan,164304.94506311417,164308.33105111122,nan,nan,nan,nan,nan,nan,164308.33105111122,164308.33105111122,nan,nan
48566,0.0008307038,164307.90604319572,nan,nan,48531,164308.33105111122,nan,nan,-0.0001782559,164308.17430210114,1.343430965381345e-96,164311.7172911167,nan,nan,nan,nan,4.30351325868038,164311.71829032898,nan,nan,nan,nan,164308.33105111122,164311.71829032898,nan,nan,nan,nan,nan,nan,164311.71829032898,164311.71829032898,nan,nan
48567,0.0008304844,164311.29030480384,nan,nan,48532,164311.71829032898,nan,nan,-0.000178262,164311.55826210976,3.365346358407448e-95,164315.09649777412,nan,nan,nan,nan,4.30351325868038,164315.09750199318,nan,nan,nan,nan,164311.71829032898,164315.09750199318,nan,nan,nan,nan,nan,nan,164315.09750199318,164315.09750199318,nan,nan
48568,0.0008304373,164314.67551937103,nan,nan,48533,164315.09750199318,nan,nan,-0.0001782578,164314.94325351715,8.27947946335884e-98,164318.48166656494,nan,nan,nan,nan,5.12759026566173,164318.48266410828,nan,nan,nan,nan,164315.09750199318,164318.48266410828,nan,nan,nan,nan,nan,nan,164318.48266410828,164318.48266410828,nan,nan
48569,0.0008305543,164318.05768241882,nan,nan,48534,164318.48266410828,nan,nan,-0.0001782559,164318.3259396553,1.8819730981813866e-97,164321.87512421608,nan,nan,nan,nan,5.264936433491954,164321.87512421608,nan,nan,nan,nan,164318.48266410828,164321.87512421608,nan,nan,nan,nan,nan,nan,164321.8761229515,164321.8761229515,nan,nan
48570,0.0008305503,164321.44117012023,nan,nan,48535,164321.87512421608,nan,nan,-0.0001782736,164321.71008515358,5.657132739949043e-96,164325.25192427635,nan,nan,nan,nan,3.479436251699031,164325.25192427635,nan,nan,nan,nan,164321.8761229515,164325.25192427635,nan,nan,nan,nan,nan,nan,164325.25292944908,164325.25292944908,nan,nan
48571,0.0008303809,164324.82294239997,nan,nan,48536,164325.25192427635,nan,nan,-0.000178268,164325.09185624123,1.4449765519223507e-98,164328.6319065094,nan,nan,nan,nan,4.715551762171055,164328.63290596008,nan,nan,nan,nan,164325.25292944908,164328.63290596008,nan,nan,nan,nan,nan,nan,164328.63290596008,164328.63290596008,nan,nan
48572,0.0008302532,164328.20792093276,nan,nan,48537,164328.63290596008,nan,nan,-0.0001782749,164328.4761326313,6.370873875108291e-97,164332.01530981064,nan,nan,nan,nan,4.990244097831504,164332.01530981064,nan,nan,nan,nan,164328.63290596008,164332.01530981064,nan,nan,nan,nan,nan,nan,164332.01630973816,164332.01630973816,nan,nan
48573,0.0008304015,164331.59136047363,nan,nan,48538,164332.01530981064,nan,nan,-0.0001782674,164331.86027288437,6.920880090186491e-97,164335.40135455132,nan,nan,nan,nan,4.715551762171055,164335.40135455132,nan,nan,nan,nan,164332.01630973816,164335.40135455132,nan,nan,nan,nan,nan,nan,164335.40135455132,164335.40135455132,nan,nan
48574,0.0008305167,164334.9774052143,nan,nan,48539,164335.40135455132,nan,nan,-0.0001782645,164335.24631285667,1.575141844510998e-98,164338.78797006607,nan,nan,nan,nan,4.5782055943408295,164338.78896975517,nan,nan,nan,nan,164335.40135455132,164338.78896975517,nan,nan,nan,nan,nan,nan,164338.78896975517,164338.78896975517,nan,nan
48575,0.000830356,164338.36099734306,nan,nan,48540,164338.78896975517,nan,nan,-0.0001782776,164338.62921380997,1.3094195965565786e-95,164342.16875886917,nan,nan,nan,nan,4.5782055943408295,164342.16875886917,nan,nan,nan,nan,164338.78896975517,164342.16875886917,nan,nan,nan,nan,nan,nan,164342.16875886917,164342.16875886917,nan,nan
48576,0.0008304361,164341.7448319435,nan,nan,48541,164342.16875886917,nan,nan,-0.0001782778,164342.01337766647,2.2097228241512102e-98,164345.5539267063,nan,nan,nan,nan,5.264936433491954,164345.5539267063,nan,nan,nan,nan,164342.16875886917,164345.5539267063,nan,nan,nan,nan,nan,nan,164345.55493068695,164345.55493068695,nan,nan
48577,0.000830635,164345.12994422912,nan,nan,48542,164345.5539267063,nan,nan,-0.0001782819,164345.39783382416,5.75264853860855e-98,164348.93361520767,nan,nan,nan,nan,4.715551762171055,164348.93361520767,nan,nan,nan,nan,164345.55493068695,164348.93361520767,nan,nan,nan,nan,nan,nan,164348.93361520767,164348.93361520767,nan,nan
48578,0.0008305646,164348.51166620254,nan,nan,48543,164348.93361520767,nan,nan,-0.0001782727,164348.78028035164,6.593268861701497e-97,164352.32088923454,nan,nan,nan,nan,3.616782419529256,164352.32088923454,nan,nan,nan,nan,164348.93361520767,164352.32088923454,nan,nan,nan,nan,nan,nan,164352.32088923454,164352.32088923454,nan,nan
48579,0.0008305162,164351.8949054718,nan,nan,48544,164352.32088923454,nan,nan,-0.0001782737,164352.16354846954,1.4133308840828756e-99,164355.70283722878,nan,nan,nan,nan,4.852897930001279,164355.70383667946,nan,nan,nan,nan,164352.32088923454,164355.70383667946,nan,nan,nan,nan,nan,nan,164355.70383667946,164355.70383667946,nan,nan
48580,0.0008305838,164355.27988638877,nan,nan,48545,164355.70383667946,nan,nan,-0.0001782595,164355.54746174812,3.0169392285065325e-97,164359.084389925,nan,nan,nan,nan,4.715551762171055,164359.08535552025,nan,nan,nan,nan,164355.70383667946,164359.08535552025,nan,nan,nan,nan,nan,nan,164359.08535552025,164359.08535552025,nan,nan
48581,0.0008304651,164358.66344323158,nan,nan,48546,164359.08535552025,nan,nan,-0.000178274,164358.93230867386,9.806083835435362e-98,164362.4704709053,nan,nan,nan,nan,4.440859426510605,164362.4704709053,nan,nan,nan,nan,164359.08535552025,164362.4704709053,nan,nan,nan,nan,nan,nan,164362.47147250175,164362.47147250175,nan,nan
48582,0.0008304956,164362.0465306282,nan,nan,48547,164362.4704709053,nan,nan,-0.0001782631,164362.31520581245,1.0810254058541645e-98,164365.84875631332,nan,nan,nan,nan,4.852897930001279,164365.84975647926,nan,nan,nan,nan,164362.47147250175,164365.84975647926,nan,nan,nan,nan,nan,nan,164365.84975647926,164365.84975647926,nan,nan
48583,0.0008304268,164365.42780938148,nan,nan,48548,164365.84975647926,nan,nan,-0.0001782803,164365.69581747055,1.7913867619612737e-96,164369.23439574242,nan,nan,nan,nan,4.852897930001279,164369.23439574242,nan,nan,nan,nan,164365.84975647926,164369.23439574242,nan,nan,nan,nan,nan,nan,164369.2353966236,164369.2353966236,nan,nan
48584,0.0008304812,164368.8104475975,nan,nan,48549,164369.23439574242,nan,nan,-0.0001782609,164369.07847094536,1.6911795186414053e-98,164372.61815166473,nan,nan,nan,nan,5.264936433491954,164372.61815166473,nan,nan,nan,nan,164369.2353966236,164372.61815166473,nan,nan,nan,nan,nan,nan,164372.61815166473,164372.61815166473,nan,nan
48585,0.0008304634,164372.1971432209,nan,nan,48550,164372.61815166473,nan,nan,-0.0001782703,164372.46522951126,2.2276311823177478e-97,164376.0046224594,nan,nan,nan,nan,4.715551762171055,164376.00562167168,nan,nan,nan,nan,164372.61815166473,164376.00562167168,nan,nan,nan,nan,nan,nan,164376.00562167168,164376.00562167168,nan,nan
48586,0.0008305504,164375.58067598342,nan,nan,48551,164376.00562167168,nan,nan,-0.0001782728,164375.84922862053,3.4411569506311333e-97,164379.38642525673,nan,nan,nan,nan,3.7541285873594807,164379.38642525673,nan,nan,nan,nan,164376.00562167168,164379.38642525673,nan,nan,nan,nan,nan,nan,164379.387424469,164379.387424469,nan,nan
48587,0.00083055,164378.96443953514,nan,nan,48552,164379.38642525673,nan,nan,-0.0001782661,164379.2330379486,5.084158623061562e-99,164382.77224373817,nan,nan,nan,nan,4.715551762171055,164382.77224373817,nan,nan,nan,nan,164379.387424469,164382.77224373817,nan,nan,nan,nan,nan,nan,164382.77327346802,164382.77327346802,nan,nan
48588,0.0008305493,164382.34528913497,nan,nan,48553,164382.77224373817,nan,nan,-0.0001782603,164382.61520338058,5.249724266321081e-97,164386.15447044373,nan,nan,nan,nan,4.30351325868038,164386.15447044373,nan,nan,nan,nan,164382.77327346802,164386.15447044373,nan,nan,nan,nan,nan,nan,164386.15447044373,164386.15447044373,nan,nan
48589,0.000830265,164385.7335225582,nan,nan,48554,164386.15447044373,nan,nan,-0.000178265,164386.00130915642,1.8168258067206235e-97,164389.53908014297,nan,nan,nan,nan,4.02882092301993,164389.53908014297,nan,nan,nan,nan,164386.15447044373,164389.53908014297,nan,nan,nan,nan,nan,nan,164389.53908014297,164389.53908014297,nan,nan
48590,0.0008305726,164389.11516013145,nan,nan,48555,164389.53908014297,nan,nan,-0.000178269,164389.38408350945,1.4829725441740486e-98,164392.9262533188,nan,nan,nan,nan,4.852897930001279,164392.92725372314,nan,nan,nan,nan,164389.53908014297,164392.92725372314,nan,nan,nan,nan,nan,nan,164392.92725372314,164392.92725372314,nan,nan
48591,0.0008303393,164392.5003050804,nan,nan,48556,164392.92725372314,nan,nan,-0.0001782717,164392.7683353424,7.177980362904297e-97,164396.30743193626,nan,nan,nan,nan,4.02882092301993,164396.30743193626,nan,nan,nan,nan,164392.92725372314,164396.30743193626,nan,nan,nan,nan,nan,nan,164396.3084321022,164396.3084321022,nan,nan
48592,0.0008305375,164395.88445558547,nan,nan,48557,164396.30743193626,nan,nan,-0.0001782568,164396.1528995037,6.891051304342223e-98,164399.69430065155,nan,nan,nan,nan,5.12759026566173,164399.69530129433,nan,nan,nan,nan,164396.3084321022,164399.69530129433,nan,nan,nan,nan,nan,nan,164399.69530129433,164399.69530129433,nan,nan
48593,0.0008303575,164399.27135100364,nan,nan,48558,164399.69530129433,nan,nan,-0.0001782636,164399.53875732422,3.725279983185322e-96,164403.0753238201,nan,nan,nan,nan,3.8914747551897055,164403.07632231712,nan,nan,nan,nan,164399.69530129433,164403.07632231712,nan,nan,nan,nan,nan,nan,164403.07632231712,164403.07632231712,nan,nan
48594,0.0008303632,164402.65040555,nan,nan,48559,164403.07632231712,nan,nan,-0.0001782646,164402.91928458214,5.777679573083093e-97,164406.4609837532,nan,nan,nan,nan,3.479436251699031,164406.46200990677,nan,nan,nan,nan,164403.07632231712,164406.46200990677,nan,nan,nan,nan,nan,nan,164406.46200990677,164406.46200990677,nan,nan
