index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
56476,0.0001555529,191060.23383727073,nan,nan,56435,191060.65366339684,nan,nan,-4.71505e-05,191060.50156903267,1.0,191064.03550601006,nan,nan,nan,nan,2.7927054125479067,191064.03651738167,nan,nan,nan,nan,191060.65466070175,191064.03651738167,nan,nan,nan,nan,nan,nan,191064.03651738167,191064.03651738167,nan,nan
56477,0.0001556144,191063.61557974815,nan,nan,56436,191064.03651738167,nan,nan,-4.71509e-05,191063.8836801052,1.0,191067.41780877113,nan,nan,nan,nan,2.655359244717682,191067.4188091755,nan,nan,nan,nan,191064.03651738167,191067.4188091755,nan,nan,nan,nan,nan,nan,191067.4188091755,191067.4188091755,nan,nan
56478,0.0001555505,191066.9978577137,nan,nan,56437,191067.4188091755,nan,nan,-4.71479e-05,191067.26649427414,1.0,191070.80224204063,nan,nan,nan,nan,2.9300515803781315,191070.80224204063,nan,nan,nan,nan,191067.4188091755,191070.80224204063,nan,nan,nan,nan,nan,nan,191070.80324316025,191070.80324316025,nan,nan
56479,0.000155631,191070.38326849937,nan,nan,56438,191070.80224204063,nan,nan,-4.71564e-05,191070.6508705616,1.0,191074.1868813038,nan,nan,nan,nan,3.3420900838688063,191074.18788075447,nan,nan,nan,nan,191070.80324316025,191074.18788075447,nan,nan,nan,nan,nan,nan,191074.18788075447,191074.18788075447,nan,nan
56480,0.0001556772,191073.76492848396,nan,nan,56439,191074.18788075447,nan,nan,-4.71502e-05,191074.03337788582,1.0,191077.56997942924,nan,nan,nan,nan,2.9300515803781315,191077.57098007202,nan,nan,nan,nan,191074.18788075447,191077.57098007202,nan,nan,nan,nan,nan,nan,191077.57098007202,191077.57098007202,nan,nan
56481,0.0001556124,191077.14907922744,nan,nan,56440,191077.57098007202,nan,nan,-4.71391e-05,191077.41766285896,1.0,191080.9538025856,nan,nan,nan,nan,2.3806669090572323,191080.9538025856,nan,nan,nan,nan,191077.57098007202,191080.9538025856,nan,nan,nan,nan,nan,nan,191080.95480322838,191080.95480322838,nan,nan
56482,0.000155636,191080.53389110565,nan,nan,56441,191080.9538025856,nan,nan,-4.71575e-05,191080.80171966553,1.0,191084.33754611015,nan,nan,nan,nan,2.9300515803781315,191084.3385539055,nan,nan,nan,nan,191080.95480322838,191084.3385539055,nan,nan,nan,nan,nan,nan,191084.3385539055,191084.3385539055,nan,nan
56483,0.0001555826,191083.91458859443,nan,nan,56442,191084.3385539055,nan,nan,-4.71443e-05,191084.18350195885,1.0,191087.71962070465,nan,nan,nan,nan,3.616782419529256,191087.72061896324,nan,nan,nan,nan,191084.3385539055,191087.72061896324,nan,nan,nan,nan,nan,nan,191087.72061896324,191087.72061896324,nan,nan
56484,0.0001556029,191087.29963817596,nan,nan,56443,191087.72061896324,nan,nan,-4.71474e-05,191087.5675382614,1.0,191091.10511231422,nan,nan,nan,nan,2.7927054125479067,191091.10611271858,nan,nan,nan,nan,191087.72061896324,191091.10611271858,nan,nan,nan,nan,nan,nan,191091.10611271858,191091.10611271858,nan,nan
56485,0.0001556311,191090.68413820266,nan,nan,56444,191091.10611271858,nan,nan,-4.71561e-05,191090.9529092312,1.0,191094.4885687828,nan,nan,nan,nan,2.7927054125479067,191094.4895684719,nan,nan,nan,nan,191091.10611271858,191094.4895684719,nan,nan,nan,nan,nan,nan,191094.4895684719,191094.4895684719,nan,nan
56486,0.0001556966,191094.06762948036,nan,nan,56445,191094.4895684719,nan,nan,-4.71558e-05,191094.33526468277,1.0,191097.8742301464,nan,nan,nan,nan,3.204743916038581,191097.8752295971,nan,nan,nan,nan,191094.4895684719,191097.8752295971,nan,nan,nan,nan,nan,nan,191097.8752295971,191097.8752295971,nan,nan
56487,0.0001556427,191097.45424642562,nan,nan,56446,191097.8752295971,nan,nan,-4.7156e-05,191097.72129392624,1.0,191101.25866103172,nan,nan,nan,nan,3.479436251699031,191101.25966572762,nan,nan,nan,nan,191097.8752295971,191101.25966572762,nan,nan,nan,nan,nan,nan,191101.25966572762,191101.25966572762,nan,nan
56488,0.0001557083,191100.83768024444,nan,nan,56447,191101.25966572762,nan,nan,-4.7134e-05,191101.10489797592,1.0,191104.64023303986,nan,nan,nan,nan,3.0673977482083563,191104.64023303986,nan,nan,nan,nan,191101.25966572762,191104.64023303986,nan,nan,nan,nan,nan,nan,191104.64023303986,191104.64023303986,nan,nan
56489,0.0001556879,191104.2192539215,nan,nan,56448,191104.64023303986,nan,nan,-4.71495e-05,191104.4880001545,1.0,191108.0246219635,nan,nan,nan,nan,2.3806669090572323,191108.0246219635,nan,nan,nan,nan,191104.64023303986,191108.0246219635,nan,nan,nan,nan,nan,nan,191108.02562332153,191108.02562332153,nan,nan
56490,0.0001558067,191107.60367145538,nan,nan,56449,191108.0246219635,nan,nan,-4.7154e-05,191107.8716363907,1.0,191111.40772747993,nan,nan,nan,nan,3.3420900838688063,191111.40873098373,nan,nan,nan,nan,191108.02562332153,191111.40873098373,nan,nan,nan,nan,nan,nan,191111.40873098373,191111.40873098373,nan,nan
56491,0.0001556919,191110.9877535343,nan,nan,56450,191111.40873098373,nan,nan,-4.71504e-05,191111.2560493946,1.0,191114.79003214836,nan,nan,nan,nan,3.479436251699031,191114.79103279114,nan,nan,nan,nan,191111.40873098373,191114.79103279114,nan,nan,nan,nan,nan,nan,191114.79103279114,191114.79103279114,nan,nan
56492,0.0001555163,191114.37020101547,nan,nan,56451,191114.79103279114,nan,nan,-4.71416e-05,191114.63815283775,1.0,191118.17463326454,nan,nan,nan,nan,2.7927054125479067,191118.17463326454,nan,nan,nan,nan,191114.79103279114,191118.17463326454,nan,nan,nan,nan,nan,nan,191118.17559742928,191118.17559742928,nan,nan
56493,0.0001556014,191117.75264515876,nan,nan,56452,191118.17463326454,nan,nan,-4.71512e-05,191118.0212650299,1.0,191121.55886411667,nan,nan,nan,nan,2.655359244717682,191121.5598640442,nan,nan,nan,nan,191118.17559742928,191121.5598640442,nan,nan,nan,nan,nan,nan,191121.5598640442,191121.5598640442,nan,nan
56494,0.0001555145,191121.13787760734,nan,nan,56453,191121.5598640442,nan,nan,-4.71461e-05,191121.40634846687,1.0,191124.94665551186,nan,nan,nan,nan,3.0673977482083563,191124.94665551186,nan,nan,nan,nan,191121.5598640442,191124.94665551186,nan,nan,nan,nan,nan,nan,191124.94665551186,191124.94665551186,nan,nan
56495,0.0001556233,191124.52173485755,nan,nan,56454,191124.94665551186,nan,nan,-4.71457e-05,191124.79058861732,1.0,191128.32664489746,nan,nan,nan,nan,3.0673977482083563,191128.32664489746,nan,nan,nan,nan,191124.94665551186,191128.32664489746,nan,nan,nan,nan,nan,nan,191128.32664489746,191128.32664489746,nan,nan
56496,0.0001557486,191127.90468349456,nan,nan,56455,191128.32664489746,nan,nan,-4.71503e-05,191128.1731698513,1.0,191131.71165776253,nan,nan,nan,nan,3.0673977482083563,191131.71165776253,nan,nan,nan,nan,191128.32664489746,191131.71165776253,nan,nan,nan,nan,nan,nan,191131.7126133442,191131.7126133442,nan,nan
56497,0.0001556322,191131.28964700698,nan,nan,56456,191131.71165776253,nan,nan,-4.71456e-05,191131.5576956272,1.0,191135.09366679192,nan,nan,nan,nan,1.8312822377363327,191135.09366679192,nan,nan,nan,nan,191131.7126133442,191135.09366679192,nan,nan,nan,nan,nan,nan,191135.09366679192,191135.09366679192,nan,nan
56498,0.0001555404,191134.67268147468,nan,nan,56457,191135.09366679192,nan,nan,-4.71419e-05,191134.9405822754,1.0,191138.47728800774,nan,nan,nan,nan,3.204743916038581,191138.47728800774,nan,nan,nan,nan,191135.09366679192,191138.47728800774,nan,nan,nan,nan,nan,nan,191138.47828769684,191138.47828769684,nan,nan
56499,0.0001556413,191138.0573009491,nan,nan,56458,191138.47728800774,nan,nan,-4.7147e-05,191138.32569146156,1.0,191141.86455655098,nan,nan,nan,nan,3.3420900838688063,191141.86455655098,nan,nan,nan,nan,191138.47828769684,191141.86455655098,nan,nan,nan,nan,nan,nan,191141.86455655098,191141.86455655098,nan,nan
56500,0.0001556247,191141.4396053791,nan,nan,56459,191141.86455655098,nan,nan,-4.71488e-05,191141.70851826668,1.0,191145.2532427311,nan,nan,nan,nan,2.655359244717682,191145.25424551964,nan,nan,nan,nan,191141.86455655098,191145.25424551964,nan,nan,nan,nan,nan,nan,191145.25424551964,191145.25424551964,nan,nan
56501,0.0001557357,191144.82129206657,nan,nan,56460,191145.25424551964,nan,nan,-4.71387e-05,191145.09023737907,1.0,191148.62466716766,nan,nan,nan,nan,2.9300515803781315,191148.62466716766,nan,nan,nan,nan,191145.25424551964,191148.62466716766,nan,nan,nan,nan,nan,nan,191148.62466716766,191148.62466716766,nan,nan
56502,0.0001557429,191148.20472779273,nan,nan,56461,191148.62466716766,nan,nan,-4.71485e-05,191148.47262978554,1.0,191152.01122522354,nan,nan,nan,nan,3.0673977482083563,191152.01225304604,nan,nan,nan,nan,191148.62466716766,191152.01225304604,nan,nan,nan,nan,nan,nan,191152.01225304604,191152.01225304604,nan,nan
56503,0.0001557247,191151.58921732902,nan,nan,56462,191152.01225304604,nan,nan,-4.71401e-05,191151.8575105667,1.0,191155.39205098152,nan,nan,nan,nan,3.3420900838688063,191155.39305067062,nan,nan,nan,nan,191152.01225304604,191155.39305067062,nan,nan,nan,nan,nan,nan,191155.39305067062,191155.39305067062,nan,nan
56504,0.0001557469,191154.9680963993,nan,nan,56463,191155.39305067062,nan,nan,-4.71443e-05,191155.23704576492,1.0,191158.7741639614,nan,nan,nan,nan,3.0673977482083563,191158.7741639614,nan,nan,nan,nan,191155.39305067062,191158.7741639614,nan,nan,nan,nan,nan,nan,191158.7741639614,191158.7741639614,nan,nan
56505,0.0001557104,191158.35317864417,nan,nan,56464,191158.7741639614,nan,nan,-4.71479e-05,191158.62179899216,1.0,191162.15990114212,nan,nan,nan,nan,2.243320741227007,191162.15990114212,nan,nan,nan,nan,191158.7741639614,191162.15990114212,nan,nan,nan,nan,nan,nan,191162.15990114212,191162.15990114212,nan,nan
56506,0.0001556161,191161.73891654014,nan,nan,56465,191162.15990114212,nan,nan,-4.7135e-05,191162.00628852844,1.0,191165.5412759781,nan,nan,nan,nan,3.479436251699031,191165.5412759781,nan,nan,nan,nan,191162.15990114212,191165.5412759781,nan,nan,nan,nan,nan,nan,191165.5412759781,191165.5412759781,nan,nan
56507,0.0001555606,191165.11926259994,nan,nan,56466,191165.5412759781,nan,nan,-4.71481e-05,191165.38746643066,1.0,191168.93512439728,nan,nan,nan,nan,3.3420900838688063,191168.93512439728,nan,nan,nan,nan,191165.5412759781,191168.93512439728,nan,nan,nan,nan,nan,nan,191168.93512439728,191168.93512439728,nan,nan
56508,0.0001556253,191168.50617184638,nan,nan,56467,191168.93512439728,nan,nan,-4.71416e-05,191168.7740752697,1.0,191172.3111166954,nan,nan,nan,nan,3.204743916038581,191172.3111166954,nan,nan,nan,nan,191168.93512439728,191172.3111166954,nan,nan,nan,nan,nan,nan,191172.31211853027,191172.31211853027,nan,nan
56509,0.0001556829,191171.88915100097,nan,nan,56468,191172.3111166954,nan,nan,-4.71495e-05,191172.1572470665,1.0,191175.69155049324,nan,nan,nan,nan,3.479436251699031,191175.69254994392,nan,nan,nan,nan,191172.31211853027,191175.69254994392,nan,nan,nan,nan,nan,nan,191175.69254994392,191175.69254994392,nan,nan
56510,0.0001557019,191175.27156963348,nan,nan,56469,191175.69254994392,nan,nan,-4.71457e-05,191175.53967261314,1.0,191179.07559633255,nan,nan,nan,nan,3.3420900838688063,191179.07659602165,nan,nan,nan,nan,191175.69254994392,191179.07659602165,nan,nan,nan,nan,nan,nan,191179.07659602165,191179.07659602165,nan,nan
56511,0.0001558098,191178.65465917587,nan,nan,56470,191179.07659602165,nan,nan,-4.71298e-05,191178.9227194786,1.0,191182.45913267136,nan,nan,nan,nan,3.616782419529256,191182.46013259888,nan,nan,nan,nan,191179.07659602165,191182.46013259888,nan,nan,nan,nan,nan,nan,191182.46013259888,191182.46013259888,nan,nan
56512,0.0001556988,191182.04014458656,nan,nan,56471,191182.46013259888,nan,nan,-4.71437e-05,191182.30804753304,1.0,191185.84246706963,nan,nan,nan,nan,3.3420900838688063,191185.84346675873,nan,nan,nan,nan,191182.46013259888,191185.84346675873,nan,nan,nan,nan,nan,nan,191185.84346675873,191185.84346675873,nan,nan
56513,0.0001557464,191185.4235774517,nan,nan,56472,191185.84346675873,nan,nan,-4.71475e-05,191185.69137191772,1.0,191189.2256641388,nan,nan,nan,nan,2.655359244717682,191189.2256641388,nan,nan,nan,nan,191185.84346675873,191189.2256641388,nan,nan,nan,nan,nan,nan,191189.22663021088,191189.22663021088,nan,nan
56514,0.0001557969,191188.80467786788,nan,nan,56473,191189.2256641388,nan,nan,-4.71455e-05,191189.07332086563,1.0,191192.6116976738,nan,nan,nan,nan,4.02882092301993,191192.6116976738,nan,nan,nan,nan,191189.22663021088,191192.61270999908,nan,nan,nan,nan,nan,nan,191192.61270999908,191192.61270999908,nan,nan
56515,0.0001555828,191192.18868603706,nan,nan,56474,191192.61270999908,nan,nan,-4.71352e-05,191192.45668315887,1.0,191195.993953228,nan,nan,nan,nan,2.7927054125479067,191195.993953228,nan,nan,nan,nan,191192.61270999908,191195.993953228,nan,nan,nan,nan,nan,nan,191195.9949543476,191195.9949543476,nan,nan
56516,0.0001557549,191195.57400217056,nan,nan,56475,191195.993953228,nan,nan,-4.71359e-05,191195.84158492088,1.0,191199.3794066906,nan,nan,nan,nan,3.204743916038581,191199.3794066906,nan,nan,nan,nan,191195.9949543476,191199.3794066906,nan,nan,nan,nan,nan,nan,191199.38040828705,191199.38040828705,nan,nan
56517,0.0001556743,191198.95742049217,nan,nan,56476,191199.3794066906,nan,nan,-4.71457e-05,191199.22541618347,1.0,191202.76217603683,nan,nan,nan,nan,3.3420900838688063,191202.76317214966,nan,nan,nan,nan,191199.38040828705,191202.76317214966,nan,nan,nan,nan,nan,nan,191202.76317214966,191202.76317214966,nan,nan
56518,0.0001556815,191202.3362182617,nan,nan,56477,191202.76317214966,nan,nan,-4.71419e-05,191202.6051607132,1.0,191206.14503335953,nan,nan,nan,nan,3.0673977482083563,191206.14503335953,nan,nan,nan,nan,191202.76317214966,191206.14503335953,nan,nan,nan,nan,nan,nan,191206.1460328102,191206.1460328102,nan,nan
56519,0.0001556766,191205.72105112075,nan,nan,56478,191206.14503335953,nan,nan,-4.71406e-05,191205.98899507523,1.0,191209.524112463,nan,nan,nan,nan,3.204743916038581,191209.52508425713,nan,nan,nan,nan,191206.1460328102,191209.52508425713,nan,nan,nan,nan,nan,nan,191209.52508425713,191209.52508425713,nan,nan
56520,0.0001556112,191209.1041196823,nan,nan,56479,191209.52508425713,nan,nan,-4.71428e-05,191209.37225484848,1.0,191212.9088153839,nan,nan,nan,nan,2.655359244717682,191212.9088153839,nan,nan,nan,nan,191209.52508425713,191212.9088153839,nan,nan,nan,nan,nan,nan,191212.9088153839,191212.9088153839,nan,nan
56521,0.0001557394,191212.486810112,nan,nan,56480,191212.9088153839,nan,nan,-4.71461e-05,191212.75562524796,1.0,191216.29422092438,nan,nan,nan,nan,2.655359244717682,191216.29422092438,nan,nan,nan,nan,191212.9088153839,191216.29422092438,nan,nan,nan,nan,nan,nan,191216.29522109032,191216.29522109032,nan,nan
56522,0.0001557079,191215.87223496436,nan,nan,56481,191216.29422092438,nan,nan,-4.71436e-05,191216.14006853104,1.0,191219.6759006977,nan,nan,nan,nan,3.616782419529256,191219.6759006977,nan,nan,nan,nan,191216.29522109032,191219.6759006977,nan,nan,nan,nan,nan,nan,191219.6759006977,191219.6759006977,nan,nan
56523,0.0001556985,191219.25495066642,nan,nan,56482,191219.6759006977,nan,nan,-4.7133e-05,191219.5228652954,1.0,191223.06010484695,nan,nan,nan,nan,2.655359244717682,191223.06010484695,nan,nan,nan,nan,191219.6759006977,191223.06010484695,nan,nan,nan,nan,nan,nan,191223.06110811234,191223.06110811234,nan,nan
56524,0.0001557043,191222.63912262916,nan,nan,56483,191223.06010484695,nan,nan,-4.71291e-05,191222.9077961445,1.0,191226.44076108932,nan,nan,nan,nan,3.0673977482083563,191226.4418244362,nan,nan,nan,nan,191223.06110811234,191226.4418244362,nan,nan,nan,nan,nan,nan,191226.4418244362,191226.4418244362,nan,nan
56525,0.0001555906,191226.02080693244,nan,nan,56484,191226.4418244362,nan,nan,-4.71377e-05,191226.28870797157,1.0,191229.8301537037,nan,nan,nan,nan,3.0673977482083563,191229.8311536312,nan,nan,nan,nan,191226.4418244362,191229.8311536312,nan,nan,nan,nan,nan,nan,191229.8311536312,191229.8311536312,nan,nan
56526,0.0001555496,191229.40516843795,nan,nan,56485,191229.8311536312,nan,nan,-4.71283e-05,191229.6739358902,1.0,191233.20932888985,nan,nan,nan,nan,3.0673977482083563,191233.20932888985,nan,nan,nan,nan,191229.8311536312,191233.20932888985,nan,nan,nan,nan,nan,nan,191233.20932888985,191233.20932888985,nan,nan
56527,0.0001557101,191232.78834786415,nan,nan,56486,191233.20932888985,nan,nan,-4.71325e-05,191233.05625009537,1.0,191236.59544157982,nan,nan,nan,nan,3.3420900838688063,191236.59644150734,nan,nan,nan,nan,191233.20932888985,191236.59644150734,nan,nan,nan,nan,nan,nan,191236.59644150734,191236.59644150734,nan,nan
56528,0.000155674,191236.1724890709,nan,nan,56487,191236.59644150734,nan,nan,-4.71361e-05,191236.4410891533,1.0,191239.97652697563,nan,nan,nan,nan,2.243320741227007,191239.97652697563,nan,nan,nan,nan,191236.59644150734,191239.97652697563,nan,nan,nan,nan,nan,nan,191239.9775276184,191239.9775276184,nan,nan
56529,0.0001556151,191239.5545753479,nan,nan,56488,191239.97652697563,nan,nan,-4.71311e-05,191239.82249236107,1.0,191243.36273622513,nan,nan,nan,nan,3.204743916038581,191243.36373615265,nan,nan,nan,nan,191239.9775276184,191243.36373615265,nan,nan,nan,nan,nan,nan,191243.36373615265,191243.36373615265,nan,nan
56530,0.0001555674,191242.93876280784,nan,nan,56489,191243.36373615265,nan,nan,-4.71298e-05,191243.20685362816,1.0,191246.7452661991,nan,nan,nan,nan,3.204743916038581,191246.7452661991,nan,nan,nan,nan,191243.36373615265,191246.7452661991,nan,nan,nan,nan,nan,nan,191246.7452661991,191246.7452661991,nan,nan
56531,0.0001556193,191246.32231631278,nan,nan,56490,191246.7452661991,nan,nan,-4.71322e-05,191246.5902183056,1.0,191250.12551927567,nan,nan,nan,nan,3.0673977482083563,191250.12551927567,nan,nan,nan,nan,191246.7452661991,191250.12551927567,nan,nan,nan,nan,nan,nan,191250.12551927567,191250.12551927567,nan,nan
56532,0.0001555459,191249.7055677414,nan,nan,56491,191250.12551927567,nan,nan,-4.71311e-05,191249.97367048264,1.0,191253.51181864738,nan,nan,nan,nan,3.204743916038581,191253.51181864738,nan,nan,nan,nan,191250.12551927567,191253.51181864738,nan,nan,nan,nan,nan,nan,191253.51281952858,191253.51281952858,nan,nan
56533,0.0001555514,191253.088842535,nan,nan,56492,191253.51181864738,nan,nan,-4.71292e-05,191253.35713887215,1.0,191256.89380693436,nan,nan,nan,nan,2.9300515803781315,191256.89380693436,nan,nan,nan,nan,191253.51281952858,191256.89380693436,nan,nan,nan,nan,nan,nan,191256.89477825165,191256.89477825165,nan,nan
56534,0.0001556758,191256.4728266239,nan,nan,56493,191256.89380693436,nan,nan,-4.71282e-05,191256.7406539917,1.0,191260.27882742882,nan,nan,nan,nan,3.204743916038581,191260.27882742882,nan,nan,nan,nan,191256.89477825165,191260.27882742882,nan,nan,nan,nan,nan,nan,191260.27882742882,191260.27882742882,nan,nan
56535,0.0001556631,191259.85683860778,nan,nan,56494,191260.27882742882,nan,nan,-4.71354e-05,191260.1252746582,1.0,191263.6584804058,nan,nan,nan,nan,3.204743916038581,191263.6584804058,nan,nan,nan,nan,191260.27882742882,191263.6584804058,nan,nan,nan,nan,nan,nan,191263.6584804058,191263.6584804058,nan,nan
56536,0.0001555813,191263.23452939987,nan,nan,56495,191263.6584804058,nan,nan,-4.71338e-05,191263.50344634056,1.0,191267.0408797264,nan,nan,nan,nan,2.3806669090572323,191267.0408797264,nan,nan,nan,nan,191263.6584804058,191267.0408797264,nan,nan,nan,nan,nan,nan,191267.04190826416,191267.04190826416,nan,nan
56537,0.0001558154,191266.6189581394,nan,nan,56496,191267.0408797264,nan,nan,-4.71289e-05,191266.88784241676,1.0,191270.42322683334,nan,nan,nan,nan,3.0673977482083563,191270.42422938347,nan,nan,nan,nan,191267.04190826416,191270.42422938347,nan,nan,nan,nan,nan,nan,191270.42422938347,191270.42422938347,nan,nan
56538,0.0001555498,191270.0032447815,nan,nan,56497,191270.42422938347,nan,nan,-4.71394e-05,191270.27142643929,1.0,191273.80689287186,nan,nan,nan,nan,2.9300515803781315,191273.80689287186,nan,nan,nan,nan,191270.42422938347,191273.80689287186,nan,nan,nan,nan,nan,nan,191273.80786967278,191273.80786967278,nan,nan
56539,0.0001557394,191273.38591446876,nan,nan,56498,191273.80689287186,nan,nan,-4.71345e-05,191273.65460824966,1.0,191277.1916232109,nan,nan,nan,nan,3.0673977482083563,191277.1916232109,nan,nan,nan,nan,191273.80786967278,191277.1916232109,nan,nan,nan,nan,nan,nan,191277.19262337685,191277.19262337685,nan,nan
56540,0.0001557471,191276.77163829803,nan,nan,56499,191277.1916232109,nan,nan,-4.71338e-05,191277.0395245552,1.0,191280.57830953598,nan,nan,nan,nan,3.0673977482083563,191280.57830953598,nan,nan,nan,nan,191277.19262337685,191280.57830953598,nan,nan,nan,nan,nan,nan,191280.57930922508,191280.57930922508,nan,nan
56541,0.0001557606,191280.15438046455,nan,nan,56500,191280.57830953598,nan,nan,-4.71316e-05,191280.4225203991,1.0,191283.95817780495,nan,nan,nan,nan,2.655359244717682,191283.95917105675,nan,nan,nan,nan,191280.57930922508,191283.95917105675,nan,nan,nan,nan,nan,nan,191283.95917105675,191283.95917105675,nan,nan
56542,0.0001555685,191283.5363403797,nan,nan,56501,191283.95917105675,nan,nan,-4.71316e-05,191283.80464291573,1.0,191287.33675932884,nan,nan,nan,nan,3.0673977482083563,191287.33675932884,nan,nan,nan,nan,191283.95917105675,191287.33675932884,nan,nan,nan,nan,nan,nan,191287.33675932884,191287.33675932884,nan,nan
56543,0.0001556956,191286.91684355735,nan,nan,56502,191287.33675932884,nan,nan,-4.71428e-05,191287.18571138382,1.0,191290.72287368774,nan,nan,nan,nan,3.204743916038581,191290.7238740921,nan,nan,nan,nan,191287.33675932884,191290.7238740921,nan,nan,nan,nan,nan,nan,191290.7238740921,191290.7238740921,nan,nan
56544,0.000155721,191290.30288877487,nan,nan,56503,191290.7238740921,nan,nan,-4.71353e-05,191290.5707900524,1.0,191294.1082625389,nan,nan,nan,nan,2.1059745733967823,191294.1092543602,nan,nan,nan,nan,191290.7238740921,191294.1092543602,nan,nan,nan,nan,nan,nan,191294.1092543602,191294.1092543602,nan,nan
56545,0.0001557344,191293.68827905654,nan,nan,56504,191294.1092543602,nan,nan,-4.715e-05,191293.9559416771,1.0,191297.4909672737,nan,nan,nan,nan,3.0673977482083563,191297.49196743965,nan,nan,nan,nan,191294.1092543602,191297.49196743965,nan,nan,nan,nan,nan,nan,191297.49196743965,191297.49196743965,nan,nan
56546,0.0001557897,191297.0700167656,nan,nan,56505,191297.49196743965,nan,nan,-4.71392e-05,191297.3388800621,1.0,191300.8749241829,nan,nan,nan,nan,3.3420900838688063,191300.8749241829,nan,nan,nan,nan,191297.49196743965,191300.8749241829,nan,nan,nan,nan,nan,nan,191300.87593650818,191300.87593650818,nan,nan
56547,0.0001557114,191300.4539729595,nan,nan,56506,191300.8749241829,nan,nan,-4.71315e-05,191300.72139263153,1.0,191304.25957345963,nan,nan,nan,nan,2.7927054125479067,191304.26057314873,nan,nan,nan,nan,191300.87593650818,191304.26057314873,nan,nan,nan,nan,nan,nan,191304.26057314873,191304.26057314873,nan,nan
56548,0.000155667,191303.8385778904,nan,nan,56507,191304.26057314873,nan,nan,-4.71378e-05,191304.1072385311,1.0,191307.64360308647,nan,nan,nan,nan,3.204743916038581,191307.64360308647,nan,nan,nan,nan,191304.26057314873,191307.64360308647,nan,nan,nan,nan,nan,nan,191307.64360308647,191307.64360308647,nan,nan
56549,0.0001555096,191307.22168483734,nan,nan,56508,191307.64360308647,nan,nan,-4.71324e-05,191307.48974967003,1.0,191311.02573800087,nan,nan,nan,nan,2.243320741227007,191311.0267522335,nan,nan,nan,nan,191307.64360308647,191311.0267522335,nan,nan,nan,nan,nan,nan,191311.0267522335,191311.0267522335,nan,nan
56550,0.0001555579,191310.60478725433,nan,nan,56509,191311.0267522335,nan,nan,-4.71408e-05,191310.87268543243,1.0,191314.41480827332,nan,nan,nan,nan,3.616782419529256,191314.41480827332,nan,nan,nan,nan,191311.0267522335,191314.41480827332,nan,nan,nan,nan,nan,nan,191314.41582036018,191314.41582036018,nan,nan
56551,0.0001557298,191313.988817358,nan,nan,56510,191314.41480827332,nan,nan,-4.71336e-05,191314.257447958,1.0,191317.79486107826,nan,nan,nan,nan,2.9300515803781315,191317.79486107826,nan,nan,nan,nan,191314.41582036018,191317.79486107826,nan,nan,nan,nan,nan,nan,191317.79586815834,191317.79586815834,nan,nan
56552,0.0001556394,191317.37390913963,nan,nan,56511,191317.79486107826,nan,nan,-4.71359e-05,191317.64178848267,1.0,191321.17604279518,nan,nan,nan,nan,2.518013076887457,191321.17704343796,nan,nan,nan,nan,191317.79586815834,191321.17704343796,nan,nan,nan,nan,nan,nan,191321.17704343796,191321.17704343796,nan,nan
56553,0.0001556727,191320.7571279049,nan,nan,56512,191321.17704343796,nan,nan,-4.714e-05,191321.02518749237,1.0,191324.56309723854,nan,nan,nan,nan,3.204743916038581,191324.5640962124,nan,nan,nan,nan,191321.17704343796,191324.5640962124,nan,nan,nan,nan,nan,nan,191324.5640962124,191324.5640962124,nan,nan
56554,0.0001557212,191324.13714256286,nan,nan,56513,191324.5640962124,nan,nan,-4.71394e-05,191324.40605545044,1.0,191327.94330883026,nan,nan,nan,nan,3.0673977482083563,191327.94330883026,nan,nan,nan,nan,191324.5640962124,191327.94330883026,nan,nan,nan,nan,nan,nan,191327.94425940514,191327.94425940514,nan,nan
56555,0.0001556809,191327.52233829498,nan,nan,56514,191327.94330883026,nan,nan,-4.71385e-05,191327.79033780098,1.0,191331.32702755928,nan,nan,nan,nan,3.0673977482083563,191331.32803058624,nan,nan,nan,nan,191327.94425940514,191331.32803058624,nan,nan,nan,nan,nan,nan,191331.32803058624,191331.32803058624,nan,nan
56556,0.0001557024,191330.9060763359,nan,nan,56515,191331.32803058624,nan,nan,-4.71364e-05,191331.1745402813,1.0,191334.7111365795,nan,nan,nan,nan,3.0673977482083563,191334.7121374607,nan,nan,nan,nan,191331.32803058624,191334.7121374607,nan,nan,nan,nan,nan,nan,191334.7121374607,191334.7121374607,nan,nan
56557,0.0001556558,191334.29018511772,nan,nan,56516,191334.7121374607,nan,nan,-4.71391e-05,191334.55874538422,1.0,191338.09701418877,nan,nan,nan,nan,2.3806669090572323,191338.09701418877,nan,nan,nan,nan,191334.7121374607,191338.09701418877,nan,nan,nan,nan,nan,nan,191338.09802746773,191338.09802746773,nan,nan
