index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
508,8.319448e-08,1734.275382423401,nan,nan,507,1734.592333316803,nan,nan,-6.6269e-06,1734.5434772968292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1734.592333316803,1734.592333316803,nan,nan
509,1.562769e-08,1737.659373664856,nan,nan,508,1737.976324558258,nan,nan,-6.5566e-06,1737.927773475647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1737.976324558258,1737.976324558258,nan,nan
510,1.899837e-08,1741.0388289928437,nan,nan,509,1741.3567781448364,nan,nan,-6.4943e-06,1741.3087420463562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1741.3567781448364,1741.3567781448364,nan,nan
511,2.619936e-08,1744.4221247673036,nan,nan,510,1744.7390756607056,nan,nan,-6.4151e-06,1744.6900508403778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1744.7390756607056,1744.7390756607056,nan,nan
512,1.317629e-08,1747.8068834781648,nan,nan,511,1748.1238343715668,nan,nan,-6.335e-06,1748.0750997066498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1748.1238343715668,1748.1238343715668,nan,nan
513,8.120272e-09,1751.1909135818482,nan,nan,512,1751.5078644752502,nan,nan,-6.2683e-06,1751.4584467411041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1751.5078644752502,1751.5078644752502,nan,nan
514,6.925211e-08,1754.5733732223512,nan,nan,513,1754.8903241157532,nan,nan,-6.1882e-06,1754.84197306633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1754.891321182251,1754.891321182251,nan,nan
515,5.607581e-08,1757.95641746521,nan,nan,514,1758.273368358612,nan,nan,-6.1271e-06,1758.224853515625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1758.273368358612,1758.2743697166443,nan,nan
516,1.440199e-08,1761.3405491352082,nan,nan,515,1761.6575000286102,nan,nan,-6.0446e-06,1761.608652830124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1761.6575000286102,1761.6575000286102,nan,nan
517,7.308243e-08,1764.723942899704,nan,nan,516,1765.040893793106,nan,nan,-5.9799e-06,1764.9918463230133,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1765.040893793106,1765.040893793106,nan,nan
518,9.192758e-10,1768.1058715820313,nan,nan,517,1768.4228224754333,nan,nan,-5.912e-06,1768.3734154701233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1768.4228224754333,1768.4228224754333,nan,nan
519,3.248108e-08,1771.490604543686,nan,nan,518,1771.807555437088,nan,nan,-5.8441e-06,1771.7587070465088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1771.807555437088,1771.807555437088,nan,nan
520,5.990614e-08,1774.8724974632264,nan,nan,519,1775.1894483566284,nan,nan,-5.7815e-06,1775.140599489212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1775.1894483566284,1775.1894483566284,nan,nan
521,1.378914e-09,1778.2519146442414,nan,nan,520,1778.5688655376434,nan,nan,-5.712e-06,1778.5208287239075,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1778.5688655376434,1778.5688655376434,nan,nan
522,7.507419e-08,1781.6346143722535,nan,nan,521,1781.9515652656555,nan,nan,-5.6369e-06,1781.90349817276,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1781.9515652656555,1781.9515652656555,nan,nan
523,2.160298e-08,1785.020686531067,nan,nan,522,1785.337637424469,nan,nan,-5.5653e-06,1785.2885990142822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1785.337637424469,1785.337637424469,nan,nan
524,1.256344e-08,1788.4052764415742,nan,nan,523,1788.7222273349762,nan,nan,-5.507e-06,1788.6724255084991,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1788.7222273349762,1788.7222273349762,nan,nan
525,4.6117e-08,1791.7850107192994,nan,nan,524,1792.1019616127014,nan,nan,-5.4252e-06,1792.0539565086365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1792.1019616127014,1792.1019616127014,nan,nan
526,2.344153e-08,1795.1704946994782,nan,nan,525,1795.4874455928802,nan,nan,-5.3555e-06,1795.4390132427216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1795.4874455928802,1795.4874455928802,nan,nan
527,3.186823e-08,1798.5544711589814,nan,nan,526,1798.8714220523834,nan,nan,-5.2816e-06,1798.8224546909332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1798.872445821762,1798.872445821762,nan,nan
528,3.906922e-08,1801.9383927822114,nan,nan,527,1802.2553436756134,nan,nan,-5.2189e-06,1802.2062311172485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1802.2553436756134,1802.2553436756134,nan,nan
529,3.27875e-08,1805.3220266342164,nan,nan,528,1805.6389775276184,nan,nan,-5.1596e-06,1805.5905649662018,nan,nan,nan,nan,nan,nan,nan,nan,1805.6399869918823,1809.3207786083221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1805.6399869918823,1805.6399869918823,nan,nan
530,3.40132e-08,1808.706218147278,nan,nan,529,1809.02316904068,nan,nan,-5.0973e-06,1808.973748922348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1809.3207786083221,1809.3207786083221,nan,nan
531,2.022407e-08,1812.0906743049622,nan,nan,530,1812.4076251983643,nan,nan,-5.0253e-06,1812.3582255840302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1812.4076251983643,1812.4076251983643,nan,nan
532,6.281718e-09,1815.4716195106507,nan,nan,531,1815.7885704040527,nan,nan,-4.9559e-06,1815.7401759624481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1815.7895729541779,1815.7895729541779,nan,nan
533,2.236905e-08,1818.857772254944,nan,nan,532,1819.174723148346,nan,nan,-4.8864e-06,1819.1253492832184,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1819.174723148346,1819.174723148346,nan,nan
534,3.692424e-08,1822.2405437469483,nan,nan,533,1822.5574946403503,nan,nan,-4.8103e-06,1822.5082476139069,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1822.5574946403503,1822.5574946403503,nan,nan
535,8.273482e-09,1825.6223834991456,nan,nan,534,1825.9393343925476,nan,nan,-4.7475e-06,1825.8911242485046,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1825.940367937088,1825.940367937088,nan,nan
536,5.485013e-08,1829.0062874794007,nan,nan,535,1829.3232383728027,nan,nan,-4.695e-06,1829.2742297649384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1829.3232383728027,1829.3232383728027,nan,nan
537,1.225701e-08,1832.3907875061036,nan,nan,536,1832.7077383995056,nan,nan,-4.6241e-06,1832.657795906067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1832.7077383995056,1832.7077383995056,nan,nan
538,6.649427e-08,1835.7721294403077,nan,nan,537,1836.0890803337097,nan,nan,-4.5671e-06,1836.0410759449005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1836.0890803337097,1836.0890803337097,nan,nan
539,3.477927e-08,1839.1533106803895,nan,nan,538,1839.4702615737915,nan,nan,-4.5102e-06,1839.4221951961517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1839.4702615737915,1839.4702615737915,nan,nan
540,1.532126e-10,1842.5384072303773,nan,nan,539,1842.8553581237793,nan,nan,-4.4394e-06,1842.8062450885773,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1842.8553581237793,1842.8553581237793,nan,nan
541,3.125538e-08,1845.9202848911286,nan,nan,540,1846.2372357845306,nan,nan,-4.3695e-06,1846.1891934871674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1846.2372357845306,1846.2372357845306,nan,nan
542,8.273482e-08,1849.3041047096253,nan,nan,541,1849.6220531463623,nan,nan,-4.3081e-06,1849.5724124908447,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1849.6220531463623,1849.6220531463623,nan,nan
543,7.660632e-10,1852.6870366573335,nan,nan,542,1853.0039875507355,nan,nan,-4.2397e-06,1852.9551494121552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1853.0049874782562,1853.0049874782562,nan,nan
544,1.532126e-09,1856.0735050678254,nan,nan,543,1856.3904559612274,nan,nan,-4.1794e-06,1856.3414347171783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1856.3904559612274,1856.3904559612274,nan,nan
545,4.96409e-08,1859.4559844970704,nan,nan,544,1859.7729353904724,nan,nan,-4.1218e-06,1859.7238957881927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1859.773946762085,1859.773946762085,nan,nan
546,2.788469e-08,1862.8390056133271,nan,nan,545,1863.1559565067291,nan,nan,-4.0638e-06,1863.1074719429016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1863.1569571495056,1863.1569571495056,nan,nan
547,5.393085e-08,1866.2222618103028,nan,nan,546,1866.5392127037048,nan,nan,-3.9992e-06,1866.4901659488678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1866.5392127037048,1866.5392127037048,nan,nan
548,1.670018e-08,1869.603501701355,nan,nan,547,1869.920452594757,nan,nan,-3.9503e-06,1869.8713793754578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1869.920452594757,1869.920452594757,nan,nan
549,5.515655e-08,1872.9868191719056,nan,nan,548,1873.3037700653076,nan,nan,-3.8976e-06,1873.2554423809052,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1873.3047695159912,1873.3047695159912,nan,nan
550,2.926362e-08,1876.369349384308,nan,nan,549,1876.68630027771,nan,nan,-3.8407e-06,1876.637365579605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1876.68630027771,1876.68630027771,nan,nan
551,3.048931e-08,1879.7536694049836,nan,nan,550,1880.0706202983856,nan,nan,-3.7899e-06,1880.0225489139557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1880.0715870857239,1880.0715870857239,nan,nan
552,4.596379e-10,1883.1366573810578,nan,nan,551,1883.4536082744598,nan,nan,-3.7231e-06,1883.4051022529602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1883.4536082744598,1883.4536082744598,nan,nan
553,1.45552e-08,1886.5198663711549,nan,nan,552,1886.8368172645569,nan,nan,-3.6744e-06,1886.7875077724457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1886.8368172645569,1886.8368172645569,nan,nan
554,3.646461e-08,1889.9036206245423,nan,nan,553,1890.2205715179443,nan,nan,-3.6105e-06,1890.1716725826263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1890.2215747833252,1890.2215747833252,nan,nan
555,2.849754e-08,1893.2889327049256,nan,nan,554,1893.6058835983276,nan,nan,-3.5652e-06,1893.557493686676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1893.6068844795227,1893.6068844795227,nan,nan
556,3.876279e-08,1896.6702698707581,nan,nan,555,1896.9872207641602,nan,nan,-3.5056e-06,1896.9381346702576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1896.9882321357727,1896.9882321357727,nan,nan
557,3.340036e-08,1900.0503474712373,nan,nan,556,1900.3672983646393,nan,nan,-3.4613e-06,1900.319265127182,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1900.3672983646393,1900.3672983646393,nan,nan
558,2.497366e-08,1903.435564184189,nan,nan,557,1903.752515077591,nan,nan,-3.4002e-06,1903.7035851478577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1903.752515077591,1903.752515077591,nan,nan
559,9.805609e-09,1906.8193570613862,nan,nan,558,1907.1363079547882,nan,nan,-3.3565e-06,1907.0875318050385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1907.1363079547882,1907.1363079547882,nan,nan
560,5.745473e-08,1910.2018164634705,nan,nan,559,1910.5187673568726,nan,nan,-3.2931e-06,1910.4697189331055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1910.5187673568726,1910.5187673568726,nan,nan
561,4.596379e-09,1913.583028459549,nan,nan,560,1913.899979352951,nan,nan,-3.2456e-06,1913.8516218662262,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1913.9009799957275,1913.9009799957275,nan,nan
562,3.554532e-08,1916.96551861763,nan,nan,561,1917.282469511032,nan,nan,-3.187e-06,1917.2335913181305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1917.282469511032,1917.282469511032,nan,nan
563,5.699511e-08,1920.3491801261903,nan,nan,562,1920.6661310195923,nan,nan,-3.1318e-06,1920.6172897815704,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1920.667163848877,1920.667163848877,nan,nan
564,1.746624e-08,1923.7302848339082,nan,nan,563,1924.0472357273102,nan,nan,-3.0882e-06,1923.9992926120758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1924.0482354164124,1924.0482354164124,nan,nan
565,1.378914e-09,1927.116329097748,nan,nan,564,1927.43327999115,nan,nan,-3.0348e-06,1927.3844320774078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1927.43327999115,1927.43327999115,nan,nan
566,2.681221e-08,1930.4989105701447,nan,nan,565,1930.8158614635468,nan,nan,-2.9819e-06,1930.767015695572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1930.816893339157,1930.816893339157,nan,nan
567,3.99885e-08,1933.883660697937,nan,nan,566,1934.200611591339,nan,nan,-2.9307e-06,1934.1515934467316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1934.200611591339,1934.200611591339,nan,nan
568,5.163266e-08,1937.2642630577088,nan,nan,567,1937.5812139511108,nan,nan,-2.8796e-06,1937.5323338508606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1937.5812139511108,1937.5812139511108,nan,nan
569,3.814994e-08,1940.6495324611665,nan,nan,568,1940.9664833545685,nan,nan,-2.8268e-06,1940.9174346923828,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1940.9664833545685,1940.9664833545685,nan,nan
570,1.899837e-08,1944.0342749595643,nan,nan,569,1944.3512258529663,nan,nan,-2.7699e-06,1944.3019173145294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1944.3512258529663,1944.3512258529663,nan,nan
571,2.144976e-08,1947.418830537796,nan,nan,570,1947.7357814311981,nan,nan,-2.7242e-06,1947.6869328022003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1947.7367084026337,1947.7367084026337,nan,nan
572,7.04778e-09,1950.7985381126405,nan,nan,571,1951.1154890060425,nan,nan,-2.6807e-06,1951.0674872398376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1951.1154890060425,1951.1154890060425,nan,nan
573,3.340035e-08,1954.1821593284608,nan,nan,572,1954.4991102218628,nan,nan,-2.6299e-06,1954.451076745987,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1954.5000801086426,1954.5000801086426,nan,nan
574,8.013021e-08,1957.5639869213105,nan,nan,573,1957.8809378147125,nan,nan,-2.5741e-06,1957.831899881363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1957.8809378147125,1957.8809378147125,nan,nan
575,7.04778e-09,1960.9440325737,nan,nan,574,1961.260983467102,nan,nan,-2.5332e-06,1961.212946176529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1961.260983467102,1961.260983467102,nan,nan
576,4.581058e-08,1964.327081823349,nan,nan,575,1964.644032716751,nan,nan,-2.4714e-06,1964.595030784607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1964.644032716751,1964.644032716751,nan,nan
577,1.715981e-08,1967.7081605434419,nan,nan,576,1968.0251114368439,nan,nan,-2.4259e-06,1967.9770867824554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1968.0260808467865,1968.0260808467865,nan,nan
578,7.277602e-08,1971.0925320625306,nan,nan,577,1971.4094829559326,nan,nan,-2.3632e-06,1971.36061501503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1971.4104838371277,1971.4104838371277,nan,nan
579,2.037728e-08,1974.4756497383119,nan,nan,578,1974.7926006317139,nan,nan,-2.3284e-06,1974.7435619831085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1974.7926006317139,1974.7926006317139,nan,nan
580,3.814995e-08,1977.8580810070039,nan,nan,579,1978.1750319004059,nan,nan,-2.2875e-06,1978.1259489059448,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1978.1750319004059,1978.1750319004059,nan,nan
581,1.057167e-08,1981.2417339324952,nan,nan,580,1981.5586848258972,nan,nan,-2.236e-06,1981.509842157364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1981.5586848258972,1981.5586848258972,nan,nan
582,6.741356e-09,1984.624480867386,nan,nan,581,1984.941431760788,nan,nan,-2.1943e-06,1984.8928709030151,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1984.9424269199371,1984.9424269199371,nan,nan
583,2.558651e-08,1988.006684446335,nan,nan,582,1988.323635339737,nan,nan,-2.1424e-06,1988.27467918396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1988.323635339737,1988.323635339737,nan,nan
584,4.596378e-10,1991.39089717865,nan,nan,583,1991.707848072052,nan,nan,-2.1102e-06,1991.6588733196259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1991.707848072052,1991.707848072052,nan,nan
585,2.42076e-08,1994.7730430603028,nan,nan,584,1995.0899939537048,nan,nan,-2.0687e-06,1995.04194521904,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1995.0910074710846,1995.0910074710846,nan,nan
586,6.434931e-09,1998.157478952408,nan,nan,585,1998.47442984581,nan,nan,-2.0348e-06,1998.4255831241608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1998.47442984581,1998.47442984581,nan,nan
587,4.044813e-08,2001.5413390636445,nan,nan,586,2001.8582899570465,nan,nan,-1.9896e-06,2001.8091909885406,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2001.8582899570465,2001.8582899570465,nan,nan
588,2.91104e-09,2004.9236904621125,nan,nan,587,2005.2406413555145,nan,nan,-1.9402e-06,2005.1917436122894,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2005.2415916919708,2005.2415916919708,nan,nan
589,1.133773e-08,2008.307386302948,nan,nan,588,2008.62433719635,nan,nan,-1.9022e-06,2008.5758345127106,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2008.62433719635,2008.62433719635,nan,nan
590,3.202145e-08,2011.6930393218995,nan,nan,589,2012.0099902153015,nan,nan,-1.8492e-06,2011.9608836174011,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2012.0099902153015,2012.0099902153015,nan,nan
591,1.103131e-08,2015.076698923111,nan,nan,590,2015.393649816513,nan,nan,-1.8193e-06,2015.345326423645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2015.393649816513,2015.393649816513,nan,nan
592,8.273484e-09,2018.456266307831,nan,nan,591,2018.773217201233,nan,nan,-1.7864e-06,2018.7241804599762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2018.773217201233,2018.773217201233,nan,nan
593,3.324713e-08,2021.8378738403321,nan,nan,592,2022.1548247337341,nan,nan,-1.7442e-06,2022.106837272644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2022.1548247337341,2022.1548247337341,nan,nan
594,3.937564e-08,2025.2244955539704,nan,nan,593,2025.5414464473724,nan,nan,-1.7067e-06,2025.4921779632568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2025.5414464473724,2025.5414464473724,nan,nan
595,3.952884e-08,2028.6046070098878,nan,nan,594,2028.9215579032898,nan,nan,-1.6639e-06,2028.8732039928436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2028.9215579032898,2028.9215579032898,nan,nan
596,3.646461e-08,2031.989058160782,nan,nan,595,2032.306009054184,nan,nan,-1.6305e-06,2032.2567291259766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2032.307021856308,2032.307021856308,nan,nan
597,2.236904e-08,2035.3714567661286,nan,nan,596,2035.6884076595306,nan,nan,-1.5866e-06,2035.6396238803864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2035.6894080638885,2035.6894080638885,nan,nan
598,1.072488e-08,2038.755742454529,nan,nan,597,2039.072693347931,nan,nan,-1.5352e-06,2039.024077653885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2039.072693347931,2039.072693347931,nan,nan
599,4.152061e-08,2042.1375349998475,nan,nan,598,2042.4544858932495,nan,nan,-1.4927e-06,2042.405454158783,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2042.4555225372314,2042.4555225372314,nan,nan
600,3.952885e-08,2045.5215307712556,nan,nan,599,2045.8384816646576,nan,nan,-1.4304e-06,2045.789340019226,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2045.8395054340363,2045.8395054340363,nan,nan
601,9.192756e-10,2048.9052959918977,nan,nan,600,2049.2222468852997,nan,nan,-1.3835e-06,2049.1738889217377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2049.2232751846313,2049.2232751846313,nan,nan
602,1.286986e-08,2052.289896631241,nan,nan,601,2052.606847524643,nan,nan,-1.3416e-06,2052.557717561722,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2052.606847524643,2052.606847524643,nan,nan
603,8.319446e-08,2055.672904634476,nan,nan,602,2055.989855527878,nan,nan,-1.294e-06,2055.9409239292145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2055.9908435344696,2055.9908435344696,nan,nan
