index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
32474,0.0006045157,109868.85392394065,nan,nan,32451,109869.17087483406,nan,nan,-8.19385e-05,109869.12239551544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109872.55749797821,109872.55749797821,nan,nan
32475,0.000604397,109872.2405470848,nan,nan,32452,109872.55749797821,nan,nan,-8.18981e-05,109872.50841021538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109875.93833684921,109875.93833684921,nan,nan
32476,0.0006044918,109875.6213859558,nan,nan,32453,109875.93833684921,nan,nan,-8.18468e-05,109875.8902990818,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109879.32290935516,109879.32290935516,nan,nan
32477,0.0006044199,109879.00497117042,nan,nan,32454,109879.32192206383,nan,nan,-8.17875e-05,109879.27357625961,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109882.7077281475,109882.7077281475,nan,nan
32478,0.0006045313,109882.3907772541,nan,nan,32455,109882.7077281475,nan,nan,-8.17352e-05,109882.6586458683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109886.09082055092,109886.09082055092,nan,nan
32479,0.0006045744,109885.77386965751,nan,nan,32456,109886.09082055092,nan,nan,-8.1688e-05,109886.04146075249,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109889.47298789024,109889.47298789024,nan,nan
32480,0.0006044329,109889.15603699684,nan,nan,32457,109889.47298789024,nan,nan,-8.16425e-05,109889.42471575737,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109892.85760784149,109892.85760784149,nan,nan
32481,0.0006046143,109892.54065694808,nan,nan,32458,109892.85760784149,nan,nan,-8.15852e-05,109892.80856180191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109896.24012994766,109896.24012994766,nan,nan
32482,0.0006045561,109895.92317905425,nan,nan,32459,109896.24012994766,nan,nan,-8.15348e-05,109896.19154572487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109899.62553906441,109899.62553906441,nan,nan
32483,0.0006043843,109899.308588171,nan,nan,32460,109899.62553906441,nan,nan,-8.14862e-05,109899.57666039467,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109903.00406765938,109903.00406765938,nan,nan
32484,0.0006045898,109902.68711676597,nan,nan,32461,109903.00406765938,nan,nan,-8.14376e-05,109902.95603370667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109906.39189863205,109906.39189863205,nan,nan
32485,0.0006043699,109906.07391490936,nan,nan,32462,109906.39086580276,nan,nan,-8.1376e-05,109906.34202075005,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109909.77276349068,109909.77276349068,nan,nan
32486,0.00060456,109909.45487799644,nan,nan,32463,109909.77182888985,nan,nan,-8.13352e-05,109909.72366380692,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109913.15650820732,109913.15650820732,nan,nan
32487,0.0006044361,109912.83955731391,nan,nan,32464,109913.15650820732,nan,nan,-8.12873e-05,109913.10744690895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109916.54048252106,109916.54048252106,nan,nan
32488,0.0006044076,109916.22353162765,nan,nan,32465,109916.54048252106,nan,nan,-8.12398e-05,109916.49131631851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109919.92573308945,109919.92573308945,nan,nan
32489,0.0006045004,109919.60878219604,nan,nan,32466,109919.92573308945,nan,nan,-8.11903e-05,109919.87683296204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109923.30896425247,109923.30896425247,nan,nan
32490,0.0006043401,109922.99101390838,nan,nan,32467,109923.30796480179,nan,nan,-8.11433e-05,109923.259578228,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109926.69201874733,109926.69201874733,nan,nan
32491,0.0006043863,109926.37412014007,nan,nan,32468,109926.69107103348,nan,nan,-8.10959e-05,109926.64195251465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109930.07494950294,109930.07494950294,nan,nan
32492,0.0006044546,109929.75799860954,nan,nan,32469,109930.07494950294,nan,nan,-8.10417e-05,109930.02644133568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109933.4585814476,109933.4585814476,nan,nan
32493,0.0006043679,109933.1416305542,nan,nan,32470,109933.4585814476,nan,nan,-8.09952e-05,109933.40976452827,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109936.84169363976,109936.84169363976,nan,nan
32494,0.0006043601,109936.523796463,nan,nan,32471,109936.84169363976,nan,nan,-8.09493e-05,109936.79223561287,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109940.22569346428,109940.22569346428,nan,nan
32495,0.0006044839,109939.9077779293,nan,nan,32472,109940.22472882271,nan,nan,-8.09024e-05,109940.17670106888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109943.60875082016,109943.60875082016,nan,nan
32496,0.0006045286,109943.29179992675,nan,nan,32473,109943.60875082016,nan,nan,-8.08678e-05,109943.55903339386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109946.99044895172,109946.99044895172,nan,nan
32497,0.0006044012,109946.67349805831,nan,nan,32474,109946.99044895172,nan,nan,-8.08135e-05,109946.94238090515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109950.3750872612,109950.3750872612,nan,nan
32498,0.0006044989,109950.0571354866,nan,nan,32475,109950.37408638,nan,nan,-8.07677e-05,109950.32509756088,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109953.75808310509,109953.75808310509,nan,nan
32499,0.0006045147,109953.44113221168,nan,nan,32476,109953.75808310509,nan,nan,-8.07205e-05,109953.70803666115,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109957.14258313179,109957.14258313179,nan,nan
32500,0.0006043826,109956.82479896545,nan,nan,32477,109957.14174985886,nan,nan,-8.06636e-05,109957.09239816666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109960.52182197571,109960.52182197571,nan,nan
32501,0.0006044088,109960.20387091636,nan,nan,32478,109960.52082180977,nan,nan,-8.06259e-05,109960.47278499603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109963.90886211395,109963.90886211395,nan,nan
32502,0.000604393,109963.59091081619,nan,nan,32479,109963.9078617096,nan,nan,-8.05871e-05,109963.85982298851,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109967.29092931747,109967.29092931747,nan,nan
32503,0.0006045491,109966.97397842407,nan,nan,32480,109967.29092931747,nan,nan,-8.0537e-05,109967.2428946495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109970.67494773865,109970.67494773865,nan,nan
32504,0.0006043969,109970.35698785781,nan,nan,32481,109970.67393875122,nan,nan,-8.04865e-05,109970.6259021759,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109974.05330467224,109974.05330467224,nan,nan
32505,0.0006043187,109973.73635377883,nan,nan,32482,109974.05330467224,nan,nan,-8.045e-05,109974.00529742241,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109977.43895077705,109977.43895077705,nan,nan
32506,0.0006044323,109977.12199988365,nan,nan,32483,109977.43895077705,nan,nan,-8.04056e-05,109977.38964819908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109980.82454824448,109980.82454824448,nan,nan
32507,0.0006045011,109980.50759735107,nan,nan,32484,109980.82454824448,nan,nan,-8.03639e-05,109980.77549695969,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109984.20805597305,109984.20805597305,nan,nan
32508,0.0006044137,109983.89006772041,nan,nan,32485,109984.20701861382,nan,nan,-8.0314e-05,109984.15868330002,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109987.59068083763,109987.59068083763,nan,nan
32509,0.0006045122,109987.27271833419,nan,nan,32486,109987.5896692276,nan,nan,-8.02818e-05,109987.54140615463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109990.97596764565,109990.97596764565,nan,nan
32510,0.0006043976,109990.65802850723,nan,nan,32487,109990.97497940063,nan,nan,-8.02255e-05,109990.92588186264,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109994.35846424103,109994.35846424103,nan,nan
32511,0.0006044303,109994.04151334762,nan,nan,32488,109994.35846424103,nan,nan,-8.01866e-05,109994.309476614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,109997.74124407768,109997.74124407768,nan,nan
32512,0.0006044258,109997.42429318427,nan,nan,32489,109997.74124407768,nan,nan,-8.01447e-05,109997.69246149063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110001.12458491325,110001.12458491325,nan,nan
32513,0.000604353,110000.80763401985,nan,nan,32490,110001.12458491325,nan,nan,-8.00985e-05,110001.0753622055,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110004.50708270073,110004.50708270073,nan,nan
32514,0.0006044513,110004.19013180732,nan,nan,32491,110004.50708270073,nan,nan,-8.0064e-05,110004.45823574066,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110007.89172935486,110007.89172935486,nan,nan
32515,0.0006043738,110007.57377829551,nan,nan,32492,110007.89072918892,nan,nan,-8.00063e-05,110007.84252643585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110011.27453327179,110011.27453327179,nan,nan
32516,0.0006043429,110010.95758237838,nan,nan,32493,110011.27453327179,nan,nan,-7.99739e-05,110011.22553157806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110014.65896248817,110014.65896248817,nan,nan
32517,0.0006042437,110014.34101023673,nan,nan,32494,110014.65796113014,nan,nan,-7.99393e-05,110014.60974407196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110018.04209589958,110018.04209589958,nan,nan
32518,0.0006043722,110017.7241341114,nan,nan,32495,110018.0410850048,nan,nan,-7.99013e-05,110017.99238753319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110021.42095804214,110021.42095804214,nan,nan
32519,0.000604445,110021.1030069828,nan,nan,32496,110021.4199578762,nan,nan,-7.98526e-05,110021.37192106247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110024.80607485771,110024.80607485771,nan,nan
32520,0.000604517,110024.4891239643,nan,nan,32497,110024.80607485771,nan,nan,-7.98058e-05,110024.75670647621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110028.18886113167,110028.18886113167,nan,nan
32521,0.0006044116,110027.87191023826,nan,nan,32498,110028.18886113167,nan,nan,-7.97808e-05,110028.13966107368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110031.57191944122,110031.57191944122,nan,nan
32522,0.0006044685,110031.25395860671,nan,nan,32499,110031.57090950012,nan,nan,-7.97346e-05,110031.52272605896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110034.95497632027,110034.95497632027,nan,nan
32523,0.0006043514,110034.63701119422,nan,nan,32500,110034.95396208763,nan,nan,-7.96903e-05,110034.90515899658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110038.33974599838,110038.33974599838,nan,nan
32524,0.0006045107,110038.02279510497,nan,nan,32501,110038.33974599838,nan,nan,-7.96523e-05,110038.29055857658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110041.72399067879,110041.72399067879,nan,nan
32525,0.0006045089,110041.40703978538,nan,nan,32502,110041.72399067879,nan,nan,-7.96203e-05,110041.67443609238,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110045.10617637634,110045.10617637634,nan,nan
32526,0.0006046509,110044.78822460174,nan,nan,32503,110045.10517549515,nan,nan,-7.95728e-05,110045.05675673485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110048.4868543148,110048.4868543148,nan,nan
32527,0.0006045168,110048.1699034214,nan,nan,32504,110048.4868543148,nan,nan,-7.9539e-05,110048.43879508972,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110051.87170028687,110051.87170028687,nan,nan
32528,0.0006043882,110051.55379071235,nan,nan,32505,110051.87074160576,nan,nan,-7.94967e-05,110051.82163715363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110055.25418758392,110055.25418758392,nan,nan
32529,0.0006043274,110054.93723669052,nan,nan,32506,110055.25418758392,nan,nan,-7.94597e-05,110055.20518732071,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110058.63778328896,110058.63778328896,nan,nan
32530,0.000604547,110058.32083239555,nan,nan,32507,110058.63778328896,nan,nan,-7.94217e-05,110058.58872294426,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110062.0225713253,110062.0225713253,nan,nan
32531,0.0006045133,110061.7056204319,nan,nan,32508,110062.0225713253,nan,nan,-7.93779e-05,110061.97357010841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110065.40514564514,110065.40514564514,nan,nan
32532,0.0006043116,110065.08719434738,nan,nan,32509,110065.40414524078,nan,nan,-7.93419e-05,110065.3553583622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110068.78819561005,110068.78819561005,nan,nan
32533,0.0006043624,110068.47124471664,nan,nan,32510,110068.78819561005,nan,nan,-7.93029e-05,110068.73852229118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110072.17185258865,110072.17185258865,nan,nan
32534,0.0006043181,110071.85490169525,nan,nan,32511,110072.17185258865,nan,nan,-7.92678e-05,110072.12280321121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110075.55625510216,110075.55625510216,nan,nan
32535,0.0006042154,110075.23830165862,nan,nan,32512,110075.55525255203,nan,nan,-7.92315e-05,110075.50683569908,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110078.94129061699,110078.94129061699,nan,nan
32536,0.0006044206,110078.62334313392,nan,nan,32513,110078.94029402733,nan,nan,-7.91934e-05,110078.8918812275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110082.31935858727,110082.31935858727,nan,nan
32537,0.0006044655,110082.00240769386,nan,nan,32514,110082.31935858727,nan,nan,-7.91563e-05,110082.2713239193,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110085.70367717743,110085.70367717743,nan,nan
32538,0.0006043944,110085.38672628402,nan,nan,32515,110085.70367717743,nan,nan,-7.911e-05,110085.6549642086,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110089.08762526512,110089.08762526512,nan,nan
32539,0.0006042968,110088.77067437171,nan,nan,32516,110089.08762526512,nan,nan,-7.90927e-05,110089.0386788845,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110092.47158646584,110092.47158646584,nan,nan
32540,0.0006043962,110092.15363492965,nan,nan,32517,110092.47058582306,nan,nan,-7.90438e-05,110092.42117881775,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110095.85347127914,110095.85347127914,nan,nan
32541,0.0006044586,110095.53652038574,nan,nan,32518,110095.85347127914,nan,nan,-7.90112e-05,110095.80462360382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110099.23814177513,110099.23814177513,nan,nan
32542,0.000604435,110098.92119088172,nan,nan,32519,110099.23814177513,nan,nan,-7.8975e-05,110099.18910503387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110102.61954474449,110102.61954474449,nan,nan
32543,0.0006044701,110102.30159511566,nan,nan,32520,110102.61854600906,nan,nan,-7.89386e-05,110102.57055258751,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110106.0012717247,110106.0012717247,nan,nan
32544,0.0006043854,110105.6843208313,nan,nan,32521,110106.0012717247,nan,nan,-7.88927e-05,110105.9527668953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110109.38541841507,110109.38541841507,nan,nan
32545,0.000604293,110109.06746473312,nan,nan,32522,110109.38441562653,nan,nan,-7.88702e-05,110109.33637952805,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110112.77021098137,110112.77021098137,nan,nan
32546,0.0006046339,110112.45222654342,nan,nan,32523,110112.76917743683,nan,nan,-7.8828e-05,110112.72084093094,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110116.15494537354,110116.15494537354,nan,nan
32547,0.0006044314,110115.83799448013,nan,nan,32524,110116.15494537354,nan,nan,-7.87988e-05,110116.10590338707,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110119.53794145584,110119.53794145584,nan,nan
32548,0.0006046518,110119.22099056243,nan,nan,32525,110119.53794145584,nan,nan,-7.87585e-05,110119.48895764351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110122.92305159569,110122.92305159569,nan,nan
32549,0.0006043939,110122.60509791374,nan,nan,32526,110122.92204880714,nan,nan,-7.87291e-05,110122.873442173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110126.30605530739,110126.30605530739,nan,nan
32550,0.0006043764,110125.98910441398,nan,nan,32527,110126.30605530739,nan,nan,-7.87005e-05,110126.25700712204,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110129.68842816353,110129.68842816353,nan,nan
32551,0.0006043937,110129.37051930427,nan,nan,32528,110129.68747019768,nan,nan,-7.86587e-05,110129.63907432556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110133.07248520851,110133.07248520851,nan,nan
32552,0.0006043942,110132.7555343151,nan,nan,32529,110133.07248520851,nan,nan,-7.86246e-05,110133.02308726311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110136.45435500145,110136.45435500145,nan,nan
32553,0.0006045366,110136.1363705635,nan,nan,32530,110136.45332145691,nan,nan,-7.85959e-05,110136.40491938591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110139.8382601738,110139.8382601738,nan,nan
32554,0.0006044241,110139.52027287483,nan,nan,32531,110139.83722376823,nan,nan,-7.85502e-05,110139.7888917923,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110143.21739435196,110143.21739435196,nan,nan
32555,0.0006044019,110142.90044345855,nan,nan,32532,110143.21739435196,nan,nan,-7.85173e-05,110143.16832280159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110146.60221505165,110146.60221505165,nan,nan
32556,0.0006045229,110146.2843216896,nan,nan,32533,110146.60127258301,nan,nan,-7.8485e-05,110146.55284428596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110149.98600840569,110149.98600840569,nan,nan
32557,0.0006043602,110149.66809334754,nan,nan,32534,110149.98504424095,nan,nan,-7.84584e-05,110149.93679618835,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110153.36934065819,110153.36934065819,nan,nan
32558,0.0006044353,110153.05139007568,nan,nan,32535,110153.36834096909,nan,nan,-7.84302e-05,110153.31948542595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110156.75210738182,110156.75210738182,nan,nan
32559,0.0006044352,110156.43414297103,nan,nan,32536,110156.75210738182,nan,nan,-7.83828e-05,110156.70244145393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110160.13540673256,110160.13540673256,nan,nan
32560,0.0006043715,110159.81745829582,nan,nan,32537,110160.13440918922,nan,nan,-7.83582e-05,110160.08527374268,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110163.51821780205,110163.51821780205,nan,nan
32561,0.0006042863,110163.20024147033,nan,nan,32538,110163.51719236374,nan,nan,-7.83257e-05,110163.4690542221,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110166.90153455734,110166.90153455734,nan,nan
32562,0.000604484,110166.58358755111,nan,nan,32539,110166.90053844452,nan,nan,-7.82913e-05,110166.85214138031,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110170.28426909447,110170.28426909447,nan,nan
32563,0.0006043501,110169.96731820106,nan,nan,32540,110170.28426909447,nan,nan,-7.82611e-05,110170.23553705215,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110173.67010426521,110173.67010426521,nan,nan
32564,0.0006043428,110173.35215296745,nan,nan,32541,110173.66910386086,nan,nan,-7.82349e-05,110173.62091827393,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110177.05315709114,110177.05315709114,nan,nan
32565,0.0006044479,110176.73519482612,nan,nan,32542,110177.05214571953,nan,nan,-7.81984e-05,110177.00401878357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110180.4349269867,110180.4349269867,nan,nan
32566,0.0006044586,110180.11797609329,nan,nan,32543,110180.4349269867,nan,nan,-7.81632e-05,110180.38581228256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110183.81759595871,110183.81759595871,nan,nan
32567,0.0006044235,110183.5006450653,nan,nan,32544,110183.81759595871,nan,nan,-7.81285e-05,110183.76860117912,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110187.20149159431,110187.20149159431,nan,nan
32568,0.0006043927,110186.8845407009,nan,nan,32545,110187.20149159431,nan,nan,-7.81048e-05,110187.15216946602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110190.58357143402,110190.58357143402,nan,nan
32569,0.0006043057,110190.26662054061,nan,nan,32546,110190.58357143402,nan,nan,-7.8072e-05,110190.53493332863,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110193.96874547005,110193.96874547005,nan,nan
32570,0.000604581,110193.65179457664,nan,nan,32547,110193.96874547005,nan,nan,-7.80337e-05,110193.91994094849,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,110197.35134291649,110197.35134291649,nan,nan
