index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
38500,0.0006959916,130269.62506999969,nan,nan,38474,130269.9420208931,nan,nan,-8.78449e-05,130269.8929681778,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130269.9420208931,130269.9420208931,nan,nan
38501,0.0006961091,130273.007858181,nan,nan,38475,130273.3248090744,nan,nan,-8.79148e-05,130273.27596354485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130273.3258202076,130273.3258202076,nan,nan
38502,0.000695814,130276.39151945114,nan,nan,38476,130276.70847034454,nan,nan,-8.80082e-05,130276.65955114365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130276.70847034454,130276.70847034454,nan,nan
38503,0.0006961277,130279.77482953071,nan,nan,38477,130280.09178042412,nan,nan,-8.80753e-05,130280.04369688034,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130280.09274506569,130280.09274506569,nan,nan
38504,0.000696024,130283.15987195968,nan,nan,38478,130283.47682285309,nan,nan,-8.81679e-05,130283.42698025703,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130283.47682285309,130283.47682285309,nan,nan
38505,0.0006959563,130286.53983798026,nan,nan,38479,130286.85678887367,nan,nan,-8.82399e-05,130286.80780696869,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130286.85778999329,130286.85778999329,nan,nan
38506,0.0006959496,130289.92447938918,nan,nan,38480,130290.2423889637,nan,nan,-8.83245e-05,130290.19264626503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130290.2423889637,130290.2423889637,nan,nan
38507,0.0006958067,130293.30816569328,nan,nan,38481,130293.62511658669,nan,nan,-8.83956e-05,130293.57674860954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130293.626070261,130293.626070261,nan,nan
38508,0.0006958963,130296.69239630699,nan,nan,38482,130297.0093472004,nan,nan,-8.84722e-05,130296.96046495438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130297.01034760475,130297.01034760475,nan,nan
38509,0.000695974,130300.07616081237,nan,nan,38483,130300.39311170578,nan,nan,-8.85586e-05,130300.34378051758,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130300.39311170578,130300.39311170578,nan,nan
38510,0.0006958863,130303.45742430686,nan,nan,38484,130303.77437520027,nan,nan,-8.86286e-05,130303.72633862495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130303.77437520027,130303.77437520027,nan,nan
38511,0.0006958703,130306.83854904174,nan,nan,38485,130307.15648722649,nan,nan,-8.87057e-05,130307.10745096207,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130307.15648722649,130307.15648722649,nan,nan
38512,0.0006958419,130310.22349801063,nan,nan,38486,130310.54044890404,nan,nan,-8.8783e-05,130310.4917576313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130310.54144954681,130310.54144954681,nan,nan
38513,0.0006958756,130313.60579314231,nan,nan,38487,130313.92274403572,nan,nan,-8.88632e-05,130313.87464284897,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130313.92369532585,130313.92369532585,nan,nan
38514,0.0006959406,130316.9921075344,nan,nan,38488,130317.30905842781,nan,nan,-8.89323e-05,130317.25972390175,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130317.30905842781,130317.30905842781,nan,nan
38515,0.0006959777,130320.37147417068,nan,nan,38489,130320.68842506409,nan,nan,-8.90038e-05,130320.640386343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130320.68842506409,130320.68842506409,nan,nan
38516,0.0006958413,130323.75883831977,nan,nan,38490,130324.07578921318,nan,nan,-8.90897e-05,130324.02680659294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130324.07578921318,130324.07578921318,nan,nan
38517,0.0006958678,130327.14285149574,nan,nan,38491,130327.45980238914,nan,nan,-8.91504e-05,130327.41050434113,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130327.45980238914,130327.45980238914,nan,nan
38518,0.0006959931,130330.52283420562,nan,nan,38492,130330.83978509903,nan,nan,-8.9227e-05,130330.79117488861,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130330.83978509903,130330.83978509903,nan,nan
38519,0.0006961392,130333.91025414466,nan,nan,38493,130334.22720503807,nan,nan,-8.93084e-05,130334.1778831482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130334.22720503807,130334.22720503807,nan,nan
38520,0.0006959076,130337.29303827285,nan,nan,38494,130337.60998916626,nan,nan,-8.9369e-05,130337.55997610092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130337.61099028587,130337.61099028587,nan,nan
38521,0.0006958537,130340.67593779563,nan,nan,38495,130340.99288868904,nan,nan,-8.94487e-05,130340.94480037689,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130340.9938519001,130340.9938519001,nan,nan
38522,0.0006957066,130344.06011166572,nan,nan,38496,130344.37706255913,nan,nan,-8.95138e-05,130344.32881903648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130344.3780734539,130344.3780734539,nan,nan
38523,0.0006959145,130347.44232358932,nan,nan,38497,130347.75927448273,nan,nan,-8.95897e-05,130347.71071386337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130347.76027655602,130347.76027655602,nan,nan
38524,0.0006957815,130350.82606854438,nan,nan,38498,130351.14301943779,nan,nan,-8.96686e-05,130351.0948984623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130351.14493465424,130351.14493465424,nan,nan
38525,0.0006959867,130354.212230587,nan,nan,38499,130354.52918148041,nan,nan,-8.97315e-05,130354.48026514053,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130354.5301926136,130354.5301926136,nan,nan
38526,0.0006959803,130357.59402527809,nan,nan,38500,130357.91196298599,nan,nan,-8.97996e-05,130357.8626074791,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130357.91196298599,130357.91196298599,nan,nan
38527,0.0006958791,130360.97576751708,nan,nan,38501,130361.29271841049,nan,nan,-8.98749e-05,130361.24468135834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130361.29271841049,130361.29271841049,nan,nan
38528,0.0006959919,130364.36307563781,nan,nan,38502,130364.68002653122,nan,nan,-8.99485e-05,130364.6309890747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130364.68002653122,130364.68002653122,nan,nan
38529,0.0006959033,130367.74982514381,nan,nan,38503,130368.06677603722,nan,nan,-9.00136e-05,130368.01877784729,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130368.06778645515,130368.06778645515,nan,nan
38530,0.0006959192,130371.13137545585,nan,nan,38504,130371.44832634926,nan,nan,-9.00739e-05,130371.39979100227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130371.44932603836,130371.44932603836,nan,nan
38531,0.0006958831,130374.51530876159,nan,nan,38505,130374.832259655,nan,nan,-9.01516e-05,130374.78393483162,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130374.8332438469,130374.8332438469,nan,nan
38532,0.0006957548,130377.89982976913,nan,nan,38506,130378.21678066254,nan,nan,-9.02168e-05,130378.16771674156,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130378.21678066254,130378.21678066254,nan,nan
38533,0.0006959986,130381.27990808486,nan,nan,38507,130381.59685897827,nan,nan,-9.02864e-05,130381.54881978035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130381.59685897827,130381.59685897827,nan,nan
38534,0.0006958605,130384.66350879669,nan,nan,38508,130384.9804596901,nan,nan,-9.03553e-05,130384.93142414093,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130384.9804596901,130384.9804596901,nan,nan
38535,0.0006958466,130388.04761185645,nan,nan,38509,130388.36456274986,nan,nan,-9.04162e-05,130388.3157145977,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130388.36456274986,130388.36456274986,nan,nan
38536,0.000695929,130391.43122735023,nan,nan,38510,130391.74817824364,nan,nan,-9.04872e-05,130391.69918680191,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130391.74920201302,130391.74920201302,nan,nan
38537,0.000696016,130394.81438531875,nan,nan,38511,130395.13133621216,nan,nan,-9.0556e-05,130395.08231186867,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130395.13233494759,130395.13233494759,nan,nan
38538,0.0006959555,130398.1949643135,nan,nan,38512,130398.51191520691,nan,nan,-9.06265e-05,130398.46387505531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130398.51191520691,130398.51191520691,nan,nan
38539,0.0006959582,130401.58128466606,nan,nan,38513,130401.89823555946,nan,nan,-9.06823e-05,130401.84891605377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130401.89823555946,130401.89823555946,nan,nan
38540,0.0006958732,130404.96460642814,nan,nan,38514,130405.28155732155,nan,nan,-9.07511e-05,130405.23251390457,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130405.28255748749,130405.28255748749,nan,nan
38541,0.0006959991,130408.34761586189,nan,nan,38515,130408.6645667553,nan,nan,-9.08115e-05,130408.61471939087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130408.6645667553,130408.6645667553,nan,nan
38542,0.000695791,130411.7287744522,nan,nan,38516,130412.04572534561,nan,nan,-9.0883e-05,130411.99792027473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130412.04676961899,130412.04676961899,nan,nan
38543,0.0006957405,130415.11334695815,nan,nan,38517,130415.43029785156,nan,nan,-9.09447e-05,130415.38129210472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130415.4312684536,130415.4312684536,nan,nan
38544,0.0006960597,130418.49560966491,nan,nan,38518,130418.81256055832,nan,nan,-9.10103e-05,130418.76416897774,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130418.81354570389,130418.81354570389,nan,nan
38545,0.0006958143,130421.87435569763,nan,nan,38519,130422.19130659103,nan,nan,-9.10741e-05,130422.14327049255,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130422.19130659103,130422.19130659103,nan,nan
38546,0.0006959764,130425.26046361923,nan,nan,38520,130425.57841420174,nan,nan,-9.11245e-05,130425.52908110619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130425.57841420174,130425.57841420174,nan,nan
38547,0.0006960296,130428.64533247947,nan,nan,38521,130428.96228337288,nan,nan,-9.12078e-05,130428.9129178524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130428.96228337288,130428.96228337288,nan,nan
38548,0.000696069,130432.02661290168,nan,nan,38522,130432.34356379509,nan,nan,-9.12577e-05,130432.2945151329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130432.3445880413,130432.3445880413,nan,nan
38549,0.0006959188,130435.41247739791,nan,nan,38523,130435.72942829132,nan,nan,-9.13239e-05,130435.680113554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130435.72942829132,130435.72942829132,nan,nan
38550,0.0006959839,130438.79620256423,nan,nan,38524,130439.11315345764,nan,nan,-9.13836e-05,130439.0643055439,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130439.11315345764,130439.11315345764,nan,nan
38551,0.0006957526,130442.17815318107,nan,nan,38525,130442.49510407448,nan,nan,-9.14448e-05,130442.44605612755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130442.49510407448,130442.49510407448,nan,nan
38552,0.0006957443,130445.56150712966,nan,nan,38526,130445.87845802307,nan,nan,-9.15071e-05,130445.8293993473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130445.87845802307,130445.87845802307,nan,nan
38553,0.0006960098,130448.94593014717,nan,nan,38527,130449.26288104057,nan,nan,-9.15631e-05,130449.21401882172,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130449.26288104057,130449.26288104057,nan,nan
38554,0.0006958867,130452.328804636,nan,nan,38528,130452.6457555294,nan,nan,-9.16192e-05,130452.59701824188,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130452.6467051506,130452.6467051506,nan,nan
38555,0.0006957435,130455.71214666366,nan,nan,38529,130456.02909755707,nan,nan,-9.16855e-05,130455.98015117645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130456.030097723,130456.030097723,nan,nan
38556,0.0006959579,130459.09299483299,nan,nan,38530,130459.4099457264,nan,nan,-9.17317e-05,130459.36133027077,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130459.41089463234,130459.41089463234,nan,nan
38557,0.0006959121,130462.47711195945,nan,nan,38531,130462.79406285286,nan,nan,-9.17862e-05,130462.74512219429,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130462.79406285286,130462.79406285286,nan,nan
38558,0.0006957485,130465.86159434318,nan,nan,38532,130466.17854523659,nan,nan,-9.18562e-05,130466.12921309471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130466.17854523659,130466.17854523659,nan,nan
38559,0.0006960081,130469.2431777954,nan,nan,38533,130469.56012868881,nan,nan,-9.19166e-05,130469.51109600067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130469.56012868881,130469.56012868881,nan,nan
38560,0.0006960818,130472.62746777534,nan,nan,38534,130472.94441866875,nan,nan,-9.1974e-05,130472.89608812332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130472.94545650482,130472.94545650482,nan,nan
38561,0.0006959427,130476.0122932434,nan,nan,38535,130476.32924413681,nan,nan,-9.20318e-05,130476.28087210655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130476.33024263382,130476.33024263382,nan,nan
38562,0.0006959216,130479.39556827545,nan,nan,38536,130479.71251916885,nan,nan,-9.20796e-05,130479.66265940666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130479.71251916885,130479.71251916885,nan,nan
38563,0.0006960783,130482.77433981895,nan,nan,38537,130483.09129071236,nan,nan,-9.21442e-05,130483.04325699806,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130483.09129071236,130483.09129071236,nan,nan
38564,0.0006959628,130486.16080369949,nan,nan,38538,130486.4787709713,nan,nan,-9.22056e-05,130486.42920660973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130486.4787709713,130486.4787709713,nan,nan
38565,0.0006958597,130489.54124512672,nan,nan,38539,130489.85819602013,nan,nan,-9.22599e-05,130489.81016016006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130489.85819602013,130489.85819602013,nan,nan
38566,0.0006958907,130492.92118754386,nan,nan,38540,130493.23813843727,nan,nan,-9.23172e-05,130493.19010138512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130493.23813843727,130493.23813843727,nan,nan
38567,0.0006959321,130496.30713214874,nan,nan,38541,130496.62408304214,nan,nan,-9.23742e-05,130496.57502746582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130496.62507915497,130496.62507915497,nan,nan
38568,0.0006958452,130499.69191899299,nan,nan,38542,130500.0088698864,nan,nan,-9.24219e-05,130499.95942544937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130500.0088698864,130500.0088698864,nan,nan
38569,0.0006960942,130503.07401313781,nan,nan,38543,130503.39096403122,nan,nan,-9.24904e-05,130503.34206032753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130503.39096403122,130503.39096403122,nan,nan
38570,0.0006958456,130506.45675697326,nan,nan,38544,130506.77370786667,nan,nan,-9.2548e-05,130506.7252907753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130506.77470779419,130506.77470779419,nan,nan
38571,0.0006959155,130509.84096302986,nan,nan,38545,130510.15791392326,nan,nan,-9.25979e-05,130510.10897731781,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130510.15791392326,130510.15791392326,nan,nan
38572,0.0006959628,130513.22542991638,nan,nan,38546,130513.54238080978,nan,nan,-9.265e-05,130513.4942703247,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130513.54339075089,130513.54339075089,nan,nan
38573,0.0006958959,130516.60905995368,nan,nan,38547,130516.92601084709,nan,nan,-9.27007e-05,130516.8771750927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130516.92601084709,130516.92601084709,nan,nan
38574,0.0006958749,130519.99201407432,nan,nan,38548,130520.30896496773,nan,nan,-9.27584e-05,130520.26057195663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130520.30995821953,130520.30995821953,nan,nan
38575,0.0006956653,130523.37558546066,nan,nan,38549,130523.69346356392,nan,nan,-9.28074e-05,130523.64448189735,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130523.69346356392,130523.69346356392,nan,nan
38576,0.0006959913,130526.75776400566,nan,nan,38550,130527.07471489906,nan,nan,-9.28701e-05,130527.02617526054,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130527.07571458817,130527.07571458817,nan,nan
38577,0.0006958906,130530.14020433425,nan,nan,38551,130530.45715522766,nan,nan,-9.29193e-05,130530.40839147568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130530.45715522766,130530.45715522766,nan,nan
38578,0.0006960199,130533.52491512298,nan,nan,38552,130533.84186601639,nan,nan,-9.29648e-05,130533.79355955124,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130533.84286737442,130533.84286737442,nan,nan
38579,0.0006958554,130536.90978922843,nan,nan,38553,130537.22674012184,nan,nan,-9.30329e-05,130537.17873215675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130537.22674012184,130537.22674012184,nan,nan
38580,0.0006957402,130540.29060854911,nan,nan,38554,130540.60755944252,nan,nan,-9.30778e-05,130540.55851173401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130540.60755944252,130540.60755944252,nan,nan
38581,0.0006959183,130543.67112936973,nan,nan,38555,130543.98808026314,nan,nan,-9.31305e-05,130543.940046072,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130543.98808026314,130543.98808026314,nan,nan
38582,0.0006959439,130547.05800476074,nan,nan,38556,130547.37495565414,nan,nan,-9.31823e-05,130547.32621645927,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130547.37495565414,130547.37495565414,nan,nan
38583,0.0006958465,130550.44220294952,nan,nan,38557,130550.75915384293,nan,nan,-9.32404e-05,130550.70969557762,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130550.75915384293,130550.75915384293,nan,nan
38584,0.0006959712,130553.82263007163,nan,nan,38558,130554.13958096504,nan,nan,-9.32766e-05,130554.09154391289,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130554.13958096504,130554.13958096504,nan,nan
38585,0.0006957694,130557.20813097953,nan,nan,38559,130557.52508187294,nan,nan,-9.33342e-05,130557.47574520111,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130557.52508187294,130557.52508187294,nan,nan
38586,0.0006958143,130560.58805217742,nan,nan,38560,130560.90500307083,nan,nan,-9.33873e-05,130560.85696458817,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130560.90500307083,130560.90500307083,nan,nan
38587,0.0006957613,130563.97384729385,nan,nan,38561,130564.29079818726,nan,nan,-9.34329e-05,130564.24194955826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130564.29179239273,130564.29179239273,nan,nan
38588,0.0006957692,130567.35661902427,nan,nan,38562,130567.67356991768,nan,nan,-9.3488e-05,130567.62452054024,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130567.67356991768,130567.67356991768,nan,nan
38589,0.000695774,130570.73913016319,nan,nan,38563,130571.0560810566,nan,nan,-9.35373e-05,130571.00724053383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130571.0560810566,130571.0560810566,nan,nan
38590,0.0006958016,130574.12280621528,nan,nan,38564,130574.43975710869,nan,nan,-9.35746e-05,130574.39140534401,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130574.44076013565,130574.44076013565,nan,nan
38591,0.0006960069,130577.5057407856,nan,nan,38565,130577.822691679,nan,nan,-9.36368e-05,130577.77454090118,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130577.8235783577,130577.8235783577,nan,nan
38592,0.0006958186,130580.89028015136,nan,nan,38566,130581.20723104477,nan,nan,-9.368e-05,130581.15834569931,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130581.20723104477,130581.20723104477,nan,nan
38593,0.0006959664,130584.2747241497,nan,nan,38567,130584.59265780449,nan,nan,-9.37369e-05,130584.54362559319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130584.59265780449,130584.59265780449,nan,nan
38594,0.0006957527,130587.65699710845,nan,nan,38568,130587.97394800186,nan,nan,-9.3776e-05,130587.92558288574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130587.97494578362,130587.97494578362,nan,nan
38595,0.0006960258,130591.03900971412,nan,nan,38569,130591.35596060753,nan,nan,-9.38243e-05,130591.30763530731,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130591.35697460175,130591.35697460175,nan,nan
38596,0.0006959202,130594.42198600768,nan,nan,38570,130594.73893690109,nan,nan,-9.38682e-05,130594.69058656693,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130594.73993682861,130594.73993682861,nan,nan
38597,0.0006958843,130597.80489554405,nan,nan,38571,130598.12184643745,nan,nan,-9.39198e-05,130598.07328104973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,130598.12284851074,130598.12284851074,nan,nan
