index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
18488,9.697404e-05,62577.34482660294,nan,nan,18481,62577.66177749634,nan,nan,-5.1602e-06,62577.61323809624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62581.04770851135,62581.04770851135,nan,nan
18489,9.699553e-05,62580.72974624634,nan,nan,18482,62581.04669713974,nan,nan,-5.1659e-06,62580.99817228317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62584.42827439308,62584.42827439308,nan,nan
18490,9.679403e-05,62584.11132349968,nan,nan,18483,62584.42827439308,nan,nan,-5.1672e-06,62584.37922215462,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62587.81078672409,62587.81078672409,nan,nan
18491,9.689471e-05,62587.49282398224,nan,nan,18484,62587.80977487564,nan,nan,-5.163e-06,62587.76123666763,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62591.194648981094,62591.194648981094,nan,nan
18492,9.698016e-05,62590.877698087694,nan,nan,18485,62591.194648981094,nan,nan,-5.1662e-06,62591.145612478256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62594.57682442665,62594.57682442665,nan,nan
18493,9.693347e-05,62594.25987353325,nan,nan,18486,62594.57682442665,nan,nan,-5.1601e-06,62594.5273938179,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62597.96098566055,62597.96098566055,nan,nan
18494,9.695951e-05,62597.64300289154,nan,nan,18487,62597.95995378494,nan,nan,-5.1702e-06,62597.91110372543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62601.34432411194,62601.34432411194,nan,nan
18495,9.688675e-05,62601.02737321854,nan,nan,18488,62601.34432411194,nan,nan,-5.1693e-06,62601.29527425766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62604.72693347931,62604.72693347931,nan,nan
18496,9.692934e-05,62604.40998258591,nan,nan,18489,62604.72693347931,nan,nan,-5.1681e-06,62604.67831015587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62608.11006116867,62608.11006116867,nan,nan
18497,9.693531e-05,62607.79212870598,nan,nan,18490,62608.10907959938,nan,nan,-5.1679e-06,62608.06003165245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62611.49382734299,62611.49382734299,nan,nan
18498,9.694236e-05,62611.17687644959,nan,nan,18491,62611.49382734299,nan,nan,-5.1683e-06,62611.444419145584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62614.87615990639,62614.87615990639,nan,nan
18499,9.694479e-05,62614.55920901299,nan,nan,18492,62614.87615990639,nan,nan,-5.1716e-06,62614.827595710754,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62618.25906562805,62618.25906562805,nan,nan
18500,9.69238e-05,62617.94108095169,nan,nan,18493,62618.25803184509,nan,nan,-5.1696e-06,62618.2097260952,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62621.63908267021,62621.63908267021,nan,nan
18501,9.683404e-05,62621.32213177681,nan,nan,18494,62621.63908267021,nan,nan,-5.1767e-06,62621.59104728699,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62625.02267932892,62625.02267932892,nan,nan
18502,9.688704e-05,62624.70470633507,nan,nan,18495,62625.02165722847,nan,nan,-5.1692e-06,62624.97362399101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62628.404054403305,62628.404054403305,nan,nan
18503,9.67853e-05,62628.0860935688,nan,nan,18496,62628.403044462204,nan,nan,-5.1824e-06,62628.35508775711,nan,nan,nan,nan,nan,nan,nan,nan,62628.404054403305,62632.08425116539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62632.08425116539,62632.08425116539,nan,nan
18504,9.700424e-05,62631.47029652596,nan,nan,18497,62631.78724741936,nan,nan,-5.1777e-06,62631.73886322975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62635.17259931564,62635.17259931564,nan,nan
18505,9.689163e-05,62634.85564842224,nan,nan,18498,62635.17259931564,nan,nan,-5.1705e-06,62635.12358522415,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62638.55668616295,62638.55668616295,nan,nan
18506,9.684845e-05,62638.23883929253,nan,nan,18499,62638.55579018593,nan,nan,-5.1763e-06,62638.507648706436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62641.94149136543,62641.94149136543,nan,nan
18507,9.708745e-05,62641.62454047203,nan,nan,18500,62641.94149136543,nan,nan,-5.1804e-06,62641.89250087738,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62645.322371959686,62645.322371959686,nan,nan
18508,9.675223e-05,62645.00441994667,nan,nan,18501,62645.32137084007,nan,nan,-5.1832e-06,62645.273332595825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62648.706854343414,62648.706854343414,nan,nan
18509,9.69929e-05,62648.389903450014,nan,nan,18502,62648.706854343414,nan,nan,-5.1771e-06,62648.65779018402,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62652.09110498428,62652.09110498428,nan,nan
18510,9.698908e-05,62651.77415409088,nan,nan,18503,62652.09110498428,nan,nan,-5.1843e-06,62652.04186248779,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62655.471255779266,62655.471255779266,nan,nan
18511,9.682914e-05,62655.15327277184,nan,nan,18504,62655.47022366524,nan,nan,-5.1746e-06,62655.422244787216,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62658.85581278801,62658.85581278801,nan,nan
18512,9.694111e-05,62658.53886189461,nan,nan,18505,62658.85581278801,nan,nan,-5.1817e-06,62658.80671405792,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62662.23900747299,62662.23900747299,nan,nan
18513,9.69157e-05,62661.92205657959,nan,nan,18506,62662.23900747299,nan,nan,-5.1865e-06,62662.190068244934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62665.62242650986,62665.62242650986,nan,nan
18514,9.686637e-05,62665.30447545052,nan,nan,18507,62665.62142634392,nan,nan,-5.1859e-06,62665.57202625275,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62669.004397153854,62669.004397153854,nan,nan
18515,9.677919e-05,62668.68644037247,nan,nan,18508,62669.00339126587,nan,nan,-5.1871e-06,62668.95517373085,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62672.387393951416,62672.387393951416,nan,nan
18516,9.70191e-05,62672.069426202776,nan,nan,18509,62672.386377096176,nan,nan,-5.1813e-06,62672.33739948273,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62675.77153658867,62675.77153658867,nan,nan
18517,9.689409e-05,62675.45458569527,nan,nan,18510,62675.77153658867,nan,nan,-5.1917e-06,62675.72179412842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62679.15236663818,62679.15236663818,nan,nan
18518,9.696965e-05,62678.83441510201,nan,nan,18511,62679.15136599541,nan,nan,-5.1896e-06,62679.102356910706,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62682.532955408096,62682.532955408096,nan,nan
18519,9.70381e-05,62682.216004514696,nan,nan,18512,62682.532955408096,nan,nan,-5.1929e-06,62682.48491835594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62685.91959166527,62685.91959166527,nan,nan
18520,9.685687e-05,62685.60165586472,nan,nan,18513,62685.91860675812,nan,nan,-5.1987e-06,62685.87019276619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62689.301607847214,62689.301607847214,nan,nan
18521,9.701085e-05,62688.983621263505,nan,nan,18514,62689.300572156906,nan,nan,-5.1974e-06,62689.25223636627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62692.68346738815,62692.68346738815,nan,nan
18522,9.69862e-05,62692.36550679207,nan,nan,18515,62692.68245768547,nan,nan,-5.195e-06,62692.63512015343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62696.0693423748,62696.0693423748,nan,nan
18523,9.693927e-05,62695.7523914814,nan,nan,18516,62696.0693423748,nan,nan,-5.1963e-06,62696.02025389671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62699.45043563843,62699.45043563843,nan,nan
18524,9.679265e-05,62699.13348474503,nan,nan,18517,62699.45043563843,nan,nan,-5.2112e-06,62699.40165543556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62702.833809137344,62702.833809137344,nan,nan
18525,9.680569e-05,62702.516858243944,nan,nan,18518,62702.833809137344,nan,nan,-5.1931e-06,62702.785210847855,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62706.218836307526,62706.218836307526,nan,nan
18526,9.683528e-05,62705.901885414125,nan,nan,18519,62706.218836307526,nan,nan,-5.1995e-06,62706.17030787468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62709.602757930756,62709.602757930756,nan,nan
18527,9.699384e-05,62709.284774923326,nan,nan,18520,62709.60172581673,nan,nan,-5.2118e-06,62709.55341601372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62712.986281871796,62712.986281871796,nan,nan
18528,9.694742e-05,62712.669330978395,nan,nan,18521,62712.986281871796,nan,nan,-5.195e-06,62712.93729877472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62716.369683504105,62716.369683504105,nan,nan
18529,9.689305e-05,62716.052732610704,nan,nan,18522,62716.369683504105,nan,nan,-5.2081e-06,62716.3203496933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62719.75283098221,62719.75283098221,nan,nan
18530,9.69508e-05,62719.43486919403,nan,nan,18523,62719.75182008743,nan,nan,-5.2099e-06,62719.703434467316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62723.1377863884,62723.1377863884,nan,nan
18531,9.692993e-05,62722.820835495,nan,nan,18524,62723.1377863884,nan,nan,-5.2132e-06,62723.08847427368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62726.51935958862,62726.51935958862,nan,nan
18532,9.685319e-05,62726.20240869522,nan,nan,18525,62726.51935958862,nan,nan,-5.2109e-06,62726.470311164856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62729.90290760994,62729.90290760994,nan,nan
18533,9.673905e-05,62729.584923887254,nan,nan,18526,62729.901874780655,nan,nan,-5.2093e-06,62729.853566884995,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62733.28697633743,62733.28697633743,nan,nan
18534,9.689119e-05,62732.97002544403,nan,nan,18527,62733.28697633743,nan,nan,-5.2133e-06,62733.23847079277,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62736.669686317444,62736.669686317444,nan,nan
18535,9.699216e-05,62736.35273542404,nan,nan,18528,62736.669686317444,nan,nan,-5.2188e-06,62736.62144112587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62740.051939725876,62740.051939725876,nan,nan
18536,9.6829e-05,62739.73395791054,nan,nan,18529,62740.05090880394,nan,nan,-5.2177e-06,62740.001898765564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62743.43539309502,62743.43539309502,nan,nan
18537,9.688338e-05,62743.118442201616,nan,nan,18530,62743.43539309502,nan,nan,-5.2144e-06,62743.38739180565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62746.81972312927,62746.81972312927,nan,nan
18538,9.699829e-05,62746.50277223587,nan,nan,18531,62746.81972312927,nan,nan,-5.2225e-06,62746.77062678337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62750.20275211334,62750.20275211334,nan,nan
18539,9.690221e-05,62749.88580121994,nan,nan,18532,62750.20275211334,nan,nan,-5.2178e-06,62750.153691768646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62753.58695483208,62753.58695483208,nan,nan
18540,9.687096e-05,62753.27000393868,nan,nan,18533,62753.58695483208,nan,nan,-5.211e-06,62753.537561655045,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62756.96977186203,62756.96977186203,nan,nan
18541,9.689612e-05,62756.65282096863,nan,nan,18534,62756.96977186203,nan,nan,-5.2149e-06,62756.92072343826,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62760.35418486595,62760.35418486595,nan,nan
18542,9.692229e-05,62760.03723397255,nan,nan,18535,62760.35418486595,nan,nan,-5.2163e-06,62760.30531311035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62763.738089084625,62763.738089084625,nan,nan
18543,9.691526e-05,62763.421138191225,nan,nan,18536,62763.738089084625,nan,nan,-5.2191e-06,62763.68901515007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62767.12211537361,62767.12211537361,nan,nan
18544,9.702557e-05,62766.80516448021,nan,nan,18537,62767.12211537361,nan,nan,-5.2123e-06,62767.072878837585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62770.506048202515,62770.506048202515,nan,nan
18545,9.693198e-05,62770.189097309114,nan,nan,18538,62770.506048202515,nan,nan,-5.2273e-06,62770.457026958466,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62773.8889708519,62773.8889708519,nan,nan
18546,9.699723e-05,62773.5710088253,nan,nan,18539,62773.887959718704,nan,nan,-5.2211e-06,62773.83979225159,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62777.27239513397,62777.27239513397,nan,nan
18547,9.694742e-05,62776.95444908142,nan,nan,18540,62777.27139997482,nan,nan,-5.2188e-06,62777.222331762314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62780.65534591675,62780.65534591675,nan,nan
18548,9.691679e-05,62780.337393903734,nan,nan,18541,62780.654344797134,nan,nan,-5.2189e-06,62780.60518693924,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62784.039211034775,62784.039211034775,nan,nan
18549,9.688827e-05,62783.72129311562,nan,nan,18542,62784.03824400902,nan,nan,-5.2311e-06,62783.989879369736,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62787.42353725433,62787.42353725433,nan,nan
18550,9.68788e-05,62787.10459985733,nan,nan,18543,62787.42155075073,nan,nan,-5.218e-06,62787.3731443882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62790.807420015335,62790.807420015335,nan,nan
18551,9.684353e-05,62790.489469194414,nan,nan,18544,62790.806420087814,nan,nan,-5.232e-06,62790.75735640526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62794.189487695694,62794.189487695694,nan,nan
18552,9.700583e-05,62793.87253680229,nan,nan,18545,62794.189487695694,nan,nan,-5.2267e-06,62794.13988351822,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62797.5713698864,62797.5713698864,nan,nan
18553,9.683317e-05,62797.253419542314,nan,nan,18546,62797.570370435715,nan,nan,-5.2325e-06,62797.52204799652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62800.95131659508,62800.95131659508,nan,nan
18554,9.693319e-05,62800.63339891434,nan,nan,18547,62800.95034980774,nan,nan,-5.2315e-06,62800.90231561661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62804.33795881271,62804.33795881271,nan,nan
18555,9.69004e-05,62804.02000489235,nan,nan,18548,62804.33695578575,nan,nan,-5.2259e-06,62804.287909030914,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62807.720736026764,62807.720736026764,nan,nan
18556,9.687591e-05,62807.40378513336,nan,nan,18549,62807.720736026764,nan,nan,-5.243e-06,62807.67203950882,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62811.1038081646,62811.1038081646,nan,nan
18557,9.692599e-05,62810.786857271196,nan,nan,18550,62811.1038081646,nan,nan,-5.2422e-06,62811.0553753376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62814.489752054214,62814.489752054214,nan,nan
18558,9.697057e-05,62814.17179980278,nan,nan,18551,62814.48875069618,nan,nan,-5.2339e-06,62814.44035387039,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62817.87465238571,62817.87465238571,nan,nan
18559,9.687374e-05,62817.55770149231,nan,nan,18552,62817.87465238571,nan,nan,-5.2356e-06,62817.82531833649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62821.25810980797,62821.25810980797,nan,nan
18560,9.687359e-05,62820.94115891457,nan,nan,18553,62821.25810980797,nan,nan,-5.2388e-06,62821.209028720856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62824.64431357384,62824.64431357384,nan,nan
18561,9.706421e-05,62824.32736268044,nan,nan,18554,62824.64431357384,nan,nan,-5.2407e-06,62824.59474134445,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62828.0263903141,62828.0263903141,nan,nan
18562,9.693304e-05,62827.70842900276,nan,nan,18555,62828.025379896164,nan,nan,-5.247e-06,62827.97715520859,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62831.41162776947,62831.41162776947,nan,nan
18563,9.684831e-05,62831.09467687607,nan,nan,18556,62831.41162776947,nan,nan,-5.2386e-06,62831.36233949661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62834.79213666916,62834.79213666916,nan,nan
18564,9.675301e-05,62834.47518577576,nan,nan,18557,62834.79213666916,nan,nan,-5.239e-06,62834.744099378586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62838.17583370209,62838.17583370209,nan,nan
18565,9.685e-05,62837.85888280869,nan,nan,18558,62838.17583370209,nan,nan,-5.2357e-06,62838.12718176842,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62841.56113433838,62841.56113433838,nan,nan
18566,9.683926e-05,62841.24418344498,nan,nan,18559,62841.56113433838,nan,nan,-5.2444e-06,62841.51226377487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62844.94168925285,62844.94168925285,nan,nan
18567,9.682502e-05,62844.62373890877,nan,nan,18560,62844.94068980217,nan,nan,-5.2439e-06,62844.8926525116,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62848.325129032135,62848.325129032135,nan,nan
18568,9.693258e-05,62848.00717868805,nan,nan,18561,62848.32412958145,nan,nan,-5.2371e-06,62848.275307416916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62851.70718383789,62851.70718383789,nan,nan
18569,9.700352e-05,62851.39023294449,nan,nan,18562,62851.70718383789,nan,nan,-5.2416e-06,62851.65825796127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62855.09008574486,62855.09008574486,nan,nan
18570,9.70141e-05,62854.77313485146,nan,nan,18563,62855.09008574486,nan,nan,-5.2515e-06,62855.04141688347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62858.475608587265,62858.475608587265,nan,nan
18571,9.700277e-05,62858.158657693864,nan,nan,18564,62858.475608587265,nan,nan,-5.2483e-06,62858.426528692245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62861.85538840294,62861.85538840294,nan,nan
18572,9.679271e-05,62861.53843750954,nan,nan,18565,62861.85538840294,nan,nan,-5.2496e-06,62861.806347608566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62865.24036073685,62865.24036073685,nan,nan
18573,9.693704e-05,62864.923409843446,nan,nan,18566,62865.24036073685,nan,nan,-5.2393e-06,62865.19155168533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62868.62193822861,62868.62193822861,nan,nan
18574,9.692141e-05,62868.30498733521,nan,nan,18567,62868.62193822861,nan,nan,-5.239e-06,62868.57360005379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62872.00604081154,62872.00604081154,nan,nan
18575,9.67999e-05,62871.688078546526,nan,nan,18568,62872.005029439926,nan,nan,-5.2472e-06,62871.95628786087,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62875.387906074524,62875.387906074524,nan,nan
18576,9.690622e-05,62875.07095518112,nan,nan,18569,62875.387906074524,nan,nan,-5.2564e-06,62875.33986902237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62878.77328133583,62878.77328133583,nan,nan
18577,9.684664e-05,62878.45633044243,nan,nan,18570,62878.77328133583,nan,nan,-5.2575e-06,62878.724569797516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62882.15481829643,62882.15481829643,nan,nan
18578,9.685934e-05,62881.83695473671,nan,nan,18571,62882.15390563011,nan,nan,-5.2477e-06,62882.104972839355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62885.53496623039,62885.53496623039,nan,nan
18579,9.685261e-05,62885.217044973375,nan,nan,18572,62885.533995866776,nan,nan,-5.2491e-06,62885.485960006714,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62888.91925597191,62888.91925597191,nan,nan
18580,9.693704e-05,62888.60230507851,nan,nan,18573,62888.91925597191,nan,nan,-5.2552e-06,62888.870675086975,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62892.302700042725,62892.302700042725,nan,nan
18581,9.676805e-05,62891.985749149324,nan,nan,18574,62892.302700042725,nan,nan,-5.253e-06,62892.25364995003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62895.68735551834,62895.68735551834,nan,nan
18582,9.697042e-05,62895.36938061714,nan,nan,18575,62895.686331510544,nan,nan,-5.2535e-06,62895.63765120506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62899.07071399689,62899.07071399689,nan,nan
18583,9.690392e-05,62898.75376310349,nan,nan,18576,62899.07071399689,nan,nan,-5.248e-06,62899.02151155472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62902.453008413315,62902.453008413315,nan,nan
18584,9.681416e-05,62902.136057519914,nan,nan,18577,62902.453008413315,nan,nan,-5.2535e-06,62902.40397191048,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,62905.83691120148,62905.83691120148,nan,nan
