index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
11524,3.677096e-09,39003.56007256508,nan,nan,11523,39003.87702345848,nan,nan,-3.71e-08,39003.828966856,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39003.8780374527,39003.8780374527,nan,nan
11525,1.409553e-08,39006.94463720322,nan,nan,11524,39007.26158809662,nan,nan,-3.59e-08,39007.21322512627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39007.262587308884,39007.262587308884,nan,nan
11526,2.941675e-08,39010.32746901512,nan,nan,11525,39010.64441990852,nan,nan,-3.48e-08,39010.595715522766,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39010.64544415474,39010.64544415474,nan,nan
11527,1.256341e-08,39013.712675476076,nan,nan,11526,39014.029626369476,nan,nan,-3.6e-08,39013.980686187744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39014.029626369476,39014.029626369476,nan,nan
11528,6.588129e-09,39017.09547939301,nan,nan,11527,39017.41243028641,nan,nan,-3.83e-08,39017.36403083801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39017.41342878342,39017.41342878342,nan,nan
11529,4.090769e-08,39020.47934617996,nan,nan,11528,39020.796297073364,nan,nan,-3.27e-08,39020.74759531021,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39020.796297073364,39020.796297073364,nan,nan
11530,5.776105e-08,39023.86297311783,nan,nan,11529,39024.17992401123,nan,nan,-3.55e-08,39024.130809783936,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39024.17992401123,39024.17992401123,nan,nan
11531,2.466718e-08,39027.24778189659,nan,nan,11530,39027.56473278999,nan,nan,-2.78e-08,39027.51601743698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39027.56473278999,39027.56473278999,nan,nan
11532,1.103129e-08,39030.63214387894,nan,nan,11531,39030.94909477234,nan,nan,-1.65e-08,39030.900178432465,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39030.94909477234,39030.94909477234,nan,nan
11533,1.915154e-08,39034.013510608675,nan,nan,11532,39034.330461502075,nan,nan,-2.67e-08,39034.28194499016,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39034.330461502075,39034.330461502075,nan,nan
11534,2.190935e-08,39037.39635767937,nan,nan,11533,39037.71330857277,nan,nan,-2.2e-08,39037.66408061981,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39037.71330857277,39037.71330857277,nan,nan
11535,2.61993e-08,39040.77659049034,nan,nan,11534,39041.09354138374,nan,nan,-2.35e-08,39041.04551529884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39041.09354138374,39041.09354138374,nan,nan
11536,2.604609e-08,39044.15924062729,nan,nan,11535,39044.47619152069,nan,nan,-3.98e-08,39044.42809653282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39044.47720623016,39044.47720623016,nan,nan
11537,2.696537e-08,39047.544547224046,nan,nan,11536,39047.86149811745,nan,nan,-2.2e-08,39047.81305480003,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39047.86249446869,39047.86249446869,nan,nan
11538,3.99884e-08,39050.92886629105,nan,nan,11537,39051.24581718445,nan,nan,-2.54e-08,39051.19689655304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39051.24581718445,39051.24581718445,nan,nan
11539,4.014163e-08,39054.31126775742,nan,nan,11538,39054.62821865082,nan,nan,-3.13e-08,39054.57889986038,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39054.62821865082,39054.62821865082,nan,nan
11540,4.320587e-08,39057.69249572754,nan,nan,11539,39058.00944662094,nan,nan,-3.14e-08,39057.96103096008,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39058.01044654846,39058.01044654846,nan,nan
11541,4.964079e-08,39061.07670059204,nan,nan,11540,39061.39365148544,nan,nan,-2.81e-08,39061.34426856041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39061.39365148544,39061.39365148544,nan,nan
11542,5.056006e-08,39064.45953502655,nan,nan,11541,39064.77648591995,nan,nan,-2.82e-08,39064.727637290955,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39064.77751684189,39064.77751684189,nan,nan
11543,2.160294e-08,39067.84444561005,nan,nan,11542,39068.16139650345,nan,nan,-3.19e-08,39068.11302089691,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39068.162395477295,39068.162395477295,nan,nan
11544,3.171495e-08,39071.225448036195,nan,nan,11543,39071.542398929596,nan,nan,-2.19e-08,39071.49317455292,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39071.542398929596,39071.542398929596,nan,nan
11545,6.894555e-09,39074.60911431313,nan,nan,11544,39074.92606520653,nan,nan,-1.44e-08,39074.87664937973,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39074.92606520653,39074.92606520653,nan,nan
11546,5.868031e-08,39077.993257665636,nan,nan,11545,39078.310208559036,nan,nan,-3.37e-08,39078.26101541519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39078.310208559036,39078.310208559036,nan,nan
11547,1.685336e-08,39081.37365355492,nan,nan,11546,39081.69060444832,nan,nan,-3.15e-08,39081.64220571518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39081.69060444832,39081.69060444832,nan,nan
11548,2.7425e-08,39084.75825896263,nan,nan,11547,39085.07520985603,nan,nan,-2.64e-08,39085.02716112137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39085.07621073723,39085.07621073723,nan,nan
11549,1.547444e-08,39088.14309515953,nan,nan,11548,39088.46004605293,nan,nan,-2.2e-08,39088.411173820496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39088.46004605293,39088.46004605293,nan,nan
11550,3.278743e-08,39091.52573027611,nan,nan,11549,39091.84268116951,nan,nan,-2.53e-08,39091.79383349419,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39091.843712091446,39091.843712091446,nan,nan
11551,5.653535e-08,39094.909568691255,nan,nan,11550,39095.226519584656,nan,nan,-1.3e-08,39095.17672371864,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39095.226519584656,39095.226519584656,nan,nan
11552,9.652377e-09,39098.289918088914,nan,nan,11551,39098.606868982315,nan,nan,-2.85e-08,39098.558831214905,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39098.60787630081,39098.60787630081,nan,nan
11553,2.482039e-08,39101.67214121819,nan,nan,11552,39101.98909211159,nan,nan,-2.14e-08,39101.941086530685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39101.98909211159,39101.98909211159,nan,nan
11554,2.11433e-08,39105.05539598465,nan,nan,11553,39105.37234687805,nan,nan,-3.65e-08,39105.32358002663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39105.37336063385,39105.37336063385,nan,nan
11555,6.817948e-08,39108.43955936432,nan,nan,11554,39108.75651025772,nan,nan,-3.28e-08,39108.70660948753,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39108.75651025772,39108.75651025772,nan,nan
11556,1.99176e-09,39111.82464876175,nan,nan,11555,39112.14159965515,nan,nan,-3.75e-08,39112.09179139137,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39112.14159965515,39112.14159965515,nan,nan
11557,1.915154e-08,39115.20473256111,nan,nan,11556,39115.52168345451,nan,nan,-3.17e-08,39115.47239661217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39115.52264261246,39115.52264261246,nan,nan
11558,3.845629e-08,39118.58586206436,nan,nan,11557,39118.902812957764,nan,nan,-3.32e-08,39118.8534450531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39118.903812885284,39118.903812885284,nan,nan
11559,9.499164e-09,39121.970932626726,nan,nan,11558,39122.287883520126,nan,nan,-3.83e-08,39122.2386944294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39122.287883520126,39122.287883520126,nan,nan
11560,1.149092e-08,39125.35455360413,nan,nan,11559,39125.67150449753,nan,nan,-3.98e-08,39125.62178516388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39125.67150449753,39125.67150449753,nan,nan
11561,2.604609e-09,39128.73320045471,nan,nan,11560,39129.050151348114,nan,nan,-3.36e-08,39129.00218582153,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39129.050151348114,39129.050151348114,nan,nan
11562,3.860951e-08,39132.11486234665,nan,nan,11561,39132.43181324005,nan,nan,-3.73e-08,39132.3828086853,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39132.43181324005,39132.43181324005,nan,nan
11563,2.956997e-08,39135.495700740816,nan,nan,11562,39135.812651634216,nan,nan,-3.76e-08,39135.76461434364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39135.812651634216,39135.812651634216,nan,nan
11564,1.976439e-08,39138.87864484787,nan,nan,11563,39139.19559574127,nan,nan,-4.4e-08,39139.147558927536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39139.19657230377,39139.19657230377,nan,nan
11565,2.696537e-08,39142.259804153444,nan,nan,11564,39142.576755046844,nan,nan,-4.35e-08,39142.528690099716,nan,nan,nan,nan,nan,nan,nan,nan,39142.5777554512,39146.29872226715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39142.5777554512,39142.5777554512,nan,nan
11566,1.210377e-08,39145.6427687645,nan,nan,11565,39145.9597196579,nan,nan,-3.27e-08,39145.91068029404,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39146.29872226715,39146.29872226715,nan,nan
11567,5.377752e-08,39149.02332201004,nan,nan,11566,39149.34027290344,nan,nan,-4.32e-08,39149.29220914841,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39149.34027290344,39149.34027290344,nan,nan
11568,2.911034e-09,39152.4067756176,nan,nan,11567,39152.723726511,nan,nan,-3.37e-08,39152.67526316643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39152.723726511,39152.723726511,nan,nan
11569,8.579889e-09,39155.787609243394,nan,nan,11568,39156.104560136795,nan,nan,-3.61e-08,39156.05649614334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39156.104560136795,39156.104560136795,nan,nan
11570,3.769023e-08,39159.16834201813,nan,nan,11569,39159.48529291153,nan,nan,-3.53e-08,39159.43725657463,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39159.48529291153,39159.48529291153,nan,nan
11571,3.447277e-08,39162.548379802705,nan,nan,11570,39162.865330696106,nan,nan,-3.8e-08,39162.81829619408,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39162.86633372307,39162.86633372307,nan,nan
11572,2.144973e-08,39165.930749559404,nan,nan,11571,39166.247700452805,nan,nan,-4.13e-08,39166.19864153862,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39166.247700452805,39166.247700452805,nan,nan
11573,2.60461e-08,39169.31406726837,nan,nan,11572,39169.631018161774,nan,nan,-4.6e-08,39169.58296871185,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39169.63197541237,39169.63197541237,nan,nan
11574,1.48616e-08,39172.698738479616,nan,nan,11573,39173.015689373016,nan,nan,-5.02e-08,39172.966838121414,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39173.01668715477,39173.01668715477,nan,nan
11575,5.377752e-08,39176.08210268021,nan,nan,11574,39176.39905357361,nan,nan,-4.62e-08,39176.35032892227,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39176.39905357361,39176.4000082016,nan,nan
11576,2.926355e-08,39179.46583952904,nan,nan,11575,39179.78279042244,nan,nan,-4.96e-08,39179.73448014259,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39179.783823013306,39179.783823013306,nan,nan
11577,4.73426e-08,39182.845930957796,nan,nan,11576,39183.162881851196,nan,nan,-4.88e-08,39183.113891124725,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39183.16387438774,39183.16387438774,nan,nan
11578,3.23278e-08,39186.22590150833,nan,nan,11577,39186.54285240173,nan,nan,-4.01e-08,39186.493924856186,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39186.54384827614,39186.54384827614,nan,nan
11579,2.558646e-08,39189.60717072487,nan,nan,11578,39189.92412161827,nan,nan,-4.53e-08,39189.87611460686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39189.92412161827,39189.92412161827,nan,nan
11580,1.057165e-08,39192.98903980255,nan,nan,11579,39193.30599069595,nan,nan,-4.3e-08,39193.257991313934,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39193.30599069595,39193.30599069595,nan,nan
11581,2.2369e-08,39196.37222542763,nan,nan,11580,39196.68917632103,nan,nan,-4.28e-08,39196.64002466202,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39196.68917632103,39196.68917632103,nan,nan
11582,4.060126e-08,39199.751746320726,nan,nan,11581,39200.06869721413,nan,nan,-5.15e-08,39200.02066016197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39200.06969714165,39200.06969714165,nan,nan
11583,7.81383e-09,39203.13469185829,nan,nan,11582,39203.451642751694,nan,nan,-3.5e-08,39203.40360379219,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39203.45264315605,39203.45264315605,nan,nan
11584,1.945797e-08,39206.517485523225,nan,nan,11583,39206.834436416626,nan,nan,-5.3e-08,39206.78639793396,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39206.834436416626,39206.834436416626,nan,nan
11585,2.282864e-08,39209.89700880051,nan,nan,11584,39210.21395969391,nan,nan,-4.01e-08,39210.16592216492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39210.215962171555,39210.215962171555,nan,nan
11586,8.120253e-08,39213.28029408455,nan,nan,11585,39213.59724497795,nan,nan,-5.45e-08,39213.5492079258,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39213.59724497795,39213.59724497795,nan,nan
11587,3.845629e-08,39216.66202464104,nan,nan,11586,39216.97897553444,nan,nan,-4.63e-08,39216.93093967438,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39216.97897553444,39216.97897553444,nan,nan
11588,2.190936e-08,39220.04237332344,nan,nan,11587,39220.35932421684,nan,nan,-4.56e-08,39220.31128883362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39220.35932421684,39220.35932421684,nan,nan
11589,7.813829e-09,39223.42767443657,nan,nan,11588,39223.74462532997,nan,nan,-5.39e-08,39223.695152282715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39223.74462532997,39223.74462532997,nan,nan
11590,3.523883e-09,39226.80801548958,nan,nan,11589,39227.12496638298,nan,nan,-5.11e-08,39227.07696199417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39227.12496638298,39227.12496638298,nan,nan
11591,2.144973e-09,39230.18918719292,nan,nan,11590,39230.50613808632,nan,nan,-5.4e-08,39230.45813155174,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39230.50613808632,39230.50613808632,nan,nan
11592,6.863912e-08,39233.570157670976,nan,nan,11591,39233.88710856438,nan,nan,-5.12e-08,39233.83904838562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39233.88710856438,39233.88710856438,nan,nan
11593,7.813827e-09,39236.95289697647,nan,nan,11592,39237.26984786987,nan,nan,-4.72e-08,39237.221504449844,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39237.2708773613,39237.2708773613,nan,nan
11594,6.128493e-08,39240.332769298555,nan,nan,11593,39240.649720191956,nan,nan,-5e-08,39240.60171341896,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39240.650720357895,39240.650720357895,nan,nan
11595,6.113173e-08,39243.71285881996,nan,nan,11594,39244.029809713364,nan,nan,-4.84e-08,39243.98177266121,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39244.029809713364,39244.029809713364,nan,nan
11596,2.956998e-08,39247.0962890625,nan,nan,11595,39247.4132399559,nan,nan,-4.55e-08,39247.36431956291,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39247.4132399559,39247.4132399559,nan,nan
11597,3.064247e-09,39250.47737565041,nan,nan,11596,39250.79432654381,nan,nan,-5.76e-08,39250.746297836304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39250.79432654381,39250.79432654381,nan,nan
11598,3.784345e-08,39253.85997262001,nan,nan,11597,39254.17692351341,nan,nan,-5.16e-08,39254.12769627571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39254.17692351341,39254.17692351341,nan,nan
11599,5.822068e-08,39257.24059524536,nan,nan,11598,39257.55754613876,nan,nan,-5.17e-08,39257.509509801865,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39257.55754613876,39257.55754613876,nan,nan
11600,3.98352e-08,39260.62289514542,nan,nan,11599,39260.93984603882,nan,nan,-5.31e-08,39260.89084196091,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39260.93984603882,39260.93984603882,nan,nan
11601,4.152054e-08,39264.00324072838,nan,nan,11600,39264.32019162178,nan,nan,-5.21e-08,39264.272133111954,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39264.32019162178,39264.32019162178,nan,nan
11602,2.175615e-08,39267.38481011391,nan,nan,11601,39267.70176100731,nan,nan,-4.82e-08,39267.65372419357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39267.70176100731,39267.70176100731,nan,nan
11603,4.412516e-08,39270.76841416359,nan,nan,11602,39271.08536505699,nan,nan,-5.57e-08,39271.037328243256,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39271.08536505699,39271.08536505699,nan,nan
11604,7.109052e-08,39274.14937152863,nan,nan,11603,39274.46632242203,nan,nan,-4.39e-08,39274.41831326485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39274.46732068062,39274.46732068062,nan,nan
11605,2.374791e-08,39277.52943816185,nan,nan,11604,39277.84638905525,nan,nan,-4.62e-08,39277.79798269272,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39277.84638905525,39277.84638905525,nan,nan
11606,7.354193e-09,39280.9116186142,nan,nan,11605,39281.2285695076,nan,nan,-4.62e-08,39281.18153834343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39281.22956943512,39281.22956943512,nan,nan
11607,9.31531e-08,39284.29438080788,nan,nan,11606,39284.61133170128,nan,nan,-5.71e-08,39284.562094926834,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39284.61133170128,39284.61133170128,nan,nan
11608,4.795546e-08,39287.6781701088,nan,nan,11607,39287.9951210022,nan,nan,-4.91e-08,39287.94608259201,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39287.9951210022,39287.9951210022,nan,nan
11609,2.681216e-08,39291.05806245804,nan,nan,11608,39291.37501335144,nan,nan,-4.26e-08,39291.32697582245,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39291.37501335144,39291.37501335144,nan,nan
11610,4.167375e-08,39294.44054927826,nan,nan,11609,39294.75750017166,nan,nan,-4.16e-08,39294.70946216583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39294.75750017166,39294.75750017166,nan,nan
11611,2.895713e-08,39297.81964030266,nan,nan,11610,39298.13659119606,nan,nan,-6.08e-08,39298.08855128288,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39298.13659119606,39298.13659119606,nan,nan
11612,1.670015e-08,39301.20229187012,nan,nan,11611,39301.51924276352,nan,nan,-4.79e-08,39301.46991086006,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39301.51924276352,39301.51924276352,nan,nan
11613,7.200979e-09,39304.58323945999,nan,nan,11612,39304.90019035339,nan,nan,-4.67e-08,39304.8521835804,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39304.90019035339,39304.90019035339,nan,nan
11614,1.777263e-08,39307.965600395204,nan,nan,11613,39308.282551288605,nan,nan,-5.25e-08,39308.23362541199,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39308.282551288605,39308.282551288605,nan,nan
11615,6.634095e-08,39311.34533085823,nan,nan,11614,39311.66228175163,nan,nan,-4.16e-08,39311.61427927017,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39311.66328334808,39311.66328334808,nan,nan
11616,1.225699e-09,39314.72746267319,nan,nan,11615,39315.04441356659,nan,nan,-4.36e-08,39314.996406555176,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39315.04441356659,39315.04441356659,nan,nan
11617,5.944638e-08,39318.10952820778,nan,nan,11616,39318.42647910118,nan,nan,-4.39e-08,39318.378472566605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39318.42647910118,39318.42647910118,nan,nan
11618,1.547444e-08,39321.49076237679,nan,nan,11617,39321.80771327019,nan,nan,-5.48e-08,39321.75863337517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39321.80771327019,39321.80771327019,nan,nan
11619,2.11433e-08,39324.873997831346,nan,nan,11618,39325.19094872475,nan,nan,-5.33e-08,39325.14191174507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39325.19094872475,39325.19094872475,nan,nan
11620,4.841509e-08,39328.257708215715,nan,nan,11619,39328.574659109116,nan,nan,-3.99e-08,39328.52658724785,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,39328.574659109116,39328.574659109116,nan,nan
