index,P3 (W),P3 (W)_timestamp,stable_samples,stable_samples_timestamp,step_counter,step_counter_timestamp,AM_voltage,AM_voltage_timestamp,NVM_volts,NVM_volts_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,point_start_time,point_start_time_timestamp,runs_Z,runs_Z_timestamp,last_plot_update_time,last_plot_update_time_timestamp,point_counter,point_counter_timestamp,last_stats_update_time,last_stats_update_time_timestamp,rf_power_setting,rf_power_setting_timestamp,power_on,power_on_timestamp,DVM_volts,DVM_volts_timestamp,timestamp,timestamp_timestamp,V_off_slow,V_off_slow_timestamp
27487,0.0007369391,93007.8021987915,nan,nan,27470,93008.1191496849,nan,nan,-5.1043e-05,93008.07057523727,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93011.50387454033,93011.50387454033,nan,nan
27488,0.0007370251,93011.18591966628,nan,nan,27471,93011.50287055969,nan,nan,-5.10357e-05,93011.45403146744,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93014.88844656944,93014.88844656944,nan,nan
27489,0.0007370231,93014.5704955101,nan,nan,27472,93014.8874464035,nan,nan,-5.10453e-05,93014.83855390549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93018.27202916145,93018.27202916145,nan,nan
27490,0.0007370294,93017.95507826805,nan,nan,27473,93018.27202916145,nan,nan,-5.10468e-05,93018.22230410576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93021.6560242176,93021.6560242176,nan,nan
27491,0.0007368257,93021.3390733242,nan,nan,27474,93021.6560242176,nan,nan,-5.10634e-05,93021.60710930824,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93025.04321289062,93025.04321289062,nan,nan
27492,0.000736927,93024.7252620697,nan,nan,27475,93025.0422129631,nan,nan,-5.10495e-05,93024.99387097359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93028.42709517479,93028.42709517479,nan,nan
27493,0.0007369768,93028.10914125442,nan,nan,27476,93028.42609214783,nan,nan,-5.10594e-05,93028.37704586983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93031.81058883667,93031.81058883667,nan,nan
27494,0.0007369293,93031.49363794326,nan,nan,27477,93031.81058883667,nan,nan,-5.10655e-05,93031.76074504852,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93035.19422388077,93035.19422388077,nan,nan
27495,0.0007370239,93034.87727298736,nan,nan,27478,93035.19422388077,nan,nan,-5.10633e-05,93035.14491939545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93038.57762265205,93038.57762265205,nan,nan
27496,0.0007370045,93038.26067175865,nan,nan,27479,93038.57762265205,nan,nan,-5.10796e-05,93038.5287926197,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93041.95748734474,93041.95848798752,nan,nan
27497,0.0007370933,93041.64053645133,nan,nan,27480,93041.95748734474,nan,nan,-5.10715e-05,93041.90945076942,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93045.34536027908,93045.34536027908,nan,nan
27498,0.0007370198,93045.0274178028,nan,nan,27481,93045.34436869621,nan,nan,-5.10779e-05,93045.29602122307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93048.72869491577,93048.72869491577,nan,nan
27499,0.0007369414,93048.41174402236,nan,nan,27482,93048.72869491577,nan,nan,-5.10903e-05,93048.68063926697,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93052.11417222023,93052.11417222023,nan,nan
27500,0.000736809,93051.79722132682,nan,nan,27483,93052.11417222023,nan,nan,-5.10821e-05,93052.06614232063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93055.49782443047,93055.49782443047,nan,nan
27501,0.0007370056,93055.18087353706,nan,nan,27484,93055.49782443047,nan,nan,-5.1091e-05,93055.44868922234,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93058.88233780861,93058.88233780861,nan,nan
27502,0.0007368848,93058.5653869152,nan,nan,27485,93058.88233780861,nan,nan,-5.10927e-05,93058.83351969719,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93062.26677131653,93062.26677131653,nan,nan
27503,0.0007369567,93061.94982042312,nan,nan,27486,93062.26677131653,nan,nan,-5.11017e-05,93062.2176156044,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93065.64989733696,93065.64989733696,nan,nan
27504,0.0007369777,93065.33294644355,nan,nan,27487,93065.64989733696,nan,nan,-5.11006e-05,93065.60102081299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93069.03363919258,93069.03363919258,nan,nan
27505,0.0007370645,93068.71668829917,nan,nan,27488,93069.03363919258,nan,nan,-5.11026e-05,93068.98459219933,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93072.41776371002,93072.41776371002,nan,nan
27506,0.0007368596,93072.10081281661,nan,nan,27489,93072.41776371002,nan,nan,-5.11053e-05,93072.3685324192,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93075.80192232132,93075.80192232132,nan,nan
27507,0.0007369213,93075.48497142791,nan,nan,27490,93075.80192232132,nan,nan,-5.11171e-05,93075.75287389755,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93079.1839492321,93079.1839492321,nan,nan
27508,0.0007370877,93078.86600031852,nan,nan,27491,93079.18295121193,nan,nan,-5.11037e-05,93079.13454771042,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93082.57022070885,93082.57022070885,nan,nan
27509,0.0007370541,93082.25326981544,nan,nan,27492,93082.57022070885,nan,nan,-5.1112e-05,93082.52037405968,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93085.95407295227,93085.95407295227,nan,nan
27510,0.0007367733,93085.63712205886,nan,nan,27493,93085.95407295227,nan,nan,-5.11229e-05,93085.90473771095,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93089.33800768852,93089.33800768852,nan,nan
27511,0.0007369934,93089.0200568676,nan,nan,27494,93089.337007761,nan,nan,-5.11236e-05,93089.28808689117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93092.71982908249,93092.71982908249,nan,nan
27512,0.0007370448,93092.40287818908,nan,nan,27495,93092.71982908249,nan,nan,-5.11338e-05,93092.67146348953,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93096.10625600815,93096.10625600815,nan,nan
27513,0.0007368366,93095.78830637931,nan,nan,27496,93096.10525727272,nan,nan,-5.11293e-05,93096.05640721321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93099.48762011528,93099.48762011528,nan,nan
27514,0.0007368692,93099.17066922187,nan,nan,27497,93099.48762011528,nan,nan,-5.1136e-05,93099.43852305412,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93102.86803770065,93102.86803770065,nan,nan
27515,0.0007369397,93102.55108680725,nan,nan,27498,93102.86803770065,nan,nan,-5.11338e-05,93102.82000160217,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93106.25238132477,93106.25238132477,nan,nan
27516,0.0007369005,93105.93543043136,nan,nan,27499,93106.25238132477,nan,nan,-5.11434e-05,93106.20298933983,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93109.63692164421,93109.63692164421,nan,nan
27517,0.0007369349,93109.3199707508,nan,nan,27500,93109.63692164421,nan,nan,-5.11424e-05,93109.58792090416,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93113.02036261559,93113.02036261559,nan,nan
27518,0.000736904,93112.70341172218,nan,nan,27501,93113.02036261559,nan,nan,-5.11543e-05,93112.97142076492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93116.4041633606,93116.4041633606,nan,nan
27519,0.0007369815,93116.08721246719,nan,nan,27502,93116.4041633606,nan,nan,-5.11466e-05,93116.35451722145,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93119.7873840332,93119.7873840332,nan,nan
27520,0.0007370077,93119.4704331398,nan,nan,27503,93119.7873840332,nan,nan,-5.11531e-05,93119.73837423325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93123.172478199,93123.172478199,nan,nan
27521,0.0007369012,93122.85452737808,nan,nan,27504,93123.17147827148,nan,nan,-5.1151e-05,93123.12244057655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93126.55510091782,93126.55510091782,nan,nan
27522,0.0007368075,93126.237164402,nan,nan,27505,93126.55411529541,nan,nan,-5.11573e-05,93126.50505328178,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93129.93450117111,93129.93450117111,nan,nan
27523,0.0007369312,93129.6165467739,nan,nan,27506,93129.93349766731,nan,nan,-5.11631e-05,93129.88542890549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93133.32037591934,93133.32037591934,nan,nan
27524,0.0007369196,93133.00242509841,nan,nan,27507,93133.31937599182,nan,nan,-5.11598e-05,93133.2710416317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93136.70431447029,93136.70431447029,nan,nan
27525,0.0007370167,93136.38636078834,nan,nan,27508,93136.70331168175,nan,nan,-5.1169e-05,93136.6548383236,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93140.08464002609,93140.08464002609,nan,nan
27526,0.0007368719,93139.76768913268,nan,nan,27509,93140.08464002609,nan,nan,-5.11752e-05,93140.0355477333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93143.46940970421,93143.46940970421,nan,nan
27527,0.0007369086,93143.1524588108,nan,nan,27510,93143.46940970421,nan,nan,-5.11585e-05,93143.42033743858,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93146.85521292686,93146.85521292686,nan,nan
27528,0.0007370371,93146.53826203346,nan,nan,27511,93146.85521292686,nan,nan,-5.11762e-05,93146.8058309555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93150.23729538918,93150.23729538918,nan,nan
27529,0.0007368791,93149.92034449577,nan,nan,27512,93150.23729538918,nan,nan,-5.11751e-05,93150.1887254715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93153.62269091606,93153.62269091606,nan,nan
27530,0.0007368875,93153.30574002265,nan,nan,27513,93153.62269091606,nan,nan,-5.1184e-05,93153.57338047028,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93157.00494670868,93157.00494670868,nan,nan
27531,0.0007369875,93156.68799581527,nan,nan,27514,93157.00494670868,nan,nan,-5.11814e-05,93156.95585012436,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93160.38552999496,93160.38552999496,nan,nan
27532,0.0007369592,93160.06857910156,nan,nan,27515,93160.38552999496,nan,nan,-5.11972e-05,93160.33745980263,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93163.76758217812,93163.76758217812,nan,nan
27533,0.0007368854,93163.45063128471,nan,nan,27516,93163.76758217812,nan,nan,-5.11833e-05,93163.71853280067,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93167.15402984619,93167.15402984619,nan,nan
27534,0.000736984,93166.83607878684,nan,nan,27517,93167.15302968025,nan,nan,-5.11917e-05,93167.10464501381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93170.53480625153,93170.53480625153,nan,nan
27535,0.0007368979,93170.21681871414,nan,nan,27518,93170.53376960754,nan,nan,-5.11916e-05,93170.48491549492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93173.91950392723,93173.91950392723,nan,nan
27536,0.0007369597,93173.60151042938,nan,nan,27519,93173.91846132278,nan,nan,-5.11802e-05,93173.86983633041,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93177.30425357819,93177.30425357819,nan,nan
27537,0.0007369365,93176.986302042,nan,nan,27520,93177.30325293541,nan,nan,-5.12002e-05,93177.25479102135,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93180.68739843369,93180.68739843369,nan,nan
27538,0.0007370966,93180.37044754028,nan,nan,27521,93180.68739843369,nan,nan,-5.12013e-05,93180.63778281212,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93184.06894040108,93184.06894040108,nan,nan
27539,0.0007370233,93183.75098600387,nan,nan,27522,93184.06894040108,nan,nan,-5.11972e-05,93184.01939105988,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93187.45112872124,93187.45112872124,nan,nan
27540,0.0007369651,93187.13417782783,nan,nan,27523,93187.45112872124,nan,nan,-5.1201e-05,93187.40208029747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93190.83497357368,93190.83497357368,nan,nan
27541,0.0007370788,93190.51701989173,nan,nan,27524,93190.83397078514,nan,nan,-5.12056e-05,93190.78545284271,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93194.21932959557,93194.21932959557,nan,nan
27542,0.0007368256,93193.90139212608,nan,nan,27525,93194.21834301949,nan,nan,-5.12089e-05,93194.169932127,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93197.60274410248,93197.60274410248,nan,nan
27543,0.0007369263,93197.28579320907,nan,nan,27526,93197.60274410248,nan,nan,-5.12081e-05,93197.55363845825,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93200.9844815731,93200.9844815731,nan,nan
27544,0.0007371361,93200.6675306797,nan,nan,27527,93200.9844815731,nan,nan,-5.12172e-05,93200.93567061424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93204.37079811096,93204.37079811096,nan,nan
27545,0.0007369116,93204.05384721755,nan,nan,27528,93204.37079811096,nan,nan,-5.12131e-05,93204.32161068916,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93207.75637125969,93207.75637125969,nan,nan
27546,0.0007370981,93207.43842186927,nan,nan,27529,93207.75537276268,nan,nan,-5.12139e-05,93207.7063088417,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93211.1373462677,93211.1373462677,nan,nan
27547,0.0007368785,93210.82039537429,nan,nan,27530,93211.1373462677,nan,nan,-5.12139e-05,93211.08849620819,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93214.52249073982,93214.52249073982,nan,nan
27548,0.0007369623,93214.2045413494,nan,nan,27531,93214.52149224281,nan,nan,-5.12263e-05,93214.4731554985,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93217.90727853775,93217.90727853775,nan,nan
27549,0.0007369196,93217.58936753272,nan,nan,27532,93217.90631842613,nan,nan,-5.12212e-05,93217.85822963715,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93221.28775715828,93221.28775715828,nan,nan
27550,0.0007368911,93220.96979775428,nan,nan,27533,93221.28674864769,nan,nan,-5.12226e-05,93221.2386879921,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93224.67190670967,93224.67190670967,nan,nan
27551,0.0007367742,93224.35495581626,nan,nan,27534,93224.67190670967,nan,nan,-5.12277e-05,93224.62315535545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93228.05622601509,93228.05622601509,nan,nan
27552,0.0007369115,93227.73927512168,nan,nan,27535,93228.05622601509,nan,nan,-5.12256e-05,93228.00717020035,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93231.43933844566,93231.43933844566,nan,nan
27553,0.0007370575,93231.12238755226,nan,nan,27536,93231.43933844566,nan,nan,-5.12409e-05,93231.39029049873,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93234.82044792175,93234.82044792175,nan,nan
27554,0.0007369581,93234.50349702835,nan,nan,27537,93234.82044792175,nan,nan,-5.12175e-05,93234.77246189117,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93238.2056248188,93238.2056248188,nan,nan
27555,0.0007368968,93237.8886739254,nan,nan,27538,93238.2056248188,nan,nan,-5.12295e-05,93238.1569519043,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93241.59167075157,93241.59167075157,nan,nan
27556,0.0007368925,93241.27372946739,nan,nan,27539,93241.5906803608,nan,nan,-5.12333e-05,93241.54215717316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93244.97503089905,93244.97503089905,nan,nan
27557,0.0007369986,93244.65707960128,nan,nan,27540,93244.97403049469,nan,nan,-5.12398e-05,93244.92556858063,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93248.35862183571,93248.35862183571,nan,nan
27558,0.0007368891,93248.0416709423,nan,nan,27541,93248.35862183571,nan,nan,-5.12497e-05,93248.30970335007,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93251.74228787422,93251.74228787422,nan,nan
27559,0.0007369184,93251.42432107925,nan,nan,27542,93251.74127197266,nan,nan,-5.12444e-05,93251.69246315956,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93255.12855744362,93255.12855744362,nan,nan
27560,0.0007368664,93254.81060304641,nan,nan,27543,93255.12755393982,nan,nan,-5.12528e-05,93255.07823562622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93258.51083350182,93258.51083350182,nan,nan
27561,0.0007367157,93258.19287171363,nan,nan,27544,93258.50982260704,nan,nan,-5.12432e-05,93258.4610145092,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93261.89375448227,93261.89375448227,nan,nan
27562,0.0007368465,93261.57680358886,nan,nan,27545,93261.89375448227,nan,nan,-5.12491e-05,93261.84469509125,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93265.27906370163,93265.27906370163,nan,nan
27563,0.0007370475,93264.96211280822,nan,nan,27546,93265.27906370163,nan,nan,-5.12531e-05,93265.23045563698,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93268.6640753746,93268.6640753746,nan,nan
27564,0.000737028,93268.34611382484,nan,nan,27547,93268.66306471825,nan,nan,-5.12618e-05,93268.613894701,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93272.04825973511,93272.04825973511,nan,nan
27565,0.0007368326,93271.7313088417,nan,nan,27548,93272.04825973511,nan,nan,-5.12617e-05,93271.99933242798,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93275.43065881729,93275.43065881729,nan,nan
27566,0.0007369819,93275.11370792388,nan,nan,27549,93275.43065881729,nan,nan,-5.12646e-05,93275.3820912838,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93278.81726264954,93278.81726264954,nan,nan
27567,0.0007367483,93278.49931230544,nan,nan,27550,93278.81626319885,nan,nan,-5.12634e-05,93278.76805996895,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93282.19640731812,93282.19640731812,nan,nan
27568,0.0007369393,93281.87945642471,nan,nan,27551,93282.19640731812,nan,nan,-5.12692e-05,93282.1483695507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93285.58249115944,93285.58249115944,nan,nan
27569,0.0007369225,93285.26554026603,nan,nan,27552,93285.58249115944,nan,nan,-5.12623e-05,93285.53337407112,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93288.96504950523,93288.96504950523,nan,nan
27570,0.0007369555,93288.64809861183,nan,nan,27553,93288.96504950523,nan,nan,-5.12734e-05,93288.91508793831,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93292.35210561752,93292.35210561752,nan,nan
27571,0.0007369473,93292.03515472412,nan,nan,27554,93292.35210561752,nan,nan,-5.12807e-05,93292.30303502083,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93295.73580026627,93295.73580026627,nan,nan
27572,0.0007368747,93295.41884937286,nan,nan,27555,93295.73580026627,nan,nan,-5.12693e-05,93295.68656921387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93299.12002372742,93299.12002372742,nan,nan
27573,0.0007368401,93298.80207600593,nan,nan,27556,93299.11902689934,nan,nan,-5.12787e-05,93299.0700685978,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93302.50394654274,93302.50394654274,nan,nan
27574,0.0007367128,93302.18699564933,nan,nan,27557,93302.50394654274,nan,nan,-5.12702e-05,93302.45503473282,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93305.88964223862,93305.88964223862,nan,nan
27575,0.0007368669,93305.57169404029,nan,nan,27558,93305.8886449337,nan,nan,-5.12824e-05,93305.83930754662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93309.27243089676,93309.27243089676,nan,nan
27576,0.0007369557,93308.95548000335,nan,nan,27559,93309.27243089676,nan,nan,-5.12744e-05,93309.22373127937,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93312.65697073936,93312.65697073936,nan,nan
27577,0.0007367858,93312.34001984596,nan,nan,27560,93312.65697073936,nan,nan,-5.12834e-05,93312.60816001892,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93316.04338383675,93316.04338383675,nan,nan
27578,0.0007367347,93315.72543349265,nan,nan,27561,93316.04238438606,nan,nan,-5.1284e-05,93315.99434757233,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93319.42657756805,93319.42657756805,nan,nan
27579,0.0007370026,93319.10962667465,nan,nan,27562,93319.42657756805,nan,nan,-5.12918e-05,93319.37821602821,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93322.8106982708,93322.8106982708,nan,nan
27580,0.0007368907,93322.49374737739,nan,nan,27563,93322.8106982708,nan,nan,-5.12973e-05,93322.76220083237,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93326.19461774826,93326.19461774826,nan,nan
27581,0.0007370045,93325.87766685485,nan,nan,27564,93326.19461774826,nan,nan,-5.12993e-05,93326.1449918747,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93329.57668876648,93329.57668876648,nan,nan
27582,0.0007370451,93329.25872411727,nan,nan,27565,93329.57567501068,nan,nan,-5.12979e-05,93329.5273861885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93332.96219229698,93332.96219229698,nan,nan
27583,0.0007368393,93332.64424290656,nan,nan,27566,93332.96119379997,nan,nan,-5.13046e-05,93332.91244316101,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,93336.34452414513,93336.34452414513,nan,nan
