index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
19468,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661304e-05,65903.95632233619,19461,65904.54049611092,nan,nan,-8.4046e-06,65904.17435884476,nan,nan,nan,nan,nan,nan,nan,nan,65907.92532014847,65907.92532014847,nan,nan,nan,nan,nan,nan
19469,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644821e-05,65907.3381377697,19462,65907.92231154442,nan,nan,-8.4021e-06,65907.55750250816,nan,nan,nan,nan,nan,nan,nan,nan,65911.30966162682,65911.30966162682,nan,nan,nan,nan,nan,nan
19470,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648786e-05,65910.72249069213,19463,65911.30666446686,nan,nan,-8.4032e-06,65910.94049239159,nan,nan,nan,nan,nan,nan,nan,nan,65914.69329547882,65914.69329547882,nan,nan,nan,nan,nan,nan
19471,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65084e-05,65914.1050693035,19464,65914.68924307823,nan,nan,-8.4101e-06,65914.32345628738,nan,nan,nan,nan,nan,nan,nan,nan,65918.07551574707,65918.07551574707,nan,nan,nan,nan,nan,nan
19472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658364e-05,65917.48836221694,19465,65918.07253599167,nan,nan,-8.3993e-06,65917.70660042763,nan,nan,nan,nan,nan,nan,nan,nan,65921.45915913582,65921.45915913582,nan,nan,nan,nan,nan,nan
19473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651363e-05,65920.87095203399,19466,65921.45512580872,nan,nan,-8.4079e-06,65921.08958530426,nan,nan,nan,nan,nan,nan,nan,nan,65924.84304571152,65924.84304571152,nan,nan,nan,nan,nan,nan
19474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661778e-05,65924.25487413406,19467,65924.83904790878,nan,nan,-8.4114e-06,65924.47333145142,nan,nan,nan,nan,nan,nan,nan,nan,65928.22600650787,65928.22600650787,nan,nan,nan,nan,nan,nan
19475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646705e-05,65927.63781132697,19468,65928.2219851017,nan,nan,-8.4187e-06,65927.85623669624,nan,nan,nan,nan,nan,nan,nan,nan,65931.60633420944,65931.60633420944,nan,nan,nan,nan,nan,nan
19476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653476e-05,65931.01815977096,19469,65931.60233354568,nan,nan,-8.4025e-06,65931.237429142,nan,nan,nan,nan,nan,nan,nan,nan,65934.99360752106,65934.99360752106,nan,nan,nan,nan,nan,nan
19477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663419e-05,65934.40543546676,19470,65934.98960924149,nan,nan,-8.4037e-06,65934.62394213676,nan,nan,nan,nan,nan,nan,nan,nan,65938.37633132935,65938.37633132935,nan,nan,nan,nan,nan,nan
19478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.638384e-05,65937.78815879821,19471,65938.37233257294,nan,nan,-8.4133e-06,65938.00708293915,nan,nan,nan,nan,nan,nan,nan,nan,65941.75781440735,65941.75781440735,nan,nan,nan,nan,nan,nan
19479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645939e-05,65941.16970529556,19472,65941.75387907028,nan,nan,-8.4076e-06,65941.38889956474,nan,nan,nan,nan,nan,nan,nan,nan,65945.14213037491,65945.14213037491,nan,nan,nan,nan,nan,nan
19480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658669e-05,65944.55495944023,19473,65945.13913321495,nan,nan,-8.4049e-06,65944.77305531502,nan,nan,nan,nan,nan,nan,nan,nan,65948.5266096592,65948.5266096592,nan,nan,nan,nan,nan,nan
19481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652603e-05,65947.93843688964,19474,65948.52261066437,nan,nan,-8.4053e-06,65948.15688920021,nan,nan,nan,nan,nan,nan,nan,nan,65951.90954422951,65951.90954422951,nan,nan,nan,nan,nan,nan
19482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663329e-05,65951.32136907577,19475,65951.9055428505,nan,nan,-8.4054e-06,65951.54034972191,nan,nan,nan,nan,nan,nan,nan,nan,65955.29230690002,65955.29230690002,nan,nan,nan,nan,nan,nan
19483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64934e-05,65954.70411219596,19476,65955.28828597069,nan,nan,-8.4016e-06,65954.9229376316,nan,nan,nan,nan,nan,nan,nan,nan,65958.67739963531,65958.67739963531,nan,nan,nan,nan,nan,nan
19484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655882e-05,65958.08926429748,19477,65958.6734380722,nan,nan,-8.402e-06,65958.30825948715,nan,nan,nan,nan,nan,nan,nan,nan,65962.06206297874,65962.06206297874,nan,nan,nan,nan,nan,nan
19485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646151e-05,65961.47425236701,19478,65962.05842614174,nan,nan,-8.4098e-06,65961.69252085686,nan,nan,nan,nan,nan,nan,nan,nan,65965.44242668152,65965.44242668152,nan,nan,nan,nan,nan,nan
19486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642951e-05,65964.85518064498,19479,65965.43935441971,nan,nan,-8.4098e-06,65965.0731883049,nan,nan,nan,nan,nan,nan,nan,nan,65968.82773566246,65968.82773566246,nan,nan,nan,nan,nan,nan
19487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653781e-05,65968.2405649662,19480,65968.82473874092,nan,nan,-8.4123e-06,65968.45867466927,nan,nan,nan,nan,nan,nan,nan,nan,65972.21118092537,65972.21118092537,nan,nan,nan,nan,nan,nan
19488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.669365e-05,65971.62310638427,19481,65972.207280159,nan,nan,-8.4108e-06,65971.84145927429,nan,nan,nan,nan,nan,nan,nan,nan,65975.59518313408,65975.59518313408,nan,nan,nan,nan,nan,nan
19489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656171e-05,65975.00701155662,19482,65975.59118533134,nan,nan,-8.4089e-06,65975.22573280334,nan,nan,nan,nan,nan,nan,nan,nan,65978.97730779648,65978.97730779648,nan,nan,nan,nan,nan,nan
19490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657413e-05,65978.38913311958,19483,65978.9733068943,nan,nan,-8.4104e-06,65978.60840344429,nan,nan,nan,nan,nan,nan,nan,nan,65982.36368846893,65982.36368846893,nan,nan,nan,nan,nan,nan
19491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658225e-05,65981.77551379203,19484,65982.35968756676,nan,nan,-8.4071e-06,65981.99376249313,nan,nan,nan,nan,nan,nan,nan,nan,65985.74681520462,65985.74681520462,nan,nan,nan,nan,nan,nan
19492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64911e-05,65985.1586197853,19485,65985.74279356003,nan,nan,-8.4085e-06,65985.37726926804,nan,nan,nan,nan,nan,nan,nan,nan,65989.13086175919,65989.13086175919,nan,nan,nan,nan,nan,nan
19493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648711e-05,65988.54273691177,19486,65989.1269106865,nan,nan,-8.4072e-06,65988.76092982292,nan,nan,nan,nan,nan,nan,nan,nan,65992.51493310928,65992.51493310928,nan,nan,nan,nan,nan,nan
19494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649462e-05,65991.9257833004,19487,65992.50995707512,nan,nan,-8.4089e-06,65992.1450214386,nan,nan,nan,nan,nan,nan,nan,nan,65995.8978266716,65995.8978266716,nan,nan,nan,nan,nan,nan
19495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652249e-05,65995.30965557098,19488,65995.8938293457,nan,nan,-8.4084e-06,65995.52792620659,nan,nan,nan,nan,nan,nan,nan,nan,65999.28206753731,65999.28206753731,nan,nan,nan,nan,nan,nan
19496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65974e-05,65998.6928943634,19489,65999.27706813812,nan,nan,-8.404e-06,65998.911870718,nan,nan,nan,nan,nan,nan,nan,nan,66002.6610724926,66002.6610724926,nan,nan,nan,nan,nan,nan
19497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659054e-05,66002.07288804054,19490,66002.65706181526,nan,nan,-8.4126e-06,66002.29142546654,nan,nan,nan,nan,nan,nan,nan,nan,66006.04530334473,66006.04530334473,nan,nan,nan,nan,nan,nan
19498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.64839e-05,66005.45714082717,19491,66006.0413146019,nan,nan,-8.3962e-06,66005.67573666573,nan,nan,nan,nan,nan,nan,nan,nan,66009.42846632004,66009.42846632004,nan,nan,nan,nan,nan,nan
19499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656844e-05,66008.84029450416,19492,66009.42446827888,nan,nan,-8.4068e-06,66009.05899238586,nan,nan,nan,nan,nan,nan,nan,nan,66012.81121087074,66012.81121087074,nan,nan,nan,nan,nan,nan
19500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657596e-05,66012.22201457023,19493,66012.80618834496,nan,nan,-8.4054e-06,66012.44119381905,nan,nan,nan,nan,nan,nan,nan,nan,66016.19345355034,66016.19345355034,nan,nan,nan,nan,nan,nan
19501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661609e-05,66015.6062356472,19494,66016.19040942192,nan,nan,-8.4089e-06,66015.82375741005,nan,nan,nan,nan,nan,nan,nan,nan,66019.58048057556,66019.58048057556,nan,nan,nan,nan,nan,nan
19502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.673653e-05,66018.99134626388,19495,66019.57648134232,nan,nan,-8.4086e-06,66019.21025156975,nan,nan,nan,nan,nan,nan,nan,nan,66022.96254014969,66022.96254014969,nan,nan,nan,nan,nan,nan
19503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644819e-05,66022.37436809539,19496,66022.95854187012,nan,nan,-8.4156e-06,66022.59328222275,nan,nan,nan,nan,nan,nan,nan,nan,66026.343521595,66026.343521595,nan,nan,nan,nan,nan,nan
19504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661457e-05,66025.75635137557,19497,66026.3405251503,nan,nan,-8.4086e-06,66025.97424530983,nan,nan,nan,nan,nan,nan,nan,nan,66029.72896122932,66029.72896122932,nan,nan,nan,nan,nan,nan
19505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659085e-05,66029.14078702926,19498,66029.72496080399,nan,nan,-8.4126e-06,66029.3590452671,nan,nan,nan,nan,nan,nan,nan,nan,66033.11200547218,66033.11200547218,nan,nan,nan,nan,nan,nan
19506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665226e-05,66032.52383174896,19499,66033.10800552368,nan,nan,-8.4057e-06,66032.74254536629,nan,nan,nan,nan,nan,nan,nan,nan,66036.49444150925,66036.49444150925,nan,nan,nan,nan,nan,nan
19507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.661228e-05,66035.9062675476,19500,66036.49044132233,nan,nan,-8.4077e-06,66036.12451386452,nan,nan,nan,nan,nan,nan,nan,nan,66039.87683463097,66039.87683463097,nan,nan,nan,nan,nan,nan
19508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.636714e-05,66039.28864541053,19501,66039.87281918526,nan,nan,-8.4028e-06,66039.5075314045,nan,nan,nan,nan,nan,nan,nan,nan,66043.26168704033,66043.26168704033,nan,nan,nan,nan,nan,nan
19509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656326e-05,66042.67452659606,19502,66043.25870037079,nan,nan,-8.409e-06,66042.8919866085,nan,nan,nan,nan,nan,nan,nan,nan,66046.64493083954,66046.64493083954,nan,nan,nan,nan,nan,nan
19510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648021e-05,66046.05673685073,19503,66046.64091062546,nan,nan,-8.4113e-06,66046.27558112144,nan,nan,nan,nan,nan,nan,nan,nan,66050.02852678299,66050.02852678299,nan,nan,nan,nan,nan,nan
19511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657704e-05,66049.44036188125,19504,66050.02453565598,nan,nan,-8.4156e-06,66049.6586124897,nan,nan,nan,nan,nan,nan,nan,nan,66053.41184091568,66053.41184091568,nan,nan,nan,nan,nan,nan
19512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657964e-05,66052.82366814613,19505,66053.40784192085,nan,nan,-8.4117e-06,66053.0411195755,nan,nan,nan,nan,nan,nan,nan,nan,66056.79587841034,66056.79587841034,nan,nan,nan,nan,nan,nan
19513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.665394e-05,66056.20871796607,19506,66056.7928917408,nan,nan,-8.4096e-06,66056.42686033249,nan,nan,nan,nan,nan,nan,nan,nan,66060.17948889732,66060.17948889732,nan,nan,nan,nan,nan,nan
19514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650811e-05,66059.59231820106,19507,66060.17649197578,nan,nan,-8.4091e-06,66059.81003975868,nan,nan,nan,nan,nan,nan,nan,nan,66063.56245207787,66063.56245207787,nan,nan,nan,nan,nan,nan
19515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660203e-05,66062.97427763938,19508,66063.55845141411,nan,nan,-8.4071e-06,66063.19266057014,nan,nan,nan,nan,nan,nan,nan,nan,66066.94718813896,66066.94718813896,nan,nan,nan,nan,nan,nan
19516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659879e-05,66066.35902538299,19509,66066.94319915771,nan,nan,-8.4103e-06,66066.57747793198,nan,nan,nan,nan,nan,nan,nan,nan,66070.33106827736,66070.33106827736,nan,nan,nan,nan,nan,nan
19517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649508e-05,66069.74389686584,19510,66070.32807064056,nan,nan,-8.4058e-06,66069.96216797829,nan,nan,nan,nan,nan,nan,nan,nan,66073.71374511719,66073.71374511719,nan,nan,nan,nan,nan,nan
19518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65516e-05,66073.12574019431,19511,66073.70991396904,nan,nan,-8.4072e-06,66073.34402179718,nan,nan,nan,nan,nan,nan,nan,nan,66077.09852552414,66077.09852552414,nan,nan,nan,nan,nan,nan
19519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653415e-05,66076.50934352874,19512,66077.09351730347,nan,nan,-8.3963e-06,66076.72749876976,nan,nan,nan,nan,nan,nan,nan,nan,66080.48011732101,66080.48011732101,nan,nan,nan,nan,nan,nan
19520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.649844e-05,66079.89294686317,19513,66080.4771206379,nan,nan,-8.4114e-06,66080.11120581627,nan,nan,nan,nan,nan,nan,nan,nan,66083.86536097527,66083.86536097527,nan,nan,nan,nan,nan,nan
19521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645755e-05,66083.27717938423,19514,66083.86135315895,nan,nan,-8.407e-06,66083.4955189228,nan,nan,nan,nan,nan,nan,nan,nan,66087.24744582176,66087.24744582176,nan,nan,nan,nan,nan,nan
19522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.654486e-05,66086.66028132438,19515,66087.2444550991,nan,nan,-8.4124e-06,66086.87814569473,nan,nan,nan,nan,nan,nan,nan,nan,66090.63201260567,66090.63201260567,nan,nan,nan,nan,nan,nan
19523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645998e-05,66090.04499473571,19516,66090.62916851044,nan,nan,-8.402e-06,66090.26331472397,nan,nan,nan,nan,nan,nan,nan,nan,66094.01679897308,66094.01679897308,nan,nan,nan,nan,nan,nan
19524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65087e-05,66093.42862477302,19517,66094.01279854774,nan,nan,-8.4107e-06,66093.64745593071,nan,nan,nan,nan,nan,nan,nan,nan,66097.39758133888,66097.39758133888,nan,nan,nan,nan,nan,nan
19525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65058e-05,66096.80938520431,19518,66097.39355897903,nan,nan,-8.4098e-06,66097.02831745148,nan,nan,nan,nan,nan,nan,nan,nan,66100.78136920929,66100.78136920929,nan,nan,nan,nan,nan,nan
19526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652663e-05,66100.1930662632,19519,66100.77724003792,nan,nan,-8.4067e-06,66100.41136312485,nan,nan,nan,nan,nan,nan,nan,nan,66104.16279697418,66104.16279697418,nan,nan,nan,nan,nan,nan
19527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658239e-05,66103.57462825775,19520,66104.15880203247,nan,nan,-8.4099e-06,66103.79304862022,nan,nan,nan,nan,nan,nan,nan,nan,66107.54739499092,66107.54739499092,nan,nan,nan,nan,nan,nan
19528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.656141e-05,66106.95937075614,19521,66107.54354453087,nan,nan,-8.414e-06,66107.17752766609,nan,nan,nan,nan,nan,nan,nan,nan,66110.93000888824,66110.93000888824,nan,nan,nan,nan,nan,nan
19529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657382e-05,66110.34283366203,19522,66110.92700743675,nan,nan,-8.4127e-06,66110.56028866768,nan,nan,nan,nan,nan,nan,nan,nan,66114.31630277634,66114.31630277634,nan,nan,nan,nan,nan,nan
19530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647008e-05,66113.72812952995,19523,66114.31230330467,nan,nan,-8.4074e-06,66113.94678139687,nan,nan,nan,nan,nan,nan,nan,nan,66117.6999258995,66117.6999258995,nan,nan,nan,nan,nan,nan
19531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648419e-05,66117.11076035499,19524,66117.69493412971,nan,nan,-8.417e-06,66117.32910466194,nan,nan,nan,nan,nan,nan,nan,nan,66121.0825047493,66121.0825047493,nan,nan,nan,nan,nan,nan
19532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.660952e-05,66120.49450960159,19525,66121.07868337631,nan,nan,-8.4115e-06,66120.71276807785,nan,nan,nan,nan,nan,nan,nan,nan,66124.4649758339,66124.4649758339,nan,nan,nan,nan,nan,nan
19533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655559e-05,66123.87778153419,19526,66124.46195530891,nan,nan,-8.4216e-06,66124.09554004669,nan,nan,nan,nan,nan,nan,nan,nan,66127.84919404984,66127.84919404984,nan,nan,nan,nan,nan,nan
19534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647377e-05,66127.26155009269,19527,66127.84572386742,nan,nan,-8.4149e-06,66127.47991681099,nan,nan,nan,nan,nan,nan,nan,nan,66131.23287940025,66131.23287940025,nan,nan,nan,nan,nan,nan
19535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651899e-05,66130.64486255645,19528,66131.22903633118,nan,nan,-8.4105e-06,66130.86297917366,nan,nan,nan,nan,nan,nan,nan,nan,66134.61390829086,66134.61390829086,nan,nan,nan,nan,nan,nan
19536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646825e-05,66134.02572669982,19529,66134.60990047455,nan,nan,-8.3996e-06,66134.24505114555,nan,nan,nan,nan,nan,nan,nan,nan,66137.99817943573,66137.99817943573,nan,nan,nan,nan,nan,nan
19537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.636422e-05,66137.41100873947,19530,66137.99518251419,nan,nan,-8.4207e-06,66137.62898039818,nan,nan,nan,nan,nan,nan,nan,nan,66141.38403320312,66141.38403320312,nan,nan,nan,nan,nan,nan
19538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.642584e-05,66140.79585924148,19531,66141.3800330162,nan,nan,-8.3967e-06,66141.0141069889,nan,nan,nan,nan,nan,nan,nan,nan,66144.76619029045,66144.76619029045,nan,nan,nan,nan,nan,nan
19539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657213e-05,66144.17803206443,19532,66144.76220583916,nan,nan,-8.4164e-06,66144.39627766609,nan,nan,nan,nan,nan,nan,nan,nan,66148.15108728409,66148.15108728409,nan,nan,nan,nan,nan,nan
19540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.659374e-05,66147.56309070587,19533,66148.14726448059,nan,nan,-8.409e-06,66147.78129053116,nan,nan,nan,nan,nan,nan,nan,nan,66151.532610178,66151.532610178,nan,nan,nan,nan,nan,nan
19541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.658025e-05,66150.94543876647,19534,66151.5296125412,nan,nan,-8.4089e-06,66151.16389489174,nan,nan,nan,nan,nan,nan,nan,nan,66154.91786575317,66154.91786575317,nan,nan,nan,nan,nan,nan
19542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65286e-05,66154.33007373809,19535,66154.91424751282,nan,nan,-8.4133e-06,66154.54821515083,nan,nan,nan,nan,nan,nan,nan,nan,66158.29827570915,66158.29827570915,nan,nan,nan,nan,nan,nan
19543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.650978e-05,66157.71090927123,19536,66158.29508304596,nan,nan,-8.4077e-06,66157.92941904068,nan,nan,nan,nan,nan,nan,nan,nan,66161.681589365,66161.681589365,nan,nan,nan,nan,nan,nan
19544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.663206e-05,66161.09343352317,19537,66161.67859387398,nan,nan,-8.4104e-06,66161.31238722801,nan,nan,nan,nan,nan,nan,nan,nan,66165.06834721565,66165.06834721565,nan,nan,nan,nan,nan,nan
19545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655452e-05,66164.48050727844,19538,66165.06468105316,nan,nan,-8.4222e-06,66164.69796538353,nan,nan,nan,nan,nan,nan,nan,nan,66168.45199155807,66168.45199155807,nan,nan,nan,nan,nan,nan
19546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.655635e-05,66167.86381902694,19539,66168.44799280167,nan,nan,-8.4136e-06,66168.08211016655,nan,nan,nan,nan,nan,nan,nan,nan,66171.83400797844,66171.83400797844,nan,nan,nan,nan,nan,nan
19547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.653735e-05,66171.245839262,19540,66171.83001303673,nan,nan,-8.4143e-06,66171.46428728104,nan,nan,nan,nan,nan,nan,nan,nan,66175.21794128418,66175.21794128418,nan,nan,nan,nan,nan,nan
19548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.66118e-05,66174.62977137565,19541,66175.21394515038,nan,nan,-8.4128e-06,66174.84865355492,nan,nan,nan,nan,nan,nan,nan,nan,66178.60133862495,66178.60133862495,nan,nan,nan,nan,nan,nan
19549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652525e-05,66178.01429142951,19542,66178.59846520424,nan,nan,-8.418e-06,66178.23240971565,nan,nan,nan,nan,nan,nan,nan,nan,66181.98373794556,66181.98373794556,nan,nan,nan,nan,nan,nan
19550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651363e-05,66181.39559569358,19543,66181.97976946831,nan,nan,-8.4156e-06,66181.61381149292,nan,nan,nan,nan,nan,nan,nan,nan,66185.36463856697,66185.36463856697,nan,nan,nan,nan,nan,nan
19551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.651147e-05,66184.77746214866,19544,66185.36163592339,nan,nan,-8.4173e-06,66184.9977324009,nan,nan,nan,nan,nan,nan,nan,nan,66188.74963998795,66188.74963998795,nan,nan,nan,nan,nan,nan
19552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.647605e-05,66188.16261925697,19545,66188.74679303169,nan,nan,-8.4118e-06,66188.38082742691,nan,nan,nan,nan,nan,nan,nan,nan,66192.13362050056,66192.13362050056,nan,nan,nan,nan,nan,nan
19553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646764e-05,66191.54644646644,19546,66192.13062024117,nan,nan,-8.4161e-06,66191.76491951942,nan,nan,nan,nan,nan,nan,nan,nan,66195.51796579361,66195.51796579361,nan,nan,nan,nan,nan,nan
19554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.65611e-05,66194.92979087829,19547,66195.51396465302,nan,nan,-8.4108e-06,66195.14803934097,nan,nan,nan,nan,nan,nan,nan,nan,66198.90018391609,66198.90018391609,nan,nan,nan,nan,nan,nan
19555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657093e-05,66198.31201114654,19548,66198.89718580246,nan,nan,-8.4198e-06,66198.53098368645,nan,nan,nan,nan,nan,nan,nan,nan,66202.28420805931,66202.28420805931,nan,nan,nan,nan,nan,nan
19556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.657397e-05,66201.69507303237,19549,66202.28020882607,nan,nan,-8.4151e-06,66201.91385388374,nan,nan,nan,nan,nan,nan,nan,nan,66205.66639614105,66205.66639614105,nan,nan,nan,nan,nan,nan
19557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.662162e-05,66205.0782491207,19550,66205.66242289543,nan,nan,-8.4129e-06,66205.29646945,nan,nan,nan,nan,nan,nan,nan,nan,66209.04936742783,66209.04936742783,nan,nan,nan,nan,nan,nan
19558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.645033e-05,66208.46119537353,19551,66209.04536914825,nan,nan,-8.4114e-06,66208.68014740944,nan,nan,nan,nan,nan,nan,nan,nan,66212.43434238434,66212.43434238434,nan,nan,nan,nan,nan,nan
19559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648635e-05,66211.84620847701,19552,66212.43038225174,nan,nan,-8.4161e-06,66212.06388759613,nan,nan,nan,nan,nan,nan,nan,nan,66215.81680941582,66215.81680941582,nan,nan,nan,nan,nan,nan
19560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.646657e-05,66215.22861375808,19553,66215.8127875328,nan,nan,-8.4081e-06,66215.44659781456,nan,nan,nan,nan,nan,nan,nan,nan,66219.19831466675,66219.19831466675,nan,nan,nan,nan,nan,nan
19561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.648358e-05,66218.61017813682,19554,66219.19531440735,nan,nan,-8.4143e-06,66218.82859873772,nan,nan,nan,nan,nan,nan,nan,nan,66222.58369851112,66222.58369851112,nan,nan,nan,nan,nan,nan
19562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.644496e-05,66221.99552574157,19555,66222.5796995163,nan,nan,-8.4115e-06,66222.2133975029,nan,nan,nan,nan,nan,nan,nan,nan,66225.96545886993,66225.96545886993,nan,nan,nan,nan,nan,nan
19563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652418e-05,66225.37728586196,19556,66225.96145963669,nan,nan,-8.4029e-06,66225.59553337097,nan,nan,nan,nan,nan,nan,nan,nan,66229.34920239449,66229.34920239449,nan,nan,nan,nan,nan,nan
19564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.6659e-05,66228.76103129386,19557,66229.34520506859,nan,nan,-8.4082e-06,66228.97958755493,nan,nan,nan,nan,nan,nan,nan,nan,66232.73102712631,66232.73102712631,nan,nan,nan,nan,nan,nan
