index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
13475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751473e-06,45634.895058059694,13471,45635.47923183441,nan,nan,-2.5168e-06,45635.11381649971,nan,nan,nan,nan,nan,nan,nan,nan,45635.4841735363,45635.4841735363,nan,nan,nan,nan,nan,nan
13476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.750707e-06,45638.278318309785,13472,45638.8624920845,nan,nan,-2.5115e-06,45638.49676990509,nan,nan,nan,nan,nan,nan,nan,nan,45638.8664791584,45638.8664791584,nan,nan,nan,nan,nan,nan
13477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.736917e-06,45641.66220440865,13473,45642.246378183365,nan,nan,-2.5123e-06,45641.88068962097,nan,nan,nan,nan,nan,nan,nan,nan,45642.251391887665,45642.251391887665,nan,nan,nan,nan,nan,nan
13478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781505e-06,45645.044163131715,13474,45645.62833690643,nan,nan,-2.5114e-06,45645.262630701065,nan,nan,nan,nan,nan,nan,nan,nan,45645.63233566284,45645.63233566284,nan,nan,nan,nan,nan,nan
13479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.848918e-06,45648.42836871147,13475,45649.013501405716,nan,nan,-2.5182e-06,45648.64678311348,nan,nan,nan,nan,nan,nan,nan,nan,45649.01749897003,45649.01749897003,nan,nan,nan,nan,nan,nan
13480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.737073e-06,45651.81040802002,13476,45652.39458179474,nan,nan,-2.5111e-06,45652.028839588165,nan,nan,nan,nan,nan,nan,nan,nan,45652.39855384827,45652.39855384827,nan,nan,nan,nan,nan,nan
13481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777214e-06,45655.19552745819,13477,45655.77970123291,nan,nan,-2.517e-06,45655.41429042816,nan,nan,nan,nan,nan,nan,nan,nan,45655.78369760513,45655.78369760513,nan,nan,nan,nan,nan,nan
13482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.810921e-06,45658.57837405205,13478,45659.16254782677,nan,nan,-2.5132e-06,45658.796820402145,nan,nan,nan,nan,nan,nan,nan,nan,45659.16653418541,45659.16653418541,nan,nan,nan,nan,nan,nan
13483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.822259e-06,45661.95986261368,13479,45662.5440363884,nan,nan,-2.5154e-06,45662.17816781998,nan,nan,nan,nan,nan,nan,nan,nan,45662.54686284065,45662.54686284065,nan,nan,nan,nan,nan,nan
13484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791921e-06,45665.344951295854,13480,45665.92912507057,nan,nan,-2.511e-06,45665.56423449516,nan,nan,nan,nan,nan,nan,nan,nan,45665.93314623833,45665.93314623833,nan,nan,nan,nan,nan,nan
13485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.81e-06,45668.73009529114,13481,45669.31426906586,nan,nan,-2.5118e-06,45668.94846391678,nan,nan,nan,nan,nan,nan,nan,nan,45669.317903995514,45669.317903995514,nan,nan,nan,nan,nan,nan
13486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.750096e-06,45672.10739412308,13482,45672.6915678978,nan,nan,-2.5214e-06,45672.32666516304,nan,nan,nan,nan,nan,nan,nan,nan,45672.69453930855,45672.69453930855,nan,nan,nan,nan,nan,nan
13487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763115e-06,45675.492166900636,13483,45676.076340675354,nan,nan,-2.5187e-06,45675.709732055664,nan,nan,nan,nan,nan,nan,nan,nan,45676.080364227295,45676.080364227295,nan,nan,nan,nan,nan,nan
13488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790698e-06,45678.877909088136,13484,45679.462082862854,nan,nan,-2.521e-06,45679.09623670578,nan,nan,nan,nan,nan,nan,nan,nan,45679.46603178978,45679.46603178978,nan,nan,nan,nan,nan,nan
13489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.763119e-06,45682.26212420464,13485,45682.846297979355,nan,nan,-2.5156e-06,45682.479643821716,nan,nan,nan,nan,nan,nan,nan,nan,45682.84971380234,45682.84971380234,nan,nan,nan,nan,nan,nan
13490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790695e-06,45685.644441986085,13486,45686.2286157608,nan,nan,-2.5213e-06,45685.86333107948,nan,nan,nan,nan,nan,nan,nan,nan,45686.232615709305,45686.232615709305,nan,nan,nan,nan,nan,nan
13491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.797132e-06,45689.03053059578,13487,45689.6147043705,nan,nan,-2.5093e-06,45689.2493891716,nan,nan,nan,nan,nan,nan,nan,nan,45689.61870217323,45689.61870217323,nan,nan,nan,nan,nan,nan
13492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778747e-06,45692.414516830446,13488,45692.99869060516,nan,nan,-2.5151e-06,45692.63337683678,nan,nan,nan,nan,nan,nan,nan,nan,45693.00266981125,45693.00266981125,nan,nan,nan,nan,nan,nan
13493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.818888e-06,45695.80026545525,13489,45696.384439229965,nan,nan,-2.5157e-06,45696.018453359604,nan,nan,nan,nan,nan,nan,nan,nan,45696.388378858566,45696.388378858566,nan,nan,nan,nan,nan,nan
13494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795445e-06,45699.182343387605,13490,45699.76651716232,nan,nan,-2.5223e-06,45699.40118765831,nan,nan,nan,nan,nan,nan,nan,nan,45699.77082681656,45699.77082681656,nan,nan,nan,nan,nan,nan
13495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795447e-06,45702.56659760475,13491,45703.151792526245,nan,nan,-2.5172e-06,45702.78546333313,nan,nan,nan,nan,nan,nan,nan,nan,45703.15478873253,45703.15478873253,nan,nan,nan,nan,nan,nan
13496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757144e-06,45705.95122160912,13492,45706.535395383835,nan,nan,-2.5186e-06,45706.169449567795,nan,nan,nan,nan,nan,nan,nan,nan,45706.538352012634,45706.538352012634,nan,nan,nan,nan,nan,nan
13497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768635e-06,45709.334633493425,13493,45709.91880726814,nan,nan,-2.5199e-06,45709.552287817,nan,nan,nan,nan,nan,nan,nan,nan,45709.92224240303,45709.92224240303,nan,nan,nan,nan,nan,nan
13498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781809e-06,45712.713868522645,13494,45713.29804229736,nan,nan,-2.5228e-06,45712.93313741684,nan,nan,nan,nan,nan,nan,nan,nan,45713.30104160309,45713.30104160309,nan,nan,nan,nan,nan,nan
13499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770165e-06,45716.09986152649,13495,45716.68403530121,nan,nan,-2.524e-06,45716.31853437424,nan,nan,nan,nan,nan,nan,nan,nan,45716.6880466938,45716.6880466938,nan,nan,nan,nan,nan,nan
13500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793915e-06,45719.4824379921,13496,45720.066611766815,nan,nan,-2.5156e-06,45719.70086288452,nan,nan,nan,nan,nan,nan,nan,nan,45720.06957912445,45720.06957912445,nan,nan,nan,nan,nan,nan
13501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796364e-06,45722.86670770645,13497,45723.45088148117,nan,nan,-2.5292e-06,45723.08573269844,nan,nan,nan,nan,nan,nan,nan,nan,45723.45490312576,45723.45490312576,nan,nan,nan,nan,nan,nan
13502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79039e-06,45726.252100372316,13498,45726.836274147034,nan,nan,-2.5207e-06,45726.470388412476,nan,nan,nan,nan,nan,nan,nan,nan,45726.8401889801,45726.8401889801,nan,nan,nan,nan,nan,nan
13503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.847233e-06,45729.63643064499,13499,45730.22060441971,nan,nan,-2.5246e-06,45729.854682445526,nan,nan,nan,nan,nan,nan,nan,nan,45730.224627017975,45730.224627017975,nan,nan,nan,nan,nan,nan
13504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.739064e-06,45733.01899375916,13500,45733.603167533875,nan,nan,-2.5307e-06,45733.23745751381,nan,nan,nan,nan,nan,nan,nan,nan,45733.60616493225,45733.60616493225,nan,nan,nan,nan,nan,nan
13505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.766335e-06,45736.40161576271,13501,45736.98578953743,nan,nan,-2.5222e-06,45736.62042784691,nan,nan,nan,nan,nan,nan,nan,nan,45736.98981285095,45736.98981285095,nan,nan,nan,nan,nan,nan
13506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793146e-06,45739.78570094109,13502,45740.369874715805,nan,nan,-2.5278e-06,45740.00413250923,nan,nan,nan,nan,nan,nan,nan,nan,45740.37387132645,45740.37387132645,nan,nan,nan,nan,nan,nan
13507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.803874e-06,45743.17073597908,13503,45743.7549097538,nan,nan,-2.534e-06,45743.38990044594,nan,nan,nan,nan,nan,nan,nan,nan,45743.758835315704,45743.758835315704,nan,nan,nan,nan,nan,nan
13508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784108e-06,45746.55492582321,13504,45747.13909959793,nan,nan,-2.5306e-06,45746.77282524109,nan,nan,nan,nan,nan,nan,nan,nan,45747.14293336868,45747.14293336868,nan,nan,nan,nan,nan,nan
13509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794221e-06,45749.937196159364,13505,45750.52136993408,nan,nan,-2.5227e-06,45750.1555416584,nan,nan,nan,nan,nan,nan,nan,nan,45750.52636885643,45750.52636885643,nan,nan,nan,nan,nan,nan
13510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.824711e-06,45753.320804023744,13506,45753.90497779846,nan,nan,-2.542e-06,45753.53961491585,nan,nan,nan,nan,nan,nan,nan,nan,45753.90896940231,45753.90896940231,nan,nan,nan,nan,nan,nan
13511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.827467e-06,45756.704047584535,13507,45757.28822135925,nan,nan,-2.5307e-06,45756.92209792137,nan,nan,nan,nan,nan,nan,nan,nan,45757.29224252701,45757.29224252701,nan,nan,nan,nan,nan,nan
13512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.755612e-06,45760.088105344774,13508,45760.67227911949,nan,nan,-2.5293e-06,45760.306364774704,nan,nan,nan,nan,nan,nan,nan,nan,45760.676276922226,45760.676276922226,nan,nan,nan,nan,nan,nan
13513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764037e-06,45763.47227611542,13509,45764.05644989014,nan,nan,-2.5294e-06,45763.69050884247,nan,nan,nan,nan,nan,nan,nan,nan,45764.060396909714,45764.060396909714,nan,nan,nan,nan,nan,nan
13514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.752855e-06,45766.85612382889,13510,45767.44029760361,nan,nan,-2.528e-06,45767.07459783554,nan,nan,nan,nan,nan,nan,nan,nan,45767.44453454018,45767.44453454018,nan,nan,nan,nan,nan,nan
13515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.724048e-06,45770.23951115608,13511,45770.8236849308,nan,nan,-2.526e-06,45770.457822322845,nan,nan,nan,nan,nan,nan,nan,nan,45770.82770752907,45770.82770752907,nan,nan,nan,nan,nan,nan
13516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793303e-06,45773.621945762636,13512,45774.20611953735,nan,nan,-2.5294e-06,45773.84019231796,nan,nan,nan,nan,nan,nan,nan,nan,45774.21111750603,45774.21111750603,nan,nan,nan,nan,nan,nan
13517,nan,nan,nan,nan,nan,nan,45777.594124794006,45781.22115492821,nan,nan,9.798205e-06,45777.005966329576,13513,45777.590140104294,nan,nan,-2.5359e-06,45777.22477054596,nan,nan,nan,nan,nan,nan,nan,nan,45777.594124794006,45777.594124794006,nan,nan,nan,nan,nan,nan
13518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780892e-06,45780.38941016197,13514,45780.97358393669,nan,nan,-2.5329e-06,45780.607696056366,nan,nan,nan,nan,nan,nan,nan,nan,45781.22115492821,45781.22115492821,nan,nan,nan,nan,nan,nan
13519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790085e-06,45783.77193608284,13515,45784.35610985756,nan,nan,-2.5264e-06,45783.990872859955,nan,nan,nan,nan,nan,nan,nan,nan,45784.360109090805,45784.360109090805,nan,nan,nan,nan,nan,nan
13520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776142e-06,45787.155969524385,13516,45787.7401432991,nan,nan,-2.5364e-06,45787.37390804291,nan,nan,nan,nan,nan,nan,nan,nan,45787.74370384216,45787.74370384216,nan,nan,nan,nan,nan,nan
13521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.814752e-06,45790.54002323151,13517,45791.124197006226,nan,nan,-2.5416e-06,45790.75836062431,nan,nan,nan,nan,nan,nan,nan,nan,45791.12921881676,45791.12921881676,nan,nan,nan,nan,nan,nan
13522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765722e-06,45793.9224776268,13518,45794.50665140152,nan,nan,-2.5313e-06,45794.14095234871,nan,nan,nan,nan,nan,nan,nan,nan,45794.51065468788,45794.51065468788,nan,nan,nan,nan,nan,nan
13523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776142e-06,45797.3061934948,13519,45797.890367269516,nan,nan,-2.5363e-06,45797.52500629425,nan,nan,nan,nan,nan,nan,nan,nan,45797.89539480209,45797.89539480209,nan,nan,nan,nan,nan,nan
13524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.807241e-06,45800.69142332077,13520,45801.27559709549,nan,nan,-2.5371e-06,45800.90988445282,nan,nan,nan,nan,nan,nan,nan,nan,45801.27859592438,45801.27859592438,nan,nan,nan,nan,nan,nan
13525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.723437e-06,45804.074121379854,13521,45804.65829515457,nan,nan,-2.5338e-06,45804.29290127754,nan,nan,nan,nan,nan,nan,nan,nan,45804.6622941494,45804.6622941494,nan,nan,nan,nan,nan,nan
13526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.738912e-06,45807.45692315102,13522,45808.041096925735,nan,nan,-2.532e-06,45807.675817489624,nan,nan,nan,nan,nan,nan,nan,nan,45808.045095443726,45808.04609704018,nan,nan,nan,nan,nan,nan
13527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791311e-06,45810.84157886505,13523,45811.42575263977,nan,nan,-2.5414e-06,45811.06003499031,nan,nan,nan,nan,nan,nan,nan,nan,45811.428751945496,45811.428751945496,nan,nan,nan,nan,nan,nan
13528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.758674e-06,45814.22655143738,13524,45814.8107252121,nan,nan,-2.535e-06,45814.44483590126,nan,nan,nan,nan,nan,nan,nan,nan,45814.81356835365,45814.81356835365,nan,nan,nan,nan,nan,nan
13529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770471e-06,45817.61101999283,13525,45818.19519376755,nan,nan,-2.5416e-06,45817.82847714424,nan,nan,nan,nan,nan,nan,nan,nan,45818.19962525368,45818.19962525368,nan,nan,nan,nan,nan,nan
13530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.774301e-06,45820.99209942818,13526,45821.576273202896,nan,nan,-2.5451e-06,45821.21055817604,nan,nan,nan,nan,nan,nan,nan,nan,45821.580271959305,45821.580271959305,nan,nan,nan,nan,nan,nan
13531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773232e-06,45824.3777173996,13527,45824.96189117432,nan,nan,-2.5329e-06,45824.59601569176,nan,nan,nan,nan,nan,nan,nan,nan,45824.965722322464,45824.965722322464,nan,nan,nan,nan,nan,nan
13532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.753926e-06,45827.76233043671,13528,45828.346504211426,nan,nan,-2.5363e-06,45827.980766773224,nan,nan,nan,nan,nan,nan,nan,nan,45828.35048651695,45828.35048651695,nan,nan,nan,nan,nan,nan
13533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.825322e-06,45831.14524688721,13529,45831.729420661926,nan,nan,-2.5458e-06,45831.36405873299,nan,nan,nan,nan,nan,nan,nan,nan,45831.733365774155,45831.733365774155,nan,nan,nan,nan,nan,nan
13534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.783649e-06,45834.52851595879,13530,45835.112689733505,nan,nan,-2.5409e-06,45834.74687957764,nan,nan,nan,nan,nan,nan,nan,nan,45835.116700172424,45835.116700172424,nan,nan,nan,nan,nan,nan
13535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778287e-06,45837.912478351594,13531,45838.49665212631,nan,nan,-2.5438e-06,45838.13094639778,nan,nan,nan,nan,nan,nan,nan,nan,45838.50065135956,45838.50065135956,nan,nan,nan,nan,nan,nan
13536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.842635e-06,45841.296233797075,13532,45841.88040757179,nan,nan,-2.5371e-06,45841.51447057724,nan,nan,nan,nan,nan,nan,nan,nan,45841.88538312912,45841.88538312912,nan,nan,nan,nan,nan,nan
13537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.734926e-06,45844.67921676636,13533,45845.26339054108,nan,nan,-2.5496e-06,45844.89814090729,nan,nan,nan,nan,nan,nan,nan,nan,45845.267382621765,45845.267382621765,nan,nan,nan,nan,nan,nan
13538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.804486e-06,45848.06318058968,13534,45848.647354364395,nan,nan,-2.5391e-06,45848.281916856766,nan,nan,nan,nan,nan,nan,nan,nan,45848.652374982834,45848.652374982834,nan,nan,nan,nan,nan,nan
13539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781503e-06,45851.446899557115,13535,45852.03107333183,nan,nan,-2.5465e-06,45851.66612291336,nan,nan,nan,nan,nan,nan,nan,nan,45852.03516316414,45852.03516316414,nan,nan,nan,nan,nan,nan
13540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.765417e-06,45854.82581963539,13536,45855.40999341011,nan,nan,-2.5414e-06,45855.04517507553,nan,nan,nan,nan,nan,nan,nan,nan,45855.4130051136,45855.4130051136,nan,nan,nan,nan,nan,nan
13541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793915e-06,45858.210313224794,13537,45858.79448699951,nan,nan,-2.5485e-06,45858.42928647995,nan,nan,nan,nan,nan,nan,nan,nan,45858.79848384857,45858.79848384857,nan,nan,nan,nan,nan,nan
13542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77185e-06,45861.5964263916,13538,45862.18060016632,nan,nan,-2.5379e-06,45861.81435871124,nan,nan,nan,nan,nan,nan,nan,nan,45862.18459939957,45862.18459939957,nan,nan,nan,nan,nan,nan
13543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780431e-06,45864.978871011735,13539,45865.56304478645,nan,nan,-2.5472e-06,45865.19725418091,nan,nan,nan,nan,nan,nan,nan,nan,45865.5670568943,45865.5670568943,nan,nan,nan,nan,nan,nan
13544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777675e-06,45868.360752487184,13540,45868.9449262619,nan,nan,-2.5435e-06,45868.57912683487,nan,nan,nan,nan,nan,nan,nan,nan,45868.94893693924,45868.94893693924,nan,nan,nan,nan,nan,nan
13545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.828695e-06,45871.74630179405,13541,45872.33047556877,nan,nan,-2.5479e-06,45871.96342468262,nan,nan,nan,nan,nan,nan,nan,nan,45872.33347630501,45872.33347630501,nan,nan,nan,nan,nan,nan
13546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77185e-06,45875.13058104515,13542,45875.71475481987,nan,nan,-2.5364e-06,45875.348860263824,nan,nan,nan,nan,nan,nan,nan,nan,45875.718750953674,45875.718750953674,nan,nan,nan,nan,nan,nan
13547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.859949e-06,45878.51542868614,13543,45879.09960246086,nan,nan,-2.5454e-06,45878.733466386795,nan,nan,nan,nan,nan,nan,nan,nan,45879.10260105133,45879.10260105133,nan,nan,nan,nan,nan,nan
13548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76036e-06,45881.89718976021,13544,45882.48136353493,nan,nan,-2.5563e-06,45882.115493774414,nan,nan,nan,nan,nan,nan,nan,nan,45882.485360622406,45882.485360622406,nan,nan,nan,nan,nan,nan
13549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764958e-06,45885.28330936432,13545,45885.86748313904,nan,nan,-2.5482e-06,45885.50152206421,nan,nan,nan,nan,nan,nan,nan,nan,45885.87146401405,45885.87146401405,nan,nan,nan,nan,nan,nan
13550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.813373e-06,45888.66666712761,13546,45889.25084090233,nan,nan,-2.5413e-06,45888.88461494446,nan,nan,nan,nan,nan,nan,nan,nan,45889.25377678871,45889.25377678871,nan,nan,nan,nan,nan,nan
13551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788399e-06,45892.04854621887,13547,45892.63271999359,nan,nan,-2.5404e-06,45892.267490148544,nan,nan,nan,nan,nan,nan,nan,nan,45892.63671708107,45892.63671708107,nan,nan,nan,nan,nan,nan
13552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.830684e-06,45895.43051996231,13548,45896.01469373703,nan,nan,-2.5457e-06,45895.649497032166,nan,nan,nan,nan,nan,nan,nan,nan,45896.018691539764,45896.018691539764,nan,nan,nan,nan,nan,nan
13553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.787327e-06,45898.81262316704,13549,45899.39679694176,nan,nan,-2.5468e-06,45899.03189277649,nan,nan,nan,nan,nan,nan,nan,nan,45899.40078544617,45899.40078544617,nan,nan,nan,nan,nan,nan
13554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.740137e-06,45902.19937338829,13550,45902.78354716301,nan,nan,-2.5472e-06,45902.417555093765,nan,nan,nan,nan,nan,nan,nan,nan,45902.787571430206,45902.787571430206,nan,nan,nan,nan,nan,nan
13555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.832064e-06,45905.58227863312,13551,45906.16645240784,nan,nan,-2.5504e-06,45905.80152797699,nan,nan,nan,nan,nan,nan,nan,nan,45906.1708240509,45906.1708240509,nan,nan,nan,nan,nan,nan
13556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77844e-06,45908.96716012955,13552,45909.551333904266,nan,nan,-2.5433e-06,45909.185420274734,nan,nan,nan,nan,nan,nan,nan,nan,45909.555334568024,45909.555334568024,nan,nan,nan,nan,nan,nan
13557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.796977e-06,45912.35054483414,13553,45912.934718608856,nan,nan,-2.5452e-06,45912.568934202194,nan,nan,nan,nan,nan,nan,nan,nan,45912.93974137306,45912.93974137306,nan,nan,nan,nan,nan,nan
13558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.81429e-06,45915.73586502075,13554,45916.32003879547,nan,nan,-2.5555e-06,45915.953991651535,nan,nan,nan,nan,nan,nan,nan,nan,45916.32405924797,45916.32405924797,nan,nan,nan,nan,nan,nan
13559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.689267e-06,45919.117776298524,13555,45919.70195007324,nan,nan,-2.541e-06,45919.336248636246,nan,nan,nan,nan,nan,nan,nan,nan,45919.704949617386,45919.704949617386,nan,nan,nan,nan,nan,nan
13560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.771699e-06,45922.502519989015,13556,45923.08669376373,nan,nan,-2.5444e-06,45922.721564769745,nan,nan,nan,nan,nan,nan,nan,nan,45923.090965270996,45923.090965270996,nan,nan,nan,nan,nan,nan
13561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.75454e-06,45925.88729991913,13557,45926.47147369385,nan,nan,-2.5457e-06,45926.105556964874,nan,nan,nan,nan,nan,nan,nan,nan,45926.47549581528,45926.47549581528,nan,nan,nan,nan,nan,nan
13562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.7766e-06,45929.2701543808,13558,45929.85432815552,nan,nan,-2.549e-06,45929.488411188126,nan,nan,nan,nan,nan,nan,nan,nan,45929.858327150345,45929.858327150345,nan,nan,nan,nan,nan,nan
13563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.821798e-06,45932.65188088417,13559,45933.23605465889,nan,nan,-2.546e-06,45932.87032580376,nan,nan,nan,nan,nan,nan,nan,nan,45933.24004983902,45933.24004983902,nan,nan,nan,nan,nan,nan
13564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.723897e-06,45936.036701345445,13560,45936.62087512016,nan,nan,-2.5488e-06,45936.25461626053,nan,nan,nan,nan,nan,nan,nan,nan,45936.623873233795,45936.623873233795,nan,nan,nan,nan,nan,nan
13565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756682e-06,45939.41988196373,13561,45940.00405573845,nan,nan,-2.5494e-06,45939.63867354393,nan,nan,nan,nan,nan,nan,nan,nan,45940.008008003235,45940.008008003235,nan,nan,nan,nan,nan,nan
13566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.734928e-06,45942.80197372437,13562,45943.386147499084,nan,nan,-2.5423e-06,45943.02055859566,nan,nan,nan,nan,nan,nan,nan,nan,45943.39012885094,45943.39012885094,nan,nan,nan,nan,nan,nan
13567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.756682e-06,45946.18651118279,13563,45946.77160048485,nan,nan,-2.5503e-06,45946.40567278862,nan,nan,nan,nan,nan,nan,nan,nan,45946.77559828758,45946.77559828758,nan,nan,nan,nan,nan,nan
13568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.804333e-06,45949.57076802254,13564,45950.15494179726,nan,nan,-2.5496e-06,45949.789680957794,nan,nan,nan,nan,nan,nan,nan,nan,45950.15994167328,45950.15994167328,nan,nan,nan,nan,nan,nan
13569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.827009e-06,45952.953616285326,13565,45953.53779006004,nan,nan,-2.546e-06,45953.17182993889,nan,nan,nan,nan,nan,nan,nan,nan,45953.541756629944,45953.541756629944,nan,nan,nan,nan,nan,nan
13570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.733394e-06,45956.33868517876,13566,45956.922858953476,nan,nan,-2.5589e-06,45956.55590963364,nan,nan,nan,nan,nan,nan,nan,nan,45956.92681622505,45956.92681622505,nan,nan,nan,nan,nan,nan
13571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757602e-06,45959.72168841362,13567,45960.30586218834,nan,nan,-2.5589e-06,45959.94069123268,nan,nan,nan,nan,nan,nan,nan,nan,45960.31021523476,45960.31021523476,nan,nan,nan,nan,nan,nan
