index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
3483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.711856e-08,11808.21915807724,3481,11808.80333185196,nan,nan,-1.157e-07,11808.437619924545,nan,nan,nan,nan,nan,nan,nan,nan,11808.806329011917,11808.806329011917,nan,nan,nan,nan,nan,nan
3484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576924e-08,11811.603523159027,3482,11812.187696933746,nan,nan,-1.091e-07,11811.8219602108,nan,nan,nan,nan,nan,nan,nan,nan,11812.191054105759,11812.191054105759,nan,nan,nan,nan,nan,nan
3485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455517e-08,11814.987829589843,3483,11815.572003364563,nan,nan,-1.026e-07,11815.206684827805,nan,nan,nan,nan,nan,nan,nan,nan,11815.575999259949,11815.575999259949,nan,nan,nan,nan,nan,nan
3486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588126e-09,11818.371190690994,3484,11818.955364465714,nan,nan,-1.196e-07,11818.58950972557,nan,nan,nan,nan,nan,nan,nan,nan,11818.958621263504,11818.958621263504,nan,nan,nan,nan,nan,nan
3487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703615e-08,11821.756031656265,3485,11822.340205430984,nan,nan,-1.243e-07,11821.974280118942,nan,nan,nan,nan,nan,nan,nan,nan,11822.344194889069,11822.344194889069,nan,nan,nan,nan,nan,nan
3488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731298e-08,11825.14049949646,3486,11825.72467327118,nan,nan,-1.237e-07,11825.358793497086,nan,nan,nan,nan,nan,nan,nan,nan,11825.727695703506,11825.727695703506,nan,nan,nan,nan,nan,nan
3489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.562765e-08,11828.523531341552,3487,11829.107705116272,nan,nan,-1.121e-07,11828.741793394089,nan,nan,nan,nan,nan,nan,nan,nan,11829.110566139221,11829.110566139221,nan,nan,nan,nan,nan,nan
3490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532122e-09,11831.90740647316,3488,11832.491580247879,nan,nan,-1.142e-07,11832.126680850983,nan,nan,nan,nan,nan,nan,nan,nan,11832.495302200317,11832.495302200317,nan,nan,nan,nan,nan,nan
3491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845627e-08,11835.292253637313,3489,11835.876427412033,nan,nan,-1.086e-07,11835.510907411575,nan,nan,nan,nan,nan,nan,nan,nan,11835.880381584167,11835.880381584167,nan,nan,nan,nan,nan,nan
3492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271661e-08,11838.67492070198,3490,11839.2590944767,nan,nan,-1.127e-07,11838.89419054985,nan,nan,nan,nan,nan,nan,nan,nan,11839.262061357498,11839.262061357498,nan,nan,nan,nan,nan,nan
3493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.727178e-08,11842.05979218483,3491,11842.643965959549,nan,nan,-1.085e-07,11842.278706789017,nan,nan,nan,nan,nan,nan,nan,nan,11842.647965669632,11842.647965669632,nan,nan,nan,nan,nan,nan
3494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.466717e-08,11845.444462442398,3492,11846.028636217117,nan,nan,-1.11e-07,11845.662763834,nan,nan,nan,nan,nan,nan,nan,nan,11846.031633138657,11846.031633138657,nan,nan,nan,nan,nan,nan
3495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018281e-08,11848.827954912185,3493,11849.412128686905,nan,nan,-1.041e-07,11849.046971797943,nan,nan,nan,nan,nan,nan,nan,nan,11849.416125059128,11849.416125059128,nan,nan,nan,nan,nan,nan
3496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.155012e-08,11852.21346487999,3494,11852.797638654709,nan,nan,-1.165e-07,11852.431789636612,nan,nan,nan,nan,nan,nan,nan,nan,11852.80063533783,11852.80063533783,nan,nan,nan,nan,nan,nan
3497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805583e-09,11855.596002483368,3495,11856.180176258087,nan,nan,-1.214e-07,11855.813913106918,nan,nan,nan,nan,nan,nan,nan,nan,11856.183172941208,11856.183172941208,nan,nan,nan,nan,nan,nan
3498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685335e-09,11858.978265428543,3496,11859.562439203262,nan,nan,-1.157e-07,11859.196957349777,nan,nan,nan,nan,nan,nan,nan,nan,11859.56638598442,11859.56638598442,nan,nan,nan,nan,nan,nan
3499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700656e-08,11862.363067531585,3497,11862.947241306305,nan,nan,-1.146e-07,11862.5815243721,nan,nan,nan,nan,nan,nan,nan,nan,11862.951240062714,11862.951240062714,nan,nan,nan,nan,nan,nan
3500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830306e-08,11865.746018791198,3498,11866.330192565918,nan,nan,-1.129e-07,11865.964431762695,nan,nan,nan,nan,nan,nan,nan,nan,11866.333145141602,11866.333145141602,nan,nan,nan,nan,nan,nan
3501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.968198e-08,11869.131245756149,3499,11869.715419530869,nan,nan,-1.167e-07,11869.349762916565,nan,nan,nan,nan,nan,nan,nan,nan,11869.719419002533,11869.719419002533,nan,nan,nan,nan,nan,nan
3502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.359469e-08,11872.515480661392,3500,11873.099654436111,nan,nan,-1.132e-07,11872.73383307457,nan,nan,nan,nan,nan,nan,nan,nan,11873.103654623032,11873.103654623032,nan,nan,nan,nan,nan,nan
3503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.190935e-08,11875.89977350235,3501,11876.48394727707,nan,nan,-1.181e-07,11876.11804485321,nan,nan,nan,nan,nan,nan,nan,nan,11876.486947059631,11876.486947059631,nan,nan,nan,nan,nan,nan
3504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922232e-08,11879.279734516143,3502,11879.863908290863,nan,nan,-1.168e-07,11879.49900484085,nan,nan,nan,nan,nan,nan,nan,nan,11879.867921590805,11879.867921590805,nan,nan,nan,nan,nan,nan
3505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596367e-08,11882.667020702362,3503,11883.251194477081,nan,nan,-1.174e-07,11882.884966135025,nan,nan,nan,nan,nan,nan,nan,nan,11883.25521016121,11883.25521016121,nan,nan,nan,nan,nan,nan
3506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.206256e-08,11886.050496482849,3504,11886.634670257568,nan,nan,-1.195e-07,11886.269142150879,nan,nan,nan,nan,nan,nan,nan,nan,11886.638668775558,11886.638668775558,nan,nan,nan,nan,nan,nan
3507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.791422e-08,11889.43214263916,3505,11890.017266750336,nan,nan,-1.198e-07,11889.651010990143,nan,nan,nan,nan,nan,nan,nan,nan,11890.021273374557,11890.021273374557,nan,nan,nan,nan,nan,nan
3508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.884511e-08,11892.816173696518,3506,11893.400347471237,nan,nan,-1.152e-07,11893.035153388977,nan,nan,nan,nan,nan,nan,nan,nan,11893.404346466064,11893.404346466064,nan,nan,nan,nan,nan,nan
3509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773141e-08,11896.200660848617,3507,11896.784834623337,nan,nan,-1.228e-07,11896.418871641159,nan,nan,nan,nan,nan,nan,nan,nan,11896.787808895111,11896.787808895111,nan,nan,nan,nan,nan,nan
3510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.373629e-08,11899.585322999954,3508,11900.169496774673,nan,nan,-1.154e-07,11899.803785562515,nan,nan,nan,nan,nan,nan,nan,nan,11900.17349243164,11900.17349243164,nan,nan,nan,nan,nan,nan
3511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.370669e-09,11902.969474458694,3509,11903.553648233414,nan,nan,-1.198e-07,11903.1877887249,nan,nan,nan,nan,nan,nan,nan,nan,11903.557596683502,11903.557596683502,nan,nan,nan,nan,nan,nan
3512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792583e-08,11906.354142808914,3510,11906.938316583633,nan,nan,-1.097e-07,11906.573118448257,nan,nan,nan,nan,nan,nan,nan,nan,11906.942313671112,11906.942313671112,nan,nan,nan,nan,nan,nan
3513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.849748e-08,11909.738665962219,3511,11910.322839736938,nan,nan,-1.146e-07,11909.957117795944,nan,nan,nan,nan,nan,nan,nan,nan,11910.326297521591,11910.326297521591,nan,nan,nan,nan,nan,nan
3514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.358307e-08,11913.123082780838,3512,11913.707256555557,nan,nan,-1.176e-07,11913.341307878494,nan,nan,nan,nan,nan,nan,nan,nan,11913.711235284805,11913.711235284805,nan,nan,nan,nan,nan,nan
3515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.25634e-08,11916.505664014816,3513,11917.089837789536,nan,nan,-1.179e-07,11916.723887443542,nan,nan,nan,nan,nan,nan,nan,nan,11917.09384894371,11917.09384894371,nan,nan,nan,nan,nan,nan
3516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099008e-08,11919.891926670074,3514,11920.476100444794,nan,nan,-1.165e-07,11920.110159397125,nan,nan,nan,nan,nan,nan,nan,nan,11920.479096651077,11920.479096651077,nan,nan,nan,nan,nan,nan
3517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834426e-08,11923.274528884887,3515,11923.858702659607,nan,nan,-1.198e-07,11923.49296426773,nan,nan,nan,nan,nan,nan,nan,nan,11923.862701892853,11923.862701892853,nan,nan,nan,nan,nan,nan
3518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.38599e-08,11926.658614301681,3516,11927.2427880764,nan,nan,-1.123e-07,11926.877097606659,nan,nan,nan,nan,nan,nan,nan,nan,11927.245786905289,11927.245786905289,nan,nan,nan,nan,nan,nan
3519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.49736e-08,11930.0426217556,3517,11930.62679553032,nan,nan,-1.162e-07,11930.260892629623,nan,nan,nan,nan,nan,nan,nan,nan,11930.629793643951,11930.629793643951,nan,nan,nan,nan,nan,nan
3520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.332946e-08,11933.424125576019,3518,11934.008299350739,nan,nan,-1.202e-07,11933.642587423325,nan,nan,nan,nan,nan,nan,nan,nan,11934.012299060822,11934.012299060822,nan,nan,nan,nan,nan,nan
3521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991759e-08,11936.80820813179,3519,11937.39238190651,nan,nan,-1.203e-07,11937.026453256607,nan,nan,nan,nan,nan,nan,nan,nan,11937.396377801895,11937.396377801895,nan,nan,nan,nan,nan,nan
3522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.094888e-08,11940.190394544601,3520,11940.77456831932,nan,nan,-1.147e-07,11940.40932059288,nan,nan,nan,nan,nan,nan,nan,nan,11940.778561115265,11940.778561115265,nan,nan,nan,nan,nan,nan
3523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.731299e-08,11943.574679040908,3521,11944.158852815628,nan,nan,-1.137e-07,11943.793950796127,nan,nan,nan,nan,nan,nan,nan,nan,11944.161853075027,11944.161853075027,nan,nan,nan,nan,nan,nan
3524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.451396e-09,11946.960278654098,3522,11947.544452428818,nan,nan,-1.149e-07,11947.177649736404,nan,nan,nan,nan,nan,nan,nan,nan,11947.54744887352,11947.54744887352,nan,nan,nan,nan,nan,nan
3525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.63113e-08,11950.34320821762,3523,11950.92738199234,nan,nan,-1.167e-07,11950.561248779297,nan,nan,nan,nan,nan,nan,nan,nan,11950.93038392067,11950.93038392067,nan,nan,nan,nan,nan,nan
3526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.642331e-08,11953.726833724975,3524,11954.311007499695,nan,nan,-1.152e-07,11953.945270061493,nan,nan,nan,nan,nan,nan,nan,nan,11954.315004587173,11954.315004587173,nan,nan,nan,nan,nan,nan
3527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289942e-08,11957.111580276489,3525,11957.695754051208,nan,nan,-1.109e-07,11957.329931020737,nan,nan,nan,nan,nan,nan,nan,nan,11957.699776172638,11957.699776172638,nan,nan,nan,nan,nan,nan
3528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976438e-08,11960.49609556198,3526,11961.0802693367,nan,nan,-1.193e-07,11960.714365243912,nan,nan,nan,nan,nan,nan,nan,nan,11961.08403134346,11961.08403134346,nan,nan,nan,nan,nan,nan
3529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733097e-09,11963.876512670517,3527,11964.460686445236,nan,nan,-1.167e-07,11964.09548664093,nan,nan,nan,nan,nan,nan,nan,nan,11964.464591503143,11964.464591503143,nan,nan,nan,nan,nan,nan
3530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053044e-08,11967.261840009689,3528,11967.846013784409,nan,nan,-1.189e-07,11967.47980260849,nan,nan,nan,nan,nan,nan,nan,nan,11967.850011825562,11967.850011825562,nan,nan,nan,nan,nan,nan
3531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.288782e-08,11970.647316122055,3529,11971.231489896774,nan,nan,-1.163e-07,11970.8655230999,nan,nan,nan,nan,nan,nan,nan,nan,11971.23445558548,11971.23445558548,nan,nan,nan,nan,nan,nan
3532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408392e-08,11974.032418394088,3530,11974.616592168808,nan,nan,-1.125e-07,11974.250606536865,nan,nan,nan,nan,nan,nan,nan,nan,11974.619592905045,11974.619592905045,nan,nan,nan,nan,nan,nan
3533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792584e-08,11977.416418218612,3531,11978.000591993332,nan,nan,-1.096e-07,11977.634677410126,nan,nan,nan,nan,nan,nan,nan,nan,11978.00357890129,11978.00357890129,nan,nan,nan,nan,nan,nan
3534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064245e-08,11980.799700164795,3532,11981.383873939514,nan,nan,-1.143e-07,11981.018117427826,nan,nan,nan,nan,nan,nan,nan,nan,11981.386895418167,11981.386895418167,nan,nan,nan,nan,nan,nan
3535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236898e-08,11984.183066749572,3533,11984.767240524292,nan,nan,-1.149e-07,11984.401527404785,nan,nan,nan,nan,nan,nan,nan,nan,11984.771236419678,11984.771236419678,nan,nan,nan,nan,nan,nan
3536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.528001e-08,11987.567010307312,3534,11988.151184082031,nan,nan,-1.146e-07,11987.785467386246,nan,nan,nan,nan,nan,nan,nan,nan,11988.155183792114,11988.155183792114,nan,nan,nan,nan,nan,nan
3537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.715977e-08,11990.949936771392,3535,11991.534110546112,nan,nan,-1.182e-07,11991.168446779251,nan,nan,nan,nan,nan,nan,nan,nan,11991.538068056107,11991.538068056107,nan,nan,nan,nan,nan,nan
3538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289943e-09,11994.335684204101,3536,11994.91985797882,nan,nan,-1.132e-07,11994.554659843445,nan,nan,nan,nan,nan,nan,nan,nan,11994.92385482788,11994.92385482788,nan,nan,nan,nan,nan,nan
3539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064245e-09,11997.72011437416,3537,11998.30428814888,nan,nan,-1.06e-07,11997.938668966293,nan,nan,nan,nan,nan,nan,nan,nan,11998.307289123535,11998.307289123535,nan,nan,nan,nan,nan,nan
3540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.320585e-08,12001.104748392105,3538,12001.688922166824,nan,nan,-1.166e-07,12001.32302570343,nan,nan,nan,nan,nan,nan,nan,nan,12001.691775083542,12001.691775083542,nan,nan,nan,nan,nan,nan
3541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523881e-09,12004.488405847549,3539,12005.072579622269,nan,nan,-1.114e-07,12004.706634759903,nan,nan,nan,nan,nan,nan,nan,nan,12005.0755610466,12005.0755610466,nan,nan,nan,nan,nan,nan
3542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941675e-08,12007.873776578903,3540,12008.457950353622,nan,nan,-1.171e-07,12008.091683387756,nan,nan,nan,nan,nan,nan,nan,nan,12008.46094751358,12008.46094751358,nan,nan,nan,nan,nan,nan
3543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.952876e-08,12011.25687971115,3541,12011.84105348587,nan,nan,-1.072e-07,12011.475345134735,nan,nan,nan,nan,nan,nan,nan,nan,12011.845042705536,12011.845042705536,nan,nan,nan,nan,nan,nan
3544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.7649e-08,12014.640612030029,3542,12015.224785804749,nan,nan,-1.038e-07,12014.858154058456,nan,nan,nan,nan,nan,nan,nan,nan,12015.228210449219,12015.228210449219,nan,nan,nan,nan,nan,nan
3545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.179734e-08,12018.024961137771,3543,12018.60913491249,nan,nan,-1.176e-07,12018.243764400482,nan,nan,nan,nan,nan,nan,nan,nan,12018.613126516342,12018.613126516342,nan,nan,nan,nan,nan,nan
3546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.344148e-08,12021.409098768234,3544,12021.993272542953,nan,nan,-1.095e-07,12021.627544164658,nan,nan,nan,nan,nan,nan,nan,nan,12021.997591495514,12021.997591495514,nan,nan,nan,nan,nan,nan
3547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.048924e-08,12024.791875505447,3545,12025.376049280167,nan,nan,-1.073e-07,12025.010458946228,nan,nan,nan,nan,nan,nan,nan,nan,12025.380061388016,12025.380061388016,nan,nan,nan,nan,nan,nan
3548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.915152e-08,12028.176292085647,3546,12028.760465860367,nan,nan,-1.096e-07,12028.394600629807,nan,nan,nan,nan,nan,nan,nan,nan,12028.763464927673,12028.763464927673,nan,nan,nan,nan,nan,nan
3549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.737216e-08,12031.56071987152,3547,12032.14489364624,nan,nan,-1.078e-07,12031.778091192245,nan,nan,nan,nan,nan,nan,nan,nan,12032.147901058197,12032.147901058197,nan,nan,nan,nan,nan,nan
3550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.749579e-09,12034.943466806411,3548,12035.527640581131,nan,nan,-1.158e-07,12035.161656618118,nan,nan,nan,nan,nan,nan,nan,nan,12035.531557559967,12035.531557559967,nan,nan,nan,nan,nan,nan
3551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.38599e-08,12038.326694393158,3549,12038.910868167877,nan,nan,-1.158e-07,12038.544891357422,nan,nan,nan,nan,nan,nan,nan,nan,12038.914815664291,12038.914815664291,nan,nan,nan,nan,nan,nan
3552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830306e-09,12041.711873435974,3550,12042.296047210693,nan,nan,-1.151e-07,12041.92985367775,nan,nan,nan,nan,nan,nan,nan,nan,12042.299044132233,12042.299044132233,nan,nan,nan,nan,nan,nan
3553,nan,nan,nan,nan,nan,nan,12045.682726621628,12049.316090583801,nan,nan,1.363589e-08,12045.095578336715,3551,12045.679752111435,nan,nan,-1.144e-07,12045.313802242279,nan,nan,nan,nan,nan,nan,nan,nan,12045.682726621628,12045.682726621628,nan,nan,nan,nan,nan,nan
3554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.516801e-08,12048.478384160995,3552,12049.062557935715,nan,nan,-1.035e-07,12048.697705745697,nan,nan,nan,nan,nan,nan,nan,nan,12049.316090583801,12049.316090583801,nan,nan,nan,nan,nan,nan
3555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685335e-08,12051.860605621338,3553,12052.444779396057,nan,nan,-1.177e-07,12052.07977104187,nan,nan,nan,nan,nan,nan,nan,nan,12052.44880104065,12052.44880104065,nan,nan,nan,nan,nan,nan
3556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991759e-08,12055.246847772598,3554,12055.831021547318,nan,nan,-9.92e-08,12055.465096235275,nan,nan,nan,nan,nan,nan,nan,nan,12055.834001779556,12055.834001779556,nan,nan,nan,nan,nan,nan
3557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114329e-08,12058.628254556656,3555,12059.212428331375,nan,nan,-1.09e-07,12058.847220897675,nan,nan,nan,nan,nan,nan,nan,nan,12059.216439723969,12059.216439723969,nan,nan,nan,nan,nan,nan
3558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.480877e-08,12062.011145734787,3556,12062.595319509506,nan,nan,-1.03e-07,12062.229844808578,nan,nan,nan,nan,nan,nan,nan,nan,12062.599340200424,12062.599340200424,nan,nan,nan,nan,nan,nan
3559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.431954e-08,12065.394500875473,3557,12065.978674650192,nan,nan,-1.073e-07,12065.612820148468,nan,nan,nan,nan,nan,nan,nan,nan,12065.98151397705,12065.98151397705,nan,nan,nan,nan,nan,nan
3560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.294064e-08,12068.779935503006,3558,12069.364109277725,nan,nan,-1.062e-07,12068.997871637344,nan,nan,nan,nan,nan,nan,nan,nan,12069.367468118668,12069.367468118668,nan,nan,nan,nan,nan,nan
3561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.415472e-08,12072.163002157211,3559,12072.74717593193,nan,nan,-1.16e-07,12072.38045835495,nan,nan,nan,nan,nan,nan,nan,nan,12072.750394582748,12072.750394582748,nan,nan,nan,nan,nan,nan
3562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.394231e-08,12075.546411895752,3560,12076.130585670471,nan,nan,-1.157e-07,12075.764835119247,nan,nan,nan,nan,nan,nan,nan,nan,12076.134806156158,12076.134806156158,nan,nan,nan,nan,nan,nan
3563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.723058e-08,12078.931254053115,3561,12079.515427827835,nan,nan,-1.044e-07,12079.149616241455,nan,nan,nan,nan,nan,nan,nan,nan,12079.519427537918,12079.519427537918,nan,nan,nan,nan,nan,nan
3564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.526841e-08,12082.315322780609,3562,12082.899496555328,nan,nan,-1.137e-07,12082.534220457077,nan,nan,nan,nan,nan,nan,nan,nan,12082.904479265213,12082.904479265213,nan,nan,nan,nan,nan,nan
3565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507399e-09,12085.697955513,3563,12086.28212928772,nan,nan,-1.114e-07,12085.916788816452,nan,nan,nan,nan,nan,nan,nan,nan,12086.286150217056,12086.286150217056,nan,nan,nan,nan,nan,nan
3566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.274621e-08,12089.082835578918,3564,12089.667009353638,nan,nan,-1.09e-07,12089.301211357117,nan,nan,nan,nan,nan,nan,nan,nan,12089.669964075089,12089.669964075089,nan,nan,nan,nan,nan,nan
3567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.487958e-08,12092.467401885986,3565,12093.051575660706,nan,nan,-1.088e-07,12092.68595457077,nan,nan,nan,nan,nan,nan,nan,nan,12093.055561542511,12093.055561542511,nan,nan,nan,nan,nan,nan
3568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777262e-08,12095.851187610626,3566,12096.435361385345,nan,nan,-1.134e-07,12096.07008600235,nan,nan,nan,nan,nan,nan,nan,nan,12096.439360141754,12096.439360141754,nan,nan,nan,nan,nan,nan
3569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.572806e-08,12099.234935903549,3567,12099.819109678268,nan,nan,-1.058e-07,12099.453200340271,nan,nan,nan,nan,nan,nan,nan,nan,12099.82210111618,12099.82210111618,nan,nan,nan,nan,nan,nan
3570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.053044e-08,12102.620089197158,3568,12103.204262971878,nan,nan,-1.044e-07,12102.838290214539,nan,nan,nan,nan,nan,nan,nan,nan,12103.207789182663,12103.207789182663,nan,nan,nan,nan,nan,nan
3571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.484998e-08,12106.003360176086,3569,12106.587533950806,nan,nan,-1.097e-07,12106.22077012062,nan,nan,nan,nan,nan,nan,nan,nan,12106.590774536133,12106.590774536133,nan,nan,nan,nan,nan,nan
3572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018281e-08,12109.38669552803,3570,12109.97086930275,nan,nan,-1.174e-07,12109.604726791382,nan,nan,nan,nan,nan,nan,nan,nan,12109.974884748459,12109.974884748459,nan,nan,nan,nan,nan,nan
3573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103128e-08,12112.768984222412,3571,12113.353157997131,nan,nan,-1.16e-07,12112.98732638359,nan,nan,nan,nan,nan,nan,nan,nan,12113.356197357178,12113.356197357178,nan,nan,nan,nan,nan,nan
3574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.741339e-09,12116.153265857696,3572,12116.737439632416,nan,nan,-1.097e-07,12116.372142791748,nan,nan,nan,nan,nan,nan,nan,nan,12116.741439580917,12116.741439580917,nan,nan,nan,nan,nan,nan
3575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-10,12119.537364387512,3573,12120.121538162231,nan,nan,-1.083e-07,12119.755816698074,nan,nan,nan,nan,nan,nan,nan,nan,12120.125530481339,12120.125530481339,nan,nan,nan,nan,nan,nan
3576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.600487e-08,12122.921160125732,3574,12123.505333900452,nan,nan,-1.277e-07,12123.139430761337,nan,nan,nan,nan,nan,nan,nan,nan,12123.508960008621,12123.508960008621,nan,nan,nan,nan,nan,nan
3577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.515641e-09,12126.30362048149,3575,12126.88779425621,nan,nan,-1.142e-07,12126.52212715149,nan,nan,nan,nan,nan,nan,nan,nan,12126.89179444313,12126.89179444313,nan,nan,nan,nan,nan,nan
3578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.792583e-08,12129.690009498596,3576,12130.274183273315,nan,nan,-1.116e-07,12129.908237457275,nan,nan,nan,nan,nan,nan,nan,nan,12130.278145551682,12130.278145551682,nan,nan,nan,nan,nan,nan
3579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144971e-09,12133.071514749527,3577,12133.655688524246,nan,nan,-1.127e-07,12133.290333986282,nan,nan,nan,nan,nan,nan,nan,nan,12133.659702777863,12133.659702777863,nan,nan,nan,nan,nan,nan
