index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
89590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878263,303135.9738515854,89564,303136.5580253601,nan,nan,-8.16069e-05,303136.1920671463,nan,nan,nan,nan,nan,nan,nan,nan,303136.5619800091,303136.5619800091,nan,nan,nan,nan,nan,nan
89591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878271,303139.3576568604,89565,303139.94183063507,nan,nan,-8.16105e-05,303139.575129509,nan,nan,nan,nan,nan,nan,nan,nan,303139.9452280998,303139.9452280998,nan,nan,nan,nan,nan,nan
89592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879019,303142.7423931599,89566,303143.3265669346,nan,nan,-8.16036e-05,303142.96048116684,nan,nan,nan,nan,nan,nan,nan,nan,303143.3305671215,303143.3305671215,nan,nan,nan,nan,nan,nan
89593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879868,303146.1247490883,89567,303146.708922863,nan,nan,-8.16152e-05,303146.3430058956,nan,nan,nan,nan,nan,nan,nan,nan,303146.712934494,303146.712934494,nan,nan,nan,nan,nan,nan
89594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880225,303149.5080851555,89568,303150.0922589302,nan,nan,-8.16175e-05,303149.7270357609,nan,nan,nan,nan,nan,nan,nan,nan,303150.09625577927,303150.09625577927,nan,nan,nan,nan,nan,nan
89595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687749,303152.8911501408,89569,303153.4753239155,nan,nan,-8.1611e-05,303153.10922050476,nan,nan,nan,nan,nan,nan,nan,nan,303153.4793241024,303153.4793241024,nan,nan,nan,nan,nan,nan
89596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878158,303156.2752975464,89570,303156.8594713211,nan,nan,-8.16049e-05,303156.4940342903,nan,nan,nan,nan,nan,nan,nan,nan,303156.8624713421,303156.8624713421,nan,nan,nan,nan,nan,nan
89597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878132,303159.6599594593,89571,303160.244133234,nan,nan,-8.16172e-05,303159.87841939926,nan,nan,nan,nan,nan,nan,nan,nan,303160.2485778332,303160.2485778332,nan,nan,nan,nan,nan,nan
89598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878696,303163.04474225047,89572,303163.62891602516,nan,nan,-8.16045e-05,303163.26296782494,nan,nan,nan,nan,nan,nan,nan,nan,303163.63289403915,303163.63289403915,nan,nan,nan,nan,nan,nan
89599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877402,303166.42477741244,89573,303167.00895118713,nan,nan,-8.161e-05,303166.64402318,nan,nan,nan,nan,nan,nan,nan,nan,303167.01294875145,303167.01294875145,nan,nan,nan,nan,nan,nan
89600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878928,303169.8108285904,89574,303170.39599967,nan,nan,-8.16138e-05,303170.02997016907,nan,nan,nan,nan,nan,nan,nan,nan,303170.3979997635,303170.3979997635,nan,nan,nan,nan,nan,nan
89601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878127,303173.1941567898,89575,303173.7783305645,nan,nan,-8.16065e-05,303173.41243314743,nan,nan,nan,nan,nan,nan,nan,nan,303173.78232979774,303173.78232979774,nan,nan,nan,nan,nan,nan
89602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687904,303176.5760363579,89576,303177.1602101326,nan,nan,-8.16074e-05,303176.79494571686,nan,nan,nan,nan,nan,nan,nan,nan,303177.16420698166,303177.16420698166,nan,nan,nan,nan,nan,nan
89603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877899,303179.95777287486,89577,303180.54194664955,nan,nan,-8.15962e-05,303180.1770455837,nan,nan,nan,nan,nan,nan,nan,nan,303180.54594373703,303180.54594373703,nan,nan,nan,nan,nan,nan
89604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877641,303183.34222545626,89578,303183.92639923096,nan,nan,-8.16026e-05,303183.56118798256,nan,nan,nan,nan,nan,nan,nan,nan,303183.93039655685,303183.93039655685,nan,nan,nan,nan,nan,nan
89605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879483,303186.7251113892,89579,303187.3092851639,nan,nan,-8.15995e-05,303186.9435017109,nan,nan,nan,nan,nan,nan,nan,nan,303187.3142774105,303187.3142774105,nan,nan,nan,nan,nan,nan
89606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878462,303190.1092213631,89580,303190.6933951378,nan,nan,-8.16042e-05,303190.3280158043,nan,nan,nan,nan,nan,nan,nan,nan,303190.6974065304,303190.6974065304,nan,nan,nan,nan,nan,nan
89607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879103,303193.4937805176,89581,303194.0779542923,nan,nan,-8.15986e-05,303193.7120022774,nan,nan,nan,nan,nan,nan,nan,nan,303194.08191633224,303194.08191633224,nan,nan,nan,nan,nan,nan
89608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879137,303196.87595834734,89582,303197.46013212204,nan,nan,-8.16063e-05,303197.0934112072,nan,nan,nan,nan,nan,nan,nan,nan,303197.46312856674,303197.46312856674,nan,nan,nan,nan,nan,nan
89609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878765,303200.2582928181,89583,303200.8424665928,nan,nan,-8.16028e-05,303200.47701478004,nan,nan,nan,nan,nan,nan,nan,nan,303200.84646463394,303200.84646463394,nan,nan,nan,nan,nan,nan
89610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878405,303203.6424387932,89584,303204.22756552696,nan,nan,-8.16037e-05,303203.8613111973,nan,nan,nan,nan,nan,nan,nan,nan,303204.2315633297,303204.2315633297,nan,nan,nan,nan,nan,nan
89611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879129,303207.0257994175,89585,303207.6099731922,nan,nan,-8.16103e-05,303207.24514102936,nan,nan,nan,nan,nan,nan,nan,nan,303207.613969326,303207.613969326,nan,nan,nan,nan,nan,nan
89612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879246,303210.4098512173,89586,303210.994024992,nan,nan,-8.15984e-05,303210.62818694115,nan,nan,nan,nan,nan,nan,nan,nan,303210.99702239037,303210.99702239037,nan,nan,nan,nan,nan,nan
89613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879601,303213.79243865015,89587,303214.37661242485,nan,nan,-8.15953e-05,303214.0108537674,nan,nan,nan,nan,nan,nan,nan,nan,303214.3795964718,303214.3795964718,nan,nan,nan,nan,nan,nan
89614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879495,303217.1752287388,89588,303217.7594025135,nan,nan,-8.16051e-05,303217.3941774368,nan,nan,nan,nan,nan,nan,nan,nan,303217.763399601,303217.763399601,nan,nan,nan,nan,nan,nan
89615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878773,303220.55944027903,89589,303221.1436140537,nan,nan,-8.15984e-05,303220.7775475979,nan,nan,nan,nan,nan,nan,nan,nan,303221.14662241936,303221.14662241936,nan,nan,nan,nan,nan,nan
89616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879103,303223.94327940943,89590,303224.5274531841,nan,nan,-8.16e-05,303224.16228318214,nan,nan,nan,nan,nan,nan,nan,nan,303224.5314512253,303224.5314512253,nan,nan,nan,nan,nan,nan
89617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878774,303227.32594599726,89591,303227.91011977196,nan,nan,-8.16011e-05,303227.5442094803,nan,nan,nan,nan,nan,nan,nan,nan,303227.91411066055,303227.91411066055,nan,nan,nan,nan,nan,nan
89618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879079,303230.70919337275,89592,303231.29336714745,nan,nan,-8.15995e-05,303230.92817640305,nan,nan,nan,nan,nan,nan,nan,nan,303231.2973675728,303231.2973675728,nan,nan,nan,nan,nan,nan
89619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068777,303234.0945180893,89593,303234.678691864,nan,nan,-8.15927e-05,303234.3131914139,nan,nan,nan,nan,nan,nan,nan,nan,303234.68271517754,303234.68271517754,nan,nan,nan,nan,nan,nan
89620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879642,303237.477911377,89594,303238.0620851517,nan,nan,-8.15985e-05,303237.6972193718,nan,nan,nan,nan,nan,nan,nan,nan,303238.06508135796,303238.06508135796,nan,nan,nan,nan,nan,nan
89621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878924,303240.8620406628,89595,303241.4462144375,nan,nan,-8.15961e-05,303241.08028817177,nan,nan,nan,nan,nan,nan,nan,nan,303241.45021414757,303241.45021414757,nan,nan,nan,nan,nan,nan
89622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879718,303244.24722948077,89596,303244.83140325546,nan,nan,-8.15882e-05,303244.46568989754,nan,nan,nan,nan,nan,nan,nan,nan,303244.8358578682,303244.8358578682,nan,nan,nan,nan,nan,nan
89623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879673,303247.6277655602,89597,303248.21193933487,nan,nan,-8.1596e-05,303247.8472471237,nan,nan,nan,nan,nan,nan,nan,nan,303248.2159535885,303248.2159535885,nan,nan,nan,nan,nan,nan
89624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878874,303251.0102485657,89598,303251.5944223404,nan,nan,-8.15922e-05,303251.2286696434,nan,nan,nan,nan,nan,nan,nan,nan,303251.5987226963,303251.5987226963,nan,nan,nan,nan,nan,nan
89625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877898,303254.3910106659,89599,303254.9751844406,nan,nan,-8.1597e-05,303254.61028027534,nan,nan,nan,nan,nan,nan,nan,nan,303254.97918248177,303254.97918248177,nan,nan,nan,nan,nan,nan
89626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877786,303257.7743565083,89600,303258.3595070839,nan,nan,-8.16e-05,303257.99257564545,nan,nan,nan,nan,nan,nan,nan,nan,303258.36250305176,303258.36250305176,nan,nan,nan,nan,nan,nan
89627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880053,303261.157822752,89601,303261.7419965267,nan,nan,-8.16036e-05,303261.37606978416,nan,nan,nan,nan,nan,nan,nan,nan,303261.7459964752,303261.7459964752,nan,nan,nan,nan,nan,nan
89628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879907,303264.541256094,89602,303265.1254298687,nan,nan,-8.15925e-05,303264.758951664,nan,nan,nan,nan,nan,nan,nan,nan,303265.12865948677,303265.12865948677,nan,nan,nan,nan,nan,nan
89629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877622,303267.92459764483,89603,303268.5087714195,nan,nan,-8.1598e-05,303268.1430118084,nan,nan,nan,nan,nan,nan,nan,nan,303268.5141878128,303268.5141878128,nan,nan,nan,nan,nan,nan
89630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879494,303271.3094254971,89604,303271.8935992718,nan,nan,-8.15936e-05,303271.5286810398,nan,nan,nan,nan,nan,nan,nan,nan,303271.8977088928,303271.8977088928,nan,nan,nan,nan,nan,nan
89631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879,303274.69263567927,89605,303275.27680945396,nan,nan,-8.15961e-05,303274.9110867977,nan,nan,nan,nan,nan,nan,nan,nan,303275.28180742264,303275.28180742264,nan,nan,nan,nan,nan,nan
89632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880425,303278.0751279831,89606,303278.6593017578,nan,nan,-8.15934e-05,303278.2943382263,nan,nan,nan,nan,nan,nan,nan,nan,303278.663264513,303278.663264513,nan,nan,nan,nan,nan,nan
89633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878437,303281.4597867966,89607,303282.0439605713,nan,nan,-8.15966e-05,303281.67823815346,nan,nan,nan,nan,nan,nan,nan,nan,303282.047952652,303282.047952652,nan,nan,nan,nan,nan,nan
89634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879811,303284.8428830147,89608,303285.4270567894,nan,nan,-8.15942e-05,303285.0614476204,nan,nan,nan,nan,nan,nan,nan,nan,303285.43107771873,303285.43107771873,nan,nan,nan,nan,nan,nan
89635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068779,303288.2244991303,89609,303288.80867290497,nan,nan,-8.15946e-05,303288.4427578449,nan,nan,nan,nan,nan,nan,nan,nan,303288.81367373466,303288.81367373466,nan,nan,nan,nan,nan,nan
89636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880471,303291.60951199534,89610,303292.19368577003,nan,nan,-8.1597e-05,303291.8278670311,nan,nan,nan,nan,nan,nan,nan,nan,303292.19668626785,303292.19668626785,nan,nan,nan,nan,nan,nan
89637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878632,303294.9934097767,89611,303295.5775835514,nan,nan,-8.15946e-05,303295.2117114067,nan,nan,nan,nan,nan,nan,nan,nan,303295.5805821419,303295.5805821419,nan,nan,nan,nan,nan,nan
89638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878947,303298.3733603001,89612,303298.9575340748,nan,nan,-8.15889e-05,303298.5921802521,nan,nan,nan,nan,nan,nan,nan,nan,303298.96047878265,303298.96047878265,nan,nan,nan,nan,nan,nan
89639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878878,303301.7591153622,89613,303302.3432891369,nan,nan,-8.15821e-05,303301.9775147438,nan,nan,nan,nan,nan,nan,nan,nan,303302.3462855816,303302.3462855816,nan,nan,nan,nan,nan,nan
89640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877537,303305.14305772784,89614,303305.72723150253,nan,nan,-8.15896e-05,303305.36152625084,nan,nan,nan,nan,nan,nan,nan,nan,303305.7302310467,303305.7302310467,nan,nan,nan,nan,nan,nan
89641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880191,303308.52657642367,89615,303309.11075019836,nan,nan,-8.15882e-05,303308.7454767227,nan,nan,nan,nan,nan,nan,nan,nan,303309.1157476902,303309.1157476902,nan,nan,nan,nan,nan,nan
89642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880617,303311.90988674166,89616,303312.49406051636,nan,nan,-8.15897e-05,303312.12831401825,nan,nan,nan,nan,nan,nan,nan,nan,303312.4970598221,303312.4970598221,nan,nan,nan,nan,nan,nan
89643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879792,303315.2927240372,89617,303315.8768978119,nan,nan,-8.15801e-05,303315.5114328861,nan,nan,nan,nan,nan,nan,nan,nan,303315.8798956871,303315.8798956871,nan,nan,nan,nan,nan,nan
89644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877892,303318.6766284943,89618,303319.260802269,nan,nan,-8.15908e-05,303318.8950688839,nan,nan,nan,nan,nan,nan,nan,nan,303319.2647984028,303319.2647984028,nan,nan,nan,nan,nan,nan
89645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878921,303322.0580247879,89619,303322.6421985626,nan,nan,-8.15825e-05,303322.2773241997,nan,nan,nan,nan,nan,nan,nan,nan,303322.6455936432,303322.6455936432,nan,nan,nan,nan,nan,nan
89646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878594,303325.4424118042,89620,303326.0265855789,nan,nan,-8.1578e-05,303325.66163897514,nan,nan,nan,nan,nan,nan,nan,nan,303326.0306060314,303326.0306060314,nan,nan,nan,nan,nan,nan
89647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877683,303328.82472791674,89621,303329.40890169144,nan,nan,-8.15868e-05,303329.04370331764,nan,nan,nan,nan,nan,nan,nan,nan,303329.41290044785,303329.41290044785,nan,nan,nan,nan,nan,nan
89648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880026,303332.21089353564,89622,303332.79506731033,nan,nan,-8.15828e-05,303332.4291718006,nan,nan,nan,nan,nan,nan,nan,nan,303332.79907655716,303332.79907655716,nan,nan,nan,nan,nan,nan
89649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880229,303335.59326114657,89623,303336.17743492126,nan,nan,-8.15815e-05,303335.8115847111,nan,nan,nan,nan,nan,nan,nan,nan,303336.1813907623,303336.1813907623,nan,nan,nan,nan,nan,nan
89650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878006,303338.9786597729,89624,303339.5628335476,nan,nan,-8.158e-05,303339.1959693432,nan,nan,nan,nan,nan,nan,nan,nan,303339.56582951546,303339.56582951546,nan,nan,nan,nan,nan,nan
89651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879963,303342.36086454394,89625,303342.94503831863,nan,nan,-8.1582e-05,303342.57895612717,nan,nan,nan,nan,nan,nan,nan,nan,303342.94903707504,303342.94903707504,nan,nan,nan,nan,nan,nan
89652,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878652,303345.74384155276,89626,303346.32801532745,nan,nan,-8.15841e-05,303345.962079525,nan,nan,nan,nan,nan,nan,nan,nan,303346.3320147991,303346.3320147991,nan,nan,nan,nan,nan,nan
89653,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687904,303349.1259991169,89627,303349.7101728916,nan,nan,-8.15802e-05,303349.3440415859,nan,nan,nan,nan,nan,nan,nan,nan,303349.71417212486,303349.71417212486,nan,nan,nan,nan,nan,nan
89654,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878688,303352.51181974413,89628,303353.09599351883,nan,nan,-8.158e-05,303352.7308177948,nan,nan,nan,nan,nan,nan,nan,nan,303353.0999863148,303353.0999863148,nan,nan,nan,nan,nan,nan
89655,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878318,303355.8947822094,89629,303356.4789559841,nan,nan,-8.15805e-05,303356.1132116318,nan,nan,nan,nan,nan,nan,nan,nan,303356.4829261303,303356.4829261303,nan,nan,nan,nan,nan,nan
89656,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878006,303359.2772258759,89630,303359.8613996506,nan,nan,-8.15845e-05,303359.4965248108,nan,nan,nan,nan,nan,nan,nan,nan,303359.86544299126,303359.86544299126,nan,nan,nan,nan,nan,nan
89657,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877971,303362.6627165318,89631,303363.2468903065,nan,nan,-8.15782e-05,303362.8811402321,nan,nan,nan,nan,nan,nan,nan,nan,303363.25085282326,303363.25085282326,nan,nan,nan,nan,nan,nan
89658,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878132,303366.048509264,89632,303366.6326830387,nan,nan,-8.15779e-05,303366.2664659023,nan,nan,nan,nan,nan,nan,nan,nan,303366.6356935501,303366.6356935501,nan,nan,nan,nan,nan,nan
89659,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879279,303369.4290117264,89633,303370.0131855011,nan,nan,-8.15733e-05,303369.6474728584,nan,nan,nan,nan,nan,nan,nan,nan,303370.01718473434,303370.01718473434,nan,nan,nan,nan,nan,nan
89660,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878689,303372.8124629498,89634,303373.3966367245,nan,nan,-8.15798e-05,303373.0301244259,nan,nan,nan,nan,nan,nan,nan,nan,303373.39960074425,303373.39960074425,nan,nan,nan,nan,nan,nan
89661,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877269,303376.1970349789,89635,303376.7812087536,nan,nan,-8.15779e-05,303376.41549253464,nan,nan,nan,nan,nan,nan,nan,nan,303376.78621292114,303376.78621292114,nan,nan,nan,nan,nan,nan
89662,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879481,303379.5790876389,89636,303380.1632614136,nan,nan,-8.15719e-05,303379.797491312,nan,nan,nan,nan,nan,nan,nan,nan,303380.16626119614,303380.16626119614,nan,nan,nan,nan,nan,nan
89663,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879932,303382.96283783915,89637,303383.54701161385,nan,nan,-8.156e-05,303383.1800928116,nan,nan,nan,nan,nan,nan,nan,nan,303383.5500051975,303383.5500051975,nan,nan,nan,nan,nan,nan
89664,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878631,303386.34485592844,89638,303386.9300093651,nan,nan,-8.15695e-05,303386.56383514404,nan,nan,nan,nan,nan,nan,nan,nan,303386.93300533295,303386.93300533295,nan,nan,nan,nan,nan,nan
89665,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687927,303389.7276047707,89639,303390.3117785454,nan,nan,-8.157e-05,303389.94687080383,nan,nan,nan,nan,nan,nan,nan,nan,303390.31729340553,303390.31729340553,nan,nan,nan,nan,nan,nan
89666,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687865,303393.11379542353,89640,303393.6979691982,nan,nan,-8.15721e-05,303393.332801342,nan,nan,nan,nan,nan,nan,nan,nan,303393.70195508003,303393.70195508003,nan,nan,nan,nan,nan,nan
89667,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877737,303396.49663629534,89641,303397.08081007004,nan,nan,-8.15679e-05,303396.7148680687,nan,nan,nan,nan,nan,nan,nan,nan,303397.08525133133,303397.08525133133,nan,nan,nan,nan,nan,nan
89668,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878118,303399.8789955616,89642,303400.4631693363,nan,nan,-8.15677e-05,303400.0973548889,nan,nan,nan,nan,nan,nan,nan,nan,303400.4671664238,303400.4671664238,nan,nan,nan,nan,nan,nan
89669,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878198,303403.2631167412,89643,303403.8472905159,nan,nan,-8.15672e-05,303403.4814732075,nan,nan,nan,nan,nan,nan,nan,nan,303403.8508234024,303403.8508234024,nan,nan,nan,nan,nan,nan
89670,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878271,303406.64650859835,89644,303407.23068237305,nan,nan,-8.1573e-05,303406.8649172783,nan,nan,nan,nan,nan,nan,nan,nan,303407.23396635056,303407.23396635056,nan,nan,nan,nan,nan,nan
89671,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00068783,303410.03003730776,89645,303410.61421108246,nan,nan,-8.15592e-05,303410.24922323227,nan,nan,nan,nan,nan,nan,nan,nan,303410.61818146706,303410.61818146706,nan,nan,nan,nan,nan,nan
89672,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006880033,303413.4142917633,89646,303413.998465538,nan,nan,-8.15766e-05,303413.6327524185,nan,nan,nan,nan,nan,nan,nan,nan,303414.0014643669,303414.0014643669,nan,nan,nan,nan,nan,nan
89673,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877949,303416.798373127,89647,303417.3825469017,nan,nan,-8.15643e-05,303417.0168466568,nan,nan,nan,nan,nan,nan,nan,nan,303417.3875172138,303417.3875172138,nan,nan,nan,nan,nan,nan
89674,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000687853,303420.17963447573,89648,303420.7638082504,nan,nan,-8.15666e-05,303420.39790320396,nan,nan,nan,nan,nan,nan,nan,nan,303420.7678079605,303420.7678079605,nan,nan,nan,nan,nan,nan
89675,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878413,303423.56361474993,89649,303424.1477885246,nan,nan,-8.15763e-05,303423.7829811573,nan,nan,nan,nan,nan,nan,nan,nan,303424.15078663826,303424.15078663826,nan,nan,nan,nan,nan,nan
89676,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877828,303426.94952144625,89650,303427.53369522095,nan,nan,-8.15637e-05,303427.16795516014,nan,nan,nan,nan,nan,nan,nan,nan,303427.5365872383,303427.5365872383,nan,nan,nan,nan,nan,nan
89677,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878548,303430.33119192126,89651,303430.91536569595,nan,nan,-8.15665e-05,303430.5494143963,nan,nan,nan,nan,nan,nan,nan,nan,303430.9187965393,303430.9187965393,nan,nan,nan,nan,nan,nan
89678,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000688001,303433.7136312962,89652,303434.2978050709,nan,nan,-8.15657e-05,303433.93289732933,nan,nan,nan,nan,nan,nan,nan,nan,303434.30103611946,303434.30103611946,nan,nan,nan,nan,nan,nan
89679,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878375,303437.098772192,89653,303437.6829459667,nan,nan,-8.15662e-05,303437.3180503845,nan,nan,nan,nan,nan,nan,nan,nan,303437.68787288666,303437.68787288666,nan,nan,nan,nan,nan,nan
89680,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879494,303440.48113455775,89654,303441.06530833244,nan,nan,-8.15667e-05,303440.69956564903,nan,nan,nan,nan,nan,nan,nan,nan,303441.0692753792,303441.0692753792,nan,nan,nan,nan,nan,nan
89681,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879031,303443.86383214,89655,303444.4480059147,nan,nan,-8.15601e-05,303444.08319330215,nan,nan,nan,nan,nan,nan,nan,nan,303444.45201587677,303444.45201587677,nan,nan,nan,nan,nan,nan
89682,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879312,303447.24881639483,89656,303447.8329901695,nan,nan,-8.15671e-05,303447.46713089943,nan,nan,nan,nan,nan,nan,nan,nan,303447.83598876,303447.83598876,nan,nan,nan,nan,nan,nan
89683,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878703,303450.6333648205,89657,303451.2175385952,nan,nan,-8.15638e-05,303450.8518652916,nan,nan,nan,nan,nan,nan,nan,nan,303451.2205321789,303451.2205321789,nan,nan,nan,nan,nan,nan
89684,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879226,303454.01772322657,89658,303454.60189700127,nan,nan,-8.15677e-05,303454.2357826233,nan,nan,nan,nan,nan,nan,nan,nan,303454.60474181175,303454.60474181175,nan,nan,nan,nan,nan,nan
89685,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006879647,303457.398695612,89659,303457.9828693867,nan,nan,-8.15624e-05,303457.617985487,nan,nan,nan,nan,nan,nan,nan,nan,303457.9881134033,303457.9881134033,nan,nan,nan,nan,nan,nan
89686,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006877154,303460.78431572916,89660,303461.36848950386,nan,nan,-8.1566e-05,303461.00327420235,nan,nan,nan,nan,nan,nan,nan,nan,303461.37348890305,303461.37348890305,nan,nan,nan,nan,nan,nan
89687,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006878778,303464.1681143284,89661,303464.7522881031,nan,nan,-8.15662e-05,303464.3866119385,nan,nan,nan,nan,nan,nan,nan,nan,303464.75653100014,303464.75653100014,nan,nan,nan,nan,nan,nan
