index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
29482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470347,99781.95858540534,29473,99782.54275918007,nan,nan,-1.40318e-05,99782.17688727379,nan,nan,nan,nan,nan,nan,nan,nan,99785.92821240425,99785.92821240425,nan,nan,nan,nan,nan,nan
29483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469409,99785.34003868102,29474,99785.92421245575,nan,nan,-1.40259e-05,99785.55930805206,nan,nan,nan,nan,nan,nan,nan,nan,99789.31145906448,99789.31145906448,nan,nan,nan,nan,nan,nan
29484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470045,99788.7232986927,29475,99789.30747246742,nan,nan,-1.40282e-05,99788.9425394535,nan,nan,nan,nan,nan,nan,nan,nan,99792.69439101219,99792.69439101219,nan,nan,nan,nan,nan,nan
29485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469429,99792.10525050163,29476,99792.68942427635,nan,nan,-1.4029e-05,99792.32450985909,nan,nan,nan,nan,nan,nan,nan,nan,99796.07557272911,99796.07557272911,nan,nan,nan,nan,nan,nan
29486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469344,99795.48736562728,29477,99796.07153940201,nan,nan,-1.40297e-05,99795.70666480064,nan,nan,nan,nan,nan,nan,nan,nan,99799.45695543289,99799.45695543289,nan,nan,nan,nan,nan,nan
29487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246825,99798.86977853774,29478,99799.45395231247,nan,nan,-1.40194e-05,99799.0890185833,nan,nan,nan,nan,nan,nan,nan,nan,99802.83900237083,99802.83900237083,nan,nan,nan,nan,nan,nan
29488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469622,99802.25182785987,29479,99802.8360016346,nan,nan,-1.40291e-05,99802.4711034298,nan,nan,nan,nan,nan,nan,nan,nan,99806.22144460678,99806.22144460678,nan,nan,nan,nan,nan,nan
29489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468404,99805.6332997322,29480,99806.21747350693,nan,nan,-1.40192e-05,99805.85253739357,nan,nan,nan,nan,nan,nan,nan,nan,99809.60550761223,99809.60550761223,nan,nan,nan,nan,nan,nan
29490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469419,99809.0183347702,29481,99809.60250854492,nan,nan,-1.4023e-05,99809.23760485649,nan,nan,nan,nan,nan,nan,nan,nan,99812.9880566597,99812.9880566597,nan,nan,nan,nan,nan,nan
29491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467892,99812.40091171264,29482,99812.98508548737,nan,nan,-1.40263e-05,99812.62018442154,nan,nan,nan,nan,nan,nan,nan,nan,99816.37064385414,99816.37064385414,nan,nan,nan,nan,nan,nan
29492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246799,99815.78247847556,29483,99816.36665225029,nan,nan,-1.40234e-05,99816.00175356865,nan,nan,nan,nan,nan,nan,nan,nan,99819.75476908684,99819.75476908684,nan,nan,nan,nan,nan,nan
29493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469392,99819.16660585403,29484,99819.75077962875,nan,nan,-1.40267e-05,99819.38584089279,nan,nan,nan,nan,nan,nan,nan,nan,99823.13735675812,99823.13735675812,nan,nan,nan,nan,nan,nan
29494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469041,99822.54918208122,29485,99823.13335585594,nan,nan,-1.40279e-05,99822.76844978333,nan,nan,nan,nan,nan,nan,nan,nan,99826.51864528656,99826.51864528656,nan,nan,nan,nan,nan,nan
29495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469601,99825.9314400196,29486,99826.51561379433,nan,nan,-1.40208e-05,99826.14973902702,nan,nan,nan,nan,nan,nan,nan,nan,99829.90271782875,99829.90271782875,nan,nan,nan,nan,nan,nan
29496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469048,99829.31454052925,29487,99829.89871430397,nan,nan,-1.4024e-05,99829.53381037712,nan,nan,nan,nan,nan,nan,nan,nan,99833.28358387947,99833.28358387947,nan,nan,nan,nan,nan,nan
29497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469545,99832.69640936851,29488,99833.28058314323,nan,nan,-1.40246e-05,99832.9147093296,nan,nan,nan,nan,nan,nan,nan,nan,99836.6658821106,99836.6658821106,nan,nan,nan,nan,nan,nan
29498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246923,99836.07873716354,29489,99836.66291093826,nan,nan,-1.40268e-05,99836.2969815731,nan,nan,nan,nan,nan,nan,nan,nan,99840.04857063293,99840.04857063293,nan,nan,nan,nan,nan,nan
29499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468035,99839.461368227,29490,99840.04554200172,nan,nan,-1.40183e-05,99839.68066692352,nan,nan,nan,nan,nan,nan,nan,nan,99843.43318653107,99843.43318653107,nan,nan,nan,nan,nan,nan
29500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467799,99842.84500565528,29491,99843.42917943001,nan,nan,-1.40307e-05,99843.0643157959,nan,nan,nan,nan,nan,nan,nan,nan,99846.81496334076,99846.81496334076,nan,nan,nan,nan,nan,nan
29501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467772,99846.22678937911,29492,99846.81096315384,nan,nan,-1.40253e-05,99846.44605946541,nan,nan,nan,nan,nan,nan,nan,nan,99850.19617581367,99850.19617581367,nan,nan,nan,nan,nan,nan
29502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468393,99849.60900058746,29493,99850.19317436218,nan,nan,-1.40202e-05,99849.82830095291,nan,nan,nan,nan,nan,nan,nan,nan,99853.57723784447,99853.57723784447,nan,nan,nan,nan,nan,nan
29503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468863,99852.99009504318,29494,99853.5742688179,nan,nan,-1.40315e-05,99853.20936489105,nan,nan,nan,nan,nan,nan,nan,nan,99856.95860004425,99856.95860004425,nan,nan,nan,nan,nan,nan
29504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468825,99856.37142601013,29495,99856.95559978485,nan,nan,-1.40178e-05,99856.59069418907,nan,nan,nan,nan,nan,nan,nan,nan,99860.34398984909,99860.34398984909,nan,nan,nan,nan,nan,nan
29505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468251,99859.7568162918,29496,99860.34099006653,nan,nan,-1.40311e-05,99859.9760890007,nan,nan,nan,nan,nan,nan,nan,nan,99863.7273914814,99863.7273914814,nan,nan,nan,nan,nan,nan
29506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469294,99863.13921751975,29497,99863.72339129448,nan,nan,-1.40265e-05,99863.35848855972,nan,nan,nan,nan,nan,nan,nan,nan,99867.11251115799,99867.11251115799,nan,nan,nan,nan,nan,nan
29507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469413,99866.52533926963,29498,99867.10951304436,nan,nan,-1.4023e-05,99866.74251317978,nan,nan,nan,nan,nan,nan,nan,nan,99870.49449253082,99870.49449253082,nan,nan,nan,nan,nan,nan
29508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469394,99869.90632095336,29499,99870.49049472809,nan,nan,-1.40212e-05,99870.12474942207,nan,nan,nan,nan,nan,nan,nan,nan,99873.87896442413,99873.87896442413,nan,nan,nan,nan,nan,nan
29509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468382,99873.29182019233,29500,99873.87599396706,nan,nan,-1.40328e-05,99873.51108145714,nan,nan,nan,nan,nan,nan,nan,nan,99877.26100921631,99877.26100921631,nan,nan,nan,nan,nan,nan
29510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469063,99876.6728331089,29501,99877.25700688362,nan,nan,-1.40279e-05,99876.89210319519,nan,nan,nan,nan,nan,nan,nan,nan,99880.6424062252,99880.6424062252,nan,nan,nan,nan,nan,nan
29511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468685,99880.05420746803,29502,99880.63838124275,nan,nan,-1.4029e-05,99880.27350735664,nan,nan,nan,nan,nan,nan,nan,nan,99884.02539157867,99884.02539157867,nan,nan,nan,nan,nan,nan
29512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468709,99883.43821754455,29503,99884.02239131927,nan,nan,-1.40274e-05,99883.6564874649,nan,nan,nan,nan,nan,nan,nan,nan,99887.40967917442,99887.40967917442,nan,nan,nan,nan,nan,nan
29513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469491,99886.82150568962,29504,99887.40567946434,nan,nan,-1.40287e-05,99887.04080939293,nan,nan,nan,nan,nan,nan,nan,nan,99890.79397082329,99890.79397082329,nan,nan,nan,nan,nan,nan
29514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468898,99890.20678915977,29505,99890.7909629345,nan,nan,-1.40359e-05,99890.42513871193,nan,nan,nan,nan,nan,nan,nan,nan,99894.17630553246,99894.17630553246,nan,nan,nan,nan,nan,nan
29515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470248,99893.5881377697,29506,99894.17231154442,nan,nan,-1.40198e-05,99893.80753660202,nan,nan,nan,nan,nan,nan,nan,nan,99897.5587759018,99897.5587759018,nan,nan,nan,nan,nan,nan
29516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469005,99896.97160019874,29507,99897.55577397346,nan,nan,-1.40265e-05,99897.19087004662,nan,nan,nan,nan,nan,nan,nan,nan,99900.94404387474,99900.94404387474,nan,nan,nan,nan,nan,nan
29517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468695,99900.3558660984,29508,99900.94003987312,nan,nan,-1.40212e-05,99900.5741353035,nan,nan,nan,nan,nan,nan,nan,nan,99904.32557320595,99904.32557320595,nan,nan,nan,nan,nan,nan
29518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468579,99903.73843111991,29509,99904.32260489464,nan,nan,-1.4022e-05,99903.95766997337,nan,nan,nan,nan,nan,nan,nan,nan,99907.70859646797,99907.70859646797,nan,nan,nan,nan,nan,nan
29519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469166,99907.12142362594,29510,99907.70559740067,nan,nan,-1.40231e-05,99907.33969545364,nan,nan,nan,nan,nan,nan,nan,nan,99911.09181261063,99911.09181261063,nan,nan,nan,nan,nan,nan
29520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469559,99910.50265660285,29511,99911.08683037758,nan,nan,-1.40222e-05,99910.72173118591,nan,nan,nan,nan,nan,nan,nan,nan,99914.47268390656,99914.47268390656,nan,nan,nan,nan,nan,nan
29521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469147,99913.88551106452,29512,99914.46968483925,nan,nan,-1.40282e-05,99914.1041007042,nan,nan,nan,nan,nan,nan,nan,nan,99917.85751271248,99917.85751271248,nan,nan,nan,nan,nan,nan
29522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002466999,99917.27039589881,29513,99917.85456967354,nan,nan,-1.40232e-05,99917.488768816,nan,nan,nan,nan,nan,nan,nan,nan,99921.24194169044,99921.24194169044,nan,nan,nan,nan,nan,nan
29523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468781,99920.65477051734,29514,99921.23894429207,nan,nan,-1.40211e-05,99920.8727543354,nan,nan,nan,nan,nan,nan,nan,nan,99924.62463474274,99924.62463474274,nan,nan,nan,nan,nan,nan
29524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246932,99924.03746142387,29515,99924.6216351986,nan,nan,-1.40265e-05,99924.25587463379,nan,nan,nan,nan,nan,nan,nan,nan,99928.00793123245,99928.00793123245,nan,nan,nan,nan,nan,nan
29525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246848,99927.4195543766,29516,99928.00372815132,nan,nan,-1.40184e-05,99927.63791513443,nan,nan,nan,nan,nan,nan,nan,nan,99931.39000892639,99931.39000892639,nan,nan,nan,nan,nan,nan
29526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467387,99930.80086770057,29517,99931.3850414753,nan,nan,-1.40226e-05,99931.02009391785,nan,nan,nan,nan,nan,nan,nan,nan,99934.77428174019,99934.77428174019,nan,nan,nan,nan,nan,nan
29527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468716,99934.18611326217,29518,99934.7702870369,nan,nan,-1.40231e-05,99934.40457320213,nan,nan,nan,nan,nan,nan,nan,nan,99938.15738010406,99938.15738010406,nan,nan,nan,nan,nan,nan
29528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469085,99937.56959691047,29519,99938.1537706852,nan,nan,-1.40147e-05,99937.78794026375,nan,nan,nan,nan,nan,nan,nan,nan,99941.54147052765,99941.54147052765,nan,nan,nan,nan,nan,nan
29529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468967,99940.95329799652,29520,99941.53747177124,nan,nan,-1.40237e-05,99941.17229628563,nan,nan,nan,nan,nan,nan,nan,nan,99944.92561292648,99944.92561292648,nan,nan,nan,nan,nan,nan
29530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468361,99944.33767094612,29521,99944.92184472084,nan,nan,-1.40153e-05,99944.55595874786,nan,nan,nan,nan,nan,nan,nan,nan,99948.30704426765,99948.30704426765,nan,nan,nan,nan,nan,nan
29531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470163,99947.71987190246,29522,99948.30404567719,nan,nan,-1.40225e-05,99947.938321352,nan,nan,nan,nan,nan,nan,nan,nan,99951.68964028358,99951.68964028358,nan,nan,nan,nan,nan,nan
29532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468413,99951.10046567916,29523,99951.68463945389,nan,nan,-1.40283e-05,99951.31941843033,nan,nan,nan,nan,nan,nan,nan,nan,99955.06778597832,99955.06778597832,nan,nan,nan,nan,nan,nan
29533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467897,99954.48061289787,29524,99955.06478667259,nan,nan,-1.40212e-05,99954.69989657402,nan,nan,nan,nan,nan,nan,nan,nan,99958.45128393173,99958.45128393173,nan,nan,nan,nan,nan,nan
29534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246919,99957.86409845352,29525,99958.44827222824,nan,nan,-1.40166e-05,99958.08235931396,nan,nan,nan,nan,nan,nan,nan,nan,99961.83402132988,99961.83402132988,nan,nan,nan,nan,nan,nan
29535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246837,99961.24588336944,29526,99961.83005714417,nan,nan,-1.40169e-05,99961.46422696114,nan,nan,nan,nan,nan,nan,nan,nan,99965.21738100052,99965.21738100052,nan,nan,nan,nan,nan,nan
29536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468942,99964.62908043861,29527,99965.21325421333,nan,nan,-1.40185e-05,99964.84835267067,nan,nan,nan,nan,nan,nan,nan,nan,99968.60143256187,99968.60143256187,nan,nan,nan,nan,nan,nan
29537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468872,99968.01426234245,29528,99968.59843611717,nan,nan,-1.40278e-05,99968.23252105713,nan,nan,nan,nan,nan,nan,nan,nan,99971.98560285568,99971.98560285568,nan,nan,nan,nan,nan,nan
29538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024679,99971.39843239784,29529,99971.98260617256,nan,nan,-1.40235e-05,99971.61673855782,nan,nan,nan,nan,nan,nan,nan,nan,99975.36791110039,99975.36791110039,nan,nan,nan,nan,nan,nan
29539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467877,99974.77975382804,29530,99975.36392760277,nan,nan,-1.40242e-05,99974.998005867,nan,nan,nan,nan,nan,nan,nan,nan,99978.74985003471,99978.74985003471,nan,nan,nan,nan,nan,nan
29540,nan,nan,nan,nan,nan,nan,99978.74985003471,99982.39382576942,nan,nan,0.0002467588,99978.16147866249,29531,99978.74565243721,nan,nan,-1.40231e-05,99978.38071250916,nan,nan,nan,nan,nan,nan,nan,nan,99982.39382576942,99982.39382576942,nan,nan,nan,nan,nan,nan
29541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246859,99981.54573073387,29532,99982.12990450859,nan,nan,-1.40195e-05,99981.76495957375,nan,nan,nan,nan,nan,nan,nan,nan,99985.51660633087,99985.51660633087,nan,nan,nan,nan,nan,nan
29542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468791,99984.92844929695,29533,99985.51262307167,nan,nan,-1.40235e-05,99985.14771962166,nan,nan,nan,nan,nan,nan,nan,nan,99988.89934968948,99988.89934968948,nan,nan,nan,nan,nan,nan
29543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467982,99988.3111790657,29534,99988.89535284042,nan,nan,-1.40171e-05,99988.52964282036,nan,nan,nan,nan,nan,nan,nan,nan,99992.28198456764,99992.28198456764,nan,nan,nan,nan,nan,nan
29544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469813,99991.6938132286,29535,99992.27798700333,nan,nan,-1.40242e-05,99991.91207838058,nan,nan,nan,nan,nan,nan,nan,nan,99995.66231679916,99995.66231679916,nan,nan,nan,nan,nan,nan
29545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467905,99995.07414283752,29536,99995.65831661224,nan,nan,-1.40174e-05,99995.29344081879,nan,nan,nan,nan,nan,nan,nan,nan,99999.04428911209,99999.04428911209,nan,nan,nan,nan,nan,nan
29546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468505,99998.4561158657,29537,99999.04028964043,nan,nan,-1.40201e-05,99998.67441368103,nan,nan,nan,nan,nan,nan,nan,nan,100002.42453169823,100002.42453169823,nan,nan,nan,nan,nan,nan
29547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468429,100001.83735671043,29538,100002.42153048515,nan,nan,-1.40343e-05,100002.0566573143,nan,nan,nan,nan,nan,nan,nan,nan,100005.80779743195,100005.80779743195,nan,nan,nan,nan,nan,nan
29548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467826,100005.22007360458,29539,100005.8042473793,nan,nan,-1.40194e-05,100005.43866276741,nan,nan,nan,nan,nan,nan,nan,nan,100009.19138360023,100009.19138360023,nan,nan,nan,nan,nan,nan
29549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469045,100008.60306229591,29540,100009.18723607063,nan,nan,-1.40357e-05,100008.82132935524,nan,nan,nan,nan,nan,nan,nan,nan,100012.57556390762,100012.57556390762,nan,nan,nan,nan,nan,nan
29550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468823,100011.98639502525,29541,100012.57056879997,nan,nan,-1.40157e-05,100012.20540165901,nan,nan,nan,nan,nan,nan,nan,nan,100015.95961737633,100015.95961737633,nan,nan,nan,nan,nan,nan
29551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467128,100015.37144317626,29542,100015.95561695099,nan,nan,-1.40213e-05,100015.59027266502,nan,nan,nan,nan,nan,nan,nan,nan,100019.34128952026,100019.34128952026,nan,nan,nan,nan,nan,nan
29552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470586,100018.75411596298,29543,100019.3382897377,nan,nan,-1.40287e-05,100018.97338819504,nan,nan,nan,nan,nan,nan,nan,nan,100022.72413253784,100022.72413253784,nan,nan,nan,nan,nan,nan
29553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468913,100022.13595786094,29544,100022.72013163567,nan,nan,-1.40241e-05,100022.35622763634,nan,nan,nan,nan,nan,nan,nan,nan,100026.10623860359,100026.10623860359,nan,nan,nan,nan,nan,nan
29554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469645,100025.51803698539,29545,100026.10221076012,nan,nan,-1.4022e-05,100025.73730564117,nan,nan,nan,nan,nan,nan,nan,nan,100029.4870185852,100029.4870185852,nan,nan,nan,nan,nan,nan
29555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468162,100028.89987888336,29546,100029.48405265808,nan,nan,-1.40153e-05,100029.11911582947,nan,nan,nan,nan,nan,nan,nan,nan,100032.87151026726,100032.87151026726,nan,nan,nan,nan,nan,nan
29556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470244,100032.2844230175,29547,100032.86859679222,nan,nan,-1.40239e-05,100032.50300741196,nan,nan,nan,nan,nan,nan,nan,nan,100036.25299048424,100036.25299048424,nan,nan,nan,nan,nan,nan
29557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467807,100035.66482224464,29548,100036.24899601936,nan,nan,-1.40265e-05,100035.88408517838,nan,nan,nan,nan,nan,nan,nan,nan,100039.63752508163,100039.63752508163,nan,nan,nan,nan,nan,nan
29558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468534,100039.04937090873,29549,100039.63354468346,nan,nan,-1.40351e-05,100039.26832962036,nan,nan,nan,nan,nan,nan,nan,nan,100043.01764512062,100043.01764512062,nan,nan,nan,nan,nan,nan
29559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00024706,100042.43047657012,29550,100043.01465034485,nan,nan,-1.4022e-05,100042.64873981476,nan,nan,nan,nan,nan,nan,nan,nan,100046.39830255508,100046.39830255508,nan,nan,nan,nan,nan,nan
29560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469446,100045.8111611843,29551,100046.39533495903,nan,nan,-1.40282e-05,100046.03043222427,nan,nan,nan,nan,nan,nan,nan,nan,100049.78175854683,100049.78175854683,nan,nan,nan,nan,nan,nan
29561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469314,100049.19358434677,29552,100049.77775812149,nan,nan,-1.4023e-05,100049.4128844738,nan,nan,nan,nan,nan,nan,nan,nan,100053.16321063042,100053.16321063042,nan,nan,nan,nan,nan,nan
29562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246811,100052.57507219314,29553,100053.15924596786,nan,nan,-1.4032e-05,100052.7933371067,nan,nan,nan,nan,nan,nan,nan,nan,100056.54301190376,100056.54301190376,nan,nan,nan,nan,nan,nan
29563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469312,100055.9548684597,29554,100056.53904223442,nan,nan,-1.40227e-05,100056.17413759232,nan,nan,nan,nan,nan,nan,nan,nan,100059.92425274849,100059.92425274849,nan,nan,nan,nan,nan,nan
29564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469775,100059.33707942962,29555,100059.92125320435,nan,nan,-1.40198e-05,100059.5563788414,nan,nan,nan,nan,nan,nan,nan,nan,100063.30721974373,100063.30721974373,nan,nan,nan,nan,nan,nan
29565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468449,100062.71903839111,29556,100063.30321216583,nan,nan,-1.40264e-05,100062.93831038475,nan,nan,nan,nan,nan,nan,nan,nan,100066.6892683506,100066.6892683506,nan,nan,nan,nan,nan,nan
29566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469038,100066.10109415054,29557,100066.68526792526,nan,nan,-1.40287e-05,100066.32036423683,nan,nan,nan,nan,nan,nan,nan,nan,100070.07285451889,100070.07285451889,nan,nan,nan,nan,nan,nan
29567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467427,100069.48465766906,29558,100070.06883144379,nan,nan,-1.40258e-05,100069.70092701912,nan,nan,nan,nan,nan,nan,nan,nan,100073.45156741142,100073.45156741142,nan,nan,nan,nan,nan,nan
29568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467779,100072.86439385414,29559,100073.44856762886,nan,nan,-1.40228e-05,100073.08366370201,nan,nan,nan,nan,nan,nan,nan,nan,100076.83443570137,100076.83443570137,nan,nan,nan,nan,nan,nan
29569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246895,100076.24722852706,29560,100076.83140230179,nan,nan,-1.4029e-05,100076.46550250053,nan,nan,nan,nan,nan,nan,nan,nan,100080.21512174606,100080.21512174606,nan,nan,nan,nan,nan,nan
29570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468196,100079.62694921493,29561,100080.21112298965,nan,nan,-1.40203e-05,100079.8462176323,nan,nan,nan,nan,nan,nan,nan,nan,100083.60043168068,100083.60043168068,nan,nan,nan,nan,nan,nan
29571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468941,100083.01227083206,29562,100083.59743356705,nan,nan,-1.40171e-05,100083.2313568592,nan,nan,nan,nan,nan,nan,nan,nan,100086.98510408401,100086.98510408401,nan,nan,nan,nan,nan,nan
29572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002467949,100086.39661970138,29563,100086.9807934761,nan,nan,-1.40237e-05,100086.61503958702,nan,nan,nan,nan,nan,nan,nan,nan,100090.36728596687,100090.36728596687,nan,nan,nan,nan,nan,nan
29573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469507,100089.78011407852,29564,100090.36428785324,nan,nan,-1.40164e-05,100089.99822235107,nan,nan,nan,nan,nan,nan,nan,nan,100093.74946022034,100093.74946022034,nan,nan,nan,nan,nan,nan
29574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002468493,100093.160338068,29565,100093.7454662323,nan,nan,-1.40241e-05,100093.37867474556,nan,nan,nan,nan,nan,nan,nan,nan,100097.13162565231,100097.13162565231,nan,nan,nan,nan,nan,nan
29575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469259,100096.54345479011,29566,100097.12762856483,nan,nan,-1.40193e-05,100096.76235747337,nan,nan,nan,nan,nan,nan,nan,nan,100100.51321601868,100100.51321601868,nan,nan,nan,nan,nan,nan
29576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000246735,100099.92503228187,29567,100100.5092060566,nan,nan,-1.40192e-05,100100.14343953133,nan,nan,nan,nan,nan,nan,nan,nan,100103.89368367195,100103.89368367195,nan,nan,nan,nan,nan,nan
29577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002470056,100103.30651273727,29568,100103.890686512,nan,nan,-1.40197e-05,100103.52448773384,nan,nan,nan,nan,nan,nan,nan,nan,100107.27543783188,100107.27543783188,nan,nan,nan,nan,nan,nan
29578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0002469248,100106.68798365592,29569,100107.27215743065,nan,nan,-1.40213e-05,100106.90724992752,nan,nan,nan,nan,nan,nan,nan,nan,100110.65994215012,100110.65994215012,nan,nan,nan,nan,nan,nan
