index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
83554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.622884e-08,282707.02899112704,83529,282707.61316490173,nan,nan,-1.102e-07,282707.2482306957,nan,nan,nan,nan,nan,nan,nan,nan,282707.6161351204,282707.6161351204,nan,nan,nan,nan,nan,nan
83555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217454e-08,282710.4124001503,83530,282710.996573925,nan,nan,-1.179e-07,282710.6315319538,nan,nan,nan,nan,nan,nan,nan,nan,282710.99957227707,282710.99957227707,nan,nan,nan,nan,nan,nan
83556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.465551e-08,282713.7959517479,83531,282714.3801255226,nan,nan,-1.125e-07,282714.01436567307,nan,nan,nan,nan,nan,nan,nan,nan,282714.38310050964,282714.38310050964,nan,nan,nan,nan,nan,nan
83557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.593406e-08,282717.1758150101,83532,282717.7599887848,nan,nan,-1.19e-07,282717.3950765133,nan,nan,nan,nan,nan,nan,nan,nan,282717.7650027275,282717.7650027275,nan,nan,nan,nan,nan,nan
83558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.589285e-08,282720.5589148045,83533,282721.1430885792,nan,nan,-1.107e-07,282720.7781846523,nan,nan,nan,nan,nan,nan,nan,nan,282721.14608979225,282721.14608979225,nan,nan,nan,nan,nan,nan
83559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707733e-08,282723.94154348376,83534,282724.52571725845,nan,nan,-1.171e-07,282724.16081285477,nan,nan,nan,nan,nan,nan,nan,nan,282724.5277173519,282724.5277173519,nan,nan,nan,nan,nan,nan
83560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.507394e-09,282727.3240500927,83535,282727.9082238674,nan,nan,-1.134e-07,282727.5433137417,nan,nan,nan,nan,nan,nan,nan,nan,282727.9112479687,282727.9112479687,nan,nan,nan,nan,nan,nan
83561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232775e-08,282730.70557346346,83536,282731.28974723816,nan,nan,-1.11e-07,282730.92487454414,nan,nan,nan,nan,nan,nan,nan,nan,282731.2937719822,282731.2937719822,nan,nan,nan,nan,nan,nan
83562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.872145e-08,282734.08988657,83537,282734.6740603447,nan,nan,-1.027e-07,282734.3091478348,nan,nan,nan,nan,nan,nan,nan,nan,282734.6780219078,282734.6780219078,nan,nan,nan,nan,nan,nan
83563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473794e-08,282737.4724511147,83538,282738.0566248894,nan,nan,-1.067e-07,282737.6917209625,nan,nan,nan,nan,nan,nan,nan,nan,282738.0586242676,282738.0586242676,nan,nan,nan,nan,nan,nan
83564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335902e-08,282740.8547324181,83539,282741.4389061928,nan,nan,-1.06e-07,282741.07397150993,nan,nan,nan,nan,nan,nan,nan,nan,282741.44187426567,282741.44187426567,nan,nan,nan,nan,nan,nan
83565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037721e-08,282744.238552475,83540,282744.8227262497,nan,nan,-1.055e-07,282744.457849741,nan,nan,nan,nan,nan,nan,nan,nan,282744.8257241249,282744.8257241249,nan,nan,nan,nan,nan,nan
83566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.241018e-08,282747.62164773943,83541,282748.20582151413,nan,nan,-1.039e-07,282747.8408868313,nan,nan,nan,nan,nan,nan,nan,nan,282748.2097899914,282748.2097899914,nan,nan,nan,nan,nan,nan
83567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156169e-08,282751.0031060219,83542,282751.5872797966,nan,nan,-1.088e-07,282751.22134304047,nan,nan,nan,nan,nan,nan,nan,nan,282751.5902469158,282751.5902469158,nan,nan,nan,nan,nan,nan
83568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.200968e-08,282754.386938715,83543,282754.9711124897,nan,nan,-1.09e-07,282754.6052386761,nan,nan,nan,nan,nan,nan,nan,nan,282754.9741139412,282754.9741139412,nan,nan,nan,nan,nan,nan
83569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956993e-08,282757.77234163287,83544,282758.35651540756,nan,nan,-1.119e-07,282757.9912304878,nan,nan,nan,nan,nan,nan,nan,nan,282758.3595211506,282758.3595211506,nan,nan,nan,nan,nan,nan
83570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.706569e-08,282761.15531935694,83545,282761.73949313164,nan,nan,-1.081e-07,282761.37365722656,nan,nan,nan,nan,nan,nan,nan,nan,282761.74349069595,282761.74349069595,nan,nan,nan,nan,nan,nan
83571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289939e-08,282764.54002323153,83546,282765.1241970062,nan,nan,-1.14e-07,282764.75779914856,nan,nan,nan,nan,nan,nan,nan,nan,282765.1275346279,282765.1275346279,nan,nan,nan,nan,nan,nan
83572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.761939e-08,282767.92146029475,83547,282768.50563406944,nan,nan,-1.12e-07,282768.1404671669,nan,nan,nan,nan,nan,nan,nan,nan,282768.5096311569,282768.5096311569,nan,nan,nan,nan,nan,nan
83573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.075442e-08,282771.3052977562,83548,282771.8894715309,nan,nan,-1.067e-07,282771.5242829323,nan,nan,nan,nan,nan,nan,nan,nan,282771.8934636116,282771.8934636116,nan,nan,nan,nan,nan,nan
83574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278739e-08,282774.68612661364,83549,282775.27030038834,nan,nan,-1.051e-07,282774.9053955078,nan,nan,nan,nan,nan,nan,nan,nan,282775.273301363,282775.273301363,nan,nan,nan,nan,nan,nan
83575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.14497e-08,282778.06942191126,83550,282778.65359568596,nan,nan,-9.61e-08,282778.28769540787,nan,nan,nan,nan,nan,nan,nan,nan,282778.65659570694,282778.65659570694,nan,nan,nan,nan,nan,nan
83576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.114328e-08,282781.45450820925,83551,282782.03868198395,nan,nan,-1.071e-07,282781.6735472679,nan,nan,nan,nan,nan,nan,nan,nan,282782.0416800976,282782.0416800976,nan,nan,nan,nan,nan,nan
83577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.987636e-08,282784.836368227,83552,282785.4205420017,nan,nan,-1.203e-07,282785.05566740036,nan,nan,nan,nan,nan,nan,nan,nan,282785.4235422611,282785.4235422611,nan,nan,nan,nan,nan,nan
83578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.91103e-08,282788.21877684596,83553,282788.80295062065,nan,nan,-1.113e-07,282788.4376296997,nan,nan,nan,nan,nan,nan,nan,nan,282788.8069496155,282788.8069496155,nan,nan,nan,nan,nan,nan
83579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.876266e-08,282791.6007727623,83554,282792.184946537,nan,nan,-1.121e-07,282791.820040226,nan,nan,nan,nan,nan,nan,nan,nan,282792.18794488907,282792.18794488907,nan,nan,nan,nan,nan,nan
83580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.700654e-08,282794.9835168362,83555,282795.5676906109,nan,nan,-1.2e-07,282795.20275497437,nan,nan,nan,nan,nan,nan,nan,nan,282795.57065939903,282795.57065939903,nan,nan,nan,nan,nan,nan
83581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.958788e-09,282798.3650423527,83556,282798.9492161274,nan,nan,-1.274e-07,282798.5842924118,nan,nan,nan,nan,nan,nan,nan,nan,282798.95319604874,282798.95319604874,nan,nan,nan,nan,nan,nan
83582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532121e-10,282801.7489034176,83557,282802.3330771923,nan,nan,-1.121e-07,282801.9681727886,nan,nan,nan,nan,nan,nan,nan,nan,282802.33708000183,282802.33708000183,nan,nan,nan,nan,nan,nan
83583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.18269e-08,282805.1324869633,83558,282805.716660738,nan,nan,-1.121e-07,282805.3517549038,nan,nan,nan,nan,nan,nan,nan,nan,282805.71969366074,282805.71969366074,nan,nan,nan,nan,nan,nan
83584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.63937e-08,282808.5168344021,83559,282809.1010081768,nan,nan,-1.204e-07,282808.7352478504,nan,nan,nan,nan,nan,nan,nan,nan,282809.1050181389,282809.1050181389,nan,nan,nan,nan,nan,nan
83585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838545e-08,282811.8987254143,83560,282812.482899189,nan,nan,-1.167e-07,282812.11798620224,nan,nan,nan,nan,nan,nan,nan,nan,282812.486897707,282812.486897707,nan,nan,nan,nan,nan,nan
83586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.660605e-10,282815.2841094971,83561,282815.8682832718,nan,nan,-1.226e-07,282815.5023419857,nan,nan,nan,nan,nan,nan,nan,nan,282815.8722536564,282815.8722536564,nan,nan,nan,nan,nan,nan
83587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834423e-08,282818.66591777804,83562,282819.25009155273,nan,nan,-1.156e-07,282818.88422203064,nan,nan,nan,nan,nan,nan,nan,nan,282819.2531359196,282819.25411868095,nan,nan,nan,nan,nan,nan
83588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.947585e-08,282822.0486184597,83563,282822.6327922344,nan,nan,-1.171e-07,282822.26712322235,nan,nan,nan,nan,nan,nan,nan,nan,282822.636793375,282822.636793375,nan,nan,nan,nan,nan,nan
83589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.539198e-08,282825.4319051743,83564,282826.016078949,nan,nan,-1.188e-07,282825.65114593506,nan,nan,nan,nan,nan,nan,nan,nan,282826.0190794468,282826.0190794468,nan,nan,nan,nan,nan,nan
83590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.236897e-08,282828.8129726887,83565,282829.3971464634,nan,nan,-1.203e-07,282829.03224253654,nan,nan,nan,nan,nan,nan,nan,nan,282829.40017700195,282829.40017700195,nan,nan,nan,nan,nan,nan
83591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.205089e-08,282832.1965934277,83566,282832.7807672024,nan,nan,-1.217e-07,282832.414778471,nan,nan,nan,nan,nan,nan,nan,nan,282832.78377747536,282832.78377747536,nan,nan,nan,nan,nan,nan
83592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.455515e-08,282835.5812517643,83567,282836.165425539,nan,nan,-1.181e-07,282835.79951119423,nan,nan,nan,nan,nan,nan,nan,nan,282836.1684231758,282836.1684231758,nan,nan,nan,nan,nan,nan
83593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136726e-09,282838.964522028,83568,282839.5486958027,nan,nan,-1.275e-07,282839.1834080219,nan,nan,nan,nan,nan,nan,nan,nan,282839.55369639397,282839.55369639397,nan,nan,nan,nan,nan,nan
83594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.806737e-08,282842.3463107586,83569,282842.9304845333,nan,nan,-1.153e-07,282842.5654988289,nan,nan,nan,nan,nan,nan,nan,nan,282842.934484005,282842.934484005,nan,nan,nan,nan,nan,nan
83595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.327659e-08,282845.73017992976,83570,282846.31435370445,nan,nan,-1.185e-07,282845.949450016,nan,nan,nan,nan,nan,nan,nan,nan,282846.3173751831,282846.3173751831,nan,nan,nan,nan,nan,nan
83596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248096e-08,282849.1108652592,83571,282849.6950390339,nan,nan,-1.162e-07,282849.3291654587,nan,nan,nan,nan,nan,nan,nan,nan,282849.69903850555,282849.69903850555,nan,nan,nan,nan,nan,nan
83597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838545e-09,282852.4918476582,83572,282853.0760214329,nan,nan,-1.165e-07,282852.71114850044,nan,nan,nan,nan,nan,nan,nan,nan,282853.07902288437,282853.07902288437,nan,nan,nan,nan,nan,nan
83598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.374787e-08,282855.87647404673,83573,282856.4606478214,nan,nan,-1.128e-07,282856.0947420597,nan,nan,nan,nan,nan,nan,nan,nan,282856.4636461735,282856.4636461735,nan,nan,nan,nan,nan,nan
83599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.278738e-08,282859.25820364954,83574,282859.84237742424,nan,nan,-1.219e-07,282859.4774763584,nan,nan,nan,nan,nan,nan,nan,nan,282859.8463778496,282859.8463778496,nan,nan,nan,nan,nan,nan
83600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.972315e-08,282862.6434265614,83575,282863.2276003361,nan,nan,-1.161e-07,282862.8626964092,nan,nan,nan,nan,nan,nan,nan,nan,282863.2306005955,282863.2306005955,nan,nan,nan,nan,nan,nan
83601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473794e-08,282866.0245722771,83576,282866.6087460518,nan,nan,-1.095e-07,282866.24384093285,nan,nan,nan,nan,nan,nan,nan,nan,282866.6118617058,282866.6118617058,nan,nan,nan,nan,nan,nan
83602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064242e-10,282869.406244421,83577,282869.9904181957,nan,nan,-1.26e-07,282869.62547802925,nan,nan,nan,nan,nan,nan,nan,nan,282869.9933824539,282869.9933824539,nan,nan,nan,nan,nan,nan
83603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064242e-09,282872.79183783534,83578,282873.37601161003,nan,nan,-1.177e-07,282873.010021925,nan,nan,nan,nan,nan,nan,nan,nan,282873.3809521198,282873.3809521198,nan,nan,nan,nan,nan,nan
83604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.5616e-08,282876.1735872269,83579,282876.7577610016,nan,nan,-1.027e-07,282876.39187145233,nan,nan,nan,nan,nan,nan,nan,nan,282876.7606110573,282876.7606110573,nan,nan,nan,nan,nan,nan
83605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103127e-08,282879.55506076815,83580,282880.13923454285,nan,nan,-1.12e-07,282879.7734808922,nan,nan,nan,nan,nan,nan,nan,nan,282880.1431953907,282880.1431953907,nan,nan,nan,nan,nan,nan
83606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.77726e-08,282882.93601503375,83581,282883.52018880844,nan,nan,-1.072e-07,282883.1552853584,nan,nan,nan,nan,nan,nan,nan,nan,282883.5231554508,282883.5231554508,nan,nan,nan,nan,nan,nan
83607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.377744e-08,282886.31911864283,83582,282886.9032924175,nan,nan,-1.09e-07,282886.5390560627,nan,nan,nan,nan,nan,nan,nan,nan,282886.9074854851,282886.9074854851,nan,nan,nan,nan,nan,nan
83608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018279e-08,282889.70171728136,83583,282890.28589105606,nan,nan,-1.072e-07,282889.92065024376,nan,nan,nan,nan,nan,nan,nan,nan,282890.2898888588,282890.2898888588,nan,nan,nan,nan,nan,nan
83609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.55452e-08,282893.08381500246,83584,282893.66798877716,nan,nan,-1.074e-07,282893.302277565,nan,nan,nan,nan,nan,nan,nan,nan,282893.6709868908,282893.6709868908,nan,nan,nan,nan,nan,nan
83610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002958e-08,282896.4674183369,83585,282897.0515921116,nan,nan,-1.172e-07,282896.6856894493,nan,nan,nan,nan,nan,nan,nan,nan,282897.0545909405,282897.0545909405,nan,nan,nan,nan,nan,nan
83611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-08,282899.849385643,83586,282900.4335594177,nan,nan,-1.179e-07,282900.0686299801,nan,nan,nan,nan,nan,nan,nan,nan,282900.4375562668,282900.4375562668,nan,nan,nan,nan,nan,nan
83612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.243975e-08,282903.2328044415,83587,282903.8169782162,nan,nan,-1.017e-07,282903.45118665695,nan,nan,nan,nan,nan,nan,nan,nan,282903.82116913795,282903.82116913795,nan,nan,nan,nan,nan,nan
83613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.384823e-08,282906.61585130694,83588,282907.20002508163,nan,nan,-1.093e-07,282906.8341448307,nan,nan,nan,nan,nan,nan,nan,nan,282907.20401763916,282907.20401763916,nan,nan,nan,nan,nan,nan
83614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.860944e-08,282910.00336089137,83589,282910.58753466606,nan,nan,-1.168e-07,282910.22175073624,nan,nan,nan,nan,nan,nan,nan,nan,282910.5905447006,282910.5905447006,nan,nan,nan,nan,nan,nan
83615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.156169e-08,282913.38592829707,83590,282913.97010207176,nan,nan,-1.189e-07,282913.6052033901,nan,nan,nan,nan,nan,nan,nan,nan,282913.97310876846,282913.97310876846,nan,nan,nan,nan,nan,nan
83616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550399e-08,282916.76754584315,83591,282917.35171961784,nan,nan,-1.152e-07,282916.9858160019,nan,nan,nan,nan,nan,nan,nan,nan,282917.35476350784,282917.35476350784,nan,nan,nan,nan,nan,nan
83617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.228654e-08,282920.14900984766,83592,282920.73318362236,nan,nan,-1.219e-07,282920.3682792187,nan,nan,nan,nan,nan,nan,nan,nan,282920.7361679077,282920.7361679077,nan,nan,nan,nan,nan,nan
83618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195054e-08,282923.5348612309,83593,282924.11903500557,nan,nan,-1.218e-07,282923.7541604042,nan,nan,nan,nan,nan,nan,nan,nan,282924.12303447723,282924.12303447723,nan,nan,nan,nan,nan,nan
83619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420751e-08,282926.9182101727,83594,282927.5023839474,nan,nan,-1.135e-07,282927.1375088692,nan,nan,nan,nan,nan,nan,nan,nan,282927.50541329384,282927.50541329384,nan,nan,nan,nan,nan,nan
83620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072485e-08,282930.3015836716,83595,282930.8857574463,nan,nan,-1.255e-07,282930.5208439827,nan,nan,nan,nan,nan,nan,nan,nan,282930.88940501213,282930.88940501213,nan,nan,nan,nan,nan,nan
83621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.89983e-08,282933.69082870486,83596,282934.27500247955,nan,nan,-1.19e-07,282933.9100739956,nan,nan,nan,nan,nan,nan,nan,nan,282934.27797961235,282934.27797961235,nan,nan,nan,nan,nan,nan
83622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.654691e-08,282937.0710562706,83597,282937.6552300453,nan,nan,-1.16e-07,282937.2903559208,nan,nan,nan,nan,nan,nan,nan,nan,282937.65923166275,282937.65923166275,nan,nan,nan,nan,nan,nan
83623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.492071e-08,282940.45426669123,83598,282941.0384404659,nan,nan,-1.229e-07,282940.6735403538,nan,nan,nan,nan,nan,nan,nan,nan,282941.0414123535,282941.0414123535,nan,nan,nan,nan,nan,nan
83624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.482036e-08,282943.83740916254,83599,282944.42158293724,nan,nan,-1.158e-07,282944.0567109585,nan,nan,nan,nan,nan,nan,nan,nan,282944.42558145523,282944.42558145523,nan,nan,nan,nan,nan,nan
83625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.799659e-08,282947.2212211132,83600,282947.8053948879,nan,nan,-1.2e-07,282947.44052124023,nan,nan,nan,nan,nan,nan,nan,nan,282947.80940270424,282947.80940270424,nan,nan,nan,nan,nan,nan
83626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757818e-09,282950.60374917986,83601,282951.18792295456,nan,nan,-1.106e-07,282950.82304525375,nan,nan,nan,nan,nan,nan,nan,nan,282951.1909470558,282951.1909470558,nan,nan,nan,nan,nan,nan
83627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652361e-09,282953.9855009556,83602,282954.5696747303,nan,nan,-1.158e-07,282954.20477461815,nan,nan,nan,nan,nan,nan,nan,nan,282954.572674036,282954.572674036,nan,nan,nan,nan,nan,nan
83628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267539e-08,282957.3675819874,83603,282957.9517557621,nan,nan,-1.147e-07,282957.5868918896,nan,nan,nan,nan,nan,nan,nan,nan,282957.95577812195,282957.95577812195,nan,nan,nan,nan,nan,nan
83629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.235733e-08,282960.75065197947,83604,282961.33482575417,nan,nan,-1.203e-07,282960.9699499607,nan,nan,nan,nan,nan,nan,nan,nan,282961.33786439896,282961.33786439896,nan,nan,nan,nan,nan,nan
83630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596362e-09,282964.13286342623,83605,282964.7170372009,nan,nan,-1.324e-07,282964.352162838,nan,nan,nan,nan,nan,nan,nan,nan,282964.7200381756,282964.7200381756,nan,nan,nan,nan,nan,nan
83631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838545e-09,282967.5148166657,83606,282968.09899044037,nan,nan,-1.189e-07,282967.73411631584,nan,nan,nan,nan,nan,nan,nan,nan,282968.1020219326,282968.1020219326,nan,nan,nan,nan,nan,nan
83632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-09,282970.89911475184,83607,282971.48328852654,nan,nan,-1.179e-07,282971.1184146404,nan,nan,nan,nan,nan,nan,nan,nan,282971.48628902435,282971.48628902435,nan,nan,nan,nan,nan,nan
83633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.547442e-08,282974.28083815577,83608,282974.86501193047,nan,nan,-1.203e-07,282974.5001373291,nan,nan,nan,nan,nan,nan,nan,nan,282974.86901283264,282974.86901283264,nan,nan,nan,nan,nan,nan
83634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685333e-08,282977.66335382464,83609,282978.24752759933,nan,nan,-1.282e-07,282977.88262295723,nan,nan,nan,nan,nan,nan,nan,nan,282978.25150179863,282978.25150179863,nan,nan,nan,nan,nan,nan
83635,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378909e-08,282981.0482565403,83610,282981.632430315,nan,nan,-1.205e-07,282981.26670217514,nan,nan,nan,nan,nan,nan,nan,nan,282981.63543105125,282981.63543105125,nan,nan,nan,nan,nan,nan
83636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.039513e-09,282984.43062033656,83611,282985.01479411125,nan,nan,-1.077e-07,282984.6488993168,nan,nan,nan,nan,nan,nan,nan,nan,282985.01763534546,282985.01763534546,nan,nan,nan,nan,nan,nan
83637,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.55452e-08,282987.81451454165,83612,282988.39868831635,nan,nan,-1.257e-07,282988.0327715874,nan,nan,nan,nan,nan,nan,nan,nan,282988.40168619156,282988.40168619156,nan,nan,nan,nan,nan,nan
83638,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.610519e-08,282991.1950015068,83613,282991.7791752815,nan,nan,-1.191e-07,282991.4140396118,nan,nan,nan,nan,nan,nan,nan,nan,282991.78218364716,282991.78218364716,nan,nan,nan,nan,nan,nan
83639,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.289937e-09,282994.5766164303,83614,282995.160790205,nan,nan,-1.171e-07,282994.79589009285,nan,nan,nan,nan,nan,nan,nan,nan,282995.16575217247,282995.16575217247,nan,nan,nan,nan,nan,nan
83640,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248097e-08,282997.9591645241,83615,282998.5433382988,nan,nan,-1.071e-07,282998.1775493622,nan,nan,nan,nan,nan,nan,nan,nan,282998.54633808136,282998.54633808136,nan,nan,nan,nan,nan,nan
83641,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064241e-08,283001.34219446185,83616,283001.92636823654,nan,nan,-1.1e-07,283001.56116724014,nan,nan,nan,nan,nan,nan,nan,nan,283001.930365324,283001.930365324,nan,nan,nan,nan,nan,nan
83642,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757817e-08,283004.72702946665,83617,283005.31221437454,nan,nan,-1.184e-07,283004.945636034,nan,nan,nan,nan,nan,nan,nan,nan,283005.31460785866,283005.31460785866,nan,nan,nan,nan,nan,nan
83643,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.133769e-08,283008.10972657206,83618,283008.69390034676,nan,nan,-1.194e-07,283008.3282382488,nan,nan,nan,nan,nan,nan,nan,nan,283008.69689917564,283008.69689917564,nan,nan,nan,nan,nan,nan
83644,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.504435e-08,283011.4908813477,83619,283012.0750551224,nan,nan,-1.205e-07,283011.71011710167,nan,nan,nan,nan,nan,nan,nan,nan,283012.07903265953,283012.07903265953,nan,nan,nan,nan,nan,nan
83645,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.46143e-08,283014.87402477267,83620,283015.45819854736,nan,nan,-1.189e-07,283015.09332609177,nan,nan,nan,nan,nan,nan,nan,nan,283015.4612002373,283015.4612002373,nan,nan,nan,nan,nan,nan
83646,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.894545e-08,283018.2579807282,83621,283018.84215450287,nan,nan,-1.231e-07,283018.4762544632,nan,nan,nan,nan,nan,nan,nan,nan,283018.84516501427,283018.84516501427,nan,nan,nan,nan,nan,nan
83647,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535078e-08,283021.6403697968,83622,283022.2245435715,nan,nan,-1.107e-07,283021.85880351067,nan,nan,nan,nan,nan,nan,nan,nan,283022.22871923447,283022.22871923447,nan,nan,nan,nan,nan,nan
83648,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.348266e-08,283025.02067317965,83623,283025.60484695435,nan,nan,-1.079e-07,283025.2399430275,nan,nan,nan,nan,nan,nan,nan,nan,283025.6088151932,283025.6088151932,nan,nan,nan,nan,nan,nan
83649,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.281695e-08,283028.4077030659,83624,283028.9918768406,nan,nan,-1.199e-07,283028.6256799698,nan,nan,nan,nan,nan,nan,nan,nan,283028.9948747158,283028.9948747158,nan,nan,nan,nan,nan,nan
83650,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.68829e-08,283031.78883495333,83625,283032.373008728,nan,nan,-1.105e-07,283032.0081026554,nan,nan,nan,nan,nan,nan,nan,nan,283032.3760075569,283032.3760075569,nan,nan,nan,nan,nan,nan
83651,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.136726e-09,283035.16991033556,83626,283035.75408411026,nan,nan,-1.133e-07,283035.38917827606,nan,nan,nan,nan,nan,nan,nan,nan,283035.758051157,283035.758051157,nan,nan,nan,nan,nan,nan
