index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
41490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00067487,140401.60442867278,41477,140402.1886024475,nan,nan,-3.17163e-05,140401.82369875908,nan,nan,nan,nan,nan,nan,nan,nan,140405.57635951042,140405.57635951042,nan,nan,nan,nan,nan,nan
41491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746385,140404.98818817138,41478,140405.5723619461,nan,nan,-3.17061e-05,140405.20641994476,nan,nan,nan,nan,nan,nan,nan,nan,140408.95830965042,140408.95830965042,nan,nan,nan,nan,nan,nan
41492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747643,140408.37012758254,41479,140408.95430135727,nan,nan,-3.17217e-05,140408.5885565281,nan,nan,nan,nan,nan,nan,nan,nan,140412.3389790058,140412.3389790058,nan,nan,nan,nan,nan,nan
41493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747208,140411.75180592536,41480,140412.3359797001,nan,nan,-3.17128e-05,140411.9710803032,nan,nan,nan,nan,nan,nan,nan,nan,140415.7247185707,140415.7247185707,nan,nan,nan,nan,nan,nan
41494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746751,140415.13616170883,41481,140415.72033548355,nan,nan,-3.17118e-05,140415.35461997986,nan,nan,nan,nan,nan,nan,nan,nan,140419.10503292084,140419.10503292084,nan,nan,nan,nan,nan,nan
41495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747836,140418.5168603897,41482,140419.10103416443,nan,nan,-3.17147e-05,140418.73610901833,nan,nan,nan,nan,nan,nan,nan,nan,140422.4890127182,140422.4890127182,nan,nan,nan,nan,nan,nan
41496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745092,140421.901111269,41483,140422.48528504372,nan,nan,-3.171e-05,140422.11853194237,nan,nan,nan,nan,nan,nan,nan,nan,140425.87362742424,140425.87362742424,nan,nan,nan,nan,nan,nan
41497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747171,140425.2854894638,41484,140425.86966323853,nan,nan,-3.17084e-05,140425.50392389297,nan,nan,nan,nan,nan,nan,nan,nan,140429.25869727135,140429.25869727135,nan,nan,nan,nan,nan,nan
41498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748454,140428.67052402496,41485,140429.25469779968,nan,nan,-3.17068e-05,140428.88916230202,nan,nan,nan,nan,nan,nan,nan,nan,140432.64091300964,140432.64091300964,nan,nan,nan,nan,nan,nan
41499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746572,140432.0538851261,41486,140432.63805890083,nan,nan,-3.16954e-05,140432.27215647697,nan,nan,nan,nan,nan,nan,nan,nan,140436.0246474743,140436.0246474743,nan,nan,nan,nan,nan,nan
41500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745696,140435.43752350807,41487,140436.0216972828,nan,nan,-3.17072e-05,140435.6559855938,nan,nan,nan,nan,nan,nan,nan,nan,140439.40546655655,140439.40546655655,nan,nan,nan,nan,nan,nan
41501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746197,140438.8183821678,41488,140439.40255594254,nan,nan,-3.16987e-05,140439.03675746918,nan,nan,nan,nan,nan,nan,nan,nan,140442.79022288322,140442.79022288322,nan,nan,nan,nan,nan,nan
41502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747463,140442.20205273628,41489,140442.786226511,nan,nan,-3.17091e-05,140442.42030906677,nan,nan,nan,nan,nan,nan,nan,nan,140446.17257523537,140446.17257523537,nan,nan,nan,nan,nan,nan
41503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747919,140445.5853916645,41490,140446.16956543922,nan,nan,-3.17104e-05,140445.8028395176,nan,nan,nan,nan,nan,nan,nan,nan,140449.55560350418,140449.55560350418,nan,nan,nan,nan,nan,nan
41504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747302,140448.96745123863,41491,140449.55162501335,nan,nan,-3.17215e-05,140449.18588924408,nan,nan,nan,nan,nan,nan,nan,nan,140452.9385445118,140452.9385445118,nan,nan,nan,nan,nan,nan
41505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747543,140452.35036244392,41492,140452.93453621864,nan,nan,-3.17165e-05,140452.56947278976,nan,nan,nan,nan,nan,nan,nan,nan,140456.32323479652,140456.32323479652,nan,nan,nan,nan,nan,nan
41506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747842,140455.7347840309,41493,140456.31895780563,nan,nan,-3.17199e-05,140455.95320749283,nan,nan,nan,nan,nan,nan,nan,nan,140459.70567774773,140459.70567774773,nan,nan,nan,nan,nan,nan
41507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747955,140459.11859383582,41494,140459.70276761055,nan,nan,-3.17137e-05,140459.336507082,nan,nan,nan,nan,nan,nan,nan,nan,140463.0907793045,140463.0907793045,nan,nan,nan,nan,nan,nan
41508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747071,140462.5027636528,41495,140463.08693742752,nan,nan,-3.17116e-05,140462.72087836266,nan,nan,nan,nan,nan,nan,nan,nan,140466.47193479538,140466.47193479538,nan,nan,nan,nan,nan,nan
41509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747465,140465.88377656936,41496,140466.4679503441,nan,nan,-3.1708e-05,140466.10222101212,nan,nan,nan,nan,nan,nan,nan,nan,140469.85493922234,140469.85493922234,nan,nan,nan,nan,nan,nan
41510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748058,140469.2667678833,41497,140469.85094165802,nan,nan,-3.17054e-05,140469.485776186,nan,nan,nan,nan,nan,nan,nan,nan,140473.23644709587,140473.23644709587,nan,nan,nan,nan,nan,nan
41511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746339,140472.64931168556,41498,140473.23348546028,nan,nan,-3.17121e-05,140472.86708426476,nan,nan,nan,nan,nan,nan,nan,nan,140476.62139225006,140476.62139225006,nan,nan,nan,nan,nan,nan
41512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747084,140476.0328985691,41499,140476.61707234383,nan,nan,-3.17156e-05,140476.2513203621,nan,nan,nan,nan,nan,nan,nan,nan,140480.0034532547,140480.0034532547,nan,nan,nan,nan,nan,nan
41513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747484,140479.4152761936,41500,140479.99944996834,nan,nan,-3.17063e-05,140479.6345500946,nan,nan,nan,nan,nan,nan,nan,nan,140483.38961863518,140483.38961863518,nan,nan,nan,nan,nan,nan
41514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746425,140482.80144515037,41501,140483.3856189251,nan,nan,-3.17071e-05,140483.01951813698,nan,nan,nan,nan,nan,nan,nan,nan,140486.7718307972,140486.7718307972,nan,nan,nan,nan,nan,nan
41515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746174,140486.1836921215,41502,140486.76786589622,nan,nan,-3.17187e-05,140486.40292835236,nan,nan,nan,nan,nan,nan,nan,nan,140490.15529060364,140490.15529060364,nan,nan,nan,nan,nan,nan
41516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748829,140489.56710925102,41503,140490.15128302574,nan,nan,-3.17207e-05,140489.78563904762,nan,nan,nan,nan,nan,nan,nan,nan,140493.53528523445,140493.53528523445,nan,nan,nan,nan,nan,nan
41517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748179,140492.94711222648,41504,140493.5312860012,nan,nan,-3.17042e-05,140493.16623282433,nan,nan,nan,nan,nan,nan,nan,nan,140496.9203798771,140496.9203798771,nan,nan,nan,nan,nan,nan
41518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746981,140496.33123626708,41505,140496.9154100418,nan,nan,-3.16973e-05,140496.54966282845,nan,nan,nan,nan,nan,nan,nan,nan,140500.30187654495,140500.30187654495,nan,nan,nan,nan,nan,nan
41519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748103,140499.71370043754,41506,140500.29787421227,nan,nan,-3.16904e-05,140499.9329583645,nan,nan,nan,nan,nan,nan,nan,nan,140503.682543993,140503.682543993,nan,nan,nan,nan,nan,nan
41520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747096,140503.09537210464,41507,140503.67954587936,nan,nan,-3.17068e-05,140503.31384444237,nan,nan,nan,nan,nan,nan,nan,nan,140507.06830477715,140507.06830477715,nan,nan,nan,nan,nan,nan
41521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746501,140506.48013415336,41508,140507.06430792809,nan,nan,-3.17188e-05,140506.6985924244,nan,nan,nan,nan,nan,nan,nan,nan,140510.4482858181,140510.4482858181,nan,nan,nan,nan,nan,nan
41522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746872,140509.8611134529,41509,140510.44528722763,nan,nan,-3.1706e-05,140510.080381155,nan,nan,nan,nan,nan,nan,nan,nan,140513.8324520588,140513.8324520588,nan,nan,nan,nan,nan,nan
41523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747724,140513.24324550628,41510,140513.827419281,nan,nan,-3.17109e-05,140513.46214818954,nan,nan,nan,nan,nan,nan,nan,nan,140517.216029644,140517.216029644,nan,nan,nan,nan,nan,nan
41524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747305,140516.62785544395,41511,140517.21202921867,nan,nan,-3.17107e-05,140516.84611582756,nan,nan,nan,nan,nan,nan,nan,nan,140520.59841418266,140520.59841418266,nan,nan,nan,nan,nan,nan
41525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746837,140520.01029338836,41512,140520.5944671631,nan,nan,-3.17041e-05,140520.22931790352,nan,nan,nan,nan,nan,nan,nan,nan,140523.9805688858,140523.9805688858,nan,nan,nan,nan,nan,nan
41526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747663,140523.3923903942,41513,140523.97656416893,nan,nan,-3.17051e-05,140523.6112191677,nan,nan,nan,nan,nan,nan,nan,nan,140527.36377716064,140527.36377716064,nan,nan,nan,nan,nan,nan
41527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747217,140526.7766067028,41514,140527.36078047752,nan,nan,-3.17052e-05,140526.9944524765,nan,nan,nan,nan,nan,nan,nan,nan,140530.74613547325,140530.74613547325,nan,nan,nan,nan,nan,nan
41528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748949,140530.15811505317,41515,140530.74314451218,nan,nan,-3.1714e-05,140530.3774189949,nan,nan,nan,nan,nan,nan,nan,nan,140534.1298546791,140534.1298546791,nan,nan,nan,nan,nan,nan
41529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747673,140533.54265608787,41516,140534.1268298626,nan,nan,-3.17211e-05,140533.76131224632,nan,nan,nan,nan,nan,nan,nan,nan,140537.51267886162,140537.51267886162,nan,nan,nan,nan,nan,nan
41530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746922,140536.92450847625,41517,140537.50868225098,nan,nan,-3.17096e-05,140537.142973423,nan,nan,nan,nan,nan,nan,nan,nan,140540.89669942856,140540.89669942856,nan,nan,nan,nan,nan,nan
41531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747319,140540.3085264206,41518,140540.8927001953,nan,nan,-3.17163e-05,140540.52763462067,nan,nan,nan,nan,nan,nan,nan,nan,140544.2789080143,140544.2789080143,nan,nan,nan,nan,nan,nan
41532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748901,140543.6904088497,41519,140544.27458262444,nan,nan,-3.17185e-05,140543.9097006321,nan,nan,nan,nan,nan,nan,nan,nan,140547.66392326355,140547.66392326355,nan,nan,nan,nan,nan,nan
41533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748275,140547.0757276058,41520,140547.65990138054,nan,nan,-3.17244e-05,140547.2940852642,nan,nan,nan,nan,nan,nan,nan,nan,140551.04789042473,140551.04789042473,nan,nan,nan,nan,nan,nan
41534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747477,140550.45975866317,41521,140551.0439324379,nan,nan,-3.17213e-05,140550.67711639404,nan,nan,nan,nan,nan,nan,nan,nan,140554.430873394,140554.430873394,nan,nan,nan,nan,nan,nan
41535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674853,140553.84268870353,41522,140554.42686247826,nan,nan,-3.17301e-05,140554.06069922447,nan,nan,nan,nan,nan,nan,nan,nan,140557.81382656097,140557.81382656097,nan,nan,nan,nan,nan,nan
41536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747023,140557.2256661892,41523,140557.81083011627,nan,nan,-3.17258e-05,140557.44492650032,nan,nan,nan,nan,nan,nan,nan,nan,140561.197047472,140561.197047472,nan,nan,nan,nan,nan,nan
41537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747908,140560.60885181426,41524,140561.193025589,nan,nan,-3.17241e-05,140560.82780647278,nan,nan,nan,nan,nan,nan,nan,nan,140564.5797445774,140564.5797445774,nan,nan,nan,nan,nan,nan
41538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746863,140563.99260773658,41525,140564.5767815113,nan,nan,-3.17171e-05,140564.2117409706,nan,nan,nan,nan,nan,nan,nan,nan,140567.9639275074,140567.9639275074,nan,nan,nan,nan,nan,nan
41539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747423,140567.3767539501,41526,140567.96092772484,nan,nan,-3.17146e-05,140567.59500145912,nan,nan,nan,nan,nan,nan,nan,nan,140571.34778380394,140571.34778380394,nan,nan,nan,nan,nan,nan
41540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674688,140570.75961842536,41527,140571.3437922001,nan,nan,-3.17241e-05,140570.97888088226,nan,nan,nan,nan,nan,nan,nan,nan,140574.72837352753,140574.72837352753,nan,nan,nan,nan,nan,nan
41541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674808,140574.1412009239,41528,140574.72537469864,nan,nan,-3.17182e-05,140574.359937191,nan,nan,nan,nan,nan,nan,nan,nan,140578.11363315582,140578.11363315582,nan,nan,nan,nan,nan,nan
41542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747703,140577.52481093406,41529,140578.1089847088,nan,nan,-3.17299e-05,140577.74404525757,nan,nan,nan,nan,nan,nan,nan,nan,140581.49425196648,140581.49425196648,nan,nan,nan,nan,nan,nan
41543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747381,140580.90710773467,41530,140581.4912815094,nan,nan,-3.17235e-05,140581.12637758255,nan,nan,nan,nan,nan,nan,nan,nan,140584.8781056404,140584.8781056404,nan,nan,nan,nan,nan,nan
41544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746528,140584.29031672477,41531,140584.8744904995,nan,nan,-3.17189e-05,140584.50909137726,nan,nan,nan,nan,nan,nan,nan,nan,140588.26183366776,140588.26183366776,nan,nan,nan,nan,nan,nan
41545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746959,140587.67270030975,41532,140588.25687408447,nan,nan,-3.17244e-05,140587.89103913307,nan,nan,nan,nan,nan,nan,nan,nan,140591.64488482475,140591.64488482475,nan,nan,nan,nan,nan,nan
41546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747337,140591.05670275688,41533,140591.6408765316,nan,nan,-3.17171e-05,140591.2755560875,nan,nan,nan,nan,nan,nan,nan,nan,140595.02819681168,140595.02819681168,nan,nan,nan,nan,nan,nan
41547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746131,140594.44102683067,41534,140595.0252006054,nan,nan,-3.17224e-05,140594.65928316116,nan,nan,nan,nan,nan,nan,nan,nan,140598.41174936295,140598.41174936295,nan,nan,nan,nan,nan,nan
41548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746243,140597.8247276783,41535,140598.40890145302,nan,nan,-3.17219e-05,140598.04326820374,nan,nan,nan,nan,nan,nan,nan,nan,140601.79713749886,140601.79713749886,nan,nan,nan,nan,nan,nan
41549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747193,140601.2099656105,41536,140601.79413938522,nan,nan,-3.17267e-05,140601.42779898643,nan,nan,nan,nan,nan,nan,nan,nan,140605.18042445183,140605.18042445183,nan,nan,nan,nan,nan,nan
41550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674776,140604.59225144386,41537,140605.17642521858,nan,nan,-3.1725e-05,140604.81138634682,nan,nan,nan,nan,nan,nan,nan,nan,140608.56413149834,140608.56413149834,nan,nan,nan,nan,nan,nan
41551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747519,140607.97600998878,41538,140608.5601837635,nan,nan,-3.17203e-05,140608.19439291954,nan,nan,nan,nan,nan,nan,nan,nan,140611.94760107994,140611.94760107994,nan,nan,nan,nan,nan,nan
41552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747079,140611.3600994587,41539,140611.9442732334,nan,nan,-3.17112e-05,140611.57837319374,nan,nan,nan,nan,nan,nan,nan,nan,140615.33087444305,140615.33087444305,nan,nan,nan,nan,nan,nan
41553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746528,140614.74170246124,41540,140615.32587623596,nan,nan,-3.17154e-05,140614.96046566963,nan,nan,nan,nan,nan,nan,nan,nan,140618.71128964424,140618.71128964424,nan,nan,nan,nan,nan,nan
41554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746911,140618.12411561012,41541,140618.70828938484,nan,nan,-3.17152e-05,140618.3423857689,nan,nan,nan,nan,nan,nan,nan,nan,140622.0938911438,140622.0938911438,nan,nan,nan,nan,nan,nan
41555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747611,140621.506705904,41542,140622.09087967873,nan,nan,-3.17126e-05,140621.72537589073,nan,nan,nan,nan,nan,nan,nan,nan,140625.47610402107,140625.47610402107,nan,nan,nan,nan,nan,nan
41556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746243,140624.88893260955,41543,140625.47310638428,nan,nan,-3.17014e-05,140625.1081995964,nan,nan,nan,nan,nan,nan,nan,nan,140628.86290431023,140628.86290431023,nan,nan,nan,nan,nan,nan
41557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746076,140628.27473535537,41544,140628.8589091301,nan,nan,-3.17037e-05,140628.4932012558,nan,nan,nan,nan,nan,nan,nan,nan,140632.24744844437,140632.24744844437,nan,nan,nan,nan,nan,nan
41558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747288,140631.6593896389,41545,140632.24356341362,nan,nan,-3.17054e-05,140631.87773108482,nan,nan,nan,nan,nan,nan,nan,nan,140635.63007116318,140635.63007116318,nan,nan,nan,nan,nan,nan
41559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674639,140635.04178037643,41546,140635.62595415115,nan,nan,-3.17155e-05,140635.26079177856,nan,nan,nan,nan,nan,nan,nan,nan,140639.0142621994,140639.0142621994,nan,nan,nan,nan,nan,nan
41560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747186,140638.42609038352,41547,140639.01026415825,nan,nan,-3.1723e-05,140638.6445827484,nan,nan,nan,nan,nan,nan,nan,nan,140642.39880990982,140642.39880990982,nan,nan,nan,nan,nan,nan
41561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674761,140641.8106273651,41548,140642.39480113983,nan,nan,-3.17292e-05,140642.02982783318,nan,nan,nan,nan,nan,nan,nan,nan,140645.78140830994,140645.78140830994,nan,nan,nan,nan,nan,nan
41562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746989,140645.1933216095,41549,140645.77749538422,nan,nan,-3.17184e-05,140645.41273379326,nan,nan,nan,nan,nan,nan,nan,nan,140649.16478395462,140649.16478395462,nan,nan,nan,nan,nan,nan
41563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747231,140648.57753195762,41550,140649.16170573235,nan,nan,-3.17313e-05,140648.7957777977,nan,nan,nan,nan,nan,nan,nan,nan,140652.55018401146,140652.55018401146,nan,nan,nan,nan,nan,nan
41564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747551,140651.96201195716,41551,140652.5461857319,nan,nan,-3.17189e-05,140652.1802828312,nan,nan,nan,nan,nan,nan,nan,nan,140655.934268713,140655.934268713,nan,nan,nan,nan,nan,nan
41565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746775,140655.3460992813,41552,140655.93027305603,nan,nan,-3.17227e-05,140655.56481933594,nan,nan,nan,nan,nan,nan,nan,nan,140659.3160328865,140659.3160328865,nan,nan,nan,nan,nan,nan
41566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747477,140658.72886004447,41553,140659.3130338192,nan,nan,-3.17161e-05,140658.947163105,nan,nan,nan,nan,nan,nan,nan,nan,140662.7026808262,140662.7026808262,nan,nan,nan,nan,nan,nan
41567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747585,140662.1145087719,41554,140662.69868254662,nan,nan,-3.1722e-05,140662.33301472664,nan,nan,nan,nan,nan,nan,nan,nan,140666.0862133503,140666.0862133503,nan,nan,nan,nan,nan,nan
41568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746039,140665.49807443618,41555,140666.0822482109,nan,nan,-3.17156e-05,140665.7170431614,nan,nan,nan,nan,nan,nan,nan,nan,140669.4694981575,140669.4694981575,nan,nan,nan,nan,nan,nan
41569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746693,140668.88130393028,41556,140669.465477705,nan,nan,-3.17053e-05,140669.0999341011,nan,nan,nan,nan,nan,nan,nan,nan,140672.85629105568,140672.85629105568,nan,nan,nan,nan,nan,nan
41570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747291,140672.26912488937,41557,140672.8532986641,nan,nan,-3.17067e-05,140672.4865694046,nan,nan,nan,nan,nan,nan,nan,nan,140676.2374124527,140676.2374124527,nan,nan,nan,nan,nan,nan
41571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747692,140675.64824118614,41558,140676.23241496086,nan,nan,-3.17118e-05,140675.8674864769,nan,nan,nan,nan,nan,nan,nan,nan,140679.61999988556,140679.61999988556,nan,nan,nan,nan,nan,nan
41572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747257,140679.03282775878,41559,140679.6170015335,nan,nan,-3.17102e-05,140679.25128507614,nan,nan,nan,nan,nan,nan,nan,nan,140683.0030682087,140683.0030682087,nan,nan,nan,nan,nan,nan
41573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746596,140682.414898777,41560,140682.99907255173,nan,nan,-3.17126e-05,140682.6341881752,nan,nan,nan,nan,nan,nan,nan,nan,140686.38506269455,140686.38506269455,nan,nan,nan,nan,nan,nan
41574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674842,140685.79771580696,41561,140686.38188958168,nan,nan,-3.17263e-05,140686.0165886879,nan,nan,nan,nan,nan,nan,nan,nan,140689.77099776268,140689.77099776268,nan,nan,nan,nan,nan,nan
41575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747196,140689.18382730483,41562,140689.76800107956,nan,nan,-3.17177e-05,140689.40225672722,nan,nan,nan,nan,nan,nan,nan,nan,140693.1545753479,140693.1545753479,nan,nan,nan,nan,nan,nan
41576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745675,140692.56748857498,41563,140693.1516623497,nan,nan,-3.1729e-05,140692.7856388092,nan,nan,nan,nan,nan,nan,nan,nan,140696.53686523438,140696.53686523438,nan,nan,nan,nan,nan,nan
41577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000674821,140695.94869532585,41564,140696.53286910057,nan,nan,-3.17194e-05,140696.1671512127,nan,nan,nan,nan,nan,nan,nan,nan,140699.92195034027,140699.92195034027,nan,nan,nan,nan,nan,nan
41578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006746537,140699.3327776432,41565,140699.91695141792,nan,nan,-3.17177e-05,140699.55118393898,nan,nan,nan,nan,nan,nan,nan,nan,140703.30151224136,140703.30151224136,nan,nan,nan,nan,nan,nan
41579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006745994,140702.71333136558,41566,140703.2975051403,nan,nan,-3.17122e-05,140702.9324848652,nan,nan,nan,nan,nan,nan,nan,nan,140706.68447494507,140706.68447494507,nan,nan,nan,nan,nan,nan
41580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748277,140706.09633984565,41567,140706.68051362038,nan,nan,-3.17197e-05,140706.31556105614,nan,nan,nan,nan,nan,nan,nan,nan,140710.06911039352,140710.06911039352,nan,nan,nan,nan,nan,nan
41581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748804,140709.48051538467,41568,140710.0646891594,nan,nan,-3.1721e-05,140709.69894766808,nan,nan,nan,nan,nan,nan,nan,nan,140713.45188093185,140713.45188093185,nan,nan,nan,nan,nan,nan
41582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747216,140712.8637699127,41569,140713.44794368744,nan,nan,-3.17215e-05,140713.08299779892,nan,nan,nan,nan,nan,nan,nan,nan,140716.83648490906,140716.83648490906,nan,nan,nan,nan,nan,nan
41583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747166,140716.24733200073,41570,140716.83150577545,nan,nan,-3.17138e-05,140716.46656894684,nan,nan,nan,nan,nan,nan,nan,nan,140720.21772694588,140720.21772694588,nan,nan,nan,nan,nan,nan
41584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747447,140719.63055672645,41571,140720.21473050117,nan,nan,-3.1711e-05,140719.84802103043,nan,nan,nan,nan,nan,nan,nan,nan,140723.60218572617,140723.60218572617,nan,nan,nan,nan,nan,nan
41585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748158,140723.0150124073,41572,140723.59918618202,nan,nan,-3.17182e-05,140723.23343610764,nan,nan,nan,nan,nan,nan,nan,nan,140726.98611569405,140726.98611569405,nan,nan,nan,nan,nan,nan
41586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006747896,140726.3979417324,41573,140726.98211550713,nan,nan,-3.1717e-05,140726.61668515205,nan,nan,nan,nan,nan,nan,nan,nan,140730.36870861053,140730.36870861053,nan,nan,nan,nan,nan,nan
41587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006748954,140729.78152718543,41574,140730.36570096016,nan,nan,-3.17161e-05,140729.99940514565,nan,nan,nan,nan,nan,nan,nan,nan,140733.75271630287,140733.75271630287,nan,nan,nan,nan,nan,nan
