index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
54542,nan,nan,184553.81532502174,184557.1941640377,nan,nan,nan,nan,nan,nan,0.0007322256,184553.1162516117,54525,184553.81246495247,nan,nan,-4.37425e-05,184553.33458328247,nan,nan,nan,nan,nan,nan,4.02882092301993,184557.1941640377,184557.19854712486,184557.19854712486,1.04529685381128e-42,184557.1941640377,nan,nan,nan,nan
54543,nan,nan,184557.19854712486,184560.5796227455,nan,nan,nan,nan,nan,nan,0.0007323338,184556.4979619026,54526,184557.1941640377,nan,nan,-4.37434e-05,184556.71683382988,nan,nan,nan,nan,nan,nan,3.204743916038581,184560.5796227455,184560.58451485634,184560.58451485634,1.8654767795154587e-43,184560.5796227455,nan,nan,nan,nan
54544,nan,nan,184560.58451485634,184563.96111679077,nan,nan,nan,nan,nan,nan,0.0007324864,184559.88344278335,54527,184560.5796227455,nan,nan,-4.37438e-05,184560.10173678398,nan,nan,nan,nan,nan,nan,3.479436251699031,184563.96111679077,184563.96511650085,184563.96511650085,3.1299141297296578e-43,184563.96111679077,nan,nan,nan,nan
54545,nan,nan,184563.96511650085,184567.3485264778,nan,nan,nan,nan,nan,nan,0.0007323514,184563.26474227905,54528,184563.96111679077,nan,nan,-4.37391e-05,184563.48319721222,nan,nan,nan,nan,nan,nan,3.479436251699031,184567.3485264778,184567.3529036045,184567.3529036045,1.3554897053603425e-43,184567.3485264778,nan,nan,nan,nan
54546,nan,nan,184567.3529036045,184570.72897338867,nan,nan,nan,nan,nan,nan,0.0007322131,184566.64832177162,54529,184567.3485264778,nan,nan,-4.37408e-05,184566.86758947372,nan,nan,nan,nan,nan,nan,3.479436251699031,184570.72897338867,184570.73319077492,184570.73319077492,5.036878710075576e-43,184570.7279729843,nan,nan,nan,nan
54547,nan,nan,184570.73319077492,184574.11201786995,nan,nan,nan,nan,nan,nan,0.0007322441,184570.03180088996,54530,184570.72897338867,nan,nan,-4.37431e-05,184570.25070261955,nan,nan,nan,nan,nan,nan,3.0673977482083563,184574.11201786995,184574.11598801613,184574.11598801613,2.1691511095918584e-41,184574.11201786995,nan,nan,nan,nan
54548,nan,nan,184574.11598801613,184577.49892783165,nan,nan,nan,nan,nan,nan,0.0007323188,184573.41580405235,54531,184574.11201786995,nan,nan,-4.37437e-05,184573.6344780922,nan,nan,nan,nan,nan,nan,3.479436251699031,184577.49892783165,184577.5019276142,184577.5019276142,1.425223017899542e-41,184577.49792718887,nan,nan,nan,nan
54549,nan,nan,184577.5019276142,184580.8790063858,nan,nan,nan,nan,nan,nan,0.0007323286,184576.79977884292,54532,184577.49892783165,nan,nan,-4.37484e-05,184577.01866865158,nan,nan,nan,nan,nan,nan,3.3420900838688063,184580.8790063858,184580.8839764595,184580.8839764595,1.2140893866378412e-42,184580.87800574303,nan,nan,nan,nan
54550,nan,nan,184580.8839764595,184584.26217603683,nan,nan,nan,nan,nan,nan,0.0007321424,184580.18380274772,54533,184580.8790063858,nan,nan,-4.37424e-05,184580.4010500908,nan,nan,nan,nan,nan,nan,3.479436251699031,184584.26217603683,184584.2661471367,184584.2661471367,2.478021511470157e-41,184584.26217603683,nan,nan,nan,nan
54551,nan,nan,184584.2661471367,184587.6468653679,nan,nan,nan,nan,nan,nan,0.0007323277,184583.56597151756,54534,184584.26217603683,nan,nan,-4.37424e-05,184583.78485417366,nan,nan,nan,nan,nan,nan,3.204743916038581,184587.6468653679,184587.65013837814,184587.65013837814,2.5646463843464673e-42,184587.64586234093,nan,nan,nan,nan
54552,nan,nan,184587.65013837814,184591.02999854088,nan,nan,nan,nan,nan,nan,0.0007323997,184586.94965662956,54535,184587.6468653679,nan,nan,-4.37387e-05,184587.16892290115,nan,nan,nan,nan,nan,nan,3.479436251699031,184591.02999854088,184591.0331838131,184591.0331838131,1.3755147334993463e-40,184591.02999854088,nan,nan,nan,nan
54553,nan,nan,184591.0331838131,184594.41318154335,nan,nan,nan,nan,nan,nan,0.0007321421,184590.33380713462,54536,184591.02999854088,nan,nan,-4.37439e-05,184590.5527970791,nan,nan,nan,nan,nan,nan,3.7541285873594807,184594.41318154335,184594.41714692116,184594.41714692116,1.1804711248507765e-40,184594.4121813774,nan,nan,nan,nan
54554,nan,nan,184594.41714692116,184597.79810237885,nan,nan,nan,nan,nan,nan,0.0007322796,184593.7159611225,54537,184594.41318154335,nan,nan,-4.37467e-05,184593.9348859787,nan,nan,nan,nan,nan,nan,3.3420900838688063,184597.79810237885,184597.80110430717,184597.80110430717,1.5501963581703507e-41,184597.79810237885,nan,nan,nan,nan
54555,nan,nan,184597.80110430717,184601.18268561363,nan,nan,nan,nan,nan,nan,0.0007323954,184597.10192217826,54538,184597.79810237885,nan,nan,-4.3747e-05,184597.319419384,nan,nan,nan,nan,nan,nan,3.204743916038581,184601.18268561363,184601.185713768,184601.185713768,1.8356372809702083e-39,184601.18268561363,nan,nan,nan,nan
54556,nan,nan,184601.185713768,184604.56458377838,nan,nan,nan,nan,nan,nan,0.0007323407,184600.48650803565,54539,184601.18268561363,nan,nan,-4.37418e-05,184600.70491361618,nan,nan,nan,nan,nan,nan,3.204743916038581,184604.56358122826,184604.56900119781,184604.56900119781,1.0299716184468182e-39,184604.56358122826,nan,nan,nan,nan
54557,nan,nan,184604.56900119781,184607.9465661049,nan,nan,nan,nan,nan,nan,0.0007321469,184603.86837902069,54540,184604.56458377838,nan,nan,-4.37425e-05,184604.08706378937,nan,nan,nan,nan,nan,nan,3.3420900838688063,184607.9465661049,184607.95056676865,184607.95056676865,2.705803076068127e-40,184607.9465661049,nan,nan,nan,nan
54558,nan,nan,184607.95056676865,184611.33101820946,nan,nan,nan,nan,nan,nan,0.0007323505,184607.2514008522,54541,184607.9465661049,nan,nan,-4.37436e-05,184607.46986985207,nan,nan,nan,nan,nan,nan,3.3420900838688063,184611.33101820946,184611.33501815796,184611.33501815796,8.045924680988634e-38,184611.33001852036,nan,nan,nan,nan
54559,nan,nan,184611.33501815796,184614.71502017975,nan,nan,nan,nan,nan,nan,0.0007322876,184610.63379993438,54542,184611.33101820946,nan,nan,-4.37508e-05,184610.85240626335,nan,nan,nan,nan,nan,nan,3.7541285873594807,184614.71502017975,184614.71801877022,184614.71801877022,2.5445639573694827e-40,184614.71405172348,nan,nan,nan,nan
54560,nan,nan,184614.71801877022,184618.09543395042,nan,nan,nan,nan,nan,nan,0.0007323892,184614.0188147068,54543,184614.71502017975,nan,nan,-4.37448e-05,184614.2370402813,nan,nan,nan,nan,nan,nan,3.204743916038581,184618.09543395042,184618.0993962288,184618.0993962288,9.25246489808442e-40,184618.09443092346,nan,nan,nan,nan
54561,nan,nan,184618.0993962288,184621.48198366165,nan,nan,nan,nan,nan,nan,0.0007322902,184617.39823331832,54544,184618.09543395042,nan,nan,-4.37465e-05,184617.61748552322,nan,nan,nan,nan,nan,nan,3.204743916038581,184621.48198366165,184621.485994339,184621.485994339,6.369040047406237e-40,184621.48092985153,nan,nan,nan,nan
54562,nan,nan,184621.485994339,184624.8653793335,nan,nan,nan,nan,nan,nan,0.0007321815,184620.78478064536,54545,184621.48198366165,nan,nan,-4.374e-05,184621.0030682087,nan,nan,nan,nan,nan,nan,3.479436251699031,184624.8653793335,184624.86934900284,184624.86934900284,5.026415990905331e-40,184624.8653793335,nan,nan,nan,nan
54563,nan,nan,184624.86934900284,184628.2481188774,nan,nan,nan,nan,nan,nan,0.0007322869,184624.16917791366,54546,184624.8653793335,nan,nan,-4.37376e-05,184624.3877003193,nan,nan,nan,nan,nan,nan,3.204743916038581,184628.2481188774,184628.25210261345,184628.25210261345,1.3641849881162538e-36,184628.2481188774,nan,nan,nan,nan
54564,nan,nan,184628.25210261345,184631.6326303482,nan,nan,nan,nan,nan,nan,0.0007323634,184627.55294528007,54547,184628.2481188774,nan,nan,-4.3738e-05,184627.77121567726,nan,nan,nan,nan,nan,nan,3.3420900838688063,184631.6326303482,184631.63651561737,184631.63651561737,2.6251916477958367e-36,184631.63162755966,nan,nan,nan,nan
54565,nan,nan,184631.63651561737,184635.01772117615,nan,nan,nan,nan,nan,nan,0.0007323329,184630.93542137145,54548,184631.6326303482,nan,nan,-4.3738e-05,184631.15388727188,nan,nan,nan,nan,nan,nan,3.3420900838688063,184635.01772117615,184635.02007579803,184635.02007579803,6.082281045566451e-36,184635.01671934128,nan,nan,nan,nan
54566,nan,nan,184635.02007579803,184638.3980410099,nan,nan,nan,nan,nan,nan,0.0007323003,184634.31954898834,54549,184635.01772117615,nan,nan,-4.37502e-05,184634.53780698776,nan,nan,nan,nan,nan,nan,3.204743916038581,184638.3980410099,184638.40264058113,184638.40264058113,1.1644034177275282e-35,184638.3980410099,nan,nan,nan,nan
54567,nan,nan,184638.40264058113,184641.78259778023,nan,nan,nan,nan,nan,nan,0.0007322076,184637.70282998084,54550,184638.39904022217,nan,nan,-4.37372e-05,184637.92124390602,nan,nan,nan,nan,nan,nan,4.30351325868038,184641.78259778023,184641.78651952744,184641.78651952744,1.0664780814219225e-35,184641.78159070015,nan,nan,nan,nan
54568,nan,nan,184641.78651952744,184645.16535139084,nan,nan,nan,nan,nan,nan,0.0007322093,184641.08641757965,54551,184641.78259778023,nan,nan,-4.37544e-05,184641.30387616158,nan,nan,nan,nan,nan,nan,3.3420900838688063,184645.16535139084,184645.16926383972,184645.16926383972,1.3162910304885367e-34,184645.16535139084,nan,nan,nan,nan
54569,nan,nan,184645.16926383972,184648.55038189888,nan,nan,nan,nan,nan,nan,0.0007323698,184644.46914710998,54552,184645.16535139084,nan,nan,-4.37455e-05,184644.6880774498,nan,nan,nan,nan,nan,nan,3.479436251699031,184648.55038189888,184648.5553536415,184648.5553536415,2.3664320257334525e-35,184648.55038189888,nan,nan,nan,nan
54570,nan,nan,184648.5553536415,184651.932418108,nan,nan,nan,nan,nan,nan,0.0007323723,184647.85117688178,54553,184648.55038189888,nan,nan,-4.37418e-05,184648.07045006752,nan,nan,nan,nan,nan,nan,3.204743916038581,184651.932418108,184651.93538618088,184651.93538618088,1.580826832095787e-34,184651.932418108,nan,nan,nan,nan
54571,nan,nan,184651.93538618088,184655.31460404396,nan,nan,nan,nan,nan,nan,0.0007323591,184651.234202528,54554,184651.932418108,nan,nan,-4.37377e-05,184651.45277929306,nan,nan,nan,nan,nan,nan,3.479436251699031,184655.31460404396,184655.31793236732,184655.31793236732,1.4048747675233032e-32,184655.31460404396,nan,nan,nan,nan
54572,nan,nan,184655.31793236732,184658.6981651783,nan,nan,nan,nan,nan,nan,0.0007322422,184654.6184317112,54555,184655.31460404396,nan,nan,-4.37418e-05,184654.83589053154,nan,nan,nan,nan,nan,nan,3.204743916038581,184658.6981651783,184658.70148825645,184658.70148825645,6.915920564673498e-33,184658.6981651783,nan,nan,nan,nan
54573,nan,nan,184658.70148825645,184662.08410954475,nan,nan,nan,nan,nan,nan,0.0007324413,184658.003069067,54556,184658.6981651783,nan,nan,-4.37417e-05,184658.22145414352,nan,nan,nan,nan,nan,nan,3.479436251699031,184662.08410954475,184662.0881114006,184662.0881114006,4.427053150128813e-32,184662.0831296444,nan,nan,nan,nan
54574,nan,nan,184662.0881114006,184665.46421909332,nan,nan,nan,nan,nan,nan,0.0007323136,184661.38690414428,54557,184662.08410954475,nan,nan,-4.3748e-05,184661.60517001152,nan,nan,nan,nan,nan,nan,3.0673977482083563,184665.46421909332,184665.4672114849,184665.4672114849,2.655610511699525e-32,184665.46321892738,nan,nan,nan,nan
54575,nan,nan,184665.4672114849,184668.84861516953,nan,nan,nan,nan,nan,nan,0.0007323865,184664.76702299117,54558,184665.46421909332,nan,nan,-4.37448e-05,184664.98627328873,nan,nan,nan,nan,nan,nan,4.5782055943408295,184668.84861516953,184668.8525955677,184668.8525955677,2.2220562803553952e-33,184668.84861516953,nan,nan,nan,nan
54576,nan,nan,184668.8525955677,184672.2320356369,nan,nan,nan,nan,nan,nan,0.0007323554,184668.15241041183,54559,184668.84861516953,nan,nan,-4.37534e-05,184668.37038969994,nan,nan,nan,nan,nan,nan,3.616782419529256,184672.2320356369,184672.2361614704,184672.2361614704,3.838950462316569e-31,184672.2320356369,nan,nan,nan,nan
54577,nan,nan,184672.2361614704,184675.61687612534,nan,nan,nan,nan,nan,nan,0.0007323466,184671.53582801818,54560,184672.2320356369,nan,nan,-4.3748e-05,184671.7542848587,nan,nan,nan,nan,nan,nan,3.7541285873594807,184675.61687612534,184675.62024784088,184675.62024784088,1.1202945882009178e-31,184675.61587572098,nan,nan,nan,nan
54578,nan,nan,184675.62024784088,184678.99644327164,nan,nan,nan,nan,nan,nan,0.0007323321,184674.91874780654,54561,184675.61687612534,nan,nan,-4.37413e-05,184675.13743972778,nan,nan,nan,nan,nan,nan,3.3420900838688063,184678.99644327164,184678.99940609932,184678.99940609932,2.0677698435779355e-30,184678.99544143677,nan,nan,nan,nan
54579,nan,nan,184678.99940609932,184682.3838174343,nan,nan,nan,nan,nan,nan,0.000732271,184678.29923119544,54562,184678.99644327164,nan,nan,-4.3756e-05,184678.5185959339,nan,nan,nan,nan,nan,nan,3.479436251699031,184682.3838174343,184682.3868083954,184682.3868083954,5.7464594013104435e-30,184682.3838174343,nan,nan,nan,nan
54580,nan,nan,184682.3868083954,184685.76598739624,nan,nan,nan,nan,nan,nan,0.000732271,184681.68461503982,54563,184682.3838174343,nan,nan,-4.37545e-05,184681.90306019783,nan,nan,nan,nan,nan,nan,3.479436251699031,184685.76598739624,184685.7698919773,184685.7698919773,6.556374695879481e-31,184685.76498675346,nan,nan,nan,nan
54581,nan,nan,184685.7698919773,184689.14767432213,nan,nan,nan,nan,nan,nan,0.0007323361,184685.0688144207,54564,184685.76598739624,nan,nan,-4.37429e-05,184685.28772330284,nan,nan,nan,nan,nan,nan,3.479436251699031,184689.14767432213,184689.15208935738,184689.15208935738,1.8253477280450317e-30,184689.14767432213,nan,nan,nan,nan
54582,nan,nan,184689.15208935738,184692.5337650776,nan,nan,nan,nan,nan,nan,0.0007323421,184688.45146121978,54565,184689.14767432213,nan,nan,-4.37397e-05,184688.66992759705,nan,nan,nan,nan,nan,nan,3.204743916038581,184692.5337650776,184692.5367641449,184692.5367641449,5.0067176193103686e-30,184692.5337650776,nan,nan,nan,nan
54583,nan,nan,184692.5367641449,184695.916983366,nan,nan,nan,nan,nan,nan,0.0007324006,184691.83664860725,54566,184692.5337650776,nan,nan,-4.37445e-05,184692.05491495132,nan,nan,nan,nan,nan,nan,4.166167090850156,184695.916983366,184695.91944932938,184695.91944932938,2.6942714581366017e-30,184695.91598629951,nan,nan,nan,nan
54584,nan,nan,184695.91944932938,184699.30172467232,nan,nan,nan,nan,nan,nan,0.0007324097,184695.2197801113,54567,184695.916983366,nan,nan,-4.37436e-05,184695.43824076653,nan,nan,nan,nan,nan,nan,3.7541285873594807,184699.30172467232,184699.3046927452,184699.3046927452,7.6249655229467295e-28,184699.30072498322,nan,nan,nan,nan
54585,nan,nan,184699.3046927452,184702.685993433,nan,nan,nan,nan,nan,nan,0.0007322925,184698.60450997352,54568,184699.30172467232,nan,nan,-4.3745e-05,184698.8227763176,nan,nan,nan,nan,nan,nan,3.3420900838688063,184702.685993433,184702.68841028214,184702.68841028214,1.7790127486113475e-28,184702.68499350548,nan,nan,nan,nan
54586,nan,nan,184702.68841028214,184706.06514573097,nan,nan,nan,nan,nan,nan,0.0007323789,184701.98479237556,54569,184702.685993433,nan,nan,-4.37419e-05,184702.20322847366,nan,nan,nan,nan,nan,nan,3.204743916038581,184706.06514573097,184706.06914758682,184706.06914758682,4.994033340603596e-27,184706.06514573097,nan,nan,nan,nan
54587,nan,nan,184706.06914758682,184709.4519355297,nan,nan,nan,nan,nan,nan,0.0007321918,184705.36900057792,54570,184706.06514573097,nan,nan,-4.37578e-05,184705.58742570877,nan,nan,nan,nan,nan,nan,3.479436251699031,184709.4519355297,184709.45690226555,184709.45690226555,1.8979889839084237e-26,184709.4519355297,nan,nan,nan,nan
54588,nan,nan,184709.45690226555,184712.83366560936,nan,nan,nan,nan,nan,nan,0.0007323801,184708.75670566558,54571,184709.4519355297,nan,nan,-4.37522e-05,184708.97447371483,nan,nan,nan,nan,nan,nan,3.479436251699031,184712.83366560936,184712.837631464,184712.837631464,3.59296071334162e-27,184712.83366560936,nan,nan,nan,nan
54589,nan,nan,184712.837631464,184716.2166850567,nan,nan,nan,nan,nan,nan,0.0007324976,184712.13754310607,54572,184712.83366560936,nan,nan,-4.37514e-05,184712.3567159176,nan,nan,nan,nan,nan,nan,3.479436251699031,184716.2166850567,184716.21968483925,184716.21968483925,8.416029194914112e-27,184716.2166850567,nan,nan,nan,nan
54590,nan,nan,184716.21968483925,184719.60096263885,nan,nan,nan,nan,nan,nan,0.0007323128,184715.5204829216,54573,184716.2166850567,nan,nan,-4.37436e-05,184715.7387418747,nan,nan,nan,nan,nan,nan,3.204743916038581,184719.60096263885,184719.60505723953,184719.60505723953,1.3520932116045893e-28,184719.60096263885,nan,nan,nan,nan
54591,nan,nan,184719.60505723953,184722.98414707184,nan,nan,nan,nan,nan,nan,0.0007323035,184718.90477933883,54574,184719.60096263885,nan,nan,-4.37448e-05,184719.1232919693,nan,nan,nan,nan,nan,nan,4.02882092301993,184722.98414707184,184722.98724460602,184722.98724460602,1.957466672180448e-27,184722.98317480087,nan,nan,nan,nan
54592,nan,nan,184722.98724460602,184726.3663289547,nan,nan,nan,nan,nan,nan,0.000732339,184722.28696885108,54575,184722.98414707184,nan,nan,-4.37531e-05,184722.50549435616,nan,nan,nan,nan,nan,nan,3.479436251699031,184726.3663289547,184726.36924004555,184726.36924004555,3.546662259047924e-27,184726.36532831192,nan,nan,nan,nan
54593,nan,nan,184726.36924004555,184729.74971055984,nan,nan,nan,nan,nan,nan,0.0007323867,184725.66911354064,54576,184726.3663289547,nan,nan,-4.37509e-05,184725.8875257969,nan,nan,nan,nan,nan,nan,3.3420900838688063,184729.74971055984,184729.75368404388,184729.75368404388,1.62167306728619e-27,184729.74971055984,nan,nan,nan,nan
54594,nan,nan,184729.75368404388,184733.13606452942,nan,nan,nan,nan,nan,nan,0.0007322947,184729.05351223945,54577,184729.74971055984,nan,nan,-4.37517e-05,184729.27285575867,nan,nan,nan,nan,nan,nan,3.0673977482083563,184733.13606452942,184733.14005041122,184733.14005041122,6.896218401409894e-27,184733.13506531715,nan,nan,nan,nan
54595,nan,nan,184733.14005041122,184736.51886701584,nan,nan,nan,nan,nan,nan,0.0007323631,184732.43887820243,54578,184733.13606452942,nan,nan,-4.37532e-05,184732.65781903267,nan,nan,nan,nan,nan,nan,3.479436251699031,184736.51886701584,184736.5223197937,184736.5223197937,2.268389687396884e-26,184736.5178668499,nan,nan,nan,nan
54596,nan,nan,184736.5223197937,184739.9010784626,nan,nan,nan,nan,nan,nan,0.0007323577,184735.8216837883,54579,184736.51886701584,nan,nan,-4.37567e-05,184736.04089474678,nan,nan,nan,nan,nan,nan,2.655359244717682,184739.9010784626,184739.90417599678,184739.90417599678,3.0350386180235136e-27,184739.90007710457,nan,nan,nan,nan
54597,nan,nan,184739.90417599678,184743.2856783867,nan,nan,nan,nan,nan,nan,0.0007323772,184739.20486893653,54580,184739.9010784626,nan,nan,-4.3747e-05,184739.4229412079,nan,nan,nan,nan,nan,nan,3.204743916038581,184743.2856783867,184743.28967905045,184743.28967905045,1.0345208362357285e-25,184743.28467917442,nan,nan,nan,nan
54598,nan,nan,184743.28967905045,184746.66905212402,nan,nan,nan,nan,nan,nan,0.0007323411,184742.58854117393,54581,184743.2856783867,nan,nan,-4.37483e-05,184742.80677509308,nan,nan,nan,nan,nan,nan,3.3420900838688063,184746.66905212402,184746.67302203178,184746.67302203178,4.440652543237441e-29,184746.66905212402,nan,nan,nan,nan
54599,nan,nan,184746.67302203178,184750.0500240326,nan,nan,nan,nan,nan,nan,0.0007323554,184745.97325530052,54582,184746.66905212402,nan,nan,-4.37522e-05,184746.19214320183,nan,nan,nan,nan,nan,nan,3.479436251699031,184750.0500240326,184750.0542590618,184750.0542590618,3.0709532633784347e-27,184750.0500240326,nan,nan,nan,nan
54600,nan,nan,184750.0542590618,184753.43544507027,nan,nan,nan,nan,nan,nan,0.0007324077,184749.35487236976,54583,184750.0500240326,nan,nan,-4.37447e-05,184749.57309865952,nan,nan,nan,nan,nan,nan,3.204743916038581,184753.43544507027,184753.43941617012,184753.43941617012,6.723206235733568e-26,184753.43544507027,nan,nan,nan,nan
54601,nan,nan,184753.43941617012,184756.82140016556,nan,nan,nan,nan,nan,nan,0.0007323871,184752.73923625945,54584,184753.43544507027,nan,nan,-4.37587e-05,184752.95770573616,nan,nan,nan,nan,nan,nan,3.0673977482083563,184756.82140016556,184756.82374095917,184756.82374095917,1.4848150625856198e-27,184756.820394516,nan,nan,nan,nan
54602,nan,nan,184756.82374095917,184760.2055697441,nan,nan,nan,nan,nan,nan,0.0007323666,184756.1241909504,54585,184756.82140016556,nan,nan,-4.37446e-05,184756.3424501419,nan,nan,nan,nan,nan,nan,2.9300515803781315,184760.2055697441,184760.20854067802,184760.20854067802,6.532546167827048e-25,184760.204570055,nan,nan,nan,nan
54603,nan,nan,184760.20854067802,184763.58753061295,nan,nan,nan,nan,nan,nan,0.0007323351,184759.5073551178,54586,184760.2055697441,nan,nan,-4.37558e-05,184759.7262339592,nan,nan,nan,nan,nan,nan,3.0673977482083563,184763.58753061295,184763.59153103828,184763.59153103828,7.682890446596775e-26,184763.58653068542,nan,nan,nan,nan
54604,nan,nan,184763.59153103828,184766.9721376896,nan,nan,nan,nan,nan,nan,0.0007323513,184762.89135756492,54587,184763.58753061295,nan,nan,-4.375e-05,184763.10961699486,nan,nan,nan,nan,nan,nan,2.9300515803781315,184766.9721376896,184766.974619627,184766.974619627,8.900175775458197e-25,184766.97113776207,nan,nan,nan,nan
54605,nan,nan,184766.974619627,184770.35933494568,nan,nan,nan,nan,nan,nan,0.0007323485,184766.27493443488,54588,184766.9721376896,nan,nan,-4.37494e-05,184766.4941945076,nan,nan,nan,nan,nan,nan,2.7927054125479067,184770.35933494568,184770.36333990097,184770.36333990097,2.6269335752677705e-26,184770.35833525658,nan,nan,nan,nan
54606,nan,nan,184770.36333990097,184773.7392642498,nan,nan,nan,nan,nan,nan,0.000732163,184769.66012825965,54589,184770.35933494568,nan,nan,-4.37485e-05,184769.8785982132,nan,nan,nan,nan,nan,nan,3.479436251699031,184773.7392642498,184773.74376010895,184773.74376010895,3.8676394003409606e-27,184773.7392642498,nan,nan,nan,nan
54607,nan,nan,184773.74376010895,184777.1225631237,nan,nan,nan,nan,nan,nan,0.0007322888,184773.04304876327,54590,184773.7392642498,nan,nan,-4.37522e-05,184773.2611000538,nan,nan,nan,nan,nan,nan,2.9300515803781315,184777.1225631237,184777.12556147575,184777.12556147575,4.3083620593804474e-26,184777.1225631237,nan,nan,nan,nan
54608,nan,nan,184777.12556147575,184780.50561404228,nan,nan,nan,nan,nan,nan,0.0007324714,184776.4243704319,54591,184777.1225631237,nan,nan,-4.37523e-05,184776.6425640583,nan,nan,nan,nan,nan,nan,2.7927054125479067,184780.50561404228,184780.50927519798,184780.50927519798,1.6080030735632411e-24,184780.50461363792,nan,nan,nan,nan
54609,nan,nan,184780.50927519798,184783.89214634895,nan,nan,nan,nan,nan,nan,0.0007322914,184779.80944099426,54592,184780.50561404228,nan,nan,-4.37586e-05,184780.02759122849,nan,nan,nan,nan,nan,nan,2.655359244717682,184783.89214634895,184783.8951485157,184783.8951485157,1.2864171201904789e-26,184783.89214634895,nan,nan,nan,nan
54610,nan,nan,184783.8951485157,184787.2726354599,nan,nan,nan,nan,nan,nan,0.0007323134,184783.1930073738,54593,184783.89214634895,nan,nan,-4.37535e-05,184783.41223335266,nan,nan,nan,nan,nan,nan,3.0673977482083563,184787.2726354599,184787.27679800987,184787.27679800987,1.8807210831096048e-25,184787.2726354599,nan,nan,nan,nan
54611,nan,nan,184787.27679800987,184790.65642404556,nan,nan,nan,nan,nan,nan,0.0007322573,184786.57643380165,54594,184787.2726354599,nan,nan,-4.37561e-05,184786.79489135742,nan,nan,nan,nan,nan,nan,2.9300515803781315,184790.65642404556,184790.66041707993,184790.66041707993,2.6004231769965784e-25,184790.6554222107,nan,nan,nan,nan
54612,nan,nan,184790.66041707993,184794.0419769287,nan,nan,nan,nan,nan,nan,0.0007323143,184789.96121253967,54595,184790.65642404556,nan,nan,-4.37455e-05,184790.17963647842,nan,nan,nan,nan,nan,nan,2.655359244717682,184794.0419769287,184794.04594492912,184794.04594492912,2.386880269441954e-24,184794.0419769287,nan,nan,nan,nan
54613,nan,nan,184794.04594492912,184797.4233300686,nan,nan,nan,nan,nan,nan,0.0007323759,184793.3458808899,54596,184794.0419769287,nan,nan,-4.37455e-05,184793.5642671585,nan,nan,nan,nan,nan,nan,2.655359244717682,184797.4233300686,184797.42733979225,184797.42733979225,1.5311366430609887e-25,184797.42232990265,nan,nan,nan,nan
54614,nan,nan,184797.42733979225,184800.80735969543,nan,nan,nan,nan,nan,nan,0.000732267,184796.72615852355,54597,184797.4233300686,nan,nan,-4.37391e-05,184796.94541692734,nan,nan,nan,nan,nan,nan,3.7541285873594807,184800.80735969543,184800.81036114693,184800.81036114693,6.375746584972388e-25,184800.80635738373,nan,nan,nan,nan
54615,nan,nan,184800.81036114693,184804.19141721725,nan,nan,nan,nan,nan,nan,0.0007322402,184800.11224570274,54598,184800.80735969543,nan,nan,-4.37532e-05,184800.33042740822,nan,nan,nan,nan,nan,nan,2.7927054125479067,184804.19141721725,184804.19486308098,184804.19486308098,1.7796555507199258e-23,184804.19041490555,nan,nan,nan,nan
54616,nan,nan,184804.19486308098,184807.57341718674,nan,nan,nan,nan,nan,nan,0.0007322649,184803.4952219963,54599,184804.19141721725,nan,nan,-4.37588e-05,184803.71345424652,nan,nan,nan,nan,nan,nan,2.7927054125479067,184807.57341718674,184807.57741689682,184807.57741689682,1.4367274087821582e-23,184807.57341718674,nan,nan,nan,nan
54617,nan,nan,184807.57741689682,184810.9585402012,nan,nan,nan,nan,nan,nan,0.0007323355,184806.8772145748,54600,184807.57341718674,nan,nan,-4.37572e-05,184807.09548592567,nan,nan,nan,nan,nan,nan,2.7927054125479067,184810.9585402012,184810.9619307518,184810.9629573822,2.57503353097538e-24,184810.95750498772,nan,nan,nan,nan
54618,nan,nan,184810.9619307518,184814.34319710732,nan,nan,nan,nan,nan,nan,0.0007322122,184810.26235022544,54601,184810.9585402012,nan,nan,-4.37451e-05,184810.47957754135,nan,nan,nan,nan,nan,nan,3.0673977482083563,184814.34319710732,184814.3469429016,184814.3469429016,2.0970241787518828e-22,184814.3421728611,nan,nan,nan,nan
54619,nan,nan,184814.3469429016,184817.72711706161,nan,nan,nan,nan,nan,nan,0.0007321892,184813.6469496727,54602,184814.34319710732,nan,nan,-4.37507e-05,184813.86527848244,nan,nan,nan,nan,nan,nan,2.7927054125479067,184817.72711706161,184817.73108696938,184817.73108696938,1.2544103871224397e-21,184817.72711706161,nan,nan,nan,nan
