index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
55506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599062,187810.10241355895,55487,187810.68658733368,nan,nan,-3.34112e-05,187810.3201546669,nan,nan,nan,nan,nan,nan,nan,nan,187814.07392764091,187814.07392764091,nan,nan,nan,nan,nan,nan
55507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600454,187813.4857541561,55488,187814.06992793083,nan,nan,-3.34238e-05,187813.70421123505,nan,nan,nan,nan,nan,nan,nan,nan,187817.4543325901,187817.4543325901,nan,nan,nan,nan,nan,nan
55508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598298,187816.8671933651,55489,187817.45136713982,nan,nan,-3.34203e-05,187817.0855858326,nan,nan,nan,nan,nan,nan,nan,nan,187820.8392906189,187820.8392906189,nan,nan,nan,nan,nan,nan
55509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597632,187820.25126924514,55490,187820.83544301987,nan,nan,-3.34163e-05,187820.46957468987,nan,nan,nan,nan,nan,nan,nan,nan,187824.2198369503,187824.2198369503,nan,nan,nan,nan,nan,nan
55510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599022,187823.63262834548,55491,187824.2168021202,nan,nan,-3.34239e-05,187823.8518257141,nan,nan,nan,nan,nan,nan,nan,nan,187827.60393619537,187827.60393619537,nan,nan,nan,nan,nan,nan
55511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598865,187827.01475229263,55492,187827.59892606735,nan,nan,-3.34133e-05,187827.23323011398,nan,nan,nan,nan,nan,nan,nan,nan,187830.98587727547,187830.98587727547,nan,nan,nan,nan,nan,nan
55512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599529,187830.39877548217,55493,187830.9829492569,nan,nan,-3.3407e-05,187830.61740922928,nan,nan,nan,nan,nan,nan,nan,nan,187834.370511055,187834.370511055,nan,nan,nan,nan,nan,nan
55513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598594,187833.78237714767,55494,187834.3665509224,nan,nan,-3.34114e-05,187834.00171470642,nan,nan,nan,nan,nan,nan,nan,nan,187837.75423884392,187837.75423884392,nan,nan,nan,nan,nan,nan
55514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598956,187837.16707100868,55495,187837.7512447834,nan,nan,-3.34092e-05,187837.38550424576,nan,nan,nan,nan,nan,nan,nan,nan,187841.13786149025,187841.13786149025,nan,nan,nan,nan,nan,nan
55515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598681,187840.54979434013,55496,187841.13396811485,nan,nan,-3.34037e-05,187840.76893687248,nan,nan,nan,nan,nan,nan,nan,nan,187844.52068638802,187844.52068638802,nan,nan,nan,nan,nan,nan
55516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599427,187843.9343647003,55497,187844.51853847504,nan,nan,-3.34075e-05,187844.152885437,nan,nan,nan,nan,nan,nan,nan,nan,187847.90336418152,187847.90336418152,nan,nan,nan,nan,nan,nan
55517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598905,187847.3151535034,55498,187847.89932727814,nan,nan,-3.34073e-05,187847.5344529152,nan,nan,nan,nan,nan,nan,nan,nan,187851.28722548485,187851.28722548485,nan,nan,nan,nan,nan,nan
55518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600477,187850.69905247688,55499,187851.2832262516,nan,nan,-3.34087e-05,187850.91800761223,nan,nan,nan,nan,nan,nan,nan,nan,187854.67000603676,187854.67000603676,nan,nan,nan,nan,nan,nan
55519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598739,187854.08083810806,55500,187854.66501188278,nan,nan,-3.34108e-05,187854.3001077175,nan,nan,nan,nan,nan,nan,nan,nan,187858.0542280674,187858.0542280674,nan,nan,nan,nan,nan,nan
55520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599446,187857.4670545101,55501,187858.05122828484,nan,nan,-3.3404e-05,187857.68531370163,nan,nan,nan,nan,nan,nan,nan,nan,187861.4395506382,187861.4395506382,nan,nan,nan,nan,nan,nan
55521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599818,187860.85135521888,55502,187861.4355289936,nan,nan,-3.34042e-05,187861.06997942924,nan,nan,nan,nan,nan,nan,nan,nan,187864.82109475136,187864.82109475136,nan,nan,nan,nan,nan,nan
55522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599695,187864.23392047881,55503,187864.81809425354,nan,nan,-3.34126e-05,187864.45309519768,nan,nan,nan,nan,nan,nan,nan,nan,187868.20614743233,187868.20614743233,nan,nan,nan,nan,nan,nan
55523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599994,187867.6169752121,55504,187868.20114898682,nan,nan,-3.34028e-05,187867.8359193802,nan,nan,nan,nan,nan,nan,nan,nan,187871.58743405342,187871.58743405342,nan,nan,nan,nan,nan,nan
55524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005601104,187870.99927654266,55505,187871.58345031738,nan,nan,-3.33957e-05,187871.21769189835,nan,nan,nan,nan,nan,nan,nan,nan,187874.9710431099,187874.9710431099,nan,nan,nan,nan,nan,nan
55525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599766,187874.3828696251,55506,187874.9670433998,nan,nan,-3.33998e-05,187874.60195350647,nan,nan,nan,nan,nan,nan,nan,nan,187878.35141825676,187878.35141825676,nan,nan,nan,nan,nan,nan
55526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599766,187877.76424469947,55507,187878.3484184742,nan,nan,-3.33877e-05,187877.98251581192,nan,nan,nan,nan,nan,nan,nan,nan,187881.73744130135,187881.73744130135,nan,nan,nan,nan,nan,nan
55527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598721,187881.15026869773,55508,187881.73444247246,nan,nan,-3.33967e-05,187881.36869168282,nan,nan,nan,nan,nan,nan,nan,nan,187885.1200504303,187885.1200504303,nan,nan,nan,nan,nan,nan
55528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598872,187884.5318912506,55509,187885.11606502533,nan,nan,-3.34049e-05,187884.7511241436,nan,nan,nan,nan,nan,nan,nan,nan,187888.50209259987,187888.50209259987,nan,nan,nan,nan,nan,nan
55529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599307,187887.91459121704,55510,187888.49876499176,nan,nan,-3.33967e-05,187888.1329677105,nan,nan,nan,nan,nan,nan,nan,nan,187891.88704133034,187891.88704133034,nan,nan,nan,nan,nan,nan
55530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600258,187891.29890813827,55511,187891.883081913,nan,nan,-3.33918e-05,187891.518127203,nan,nan,nan,nan,nan,nan,nan,nan,187895.27013659477,187895.27013659477,nan,nan,nan,nan,nan,nan
55531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600183,187894.6829632759,55512,187895.26713705063,nan,nan,-3.33889e-05,187894.90122270584,nan,nan,nan,nan,nan,nan,nan,nan,187898.65356612206,187898.65356612206,nan,nan,nan,nan,nan,nan
55532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597131,187898.06654849052,55513,187898.65072226524,nan,nan,-3.339e-05,187898.284822464,nan,nan,nan,nan,nan,nan,nan,nan,187902.03671240807,187902.03671240807,nan,nan,nan,nan,nan,nan
55533,nan,nan,nan,nan,nan,nan,187902.03671240807,187905.66897678375,nan,nan,0.0005598338,187901.4495402813,55514,187902.03371405602,nan,nan,-3.33905e-05,187901.66800522804,nan,nan,nan,nan,nan,nan,nan,nan,187905.66897678375,187905.66897678375,nan,nan,nan,nan,nan,nan
55534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597993,187904.83222928047,55515,187905.4164030552,nan,nan,-3.33896e-05,187905.05068922043,nan,nan,nan,nan,nan,nan,nan,nan,187908.8048927784,187908.8048927784,nan,nan,nan,nan,nan,nan
55535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600255,187908.21638884544,55516,187908.80056262016,nan,nan,-3.33905e-05,187908.43484187126,nan,nan,nan,nan,nan,nan,nan,nan,187912.18547439575,187912.18547439575,nan,nan,nan,nan,nan,nan
55536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598485,187911.59829320907,55517,187912.1824669838,nan,nan,-3.33933e-05,187911.81703209877,nan,nan,nan,nan,nan,nan,nan,nan,187915.569231987,187915.569231987,nan,nan,nan,nan,nan,nan
55537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599505,187914.98107042312,55518,187915.56524419785,nan,nan,-3.33869e-05,187915.20026779175,nan,nan,nan,nan,nan,nan,nan,nan,187918.9546854496,187918.9546854496,nan,nan,nan,nan,nan,nan
55538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000560065,187918.3675118923,55519,187918.95168566704,nan,nan,-3.33848e-05,187918.58604741096,nan,nan,nan,nan,nan,nan,nan,nan,187922.3386209011,187922.3386209011,nan,nan,nan,nan,nan,nan
55539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598327,187921.7504474163,55520,187922.33462119102,nan,nan,-3.33835e-05,187921.96875834465,nan,nan,nan,nan,nan,nan,nan,nan,187925.72072839737,187925.72072839737,nan,nan,nan,nan,nan,nan
55540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598856,187925.13155760764,55521,187925.71573138237,nan,nan,-3.33887e-05,187925.35080385208,nan,nan,nan,nan,nan,nan,nan,nan,187929.10237121582,187929.10237121582,nan,nan,nan,nan,nan,nan
55541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598507,187928.51520385742,55522,187929.09937763214,nan,nan,-3.33895e-05,187928.73346543312,nan,nan,nan,nan,nan,nan,nan,nan,187932.48526382446,187932.48526382446,nan,nan,nan,nan,nan,nan
55542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598208,187931.8980905056,55523,187932.48226428032,nan,nan,-3.3377e-05,187932.11735343933,nan,nan,nan,nan,nan,nan,nan,nan,187935.86775898933,187935.86775898933,nan,nan,nan,nan,nan,nan
55543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598963,187935.2795864582,55524,187935.86376023293,nan,nan,-3.33936e-05,187935.49832487106,nan,nan,nan,nan,nan,nan,nan,nan,187939.25096845627,187939.25096845627,nan,nan,nan,nan,nan,nan
55544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599427,187938.66278543472,55525,187939.24695920944,nan,nan,-3.33897e-05,187938.88106107712,nan,nan,nan,nan,nan,nan,nan,nan,187942.63423514366,187942.63423514366,nan,nan,nan,nan,nan,nan
55545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597821,187942.04606380462,55526,187942.63023757935,nan,nan,-3.33806e-05,187942.2643210888,nan,nan,nan,nan,nan,nan,nan,nan,187946.01872444153,187946.01872444153,nan,nan,nan,nan,nan,nan
55546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599925,187945.43055024146,55527,187946.0147240162,nan,nan,-3.33901e-05,187945.64846277237,nan,nan,nan,nan,nan,nan,nan,nan,187949.40087628365,187949.40087628365,nan,nan,nan,nan,nan,nan
55547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559976,187948.81349697112,55528,187949.39767074585,nan,nan,-3.33772e-05,187949.0313050747,nan,nan,nan,nan,nan,nan,nan,nan,187952.78224992752,187952.78224992752,nan,nan,nan,nan,nan,nan
55548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598202,187952.1951066494,55529,187952.77928042412,nan,nan,-3.33829e-05,187952.4143462181,nan,nan,nan,nan,nan,nan,nan,nan,187956.16608214378,187956.16608214378,nan,nan,nan,nan,nan,nan
55549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598726,187955.57792081832,55530,187956.16209459305,nan,nan,-3.33786e-05,187955.7972111702,nan,nan,nan,nan,nan,nan,nan,nan,187959.5497186184,187959.5497186184,nan,nan,nan,nan,nan,nan
55550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598954,187958.9615208149,55531,187959.54569458961,nan,nan,-3.33878e-05,187959.18066501617,nan,nan,nan,nan,nan,nan,nan,nan,187962.93182373047,187962.93182373047,nan,nan,nan,nan,nan,nan
55551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599472,187962.34364094734,55532,187962.92781472206,nan,nan,-3.33705e-05,187962.56246304512,nan,nan,nan,nan,nan,nan,nan,nan,187966.3163573742,187966.3163573742,nan,nan,nan,nan,nan,nan
55552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597463,187965.7282198906,55533,187966.3123936653,nan,nan,-3.33721e-05,187965.9464313984,nan,nan,nan,nan,nan,nan,nan,nan,187969.69934368134,187969.69934368134,nan,nan,nan,nan,nan,nan
55553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600193,187969.1121734619,55534,187969.69634723663,nan,nan,-3.33756e-05,187969.33042430878,nan,nan,nan,nan,nan,nan,nan,nan,187973.08252239227,187973.08252239227,nan,nan,nan,nan,nan,nan
55554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599017,187972.4953388214,55535,187973.07951259613,nan,nan,-3.33672e-05,187972.71281409264,nan,nan,nan,nan,nan,nan,nan,nan,187976.46604704857,187976.46604704857,nan,nan,nan,nan,nan,nan
55555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599175,187975.87787427902,55536,187976.46204805374,nan,nan,-3.33721e-05,187976.0961370468,nan,nan,nan,nan,nan,nan,nan,nan,187979.85021567345,187979.85021567345,nan,nan,nan,nan,nan,nan
55556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598552,187979.26138296127,55537,187979.845556736,nan,nan,-3.33684e-05,187979.48063969612,nan,nan,nan,nan,nan,nan,nan,nan,187983.2316813469,187983.2316813469,nan,nan,nan,nan,nan,nan
55557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598245,187982.64350762367,55538,187983.2276813984,nan,nan,-3.33663e-05,187982.86254024506,nan,nan,nan,nan,nan,nan,nan,nan,187986.61449813843,187986.61449813843,nan,nan,nan,nan,nan,nan
55558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598626,187986.02732863426,55539,187986.61150240898,nan,nan,-3.33759e-05,187986.24559521675,nan,nan,nan,nan,nan,nan,nan,nan,187989.9986937046,187989.9986937046,nan,nan,nan,nan,nan,nan
55559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00055996,187989.4105190277,55540,187989.99469280243,nan,nan,-3.33728e-05,187989.62978816032,nan,nan,nan,nan,nan,nan,nan,nan,187993.38420581818,187993.38420581818,nan,nan,nan,nan,nan,nan
55560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598887,187992.79703321456,55541,187993.3812069893,nan,nan,-3.33777e-05,187993.01530337334,nan,nan,nan,nan,nan,nan,nan,nan,187996.76646995544,187996.76646995544,nan,nan,nan,nan,nan,nan
55561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599413,187996.17833604812,55542,187996.76250982285,nan,nan,-3.33719e-05,187996.3975584507,nan,nan,nan,nan,nan,nan,nan,nan,188000.14865493774,188000.14865493774,nan,nan,nan,nan,nan,nan
55562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598718,187999.5604824066,55543,188000.14465618134,nan,nan,-3.33796e-05,187999.77978086472,nan,nan,nan,nan,nan,nan,nan,nan,188003.5331838131,188003.5331838131,nan,nan,nan,nan,nan,nan
55563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597874,188002.94500555992,55544,188003.52917933464,nan,nan,-3.33747e-05,188003.16395497322,nan,nan,nan,nan,nan,nan,nan,nan,188006.91394019127,188006.91394019127,nan,nan,nan,nan,nan,nan
55564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598388,188006.32579507827,55545,188006.909968853,nan,nan,-3.33736e-05,188006.54506015778,nan,nan,nan,nan,nan,nan,nan,nan,188010.29756116867,188010.29756116867,nan,nan,nan,nan,nan,nan
55565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597791,188009.71021118163,55546,188010.29438495636,nan,nan,-3.33632e-05,188009.92867302895,nan,nan,nan,nan,nan,nan,nan,nan,188013.6817240715,188013.6817240715,nan,nan,nan,nan,nan,nan
55566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598607,188013.0939702034,55547,188013.67814397812,nan,nan,-3.33683e-05,188013.31261515617,nan,nan,nan,nan,nan,nan,nan,nan,188017.06512975693,188017.06512975693,nan,nan,nan,nan,nan,nan
55567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598521,188016.47704496383,55548,188017.06121873856,nan,nan,-3.336e-05,188016.69557476044,nan,nan,nan,nan,nan,nan,nan,nan,188020.44873046875,188020.44873046875,nan,nan,nan,nan,nan,nan
55568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598416,188019.85954418182,55549,188020.44371795654,nan,nan,-3.33588e-05,188020.07881093025,nan,nan,nan,nan,nan,nan,nan,nan,188023.83002328873,188023.83002328873,nan,nan,nan,nan,nan,nan
55569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598133,188023.24255695342,55550,188023.82673072815,nan,nan,-3.33638e-05,188023.4602944851,nan,nan,nan,nan,nan,nan,nan,nan,188027.21403431892,188027.21403431892,nan,nan,nan,nan,nan,nan
55570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559907,188026.62586274146,55551,188027.2100365162,nan,nan,-3.3369e-05,188026.84483909607,nan,nan,nan,nan,nan,nan,nan,nan,188030.5945162773,188030.5945162773,nan,nan,nan,nan,nan,nan
55571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598474,188030.0073360443,55552,188030.59150981903,nan,nan,-3.33505e-05,188030.22660565376,nan,nan,nan,nan,nan,nan,nan,nan,188033.977319479,188033.977319479,nan,nan,nan,nan,nan,nan
55572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559911,188033.38936867713,55553,188033.97445344925,nan,nan,-3.33627e-05,188033.60875415802,nan,nan,nan,nan,nan,nan,nan,nan,188037.36291646957,188037.36291646957,nan,nan,nan,nan,nan,nan
55573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598228,188036.7757328987,55554,188037.35990667343,nan,nan,-3.33582e-05,188036.99408721924,nan,nan,nan,nan,nan,nan,nan,nan,188040.74707245827,188040.74707245827,nan,nan,nan,nan,nan,nan
55574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597266,188040.1579343319,55555,188040.7421081066,nan,nan,-3.33703e-05,188040.37736177444,nan,nan,nan,nan,nan,nan,nan,nan,188044.12849235535,188044.12849235535,nan,nan,nan,nan,nan,nan
55575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599647,188043.54133024215,55556,188044.12550401688,nan,nan,-3.33662e-05,188043.76013827324,nan,nan,nan,nan,nan,nan,nan,nan,188047.6453781128,188047.6453781128,nan,nan,nan,nan,nan,nan
55576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599706,188046.93620433807,55557,188047.5203781128,nan,nan,-3.33637e-05,188047.1464726925,nan,nan,nan,nan,nan,nan,nan,nan,188050.9006779194,188050.9006779194,nan,nan,nan,nan,nan,nan
55577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559862,188050.31258740425,55558,188050.89676117897,nan,nan,-3.33564e-05,188050.5307445526,nan,nan,nan,nan,nan,nan,nan,nan,188054.28282928467,188054.28282928467,nan,nan,nan,nan,nan,nan
55578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598782,188053.6946691513,55559,188054.27884292603,nan,nan,-3.33567e-05,188053.91394782066,nan,nan,nan,nan,nan,nan,nan,nan,188057.66491627693,188057.66491627693,nan,nan,nan,nan,nan,nan
55579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599435,188057.0777513027,55560,188057.66192507744,nan,nan,-3.33651e-05,188057.2969968319,nan,nan,nan,nan,nan,nan,nan,nan,188061.0504887104,188061.0504887104,nan,nan,nan,nan,nan,nan
55580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598059,188060.46183242797,55561,188061.0460062027,nan,nan,-3.33634e-05,188060.68110346794,nan,nan,nan,nan,nan,nan,nan,nan,188064.4349849224,188064.4349849224,nan,nan,nan,nan,nan,nan
55581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597762,188063.84781041145,55562,188064.43198418617,nan,nan,-3.33625e-05,188064.0652654171,nan,nan,nan,nan,nan,nan,nan,nan,188067.8163895607,188067.8163895607,nan,nan,nan,nan,nan,nan
55582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599556,188067.2282175064,55563,188067.81239128113,nan,nan,-3.33599e-05,188067.44667577744,nan,nan,nan,nan,nan,nan,nan,nan,188071.19771265984,188071.19771265984,nan,nan,nan,nan,nan,nan
55583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598222,188070.61053886413,55564,188071.19471263885,nan,nan,-3.33576e-05,188070.82980966568,nan,nan,nan,nan,nan,nan,nan,nan,188074.58314561844,188074.58314561844,nan,nan,nan,nan,nan,nan
55584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598652,188073.99597182273,55565,188074.58014559746,nan,nan,-3.33499e-05,188074.21537685394,nan,nan,nan,nan,nan,nan,nan,nan,188077.96608495712,188077.96608495712,nan,nan,nan,nan,nan,nan
55585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598146,188077.37890257835,55566,188077.96307635307,nan,nan,-3.33487e-05,188077.5974969864,nan,nan,nan,nan,nan,nan,nan,nan,188081.34847784042,188081.34847784042,nan,nan,nan,nan,nan,nan
55586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598217,188080.76008358,55567,188081.34425735474,nan,nan,-3.33499e-05,188080.978546381,nan,nan,nan,nan,nan,nan,nan,nan,188084.73141431808,188084.73141431808,nan,nan,nan,nan,nan,nan
55587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598005,188084.14323177337,55568,188084.7274055481,nan,nan,-3.3361e-05,188084.36187386513,nan,nan,nan,nan,nan,nan,nan,nan,188088.11557078362,188088.11557078362,nan,nan,nan,nan,nan,nan
55588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597929,188087.5274075508,55569,188088.11158132553,nan,nan,-3.33492e-05,188087.745926857,nan,nan,nan,nan,nan,nan,nan,nan,188091.49842119217,188091.49842119217,nan,nan,nan,nan,nan,nan
55589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000559715,188090.9112490654,55570,188091.49542284012,nan,nan,-3.33386e-05,188091.1292526722,nan,nan,nan,nan,nan,nan,nan,nan,188094.8807799816,188094.8807799816,nan,nan,nan,nan,nan,nan
55590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598165,188094.29264798164,55571,188094.87682175636,nan,nan,-3.33454e-05,188094.51085472107,nan,nan,nan,nan,nan,nan,nan,nan,188098.26539325714,188098.26539325714,nan,nan,nan,nan,nan,nan
55591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597293,188097.678236866,55572,188098.26241064072,nan,nan,-3.33562e-05,188097.89649486542,nan,nan,nan,nan,nan,nan,nan,nan,188101.64898777008,188101.64898777008,nan,nan,nan,nan,nan,nan
55592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005600157,188101.06081666946,55573,188101.64499044418,nan,nan,-3.33485e-05,188101.27927446365,nan,nan,nan,nan,nan,nan,nan,nan,188105.0313255787,188105.0313255787,nan,nan,nan,nan,nan,nan
55593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597313,188104.4431511402,55574,188105.02732491493,nan,nan,-3.33475e-05,188104.66223025322,nan,nan,nan,nan,nan,nan,nan,nan,188108.41229629517,188108.41229629517,nan,nan,nan,nan,nan,nan
55594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597392,188107.8247148037,55575,188108.40888857841,nan,nan,-3.3338e-05,188108.0440018177,nan,nan,nan,nan,nan,nan,nan,nan,188111.7953529358,188111.7953529358,nan,nan,nan,nan,nan,nan
55595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599477,188111.20717658996,55576,188111.79135036469,nan,nan,-3.33508e-05,188111.4264473915,nan,nan,nan,nan,nan,nan,nan,nan,188115.18058538437,188115.18058538437,nan,nan,nan,nan,nan,nan
55596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005597841,188114.59218707084,55577,188115.17636084557,nan,nan,-3.33468e-05,188114.81092119217,nan,nan,nan,nan,nan,nan,nan,nan,188118.56247711182,188118.56247711182,nan,nan,nan,nan,nan,nan
55597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599453,188117.9753057003,55578,188118.55947947502,nan,nan,-3.33399e-05,188118.19434523582,nan,nan,nan,nan,nan,nan,nan,nan,188121.94863033295,188121.94863033295,nan,nan,nan,nan,nan,nan
55598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598817,188121.35976662635,55579,188121.94394040108,nan,nan,-3.33422e-05,188121.57822084427,nan,nan,nan,nan,nan,nan,nan,nan,188125.32836699486,188125.32836699486,nan,nan,nan,nan,nan,nan
55599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005598931,188124.74114170074,55580,188125.32531547546,nan,nan,-3.3339e-05,188124.9604115486,nan,nan,nan,nan,nan,nan,nan,nan,188128.7098748684,188128.7098748684,nan,nan,nan,nan,nan,nan
55600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599289,188128.12170305251,55581,188128.70587682724,nan,nan,-3.33333e-05,188128.34100842476,nan,nan,nan,nan,nan,nan,nan,nan,188132.09455752373,188132.09455752373,nan,nan,nan,nan,nan,nan
55601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599754,188131.50737395286,55582,188132.09154772758,nan,nan,-3.33441e-05,188131.7262916565,nan,nan,nan,nan,nan,nan,nan,nan,188135.47841596603,188135.47841596603,nan,nan,nan,nan,nan,nan
55602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0005599485,188134.89028992652,55583,188135.47446370125,nan,nan,-3.33388e-05,188135.1087052822,nan,nan,nan,nan,nan,nan,nan,nan,188138.8605799675,188138.8605799675,nan,nan,nan,nan,nan,nan
