index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
63489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083786,214815.5618759632,63468,214816.14604973793,nan,nan,-6.23519e-05,214815.7801322937,nan,nan,nan,nan,nan,nan,nan,nan,214819.53237080574,214819.53237080574,nan,nan,nan,nan,nan,nan
63490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083354,214818.94422235488,63469,214819.5283961296,nan,nan,-6.23558e-05,214819.16264367104,nan,nan,nan,nan,nan,nan,nan,nan,214822.9134502411,214822.9134502411,nan,nan,nan,nan,nan,nan
63491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082998,214822.32627739906,63470,214822.91045117378,nan,nan,-6.23464e-05,214822.54554653168,nan,nan,nan,nan,nan,nan,nan,nan,214826.2992324829,214826.2992324829,nan,nan,nan,nan,nan,nan
63492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082273,214825.71206154823,63471,214826.29623532295,nan,nan,-6.23482e-05,214825.93013501167,nan,nan,nan,nan,nan,nan,nan,nan,214829.6804087162,214829.6804087162,nan,nan,nan,nan,nan,nan
63493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084083,214829.09332575797,63472,214829.6774995327,nan,nan,-6.235e-05,214829.31165909767,nan,nan,nan,nan,nan,nan,nan,nan,214833.0672106743,214833.0672106743,nan,nan,nan,nan,nan,nan
63494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083006,214832.47961559295,63473,214833.06378936768,nan,nan,-6.23565e-05,214832.69806718826,nan,nan,nan,nan,nan,nan,nan,nan,214836.45113945007,214836.45113945007,nan,nan,nan,nan,nan,nan
63495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081831,214835.8620218277,63474,214836.44714736938,nan,nan,-6.23553e-05,214836.0812139511,nan,nan,nan,nan,nan,nan,nan,nan,214839.83190393448,214839.83190393448,nan,nan,nan,nan,nan,nan
63496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082602,214839.2447740078,63475,214839.82894778252,nan,nan,-6.23503e-05,214839.46259379387,nan,nan,nan,nan,nan,nan,nan,nan,214843.21203899384,214843.21203899384,nan,nan,nan,nan,nan,nan
63497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082781,214842.62486639022,63476,214843.20904016495,nan,nan,-6.2349e-05,214842.84413576126,nan,nan,nan,nan,nan,nan,nan,nan,214846.59675264359,214846.59675264359,nan,nan,nan,nan,nan,nan
63498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083461,214846.0085908413,63477,214846.592764616,nan,nan,-6.23551e-05,214846.22683548927,nan,nan,nan,nan,nan,nan,nan,nan,214849.9792318344,214849.9792318344,nan,nan,nan,nan,nan,nan
63499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084531,214849.39106931686,63478,214849.97524309158,nan,nan,-6.23496e-05,214849.61031723022,nan,nan,nan,nan,nan,nan,nan,nan,214853.3656835556,214853.3656835556,nan,nan,nan,nan,nan,nan
63500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083479,214852.7765103817,63479,214853.36068415642,nan,nan,-6.23491e-05,214852.99535298347,nan,nan,nan,nan,nan,nan,nan,nan,214856.7462797165,214856.7462797165,nan,nan,nan,nan,nan,nan
63501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083518,214856.1580909729,63480,214856.74226474762,nan,nan,-6.23546e-05,214856.37736177444,nan,nan,nan,nan,nan,nan,nan,nan,214860.1364121437,214860.1364121437,nan,nan,nan,nan,nan,nan
63502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708247,214859.54925527572,63481,214860.13342905045,nan,nan,-6.2351e-05,214859.76850914955,nan,nan,nan,nan,nan,nan,nan,nan,214863.5208618641,214863.5208618641,nan,nan,nan,nan,nan,nan
63503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084172,214862.9326886177,63482,214863.51686239243,nan,nan,-6.23425e-05,214863.15114450455,nan,nan,nan,nan,nan,nan,nan,nan,214866.9028429985,214866.9028429985,nan,nan,nan,nan,nan,nan
63504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082907,214866.31468524932,63483,214866.89885902405,nan,nan,-6.23571e-05,214866.53336262703,nan,nan,nan,nan,nan,nan,nan,nan,214870.28829979897,214870.28829979897,nan,nan,nan,nan,nan,nan
63505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081848,214869.6991695404,63484,214870.28334331512,nan,nan,-6.23487e-05,214869.91841602325,nan,nan,nan,nan,nan,nan,nan,nan,214873.67118430138,214873.67118430138,nan,nan,nan,nan,nan,nan
63506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083989,214873.08301463127,63485,214873.667188406,nan,nan,-6.23574e-05,214873.30131220818,nan,nan,nan,nan,nan,nan,nan,nan,214877.05295348167,214877.05295348167,nan,nan,nan,nan,nan,nan
63507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007080771,214876.4633919239,63486,214877.04756569862,nan,nan,-6.2353e-05,214876.68264389038,nan,nan,nan,nan,nan,nan,nan,nan,214880.43658852577,214880.43658852577,nan,nan,nan,nan,nan,nan
63508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007085438,214879.8473900795,63487,214880.43156385422,nan,nan,-6.23529e-05,214880.06662344933,nan,nan,nan,nan,nan,nan,nan,nan,214883.81959676743,214883.81959676743,nan,nan,nan,nan,nan,nan
63509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083866,214883.2314473629,63488,214883.8165962696,nan,nan,-6.23506e-05,214883.45072317123,nan,nan,nan,nan,nan,nan,nan,nan,214887.2055671215,214887.2055671215,nan,nan,nan,nan,nan,nan
63510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082196,214886.6174153328,63489,214887.2015891075,nan,nan,-6.23495e-05,214886.8356742859,nan,nan,nan,nan,nan,nan,nan,nan,214890.58721971512,214890.58721971512,nan,nan,nan,nan,nan,nan
63511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083645,214889.99904766082,63490,214890.58322143555,nan,nan,-6.23436e-05,214890.2175798416,nan,nan,nan,nan,nan,nan,nan,nan,214893.97168660164,214893.97168660164,nan,nan,nan,nan,nan,nan
63512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084344,214893.38351216316,63491,214893.96768593788,nan,nan,-6.23585e-05,214893.6017727852,nan,nan,nan,nan,nan,nan,nan,nan,214897.35385227203,214897.35385227203,nan,nan,nan,nan,nan,nan
63513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082928,214896.76535143852,63492,214897.34952521324,nan,nan,-6.23528e-05,214896.9846317768,nan,nan,nan,nan,nan,nan,nan,nan,214900.73785495758,214900.73785495758,nan,nan,nan,nan,nan,nan
63514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083201,214900.14870419502,63493,214900.73287796974,nan,nan,-6.23483e-05,214900.36693024635,nan,nan,nan,nan,nan,nan,nan,nan,214904.11786913872,214904.11786913872,nan,nan,nan,nan,nan,nan
63515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083423,214903.53078713416,63494,214904.1149609089,nan,nan,-6.23378e-05,214903.749376297,nan,nan,nan,nan,nan,nan,nan,nan,214907.50267362595,214907.50267362595,nan,nan,nan,nan,nan,nan
63516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084272,214906.91548957824,63495,214907.49966335297,nan,nan,-6.2348e-05,214907.1332731247,nan,nan,nan,nan,nan,nan,nan,nan,214910.88511562347,214910.88511562347,nan,nan,nan,nan,nan,nan
63517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007085192,214910.29798045158,63496,214910.8821542263,nan,nan,-6.23515e-05,214910.51684832573,nan,nan,nan,nan,nan,nan,nan,nan,214914.26995301247,214914.26995301247,nan,nan,nan,nan,nan,nan
63518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082876,214913.68278160095,63497,214914.26695537567,nan,nan,-6.23503e-05,214913.9000401497,nan,nan,nan,nan,nan,nan,nan,nan,214917.65418362617,214917.65418362617,nan,nan,nan,nan,nan,nan
63519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708254,214917.06498422622,63498,214917.64915800095,nan,nan,-6.23441e-05,214917.28400993347,nan,nan,nan,nan,nan,nan,nan,nan,214921.03770065308,214921.03868699074,nan,nan,nan,nan,nan,nan
63520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082082,214920.449516201,63499,214921.03368997574,nan,nan,-6.23473e-05,214920.66777181625,nan,nan,nan,nan,nan,nan,nan,nan,214924.42157053947,214924.42157053947,nan,nan,nan,nan,nan,nan
63521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081979,214923.8335463047,63500,214924.41772007942,nan,nan,-6.23489e-05,214924.05178809166,nan,nan,nan,nan,nan,nan,nan,nan,214927.8031885624,214927.8031885624,nan,nan,nan,nan,nan,nan
63522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083038,214927.21505656242,63501,214927.80019044876,nan,nan,-6.23532e-05,214927.43347525597,nan,nan,nan,nan,nan,nan,nan,nan,214931.18451046944,214931.18451046944,nan,nan,nan,nan,nan,nan
63523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083137,214930.59733810424,63502,214931.18151187897,nan,nan,-6.23583e-05,214930.81597542763,nan,nan,nan,nan,nan,nan,nan,nan,214934.5714855194,214934.5714855194,nan,nan,nan,nan,nan,nan
63524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082556,214933.98328938484,63503,214934.56746315956,nan,nan,-6.23495e-05,214934.20172023773,nan,nan,nan,nan,nan,nan,nan,nan,214937.9537935257,214937.9537935257,nan,nan,nan,nan,nan,nan
63525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082249,214937.3646229744,63504,214937.94879674911,nan,nan,-6.235e-05,214937.58404564857,nan,nan,nan,nan,nan,nan,nan,nan,214941.33838391304,214941.33838391304,nan,nan,nan,nan,nan,nan
63526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083081,214940.74921073913,63505,214941.33338451385,nan,nan,-6.23528e-05,214940.96745729446,nan,nan,nan,nan,nan,nan,nan,nan,214944.72210383415,214944.72210383415,nan,nan,nan,nan,nan,nan
63527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084069,214944.13393273353,63506,214944.71810650826,nan,nan,-6.23464e-05,214944.35138821602,nan,nan,nan,nan,nan,nan,nan,nan,214948.10475182533,214948.10475182533,nan,nan,nan,nan,nan,nan
63528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082007,214947.51658740043,63507,214948.10076117516,nan,nan,-6.23574e-05,214947.73584723473,nan,nan,nan,nan,nan,nan,nan,nan,214951.4862473011,214951.4862473011,nan,nan,nan,nan,nan,nan
63529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084658,214950.8990746975,63508,214951.4832484722,nan,nan,-6.23472e-05,214951.11734700203,nan,nan,nan,nan,nan,nan,nan,nan,214954.8730456829,214954.8730456829,nan,nan,nan,nan,nan,nan
63530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084218,214954.2848810196,63509,214954.8690547943,nan,nan,-6.23569e-05,214954.50418639183,nan,nan,nan,nan,nan,nan,nan,nan,214958.25868940353,214958.25868940353,nan,nan,nan,nan,nan,nan
63531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083996,214957.6704949379,63510,214958.25466871262,nan,nan,-6.23523e-05,214957.8888041973,nan,nan,nan,nan,nan,nan,nan,nan,214961.63949656487,214961.63949656487,nan,nan,nan,nan,nan,nan
63532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081784,214961.05132451057,63511,214961.6354982853,nan,nan,-6.23443e-05,214961.27030539513,nan,nan,nan,nan,nan,nan,nan,nan,214965.0245373249,214965.0245373249,nan,nan,nan,nan,nan,nan
63533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083083,214964.43637862205,63512,214965.02055239677,nan,nan,-6.23386e-05,214964.65382528305,nan,nan,nan,nan,nan,nan,nan,nan,214968.40761828423,214968.40761828423,nan,nan,nan,nan,nan,nan
63534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082577,214967.81943883895,63513,214968.40361261368,nan,nan,-6.23613e-05,214968.0376982689,nan,nan,nan,nan,nan,nan,nan,nan,214971.7906074524,214971.7906074524,nan,nan,nan,nan,nan,nan
63535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708378,214971.20347132682,63514,214971.78764510155,nan,nan,-6.23511e-05,214971.42182683945,nan,nan,nan,nan,nan,nan,nan,nan,214975.17478346825,214975.17478346825,nan,nan,nan,nan,nan,nan
63536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084094,214974.5877617836,63515,214975.17193555832,nan,nan,-6.23477e-05,214974.8063647747,nan,nan,nan,nan,nan,nan,nan,nan,214978.55967617035,214978.55967617035,nan,nan,nan,nan,nan,nan
63537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083288,214977.9715048313,63516,214978.55567860603,nan,nan,-6.23482e-05,214978.19043397903,nan,nan,nan,nan,nan,nan,nan,nan,214981.9460260868,214981.9460260868,nan,nan,nan,nan,nan,nan
63538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081808,214981.35789003372,63517,214981.94206380844,nan,nan,-6.23508e-05,214981.5760962963,nan,nan,nan,nan,nan,nan,nan,nan,214985.3289217949,214985.3289217949,nan,nan,nan,nan,nan,nan
63539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083889,214984.7407278061,63518,214985.3249015808,nan,nan,-6.23532e-05,214984.9590113163,nan,nan,nan,nan,nan,nan,nan,nan,214988.7104318142,214988.7104318142,nan,nan,nan,nan,nan,nan
63540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081541,214988.12229647636,63519,214988.70647025108,nan,nan,-6.23412e-05,214988.3415169716,nan,nan,nan,nan,nan,nan,nan,nan,214992.09539461136,214992.09539461136,nan,nan,nan,nan,nan,nan
63541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082924,214991.50723352432,63520,214992.09140729904,nan,nan,-6.23459e-05,214991.72547745705,nan,nan,nan,nan,nan,nan,nan,nan,214995.4783809185,214995.4783809185,nan,nan,nan,nan,nan,nan
63542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082951,214994.89022197723,63521,214995.47538423538,nan,nan,-6.23528e-05,214995.10946679115,nan,nan,nan,nan,nan,nan,nan,nan,214998.86226296425,214998.86226296425,nan,nan,nan,nan,nan,nan
63543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083461,214998.27409186363,63522,214998.85826563835,nan,nan,-6.23525e-05,214998.49300599098,nan,nan,nan,nan,nan,nan,nan,nan,215002.24608564377,215002.24608564377,nan,nan,nan,nan,nan,nan
63544,nan,nan,nan,nan,nan,nan,215002.24608564377,215005.88552856445,nan,nan,0.0007083118,215001.65899767875,63523,215002.24317145348,nan,nan,-6.23435e-05,215001.87733364105,nan,nan,nan,nan,nan,nan,nan,nan,215005.88552856445,215005.88552856445,nan,nan,nan,nan,nan,nan
63545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082438,215005.0423470974,63524,215005.62652087212,nan,nan,-6.23414e-05,215005.2606511116,nan,nan,nan,nan,nan,nan,nan,nan,215009.01460552216,215009.01460552216,nan,nan,nan,nan,nan,nan
63546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082823,215008.42642083167,63525,215009.0105946064,nan,nan,-6.23501e-05,215008.64531302452,nan,nan,nan,nan,nan,nan,nan,nan,215012.39693784714,215012.39693784714,nan,nan,nan,nan,nan,nan
63547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083225,215011.80876364707,63526,215012.3929374218,nan,nan,-6.23403e-05,215012.02764320374,nan,nan,nan,nan,nan,nan,nan,nan,215015.78126311302,215015.78126311302,nan,nan,nan,nan,nan,nan
63548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083656,215015.19308915138,63527,215015.7772629261,nan,nan,-6.23377e-05,215015.41181516647,nan,nan,nan,nan,nan,nan,nan,nan,215019.1647810936,215019.1647810936,nan,nan,nan,nan,nan,nan
63549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083343,215018.57661261558,63528,215019.1607863903,nan,nan,-6.23485e-05,215018.79587888718,nan,nan,nan,nan,nan,nan,nan,nan,215022.5473868847,215022.5473868847,nan,nan,nan,nan,nan,nan
63550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083593,215021.9593035221,63529,215022.54347729683,nan,nan,-6.23523e-05,215022.17748451233,nan,nan,nan,nan,nan,nan,nan,nan,215025.9312772751,215025.9312772751,nan,nan,nan,nan,nan,nan
63551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082689,215025.34313812255,63530,215025.92731189728,nan,nan,-6.23496e-05,215025.56157159805,nan,nan,nan,nan,nan,nan,nan,nan,215029.31386232376,215029.31386232376,nan,nan,nan,nan,nan,nan
63552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083124,215028.72569098472,63531,215029.30986475945,nan,nan,-6.23494e-05,215028.94496250153,nan,nan,nan,nan,nan,nan,nan,nan,215032.69917464256,215032.69917464256,nan,nan,nan,nan,nan,nan
63553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083558,215032.11100115775,63532,215032.69517493248,nan,nan,-6.23494e-05,215032.32997965813,nan,nan,nan,nan,nan,nan,nan,nan,215036.07709503174,215036.07709503174,nan,nan,nan,nan,nan,nan
63554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082188,215035.4899517536,63533,215036.07412552834,nan,nan,-6.23394e-05,215035.70921993256,nan,nan,nan,nan,nan,nan,nan,nan,215039.4620950222,215039.4620950222,nan,nan,nan,nan,nan,nan
63555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083363,215038.8749262333,63534,215039.459100008,nan,nan,-6.23457e-05,215039.09327697754,nan,nan,nan,nan,nan,nan,nan,nan,215042.8478064537,215042.8478064537,nan,nan,nan,nan,nan,nan
63556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083553,215042.26036539077,63535,215042.8445391655,nan,nan,-6.23561e-05,215042.47879362106,nan,nan,nan,nan,nan,nan,nan,nan,215046.23258686066,215046.23258686066,nan,nan,nan,nan,nan,nan
63557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083273,215045.64448227882,63536,215046.22865605354,nan,nan,-6.23478e-05,215045.8628900051,nan,nan,nan,nan,nan,nan,nan,nan,215049.61339783669,215049.61339783669,nan,nan,nan,nan,nan,nan
63558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083939,215049.02522268295,63537,215049.60939645767,nan,nan,-6.23471e-05,215049.24413752556,nan,nan,nan,nan,nan,nan,nan,nan,215052.9963233471,215052.9963233471,nan,nan,nan,nan,nan,nan
63559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082337,215052.40818252563,63538,215052.99235630035,nan,nan,-6.23508e-05,215052.62744951248,nan,nan,nan,nan,nan,nan,nan,nan,215056.37916183472,215056.37916183472,nan,nan,nan,nan,nan,nan
63560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083009,215055.79098858833,63539,215056.376162529,nan,nan,-6.235e-05,215056.01028895378,nan,nan,nan,nan,nan,nan,nan,nan,215059.7633986473,215059.7633986473,nan,nan,nan,nan,nan,nan
63561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082173,215059.17522850036,63540,215059.7594022751,nan,nan,-6.2341e-05,215059.39420342445,nan,nan,nan,nan,nan,nan,nan,nan,215063.1454513073,215063.1454513073,nan,nan,nan,nan,nan,nan
63562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082439,215062.5583647728,63541,215063.14253854752,nan,nan,-6.23449e-05,215062.77654838562,nan,nan,nan,nan,nan,nan,nan,nan,215066.53121829033,215066.53121829033,nan,nan,nan,nan,nan,nan
63563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083188,215065.94304623603,63542,215066.52722001076,nan,nan,-6.23416e-05,215066.16129231453,nan,nan,nan,nan,nan,nan,nan,nan,215069.91389870644,215069.91389870644,nan,nan,nan,nan,nan,nan
63564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084151,215069.32664527892,63543,215069.91081905365,nan,nan,-6.23473e-05,215069.54506206512,nan,nan,nan,nan,nan,nan,nan,nan,215073.2985470295,215073.2985470295,nan,nan,nan,nan,nan,nan
63565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083705,215072.71103301048,63544,215073.2952067852,nan,nan,-6.23471e-05,215072.92930150032,nan,nan,nan,nan,nan,nan,nan,nan,215076.68242669106,215076.68242669106,nan,nan,nan,nan,nan,nan
63566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081467,215076.0942770481,63545,215076.67845082283,nan,nan,-6.23389e-05,215076.31321454048,nan,nan,nan,nan,nan,nan,nan,nan,215080.06877565384,215080.06877565384,nan,nan,nan,nan,nan,nan
63567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083043,215079.479600811,63546,215080.06377458572,nan,nan,-6.23441e-05,215079.6977097988,nan,nan,nan,nan,nan,nan,nan,nan,215083.44959568977,215083.44959568977,nan,nan,nan,nan,nan,nan
63568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083747,215082.8614253044,63547,215083.44559907913,nan,nan,-6.23364e-05,215083.08042359352,nan,nan,nan,nan,nan,nan,nan,nan,215086.8342294693,215086.8342294693,nan,nan,nan,nan,nan,nan
63569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082627,215086.24705638885,63548,215086.83123016357,nan,nan,-6.2338e-05,215086.4652955532,nan,nan,nan,nan,nan,nan,nan,nan,215090.2181956768,215090.2181956768,nan,nan,nan,nan,nan,nan
63570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082291,215089.6310566902,63549,215090.21523046494,nan,nan,-6.23449e-05,215089.8494720459,nan,nan,nan,nan,nan,nan,nan,nan,215093.60258460045,215093.60258460045,nan,nan,nan,nan,nan,nan
63571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007081636,215093.01441516876,63550,215093.59858894348,nan,nan,-6.23422e-05,215093.2326722145,nan,nan,nan,nan,nan,nan,nan,nan,215096.98566627502,215096.98566627502,nan,nan,nan,nan,nan,nan
63572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083596,215096.39650621414,63551,215096.98067998886,nan,nan,-6.23388e-05,215096.61531710625,nan,nan,nan,nan,nan,nan,nan,nan,215100.36965966225,215100.36965966225,nan,nan,nan,nan,nan,nan
63573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083587,215099.7812687397,63552,215100.36544251442,nan,nan,-6.23374e-05,215099.99971103668,nan,nan,nan,nan,nan,nan,nan,nan,215103.7549240589,215103.7549240589,nan,nan,nan,nan,nan,nan
63574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084436,215103.16575255393,63553,215103.74992632866,nan,nan,-6.23412e-05,215103.38475584984,nan,nan,nan,nan,nan,nan,nan,nan,215107.13653945923,215107.13653945923,nan,nan,nan,nan,nan,nan
63575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007082704,215106.54936900138,63554,215107.1335427761,nan,nan,-6.23392e-05,215106.76763868332,nan,nan,nan,nan,nan,nan,nan,nan,215110.5185687542,215110.5185687542,nan,nan,nan,nan,nan,nan
63576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083981,215109.93043198585,63555,215110.51460576057,nan,nan,-6.23373e-05,215110.1497979164,nan,nan,nan,nan,nan,nan,nan,nan,215113.9033472538,215113.9033472538,nan,nan,nan,nan,nan,nan
63577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083262,215113.31617631912,63556,215113.90035009384,nan,nan,-6.23475e-05,215113.53443312645,nan,nan,nan,nan,nan,nan,nan,nan,215117.28823328018,215117.28823328018,nan,nan,nan,nan,nan,nan
63578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083769,215116.7001680374,63557,215117.28434181213,nan,nan,-6.23522e-05,215116.918926239,nan,nan,nan,nan,nan,nan,nan,nan,215120.67221069336,215120.67221069336,nan,nan,nan,nan,nan,nan
63579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000708386,215120.08403935432,63558,215120.66821312904,nan,nan,-6.23398e-05,215120.30249547958,nan,nan,nan,nan,nan,nan,nan,nan,215124.0574681759,215124.0574681759,nan,nan,nan,nan,nan,nan
63580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083418,215123.46929683685,63559,215124.05347061157,nan,nan,-6.23483e-05,215123.68746376038,nan,nan,nan,nan,nan,nan,nan,nan,215127.44320869446,215127.44320869446,nan,nan,nan,nan,nan,nan
63581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083558,215126.8555659294,63560,215127.43973970413,nan,nan,-6.23464e-05,215127.07378816605,nan,nan,nan,nan,nan,nan,nan,nan,215130.8245563507,215130.8245563507,nan,nan,nan,nan,nan,nan
63582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083649,215130.23546590804,63561,215130.82066178322,nan,nan,-6.23397e-05,215130.4544608593,nan,nan,nan,nan,nan,nan,nan,nan,215134.2060160637,215134.2060160637,nan,nan,nan,nan,nan,nan
63583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084722,215133.61786165237,63562,215134.2020354271,nan,nan,-6.2342e-05,215133.83681249619,nan,nan,nan,nan,nan,nan,nan,nan,215137.58998274803,215137.58998274803,nan,nan,nan,nan,nan,nan
63584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007083032,215137.00280942916,63563,215137.5869832039,nan,nan,-6.23378e-05,215137.22159862518,nan,nan,nan,nan,nan,nan,nan,nan,215140.9743783474,215140.9743783474,nan,nan,nan,nan,nan,nan
63585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0007084865,215140.3873597622,63564,215140.9715335369,nan,nan,-6.23368e-05,215140.6055135727,nan,nan,nan,nan,nan,nan,nan,nan,215144.3567097187,215144.3567097187,nan,nan,nan,nan,nan,nan
