index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
69472,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002244,235054.36129393577,69449,235054.9454677105,nan,nan,-5.45107e-05,235054.57956290245,nan,nan,nan,nan,nan,nan,nan,nan,235058.33135795593,235058.33135795593,nan,nan,nan,nan,nan,nan
69473,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002906,235057.7432202339,69450,235058.32739400864,nan,nan,-5.45147e-05,235057.9620399475,nan,nan,nan,nan,nan,nan,nan,nan,235061.71728038788,235061.71728038788,nan,nan,nan,nan,nan,nan
69474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002685,235061.12749590873,69451,235061.71166968346,nan,nan,-5.45148e-05,235061.34597063065,nan,nan,nan,nan,nan,nan,nan,nan,235065.09922266006,235065.09922266006,nan,nan,nan,nan,nan,nan
69475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002808,235064.5110405922,69452,235065.0952143669,nan,nan,-5.45137e-05,235064.72990465164,nan,nan,nan,nan,nan,nan,nan,nan,235068.48310136795,235068.48310136795,nan,nan,nan,nan,nan,nan
69476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002422,235067.8949593544,69453,235068.47913312912,nan,nan,-5.4506e-05,235068.11319804192,nan,nan,nan,nan,nan,nan,nan,nan,235071.86504220963,235071.86504220963,nan,nan,nan,nan,nan,nan
69477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003384,235071.27795877456,69454,235071.8621325493,nan,nan,-5.45171e-05,235071.4962337017,nan,nan,nan,nan,nan,nan,nan,nan,235075.2483098507,235075.2483098507,nan,nan,nan,nan,nan,nan
69478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002166,235074.66070451736,69455,235075.24487829208,nan,nan,-5.45107e-05,235074.87997317314,nan,nan,nan,nan,nan,nan,nan,nan,235078.63149094582,235078.63149094582,nan,nan,nan,nan,nan,nan
69479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003848,235078.0433212757,69456,235078.62749505043,nan,nan,-5.45172e-05,235078.2617058754,nan,nan,nan,nan,nan,nan,nan,nan,235082.01314783096,235082.01314783096,nan,nan,nan,nan,nan,nan
69480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003136,235081.42495384216,69457,235082.00912761688,nan,nan,-5.45219e-05,235081.6439473629,nan,nan,nan,nan,nan,nan,nan,nan,235085.39617156982,235085.39617156982,nan,nan,nan,nan,nan,nan
69481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004571,235084.80900182723,69458,235085.39317560196,nan,nan,-5.45204e-05,235085.02727079391,nan,nan,nan,nan,nan,nan,nan,nan,235088.78045105934,235088.78045105934,nan,nan,nan,nan,nan,nan
69482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002596,235088.19227948188,69459,235088.7764532566,nan,nan,-5.45191e-05,235088.41071724892,nan,nan,nan,nan,nan,nan,nan,nan,235092.16281676292,235092.16281676292,nan,nan,nan,nan,nan,nan
69483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003852,235091.57539978027,69460,235092.159573555,nan,nan,-5.45198e-05,235091.79352211952,nan,nan,nan,nan,nan,nan,nan,nan,235095.5482466221,235095.5482466221,nan,nan,nan,nan,nan,nan
69484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003876,235094.96025266647,69461,235095.5444264412,nan,nan,-5.45233e-05,235095.1775343418,nan,nan,nan,nan,nan,nan,nan,nan,235098.93112254143,235098.93112254143,nan,nan,nan,nan,nan,nan
69485,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004676,235098.34198799133,69462,235098.92616176605,nan,nan,-5.45206e-05,235098.56114912033,nan,nan,nan,nan,nan,nan,nan,nan,235102.31376934052,235102.31376934052,nan,nan,nan,nan,nan,nan
69486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004282,235101.72559776306,69463,235102.30977153778,nan,nan,-5.45236e-05,235101.94421052933,nan,nan,nan,nan,nan,nan,nan,nan,235105.69422721863,235105.69422721863,nan,nan,nan,nan,nan,nan
69487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600382,235105.10677828788,69464,235105.6909520626,nan,nan,-5.45177e-05,235105.32613778114,nan,nan,nan,nan,nan,nan,nan,nan,235109.07800364494,235109.07800364494,nan,nan,nan,nan,nan,nan
69488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002174,235108.48983159065,69465,235109.07400536537,nan,nan,-5.45167e-05,235108.70913887024,nan,nan,nan,nan,nan,nan,nan,nan,235112.4598748684,235112.4598748684,nan,nan,nan,nan,nan,nan
69489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005248,235111.87170209884,69466,235112.45587587357,nan,nan,-5.45145e-05,235112.0899488926,nan,nan,nan,nan,nan,nan,nan,nan,235115.841984272,235115.841984272,nan,nan,nan,nan,nan,nan
69490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600302,235115.25381031036,69467,235115.83798408508,nan,nan,-5.45171e-05,235115.47307300568,nan,nan,nan,nan,nan,nan,nan,nan,235119.2251548767,235119.2251548767,nan,nan,nan,nan,nan,nan
69491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002422,235118.63717999458,69468,235119.2213537693,nan,nan,-5.45165e-05,235118.85621118546,nan,nan,nan,nan,nan,nan,nan,nan,235122.609508276,235122.609508276,nan,nan,nan,nan,nan,nan
69492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600357,235122.0213223934,69469,235122.60549616814,nan,nan,-5.45111e-05,235122.2403025627,nan,nan,nan,nan,nan,nan,nan,nan,235125.99326491356,235125.99326491356,nan,nan,nan,nan,nan,nan
69493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003715,235125.4060956478,69470,235125.99026942253,nan,nan,-5.45082e-05,235125.62373065948,nan,nan,nan,nan,nan,nan,nan,nan,235129.37531375885,235129.37531375885,nan,nan,nan,nan,nan,nan
69494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005208,235128.78718938827,69471,235129.3723063469,nan,nan,-5.45144e-05,235129.00639224052,nan,nan,nan,nan,nan,nan,nan,nan,235132.75996541977,235132.75996541977,nan,nan,nan,nan,nan,nan
69495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002399,235132.17183127403,69472,235132.75600504875,nan,nan,-5.45119e-05,235132.3902413845,nan,nan,nan,nan,nan,nan,nan,nan,235136.14568185806,235136.14568185806,nan,nan,nan,nan,nan,nan
69496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003302,235135.5575193405,69473,235136.14169311523,nan,nan,-5.45135e-05,235135.77546310425,nan,nan,nan,nan,nan,nan,nan,nan,235139.5275373459,235139.5275373459,nan,nan,nan,nan,nan,nan
69497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004425,235138.93999829292,69474,235139.52417206764,nan,nan,-5.44979e-05,235139.15826535225,nan,nan,nan,nan,nan,nan,nan,nan,235142.91060376167,235142.91060376167,nan,nan,nan,nan,nan,nan
69498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004047,235142.32243027686,69475,235142.9066040516,nan,nan,-5.45012e-05,235142.54088401794,nan,nan,nan,nan,nan,nan,nan,nan,235146.29599285126,235146.29599285126,nan,nan,nan,nan,nan,nan
69499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600319,235145.70744957923,69476,235146.29162335396,nan,nan,-5.44999e-05,235145.92553377151,nan,nan,nan,nan,nan,nan,nan,nan,235149.67700386047,235149.67700386047,nan,nan,nan,nan,nan,nan
69500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003718,235149.08884944915,69477,235149.67302322388,nan,nan,-5.44946e-05,235149.30729413033,nan,nan,nan,nan,nan,nan,nan,nan,235153.06008291245,235153.06008291245,nan,nan,nan,nan,nan,nan
69501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004996,235152.47098865508,69478,235153.05609869957,nan,nan,-5.44886e-05,235152.6902899742,nan,nan,nan,nan,nan,nan,nan,nan,235156.44288802147,235156.44288802147,nan,nan,nan,nan,nan,nan
69502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003187,235155.85466160774,69479,235156.43883538246,nan,nan,-5.44943e-05,235156.07330918312,nan,nan,nan,nan,nan,nan,nan,nan,235159.82657027245,235159.82657027245,nan,nan,nan,nan,nan,nan
69503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003828,235159.23840203285,69480,235159.82257580757,nan,nan,-5.44934e-05,235159.45737290382,nan,nan,nan,nan,nan,nan,nan,nan,235163.2104010582,235163.2104010582,nan,nan,nan,nan,nan,nan
69504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600366,235162.6232272625,69481,235163.20740103722,nan,nan,-5.4484e-05,235162.84153175354,nan,nan,nan,nan,nan,nan,nan,nan,235166.59168744087,235166.59168744087,nan,nan,nan,nan,nan,nan
69505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003157,235166.004493618,69482,235166.58866739273,nan,nan,-5.44742e-05,235166.22301340103,nan,nan,nan,nan,nan,nan,nan,nan,235169.97696614265,235169.97696614265,nan,nan,nan,nan,nan,nan
69506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003054,235169.38879361152,69483,235169.97296738625,nan,nan,-5.44964e-05,235169.60748147964,nan,nan,nan,nan,nan,nan,nan,nan,235173.36072707176,235173.36072707176,nan,nan,nan,nan,nan,nan
69507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001132,235172.77155389785,69484,235173.35572767258,nan,nan,-5.44917e-05,235172.98880124092,nan,nan,nan,nan,nan,nan,nan,nan,235176.74264097214,235176.74264097214,nan,nan,nan,nan,nan,nan
69508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003379,235176.15346922874,69485,235176.73764300346,nan,nan,-5.44903e-05,235176.37192106247,nan,nan,nan,nan,nan,nan,nan,nan,235180.12451052666,235180.12451052666,nan,nan,nan,nan,nan,nan
69509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003702,235179.53637542724,69486,235180.12054920197,nan,nan,-5.44942e-05,235179.75458455086,nan,nan,nan,nan,nan,nan,nan,nan,235183.51006174088,235183.51006174088,nan,nan,nan,nan,nan,nan
69510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600454,235182.9218884945,69487,235183.5060622692,nan,nan,-5.44905e-05,235183.14021372795,nan,nan,nan,nan,nan,nan,nan,nan,235186.8934109211,235186.8934109211,nan,nan,nan,nan,nan,nan
69511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600227,235186.30624070167,69488,235186.8904144764,nan,nan,-5.45e-05,235186.5245091915,nan,nan,nan,nan,nan,nan,nan,nan,235190.27676081657,235190.27676081657,nan,nan,nan,nan,nan,nan
69512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001362,235189.68859066963,69489,235190.27276444435,nan,nan,-5.4506e-05,235189.90703988075,nan,nan,nan,nan,nan,nan,nan,nan,235193.66141867638,235193.66141867638,nan,nan,nan,nan,nan,nan
69513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003363,235193.07328238487,69490,235193.6574561596,nan,nan,-5.45087e-05,235193.29234695435,nan,nan,nan,nan,nan,nan,nan,nan,235197.04508256912,235197.04508256912,nan,nan,nan,nan,nan,nan
69514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003283,235196.4578904152,69491,235197.0420641899,nan,nan,-5.45102e-05,235196.6763510704,nan,nan,nan,nan,nan,nan,nan,nan,235200.429022789,235200.429022789,nan,nan,nan,nan,nan,nan
69515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001697,235199.8408493042,69492,235200.42502307892,nan,nan,-5.45158e-05,235200.0594997406,nan,nan,nan,nan,nan,nan,nan,nan,235203.81282138824,235203.81282138824,nan,nan,nan,nan,nan,nan
69516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003458,235203.22465100288,69493,235203.8088247776,nan,nan,-5.45089e-05,235203.44362425804,nan,nan,nan,nan,nan,nan,nan,nan,235207.1967935562,235207.1967935562,nan,nan,nan,nan,nan,nan
69517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003869,235206.60862293243,69494,235207.19279670715,nan,nan,-5.45096e-05,235206.82759594917,nan,nan,nan,nan,nan,nan,nan,nan,235210.5810496807,235210.5810496807,nan,nan,nan,nan,nan,nan
69518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002898,235209.99288454055,69495,235210.57705831528,nan,nan,-5.45124e-05,235210.2113249302,nan,nan,nan,nan,nan,nan,nan,nan,235213.96490049362,235213.96490049362,nan,nan,nan,nan,nan,nan
69519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002209,235213.37672748565,69496,235213.96090126038,nan,nan,-5.45195e-05,235213.59499764442,nan,nan,nan,nan,nan,nan,nan,nan,235217.34862565994,235217.34862565994,nan,nan,nan,nan,nan,nan
69520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003706,235216.75954236984,69497,235217.34471821785,nan,nan,-5.45172e-05,235216.97880148888,nan,nan,nan,nan,nan,nan,nan,nan,235220.73191714287,235220.73191714287,nan,nan,nan,nan,nan,nan
69521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003216,235220.14274396896,69498,235220.72691774368,nan,nan,-5.4522e-05,235220.3615181446,nan,nan,nan,nan,nan,nan,nan,nan,235224.116137743,235224.116137743,nan,nan,nan,nan,nan,nan
69522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004016,235223.5269762516,69499,235224.11115002632,nan,nan,-5.45181e-05,235223.7458384037,nan,nan,nan,nan,nan,nan,nan,nan,235227.49866962433,235227.49866962433,nan,nan,nan,nan,nan,nan
69523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002682,235226.91048874854,69500,235227.49466252327,nan,nan,-5.45213e-05,235227.12873649597,nan,nan,nan,nan,nan,nan,nan,nan,235230.883415699,235230.883415699,nan,nan,nan,nan,nan,nan
69524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004296,235230.29525318145,69501,235230.87942695618,nan,nan,-5.45237e-05,235230.51369047165,nan,nan,nan,nan,nan,nan,nan,nan,235234.26500105858,235234.26500105858,nan,nan,nan,nan,nan,nan
69525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005608,235233.67695178985,69502,235234.26112556458,nan,nan,-5.45181e-05,235233.8950972557,nan,nan,nan,nan,nan,nan,nan,nan,235237.64878082275,235237.64878082275,nan,nan,nan,nan,nan,nan
69526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003521,235237.0613960266,69503,235237.64556980133,nan,nan,-5.45217e-05,235237.27923321724,nan,nan,nan,nan,nan,nan,nan,nan,235241.0316181183,235241.0316181183,nan,nan,nan,nan,nan,nan
69527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004807,235240.44348039626,69504,235241.027654171,nan,nan,-5.45227e-05,235240.661703825,nan,nan,nan,nan,nan,nan,nan,nan,235244.4169754982,235244.4169754982,nan,nan,nan,nan,nan,nan
69528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003933,235243.82878508567,69505,235244.4129588604,nan,nan,-5.45295e-05,235244.0468275547,nan,nan,nan,nan,nan,nan,nan,nan,235247.79937672615,235247.79937672615,nan,nan,nan,nan,nan,nan
69529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004091,235247.21221795082,69506,235247.79639172554,nan,nan,-5.45276e-05,235247.43067073822,nan,nan,nan,nan,nan,nan,nan,nan,235251.18287301064,235251.18287301064,nan,nan,nan,nan,nan,nan
69530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005585,235250.59470787048,69507,235251.1788816452,nan,nan,-5.45256e-05,235250.81312918663,nan,nan,nan,nan,nan,nan,nan,nan,235254.56713342667,235254.56713342667,nan,nan,nan,nan,nan,nan
69531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004581,235253.9789618492,69508,235254.56313562393,nan,nan,-5.45323e-05,235254.1982114315,nan,nan,nan,nan,nan,nan,nan,nan,235257.9524514675,235257.9524514675,nan,nan,nan,nan,nan,nan
69532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003683,235257.36527981758,69509,235257.9494535923,nan,nan,-5.452e-05,235257.58368182182,nan,nan,nan,nan,nan,nan,nan,nan,235261.33583974838,235261.33583974838,nan,nan,nan,nan,nan,nan
69533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003372,235260.7490536213,69510,235261.333227396,nan,nan,-5.45304e-05,235260.96725678444,nan,nan,nan,nan,nan,nan,nan,nan,235264.71891355515,235264.71891355515,nan,nan,nan,nan,nan,nan
69534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006001987,235264.12973895072,69511,235264.71391272545,nan,nan,-5.45232e-05,235264.34868502617,nan,nan,nan,nan,nan,nan,nan,nan,235268.1038544178,235268.1038544178,nan,nan,nan,nan,nan,nan
69535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004018,235267.5146838665,69512,235268.09985804558,nan,nan,-5.45262e-05,235267.73371362686,nan,nan,nan,nan,nan,nan,nan,nan,235271.48771810532,235271.48771810532,nan,nan,nan,nan,nan,nan
69536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002816,235270.89952363967,69513,235271.4836974144,nan,nan,-5.45241e-05,235271.11717367172,nan,nan,nan,nan,nan,nan,nan,nan,235274.8680844307,235274.8680844307,nan,nan,nan,nan,nan,nan
69537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002647,235274.27991285324,69514,235274.86408662796,nan,nan,-5.45098e-05,235274.49828243256,nan,nan,nan,nan,nan,nan,nan,nan,235278.25149559975,235278.25149559975,nan,nan,nan,nan,nan,nan
69538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004061,235277.66432800292,69515,235278.24850177765,nan,nan,-5.45135e-05,235277.8828523159,nan,nan,nan,nan,nan,nan,nan,nan,235281.63415646553,235281.63415646553,nan,nan,nan,nan,nan,nan
69539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004702,235281.04705252647,69516,235281.6312263012,nan,nan,-5.45145e-05,235281.26544642448,nan,nan,nan,nan,nan,nan,nan,nan,235285.0212109089,235285.0212109089,nan,nan,nan,nan,nan,nan
69540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003256,235284.43170394897,69517,235285.0158777237,nan,nan,-5.45166e-05,235284.65083146095,nan,nan,nan,nan,nan,nan,nan,nan,235288.40232229233,235288.40232229233,nan,nan,nan,nan,nan,nan
69541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003816,235287.8141409397,69518,235288.39831471443,nan,nan,-5.4518e-05,235288.03259587288,nan,nan,nan,nan,nan,nan,nan,nan,235291.78612875938,235291.78612875938,nan,nan,nan,nan,nan,nan
69542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002249,235291.19795837402,69519,235291.78213214874,nan,nan,-5.45209e-05,235291.41620349884,nan,nan,nan,nan,nan,nan,nan,nan,235295.16963982582,235295.16963982582,nan,nan,nan,nan,nan,nan
69543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005427,235294.58148469924,69520,235295.16565847397,nan,nan,-5.45126e-05,235294.80072808266,nan,nan,nan,nan,nan,nan,nan,nan,235298.55356311798,235298.55356311798,nan,nan,nan,nan,nan,nan
69544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002769,235297.96542396545,69521,235298.54959774017,nan,nan,-5.45035e-05,235298.18469572067,nan,nan,nan,nan,nan,nan,nan,nan,235301.93504357338,235301.93504357338,nan,nan,nan,nan,nan,nan
69545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002916,235301.34787049293,69522,235301.93204426765,nan,nan,-5.45086e-05,235301.56683206558,nan,nan,nan,nan,nan,nan,nan,nan,235305.31955575943,235305.31955575943,nan,nan,nan,nan,nan,nan
69546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003305,235304.73238363265,69523,235305.31655740738,nan,nan,-5.45157e-05,235304.9508099556,nan,nan,nan,nan,nan,nan,nan,nan,235308.70437073708,235308.70437073708,nan,nan,nan,nan,nan,nan
69547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003603,235308.11619725227,69524,235308.700371027,nan,nan,-5.45089e-05,235308.33465743065,nan,nan,nan,nan,nan,nan,nan,nan,235312.08671689034,235312.08671689034,nan,nan,nan,nan,nan,nan
69548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600412,235311.49954547881,69525,235312.08371925354,nan,nan,-5.45105e-05,235311.71791911125,nan,nan,nan,nan,nan,nan,nan,nan,235315.4734287262,235315.4734287262,nan,nan,nan,nan,nan,nan
69549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004832,235314.8852581024,69526,235315.46943187714,nan,nan,-5.45117e-05,235315.10371875763,nan,nan,nan,nan,nan,nan,nan,nan,235318.85714054108,235318.85714054108,nan,nan,nan,nan,nan,nan
69550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003109,235318.2689854145,69527,235318.85315918922,nan,nan,-5.4511e-05,235318.48793792725,nan,nan,nan,nan,nan,nan,nan,nan,235322.24241304398,235322.24241304398,nan,nan,nan,nan,nan,nan
69551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006004788,235321.65424599647,69528,235322.2384197712,nan,nan,-5.45111e-05,235321.87295770645,nan,nan,nan,nan,nan,nan,nan,nan,235325.6229159832,235325.6229159832,nan,nan,nan,nan,nan,nan
69552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003806,235325.03573527336,69529,235325.61990904808,nan,nan,-5.45143e-05,235325.25452256203,nan,nan,nan,nan,nan,nan,nan,nan,235329.0106906891,235329.0106906891,nan,nan,nan,nan,nan,nan
69553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003475,235328.42251911163,69530,235329.00669288635,nan,nan,-5.45145e-05,235328.6408264637,nan,nan,nan,nan,nan,nan,nan,nan,235332.39226984978,235332.39226984978,nan,nan,nan,nan,nan,nan
69554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002536,235331.80409588813,69531,235332.38826966286,nan,nan,-5.45201e-05,235332.02286219597,nan,nan,nan,nan,nan,nan,nan,nan,235335.77577328682,235335.77577328682,nan,nan,nan,nan,nan,nan
69555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003978,235335.18759932517,69532,235335.7717730999,nan,nan,-5.45203e-05,235335.4058482647,nan,nan,nan,nan,nan,nan,nan,nan,235339.1591398716,235339.1591398716,nan,nan,nan,nan,nan,nan
69556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003564,235338.56994357108,69533,235339.1541173458,nan,nan,-5.45123e-05,235338.7884311676,nan,nan,nan,nan,nan,nan,nan,nan,235342.54046916962,235342.54046916962,nan,nan,nan,nan,nan,nan
69557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005035,235341.9522751808,69534,235342.53644895554,nan,nan,-5.45246e-05,235342.17150902748,nan,nan,nan,nan,nan,nan,nan,nan,235345.9243657589,235345.9243657589,nan,nan,nan,nan,nan,nan
69558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006005773,235345.33719387054,69535,235345.92136764526,nan,nan,-5.45119e-05,235345.55569934845,nan,nan,nan,nan,nan,nan,nan,nan,235349.30686306953,235349.30686306953,nan,nan,nan,nan,nan,nan
69559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003412,235348.71955075263,69536,235349.30372452736,nan,nan,-5.45228e-05,235348.93785858154,nan,nan,nan,nan,nan,nan,nan,nan,235352.69186401367,235352.69186401367,nan,nan,nan,nan,nan,nan
69560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600125,235352.10368933677,69537,235352.6878631115,nan,nan,-5.45198e-05,235352.32194900513,nan,nan,nan,nan,nan,nan,nan,nan,235356.07345104218,235356.07345104218,nan,nan,nan,nan,nan,nan
69561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003501,235355.48535408973,69538,235356.06952786446,nan,nan,-5.45203e-05,235355.70463633537,nan,nan,nan,nan,nan,nan,nan,nan,235359.4548754692,235359.4548754692,nan,nan,nan,nan,nan,nan
69562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002602,235358.86669268608,69539,235359.4508664608,nan,nan,-5.45199e-05,235359.08548378944,nan,nan,nan,nan,nan,nan,nan,nan,235362.83725571632,235362.83725571632,nan,nan,nan,nan,nan,nan
69563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003662,235362.2490576744,69540,235362.83323144913,nan,nan,-5.45292e-05,235362.46770071983,nan,nan,nan,nan,nan,nan,nan,nan,235366.220297575,235366.220297575,nan,nan,nan,nan,nan,nan
69564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003419,235365.63211884498,69541,235366.2162926197,nan,nan,-5.45292e-05,235365.85095477104,nan,nan,nan,nan,nan,nan,nan,nan,235369.60191202164,235369.60191202164,nan,nan,nan,nan,nan,nan
69565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003483,235369.0147403717,69542,235369.59891414642,nan,nan,-5.4517e-05,235369.23300909996,nan,nan,nan,nan,nan,nan,nan,nan,235372.98598265648,235372.98598265648,nan,nan,nan,nan,nan,nan
69566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003129,235372.39784851074,69543,235372.98202228546,nan,nan,-5.45343e-05,235372.6160569191,nan,nan,nan,nan,nan,nan,nan,nan,235376.3678598404,235376.3678598404,nan,nan,nan,nan,nan,nan
69567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000600363,235375.77972211837,69544,235376.3638958931,nan,nan,-5.45401e-05,235375.99894809723,nan,nan,nan,nan,nan,nan,nan,nan,235379.7529695034,235379.7529695034,nan,nan,nan,nan,nan,nan
69568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006002332,235379.16483035087,69545,235379.7490041256,nan,nan,-5.45362e-05,235379.3841021061,nan,nan,nan,nan,nan,nan,nan,nan,235383.13526701927,235383.13526701927,nan,nan,nan,nan,nan,nan
69569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006003554,235382.54709877967,69546,235383.1312725544,nan,nan,-5.45335e-05,235382.76609826088,nan,nan,nan,nan,nan,nan,nan,nan,235386.51643133163,235386.51643133163,nan,nan,nan,nan,nan,nan
