index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
30551,nan,nan,103398.89632749557,103402.27915596962,nan,nan,nan,nan,nan,nan,0.0002468677,103398.19570794105,30542,103398.89291095734,nan,nan,-1.40448e-05,103398.41495490074,nan,nan,nan,nan,nan,nan,3.0673977482083563,103402.27915596962,103402.2831735611,103402.2831735611,0.9989064382765598,103402.27815556526,nan,nan,nan,nan
30552,nan,nan,103402.2831735611,103405.66388654709,nan,nan,nan,nan,nan,nan,0.0002467461,103401.58298864364,30543,103402.27915596962,nan,nan,-1.4055e-05,103401.80093455315,nan,nan,nan,nan,nan,nan,2.7927054125479067,103405.66388654709,103405.66641330719,103405.66641330719,0.9993595892947142,103405.66288614273,nan,nan,nan,nan
30553,nan,nan,103405.66641330719,103409.0476372242,nan,nan,nan,nan,nan,nan,0.0002469187,103404.96470251083,30544,103405.66388654709,nan,nan,-1.40502e-05,103405.18392801285,nan,nan,nan,nan,nan,nan,2.9300515803781315,103409.0476372242,103409.05064749718,103409.05064749718,0.9998562198940693,103409.04663586617,nan,nan,nan,nan
30554,nan,nan,103409.05064749718,103412.43259167671,nan,nan,nan,nan,nan,nan,0.0002468491,103408.34746756553,30545,103409.0476372242,nan,nan,-1.40527e-05,103408.56610012054,nan,nan,nan,nan,nan,nan,2.9300515803781315,103412.43259167671,103412.43556141853,103412.43556141853,0.9973644180944803,103412.43159174919,nan,nan,nan,nan
30555,nan,nan,103412.43556141853,103415.81531143188,nan,nan,nan,nan,nan,nan,0.0002468336,103411.73338832855,30546,103412.43259167671,nan,nan,-1.40429e-05,103411.9515888691,nan,nan,nan,nan,nan,nan,3.7541285873594807,103415.81531143188,103415.81935310364,103415.81935310364,0.9997081912282665,103415.81531143188,nan,nan,nan,nan
30556,nan,nan,103415.81935310364,103419.19662570953,nan,nan,nan,nan,nan,nan,0.0002468355,103415.11613836288,30547,103415.81531143188,nan,nan,-1.40475e-05,103415.33460140228,nan,nan,nan,nan,nan,nan,3.479436251699031,103419.19662570953,103419.19944190979,103419.19944190979,0.9992764929717908,103419.19565653801,nan,nan,nan,nan
30557,nan,nan,103419.19944190979,103422.57841038704,nan,nan,nan,nan,nan,nan,0.0002469151,103418.49748744964,30548,103419.19662570953,nan,nan,-1.40438e-05,103418.71671152115,nan,nan,nan,nan,nan,nan,2.9300515803781315,103422.57841038704,103422.58338308334,103422.58338308334,0.997687271197331,103422.57841038704,nan,nan,nan,nan
30558,nan,nan,103422.58338308334,103425.96226859093,nan,nan,nan,nan,nan,nan,0.0002468095,103421.88321938514,30549,103422.57841038704,nan,nan,-1.40461e-05,103422.10121059418,nan,nan,nan,nan,nan,nan,3.7541285873594807,103425.96226859093,103425.96643733978,103425.96643733978,0.9973124714245443,103425.96226859093,nan,nan,nan,nan
30559,nan,nan,103425.96643733978,103429.3489575386,nan,nan,nan,nan,nan,nan,0.000246961,103425.2661468029,30550,103425.96226859093,nan,nan,-1.40389e-05,103425.48471474648,nan,nan,nan,nan,nan,nan,2.9300515803781315,103429.3489575386,103429.35221195221,103429.35221195221,0.9995802848527566,103429.34795308113,nan,nan,nan,nan
30560,nan,nan,103429.35221195221,103432.73125243187,nan,nan,nan,nan,nan,nan,0.0002467413,103428.65074911117,30551,103429.3489575386,nan,nan,-1.40459e-05,103428.86920666695,nan,nan,nan,nan,nan,nan,3.479436251699031,103432.73125243187,103432.73422312737,103432.73422312737,0.9994640457642746,103432.73125243187,nan,nan,nan,nan
30561,nan,nan,103432.73422312737,103436.1172208786,nan,nan,nan,nan,nan,nan,0.0002467384,103432.03304781913,30552,103432.73125243187,nan,nan,-1.4047e-05,103432.25173425674,nan,nan,nan,nan,nan,nan,2.9300515803781315,103436.1172208786,103436.12125396729,103436.12125396729,0.99996779288264,103436.1172208786,nan,nan,nan,nan
30562,nan,nan,103436.12125396729,103439.49965310097,nan,nan,nan,nan,nan,nan,0.0002469378,103435.41808094978,30553,103436.1172208786,nan,nan,-1.40407e-05,103435.63631343842,nan,nan,nan,nan,nan,nan,3.7541285873594807,103439.49965310097,103439.50365447998,103439.50365447998,0.9998503659553284,103439.49865269661,nan,nan,nan,nan
30563,nan,nan,103439.50365447998,103442.88343477249,nan,nan,nan,nan,nan,nan,0.0002468307,103438.80248298644,30554,103439.49965310097,nan,nan,-1.40396e-05,103439.0213637352,nan,nan,nan,nan,nan,nan,4.02882092301993,103442.88343477249,103442.88765668869,103442.88765668869,0.9999482041094283,103442.88245654106,nan,nan,nan,nan
30564,nan,nan,103442.88765668869,103446.26527070999,nan,nan,nan,nan,nan,nan,0.0002469083,103442.18528618812,30555,103442.88343477249,nan,nan,-1.40432e-05,103442.40452480316,nan,nan,nan,nan,nan,nan,3.3420900838688063,103446.26527070999,103446.26934814453,103446.26934814453,0.9999550953777921,103446.26527070999,nan,nan,nan,nan
30565,nan,nan,103446.26934814453,103449.64956188202,nan,nan,nan,nan,nan,nan,0.0002467579,103445.56806602477,30556,103446.26527070999,nan,nan,-1.4045e-05,103445.78652048111,nan,nan,nan,nan,nan,nan,2.7927054125479067,103449.64956188202,103449.65399885178,103449.65399885178,0.9998737324357048,103449.64956188202,nan,nan,nan,nan
30566,nan,nan,103449.65399885178,103453.0363843441,nan,nan,nan,nan,nan,nan,0.0002469672,103448.9523943901,30557,103449.64956188202,nan,nan,-1.40434e-05,103449.17081451416,nan,nan,nan,nan,nan,nan,3.7541285873594807,103453.0363843441,103453.04036164284,103453.04036164284,0.9995259705520135,103453.03538370132,nan,nan,nan,nan
30567,nan,nan,103453.04036164284,103456.41644358635,nan,nan,nan,nan,nan,nan,0.0002467886,103452.33517827987,30558,103453.0363843441,nan,nan,-1.40454e-05,103452.55443930626,nan,nan,nan,nan,nan,nan,2.7927054125479067,103456.41644358635,103456.42064094543,103456.42064094543,0.9998248982232952,103456.41644358635,nan,nan,nan,nan
30568,nan,nan,103456.42064094543,103459.79881191254,nan,nan,nan,nan,nan,nan,0.0002469478,103455.71922578811,30559,103456.41644358635,nan,nan,-1.40401e-05,103455.93693041801,nan,nan,nan,nan,nan,nan,3.479436251699031,103459.79881191254,103459.80194973946,103459.80194973946,0.9999952960679437,103459.79781341553,nan,nan,nan,nan
30569,nan,nan,103459.80194973946,103463.17988324165,nan,nan,nan,nan,nan,nan,0.000246817,103459.10060253143,30560,103459.79881191254,nan,nan,-1.40438e-05,103459.31887578964,nan,nan,nan,nan,nan,nan,2.655359244717682,103463.17988324165,103463.18386387825,103463.18386387825,0.9999987628217848,103463.17988324165,nan,nan,nan,nan
30570,nan,nan,103463.18386387825,103466.56461977959,nan,nan,nan,nan,nan,nan,0.0002467855,103462.48468937873,30561,103463.17988324165,nan,nan,-1.40511e-05,103462.70355153084,nan,nan,nan,nan,nan,nan,4.440859426510605,103466.56461977959,103466.56871175766,103466.56871175766,0.9999941966746939,103466.56461977959,nan,nan,nan,nan
30571,nan,nan,103466.56871175766,103469.947016716,nan,nan,nan,nan,nan,nan,0.0002468875,103465.86841692924,30562,103466.56461977959,nan,nan,-1.40573e-05,103466.08767962456,nan,nan,nan,nan,nan,nan,3.616782419529256,103469.947016716,103469.95001244545,103469.95001244545,0.999985704942047,103469.947016716,nan,nan,nan,nan
30572,nan,nan,103469.95001244545,103473.32937860489,nan,nan,nan,nan,nan,nan,0.0002468121,103469.24780764579,30563,103469.947016716,nan,nan,-1.40399e-05,103469.46710801125,nan,nan,nan,nan,nan,nan,3.3420900838688063,103473.32937860489,103473.33271813393,103473.33271813393,0.9999787997087719,103473.32937860489,nan,nan,nan,nan
30573,nan,nan,103473.33271813393,103476.71565937996,nan,nan,nan,nan,nan,nan,0.0002468717,103472.63417377471,30564,103473.32937860489,nan,nan,-1.40488e-05,103472.85259819031,nan,nan,nan,nan,nan,nan,2.655359244717682,103476.71565937996,103476.71879386902,103476.71879386902,0.9999762365479414,103476.71465802193,nan,nan,nan,nan
30574,nan,nan,103476.71879386902,103480.09691691399,nan,nan,nan,nan,nan,nan,0.0002468452,103476.01944794654,30565,103476.71565937996,nan,nan,-1.40487e-05,103476.23769497871,nan,nan,nan,nan,nan,nan,3.616782419529256,103480.09691691399,103480.10021281242,103480.10021281242,0.9999076947712767,103480.09591650963,nan,nan,nan,nan
30575,nan,nan,103480.10021281242,103483.47901844978,nan,nan,nan,nan,nan,nan,0.0002468017,103479.39871230125,30566,103480.09691691399,nan,nan,-1.40408e-05,103479.61716604233,nan,nan,nan,nan,nan,nan,3.0673977482083563,103483.47901844978,103483.48308038712,103483.48308038712,0.9999810948057732,103483.47901844978,nan,nan,nan,nan
30576,nan,nan,103483.48308038712,103486.86251592636,nan,nan,nan,nan,nan,nan,0.0002467479,103482.78181471824,30567,103483.47901844978,nan,nan,-1.40503e-05,103483.00027155876,nan,nan,nan,nan,nan,nan,2.7927054125479067,103486.86251592636,103486.86644744873,103486.86644744873,0.9999869540953839,103486.861515522,nan,nan,nan,nan
30577,nan,nan,103486.86644744873,103490.24729681015,nan,nan,nan,nan,nan,nan,0.0002467992,103486.16628541946,30568,103486.86251592636,nan,nan,-1.40461e-05,103486.38477253914,nan,nan,nan,nan,nan,nan,2.7927054125479067,103490.24729681015,103490.25073981285,103490.25073981285,0.9999992954591135,103490.24729681015,nan,nan,nan,nan
30578,nan,nan,103490.25073981285,103493.63255667686,nan,nan,nan,nan,nan,nan,0.0002468216,103489.5510901451,30569,103490.24729681015,nan,nan,-1.40372e-05,103489.7699110508,nan,nan,nan,nan,nan,nan,3.8914747551897055,103493.63255667686,103493.63565421104,103493.63565421104,0.9999978487372305,103493.63255667686,nan,nan,nan,nan
30579,nan,nan,103493.63565421104,103497.01258850098,nan,nan,nan,nan,nan,nan,0.0002468382,103492.93435277938,30570,103493.63255667686,nan,nan,-1.40432e-05,103493.15283155441,nan,nan,nan,nan,nan,nan,3.616782419529256,103497.01258850098,103497.01655244827,103497.01655244827,0.9999984892186247,103497.01158642769,nan,nan,nan,nan
30580,nan,nan,103497.01655244827,103500.39283823967,nan,nan,nan,nan,nan,nan,0.0002468861,103496.31656684875,30571,103497.01258850098,nan,nan,-1.40413e-05,103496.53489089012,nan,nan,nan,nan,nan,nan,2.9300515803781315,103500.39283823967,103500.3968076706,103500.3968076706,0.999999160335874,103500.39283823967,nan,nan,nan,nan
30581,nan,nan,103500.3968076706,103503.77911663055,nan,nan,nan,nan,nan,nan,0.0002469034,103499.69763555526,30572,103500.39283823967,nan,nan,-1.40357e-05,103499.91670012474,nan,nan,nan,nan,nan,nan,2.518013076887457,103503.77911663055,103503.78315424919,103503.78315424919,0.9999971685162748,103503.77811551094,nan,nan,nan,nan
30582,nan,nan,103503.78315424919,103507.1620209217,nan,nan,nan,nan,nan,nan,0.0002469062,103503.08097305297,30573,103503.77911663055,nan,nan,-1.40535e-05,103503.29940128326,nan,nan,nan,nan,nan,nan,3.616782419529256,103507.1620209217,103507.16502261162,103507.16502261162,0.9999829429762752,103507.16102051735,nan,nan,nan,nan
30583,nan,nan,103507.16502261162,103510.54873085022,nan,nan,nan,nan,nan,nan,0.0002467977,103506.4638847351,30574,103507.1620209217,nan,nan,-1.40476e-05,103506.68310713768,nan,nan,nan,nan,nan,nan,2.7927054125479067,103510.54873085022,103510.55315923691,103510.55315923691,0.9999957621643497,103510.54873085022,nan,nan,nan,nan
30584,nan,nan,103510.55315923691,103513.93025994301,nan,nan,nan,nan,nan,nan,0.000246785,103509.84857811927,30575,103510.54873085022,nan,nan,-1.40471e-05,103510.06695961952,nan,nan,nan,nan,nan,nan,2.7927054125479067,103513.93025994301,103513.93322992325,103513.93322992325,0.9999998821517134,103513.93025994301,nan,nan,nan,nan
30585,nan,nan,103513.93322992325,103517.31395578384,nan,nan,nan,nan,nan,nan,0.0002469597,103513.23107590675,30576,103513.93025994301,nan,nan,-1.4048e-05,103513.44982552528,nan,nan,nan,nan,nan,nan,2.9300515803781315,103517.31395578384,103517.31789970398,103517.31789970398,0.9999993035616844,103517.3129003048,nan,nan,nan,nan
30586,nan,nan,103517.31789970398,103520.69527316093,nan,nan,nan,nan,nan,nan,0.0002468922,103516.6147245407,30577,103517.31395578384,nan,nan,-1.40436e-05,103516.83297777176,nan,nan,nan,nan,nan,nan,3.8914747551897055,103520.69527316093,103520.69924688339,103520.69924688339,0.9999998547831119,103520.69527316093,nan,nan,nan,nan
30587,nan,nan,103520.69924688339,103524.07585954666,nan,nan,nan,nan,nan,nan,0.0002468708,103519.99707427024,30578,103520.69527316093,nan,nan,-1.40434e-05,103520.21550059319,nan,nan,nan,nan,nan,nan,3.3420900838688063,103524.07585954666,103524.07882785797,103524.07882785797,0.9999999588981486,103524.07585954666,nan,nan,nan,nan
30588,nan,nan,103524.07882785797,103527.46033835411,nan,nan,nan,nan,nan,nan,0.0002467993,103523.37964358329,30579,103524.07585954666,nan,nan,-1.40389e-05,103523.59857082367,nan,nan,nan,nan,nan,nan,2.7927054125479067,103527.46033835411,103527.46336698532,103527.46336698532,0.9999995683958309,103527.45933794975,nan,nan,nan,nan
30589,nan,nan,103527.46336698532,103530.84776759148,nan,nan,nan,nan,nan,nan,0.0002468835,103526.76420416831,30580,103527.46033835411,nan,nan,-1.40404e-05,103526.9826221466,nan,nan,nan,nan,nan,nan,3.204743916038581,103530.84776759148,103530.85131287575,103530.85131287575,0.9999996974484912,103530.84676766396,nan,nan,nan,nan
30590,nan,nan,103530.85131287575,103534.22817254066,nan,nan,nan,nan,nan,nan,0.0002467863,103530.14756026267,30581,103530.84776759148,nan,nan,-1.4044e-05,103530.36649727821,nan,nan,nan,nan,nan,nan,3.479436251699031,103534.22817254066,103534.23118686676,103534.23118686676,0.9999999172355966,103534.22717285156,nan,nan,nan,nan
30591,nan,nan,103534.23118686676,103537.61069488525,nan,nan,nan,nan,nan,nan,0.0002469497,103533.53000845909,30582,103534.22817254066,nan,nan,-1.40434e-05,103533.74924063683,nan,nan,nan,nan,nan,nan,2.9300515803781315,103537.61069488525,103537.615878582,103537.615878582,0.9999999973672565,103537.61069488525,nan,nan,nan,nan
30592,nan,nan,103537.615878582,103540.99372506142,nan,nan,nan,nan,nan,nan,0.0002468495,103536.91548790931,30583,103537.61069488525,nan,nan,-1.4038e-05,103537.13334846497,nan,nan,nan,nan,nan,nan,2.9300515803781315,103540.99372506142,103540.9968316555,103540.9968316555,0.9999999999994997,103540.99372506142,nan,nan,nan,nan
30593,nan,nan,103540.9968316555,103544.37909030914,nan,nan,nan,nan,nan,nan,0.0002468613,103540.29752388,30584,103540.99372506142,nan,nan,-1.4033e-05,103540.51598119736,nan,nan,nan,nan,nan,nan,2.9300515803781315,103544.37909030914,103544.38308978081,103544.38308978081,0.999999999728325,103544.37909030914,nan,nan,nan,nan
30594,nan,nan,103544.38308978081,103547.76214075089,nan,nan,nan,nan,nan,nan,0.0002468478,103543.68092217445,30585,103544.37909030914,nan,nan,-1.40398e-05,103543.89931368828,nan,nan,nan,nan,nan,nan,3.616782419529256,103547.76214075089,103547.7653977871,103547.7653977871,0.9999999999868223,103547.76214075089,nan,nan,nan,nan
30595,nan,nan,103547.7653977871,103551.14606928825,nan,nan,nan,nan,nan,nan,0.0002469841,103547.06592693328,30586,103547.76214075089,nan,nan,-1.40419e-05,103547.28375887871,nan,nan,nan,nan,nan,nan,3.479436251699031,103551.14606928825,103551.14907002449,103551.14907002449,0.9999999999937089,103551.14506959915,nan,nan,nan,nan
30596,nan,nan,103551.14907002449,103554.53179478645,nan,nan,nan,nan,nan,nan,0.0002468641,103550.44987359046,30587,103551.14606928825,nan,nan,-1.40455e-05,103550.66823911667,nan,nan,nan,nan,nan,nan,2.243320741227007,103554.53179478645,103554.53479456902,103554.53479456902,0.9999999997222557,103554.53179478645,nan,nan,nan,nan
30597,nan,nan,103554.53479456902,103557.91553664207,nan,nan,nan,nan,nan,nan,0.0002468267,103553.83359136581,30588,103554.53179478645,nan,nan,-1.40437e-05,103554.05084967613,nan,nan,nan,nan,nan,nan,3.479436251699031,103557.91553664207,103557.91788578033,103557.91788578033,0.9999999999291063,103557.91453695297,nan,nan,nan,nan
30598,nan,nan,103557.91788578033,103561.29745388031,nan,nan,nan,nan,nan,nan,0.0002468455,103557.2173611164,30589,103557.91553664207,nan,nan,-1.4034e-05,103557.43479371071,nan,nan,nan,nan,nan,nan,2.7927054125479067,103561.29745388031,103561.30142521858,103561.30142521858,0.9999999999988806,103561.29745388031,nan,nan,nan,nan
30599,nan,nan,103561.30142521858,103564.67856478691,nan,nan,nan,nan,nan,nan,0.0002467938,103560.59924998283,30590,103561.29745388031,nan,nan,-1.40482e-05,103560.81845402718,nan,nan,nan,nan,nan,nan,3.204743916038581,103564.67856478691,103564.68263602257,103564.68263602257,0.9999999999976892,103564.67856478691,nan,nan,nan,nan
30600,nan,nan,103564.68263602257,103568.0600938797,nan,nan,nan,nan,nan,nan,0.0002467573,103563.98136248588,30591,103564.67856478691,nan,nan,-1.40394e-05,103564.19963312149,nan,nan,nan,nan,nan,nan,2.3806669090572323,103568.0600938797,103568.0634071827,103568.0634071827,0.9999999999999988,103568.0590980053,nan,nan,nan,nan
30601,nan,nan,103568.0634071827,103571.44827866554,nan,nan,nan,nan,nan,nan,0.0002469777,103567.3638903141,30592,103568.0600938797,nan,nan,-1.40384e-05,103567.58234381676,nan,nan,nan,nan,nan,nan,3.0673977482083563,103571.44827866554,103571.45128011703,103571.45128011703,0.9999999999998521,103571.44727802277,nan,nan,nan,nan
30602,nan,nan,103571.45128011703,103574.83191776276,nan,nan,nan,nan,nan,nan,0.0002468738,103570.75010528564,30593,103571.44827866554,nan,nan,-1.40445e-05,103570.96849703789,nan,nan,nan,nan,nan,nan,3.204743916038581,103574.83191776276,103574.83496713638,103574.83496713638,0.9999999999999464,103574.83191776276,nan,nan,nan,nan
30603,nan,nan,103574.83496713638,103578.21367263794,nan,nan,nan,nan,nan,nan,0.0002467522,103574.13479104041,30594,103574.83191776276,nan,nan,-1.40431e-05,103574.35217022896,nan,nan,nan,nan,nan,nan,3.3420900838688063,103578.21367263794,103578.21827459335,103578.21827459335,0.9999999999998057,103578.21367263794,nan,nan,nan,nan
30604,nan,nan,103578.21827459335,103581.59636259079,nan,nan,nan,nan,nan,nan,0.0002468594,103577.51747550964,30595,103578.21367263794,nan,nan,-1.40409e-05,103577.73668146133,nan,nan,nan,nan,nan,nan,2.3806669090572323,103581.59636259079,103581.60037851334,103581.60037851334,0.9999999999992627,103581.5953617096,nan,nan,nan,nan
30605,nan,nan,103581.60037851334,103584.98068523407,nan,nan,nan,nan,nan,nan,0.0002468743,103580.9001437664,30596,103581.59636259079,nan,nan,-1.40462e-05,103581.11868071556,nan,nan,nan,nan,nan,nan,3.3420900838688063,103584.98068523407,103584.98464941978,103584.98464941978,0.9999999999406795,103584.9796807766,nan,nan,nan,nan
30606,nan,nan,103584.98464941978,103588.36375689507,nan,nan,nan,nan,nan,nan,0.0002469304,103584.28347816467,30597,103584.98068523407,nan,nan,-1.40359e-05,103584.5017337799,nan,nan,nan,nan,nan,nan,2.9300515803781315,103588.36375689507,103588.3677585125,103588.3677585125,0.9999999999968566,103588.36375689507,nan,nan,nan,nan
30607,nan,nan,103588.3677585125,103591.74662804604,nan,nan,nan,nan,nan,nan,0.0002468429,103587.66558256149,30598,103588.36375689507,nan,nan,-1.40372e-05,103587.88492059708,nan,nan,nan,nan,nan,nan,3.204743916038581,103591.74662804604,103591.7495996952,103591.7495996952,0.999999999999948,103591.74562811852,nan,nan,nan,nan
30608,nan,nan,103591.7495996952,103595.12940454483,nan,nan,103591.7495996952,103595.39624118805,nan,nan,0.0002469022,103591.04940214157,30599,103591.74662804604,nan,nan,-1.40457e-05,103591.26840090752,nan,nan,nan,nan,nan,nan,2.3806669090572323,103595.12940454483,103595.39624118805,103595.39624118805,0.9999999999999997,103595.12840342522,nan,nan,nan,nan
30609,nan,nan,103595.39624118805,103598.51446986198,nan,nan,nan,nan,nan,nan,0.000246892,103594.43338360786,30600,103595.12940454483,nan,nan,-1.40386e-05,103594.65159702301,nan,nan,nan,nan,nan,nan,3.3420900838688063,103598.51446986198,103598.51935744286,103598.51935744286,0.9999999999999991,103598.51446986198,nan,nan,nan,nan
30610,nan,nan,103598.51935744286,103601.89977264404,nan,nan,nan,nan,nan,nan,0.0002467303,103597.81805505752,30601,103598.51446986198,nan,nan,-1.40441e-05,103598.03689217567,nan,nan,nan,nan,nan,nan,3.204743916038581,103601.89977264404,103601.90240073204,103601.90240073204,0.9999999999999767,103601.89873719215,nan,nan,nan,nan
30611,nan,nan,103601.90240073204,103605.28144907951,nan,nan,nan,nan,nan,nan,0.0002468471,103601.20053901672,30602,103601.89977264404,nan,nan,-1.40391e-05,103601.41995739937,nan,nan,nan,nan,nan,nan,3.7541285873594807,103605.28144907951,103605.28541278839,103605.28541278839,0.9999999999999953,103605.28144907951,nan,nan,nan,nan
30612,nan,nan,103605.28541278839,103608.66815543175,nan,nan,nan,nan,nan,nan,0.0002469781,103604.5852543354,30603,103605.28144907951,nan,nan,-1.40469e-05,103604.80370140076,nan,nan,nan,nan,nan,nan,2.655359244717682,103608.66815543175,103608.67166399956,103608.67166399956,0.9999999999999257,103608.66715574265,nan,nan,nan,nan
30613,nan,nan,103608.67166399956,103612.0505990982,nan,nan,nan,nan,nan,nan,0.0002468597,103607.96895184516,30604,103608.66815543175,nan,nan,-1.40384e-05,103608.18783068657,nan,nan,nan,nan,nan,nan,4.166167090850156,103612.0505990982,103612.05379319191,103612.05379319191,0.9999999999999947,103612.04959893227,nan,nan,nan,nan
30614,nan,nan,103612.05379319191,103615.43524074554,nan,nan,nan,nan,nan,nan,0.000246909,103611.35239925384,30605,103612.0505990982,nan,nan,-1.40455e-05,103611.5710530281,nan,nan,nan,nan,nan,nan,3.479436251699031,103615.43524074554,103615.43833613396,103615.43833613396,0.9999999999999989,103615.43424320221,nan,nan,nan,nan
30615,nan,nan,103615.43833613396,103618.8188214302,nan,nan,nan,nan,nan,nan,0.0002469128,103614.73603858947,30606,103615.43524074554,nan,nan,-1.40476e-05,103614.95490407944,nan,nan,nan,nan,nan,nan,2.9300515803781315,103618.8188214302,103618.82183504105,103618.82183504105,0.9999999999999999,103618.81782007217,nan,nan,nan,nan
30616,nan,nan,103618.82183504105,103622.2009549141,nan,nan,nan,nan,nan,nan,0.0002469346,103618.12161722183,30607,103618.8188214302,nan,nan,-1.40428e-05,103618.33970308304,nan,nan,nan,nan,nan,nan,2.655359244717682,103622.2009549141,103622.20496797562,103622.20496797562,0.9999999999999997,103622.2009549141,nan,nan,nan,nan
30617,nan,nan,103622.20496797562,103625.58293604851,nan,nan,nan,nan,nan,nan,0.0002469007,103621.50274744033,30608,103622.2009549141,nan,nan,-1.40432e-05,103621.7220287323,nan,nan,nan,nan,nan,nan,4.440859426510605,103625.58293604851,103625.58663916588,103625.58663916588,0.9999999999999996,103625.58193564415,nan,nan,nan,nan
30618,nan,nan,103625.58663916588,103628.96858334541,nan,nan,nan,nan,nan,nan,0.0002468362,103624.88580360412,30609,103625.58293604851,nan,nan,-1.40478e-05,103625.10514044762,nan,nan,nan,nan,nan,nan,2.9300515803781315,103628.96858334541,103628.97255682945,103628.97255682945,0.9999999999999878,103628.96759152412,nan,nan,nan,nan
30619,nan,nan,103628.97255682945,103632.35683441162,nan,nan,nan,nan,nan,nan,0.000246838,103628.27038087844,30610,103628.96858334541,nan,nan,-1.404e-05,103628.48881864548,nan,nan,nan,nan,nan,nan,3.3420900838688063,103632.35683441162,103632.35980606079,103632.35980606079,0.9999999999999698,103632.35583686829,nan,nan,nan,nan
30620,nan,nan,103632.35980606079,103635.735922575,nan,nan,nan,nan,nan,nan,0.0002468321,103631.6516298294,30611,103632.35683441162,nan,nan,-1.40471e-05,103631.87089967728,nan,nan,nan,nan,nan,nan,2.9300515803781315,103635.735922575,103635.73888921738,103635.73888921738,0.9999999999999964,103635.73491764069,nan,nan,nan,nan
30621,nan,nan,103635.73888921738,103639.11581277847,nan,nan,nan,nan,nan,nan,0.0002468924,103635.03671422004,30612,103635.735922575,nan,nan,-1.40464e-05,103635.2551202774,nan,nan,nan,nan,nan,nan,4.02882092301993,103639.11581277847,103639.1198375225,103639.1198375225,0.9999999999999755,103639.11480808258,nan,nan,nan,nan
30622,nan,nan,103639.1198375225,103642.5016655922,nan,nan,nan,nan,nan,nan,0.0002469005,103638.41964783668,30613,103639.11581277847,nan,nan,-1.4032e-05,103638.63811016083,nan,nan,nan,nan,nan,nan,3.479436251699031,103642.5016655922,103642.50575327873,103642.50575327873,0.999999999999998,103642.50066661835,nan,nan,nan,nan
30623,nan,nan,103642.50575327873,103645.88493204117,nan,nan,nan,nan,nan,nan,0.0002468244,103641.80345716476,30614,103642.5016655922,nan,nan,-1.40408e-05,103642.02161955833,nan,nan,nan,nan,nan,nan,3.0673977482083563,103645.88493204117,103645.8879032135,103645.8879032135,0.9999999999999999,103645.88393235207,nan,nan,nan,nan
30624,nan,nan,103645.8879032135,103649.27225971222,nan,nan,nan,nan,nan,nan,0.000246757,103645.18789138793,30615,103645.88493204117,nan,nan,-1.40363e-05,103645.40613937378,nan,nan,nan,nan,nan,nan,3.204743916038581,103649.27225971222,103649.27626132965,103649.27626132965,0.9999999999999981,103649.2712893486,nan,nan,nan,nan
30625,nan,nan,103649.27626132965,103652.65066480637,nan,nan,nan,nan,nan,nan,0.0002467748,103648.57209267616,30616,103649.27225971222,nan,nan,-1.40396e-05,103648.79051733017,nan,nan,nan,nan,nan,nan,4.02882092301993,103652.65066480637,103652.65323591232,103652.65323591232,0.9999999999999997,103652.64966154099,nan,nan,nan,nan
30626,nan,nan,103652.65323591232,103656.03487753868,nan,nan,nan,nan,nan,nan,0.0002468452,103651.95345463752,30617,103652.65066480637,nan,nan,-1.40357e-05,103652.17189693451,nan,nan,nan,nan,nan,nan,3.3420900838688063,103656.03487753868,103656.0380756855,103656.0380756855,0.9999999999999993,103656.03487753868,nan,nan,nan,nan
30627,nan,nan,103656.0380756855,103659.41768312454,nan,nan,nan,nan,nan,nan,0.0002469397,103655.33767499923,30618,103656.03487753868,nan,nan,-1.40409e-05,103655.55594658852,nan,nan,nan,nan,nan,nan,3.479436251699031,103659.41768312454,103659.42068195343,103659.42068195343,0.9999999999999998,103659.41668462753,nan,nan,nan,nan
30628,nan,nan,103659.42068195343,103662.80244088173,nan,nan,nan,nan,nan,nan,0.000246783,103658.7195092678,30619,103659.41768312454,nan,nan,-1.40452e-05,103658.93796777725,nan,nan,nan,nan,nan,nan,3.479436251699031,103662.80244088173,103662.8054113388,103662.8054113388,1.0,103662.80144262314,nan,nan,nan,nan
30629,nan,nan,103662.8054113388,103666.18376135826,nan,nan,nan,nan,nan,nan,0.0002469512,103662.10223927497,30620,103662.80244088173,nan,nan,-1.40409e-05,103662.32149720192,nan,nan,nan,nan,nan,nan,3.8914747551897055,103666.18376135826,103666.1880364418,103666.1880364418,0.9999999999999999,103666.18376135826,nan,nan,nan,nan
