index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
36538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135869,123652.12131299972,36527,123652.70548677444,nan,nan,-2.58802e-05,123652.33965730667,nan,nan,nan,nan,nan,nan,nan,nan,123656.09208726883,123656.09208726883,nan,nan,nan,nan,nan,nan
36539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135179,123655.50391402244,36528,123656.08808779716,nan,nan,-2.58789e-05,123655.72210168839,nan,nan,nan,nan,nan,nan,nan,nan,123659.47441482544,123659.47441482544,nan,nan,nan,nan,nan,nan
36540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134674,123658.88728132247,36529,123659.4714550972,nan,nan,-2.58791e-05,123659.10552573204,nan,nan,nan,nan,nan,nan,nan,nan,123662.86075520515,123662.86075520515,nan,nan,nan,nan,nan,nan
36541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135085,123662.27258267402,36530,123662.85675644875,nan,nan,-2.58774e-05,123662.49149894714,nan,nan,nan,nan,nan,nan,nan,nan,123666.242664814,123666.242664814,nan,nan,nan,nan,nan,nan
36542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135632,123665.65499892234,36531,123666.23917269707,nan,nan,-2.58728e-05,123665.87327122688,nan,nan,nan,nan,nan,nan,nan,nan,123669.62545061111,123669.62545061111,nan,nan,nan,nan,nan,nan
36543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137381,123669.03728141784,36532,123669.62145519257,nan,nan,-2.58793e-05,123669.25654792786,nan,nan,nan,nan,nan,nan,nan,nan,123673.01067376137,123673.01067376137,nan,nan,nan,nan,nan,nan
36544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613768,123672.42350068092,36533,123673.00767445564,nan,nan,-2.58878e-05,123672.64176011086,nan,nan,nan,nan,nan,nan,nan,nan,123676.39138889313,123676.39138889313,nan,nan,nan,nan,nan,nan
36545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135878,123675.80421700477,36534,123676.3883907795,nan,nan,-2.58786e-05,123676.02247285843,nan,nan,nan,nan,nan,nan,nan,nan,123679.77507400513,123679.77507400513,nan,nan,nan,nan,nan,nan
36546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135711,123679.18790211677,36535,123679.7720758915,nan,nan,-2.58798e-05,123679.40636134148,nan,nan,nan,nan,nan,nan,nan,nan,123683.1594157219,123683.1594157219,nan,nan,nan,nan,nan,nan
36547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135284,123682.57125225067,36536,123683.15542602539,nan,nan,-2.58749e-05,123682.78960680962,nan,nan,nan,nan,nan,nan,nan,nan,123686.54148244858,123686.54148244858,nan,nan,nan,nan,nan,nan
36548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136462,123685.9523109436,36537,123686.53648471832,nan,nan,-2.58845e-05,123686.17157006264,nan,nan,nan,nan,nan,nan,nan,nan,123689.92483973503,123689.92483973503,nan,nan,nan,nan,nan,nan
36549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137205,123689.3356572628,36538,123689.91983103752,nan,nan,-2.58845e-05,123689.5543217659,nan,nan,nan,nan,nan,nan,nan,nan,123693.30659723282,123693.30659723282,nan,nan,nan,nan,nan,nan
36550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137365,123692.71942367553,36539,123693.30359745026,nan,nan,-2.58813e-05,123692.9384624958,nan,nan,nan,nan,nan,nan,nan,nan,123696.69271993637,123696.69271993637,nan,nan,nan,nan,nan,nan
36551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136267,123696.10554709434,36540,123696.68972086906,nan,nan,-2.58859e-05,123696.32300400734,nan,nan,nan,nan,nan,nan,nan,nan,123700.07422566414,123700.07422566414,nan,nan,nan,nan,nan,nan
36552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136816,123699.48614087104,36541,123700.07031464577,nan,nan,-2.58772e-05,123699.70547747612,nan,nan,nan,nan,nan,nan,nan,nan,123703.45909690857,123703.45909690857,nan,nan,nan,nan,nan,nan
36553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613633,123702.87192549705,36542,123703.45609927177,nan,nan,-2.58827e-05,123703.09037852287,nan,nan,nan,nan,nan,nan,nan,nan,123706.84148740768,123706.84148740768,nan,nan,nan,nan,nan,nan
36554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136001,123706.25330557823,36543,123706.83747935295,nan,nan,-2.58827e-05,123706.47265148163,nan,nan,nan,nan,nan,nan,nan,nan,123710.22572898865,123710.22572898865,nan,nan,nan,nan,nan,nan
36555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135556,123709.63657822608,36544,123710.22075200081,nan,nan,-2.58835e-05,123709.85570144653,nan,nan,nan,nan,nan,nan,nan,nan,123713.60879230499,123713.60879230499,nan,nan,nan,nan,nan,nan
36556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135256,123713.02162184715,36545,123713.60579562187,nan,nan,-2.58769e-05,123713.2398917675,nan,nan,nan,nan,nan,nan,nan,nan,123716.9940981865,123716.9940981865,nan,nan,nan,nan,nan,nan
36557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135179,123716.4059261322,36546,123716.99009990692,nan,nan,-2.58819e-05,123716.62428617477,nan,nan,nan,nan,nan,nan,nan,nan,123720.37592339516,123720.37592339516,nan,nan,nan,nan,nan,nan
36558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136501,123719.7877468109,36547,123720.37192058563,nan,nan,-2.58791e-05,123720.00673723221,nan,nan,nan,nan,nan,nan,nan,nan,123723.76105165482,123723.76105165482,nan,nan,nan,nan,nan,nan
36559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136236,123723.17388191223,36548,123723.75805568695,nan,nan,-2.58771e-05,123723.39185476303,nan,nan,nan,nan,nan,nan,nan,nan,123727.14267969131,123727.14267969131,nan,nan,nan,nan,nan,nan
36560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136079,123726.55449476241,36549,123727.13866853714,nan,nan,-2.58774e-05,123726.77362918854,nan,nan,nan,nan,nan,nan,nan,nan,123730.5269112587,123730.5269112587,nan,nan,nan,nan,nan,nan
36561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136041,123729.93873848915,36550,123730.52291226387,nan,nan,-2.58777e-05,123730.15710949898,nan,nan,nan,nan,nan,nan,nan,nan,123733.9098854065,123733.9098854065,nan,nan,nan,nan,nan,nan
36562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135987,123733.32280745506,36551,123733.90698122978,nan,nan,-2.5873e-05,123733.54147219658,nan,nan,nan,nan,nan,nan,nan,nan,123737.29588365555,123737.29588365555,nan,nan,nan,nan,nan,nan
36563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613643,123736.7067202568,36552,123737.29089403152,nan,nan,-2.58811e-05,123736.9259352684,nan,nan,nan,nan,nan,nan,nan,nan,123740.6767604351,123740.6767604351,nan,nan,nan,nan,nan,nan
36564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135969,123740.08857765197,36553,123740.6727514267,nan,nan,-2.58718e-05,123740.30754852295,nan,nan,nan,nan,nan,nan,nan,nan,123744.06248497963,123744.06248497963,nan,nan,nan,nan,nan,nan
36565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613594,123743.47447504997,36554,123744.05864882469,nan,nan,-2.58738e-05,123743.69276809692,nan,nan,nan,nan,nan,nan,nan,nan,123747.44599318504,123747.44599318504,nan,nan,nan,nan,nan,nan
36566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135345,123746.8578616619,36555,123747.44203543663,nan,nan,-2.58653e-05,123747.07685470581,nan,nan,nan,nan,nan,nan,nan,nan,123750.82717871666,123750.82717871666,nan,nan,nan,nan,nan,nan
36567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134346,123750.24000539779,36556,123750.82417917252,nan,nan,-2.5879e-05,123750.45836567879,nan,nan,nan,nan,nan,nan,nan,nan,123754.21463656425,123754.21463656425,nan,nan,nan,nan,nan,nan
36568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613721,123753.62646474838,36557,123754.2106385231,nan,nan,-2.58804e-05,123753.84473538399,nan,nan,nan,nan,nan,nan,nan,nan,123757.59665584564,123757.59665584564,nan,nan,nan,nan,nan,nan
36569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136516,123757.00846090316,36558,123757.59263467789,nan,nan,-2.58758e-05,123757.22759270668,nan,nan,nan,nan,nan,nan,nan,nan,123760.97964119911,123760.97964119911,nan,nan,nan,nan,nan,nan
36570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135742,123760.39146914482,36559,123760.97564291954,nan,nan,-2.58663e-05,123760.60972833633,nan,nan,nan,nan,nan,nan,nan,nan,123764.36110568047,123764.36110568047,nan,nan,nan,nan,nan,nan
36571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135891,123763.77402129173,36560,123764.35819506645,nan,nan,-2.58738e-05,123763.99249863625,nan,nan,nan,nan,nan,nan,nan,nan,123767.74815821648,123767.74815821648,nan,nan,nan,nan,nan,nan
36572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135696,123767.15997376441,36561,123767.74414753914,nan,nan,-2.58797e-05,123767.37859463692,nan,nan,nan,nan,nan,nan,nan,nan,123771.13206744194,123771.13206744194,nan,nan,nan,nan,nan,nan
36573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135005,123770.54390325546,36562,123771.12807703018,nan,nan,-2.58748e-05,123770.76255869865,nan,nan,nan,nan,nan,nan,nan,nan,123774.51433563232,123774.51433563232,nan,nan,nan,nan,nan,nan
36574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135471,123773.92705049514,36563,123774.51122426987,nan,nan,-2.58696e-05,123774.14584803581,nan,nan,nan,nan,nan,nan,nan,nan,123777.89823198318,123777.89823198318,nan,nan,nan,nan,nan,nan
36575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134931,123777.31005825996,36564,123777.89423203468,nan,nan,-2.58809e-05,123777.5285255909,nan,nan,nan,nan,nan,nan,nan,nan,123781.2837331295,123781.2837331295,nan,nan,nan,nan,nan,nan
36576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136698,123780.69511404037,36565,123781.2792878151,nan,nan,-2.58765e-05,123780.91343164444,nan,nan,nan,nan,nan,nan,nan,nan,123784.66640973091,123784.66640973091,nan,nan,nan,nan,nan,nan
36577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137037,123784.0782362461,36566,123784.66241002083,nan,nan,-2.58783e-05,123784.296697855,nan,nan,nan,nan,nan,nan,nan,nan,123788.04865384102,123788.04865384102,nan,nan,nan,nan,nan,nan
36578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134898,123787.46147456169,36567,123788.04564833641,nan,nan,-2.58647e-05,123787.6799519062,nan,nan,nan,nan,nan,nan,nan,nan,123791.43372488022,123791.43372488022,nan,nan,nan,nan,nan,nan
36579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135543,123790.84553756713,36568,123791.42971134186,nan,nan,-2.58814e-05,123791.06479144096,nan,nan,nan,nan,nan,nan,nan,nan,123794.81951284409,123794.81951284409,nan,nan,nan,nan,nan,nan
36580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134,123794.23133816718,36569,123794.81551194191,nan,nan,-2.5864e-05,123794.44996142387,nan,nan,nan,nan,nan,nan,nan,nan,123798.20340633392,123798.20340633392,nan,nan,nan,nan,nan,nan
36581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135685,123797.61523427963,36570,123798.19940805435,nan,nan,-2.58809e-05,123797.83342051506,nan,nan,nan,nan,nan,nan,nan,nan,123801.58526849747,123801.58626842499,nan,nan,nan,nan,nan,nan
36582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135484,123800.99809660911,36571,123801.58227038383,nan,nan,-2.58749e-05,123801.21650695801,nan,nan,nan,nan,nan,nan,nan,nan,123804.97570753098,123804.97570753098,nan,nan,nan,nan,nan,nan
36583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137168,123804.387524271,36572,123804.97169804573,nan,nan,-2.58755e-05,123804.60568499565,nan,nan,nan,nan,nan,nan,nan,nan,123808.35656547546,123808.35656547546,nan,nan,nan,nan,nan,nan
36584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135275,123807.76837387084,36573,123808.35254764557,nan,nan,-2.58776e-05,123807.98764371872,nan,nan,nan,nan,nan,nan,nan,nan,123811.74192667007,123811.74192667007,nan,nan,nan,nan,nan,nan
36585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136739,123811.15276446342,36574,123811.73693823814,nan,nan,-2.58758e-05,123811.37209773064,nan,nan,nan,nan,nan,nan,nan,nan,123815.1242427826,123815.1242427826,nan,nan,nan,nan,nan,nan
36586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134351,123814.53605737686,36575,123815.12023115158,nan,nan,-2.58676e-05,123814.75502991676,nan,nan,nan,nan,nan,nan,nan,nan,123818.51091098785,123818.51091098785,nan,nan,nan,nan,nan,nan
36587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135743,123817.92233934402,36576,123818.50651311874,nan,nan,-2.58775e-05,123818.14080667496,nan,nan,nan,nan,nan,nan,nan,nan,123821.89596366882,123821.89596366882,nan,nan,nan,nan,nan,nan
36588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136226,123821.30781021118,36577,123821.8919839859,nan,nan,-2.58777e-05,123821.52603697777,nan,nan,nan,nan,nan,nan,nan,nan,123825.27685046196,123825.27685046196,nan,nan,nan,nan,nan,nan
36589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135712,123824.68868055343,36578,123825.27285432816,nan,nan,-2.58835e-05,123824.9076564312,nan,nan,nan,nan,nan,nan,nan,nan,123828.6613688469,123828.6613688469,nan,nan,nan,nan,nan,nan
36590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135139,123828.07423152923,36579,123828.65840530396,nan,nan,-2.5878e-05,123828.29246807098,nan,nan,nan,nan,nan,nan,nan,nan,123832.04739284515,123832.04739284515,nan,nan,nan,nan,nan,nan
36591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613604,123831.4592162609,36580,123832.04339003563,nan,nan,-2.58725e-05,123831.676674366,nan,nan,nan,nan,nan,nan,nan,nan,123835.42985010147,123835.42985010147,nan,nan,nan,nan,nan,nan
36592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135047,123834.84167876243,36581,123835.42585253716,nan,nan,-2.58774e-05,123835.06093502045,nan,nan,nan,nan,nan,nan,nan,nan,123838.81307554245,123838.81307554245,nan,nan,nan,nan,nan,nan
36593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137386,123838.22491922378,36582,123838.8090929985,nan,nan,-2.58674e-05,123838.4431488514,nan,nan,nan,nan,nan,nan,nan,nan,123842.19826388359,123842.19826388359,nan,nan,nan,nan,nan,nan
36594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136695,123841.6100701332,36583,123842.19424390793,nan,nan,-2.58771e-05,123841.82859110832,nan,nan,nan,nan,nan,nan,nan,nan,123845.58295845985,123845.58295845985,nan,nan,nan,nan,nan,nan
36595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134964,123844.99536004066,36584,123845.57953381538,nan,nan,-2.58666e-05,123845.21382665634,nan,nan,nan,nan,nan,nan,nan,nan,123848.9657869339,123848.9657869339,nan,nan,nan,nan,nan,nan
36596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135897,123848.3787724018,36585,123848.96294617653,nan,nan,-2.58738e-05,123848.5972237587,nan,nan,nan,nan,nan,nan,nan,nan,123852.34800243378,123852.34800243378,nan,nan,nan,nan,nan,nan
36597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134934,123851.75986590385,36586,123852.34403967857,nan,nan,-2.58811e-05,123851.97901535034,nan,nan,nan,nan,nan,nan,nan,nan,123855.73127174377,123855.73127174377,nan,nan,nan,nan,nan,nan
36598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134214,123855.14450325965,36587,123855.72867703438,nan,nan,-2.58705e-05,123855.36287236214,nan,nan,nan,nan,nan,nan,nan,nan,123859.11538362503,123859.11538362503,nan,nan,nan,nan,nan,nan
36599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135341,123858.52821221351,36588,123859.11238598824,nan,nan,-2.58777e-05,123858.74690151215,nan,nan,nan,nan,nan,nan,nan,nan,123862.49860787392,123862.49860787392,nan,nan,nan,nan,nan,nan
36600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136716,123861.91145172119,36589,123862.49562549591,nan,nan,-2.58742e-05,123862.1299097538,nan,nan,nan,nan,nan,nan,nan,nan,123865.88378453255,123865.88378453255,nan,nan,nan,nan,nan,nan
36601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135083,123865.29677286147,36590,123865.8809466362,nan,nan,-2.58832e-05,123865.51506710052,nan,nan,nan,nan,nan,nan,nan,nan,123869.26797771454,123869.26797771454,nan,nan,nan,nan,nan,nan
36602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613549,123868.67979779243,36591,123869.26397156715,nan,nan,-2.58733e-05,123868.89806580544,nan,nan,nan,nan,nan,nan,nan,nan,123872.65137863159,123872.65137863159,nan,nan,nan,nan,nan,nan
36603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136083,123872.06320705413,36592,123872.64738082886,nan,nan,-2.58852e-05,123872.28196048737,nan,nan,nan,nan,nan,nan,nan,nan,123876.03383755684,123876.03383755684,nan,nan,nan,nan,nan,nan
36604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136574,123875.4467543602,36593,123876.03092813492,nan,nan,-2.58847e-05,123875.66497588158,nan,nan,nan,nan,nan,nan,nan,nan,123879.41873455048,123879.41873455048,nan,nan,nan,nan,nan,nan
36605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136223,123878.83156290054,36594,123879.41573667526,nan,nan,-2.58795e-05,123879.04986524582,nan,nan,nan,nan,nan,nan,nan,nan,123882.80341219902,123882.80341219902,nan,nan,nan,nan,nan,nan
36606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135153,123882.21481266021,36595,123882.79898643494,nan,nan,-2.58797e-05,123882.43411016464,nan,nan,nan,nan,nan,nan,nan,nan,123886.18713665009,123886.18713665009,nan,nan,nan,nan,nan,nan
36607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137567,123885.59896554946,36596,123886.18313932419,nan,nan,-2.58807e-05,123885.81719303131,nan,nan,nan,nan,nan,nan,nan,nan,123889.57343029976,123889.57343029976,nan,nan,nan,nan,nan,nan
36608,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134597,123888.98426833152,36597,123889.56844210625,nan,nan,-2.58727e-05,123889.20307517052,nan,nan,nan,nan,nan,nan,nan,nan,123892.95644593239,123892.95644593239,nan,nan,nan,nan,nan,nan
36609,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136409,123892.36726894378,36598,123892.9514427185,nan,nan,-2.58771e-05,123892.58618783951,nan,nan,nan,nan,nan,nan,nan,nan,123896.33938884735,123896.33938884735,nan,nan,nan,nan,nan,nan
36610,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134994,123895.7512251377,36599,123896.33539891243,nan,nan,-2.58818e-05,123895.97023391724,nan,nan,nan,nan,nan,nan,nan,nan,123899.7238509655,123899.7238509655,nan,nan,nan,nan,nan,nan
36611,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613495,123899.13584485053,36600,123899.72001862526,nan,nan,-2.58822e-05,123899.35392570496,nan,nan,nan,nan,nan,nan,nan,nan,123903.10712194443,123903.10712194443,nan,nan,nan,nan,nan,nan
36612,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137819,123902.51992645263,36601,123903.10410022736,nan,nan,-2.58769e-05,123902.73881912231,nan,nan,nan,nan,nan,nan,nan,nan,123906.4906039238,123906.4906039238,nan,nan,nan,nan,nan,nan
36613,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135143,123905.9024318695,36602,123906.48660564423,nan,nan,-2.58723e-05,123906.1217353344,nan,nan,nan,nan,nan,nan,nan,nan,123909.87629818916,123909.87629818916,nan,nan,nan,nan,nan,nan
36614,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136617,123909.28912463188,36603,123909.8732984066,nan,nan,-2.58799e-05,123909.50720453262,nan,nan,nan,nan,nan,nan,nan,nan,123913.25962519646,123913.25962519646,nan,nan,nan,nan,nan,nan
36615,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137382,123912.67045416831,36604,123913.25462794304,nan,nan,-2.58784e-05,123912.88923072815,nan,nan,nan,nan,nan,nan,nan,nan,123916.64339995384,123916.64339995384,nan,nan,nan,nan,nan,nan
36616,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006134827,123916.05522766113,36605,123916.63940143585,nan,nan,-2.58805e-05,123916.27423119545,nan,nan,nan,nan,nan,nan,nan,nan,123920.02684783936,123920.02684783936,nan,nan,nan,nan,nan,nan
36617,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006137682,123919.43967452049,36606,123920.02384829521,nan,nan,-2.58902e-05,123919.65814781189,nan,nan,nan,nan,nan,nan,nan,nan,123923.4087343216,123923.4087343216,nan,nan,nan,nan,nan,nan
36618,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136509,123922.82156100273,36607,123923.40573477745,nan,nan,-2.58901e-05,123923.03993320465,nan,nan,nan,nan,nan,nan,nan,nan,123926.79373240471,123926.79373240471,nan,nan,nan,nan,nan,nan
36619,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135391,123926.20557036399,36608,123926.78974413872,nan,nan,-2.58842e-05,123926.42375349998,nan,nan,nan,nan,nan,nan,nan,nan,123930.17673110962,123930.17673110962,nan,nan,nan,nan,nan,nan
36620,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613617,123929.58953514099,36609,123930.17370891571,nan,nan,-2.58933e-05,123929.80710959435,nan,nan,nan,nan,nan,nan,nan,nan,123933.5595896244,123933.5595896244,nan,nan,nan,nan,nan,nan
36621,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613677,123932.97213068008,36610,123933.5563044548,nan,nan,-2.58821e-05,123933.1895582676,nan,nan,nan,nan,nan,nan,nan,nan,123936.94418382645,123936.94418382645,nan,nan,nan,nan,nan,nan
36622,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135143,123936.35601153373,36611,123936.94018530846,nan,nan,-2.58841e-05,123936.57428312302,nan,nan,nan,nan,nan,nan,nan,nan,123940.32621335983,123940.32621335983,nan,nan,nan,nan,nan,nan
36623,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135335,123939.73904147148,36612,123940.3232152462,nan,nan,-2.58795e-05,123939.9573457241,nan,nan,nan,nan,nan,nan,nan,nan,123943.71067643166,123943.71067643166,nan,nan,nan,nan,nan,nan
36624,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135155,123943.12250556945,36613,123943.70667934418,nan,nan,-2.58648e-05,123943.3407754898,nan,nan,nan,nan,nan,nan,nan,nan,123947.09355211258,123947.09355211258,nan,nan,nan,nan,nan,nan
36625,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135679,123946.50538578033,36614,123947.08955955505,nan,nan,-2.58803e-05,123946.7238099575,nan,nan,nan,nan,nan,nan,nan,nan,123950.47646045685,123950.47646045685,nan,nan,nan,nan,nan,nan
36626,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006138631,123949.8892771244,36615,123950.47345089912,nan,nan,-2.58903e-05,123950.10854911804,nan,nan,nan,nan,nan,nan,nan,nan,123953.86258912086,123953.86258912086,nan,nan,nan,nan,nan,nan
36627,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135633,123953.27441706657,36616,123953.8585908413,nan,nan,-2.58822e-05,123953.49369215965,nan,nan,nan,nan,nan,nan,nan,nan,123957.24558496475,123957.24558496475,nan,nan,nan,nan,nan,nan
36628,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136349,123956.65817084312,36617,123957.24234461784,nan,nan,-2.58798e-05,123956.8757493496,nan,nan,nan,nan,nan,nan,nan,nan,123960.62969446182,123960.62969446182,nan,nan,nan,nan,nan,nan
36629,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135499,123960.04151263236,36618,123960.62568640709,nan,nan,-2.58855e-05,123960.26031446457,nan,nan,nan,nan,nan,nan,nan,nan,123964.01232981682,123964.01232981682,nan,nan,nan,nan,nan,nan
36630,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006133838,123963.42515649795,36619,123964.00933027267,nan,nan,-2.58772e-05,123963.64340376854,nan,nan,nan,nan,nan,nan,nan,nan,123967.3944568634,123967.3944568634,nan,nan,nan,nan,nan,nan
36631,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613616,123966.80632629394,36620,123967.39050006866,nan,nan,-2.58781e-05,123967.0247619152,nan,nan,nan,nan,nan,nan,nan,nan,123970.77962207794,123970.77962207794,nan,nan,nan,nan,nan,nan
36632,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000613506,123970.19144930839,36621,123970.77562308311,nan,nan,-2.58776e-05,123970.4103038311,nan,nan,nan,nan,nan,nan,nan,nan,123974.16187787056,123974.16187787056,nan,nan,nan,nan,nan,nan
36633,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006135324,123973.57370796203,36622,123974.15788173676,nan,nan,-2.58711e-05,123973.79233813286,nan,nan,nan,nan,nan,nan,nan,nan,123977.54645419121,123977.54645419121,nan,nan,nan,nan,nan,nan
36634,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0006136271,123976.95828166007,36623,123977.5424554348,nan,nan,-2.58809e-05,123977.17674922943,nan,nan,nan,nan,nan,nan,nan,nan,123980.9298248291,123980.9298248291,nan,nan,nan,nan,nan,nan
