index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
2474,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286983e-08,8393.745708370208,2472,8394.329882144928,nan,nan,-1.254e-07,8393.963813304901,nan,nan,nan,nan,nan,nan,nan,nan,8394.332790136337,8394.332790136337,nan,nan,nan,nan,nan,nan
2475,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.853869e-08,8397.129673862457,2473,8397.713847637177,nan,nan,-1.327e-07,8397.347893714905,nan,nan,nan,nan,nan,nan,nan,nan,8397.717809677124,8397.717809677124,nan,nan,nan,nan,nan,nan
2476,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.443157e-08,8400.515799188614,2474,8401.099972963333,nan,nan,-1.419e-07,8400.734046936035,nan,nan,nan,nan,nan,nan,nan,nan,8401.103973150253,8401.103973150253,nan,nan,nan,nan,nan,nan
2477,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.760781e-08,8403.901654148101,2475,8404.485827922821,nan,nan,-1.344e-07,8404.119858264923,nan,nan,nan,nan,nan,nan,nan,nan,8404.489849805832,8404.489849805832,nan,nan,nan,nan,nan,nan
2478,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.342988e-08,8407.28253045082,2476,8407.86670422554,nan,nan,-1.374e-07,8407.501769065857,nan,nan,nan,nan,nan,nan,nan,nan,8407.869673013687,8407.869673013687,nan,nan,nan,nan,nan,nan
2479,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.232779e-08,8410.669207715988,2477,8411.253381490707,nan,nan,-1.358e-07,8410.888007879257,nan,nan,nan,nan,nan,nan,nan,nan,8411.257506132126,8411.257506132126,nan,nan,nan,nan,nan,nan
2480,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.48088e-08,8414.050563001632,2478,8414.634736776352,nan,nan,-1.405e-07,8414.269822359085,nan,nan,nan,nan,nan,nan,nan,nan,8414.638734340668,8414.638734340668,nan,nan,nan,nan,nan,nan
2481,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.905756e-08,8417.43463435173,2479,8418.01880812645,nan,nan,-1.315e-07,8417.652890443802,nan,nan,nan,nan,nan,nan,nan,nan,8418.021804332733,8418.021804332733,nan,nan,nan,nan,nan,nan
2482,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.685335e-09,8420.818185949325,2480,8421.402359724045,nan,nan,-1.334e-07,8421.03663444519,nan,nan,nan,nan,nan,nan,nan,nan,8421.406381130219,8421.406381130219,nan,nan,nan,nan,nan,nan
2483,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.083687e-08,8424.201199197769,2481,8424.785372972488,nan,nan,-1.387e-07,8424.42067360878,nan,nan,nan,nan,nan,nan,nan,nan,8424.789373397827,8424.789373397827,nan,nan,nan,nan,nan,nan
2484,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.891593e-08,8427.587469959259,2482,8428.171643733978,nan,nan,-1.35e-07,8427.805816173553,nan,nan,nan,nan,nan,nan,nan,nan,8428.175666093826,8428.175666093826,nan,nan,nan,nan,nan,nan
2485,nan,nan,nan,nan,nan,nan,8431.559412956238,8435.262458562851,nan,nan,5.408394e-08,8430.971243047714,2483,8431.555416822433,nan,nan,-1.322e-07,8431.189626216888,nan,nan,nan,nan,nan,nan,nan,nan,8431.559412956238,8431.559412956238,nan,nan,nan,nan,nan,nan
2486,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.604609e-09,8434.355294132232,2484,8434.939467906952,nan,nan,-1.171e-07,8434.574258089066,nan,nan,nan,nan,nan,nan,nan,nan,8435.262458562851,8435.262458562851,nan,nan,nan,nan,nan,nan
2487,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.263423e-08,8437.738539361953,2485,8438.322713136673,nan,nan,-1.284e-07,8437.957845211029,nan,nan,nan,nan,nan,nan,nan,nan,8438.326712369919,8438.326712369919,nan,nan,nan,nan,nan,nan
2488,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.579889e-09,8441.1248442173,2486,8441.70901799202,nan,nan,-1.344e-07,8441.343116044998,nan,nan,nan,nan,nan,nan,nan,nan,8441.712345600128,8441.712345600128,nan,nan,nan,nan,nan,nan
2489,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501481e-08,8444.508002901077,2487,8445.092176675797,nan,nan,-1.336e-07,8444.726281642914,nan,nan,nan,nan,nan,nan,nan,nan,8445.09557890892,8445.09557890892,nan,nan,nan,nan,nan,nan
2490,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.473799e-08,8447.891441965103,2488,8448.475615739822,nan,nan,-1.357e-07,8448.110873222351,nan,nan,nan,nan,nan,nan,nan,nan,8448.479575634003,8448.479575634003,nan,nan,nan,nan,nan,nan
2491,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.298184e-08,8451.275953197479,2489,8451.860126972198,nan,nan,-1.339e-07,8451.494193553925,nan,nan,nan,nan,nan,nan,nan,nan,8451.864262342453,8451.864262342453,nan,nan,nan,nan,nan,nan
2492,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.011201e-08,8454.66061630249,2490,8455.24479007721,nan,nan,-1.288e-07,8454.878874063492,nan,nan,nan,nan,nan,nan,nan,nan,8455.248811006546,8455.248811006546,nan,nan,nan,nan,nan,nan
2493,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.940517e-08,8458.043449783325,2491,8458.627623558044,nan,nan,-1.406e-07,8458.262327194214,nan,nan,nan,nan,nan,nan,nan,nan,8458.631619930267,8458.631619930267,nan,nan,nan,nan,nan,nan
2494,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.838548e-09,8461.428414487838,2492,8462.012588262558,nan,nan,-1.447e-07,8461.64684343338,nan,nan,nan,nan,nan,nan,nan,nan,8462.016597747803,8462.016597747803,nan,nan,nan,nan,nan,nan
2495,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.532123e-10,8464.812559747696,2493,8465.396733522415,nan,nan,-1.391e-07,8465.031238794327,nan,nan,nan,nan,nan,nan,nan,nan,8465.400733232498,8465.400733232498,nan,nan,nan,nan,nan,nan
2496,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.501481e-08,8468.196194314956,2494,8468.780368089676,nan,nan,-1.407e-07,8468.41446518898,nan,nan,nan,nan,nan,nan,nan,nan,8468.783367156982,8468.783367156982,nan,nan,nan,nan,nan,nan
2497,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408394e-08,8471.580713176727,2495,8472.164886951447,nan,nan,-1.39e-07,8471.799464702606,nan,nan,nan,nan,nan,nan,nan,nan,8472.1688580513,8472.1688580513,nan,nan,nan,nan,nan,nan
2498,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.588129e-09,8474.96515955925,2496,8475.54933333397,nan,nan,-1.367e-07,8475.183429956436,nan,nan,nan,nan,nan,nan,nan,nan,8475.552331209183,8475.552331209183,nan,nan,nan,nan,nan,nan
2499,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.763745e-08,8478.349718236923,2497,8478.933892011642,nan,nan,-1.438e-07,8478.568381786346,nan,nan,nan,nan,nan,nan,nan,nan,8478.937890052795,8478.937890052795,nan,nan,nan,nan,nan,nan
2500,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.195056e-08,8481.733626270294,2498,8482.317800045013,nan,nan,-1.413e-07,8481.952153682709,nan,nan,nan,nan,nan,nan,nan,nan,8482.321772575378,8482.321772575378,nan,nan,nan,nan,nan,nan
2501,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.703617e-08,8485.118701839447,2499,8485.702875614166,nan,nan,-1.296e-07,8485.337676525116,nan,nan,nan,nan,nan,nan,nan,nan,8485.706906318665,8485.706906318665,nan,nan,nan,nan,nan,nan
2502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.248101e-08,8488.501541280746,2500,8489.085715055466,nan,nan,-1.388e-07,8488.719944477081,nan,nan,nan,nan,nan,nan,nan,nan,8489.08971452713,8489.08971452713,nan,nan,nan,nan,nan,nan
2503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976439e-08,8491.884238147735,2501,8492.468411922455,nan,nan,-1.353e-07,8492.10346198082,nan,nan,nan,nan,nan,nan,nan,nan,8492.472662448883,8492.472662448883,nan,nan,nan,nan,nan,nan
2504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.652372e-09,8495.267236375808,2502,8495.852407932281,nan,nan,-1.329e-07,8495.486491918564,nan,nan,nan,nan,nan,nan,nan,nan,8495.855404376984,8495.855404376984,nan,nan,nan,nan,nan,nan
2505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198018e-08,8498.654569292068,2503,8499.238743066788,nan,nan,-1.349e-07,8498.872594356537,nan,nan,nan,nan,nan,nan,nan,nan,8499.24173951149,8499.24173951149,nan,nan,nan,nan,nan,nan
2506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.97528e-09,8502.037427806854,2504,8502.621601581573,nan,nan,-1.358e-07,8502.255698680878,nan,nan,nan,nan,nan,nan,nan,nan,8502.625277996063,8502.625277996063,nan,nan,nan,nan,nan,nan
2507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.87627e-08,8505.420255088806,2505,8506.004428863525,nan,nan,-1.362e-07,8505.638551950455,nan,nan,nan,nan,nan,nan,nan,nan,8506.00774049759,8506.00774049759,nan,nan,nan,nan,nan,nan
2508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677095e-08,8508.804347658157,2506,8509.388521432877,nan,nan,-1.294e-07,8509.022221803665,nan,nan,nan,nan,nan,nan,nan,nan,8509.391517877579,8509.391517877579,nan,nan,nan,nan,nan,nan
2509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.128494e-10,8512.187118911743,2507,8512.771292686462,nan,nan,-1.35e-07,8512.40554857254,nan,nan,nan,nan,nan,nan,nan,nan,8512.77489566803,8512.77489566803,nan,nan,nan,nan,nan,nan
2510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.941677e-08,8515.572700166702,2508,8516.156873941422,nan,nan,-1.371e-07,8515.791875362396,nan,nan,nan,nan,nan,nan,nan,nan,8516.160896062851,8516.160896062851,nan,nan,nan,nan,nan,nan
2511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886315e-09,8518.956103944778,2509,8519.540277719498,nan,nan,-1.334e-07,8519.174563646317,nan,nan,nan,nan,nan,nan,nan,nan,8519.544275045395,8519.544275045395,nan,nan,nan,nan,nan,nan
2512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144972e-09,8522.342477464676,2510,8522.926651239395,nan,nan,-1.338e-07,8522.560971021652,nan,nan,nan,nan,nan,nan,nan,nan,8522.930487155914,8522.930487155914,nan,nan,nan,nan,nan,nan
2513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175615e-08,8525.72674384117,2511,8526.31091761589,nan,nan,-1.325e-07,8525.944192171097,nan,nan,nan,nan,nan,nan,nan,nan,8526.3143491745,8526.3143491745,nan,nan,nan,nan,nan,nan
2514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.2481e-08,8529.108935260772,2512,8529.693109035492,nan,nan,-1.322e-07,8529.327846765518,nan,nan,nan,nan,nan,nan,nan,nan,8529.69711279869,8529.69711279869,nan,nan,nan,nan,nan,nan
2515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.677096e-09,8532.493797206878,2513,8533.077970981598,nan,nan,-1.268e-07,8532.7116792202,nan,nan,nan,nan,nan,nan,nan,nan,8533.080812692642,8533.080812692642,nan,nan,nan,nan,nan,nan
2516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.646453e-08,8535.876728916168,2514,8536.46189212799,nan,nan,-1.339e-07,8536.095988035202,nan,nan,nan,nan,nan,nan,nan,nan,8536.464888095856,8536.464888095856,nan,nan,nan,nan,nan,nan
2517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670014e-08,8539.260016345977,2515,8539.844190120697,nan,nan,-1.26e-07,8539.478896856308,nan,nan,nan,nan,nan,nan,nan,nan,8539.848186254501,8539.848186254501,nan,nan,nan,nan,nan,nan
2518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.638212e-08,8542.644161128997,2516,8543.228334903717,nan,nan,-1.352e-07,8542.863011360168,nan,nan,nan,nan,nan,nan,nan,nan,8543.232335805893,8543.232335805893,nan,nan,nan,nan,nan,nan
2519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.822069e-09,8546.029739046096,2517,8546.613912820816,nan,nan,-1.338e-07,8546.247285604477,nan,nan,nan,nan,nan,nan,nan,nan,8546.61773943901,8546.61773943901,nan,nan,nan,nan,nan,nan
2520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.550406e-08,8549.413464927673,2518,8549.997638702393,nan,nan,-1.313e-07,8549.631861686707,nan,nan,nan,nan,nan,nan,nan,nan,8550.000551462173,8550.000551462173,nan,nan,nan,nan,nan,nan
2521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.331788e-08,8552.797214651107,2519,8553.381388425827,nan,nan,-1.399e-07,8553.01587486267,nan,nan,nan,nan,nan,nan,nan,nan,8553.385522603989,8553.385522603989,nan,nan,nan,nan,nan,nan
2522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103129e-08,8556.180141353607,2520,8556.764315128326,nan,nan,-1.28e-07,8556.398941993713,nan,nan,nan,nan,nan,nan,nan,nan,8556.76831459999,8556.76831459999,nan,nan,nan,nan,nan,nan
2523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486159e-08,8559.56559100151,2521,8560.14976477623,nan,nan,-1.232e-07,8559.78384757042,nan,nan,nan,nan,nan,nan,nan,nan,8560.15276312828,8560.15276312828,nan,nan,nan,nan,nan,nan
2524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271662e-08,8562.948918008804,2522,8563.533091783524,nan,nan,-1.287e-07,8563.1675157547,nan,nan,nan,nan,nan,nan,nan,nan,8563.537102460861,8563.537102460861,nan,nan,nan,nan,nan,nan
2525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.945796e-08,8566.333394432068,2523,8566.917568206787,nan,nan,-1.274e-07,8566.552067995071,nan,nan,nan,nan,nan,nan,nan,nan,8566.920482873917,8566.920482873917,nan,nan,nan,nan,nan,nan
2526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.956998e-08,8569.717041158676,2524,8570.301214933395,nan,nan,-1.413e-07,8569.935497045517,nan,nan,nan,nan,nan,nan,nan,nan,8570.30520939827,8570.30520939827,nan,nan,nan,nan,nan,nan
2527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.607571e-08,8573.102337026596,2525,8573.686510801315,nan,nan,-1.318e-07,8573.320943832397,nan,nan,nan,nan,nan,nan,nan,nan,8573.690533161163,8573.690533161163,nan,nan,nan,nan,nan,nan
2528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.86919e-08,8576.487900400161,2526,8577.072074174881,nan,nan,-1.345e-07,8576.706148147583,nan,nan,nan,nan,nan,nan,nan,nan,8577.076074361801,8577.076074361801,nan,nan,nan,nan,nan,nan
2529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834428e-08,8579.87236919403,2527,8580.45654296875,nan,nan,-1.334e-07,8580.090487718582,nan,nan,nan,nan,nan,nan,nan,nan,8580.460540771484,8580.460540771484,nan,nan,nan,nan,nan,nan
2530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.099009e-08,8583.254269981384,2528,8583.838443756104,nan,nan,-1.364e-07,8583.47303056717,nan,nan,nan,nan,nan,nan,nan,nan,8583.842455863953,8583.842455863953,nan,nan,nan,nan,nan,nan
2531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.696537e-08,8586.640199565887,2529,8587.224373340607,nan,nan,-1.226e-07,8586.85817360878,nan,nan,nan,nan,nan,nan,nan,nan,8587.22736954689,8587.22736954689,nan,nan,nan,nan,nan,nan
2532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788464e-08,8590.023754262924,2530,8590.607928037643,nan,nan,-1.372e-07,8590.242216587067,nan,nan,nan,nan,nan,nan,nan,nan,8590.610778570175,8590.610778570175,nan,nan,nan,nan,nan,nan
2533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.416634e-08,8593.405950212478,2531,8593.990123987198,nan,nan,-1.292e-07,8593.624200105667,nan,nan,nan,nan,nan,nan,nan,nan,8593.993114471436,8593.993114471436,nan,nan,nan,nan,nan,nan
2534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160293e-08,8596.79084815979,2532,8597.37502193451,nan,nan,-1.349e-07,8597.009209871292,nan,nan,nan,nan,nan,nan,nan,nan,8597.378697395325,8597.378697395325,nan,nan,nan,nan,nan,nan
2535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.97528e-09,8600.174255514145,2533,8600.758429288864,nan,nan,-1.343e-07,8600.393207788467,nan,nan,nan,nan,nan,nan,nan,nan,8600.762446403503,8600.762446403503,nan,nan,nan,nan,nan,nan
2536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.002962e-08,8603.559172534942,2534,8604.143346309662,nan,nan,-1.383e-07,8603.777420043945,nan,nan,nan,nan,nan,nan,nan,nan,8604.146344900131,8604.146344900131,nan,nan,nan,nan,nan,nan
2537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.918116e-08,8606.943987989425,2535,8607.528161764145,nan,nan,-1.259e-07,8607.162297487259,nan,nan,nan,nan,nan,nan,nan,nan,8607.531123161316,8607.531123161316,nan,nan,nan,nan,nan,nan
2538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026522e-08,8610.329183721542,2536,8610.913357496262,nan,nan,-1.425e-07,8610.547441005707,nan,nan,nan,nan,nan,nan,nan,nan,8610.916342258453,8610.916342258453,nan,nan,nan,nan,nan,nan
2539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103129e-07,8613.71240439415,2537,8614.296578168869,nan,nan,-1.219e-07,8613.931381464005,nan,nan,nan,nan,nan,nan,nan,nan,8614.300574541092,8614.300574541092,nan,nan,nan,nan,nan,nan
2540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.61581e-08,8617.095187091827,2538,8617.6803252697,nan,nan,-1.388e-07,8617.313609361649,nan,nan,nan,nan,nan,nan,nan,nan,8617.683322429657,8617.683322429657,nan,nan,nan,nan,nan,nan
2541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.273465e-09,8620.480347537994,2539,8621.064521312714,nan,nan,-1.341e-07,8620.69796204567,nan,nan,nan,nan,nan,nan,nan,nan,8621.067819833755,8621.067819833755,nan,nan,nan,nan,nan,nan
2542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409553e-08,8623.863506698608,2540,8624.447680473328,nan,nan,-1.38e-07,8624.082659482956,nan,nan,nan,nan,nan,nan,nan,nan,8624.451689481735,8624.451689481735,nan,nan,nan,nan,nan,nan
2543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.672976e-08,8627.247668647766,2541,8627.831842422485,nan,nan,-1.345e-07,8627.46694970131,nan,nan,nan,nan,nan,nan,nan,nan,8627.835297107697,8627.835297107697,nan,nan,nan,nan,nan,nan
2544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.976439e-08,8630.631294393539,2542,8631.215468168259,nan,nan,-1.345e-07,8630.849220752716,nan,nan,nan,nan,nan,nan,nan,nan,8631.218933105469,8631.218933105469,nan,nan,nan,nan,nan,nan
2545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.267542e-08,8634.016148471832,2543,8634.600322246552,nan,nan,-1.306e-07,8634.23443198204,nan,nan,nan,nan,nan,nan,nan,nan,8634.603282928467,8634.603282928467,nan,nan,nan,nan,nan,nan
2546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523883e-09,8637.402945661544,2544,8637.987119436264,nan,nan,-1.409e-07,8637.621415376663,nan,nan,nan,nan,nan,nan,nan,nan,8637.991116046906,8637.991116046906,nan,nan,nan,nan,nan,nan
2547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.512682e-08,8640.787721300125,2545,8641.371895074844,nan,nan,-1.32e-07,8641.005984544754,nan,nan,nan,nan,nan,nan,nan,nan,8641.374885082245,8641.374885082245,nan,nan,nan,nan,nan,nan
2548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144972e-09,8644.171420001983,2546,8644.755593776703,nan,nan,-1.317e-07,8644.389030456543,nan,nan,nan,nan,nan,nan,nan,nan,8644.758822917938,8644.758822917938,nan,nan,nan,nan,nan,nan
2549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426676e-09,8647.555205249786,2547,8648.139379024506,nan,nan,-1.345e-07,8647.77332997322,nan,nan,nan,nan,nan,nan,nan,nan,8648.143210172653,8648.143210172653,nan,nan,nan,nan,nan,nan
2550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.426676e-09,8650.940792226791,2548,8651.52496600151,nan,nan,-1.332e-07,8651.158727645874,nan,nan,nan,nan,nan,nan,nan,nan,8651.527963876724,8651.527963876724,nan,nan,nan,nan,nan,nan
2551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.895713e-08,8654.323340797424,2549,8654.907514572144,nan,nan,-1.284e-07,8654.542466878891,nan,nan,nan,nan,nan,nan,nan,nan,8654.91153717041,8654.91153717041,nan,nan,nan,nan,nan,nan
2552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508562e-08,8657.707663440704,2550,8658.291837215424,nan,nan,-1.312e-07,8657.925869703293,nan,nan,nan,nan,nan,nan,nan,nan,8658.294800758362,8658.294800758362,nan,nan,nan,nan,nan,nan
2553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182695e-08,8661.092368268966,2551,8661.676542043686,nan,nan,-1.39e-07,8661.310706853867,nan,nan,nan,nan,nan,nan,nan,nan,8661.68048286438,8661.68048286438,nan,nan,nan,nan,nan,nan
2554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.535084e-08,8664.476925754547,2552,8665.061099529266,nan,nan,-1.266e-07,8664.69538807869,nan,nan,nan,nan,nan,nan,nan,nan,8665.064098119736,8665.064098119736,nan,nan,nan,nan,nan,nan
2555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.362432e-08,8667.85954823494,2553,8668.443722009659,nan,nan,-1.26e-07,8668.0787627697,nan,nan,nan,nan,nan,nan,nan,nan,8668.447688817978,8668.447688817978,nan,nan,nan,nan,nan,nan
2556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.561607e-08,8671.246770048141,2554,8671.83094382286,nan,nan,-1.288e-07,8671.46479845047,nan,nan,nan,nan,nan,nan,nan,nan,8671.833940267563,8671.833940267563,nan,nan,nan,nan,nan,nan
2557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.408394e-08,8674.627371692657,2555,8675.211545467377,nan,nan,-1.33e-07,8674.846649169922,nan,nan,nan,nan,nan,nan,nan,nan,8675.215534448624,8675.215534448624,nan,nan,nan,nan,nan,nan
2558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573966e-08,8678.010852479934,2556,8678.595026254654,nan,nan,-1.411e-07,8678.230587244034,nan,nan,nan,nan,nan,nan,nan,nan,8678.59799003601,8678.59799003601,nan,nan,nan,nan,nan,nan
2559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409553e-08,8681.394903802871,2557,8681.979077577591,nan,nan,-1.373e-07,8681.613356590271,nan,nan,nan,nan,nan,nan,nan,nan,8681.98342037201,8681.98342037201,nan,nan,nan,nan,nan,nan
2560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.335908e-08,8684.781686210632,2558,8685.365859985352,nan,nan,-1.334e-07,8684.999851942062,nan,nan,nan,nan,nan,nan,nan,nan,8685.368855953217,8685.368855953217,nan,nan,nan,nan,nan,nan
2561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.576929e-08,8688.164892339706,2559,8688.749066114426,nan,nan,-1.313e-07,8688.382944345474,nan,nan,nan,nan,nan,nan,nan,nan,8688.75190782547,8688.75190782547,nan,nan,nan,nan,nan,nan
2562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.462598e-08,8691.547908449173,2560,8692.132082223892,nan,nan,-1.366e-07,8691.766155719757,nan,nan,nan,nan,nan,nan,nan,nan,8692.135081291199,8692.135081291199,nan,nan,nan,nan,nan,nan
2563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.217458e-08,8694.92861046791,2561,8695.51278424263,nan,nan,-1.327e-07,8695.147040367126,nan,nan,nan,nan,nan,nan,nan,nan,8695.515622615814,8695.515622615814,nan,nan,nan,nan,nan,nan
2564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064246e-08,8698.314575576782,2562,8698.898749351501,nan,nan,-1.296e-07,8698.532895565033,nan,nan,nan,nan,nan,nan,nan,nan,8698.902320623398,8698.902320623398,nan,nan,nan,nan,nan,nan
2565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.147933e-08,8701.696973228454,2563,8702.281147003174,nan,nan,-1.293e-07,8701.915011644363,nan,nan,nan,nan,nan,nan,nan,nan,8702.284147024155,8702.284147024155,nan,nan,nan,nan,nan,nan
2566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.738381e-08,8705.080891513824,2564,8705.665065288544,nan,nan,-1.287e-07,8705.300003528595,nan,nan,nan,nan,nan,nan,nan,nan,8705.669445991516,8705.669445991516,nan,nan,nan,nan,nan,nan
2567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.378911e-08,8708.465286159515,2565,8709.049459934235,nan,nan,-1.318e-07,8708.683905363083,nan,nan,nan,nan,nan,nan,nan,nan,8709.053457736969,8709.053457736969,nan,nan,nan,nan,nan,nan
2568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.773143e-08,8711.84786787033,2566,8712.43204164505,nan,nan,-1.321e-07,8712.066410064697,nan,nan,nan,nan,nan,nan,nan,nan,8712.436054706573,8712.436054706573,nan,nan,nan,nan,nan,nan
2569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523883e-08,8715.232597494125,2567,8715.816771268845,nan,nan,-1.326e-07,8715.45070719719,nan,nan,nan,nan,nan,nan,nan,nan,8715.819791793823,8715.819791793823,nan,nan,nan,nan,nan,nan
2570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.252221e-08,8718.616655254364,2568,8719.200829029083,nan,nan,-1.277e-07,8718.834957838058,nan,nan,nan,nan,nan,nan,nan,nan,8719.204783201218,8719.204783201218,nan,nan,nan,nan,nan,nan
