index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
72502,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.316451e-08,245301.9199689865,72477,245302.5051395893,nan,nan,-1.20232e-05,245302.1392171383,nan,nan,nan,nan,nan,nan,nan,nan,245305.89046430588,245305.89046430588,nan,nan,nan,nan,nan,nan
72503,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.639367e-08,245305.30329146385,72478,245305.88746523857,nan,nan,-1.19762e-05,245305.52245664597,nan,nan,nan,nan,nan,nan,nan,nan,245309.27591443062,245309.27591443062,nan,nan,nan,nan,nan,nan
72504,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.869184e-08,245308.68771543502,72479,245309.27188920975,nan,nan,-1.19209e-05,245308.906563282,nan,nan,nan,nan,nan,nan,nan,nan,245312.65794205666,245312.65794205666,nan,nan,nan,nan,nan,nan
72505,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.691234e-08,245312.0707687378,72480,245312.6549425125,nan,nan,-1.18789e-05,245312.28902840614,nan,nan,nan,nan,nan,nan,nan,nan,245316.0416650772,245316.0416650772,nan,nan,nan,nan,nan,nan
72506,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256337e-08,245315.45349445342,72481,245316.03766822815,nan,nan,-1.18267e-05,245315.67249536514,nan,nan,nan,nan,nan,nan,nan,nan,245319.42569375038,245319.42569375038,nan,nan,nan,nan,nan,nan
72507,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.366537e-08,245318.83852353095,72482,245319.42269730568,nan,nan,-1.1782e-05,245319.05598306656,nan,nan,nan,nan,nan,nan,nan,nan,245322.81177568436,245322.81177568436,nan,nan,nan,nan,nan,nan
72508,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.733075e-09,245322.2236002922,72483,245322.8087773323,nan,nan,-1.17251e-05,245322.4420621395,nan,nan,nan,nan,nan,nan,nan,nan,245326.1951560974,245326.1951560974,nan,nan,nan,nan,nan,nan
72509,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.922223e-08,245325.60798325538,72484,245326.1921570301,nan,nan,-1.1683e-05,245325.8264400959,nan,nan,nan,nan,nan,nan,nan,nan,245329.57943582535,245329.57943582535,nan,nan,nan,nan,nan,nan
72510,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.68533e-09,245328.99235239028,72485,245329.576526165,nan,nan,-1.16367e-05,245329.21061086655,nan,nan,nan,nan,nan,nan,nan,nan,245332.96098136902,245332.96098136902,nan,nan,nan,nan,nan,nan
72511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.026519e-08,245332.37380948066,72486,245332.9579832554,nan,nan,-1.15873e-05,245332.59226703644,nan,nan,nan,nan,nan,nan,nan,nan,245336.34795594215,245336.34795594215,nan,nan,nan,nan,nan,nan
72512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420748e-08,245335.75982513427,72487,245336.343998909,nan,nan,-1.15538e-05,245335.97823786736,nan,nan,nan,nan,nan,nan,nan,nan,245339.73124742508,245339.73124742508,nan,nan,nan,nan,nan,nan
72513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.072483e-09,245339.14283242225,72488,245339.72700619698,nan,nan,-1.15055e-05,245339.36129498482,nan,nan,nan,nan,nan,nan,nan,nan,245343.11515402794,245343.11614084244,nan,nan,nan,nan,nan,nan
72514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.746614e-08,245342.52796664237,72489,245343.1121404171,nan,nan,-1.14726e-05,245342.7454237938,nan,nan,nan,nan,nan,nan,nan,nan,245346.49719023705,245346.49719023705,nan,nan,nan,nan,nan,nan
72515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911025e-09,245345.9090084076,72490,245346.4931821823,nan,nan,-1.14281e-05,245346.12753582,nan,nan,nan,nan,nan,nan,nan,nan,245349.8798661232,245349.8798661232,nan,nan,nan,nan,nan,nan
72516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.573959e-08,245349.2926720619,72491,245349.87684583664,nan,nan,-1.13939e-05,245349.51086473465,nan,nan,nan,nan,nan,nan,nan,nan,245353.2619819641,245353.2619819641,nan,nan,nan,nan,nan,nan
72517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256337e-08,245352.67480769157,72492,245353.2589814663,nan,nan,-1.13655e-05,245352.89326786995,nan,nan,nan,nan,nan,nan,nan,nan,245356.64501976967,245356.64501976967,nan,nan,nan,nan,nan,nan
72518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.288758e-08,245356.05670895576,72493,245356.64088273048,nan,nan,-1.1327e-05,245356.27594780922,nan,nan,nan,nan,nan,nan,nan,nan,245360.02959752083,245360.02959752083,nan,nan,nan,nan,nan,nan
72519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991753e-08,245359.44257321357,72494,245360.0267469883,nan,nan,-1.12933e-05,245359.66087388992,nan,nan,nan,nan,nan,nan,nan,nan,245363.41036367416,245363.41036367416,nan,nan,nan,nan,nan,nan
72520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.508551e-08,245362.82319107055,72495,245363.40736484528,nan,nan,-1.12604e-05,245363.04249477386,nan,nan,nan,nan,nan,nan,nan,nan,245366.7966518402,245366.7966518402,nan,nan,nan,nan,nan,nan
72521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830296e-08,245366.2084797859,72496,245366.79265356064,nan,nan,-1.12175e-05,245366.42662763596,nan,nan,nan,nan,nan,nan,nan,nan,245370.1769001484,245370.1769001484,nan,nan,nan,nan,nan,nan
72522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.182682e-08,245369.58872785568,72497,245370.1729016304,nan,nan,-1.11819e-05,245369.8079805374,nan,nan,nan,nan,nan,nan,nan,nan,245373.560444355,245373.560444355,nan,nan,nan,nan,nan,nan
72523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.50738e-09,245372.97324838638,72498,245373.5574221611,nan,nan,-1.11412e-05,245373.19171619415,nan,nan,nan,nan,nan,nan,nan,nan,245376.94641327858,245376.94641327858,nan,nan,nan,nan,nan,nan
72524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830295e-08,245376.35817112922,72499,245376.94234490395,nan,nan,-1.11011e-05,245376.5762872696,nan,nan,nan,nan,nan,nan,nan,nan,245380.32856106758,245380.32856106758,nan,nan,nan,nan,nan,nan
72525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037717e-08,245379.74038949012,72500,245380.32456326485,nan,nan,-1.10586e-05,245379.95862984657,nan,nan,nan,nan,nan,nan,nan,nan,245383.71192455292,245383.71192455292,nan,nan,nan,nan,nan,nan
72526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523872e-09,245383.12490429878,72501,245383.7090780735,nan,nan,-1.10176e-05,245383.3433558941,nan,nan,nan,nan,nan,nan,nan,nan,245387.09706830978,245387.09706830978,nan,nan,nan,nan,nan,nan
72527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.845617e-08,245386.5098871231,72502,245387.09406089783,nan,nan,-1.0979e-05,245386.72824764252,nan,nan,nan,nan,nan,nan,nan,nan,245390.477820158,245390.477820158,nan,nan,nan,nan,nan,nan
72528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.420747e-08,245389.89064707755,72503,245390.47482085228,nan,nan,-1.09276e-05,245390.10909819603,nan,nan,nan,nan,nan,nan,nan,nan,245393.86152219772,245393.86152219772,nan,nan,nan,nan,nan,nan
72529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,8.886286e-09,245393.27335467338,72504,245393.8575284481,nan,nan,-1.08789e-05,245393.4915957451,nan,nan,nan,nan,nan,nan,nan,nan,245397.24755358696,245397.24755358696,nan,nan,nan,nan,nan,nan
72530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064236e-10,245396.65939321517,72505,245397.2435669899,nan,nan,-1.08385e-05,245396.8767800331,nan,nan,nan,nan,nan,nan,nan,nan,245400.63168931007,245400.63168931007,nan,nan,nan,nan,nan,nan
72531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777257e-08,245400.0435163021,72506,245400.62769007683,nan,nan,-1.07784e-05,245400.26251649857,nan,nan,nan,nan,nan,nan,nan,nan,245404.01207828522,245404.01207828522,nan,nan,nan,nan,nan,nan
72532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.834419e-08,245403.4249054432,72507,245404.0090792179,nan,nan,-1.07297e-05,245403.6433649063,nan,nan,nan,nan,nan,nan,nan,nan,245407.39719104767,245407.39719104767,nan,nan,nan,nan,nan,nan
72533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523872e-08,245406.81001939773,72508,245407.39419317245,nan,nan,-1.06694e-05,245407.02866196632,nan,nan,nan,nan,nan,nan,nan,nan,245410.77733516693,245410.77733516693,nan,nan,nan,nan,nan,nan
72534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.409549e-08,245410.19016566276,72509,245410.77433943748,nan,nan,-1.06192e-05,245410.4094326496,nan,nan,nan,nan,nan,nan,nan,nan,245414.16151165962,245414.16151165962,nan,nan,nan,nan,nan,nan
72535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.830296e-08,245413.57433834075,72510,245414.15851211548,nan,nan,-1.05621e-05,245413.7925848961,nan,nan,nan,nan,nan,nan,nan,nan,245417.544880867,245417.544880867,nan,nan,nan,nan,nan,nan
72536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.271658e-08,245416.95671024322,72511,245417.54088401794,nan,nan,-1.05234e-05,245417.1741359234,nan,nan,nan,nan,nan,nan,nan,nan,245420.92683029175,245420.92683029175,nan,nan,nan,nan,nan,nan
72537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.53507e-08,245420.33906235694,72512,245420.92323613167,nan,nan,-1.04714e-05,245420.55806159973,nan,nan,nan,nan,nan,nan,nan,nan,245424.310131073,245424.310131073,nan,nan,nan,nan,nan,nan
72538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.15204e-08,245423.72312583923,72513,245424.30729961395,nan,nan,-1.04279e-05,245423.94149565697,nan,nan,nan,nan,nan,nan,nan,nan,245427.69482159615,245427.69482159615,nan,nan,nan,nan,nan,nan
72539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.345921e-09,245427.1076497078,72514,245427.6918234825,nan,nan,-1.03813e-05,245427.3250825405,nan,nan,nan,nan,nan,nan,nan,nan,245431.0792376995,245431.0792376995,nan,nan,nan,nan,nan,nan
72540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.018273e-08,245430.49116363525,72515,245431.07533740997,nan,nan,-1.03278e-05,245430.70926499367,nan,nan,nan,nan,nan,nan,nan,nan,245434.4627726078,245434.4627726078,nan,nan,nan,nan,nan,nan
72541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064236e-09,245433.8746005535,72516,245434.45877432823,nan,nan,-1.02946e-05,245434.09384584427,nan,nan,nan,nan,nan,nan,nan,nan,245437.8473393917,245437.8473393917,nan,nan,nan,nan,nan,nan
72542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.486155e-08,245437.2591542244,72517,245437.84332799911,nan,nan,-1.0254e-05,245437.47783112526,nan,nan,nan,nan,nan,nan,nan,nan,245441.22842264175,245441.22842264175,nan,nan,nan,nan,nan,nan
72543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.317622e-08,245440.64139881133,72518,245441.22557258606,nan,nan,-1.02065e-05,245440.85925626755,nan,nan,nan,nan,nan,nan,nan,nan,245444.61212587357,245444.61212587357,nan,nan,nan,nan,nan,nan
72544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.064237e-08,245444.02504220008,72519,245444.6092159748,nan,nan,-1.01593e-05,245444.24336981773,nan,nan,nan,nan,nan,nan,nan,nan,245447.99757313728,245447.99757313728,nan,nan,nan,nan,nan,nan
72545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.434897e-09,245447.41041412353,72520,245447.99458789825,nan,nan,-1.01183e-05,245447.62887382507,nan,nan,nan,nan,nan,nan,nan,nan,245451.37910294533,245451.37910294533,nan,nan,nan,nan,nan,nan
72546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.27461e-08,245450.79197325706,72521,245451.37614703178,nan,nan,-1.00768e-05,245451.01038384438,nan,nan,nan,nan,nan,nan,nan,nan,245454.76278352737,245454.76278352737,nan,nan,nan,nan,nan,nan
72547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.1102e-08,245454.17561116218,72522,245454.7597849369,nan,nan,-1.00325e-05,245454.3940694332,nan,nan,nan,nan,nan,nan,nan,nan,245458.14899659157,245458.14899659157,nan,nan,nan,nan,nan,nan
72548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.175608e-08,245457.5614844799,72523,245458.14565825462,nan,nan,-9.9888e-06,245457.77995371819,nan,nan,nan,nan,nan,nan,nan,nan,245461.5343158245,245461.5343158245,nan,nan,nan,nan,nan,nan
72549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.37066e-09,245460.94514575004,72524,245461.52931952477,nan,nan,-9.9463e-06,245461.16359877586,nan,nan,nan,nan,nan,nan,nan,nan,245464.91433000565,245464.91433000565,nan,nan,nan,nan,nan,nan
72550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.810851e-08,245464.32615962028,72525,245464.910333395,nan,nan,-9.9009e-06,245464.5446176529,nan,nan,nan,nan,nan,nan,nan,nan,245468.30021834373,245468.30021834373,nan,nan,nan,nan,nan,nan
72551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.286979e-08,245467.7130455017,72526,245468.29721927643,nan,nan,-9.8577e-06,245467.93050551414,nan,nan,nan,nan,nan,nan,nan,nan,245471.6845331192,245471.6845331192,nan,nan,nan,nan,nan,nan
72552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.777257e-08,245471.0979100704,72527,245471.68208384514,nan,nan,-9.8204e-06,245471.31630301476,nan,nan,nan,nan,nan,nan,nan,nan,245475.06601786613,245475.06601786613,nan,nan,nan,nan,nan,nan
72553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007075e-08,245474.47784748077,72528,245475.0620212555,nan,nan,-9.7781e-06,245474.69711995125,nan,nan,nan,nan,nan,nan,nan,nan,245478.44967269897,245478.44967269897,nan,nan,nan,nan,nan,nan
72554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.688283e-08,245477.86250033378,72529,245478.4466741085,nan,nan,-9.7459e-06,245478.0811340809,nan,nan,nan,nan,nan,nan,nan,nan,245481.83572602272,245481.83572602272,nan,nan,nan,nan,nan,nan
72555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.991754e-09,245481.24616923332,72530,245481.83034300804,nan,nan,-9.7213e-06,245481.46519804,nan,nan,nan,nan,nan,nan,nan,nan,245485.2193980217,245485.2193980217,nan,nan,nan,nan,nan,nan
72556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.757812e-09,245484.6309193611,72531,245485.21509313583,nan,nan,-9.6847e-06,245484.84921741486,nan,nan,nan,nan,nan,nan,nan,nan,245488.60112142563,245488.60112142563,nan,nan,nan,nan,nan,nan
72557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.94579e-08,245488.013945961,72532,245488.59811973572,nan,nan,-9.6447e-06,245488.23226737976,nan,nan,nan,nan,nan,nan,nan,nan,245491.98362231255,245491.98462200165,nan,nan,nan,nan,nan,nan
72558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.692405e-08,245491.39649262428,72533,245491.980666399,nan,nan,-9.6288e-06,245491.61506080627,nan,nan,nan,nan,nan,nan,nan,nan,245495.36577916145,245495.36577916145,nan,nan,nan,nan,nan,nan
72559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.619922e-08,245494.77959742545,72534,245495.36377120018,nan,nan,-9.6047e-06,245494.9982190132,nan,nan,nan,nan,nan,nan,nan,nan,245498.75103902817,245498.75103902817,nan,nan,nan,nan,nan,nan
72560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.385981e-08,245498.16395606994,72535,245498.74812984467,nan,nan,-9.5634e-06,245498.38211488724,nan,nan,nan,nan,nan,nan,nan,nan,245502.13464069366,245502.13464069366,nan,nan,nan,nan,nan,nan
72561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.160286e-08,245501.5454668045,72536,245502.12964057922,nan,nan,-9.5299e-06,245501.7644405365,nan,nan,nan,nan,nan,nan,nan,nan,245505.51621055603,245505.51621055603,nan,nan,nan,nan,nan,nan
72562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.079558e-08,245504.9289196968,72537,245505.51309347153,nan,nan,-9.5032e-06,245505.1482629776,nan,nan,nan,nan,nan,nan,nan,nan,245508.89985990524,245508.89985990524,nan,nan,nan,nan,nan,nan
72563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.863891e-08,245508.31168618202,72538,245508.89585995674,nan,nan,-9.4717e-06,245508.53011465073,nan,nan,nan,nan,nan,nan,nan,nan,245512.28249812126,245512.28249812126,nan,nan,nan,nan,nan,nan
72564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.707726e-08,245511.69532694816,72539,245512.27950072289,nan,nan,-9.4393e-06,245511.9135878086,nan,nan,nan,nan,nan,nan,nan,nan,245515.6649105549,245515.6649105549,nan,nan,nan,nan,nan,nan
72565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596356e-08,245515.0773815155,72540,245515.66155529022,nan,nan,-9.409e-06,245515.2966415882,nan,nan,nan,nan,nan,nan,nan,nan,245519.0498228073,245519.0498228073,nan,nan,nan,nan,nan,nan
72566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.58928e-08,245518.46246900558,72541,245519.0466427803,nan,nan,-9.3749e-06,245518.68072032928,nan,nan,nan,nan,nan,nan,nan,nan,245522.4349410534,245522.4349410534,nan,nan,nan,nan,nan,nan
72567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.615799e-08,245521.84577026367,72542,245522.4299440384,nan,nan,-9.3453e-06,245522.0647699833,nan,nan,nan,nan,nan,nan,nan,nan,245525.81613707542,245525.81613707542,nan,nan,nan,nan,nan,nan
72568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.603428e-08,245525.2289644718,72543,245525.81313824654,nan,nan,-9.3237e-06,245525.44757318497,nan,nan,nan,nan,nan,nan,nan,nan,245529.19752764702,245529.19752764702,nan,nan,nan,nan,nan,nan
72569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.256337e-08,245528.6103831768,72544,245529.19455695152,nan,nan,-9.2892e-06,245528.82961392403,nan,nan,nan,nan,nan,nan,nan,nan,245532.58367490768,245532.58367490768,nan,nan,nan,nan,nan,nan
72570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.937545e-08,245531.99650301933,72545,245532.58067679405,nan,nan,-9.2676e-06,245532.21476316452,nan,nan,nan,nan,nan,nan,nan,nan,245535.96593809128,245535.96593809128,nan,nan,nan,nan,nan,nan
72571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.909855e-08,245535.37721481323,72546,245535.96138858795,nan,nan,-9.2372e-06,245535.59567427635,nan,nan,nan,nan,nan,nan,nan,nan,245539.34814310074,245539.34814310074,nan,nan,nan,nan,nan,nan
72572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.06836e-08,245538.76031985282,72547,245539.34449362755,nan,nan,-9.2087e-06,245538.97824025154,nan,nan,nan,nan,nan,nan,nan,nan,245542.73227620125,245542.73227620125,nan,nan,nan,nan,nan,nan
72573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.983508e-09,245542.1441060543,72548,245542.72827982903,nan,nan,-9.178e-06,245542.36256098747,nan,nan,nan,nan,nan,nan,nan,nan,245546.116355896,245546.116355896,nan,nan,nan,nan,nan,nan
72574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.381858e-08,245545.5281583309,72549,245546.11233210564,nan,nan,-9.1508e-06,245545.7466788292,nan,nan,nan,nan,nan,nan,nan,nan,245549.4989619255,245549.4989619255,nan,nan,nan,nan,nan,nan
72575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.007075e-08,245548.91179122924,72550,245549.49596500397,nan,nan,-9.1177e-06,245549.13010311127,nan,nan,nan,nan,nan,nan,nan,nan,245552.8822643757,245552.8822643757,nan,nan,nan,nan,nan,nan
72576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596355e-09,245552.29509105682,72551,245552.87926483154,nan,nan,-9.0805e-06,245552.5143353939,nan,nan,nan,nan,nan,nan,nan,nan,245556.2663450241,245556.2663450241,nan,nan,nan,nan,nan,nan
72577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.037718e-08,245555.67814626693,72552,245556.26232004166,nan,nan,-9.0368e-06,245555.89725112915,nan,nan,nan,nan,nan,nan,nan,nan,245559.65000891685,245559.65000891685,nan,nan,nan,nan,nan,nan
72578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.202127e-08,245559.06186213493,72553,245559.64603590965,nan,nan,-9.0024e-06,245559.28099751472,nan,nan,nan,nan,nan,nan,nan,nan,245563.0314872265,245563.0314872265,nan,nan,nan,nan,nan,nan
72579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.144966e-08,245562.44431462287,72554,245563.0284883976,nan,nan,-8.9564e-06,245562.662774086,nan,nan,nan,nan,nan,nan,nan,nan,245566.41516542435,245566.41516542435,nan,nan,nan,nan,nan,nan
72580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.650565e-08,245565.82799472808,72555,245566.4121685028,nan,nan,-8.9133e-06,245566.0454673767,nan,nan,nan,nan,nan,nan,nan,nan,245569.80045938492,245569.80045938492,nan,nan,nan,nan,nan,nan
72581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.118446e-08,245569.21229376792,72556,245569.79646754265,nan,nan,-8.8766e-06,245569.4312400818,nan,nan,nan,nan,nan,nan,nan,nan,245573.18044018745,245573.18044018745,nan,nan,nan,nan,nan,nan
72582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.113152e-08,245572.59307494163,72557,245573.17724871635,nan,nan,-8.8438e-06,245572.81231212616,nan,nan,nan,nan,nan,nan,nan,nan,245576.5656836033,245576.5656836033,nan,nan,nan,nan,nan,nan
72583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.624046e-08,245575.97855153083,72558,245576.56272530556,nan,nan,-8.8066e-06,245576.19743967056,nan,nan,nan,nan,nan,nan,nan,nan,245579.9482421875,245579.9482421875,nan,nan,nan,nan,nan,nan
72584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.412501e-08,245579.3600713253,72559,245579.94424510002,nan,nan,-8.7721e-06,245579.57934165,nan,nan,nan,nan,nan,nan,nan,nan,245583.33369255066,245583.33369255066,nan,nan,nan,nan,nan,nan
72585,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.979384e-08,245582.7455030918,72560,245583.32967686653,nan,nan,-8.7259e-06,245582.96408891678,nan,nan,nan,nan,nan,nan,nan,nan,245586.7165389061,245586.7165389061,nan,nan,nan,nan,nan,nan
72586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.911025e-09,245586.12937607765,72561,245586.71354985237,nan,nan,-8.6788e-06,245586.34745073318,nan,nan,nan,nan,nan,nan,nan,nan,245590.1016266346,245590.1016266346,nan,nan,nan,nan,nan,nan
72587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.788455e-08,245589.51345648765,72562,245590.09763026237,nan,nan,-8.6496e-06,245589.73191905022,nan,nan,nan,nan,nan,nan,nan,nan,245593.48476338387,245593.48476338387,nan,nan,nan,nan,nan,nan
72588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.198005e-08,245592.8976377487,72563,245593.48181152344,nan,nan,-8.6056e-06,245593.1162879467,nan,nan,nan,nan,nan,nan,nan,nan,245596.8663675785,245596.8663675785,nan,nan,nan,nan,nan,nan
72589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103125e-08,245596.2792822361,72564,245596.86345601082,nan,nan,-8.5719e-06,245596.49854254723,nan,nan,nan,nan,nan,nan,nan,nan,245600.2516796589,245600.2516796589,nan,nan,nan,nan,nan,nan
72590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.210374e-08,245599.66440286636,72565,245600.24857664108,nan,nan,-8.5384e-06,245599.88262867928,nan,nan,nan,nan,nan,nan,nan,nan,245603.63647341728,245603.63647341728,nan,nan,nan,nan,nan,nan
72591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.581035e-08,245603.0473379135,72566,245603.63151168823,nan,nan,-8.5044e-06,245603.266559124,nan,nan,nan,nan,nan,nan,nan,nan,245607.01941347122,245607.01941347122,nan,nan,nan,nan,nan,nan
72592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.680036e-08,245606.43222346305,72567,245607.01639723778,nan,nan,-8.4684e-06,245606.65048360825,nan,nan,nan,nan,nan,nan,nan,nan,245610.40371584892,245610.40371584892,nan,nan,nan,nan,nan,nan
72593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.103125e-08,245609.81554522514,72568,245610.39971899986,nan,nan,-8.4404e-06,245610.03380203247,nan,nan,nan,nan,nan,nan,nan,nan,245613.786506176,245613.786506176,nan,nan,nan,nan,nan,nan
72594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.32882e-08,245613.19933428764,72569,245613.78350806236,nan,nan,-8.4038e-06,245613.41858053207,nan,nan,nan,nan,nan,nan,nan,nan,245617.16936826706,245617.16936826706,nan,nan,nan,nan,nan,nan
72595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7.813805e-09,245616.5821846962,72570,245617.16635847092,nan,nan,-8.3705e-06,245616.80035114288,nan,nan,nan,nan,nan,nan,nan,nan,245620.552079916,245620.552079916,nan,nan,nan,nan,nan,nan
72596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.523872e-09,245619.96471729278,72571,245620.5488910675,nan,nan,-8.3384e-06,245620.18206977844,nan,nan,nan,nan,nan,nan,nan,nan,245623.93640470505,245623.93640470505,nan,nan,nan,nan,nan,nan
72597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.596355e-10,245623.34780516624,72572,245623.93197894096,nan,nan,-8.3013e-06,245623.566832304,nan,nan,nan,nan,nan,nan,nan,nan,245627.3177485466,245627.3177485466,nan,nan,nan,nan,nan,nan
72598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.670009e-08,245626.72961320876,72573,245627.3147506714,nan,nan,-8.2656e-06,245626.94884610176,nan,nan,nan,nan,nan,nan,nan,nan,245630.70213651657,245630.70213651657,nan,nan,nan,nan,nan,nan
