index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
14511,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.827621e-06,49139.78450455666,14507,49140.368678331375,nan,nan,-2.625e-06,49140.00377416611,nan,nan,nan,nan,nan,nan,nan,nan,49140.37168240547,49140.37168240547,nan,nan,nan,nan,nan,nan
14512,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778594e-06,49143.16603150368,14508,49143.7502052784,nan,nan,-2.6196e-06,49143.38530087471,nan,nan,nan,nan,nan,nan,nan,nan,49143.75220608711,49143.75220608711,nan,nan,nan,nan,nan,nan
14513,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.77844e-06,49146.54625954628,14509,49147.130433321,nan,nan,-2.6234e-06,49146.76552987099,nan,nan,nan,nan,nan,nan,nan,nan,49147.13443350792,49147.13443350792,nan,nan,nan,nan,nan,nan
14514,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.814905e-06,49149.92866744995,14510,49150.51284122467,nan,nan,-2.6261e-06,49150.14793801308,nan,nan,nan,nan,nan,nan,nan,nan,49150.51684451103,49150.51684451103,nan,nan,nan,nan,nan,nan
14515,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.829613e-06,49153.31024851799,14511,49153.89442229271,nan,nan,-2.621e-06,49153.52951836586,nan,nan,nan,nan,nan,nan,nan,nan,49153.89942193031,49153.89942193031,nan,nan,nan,nan,nan,nan
14516,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.769708e-06,49156.689464712144,14512,49157.27363848686,nan,nan,-2.623e-06,49156.90873527527,nan,nan,nan,nan,nan,nan,nan,nan,49157.27564024925,49157.27564024925,nan,nan,nan,nan,nan,nan
14517,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.822262e-06,49160.069934511186,14513,49160.654108285904,nan,nan,-2.6275e-06,49160.28920388222,nan,nan,nan,nan,nan,nan,nan,nan,49160.65711569786,49160.65711569786,nan,nan,nan,nan,nan,nan
14518,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.823636e-06,49163.45234670639,14514,49164.03652048111,nan,nan,-2.6215e-06,49163.67161631584,nan,nan,nan,nan,nan,nan,nan,nan,49164.04052066803,49164.04052066803,nan,nan,nan,nan,nan,nan
14519,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773842e-06,49166.83259525299,14515,49167.41676902771,nan,nan,-2.6175e-06,49167.05086493492,nan,nan,nan,nan,nan,nan,nan,nan,49167.41876935959,49167.41876935959,nan,nan,nan,nan,nan,nan
14520,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806632e-06,49170.21208753586,14516,49170.79626131058,nan,nan,-2.61e-06,49170.43135714531,nan,nan,nan,nan,nan,nan,nan,nan,49170.79926609993,49170.79926609993,nan,nan,nan,nan,nan,nan
14521,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.79039e-06,49173.59652271271,14517,49174.18069648743,nan,nan,-2.6224e-06,49173.815792798996,nan,nan,nan,nan,nan,nan,nan,nan,49174.183696746826,49174.183696746826,nan,nan,nan,nan,nan,nan
14522,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761127e-06,49176.977667951585,14518,49177.5618417263,nan,nan,-2.6235e-06,49177.19693875313,nan,nan,nan,nan,nan,nan,nan,nan,49177.56584239006,49177.56584239006,nan,nan,nan,nan,nan,nan
14523,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.791002e-06,49180.35713400841,14519,49180.94130778313,nan,nan,-2.6168e-06,49180.5774037838,nan,nan,nan,nan,nan,nan,nan,nan,49180.94530749321,49180.94530749321,nan,nan,nan,nan,nan,nan
14524,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.808008e-06,49183.74080410004,14520,49184.324977874756,nan,nan,-2.6105e-06,49183.9601047039,nan,nan,nan,nan,nan,nan,nan,nan,49184.32897901535,49184.32897901535,nan,nan,nan,nan,nan,nan
14525,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.777062e-06,49187.1285296917,14521,49187.712703466415,nan,nan,-2.6266e-06,49187.34582901001,nan,nan,nan,nan,nan,nan,nan,nan,49187.71670174599,49187.71670174599,nan,nan,nan,nan,nan,nan
14526,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.804947e-06,49190.50796403885,14522,49191.09213781357,nan,nan,-2.6212e-06,49190.727232694626,nan,nan,nan,nan,nan,nan,nan,nan,49191.094138622284,49191.094138622284,nan,nan,nan,nan,nan,nan
14527,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.755306e-06,49193.88745584488,14523,49194.4716296196,nan,nan,-2.6211e-06,49194.10672545433,nan,nan,nan,nan,nan,nan,nan,nan,49194.47563457489,49194.47563457489,nan,nan,nan,nan,nan,nan
14528,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.748868e-06,49197.269963884355,14524,49197.85413765907,nan,nan,-2.6266e-06,49197.48926281929,nan,nan,nan,nan,nan,nan,nan,nan,49197.85716986656,49197.85716986656,nan,nan,nan,nan,nan,nan
14529,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.747029e-06,49200.655996465684,14525,49201.2401702404,nan,nan,-2.6283e-06,49200.87474703789,nan,nan,nan,nan,nan,nan,nan,nan,49201.24419283867,49201.24419283867,nan,nan,nan,nan,nan,nan
14530,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.743507e-06,49204.03934993744,14526,49204.62352371216,nan,nan,-2.6291e-06,49204.257044792175,nan,nan,nan,nan,nan,nan,nan,nan,49204.62652564049,49204.62652564049,nan,nan,nan,nan,nan,nan
14531,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.803719e-06,49207.42400112152,14527,49208.00817489624,nan,nan,-2.6242e-06,49207.6424779892,nan,nan,nan,nan,nan,nan,nan,nan,49208.01117348671,49208.01117348671,nan,nan,nan,nan,nan,nan
14532,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.837427e-06,49210.80852999687,14528,49211.39270377159,nan,nan,-2.6217e-06,49211.02655220032,nan,nan,nan,nan,nan,nan,nan,nan,49211.39670085907,49211.39670085907,nan,nan,nan,nan,nan,nan
14533,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.821644e-06,49214.19170393944,14529,49214.77587771416,nan,nan,-2.6243e-06,49214.409730196,nan,nan,nan,nan,nan,nan,nan,nan,49214.77887749672,49214.77887749672,nan,nan,nan,nan,nan,nan
14534,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794221e-06,49217.57157435417,14530,49218.15574812889,nan,nan,-2.6254e-06,49217.79066824913,nan,nan,nan,nan,nan,nan,nan,nan,49218.15973210335,49218.15973210335,nan,nan,nan,nan,nan,nan
14535,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778287e-06,49220.95601382256,14531,49221.540187597275,nan,nan,-2.6234e-06,49221.17449045181,nan,nan,nan,nan,nan,nan,nan,nan,49221.54419517517,49221.54419517517,nan,nan,nan,nan,nan,nan
14536,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.805711e-06,49224.3402923584,14532,49224.92446613312,nan,nan,-2.6282e-06,49224.55871248245,nan,nan,nan,nan,nan,nan,nan,nan,49224.92741036415,49224.92741036415,nan,nan,nan,nan,nan,nan
14537,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.819961e-06,49227.7225915432,14533,49228.30676531792,nan,nan,-2.6205e-06,49227.94105839729,nan,nan,nan,nan,nan,nan,nan,nan,49228.31076383591,49228.31076383591,nan,nan,nan,nan,nan,nan
14538,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.828233e-06,49231.10734548569,14534,49231.69151926041,nan,nan,-2.6286e-06,49231.32542037964,nan,nan,nan,nan,nan,nan,nan,nan,49231.694923877716,49231.694923877716,nan,nan,nan,nan,nan,nan
14539,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.830839e-06,49234.48955144882,14535,49235.07372522354,nan,nan,-2.6319e-06,49234.70780873299,nan,nan,nan,nan,nan,nan,nan,nan,49235.07674765587,49235.07674765587,nan,nan,nan,nan,nan,nan
14540,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802341e-06,49237.873694086076,14536,49238.457867860794,nan,nan,-2.6201e-06,49238.09192633629,nan,nan,nan,nan,nan,nan,nan,nan,49238.46182966232,49238.46182966232,nan,nan,nan,nan,nan,nan
14541,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80801e-06,49241.25725259781,14537,49241.84142637253,nan,nan,-2.6216e-06,49241.47492194176,nan,nan,nan,nan,nan,nan,nan,nan,49241.84442329407,49241.84442329407,nan,nan,nan,nan,nan,nan
14542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.779666e-06,49244.640928411485,14538,49245.22606444359,nan,nan,-2.6275e-06,49244.859801054,nan,nan,nan,nan,nan,nan,nan,nan,49245.230063438416,49245.230063438416,nan,nan,nan,nan,nan,nan
14543,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.770013e-06,49248.025920772554,14539,49248.61009454727,nan,nan,-2.6258e-06,49248.24369812012,nan,nan,nan,nan,nan,nan,nan,nan,49248.61411571503,49248.61411571503,nan,nan,nan,nan,nan,nan
14544,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.732325e-06,49251.40712418556,14540,49251.99129796028,nan,nan,-2.6286e-06,49251.625559806824,nan,nan,nan,nan,nan,nan,nan,nan,49251.995296001434,49251.995296001434,nan,nan,nan,nan,nan,nan
14545,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795598e-06,49254.79214873314,14541,49255.37632250786,nan,nan,-2.6244e-06,49255.00976753235,nan,nan,nan,nan,nan,nan,nan,nan,49255.37931895256,49255.37931895256,nan,nan,nan,nan,nan,nan
14546,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.802494e-06,49258.17539944649,14542,49258.75957322121,nan,nan,-2.63e-06,49258.39372062683,nan,nan,nan,nan,nan,nan,nan,nan,49258.76317048073,49258.76317048073,nan,nan,nan,nan,nan,nan
14547,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.748102e-06,49261.55949654579,14543,49262.14367032051,nan,nan,-2.6289e-06,49261.777745485306,nan,nan,nan,nan,nan,nan,nan,nan,49262.147673368454,49262.147673368454,nan,nan,nan,nan,nan,nan
14548,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.764955e-06,49264.93856396675,14544,49265.52273774147,nan,nan,-2.6294e-06,49265.15783405304,nan,nan,nan,nan,nan,nan,nan,nan,49265.524706840515,49265.524706840515,nan,nan,nan,nan,nan,nan
14549,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.737686e-06,49268.32597556114,14545,49268.91014933586,nan,nan,-2.6244e-06,49268.544070482254,nan,nan,nan,nan,nan,nan,nan,nan,49268.91382288933,49268.91382288933,nan,nan,nan,nan,nan,nan
14550,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800809e-06,49271.707999372484,14546,49272.2921731472,nan,nan,-2.6303e-06,49271.9262471199,nan,nan,nan,nan,nan,nan,nan,nan,49272.29619383812,49272.29619383812,nan,nan,nan,nan,nan,nan
14551,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.727115e-06,49275.09232106209,14547,49275.67649483681,nan,nan,-2.6172e-06,49275.31078314781,nan,nan,nan,nan,nan,nan,nan,nan,49275.68049287796,49275.68049287796,nan,nan,nan,nan,nan,nan
14552,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.793303e-06,49278.47398557663,14548,49279.05815935135,nan,nan,-2.632e-06,49278.69244360924,nan,nan,nan,nan,nan,nan,nan,nan,49279.0621612072,49279.0621612072,nan,nan,nan,nan,nan,nan
14553,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768175e-06,49281.86079039574,14549,49282.444964170456,nan,nan,-2.618e-06,49282.07881855965,nan,nan,nan,nan,nan,nan,nan,nan,49282.44849419594,49282.44849419594,nan,nan,nan,nan,nan,nan
14554,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.839113e-06,49285.24184789658,14550,49285.826021671295,nan,nan,-2.6385e-06,49285.46114563942,nan,nan,nan,nan,nan,nan,nan,nan,49285.830051898956,49285.830051898956,nan,nan,nan,nan,nan,nan
14555,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.794988e-06,49288.62783088684,14551,49289.21200466156,nan,nan,-2.6338e-06,49288.845818042755,nan,nan,nan,nan,nan,nan,nan,nan,49289.215960502625,49289.215960502625,nan,nan,nan,nan,nan,nan
14556,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80464e-06,49292.01105442047,14552,49292.59522819519,nan,nan,-2.6252e-06,49292.22951459885,nan,nan,nan,nan,nan,nan,nan,nan,49292.59983706474,49292.59983706474,nan,nan,nan,nan,nan,nan
14557,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.82318e-06,49295.39695777893,14553,49295.98113155365,nan,nan,-2.6206e-06,49295.61456346512,nan,nan,nan,nan,nan,nan,nan,nan,49295.98466849327,49295.98466849327,nan,nan,nan,nan,nan,nan
14558,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.768786e-06,49298.77996649742,14554,49299.36414027214,nan,nan,-2.6201e-06,49298.9975464344,nan,nan,nan,nan,nan,nan,nan,nan,49299.368149995804,49299.368149995804,nan,nan,nan,nan,nan,nan
14559,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781354e-06,49302.16290535927,14555,49302.74707913399,nan,nan,-2.6191e-06,49302.381120204926,nan,nan,nan,nan,nan,nan,nan,nan,49302.75104880333,49302.75104880333,nan,nan,nan,nan,nan,nan
14560,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.788399e-06,49305.54581465721,14556,49306.13098502159,nan,nan,-2.6311e-06,49305.764924526215,nan,nan,nan,nan,nan,nan,nan,nan,49306.133982658386,49306.133982658386,nan,nan,nan,nan,nan,nan
14561,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.865312e-06,49308.93062987328,14557,49309.514803647995,nan,nan,-2.6295e-06,49309.14901351929,nan,nan,nan,nan,nan,nan,nan,nan,49309.51780104637,49309.51780104637,nan,nan,nan,nan,nan,nan
14562,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.8123e-06,49312.31255283356,14558,49312.89672660828,nan,nan,-2.6285e-06,49312.530856609344,nan,nan,nan,nan,nan,nan,nan,nan,49312.89957356453,49312.89957356453,nan,nan,nan,nan,nan,nan
14563,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800963e-06,49315.697876119615,14559,49316.28204989433,nan,nan,-2.6205e-06,49315.915492773056,nan,nan,nan,nan,nan,nan,nan,nan,49316.285339832306,49316.285339832306,nan,nan,nan,nan,nan,nan
14564,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.866844e-06,49319.08074369431,14560,49319.664917469025,nan,nan,-2.6225e-06,49319.29895424843,nan,nan,nan,nan,nan,nan,nan,nan,49319.6679148674,49319.6679148674,nan,nan,nan,nan,nan,nan
14565,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.819195e-06,49322.46382226944,14561,49323.04799604416,nan,nan,-2.6347e-06,49322.68202853203,nan,nan,nan,nan,nan,nan,nan,nan,49323.05194211006,49323.05194211006,nan,nan,nan,nan,nan,nan
14566,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795293e-06,49325.84706678391,14562,49326.431240558624,nan,nan,-2.6258e-06,49326.066042900085,nan,nan,nan,nan,nan,nan,nan,nan,49326.43524193764,49326.43524193764,nan,nan,nan,nan,nan,nan
14567,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.74979e-06,49329.230757141115,14563,49329.81493091583,nan,nan,-2.6322e-06,49329.44902539253,nan,nan,nan,nan,nan,nan,nan,nan,49329.81792807579,49329.81792807579,nan,nan,nan,nan,nan,nan
14568,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.716543e-06,49332.613239192964,14564,49333.19741296768,nan,nan,-2.6344e-06,49332.831669569016,nan,nan,nan,nan,nan,nan,nan,nan,49333.20137143135,49333.20137143135,nan,nan,nan,nan,nan,nan
14569,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.773537e-06,49335.99685921669,14565,49336.58103299141,nan,nan,-2.6353e-06,49336.21532082558,nan,nan,nan,nan,nan,nan,nan,nan,49336.58503127098,49336.58503127098,nan,nan,nan,nan,nan,nan
14570,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.815365e-06,49339.38084139824,14566,49339.96501517296,nan,nan,-2.6249e-06,49339.59922289848,nan,nan,nan,nan,nan,nan,nan,nan,49339.969146966934,49339.969146966934,nan,nan,nan,nan,nan,nan
14571,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.705971e-06,49342.76472988129,14567,49343.348903656006,nan,nan,-2.6347e-06,49342.984001636505,nan,nan,nan,nan,nan,nan,nan,nan,49343.35193634033,49343.35193634033,nan,nan,nan,nan,nan,nan
14572,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.748871e-06,49346.1490336895,14568,49346.73320746422,nan,nan,-2.6341e-06,49346.367010593414,nan,nan,nan,nan,nan,nan,nan,nan,49346.736966371536,49346.736966371536,nan,nan,nan,nan,nan,nan
14573,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.757296e-06,49349.53200449944,14569,49350.116178274155,nan,nan,-2.6299e-06,49349.7500166893,nan,nan,nan,nan,nan,nan,nan,nan,49350.11917066574,49350.11917066574,nan,nan,nan,nan,nan,nan
14574,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.721292e-06,49352.91542568207,14570,49353.49959945679,nan,nan,-2.6283e-06,49353.133892059326,nan,nan,nan,nan,nan,nan,nan,nan,49353.50359749794,49353.50359749794,nan,nan,nan,nan,nan,nan
14575,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.812303e-06,49356.29893078804,14571,49356.88310456276,nan,nan,-2.6266e-06,49356.51720094681,nan,nan,nan,nan,nan,nan,nan,nan,49356.88731241226,49356.88731241226,nan,nan,nan,nan,nan,nan
14576,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.780588e-06,49359.681227588655,14572,49360.26540136337,nan,nan,-2.6357e-06,49359.90007853508,nan,nan,nan,nan,nan,nan,nan,nan,49360.26940727234,49360.26940727234,nan,nan,nan,nan,nan,nan
14577,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.835436e-06,49363.064528369905,14573,49363.64870214462,nan,nan,-2.6226e-06,49363.283109903336,nan,nan,nan,nan,nan,nan,nan,nan,49363.65270113945,49363.65270113945,nan,nan,nan,nan,nan,nan
14578,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.806785e-06,49366.44480338097,14574,49367.028977155685,nan,nan,-2.6254e-06,49366.66404223442,nan,nan,nan,nan,nan,nan,nan,nan,49367.03094625473,49367.03094625473,nan,nan,nan,nan,nan,nan
14579,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.80786e-06,49369.827913188936,14575,49370.41208696365,nan,nan,-2.6409e-06,49370.04717874527,nan,nan,nan,nan,nan,nan,nan,nan,49370.41549038887,49370.41549038887,nan,nan,nan,nan,nan,nan
14580,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.747951e-06,49373.211314821245,14576,49373.796476364136,nan,nan,-2.6261e-06,49373.429450273514,nan,nan,nan,nan,nan,nan,nan,nan,49373.79947447777,49373.79947447777,nan,nan,nan,nan,nan,nan
14581,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.823944e-06,49376.59371533394,14577,49377.17788910866,nan,nan,-2.6289e-06,49376.81205248833,nan,nan,nan,nan,nan,nan,nan,nan,49377.18175601959,49377.18175601959,nan,nan,nan,nan,nan,nan
14582,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.761896e-06,49379.976355695726,14578,49380.560529470444,nan,nan,-2.6272e-06,49380.19526767731,nan,nan,nan,nan,nan,nan,nan,nan,49380.56553053856,49380.56553053856,nan,nan,nan,nan,nan,nan
14583,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.721599e-06,49383.36017885208,14579,49383.9443526268,nan,nan,-2.6291e-06,49383.57817149162,nan,nan,nan,nan,nan,nan,nan,nan,49383.94734930992,49383.94734930992,nan,nan,nan,nan,nan,nan
14584,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.778901e-06,49386.742757940294,14580,49387.32693171501,nan,nan,-2.6263e-06,49386.96092772484,nan,nan,nan,nan,nan,nan,nan,nan,49387.33115649223,49387.33115649223,nan,nan,nan,nan,nan,nan
14585,nan,nan,nan,nan,nan,nan,49390.71523833275,49394.362310647964,nan,nan,9.749637e-06,49390.127043628694,14581,49390.71121740341,nan,nan,-2.6267e-06,49390.34610533714,nan,nan,nan,nan,nan,nan,nan,nan,49390.71523833275,49390.71523833275,nan,nan,nan,nan,nan,nan
14586,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.792691e-06,49393.50709667206,14582,49394.09127044678,nan,nan,-2.6346e-06,49393.72636795044,nan,nan,nan,nan,nan,nan,nan,nan,49394.362310647964,49394.362310647964,nan,nan,nan,nan,nan,nan
14587,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.784571e-06,49396.88812055588,14583,49397.4722943306,nan,nan,-2.628e-06,49397.107421875,nan,nan,nan,nan,nan,nan,nan,nan,49397.476293325424,49397.476293325424,nan,nan,nan,nan,nan,nan
14588,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.746573e-06,49400.27054395676,14584,49400.854717731476,nan,nan,-2.6225e-06,49400.48984527588,nan,nan,nan,nan,nan,nan,nan,nan,49400.857716321945,49400.857716321945,nan,nan,nan,nan,nan,nan
14589,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.751016e-06,49403.654518032075,14585,49404.23869180679,nan,nan,-2.6281e-06,49403.87348604202,nan,nan,nan,nan,nan,nan,nan,nan,49404.24268054962,49404.24268054962,nan,nan,nan,nan,nan,nan
14590,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.827774e-06,49407.037327432634,14586,49407.62150120735,nan,nan,-2.6327e-06,49407.256273031235,nan,nan,nan,nan,nan,nan,nan,nan,49407.625525951385,49407.625525951385,nan,nan,nan,nan,nan,nan
14591,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.821034e-06,49410.422232294084,14587,49411.0064060688,nan,nan,-2.6318e-06,49410.64050459862,nan,nan,nan,nan,nan,nan,nan,nan,49411.0094037056,49411.0094037056,nan,nan,nan,nan,nan,nan
14592,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.736614e-06,49413.80409183502,14588,49414.38826560974,nan,nan,-2.6317e-06,49414.02333664894,nan,nan,nan,nan,nan,nan,nan,nan,49414.39227557182,49414.39227557182,nan,nan,nan,nan,nan,nan
14593,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.832678e-06,49417.18764510155,14589,49417.77181887627,nan,nan,-2.6332e-06,49417.406163692474,nan,nan,nan,nan,nan,nan,nan,nan,49417.77581715584,49417.77581715584,nan,nan,nan,nan,nan,nan
14594,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.781964e-06,49420.57036390305,14590,49421.154537677765,nan,nan,-2.622e-06,49420.78827857971,nan,nan,nan,nan,nan,nan,nan,nan,49421.15855336189,49421.15855336189,nan,nan,nan,nan,nan,nan
14595,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.852442e-06,49423.9549736023,14591,49424.539147377014,nan,nan,-2.6275e-06,49424.17334961891,nan,nan,nan,nan,nan,nan,nan,nan,49424.54222369194,49424.54222369194,nan,nan,nan,nan,nan,nan
14596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.73539e-06,49427.338368558885,14592,49427.9225423336,nan,nan,-2.6303e-06,49427.55725264549,nan,nan,nan,nan,nan,nan,nan,nan,49427.927542209625,49427.927542209625,nan,nan,nan,nan,nan,nan
14597,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800963e-06,49430.721936130525,14593,49431.30610990524,nan,nan,-2.6296e-06,49430.94020342827,nan,nan,nan,nan,nan,nan,nan,nan,49431.30900120735,49431.30900120735,nan,nan,nan,nan,nan,nan
14598,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.795145e-06,49434.10439100266,14594,49434.688564777374,nan,nan,-2.6305e-06,49434.3236041069,nan,nan,nan,nan,nan,nan,nan,nan,49434.69257426262,49434.69257426262,nan,nan,nan,nan,nan,nan
14599,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.789625e-06,49437.487676763536,14595,49438.071850538254,nan,nan,-2.6276e-06,49437.70698046684,nan,nan,nan,nan,nan,nan,nan,nan,49438.07485127449,49438.07485127449,nan,nan,nan,nan,nan,nan
14600,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.800964e-06,49440.873236322404,14596,49441.45741009712,nan,nan,-2.63e-06,49441.09047818184,nan,nan,nan,nan,nan,nan,nan,nan,49441.46040701866,49441.46040701866,nan,nan,nan,nan,nan,nan
14601,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.762352e-06,49444.255827093126,14597,49444.84000086784,nan,nan,-2.6257e-06,49444.47389984131,nan,nan,nan,nan,nan,nan,nan,nan,49444.84401726723,49444.84401726723,nan,nan,nan,nan,nan,nan
14602,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.76266e-06,49447.63661637306,14598,49448.22079014778,nan,nan,-2.6305e-06,49447.85486316681,nan,nan,nan,nan,nan,nan,nan,nan,49448.2247877121,49448.2247877121,nan,nan,nan,nan,nan,nan
14603,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.790085e-06,49451.01746644974,14599,49451.60164022446,nan,nan,-2.6257e-06,49451.23673629761,nan,nan,nan,nan,nan,nan,nan,nan,49451.60564041138,49451.60564041138,nan,nan,nan,nan,nan,nan
14604,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776298e-06,49454.39878334999,14600,49454.98295712471,nan,nan,-2.6337e-06,49454.618084430695,nan,nan,nan,nan,nan,nan,nan,nan,49454.985959768295,49454.985959768295,nan,nan,nan,nan,nan,nan
14605,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.837735e-06,49457.782085561754,14601,49458.36625933647,nan,nan,-2.6257e-06,49458.00032520294,nan,nan,nan,nan,nan,nan,nan,nan,49458.37017059326,49458.37017059326,nan,nan,nan,nan,nan,nan
14606,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.749637e-06,49461.16345419884,14602,49461.74762797356,nan,nan,-2.6375e-06,49461.38124990463,nan,nan,nan,nan,nan,nan,nan,nan,49461.75162220001,49461.75162220001,nan,nan,nan,nan,nan,nan
14607,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.776906e-06,49464.54820766449,14603,49465.13238143921,nan,nan,-2.6234e-06,49464.7664539814,nan,nan,nan,nan,nan,nan,nan,nan,49465.13636684418,49465.13636684418,nan,nan,nan,nan,nan,nan
