index,rf_power_setting,rf_power_setting_timestamp,last_stats_update_time,last_stats_update_time_timestamp,point_start_time,point_start_time_timestamp,last_plot_update_time,last_plot_update_time_timestamp,AM_voltage,AM_voltage_timestamp,P3 (W),P3 (W)_timestamp,step_counter,step_counter_timestamp,DVM_volts,DVM_volts_timestamp,NVM_volts,NVM_volts_timestamp,V_off_slow,V_off_slow_timestamp,point_counter,point_counter_timestamp,stable_samples,stable_samples_timestamp,runs_Z,runs_Z_timestamp,timestamp,timestamp_timestamp,kendall_p,kendall_p_timestamp,frequency,frequency_timestamp,power_on,power_on_timestamp
109292,nan,nan,nan,nan,nan,nan,369778.47478652,369782.1374554634,nan,nan,0.0008737036,369777.8886095524,109257,369778.4727833271,nan,nan,-0.0001225837,369778.10787796974,nan,nan,nan,nan,nan,nan,nan,nan,369782.1374554634,369782.1374554634,nan,nan,nan,nan,nan,nan
109293,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008737409,369781.269332552,109258,369781.8535063267,nan,nan,-0.0001225875,369781.48861050606,nan,nan,nan,nan,nan,nan,nan,nan,369785.2379179001,369785.2379179001,nan,nan,nan,nan,nan,nan
109294,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735045,369784.65174427035,109259,369785.23591804504,nan,nan,-0.0001225837,369784.8710153103,nan,nan,nan,nan,nan,nan,nan,nan,369788.6194398403,369788.6194398403,nan,nan,nan,nan,nan,nan
109295,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008737462,369788.033266449,109260,369788.6174402237,nan,nan,-0.0001225897,369788.25154566765,nan,nan,nan,nan,nan,nan,nan,nan,369791.999707222,369791.999707222,nan,nan,nan,nan,nan,nan
109296,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735244,369791.41353359225,109261,369791.99770736694,nan,nan,-0.0001225874,369791.6328024864,nan,nan,nan,nan,nan,nan,nan,nan,369795.38180041313,369795.38180041313,nan,nan,nan,nan,nan,nan
109297,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008737925,369794.7956177235,109262,369795.3797914982,nan,nan,-0.0001226001,369795.01448345184,nan,nan,nan,nan,nan,nan,nan,nan,369798.7636189461,369798.7636189461,nan,nan,nan,nan,nan,nan
109298,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008737379,369798.1774448395,109263,369798.7616186142,nan,nan,-0.0001226013,369798.39645314217,nan,nan,nan,nan,nan,nan,nan,nan,369802.14520192146,369802.14520192146,nan,nan,nan,nan,nan,nan
109299,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734658,369801.55803170206,109264,369802.14220547676,nan,nan,-0.0001225939,369801.7772910595,nan,nan,nan,nan,nan,nan,nan,nan,369805.52527952194,369805.52527952194,nan,nan,nan,nan,nan,nan
109300,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736888,369804.93810167315,109265,369805.52227544785,nan,nan,-0.0001226006,369805.15736413,nan,nan,nan,nan,nan,nan,nan,nan,369808.9088046551,369808.9088046551,nan,nan,nan,nan,nan,nan
109301,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000873673,369808.32163038256,109266,369808.90580415726,nan,nan,-0.0001226,369808.5409016609,nan,nan,nan,nan,nan,nan,nan,nan,369812.29008102417,369812.29008102417,nan,nan,nan,nan,nan,nan
109302,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736536,369811.7029072285,109267,369812.2870810032,nan,nan,-0.0001226116,369811.9221789837,nan,nan,nan,nan,nan,nan,nan,nan,369815.67264413834,369815.67264413834,nan,nan,nan,nan,nan,nan
109303,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736811,369815.08547129633,109268,369815.66964507103,nan,nan,-0.0001226144,369815.30473947525,nan,nan,nan,nan,nan,nan,nan,nan,369819.0563721657,369819.0563721657,nan,nan,nan,nan,nan,nan
109304,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008737418,369818.46919789317,109269,369819.05337166786,nan,nan,-0.0001226192,369818.6890902519,nan,nan,nan,nan,nan,nan,nan,nan,369822.43798184395,369822.43798184395,nan,nan,nan,nan,nan,nan
109305,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008737188,369821.8518070221,109270,369822.4359807968,nan,nan,-0.000122614,369822.07107686996,nan,nan,nan,nan,nan,nan,nan,nan,369825.81902074814,369825.81902074814,nan,nan,nan,nan,nan,nan
109306,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736501,369825.23284688,109271,369825.8170206547,nan,nan,-0.0001226211,369825.45211696625,nan,nan,nan,nan,nan,nan,nan,nan,369829.2018942833,369829.2018942833,nan,nan,nan,nan,nan,nan
109307,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736291,369828.61471953394,109272,369829.19889330864,nan,nan,-0.0001226169,369828.83398866653,nan,nan,nan,nan,nan,nan,nan,nan,369832.58441209793,369832.58441209793,nan,nan,nan,nan,nan,nan
109308,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000873638,369831.9972366333,109273,369832.581410408,nan,nan,-0.0001226231,369832.2165057659,nan,nan,nan,nan,nan,nan,nan,nan,369835.96540308,369835.96540308,nan,nan,nan,nan,nan,nan
109309,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736353,369835.378230238,109274,369835.9624040127,nan,nan,-0.0001226265,369835.5981564522,nan,nan,nan,nan,nan,nan,nan,nan,369839.34674859047,369839.34674859047,nan,nan,nan,nan,nan,nan
109310,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008738884,369838.7595762253,109275,369839.34375,nan,nan,-0.000122628,369838.9788444042,nan,nan,nan,nan,nan,nan,nan,nan,369842.73007535934,369842.73007535934,nan,nan,nan,nan,nan,nan
109311,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736704,369842.14290132525,109276,369842.72707509995,nan,nan,-0.0001226296,369842.3621690273,nan,nan,nan,nan,nan,nan,nan,nan,369846.1104605198,369846.1104605198,nan,nan,nan,nan,nan,nan
109312,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736799,369845.523285532,109277,369846.1074593067,nan,nan,-0.0001226397,369845.7424106598,nan,nan,nan,nan,nan,nan,nan,nan,369849.49240517616,369849.49240517616,nan,nan,nan,nan,nan,nan
109313,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736805,369848.90426220896,109278,369849.48843598366,nan,nan,-0.0001226368,369849.123500824,nan,nan,nan,nan,nan,nan,nan,nan,369852.8733737469,369852.8733737469,nan,nan,nan,nan,nan,nan
109314,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008737071,369852.2871982098,109279,369852.8713719845,nan,nan,-0.0001226385,369852.50646853447,nan,nan,nan,nan,nan,nan,nan,nan,369856.2593228817,369856.2593228817,nan,nan,nan,nan,nan,nan
109315,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008737175,369855.6721552849,109280,369856.2563290596,nan,nan,-0.0001226488,369855.89141869545,nan,nan,nan,nan,nan,nan,nan,nan,369859.63779211044,369859.63779211044,nan,nan,nan,nan,nan,nan
109316,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734579,369859.0516182423,109281,369859.635792017,nan,nan,-0.0001226449,369859.27088069916,nan,nan,nan,nan,nan,nan,nan,nan,369863.0202243328,369863.0202243328,nan,nan,nan,nan,nan,nan
109317,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000873775,369862.43305578234,109282,369863.01722955704,nan,nan,-0.000122651,369862.65231895447,nan,nan,nan,nan,nan,nan,nan,nan,369866.4020626545,369866.4020626545,nan,nan,nan,nan,nan,nan
109318,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008737324,369865.81588759425,109283,369866.40006136894,nan,nan,-0.0001226437,369866.0351614952,nan,nan,nan,nan,nan,nan,nan,nan,369869.7845489979,369869.7845489979,nan,nan,nan,nan,nan,nan
109319,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735504,369869.1973766327,109284,369869.7815504074,nan,nan,-0.0001226526,369869.4166440964,nan,nan,nan,nan,nan,nan,nan,nan,369873.165913105,369873.165913105,nan,nan,nan,nan,nan,nan
109320,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736369,369872.5787672043,109285,369873.162940979,nan,nan,-0.0001226548,369872.79800605774,nan,nan,nan,nan,nan,nan,nan,nan,369876.5499331951,369876.5499331951,nan,nan,nan,nan,nan,nan
109321,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008738676,369875.96175756457,109286,369876.54593133926,nan,nan,-0.0001226548,369876.18102812767,nan,nan,nan,nan,nan,nan,nan,nan,369879.93095493317,369879.93095493317,nan,nan,nan,nan,nan,nan
109322,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008738078,369879.34378066065,109287,369879.92795443535,nan,nan,-0.0001226703,369879.5630567074,nan,nan,nan,nan,nan,nan,nan,nan,369883.3120048046,369883.3120048046,nan,nan,nan,nan,nan,nan
109323,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008737277,369882.72480287554,109288,369883.30897665024,nan,nan,-0.000122676,369882.9440693855,nan,nan,nan,nan,nan,nan,nan,nan,369886.696010828,369886.696010828,nan,nan,nan,nan,nan,nan
109324,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008737819,369886.10782232287,109289,369886.69199609756,nan,nan,-0.0001226656,369886.32712197304,nan,nan,nan,nan,nan,nan,nan,nan,369890.07730555534,369890.07730555534,nan,nan,nan,nan,nan,nan
109325,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736782,369889.4901184082,109290,369890.0742921829,nan,nan,-0.0001226694,369889.7093579769,nan,nan,nan,nan,nan,nan,nan,nan,369893.46085834503,369893.46085834503,nan,nan,nan,nan,nan,nan
109326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008737092,369892.8717149735,109291,369893.45588874817,nan,nan,-0.0001226726,369893.0909612179,nan,nan,nan,nan,nan,nan,nan,nan,369896.84112763405,369896.84112763405,nan,nan,nan,nan,nan,nan
109327,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736675,369896.2529548645,109292,369896.8371286392,nan,nan,-0.0001226799,369896.4722235203,nan,nan,nan,nan,nan,nan,nan,nan,369900.22480511665,369900.22480511665,nan,nan,nan,nan,nan,nan
109328,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736008,369899.6366306782,109293,369900.2208044529,nan,nan,-0.0001226694,369899.8559296131,nan,nan,nan,nan,nan,nan,nan,nan,369903.60605454445,369903.60605454445,nan,nan,nan,nan,nan,nan
109329,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735629,369903.0188473702,109294,369903.60302114487,nan,nan,-0.0001226724,369903.23814725876,nan,nan,nan,nan,nan,nan,nan,nan,369906.98706293106,369906.98706293106,nan,nan,nan,nan,nan,nan
109330,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008738484,369906.3998698235,109295,369906.9840435982,nan,nan,-0.0001226861,369906.6191699505,nan,nan,nan,nan,nan,nan,nan,nan,369910.370467186,369910.370467186,nan,nan,nan,nan,nan,nan
109331,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008737781,369909.7832948208,109296,369910.3674685955,nan,nan,-0.0001226825,369910.0025322437,nan,nan,nan,nan,nan,nan,nan,nan,369913.7500309944,369913.7500309944,nan,nan,nan,nan,nan,nan
109332,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736921,369913.16385712626,109297,369913.74803090096,nan,nan,-0.000122679,369913.3831267357,nan,nan,nan,nan,nan,nan,nan,nan,369917.1311864853,369917.1311864853,nan,nan,nan,nan,nan,nan
109333,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735146,369916.5450123787,109298,369917.1291861534,nan,nan,-0.0001226749,369916.7642815113,nan,nan,nan,nan,nan,nan,nan,nan,369920.51471829414,369920.51471829414,nan,nan,nan,nan,nan,nan
109334,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735746,369919.9265128613,109299,369920.510686636,nan,nan,-0.0001226827,369920.14578294754,nan,nan,nan,nan,nan,nan,nan,nan,369923.89719343185,369923.89719343185,nan,nan,nan,nan,nan,nan
109335,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735351,369923.30901947024,109300,369923.89319324493,nan,nan,-0.0001226823,369923.52831840515,nan,nan,nan,nan,nan,nan,nan,nan,369927.27846860886,369927.27846860886,nan,nan,nan,nan,nan,nan
109336,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008738677,369926.69129815104,109301,369927.27547192574,nan,nan,-0.0001226966,369926.9105374813,nan,nan,nan,nan,nan,nan,nan,nan,369930.6597163677,369930.6597163677,nan,nan,nan,nan,nan,nan
109337,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008737485,369930.0715126038,109302,369930.6556863785,nan,nan,-0.0001226791,369930.29081225395,nan,nan,nan,nan,nan,nan,nan,nan,369934.04208755493,369934.04208755493,nan,nan,nan,nan,nan,nan
109338,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735851,369933.45491113665,109303,369934.03908491135,nan,nan,-0.0001226877,369933.6741812229,nan,nan,nan,nan,nan,nan,nan,nan,369937.42567777634,369937.42567777634,nan,nan,nan,nan,nan,nan
109339,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008737459,369936.8375152588,109304,369937.4216890335,nan,nan,-0.0001226918,369937.0558092594,nan,nan,nan,nan,nan,nan,nan,nan,369940.80720853806,369940.80720853806,nan,nan,nan,nan,nan,nan
109340,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736601,369940.219034338,109305,369940.8032081127,nan,nan,-0.0001227067,369940.43833470345,nan,nan,nan,nan,nan,nan,nan,nan,369944.1871943474,369944.1871943474,nan,nan,nan,nan,nan,nan
109341,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734234,369943.6010204792,109306,369944.1851942539,nan,nan,-0.0001227135,369943.8201420307,nan,nan,nan,nan,nan,nan,nan,nan,369947.5690624714,369947.5690624714,nan,nan,nan,nan,nan,nan
109342,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735314,369946.9818896294,109307,369947.5660634041,nan,nan,-0.0001227166,369947.20120215416,nan,nan,nan,nan,nan,nan,nan,nan,369950.94991087914,369950.94991087914,nan,nan,nan,nan,nan,nan
109343,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734612,369950.362733984,109308,369950.9469077587,nan,nan,-0.0001227101,369950.58200502396,nan,nan,nan,nan,nan,nan,nan,nan,369954.33123898506,369954.33123898506,nan,nan,nan,nan,nan,nan
109344,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734657,369953.74405326846,109309,369954.32822704315,nan,nan,-0.0001227109,369953.96344041824,nan,nan,nan,nan,nan,nan,nan,nan,369957.7136449814,369957.7136449814,nan,nan,nan,nan,nan,nan
109345,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008737862,369957.1264709473,109310,369957.710644722,nan,nan,-0.0001227163,369957.3467409611,nan,nan,nan,nan,nan,nan,nan,nan,369961.09544587135,369961.09544587135,nan,nan,nan,nan,nan,nan
109346,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735212,369960.5092729569,109311,369961.09344673157,nan,nan,-0.0001227347,369960.7284166813,nan,nan,nan,nan,nan,nan,nan,nan,369964.47645783424,369964.47645783424,nan,nan,nan,nan,nan,nan
109347,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008737678,369963.89028348925,109312,369964.47445726395,nan,nan,-0.0001227238,369964.10955166817,nan,nan,nan,nan,nan,nan,nan,nan,369967.8602819443,369967.8602819443,nan,nan,nan,nan,nan,nan
109348,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735395,369967.27310743334,109313,369967.85728120804,nan,nan,-0.0001227228,369967.49237704277,nan,nan,nan,nan,nan,nan,nan,nan,369971.2440061569,369971.2440061569,nan,nan,nan,nan,nan,nan
109349,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008738009,369970.6558655739,109314,369971.2400393486,nan,nan,-0.0001227338,369970.8751308918,nan,nan,nan,nan,nan,nan,nan,nan,369974.6255271435,369974.6255271435,nan,nan,nan,nan,nan,nan
109350,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008737266,369974.03735556605,109315,369974.62152934074,nan,nan,-0.000122742,369974.2566254139,nan,nan,nan,nan,nan,nan,nan,nan,369978.00688529015,369978.00688529015,nan,nan,nan,nan,nan,nan
109351,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736667,369977.4197451115,109316,369978.0039188862,nan,nan,-0.0001227428,369977.63801026344,nan,nan,nan,nan,nan,nan,nan,nan,369981.3890590668,369981.3890590668,nan,nan,nan,nan,nan,nan
109352,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736705,369980.80091824534,109317,369981.38509202003,nan,nan,-0.0001227381,369981.0201525688,nan,nan,nan,nan,nan,nan,nan,nan,369984.77060079575,369984.77060079575,nan,nan,nan,nan,nan,nan
109353,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008737515,369984.1834558487,109318,369984.7676296234,nan,nan,-0.0001227546,369984.402725935,nan,nan,nan,nan,nan,nan,nan,nan,369988.1524653435,369988.1524653435,nan,nan,nan,nan,nan,nan
109354,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735962,369987.5652619839,109319,369988.1494357586,nan,nan,-0.0001227489,369987.78456163406,nan,nan,nan,nan,nan,nan,nan,nan,369991.5361375809,369991.5361375809,nan,nan,nan,nan,nan,nan
109355,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734541,369990.947962904,109320,369991.5321366787,nan,nan,-0.0001227611,369991.1672642231,nan,nan,nan,nan,nan,nan,nan,nan,369994.9191777706,369994.9191777706,nan,nan,nan,nan,nan,nan
109356,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008737192,369994.3310331345,109321,369994.9152069092,nan,nan,-0.0001227573,369994.5503063202,nan,nan,nan,nan,nan,nan,nan,nan,369998.3001277447,369998.3001277447,nan,nan,nan,nan,nan,nan
109357,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000873894,369997.71195735934,109322,369998.29613113403,nan,nan,-0.0001227577,369997.9312505722,nan,nan,nan,nan,nan,nan,nan,nan,370001.68364071846,370001.68364071846,nan,nan,nan,nan,nan,nan
109358,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736966,370001.0954686642,109323,370001.6796424389,nan,nan,-0.0001227687,370001.31479883194,nan,nan,nan,nan,nan,nan,nan,nan,370005.06644392014,370005.06644392014,nan,nan,nan,nan,nan,nan
109359,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734562,370004.477270031,109324,370005.0614438057,nan,nan,-0.0001227728,370004.69657325745,nan,nan,nan,nan,nan,nan,nan,nan,370008.4451904297,370008.4451904297,nan,nan,nan,nan,nan,nan
109360,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736326,370007.8580163956,109325,370008.4421901703,nan,nan,-0.0001227747,370008.0772867203,nan,nan,nan,nan,nan,nan,nan,nan,370011.82747244835,370011.82747244835,nan,nan,nan,nan,nan,nan
109361,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735414,370011.2402967453,109326,370011.82447052,nan,nan,-0.0001227709,370011.4595658779,nan,nan,nan,nan,nan,nan,nan,nan,370015.209895134,370015.209895134,nan,nan,nan,nan,nan,nan
109362,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735772,370014.6217214108,109327,370015.20589518547,nan,nan,-0.0001227769,370014.8409910202,nan,nan,nan,nan,nan,nan,nan,nan,370018.59219121933,370018.59219121933,nan,nan,nan,nan,nan,nan
109363,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736047,370018.0039874554,109328,370018.5881612301,nan,nan,-0.0001227729,370018.2232849598,nan,nan,nan,nan,nan,nan,nan,nan,370021.97434568405,370021.97434568405,nan,nan,nan,nan,nan,nan
109364,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735526,370021.38520302775,109329,370021.96937680244,nan,nan,-0.0001227555,370021.6044704914,nan,nan,nan,nan,nan,nan,nan,nan,370025.3552529812,370025.3552529812,nan,nan,nan,nan,nan,nan
109365,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735854,370024.76811590197,109330,370025.35228967667,nan,nan,-0.0001227653,370024.98737859726,nan,nan,nan,nan,nan,nan,nan,nan,370028.7372715473,370028.7372715473,nan,nan,nan,nan,nan,nan
109366,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734783,370028.1500982285,109331,370028.7342720032,nan,nan,-0.0001227586,370028.36937332153,nan,nan,nan,nan,nan,nan,nan,nan,370032.1205909252,370032.1205909252,nan,nan,nan,nan,nan,nan
109367,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008737702,370031.53241910937,109332,370032.11659288406,nan,nan,-0.0001227694,370031.751686573,nan,nan,nan,nan,nan,nan,nan,nan,370035.5020580292,370035.5020580292,nan,nan,nan,nan,nan,nan
109368,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000873847,370034.91391196253,109333,370035.4980857372,nan,nan,-0.0001227558,370035.1331849098,nan,nan,nan,nan,nan,nan,nan,nan,370038.8846273422,370038.8846273422,nan,nan,nan,nan,nan,nan
109369,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736379,370038.29748454096,109334,370038.88165831566,nan,nan,-0.000122761,370038.51675367355,nan,nan,nan,nan,nan,nan,nan,nan,370042.2661345005,370042.2661345005,nan,nan,nan,nan,nan,nan
109370,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736621,370041.67895951273,109335,370042.26313328743,nan,nan,-0.0001227514,370041.8982348442,nan,nan,nan,nan,nan,nan,nan,nan,370045.6468360424,370045.6468360424,nan,nan,nan,nan,nan,nan
109371,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008737075,370045.0596620083,109336,370045.643835783,nan,nan,-0.0001227502,370045.2789604664,nan,nan,nan,nan,nan,nan,nan,nan,370049.0288774967,370049.0288774967,nan,nan,nan,nan,nan,nan
109372,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736121,370048.44169750216,109337,370049.02587127686,nan,nan,-0.0001227442,370048.66093826294,nan,nan,nan,nan,nan,nan,nan,nan,370052.41206240654,370052.41206240654,nan,nan,nan,nan,nan,nan
109373,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736382,370051.8238903523,109338,370052.40806412697,nan,nan,-0.0001227486,370052.0431575775,nan,nan,nan,nan,nan,nan,nan,nan,370055.79349017143,370055.79349017143,nan,nan,nan,nan,nan,nan
109374,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735746,370055.2063440323,109339,370055.790517807,nan,nan,-0.0001227447,370055.42558836937,nan,nan,nan,nan,nan,nan,nan,nan,370059.1757261753,370059.1757261753,nan,nan,nan,nan,nan,nan
109375,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008737461,370058.58852066996,109340,370059.17269444466,nan,nan,-0.0001227438,370058.8078210354,nan,nan,nan,nan,nan,nan,nan,nan,370062.5581421852,370062.5581421852,nan,nan,nan,nan,nan,nan
109376,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000873555,370061.9699567795,109341,370062.5541305542,nan,nan,-0.00012276,370062.18922781944,nan,nan,nan,nan,nan,nan,nan,nan,370065.9395980835,370065.9395980835,nan,nan,nan,nan,nan,nan
109377,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735627,370065.35242452624,109342,370065.93659830093,nan,nan,-0.0001227569,370065.571723938,nan,nan,nan,nan,nan,nan,nan,nan,370069.3222606182,370069.3222606182,nan,nan,nan,nan,nan,nan
109378,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736323,370068.7341164589,109343,370069.3182902336,nan,nan,-0.0001227597,370068.95338869095,nan,nan,nan,nan,nan,nan,nan,nan,370072.70330548286,370072.70330548286,nan,nan,nan,nan,nan,nan
109379,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008734156,370072.1161409855,109344,370072.7003147602,nan,nan,-0.0001227672,370072.3354084492,nan,nan,nan,nan,nan,nan,nan,nan,370076.0849120617,370076.0849120617,nan,nan,nan,nan,nan,nan
109380,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736802,370075.4977730751,109345,370076.0819468498,nan,nan,-0.0001227692,370075.7170433998,nan,nan,nan,nan,nan,nan,nan,nan,370079.46640253067,370079.46640253067,nan,nan,nan,nan,nan,nan
109381,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008733393,370078.8782288075,109346,370079.46240258217,nan,nan,-0.000122779,370079.0974986553,nan,nan,nan,nan,nan,nan,nan,nan,370082.84867811203,370082.84867811203,nan,nan,nan,nan,nan,nan
109382,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735441,370082.2615372181,109347,370082.8457109928,nan,nan,-0.0001227836,370082.480802536,nan,nan,nan,nan,nan,nan,nan,nan,370086.2311370373,370086.2311370373,nan,nan,nan,nan,nan,nan
109383,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008737477,370085.6439644337,109348,370086.2281382084,nan,nan,-0.0001227759,370085.86323189735,nan,nan,nan,nan,nan,nan,nan,nan,370089.6135880947,370089.6135880947,nan,nan,nan,nan,nan,nan
109384,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.000873386,370089.0254427433,109349,370089.609616518,nan,nan,-0.0001227887,370089.24471211433,nan,nan,nan,nan,nan,nan,nan,nan,370092.9956083298,370092.9956083298,nan,nan,nan,nan,nan,nan
109385,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735451,370092.408433342,109350,370092.9926071167,nan,nan,-0.0001227878,370092.62770175934,nan,nan,nan,nan,nan,nan,nan,nan,370096.3776257038,370096.3776257038,nan,nan,nan,nan,nan,nan
109386,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736916,370095.79045333865,109351,370096.37462711334,nan,nan,-0.0001227884,370096.0097537041,nan,nan,nan,nan,nan,nan,nan,nan,370099.7591700554,370099.7591700554,nan,nan,nan,nan,nan,nan
109387,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008736086,370099.1719783783,109352,370099.756152153,nan,nan,-0.0001228008,370099.3912177086,nan,nan,nan,nan,nan,nan,nan,nan,370103.1413908005,370103.1413908005,nan,nan,nan,nan,nan,nan
109388,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735334,370102.5532483101,109353,370103.1374220848,nan,nan,-0.0001228009,370102.7725172043,nan,nan,nan,nan,nan,nan,nan,nan,370106.52274799347,370106.52274799347,nan,nan,nan,nan,nan,nan
109389,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0008735589,370105.93555059435,109354,370106.51972436905,nan,nan,-0.0001228037,370106.1548497677,nan,nan,nan,nan,nan,nan,nan,nan,370109.90521883965,370109.90521883965,nan,nan,nan,nan,nan,nan
